00007ff80a017fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80a017f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80a017fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80a017f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80a017f68 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80a017fec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840f281a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_AGX_65536
00007ff840f281c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_Universal_131072
00007ff840f281c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_Universal_262144
00007ff840f281d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_Universal_393216
00007ff840f28100 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_AGX_131072
00007ff840f28108 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_AGX_262144
00007ff840f28110 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_AGX_393216
00007ff840f280f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_AGX_65536
00007ff840f28118 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_Universal_131072
00007ff840f28120 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_Universal_262144
00007ff840f28128 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_Universal_393216
00007ff840f284d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8VideoRange_8A_TriPlanar_131072
00007ff840f284d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8VideoRange_8A_TriPlanar_262144
00007ff840f284e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_444YpCbCr8VideoRange_8A_TriPlanar_393216
00007ff840f28058 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_64RGBAHalf_AGX_131072
00007ff840f28060 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_64RGBAHalf_AGX_262144
00007ff840f28068 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_64RGBAHalf_AGX_393216
00007ff840f28050 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_64RGBAHalf_AGX_65536
00007ff840f28070 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_64RGBAHalf_Universal_131072
00007ff840f28078 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_64RGBAHalf_Universal_262144
00007ff840f28080 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_64RGBAHalf_Universal_393216
00007ff840f28448 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_ARGB2101010LEPacked_131072
00007ff840f28450 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_ARGB2101010LEPacked_262144
00007ff840f28458 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_ARGB2101010LEPacked_393216
00007ff840f28040 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent10_AGX_131072
00007ff840f28038 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent10_AGX_65536
00007ff840f28048 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent10_Universal_131072
00007ff840f28490 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent12_131072
00007ff840f28438 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent16Half_131072
00007ff840f28430 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent16_131072
00007ff840f28028 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent8_AGX_131072
00007ff840f28020 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent8_AGX_65536
00007ff840f28030 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_OneComponent8_Universal_131072
00007ff840f28440 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_TwoComponent16Half_131072
00007ff840f28498 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_AGX_TwoComponent8_131072
00007ff840f27a90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_ARGB2101010LEPacked
00007ff840f27a80 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_ARGB2101010LEPacked_1
00007ff840f27a88 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_ARGB2101010LEPacked_3
00007ff840f28eb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16
00007ff840f28e58 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_1
00007ff840f28e98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_11
00007ff840f28e88 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_12
00007ff840f28ea0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_13
00007ff840f28ea8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_15
00007ff840f28e70 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_3
00007ff840f28e60 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_4
00007ff840f28e78 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_5
00007ff840f28e90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_7
00007ff840f28e68 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_8
00007ff840f28e80 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat16_9
00007ff840f28f70 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32
00007ff840f28f18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_1
00007ff840f28f58 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_11
00007ff840f28f48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_12
00007ff840f28f60 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_13
00007ff840f28f68 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_15
00007ff840f28f30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_3
00007ff840f28f20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_4
00007ff840f28f38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_5
00007ff840f28f50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_7
00007ff840f28f28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_8
00007ff840f28f40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_9
00007ff840f28e50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16
00007ff840f28df8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_1
00007ff840f28e38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_11
00007ff840f28e28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_12
00007ff840f28e40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_13
00007ff840f28e48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_15
00007ff840f28e10 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_3
00007ff840f28e00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_4
00007ff840f28e18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_5
00007ff840f28e30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_7
00007ff840f28e08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_8
00007ff840f28e20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_9
00007ff840f28f10 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32
00007ff840f28eb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_1
00007ff840f28ef8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_11
00007ff840f28ee8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_12
00007ff840f28f00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_13
00007ff840f28f08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_15
00007ff840f28ed0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_3
00007ff840f28ec0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_4
00007ff840f28ed8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_5
00007ff840f28ef0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_7
00007ff840f28ec8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_8
00007ff840f28ee0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_9
00007ff840f27608 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FiveComponent16
00007ff840f28df0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointSigned7_5
00007ff840f28de0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointSigned7_5_131072
00007ff840f28de8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointSigned7_5_196608
00007ff840f28dd8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointSigned7_5_65536
00007ff840f28dd0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned11_5
00007ff840f28dc0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned11_5_131072
00007ff840f28dc8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned11_5_196608
00007ff840f28db8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned11_5_65536
00007ff840f28db0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned13_3
00007ff840f28da0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned13_3_131072
00007ff840f28da8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned13_3_196608
00007ff840f28d98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned13_3_65536
00007ff840f27df0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC128x1_14Bayer_BGGR
00007ff840f27ea8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr10BiPlanarFullRange
00007ff840f27e90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr10BiPlanarVideoRange
00007ff840f27e78 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr8BiPlanarFullRange
00007ff840f27e60 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr8BiPlanarVideoRange
00007ff840f27eb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr10BiPlanarFullRange
00007ff840f27e98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr10BiPlanarVideoRange
00007ff840f27e80 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr8BiPlanarFullRange
00007ff840f27e68 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr8BiPlanarVideoRange
00007ff840f27eb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_444YpCbCr10BiPlanarFullRange
00007ff840f27ea0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_444YpCbCr10BiPlanarVideoRange
00007ff840f27e88 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_444YpCbCr8BiPlanarFullRange
00007ff840f27e70 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_444YpCbCr8BiPlanarVideoRange
00007ff840f27f08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr10BiPlanarFullRange
00007ff840f27ef0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr10BiPlanarVideoRange
00007ff840f27f38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr12BiPlanarFullRange
00007ff840f27f20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr12BiPlanarVideoRange
00007ff840f27ed8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr8BiPlanarFullRange
00007ff840f27ec0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr8BiPlanarVideoRange
00007ff840f27f10 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr10BiPlanarFullRange
00007ff840f27ef8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr10BiPlanarVideoRange
00007ff840f27f40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr12BiPlanarFullRange
00007ff840f27f28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr12BiPlanarVideoRange
00007ff840f27ee0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr8BiPlanarFullRange
00007ff840f27ec8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr8BiPlanarVideoRange
00007ff840f27f18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr10BiPlanarFullRange
00007ff840f27f00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr10BiPlanarVideoRange
00007ff840f27f48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr12BiPlanarFullRange
00007ff840f27f30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr12BiPlanarVideoRange
00007ff840f27ee8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr8BiPlanarFullRange
00007ff840f27ed0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr8BiPlanarVideoRange
00007ff840f27e20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr10BiPlanarFullRange
00007ff840f27e18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr10BiPlanarVideoRange
00007ff840f27e28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr10BiPlanarWideRange
00007ff840f27e00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr8BiPlanarFullRange
00007ff840f27df8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr8BiPlanarVideoRange
00007ff840f27e38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr10BiPlanarFullRange
00007ff840f27e30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr10BiPlanarVideoRange
00007ff840f27e40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr10BiPlanarWideRange
00007ff840f27e10 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr8BiPlanarFullRange
00007ff840f27e08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr8BiPlanarVideoRange
00007ff840f27e50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_444YpCbCr10BiPlanarFullRange
00007ff840f27e48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_444YpCbCr10BiPlanarVideoRange
00007ff840f27e58 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_444YpCbCr10BiPlanarWideRange
00007ff840f285e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840f285e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_422YpCbCrFloat16BiPlanarFullRange_131072
00007ff840f285f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_444YpCbCrFloat16BiPlanarFullRange_131072
00007ff840f285f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_64HalfRegroupedSenselArray_131072
00007ff840f28008 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_Packed40ARGBLEFullRange_131072
00007ff840f28010 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_Packed40ARGBLEFullRange_262144
00007ff840f28018 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_Packed40ARGBLEFullRange_393216
00007ff840f28608 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_RegroupedSenselArray10CompandedIn8_131072
00007ff840f28600 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_RegroupedSenselArray12CompandedIn8_131072
00007ff840f28820 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_32BGRA_131072
00007ff840f28828 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_32BGRA_262144
00007ff840f28830 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_32BGRA_393216
00007ff840f28748 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarFullRange_131072
00007ff840f28750 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarFullRange_262144
00007ff840f28758 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarFullRange_393216
00007ff840f28730 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840f28738 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840f28740 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840f286b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_131072
00007ff840f286c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_262144
00007ff840f286c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_393216
00007ff840f286a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_131072
00007ff840f286a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_262144
00007ff840f286b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_393216
00007ff840f28668 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840f287d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_131072
00007ff840f287e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_262144
00007ff840f287e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_393216
00007ff840f287c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840f287c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840f287d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840f288e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64HalfRegroupedSenselArray_131072
00007ff840f288c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_131072
00007ff840f288c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_262144
00007ff840f288d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_393216
00007ff840f28848 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_OneComponent16Half_131072
00007ff840f28860 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_OneComponent8_131072
00007ff840f28888 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_TwoComponent16Half_131072
00007ff840f28870 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_TwoComponent8_131072
00007ff840f28808 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_131072
00007ff840f28810 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_262144
00007ff840f28818 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_393216
00007ff840f28718 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarFullRange_131072
