                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802c0e347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff802c17325 (__TEXT,__text) external _user_from_uid
00007ff8438a9520 (__DATA,__bss) non-external _user_from_uid.buf
                 (undefined) external _uuid_copy (from libsystem_c)
                 (undefined) external _uuid_parse (from libsystem_c)
                 (undefined) external _uuid_unparse_upper (from libsystem_c)
                 (undefined) external _vasprintf (from libsystem_c)
00007ff8438a9040 (__DATA,__data) non-external _wait_per_try
                 (undefined) external _warnx (from libsystem_c)
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
00007ff802c28d20 (__TEXT,__text) non-external _writetcp
00007ff802c2e8f2 (__TEXT,__text) non-external _writetcp
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff802c2d770 (__TEXT,__text) non-external (was a private external) _xdr_accepted_reply
00007ff802c2f763 (__TEXT,__text) external _xdr_array
00007ff802c278cc (__TEXT,__text) external _xdr_authunix_parms
00007ff802c11461 (__TEXT,__text) external _xdr_bool
00007ff802c2f32d (__TEXT,__text) external _xdr_bytes
00007ff802c2d8c1 (__TEXT,__text) external _xdr_callhdr
00007ff802c2d382 (__TEXT,__text) external _xdr_callmsg
00007ff802c2f2c3 (__TEXT,__text) external _xdr_char
00007ff802c2d761 (__TEXT,__text) external _xdr_des_block
00007ff802c259f6 (__TEXT,__text) external _xdr_domainname
00007ff802c2f92e (__TEXT,__text) external _xdr_double
00007ff802c2f323 (__TEXT,__text) external _xdr_enum
00007ff802c2f8db (__TEXT,__text) external _xdr_float
00007ff802c2f065 (__TEXT,__text) external _xdr_free
00007ff802c2f73b (__TEXT,__text) external _xdr_hyper
00007ff802c2f08f (__TEXT,__text) external _xdr_int
00007ff802c2f209 (__TEXT,__text) external _xdr_int16_t
00007ff802c1162e (__TEXT,__text) external _xdr_int32_t
00007ff802c2f5a9 (__TEXT,__text) external _xdr_int64_t
00007ff802c25a05 (__TEXT,__text) external _xdr_keydat
00007ff802c2f0e9 (__TEXT,__text) external _xdr_long
00007ff802c2f74f (__TEXT,__text) external _xdr_longlong_t
00007ff802c25a1b (__TEXT,__text) external _xdr_mapname
00007ff802c2f412 (__TEXT,__text) external _xdr_netobj
00007ff802c114c7 (__TEXT,__text) external _xdr_opaque
00007ff802c2d728 (__TEXT,__text) non-external (was a private external) _xdr_opaque_auth
00007ff802c25a2a (__TEXT,__text) external _xdr_peername
00007ff802c2c7ed (__TEXT,__text) external _xdr_pmap
00007ff802c2c83d (__TEXT,__text) external _xdr_pmaplist
00007ff802c30624 (__TEXT,__text) external _xdr_pointer
00007ff802c3056e (__TEXT,__text) external _xdr_reference
00007ff802c2d7fd (__TEXT,__text) non-external (was a private external) _xdr_rejected_reply
00007ff802c2d85b (__TEXT,__text) external _xdr_replymsg
00007ff802c2c9db (__TEXT,__text) external _xdr_rmtcall_args
00007ff802c2cac1 (__TEXT,__text) external _xdr_rmtcallres
00007ff802c2f14f (__TEXT,__text) external _xdr_short
00007ff802c2f4b1 (__TEXT,__text) external _xdr_string
00007ff802c2f2f3 (__TEXT,__text) external _xdr_u_char
00007ff802c2f745 (__TEXT,__text) external _xdr_u_hyper
00007ff802c115d4 (__TEXT,__text) external _xdr_u_int
00007ff802c2f266 (__TEXT,__text) external _xdr_u_int16_t
00007ff802c1157a (__TEXT,__text) external _xdr_u_int32_t
00007ff802c2f672 (__TEXT,__text) external _xdr_u_int64_t
00007ff802c2f11c (__TEXT,__text) external _xdr_u_long
00007ff802c2f759 (__TEXT,__text) external _xdr_u_longlong_t
00007ff802c2f1ac (__TEXT,__text) external _xdr_u_short
00007ff802c2f428 (__TEXT,__text) external _xdr_union
00007ff802c25a39 (__TEXT,__text) external _xdr_valdat
00007ff802c2f888 (__TEXT,__text) external _xdr_vector
00007ff802c2f084 (__TEXT,__text) external _xdr_void
00007ff802c2f59a (__TEXT,__text) external _xdr_wrapstring
00007ff802c2714d (__TEXT,__text) external _xdr_x_passwd
00007ff802c25a4f (__TEXT,__text) external _xdr_ypbind_binding
00007ff802c25a89 (__TEXT,__text) external _xdr_ypbind_resp
00007ff802c25ad8 (__TEXT,__text) external _xdr_ypbind_resptype
00007ff802c25ae2 (__TEXT,__text) external _xdr_ypbind_setdom
00007ff802c25b22 (__TEXT,__text) external _xdr_ypmaplist
00007ff802c271f4 (__TEXT,__text) external _xdr_yppasswd
00007ff802c25b5e (__TEXT,__text) external _xdr_ypreq_key
00007ff802c25b9e (__TEXT,__text) external _xdr_ypreq_nokey
00007ff802c25bce (__TEXT,__text) external _xdr_ypresp_all
00007ff802c25d52 (__TEXT,__text) external _xdr_ypresp_all_seq
00007ff802c25c10 (__TEXT,__text) external _xdr_ypresp_key_val
00007ff802c25c50 (__TEXT,__text) external _xdr_ypresp_maplist
00007ff802c25c8c (__TEXT,__text) external _xdr_ypresp_master
00007ff802c25cbc (__TEXT,__text) external _xdr_ypresp_order
00007ff802c25d18 (__TEXT,__text) external _xdr_ypresp_val
00007ff802c25d48 (__TEXT,__text) external _xdr_ypstat
00007ff802c340c0 (__TEXT,__const) non-external _xdr_zero
00007ff802c2f9c2 (__TEXT,__text) external _xdrmem_create
00007ff802c2fb07 (__TEXT,__text) non-external _xdrmem_destroy
00007ff802c2fa46 (__TEXT,__text) non-external _xdrmem_getbytes
00007ff802c2fb0d (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ff802c2f9ef (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ff802c2fab2 (__TEXT,__text) non-external _xdrmem_getpos
00007ff802c2fb67 (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ff802c2faff (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ff840095070 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ff840095028 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ff802c2fa7f (__TEXT,__text) non-external _xdrmem_putbytes
00007ff802c2fb3a (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ff802c2fa1c (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ff802c2facc (__TEXT,__text) non-external _xdrmem_setpos
00007ff802c2fb88 (__TEXT,__text) external _xdrrec_create
00007ff802c338cd (__TEXT,__text) non-external _xdrrec_create.cold.1
00007ff802c3044b (__TEXT,__text) non-external _xdrrec_destroy
00007ff802c30063 (__TEXT,__text) external _xdrrec_endofrecord
00007ff802c30007 (__TEXT,__text) external _xdrrec_eof
00007ff802c3022f (__TEXT,__text) non-external _xdrrec_getbytes
00007ff802c30168 (__TEXT,__text) non-external _xdrrec_getlong
00007ff802c3032b (__TEXT,__text) non-external _xdrrec_getpos
00007ff802c30400 (__TEXT,__text) non-external _xdrrec_inline
00007ff8400950b8 (__DATA_CONST,__const) non-external _xdrrec_ops
00007ff802c302a7 (__TEXT,__text) non-external _xdrrec_putbytes
00007ff802c301c9 (__TEXT,__text) non-external _xdrrec_putlong
00007ff802c3037e (__TEXT,__text) non-external _xdrrec_setpos
00007ff802c2fd38 (__TEXT,__text) external _xdrrec_skiprecord
00007ff802c3068d (__TEXT,__text) external _xdrstdio_create
00007ff802c307c5 (__TEXT,__text) non-external _xdrstdio_destroy
00007ff802c3072a (__TEXT,__text) non-external _xdrstdio_getbytes
00007ff802c306b3 (__TEXT,__text) non-external _xdrstdio_getlong
00007ff802c3078a (__TEXT,__text) non-external _xdrstdio_getpos
00007ff802c307bd (__TEXT,__text) non-external _xdrstdio_inline
00007ff840095100 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ff802c3075a (__TEXT,__text) non-external _xdrstdio_putbytes
00007ff802c306f1 (__TEXT,__text) non-external _xdrstdio_putlong
00007ff802c307a5 (__TEXT,__text) non-external _xdrstdio_setpos
                 (undefined) external _xpc_array_apply (from libxpc)
                 (undefined) external _xpc_array_get_count (from libxpc)
                 (undefined) external _xpc_array_get_value (from libxpc)
                 (undefined) external _xpc_bool_get_value (from libxpc)
                 (undefined) external _xpc_create_from_plist (from libxpc)
                 (undefined) external _xpc_dictionary_apply (from libxpc)
                 (undefined) external _xpc_dictionary_create (from libxpc)
                 (undefined) external _xpc_dictionary_get_audit_token (from libxpc)
                 (undefined) external _xpc_dictionary_get_bool (from libxpc)
                 (undefined) external _xpc_dictionary_get_data (from libxpc)
                 (undefined) external _xpc_dictionary_get_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_value (from libxpc)
                 (undefined) external _xpc_dictionary_set_bool (from libxpc)
                 (undefined) external _xpc_dictionary_set_data (from libxpc)
                 (undefined) external _xpc_dictionary_set_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_string (from libxpc)
                 (undefined) external _xpc_dictionary_set_uuid (from libxpc)
                 (undefined) external _xpc_get_type (from libxpc)
                 (undefined) external _xpc_int64_get_value (from libxpc)
                 (undefined) external _xpc_pipe_create (from libxpc)
                 (undefined) external _xpc_pipe_invalidate (from libxpc)
                 (undefined) external _xpc_pipe_routine (from libxpc)
                 (undefined) external _xpc_release (from libxpc)
                 (undefined) external _xpc_retain (from libxpc)
                 (undefined) external _xpc_string_get_string_ptr (from libxpc)
00007ff8438a9600 (__DATA,__bss) non-external _xports
00007ff802c2da08 (__TEXT,__text) external _xprt_register
00007ff802c2da8d (__TEXT,__text) external _xprt_unregister
00007ff802c25ef4 (__TEXT,__text) external _yp_all
00007ff802c265b0 (__TEXT,__text) external _yp_bind
00007ff802c26631 (__TEXT,__text) external _yp_first
00007ff8438a9580 (__DATA,__bss) non-external _yp_first.proto
00007ff802c2684b (__TEXT,__text) external _yp_get_default_domain
00007ff802c2688f (__TEXT,__text) external _yp_maplist
00007ff8438a9584 (__DATA,__bss) non-external _yp_maplist.proto
00007ff802c269a5 (__TEXT,__text) external _yp_master
00007ff8438a9588 (__DATA,__bss) non-external _yp_master.proto
00007ff802c26cef (__TEXT,__text) external _yp_match
00007ff8438a95e0 (__DATA,__bss) non-external _yp_match.proto
00007ff802c26ef1 (__TEXT,__text) external _yp_next
00007ff8438a95e4 (__DATA,__bss) non-external _yp_next.proto
00007ff802c26b2b (__TEXT,__text) external _yp_order
00007ff8438a958c (__DATA,__bss) non-external _yp_order.proto
00007ff802c265bc (__TEXT,__text) external _yp_unbind
00007ff802c26ca9 (__TEXT,__text) external _yperr_string
00007ff8438a9590 (__DATA,__bss) non-external _yperr_string.err
00007ff802c27229 (__TEXT,__text) external _ypprot_err
00007ff8438a92d0 (__DATA,__common) non-external (was a private external) _ypresp_allfn
00007ff8438a92d8 (__DATA,__common) non-external (was a private external) _ypresp_data
