00007ff816616d60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff816616d78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165fa36f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165fa43e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816414773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81659e6ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81659bd5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff8165a4d09 (__TEXT,__text) non-external _BulkPullback
00007ff81648a5eb (__TEXT,__text) non-external ___sync_datastore_block_invoke.740
00007ff81648a2f9 (__TEXT,__text) non-external ___sync_datastore_block_invoke.745
00007ff81648a59a (__TEXT,__text) non-external ___sync_datastore_block_invoke.747
00007ff81648a555 (__TEXT,__text) non-external ___sync_datastore_block_invoke.752
00007ff8165cf860 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke
00007ff8165cf720 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.743
00007ff8165cf5e0 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.747
00007ff8165cf4a0 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.752
00007ff8165cf360 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.757
00007ff8164c99ea (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke
00007ff8164c99a5 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.52
00007ff8164c9960 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.57
00007ff8164c991b (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.60
00007ff8165781fb (__TEXT,__text) non-external ___tag_is_excepted_block_invoke
00007ff816591fd7 (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke
00007ff816591f92 (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke.11
00007ff8165ab875 (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke
00007ff8165ab22a (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke.69
00007ff81651f1e0 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke
00007ff81651e500 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke.100
00007ff8165a7308 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke
00007ff8165a8779 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke.42
00007ff8165a7358 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_2
00007ff8165a8787 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_2.44
00007ff8165a7369 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_3
00007ff8165aa248 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_3.55
00007ff8163e8a62 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_4
00007ff8165673a8 (__TEXT,__text) non-external ___term_expansions_insert_block_invoke
00007ff8165a737a (__TEXT,__text) non-external ___term_trie_resolve_fuzzy_transition_block_invoke
00007ff8165a738f (__TEXT,__text) non-external ___term_trie_resolve_fuzzy_transition_block_invoke_2
00007ff8165cdca0 (__TEXT,__text) non-external ___test_compress_obj_block_invoke
                 (undefined) external ___tolower (from libSystem)
00007ff8165719dd (__TEXT,__text) non-external ___transferAttributes_block_invoke
00007ff816571998 (__TEXT,__text) non-external ___transferAttributes_block_invoke.185
00007ff816571953 (__TEXT,__text) non-external ___transferAttributes_block_invoke.188
00007ff81657190e (__TEXT,__text) non-external ___transferAttributes_block_invoke.191
00007ff8165718c9 (__TEXT,__text) non-external ___transferAttributes_block_invoke.194
00007ff816571884 (__TEXT,__text) non-external ___transferAttributes_block_invoke.197
00007ff81657183f (__TEXT,__text) non-external ___transferAttributes_block_invoke.200
00007ff816571548 (__TEXT,__text) non-external ___transferAttributes_block_invoke.205
00007ff816571503 (__TEXT,__text) non-external ___transferAttributes_block_invoke.208
00007ff8165714be (__TEXT,__text) non-external ___transferAttributes_block_invoke.211
00007ff816571479 (__TEXT,__text) non-external ___transferAttributes_block_invoke.214
00007ff81648efa6 (__TEXT,__text) non-external ___transfer_live_indexes_block_invoke
00007ff8164f26b0 (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke
00007ff8164f2700 (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke_2
00007ff816592fb0 (__TEXT,__text) non-external ___trie_term_dump_block_invoke
00007ff816592e70 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.25
00007ff816592d30 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.28
00007ff816592bf0 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.31
00007ff8165cd7a0 (__TEXT,__text) non-external ___try_push_insert_obj_block_invoke
00007ff8165cd520 (__TEXT,__text) non-external ___try_push_left_block_invoke
00007ff8165cd660 (__TEXT,__text) non-external ___try_push_right_block_invoke
00007ff816559070 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke
00007ff81655902b (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.186
00007ff816558e0f (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.192
00007ff816558dca (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.198
00007ff816558d85 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.204
00007ff8165588f3 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.216
00007ff8165588ae (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.220
00007ff816510610 (__TEXT,__text) non-external ___updateChangedAttributes_block_invoke
00007ff816576897 (__TEXT,__text) non-external ___updateLiveQueryTime_block_invoke
00007ff81659a48a (__TEXT,__text) non-external ___updateMapping_block_invoke
00007ff8164b6b54 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke
00007ff8164b6b0f (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1162
00007ff8164b6aca (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1167
00007ff8164b6a85 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1172
00007ff81656f9bf (__TEXT,__text) non-external ___updateWithNewPath_block_invoke
00007ff8165d28d0 (__TEXT,__text) non-external ___update_db_header_block_invoke
00007ff8165c79e0 (__TEXT,__text) non-external ___update_string_table_block_invoke
00007ff8165c78a0 (__TEXT,__text) non-external ___update_string_table_block_invoke.552
00007ff8165c7760 (__TEXT,__text) non-external ___update_string_table_block_invoke.555
00007ff8165c7620 (__TEXT,__text) non-external ___update_string_table_block_invoke.559
00007ff81655f075 (__TEXT,__text) non-external ___valid_cwd
00007ff81655efea (__TEXT,__text) non-external ___valid_fs
00007ff81655f0e5 (__TEXT,__text) non-external ___valid_fsp
00007ff8165d6f70 (__TEXT,__text) non-external ___validate_datastore_block_invoke
00007ff8165d6e30 (__TEXT,__text) non-external ___validate_datastore_block_invoke.497
00007ff8165d6cf0 (__TEXT,__text) non-external ___validate_datastore_block_invoke.500
00007ff8165d6bb0 (__TEXT,__text) non-external ___validate_datastore_block_invoke.503
00007ff816509440 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke
00007ff816509300 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.614
00007ff8165091c0 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.619
00007ff816509080 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.624
00007ff81657fe3a (__TEXT,__text) non-external ___versionNineResetSentinelData_block_invoke
00007ff81657fec4 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.12
00007ff81657fe7f (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.17
00007ff81657ff09 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke_2
00007ff8164cc0cb (__TEXT,__text) non-external ___work_fun_block_invoke
00007ff8164cc041 (__TEXT,__text) non-external ___work_fun_block_invoke.100
00007ff8164cb9de (__TEXT,__text) non-external ___work_fun_block_invoke.105
00007ff8164cba93 (__TEXT,__text) non-external ___work_fun_block_invoke.107
00007ff8164cc086 (__TEXT,__text) non-external ___work_fun_block_invoke.93
00007ff8164cb989 (__TEXT,__text) non-external ___work_fun_block_invoke.98
00007ff8164cbaf4 (__TEXT,__text) non-external ___work_fun_block_invoke_2
00007ff81653ebd1 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke
00007ff81653eb8c (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke.39
00007ff81653e9de (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke.42
00007ff816558a36 (__TEXT,__text) non-external __addToWPCBuffer
00007ff8165c1920 (__TEXT,__text) non-external __add_dirty_chunk
00007ff816553be4 (__TEXT,__text) non-external __assert_match_address
00007ff816391f60 (__TEXT,__text) non-external __assessNodeCost
00007ff816598b3a (__TEXT,__text) non-external __big_partition_AnnotatedPositionOffset_t
00007ff816519030 (__TEXT,__text) non-external __big_partition_PositionOffset_t
00007ff8165178b0 (__TEXT,__text) non-external __big_partition_offset_t
00007ff81658520e (__TEXT,__text) non-external __big_partition_oid_t
00007ff816599f3e (__TEXT,__text) non-external __big_split_AnnotatedPositionOffset_t
00007ff81651a560 (__TEXT,__text) non-external __big_split_PositionOffset_t
00007ff8165186e0 (__TEXT,__text) non-external __big_split_offset_t
00007ff8163998e0 (__TEXT,__text) non-external __bt_findBulk
00007ff8163b6ed0 (__TEXT,__text) non-external __cache_remove
00007ff8164ffcb0 (__TEXT,__text) non-external __checkFlatPage
00007ff8163bde6c (__TEXT,__text) non-external __checkIndexSetValidity
00007ff842d03708 (__DATA,__bss) non-external __cjkChars
00007ff8165fd026 (__TEXT,__text) non-external __copyCreatorCode
00007ff816581698 (__TEXT,__text) non-external __copyFile
00007ff8165fd15e (__TEXT,__text) non-external __copyFinderFlags
00007ff8165fd2fe (__TEXT,__text) non-external __copyFinderFlagsBit
00007ff8165fd5ea (__TEXT,__text) non-external __copyFinderLabel
00007ff8165fd480 (__TEXT,__text) non-external __copyIsInvisible
00007ff8165fd732 (__TEXT,__text) non-external __copyLocked
00007ff8164aa1db (__TEXT,__text) non-external __copyMDPlistObject
00007ff8165fcc9f (__TEXT,__text) non-external __copyName
00007ff816489510 (__TEXT,__text) non-external __copyRemappings
00007ff8165fcd6d (__TEXT,__text) non-external __copySum
00007ff8165fcef0 (__TEXT,__text) non-external __copyTypeCode
00007ff8164ce460 (__TEXT,__text) non-external __data_map_commit
00007ff8164de4d0 (__TEXT,__text) non-external __data_map_garbage_compact_collect
00007ff8164d4df0 (__TEXT,__text) non-external __data_map_get_bucket_entry
00007ff8164db550 (__TEXT,__text) non-external __data_map_get_data_id
00007ff8164cfa40 (__TEXT,__text) non-external __data_map_match_address
00007ff8164d7820 (__TEXT,__text) non-external __data_map_needs_sync
00007ff8164cde20 (__TEXT,__text) non-external __data_map_rdlock
00007ff8164d2f30 (__TEXT,__text) non-external __data_map_rehash
00007ff8164ce8d0 (__TEXT,__text) non-external __data_map_sync_data
00007ff8164cee40 (__TEXT,__text) non-external __data_map_sync_header
00007ff8164ce0e0 (__TEXT,__text) non-external __data_map_unlock
00007ff8164dc2b0 (__TEXT,__text) non-external __data_map_wrlock
00007ff8165e8990 (__TEXT,__text) non-external __db2_validate_strings_for_dbo
00007ff8165e2370 (__TEXT,__text) non-external __db_obj_iter_next
00007ff8165ead80 (__TEXT,__text) non-external __db_rangeCompare
00007ff8165467b8 (__TEXT,__text) non-external __db_write_lock
00007ff8163be600 (__TEXT,__text) non-external __decodeSDBField
00007ff816574c72 (__TEXT,__text) non-external __decorateExpandingFunctions
00007ff8165a4f8a (__TEXT,__text) non-external __deferredArrayCleanup
00007ff8165a10cc (__TEXT,__text) non-external __deferredArrayExceptionCleanup
00007ff8165a10eb (__TEXT,__text) non-external __deferredExceptionCleanup
00007ff8163ba540 (__TEXT,__text) non-external __delete_field
00007ff8163d5676 (__TEXT,__text) non-external __directoryStoreGetFileListOffsets
00007ff81655a2ee (__TEXT,__text) non-external __directoryStoreGetPageInner
00007ff81655c21a (__TEXT,__text) non-external __directoryStoreGetParent
00007ff8163b624f (__TEXT,__text) non-external __directoryStoreReaderGetPage
00007ff8163e86bd (__TEXT,__text) non-external __directoryStoreSetParent
00007ff8165d1b80 (__TEXT,__text) non-external __dirty_datastore_locked
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007ff816457860 (__TEXT,__text) non-external __dumpTrie
00007ff8165b7fa0 (__TEXT,__text) non-external __enumerate_dbo
00007ff816513d50 (__TEXT,__text) non-external __excCompactCleanup
00007ff816513ac0 (__TEXT,__text) non-external __excCompactMatch
00007ff81655943b (__TEXT,__text) non-external __excReadBufferCleanup
00007ff8165592e4 (__TEXT,__text) non-external __excReadBufferMatch
00007ff816559299 (__TEXT,__text) non-external __excReadBufferPosContextCleanup
00007ff81655913f (__TEXT,__text) non-external __excReadBufferPosContextMatch
00007ff841a10998 (__DATA_DIRTY,__bss) non-external __exceptionPort
00007ff81652c7cc (__TEXT,__text) non-external __expandFunctions
00007ff842d039d8 (__DATA,__bss) non-external __expandFunctions.calendar
00007ff842d00c68 (__DATA,__data) non-external __expandFunctions.expand_mutex
00007ff842d039e0 (__DATA,__bss) non-external __expandFunctions.once
00007ff81647dfc7 (__TEXT,__text) non-external __factorRewrite
00007ff8163677e6 (__TEXT,__text) non-external __fd_acquire_fd
00007ff8163fc7ce (__TEXT,__text) non-external __fd_close_inactive
00007ff816560265 (__TEXT,__text) non-external __fd_close_inactive_unlocked
00007ff816571e08 (__TEXT,__text) non-external __fd_ftruncate
00007ff8163ec628 (__TEXT,__text) non-external __fd_open
00007ff816368472 (__TEXT,__text) non-external __fd_release_fd
00007ff8163eca57 (__TEXT,__text) non-external __fd_remove_locked
00007ff81655f876 (__TEXT,__text) non-external __fd_unlink_with_origin
00007ff8163ec6ed (__TEXT,__text) non-external __fd_update_locked
00007ff8163a9549 (__TEXT,__text) non-external __fillPlistBytes
00007ff8164f76a0 (__TEXT,__text) non-external __findMatchRangeChars
00007ff8164f7580 (__TEXT,__text) non-external __findMatchTermWildcard
00007ff816586fc3 (__TEXT,__text) non-external __floatCompare
00007ff816431155 (__TEXT,__text) non-external __flushCache
00007ff8165c3030 (__TEXT,__text) non-external __flush_cache_entry
00007ff81647251c (__TEXT,__text) non-external __fullyDrained
00007ff81650e370 (__TEXT,__text) non-external __getAndSetDocId
00007ff842d03a98 (__DATA,__bss) non-external __getByGroupGroupingQueries.initialized
00007ff81651eb30 (__TEXT,__text) non-external __getContentRankedSubTokensCallback
00007ff81651e890 (__TEXT,__text) non-external __getContentRankedTokensCallback
00007ff842d036fc (__DATA,__bss) non-external __getContentRankedTokensCallback.logCount
00007ff81651e880 (__TEXT,__text) non-external __getContentSubTokensCallback
00007ff81651e660 (__TEXT,__text) non-external __getContentTokensCallback
00007ff842d036f8 (__DATA,__bss) non-external __getContentTokensCallback.logCount
00007ff81651e650 (__TEXT,__text) non-external __getPropertySubTokenCallback
00007ff81651e640 (__TEXT,__text) non-external __getPropertyTokenCallback
00007ff816597226 (__TEXT,__text) non-external __getTMSkipChars
00007ff842d03c90 (__DATA,__bss) non-external __getTMSkipChars.backupFolderA
00007ff842d03c98 (__DATA,__bss) non-external __getTMSkipChars.folderNameLenA
00007ff8165fa0e6 (__TEXT,__text) non-external __get_and_cache_best_localization_match
00007ff816597a6a (__TEXT,__text) non-external __get_and_cache_xattr
00007ff816382550 (__TEXT,__text) non-external __get_id_for_string
00007ff81636711a (__TEXT,__text) non-external __handleExceptions
00007ff816563158 (__TEXT,__text) non-external __icu_locale_create
00007ff816564da9 (__TEXT,__text) non-external __icu_rules_base_dump
00007ff816562fa1 (__TEXT,__text) non-external __icu_rules_max_expansion
00007ff816567402 (__TEXT,__text) non-external __icu_search_context_add_list
00007ff816394c04 (__TEXT,__text) non-external __icu_search_context_add_part
00007ff816393d0e (__TEXT,__text) non-external __icu_search_context_add_string
00007ff8163e3747 (__TEXT,__text) non-external __icu_search_context_add_type
00007ff8163955b6 (__TEXT,__text) non-external __icu_search_context_grow
00007ff81640bac0 (__TEXT,__text) non-external __indexEnter
00007ff8164110b0 (__TEXT,__text) non-external __indexExit
00007ff8165011c0 (__TEXT,__text) non-external __indexMarkInvalid
00007ff816500dc0 (__TEXT,__text) non-external __indexMatchAddress
00007ff816449940 (__TEXT,__text) non-external __indexProgress
00007ff81644f4d3 (__TEXT,__text) non-external __indexShadowBulk
00007ff8163b10d0 (__TEXT,__text) non-external __indexShadowGroups
00007ff842d03710 (__DATA,__bss) non-external __infixChars
00007ff841a0ef80 (__DATA_DIRTY,__data) non-external __initCredential
00007ff8163c3f30 (__TEXT,__text) non-external __insert_obj
00007ff8165a5302 (__TEXT,__text) non-external __issueBuffer
00007ff81659bb86 (__TEXT,__text) non-external __iterator_exception_cleanup
00007ff81659bb63 (__TEXT,__text) non-external __iterator_match_address
00007ff8164887a3 (__TEXT,__text) non-external __journalCtxMatchAddress
00007ff8164881f2 (__TEXT,__text) non-external __journalEnter
00007ff8164881f8 (__TEXT,__text) non-external __journalExit
00007ff816488218 (__TEXT,__text) non-external __journalMatchAddress
00007ff8164881fe (__TEXT,__text) non-external __journalPlaybackMatchAddress
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameWithExtensionsHiddenDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedTypeDescriptionDictionaryKey (from CoreFoundation)
                 (undefined) external __kMDItemContentChangeDate (from CoreServices)
                 (undefined) external __kMDItemCreationDate (from CoreServices)
                 (undefined) external __kMDItemCreatorCode (from CoreServices)
                 (undefined) external __kMDItemFSContentType (from CoreServices)
                 (undefined) external __kMDItemFSContentTypeTree (from CoreServices)
                 (undefined) external __kMDItemFileName (from CoreServices)
                 (undefined) external __kMDItemFinderFlags (from CoreServices)
                 (undefined) external __kMDItemFinderLabel (from CoreServices)
                 (undefined) external __kMDItemHasCustomIcon (from CoreServices)
                 (undefined) external __kMDItemIsExtensionHidden (from CoreServices)
                 (undefined) external __kMDItemIsStationery (from CoreServices)
                 (undefined) external __kMDItemNodeCount (from CoreServices)
                 (undefined) external __kMDItemOwnerGroupID (from CoreServices)
                 (undefined) external __kMDItemOwnerUserID (from CoreServices)
                 (undefined) external __kMDItemTypeCode (from CoreServices)
00007ff8163977fd (__TEXT,__text) non-external __locale_str_cmp
00007ff816393481 (__TEXT,__text) non-external __locale_str_hash
                 (undefined) external __longjmp (from libSystem)
00007ff816553b84 (__TEXT,__text) non-external __lt_trie_free_node
00007ff81655390e (__TEXT,__text) non-external __lt_trie_make_node
00007ff81657930a (__TEXT,__text) non-external __makeScopeNode
00007ff842d03b58 (__DATA,__bss) non-external __makeScopeNode.prototypeNode
00007ff8165976ca (__TEXT,__text) non-external __makeTMSalientPath
00007ff816553c0f (__TEXT,__text) non-external __mapingExit
00007ff816553c09 (__TEXT,__text) non-external __mappingEnter
00007ff816553c15 (__TEXT,__text) non-external __mappingMatchAddress
00007ff8164440d0 (__TEXT,__text) non-external __mergeEntryNoFollows
00007ff816556ae3 (__TEXT,__text) non-external __merge_exception_cleanup
00007ff816556ac7 (__TEXT,__text) non-external __merge_match_address
                 (undefined) external __objc_empty_cache (from libobjc)
00007ff816595da2 (__TEXT,__text) non-external __oidParentForOid
00007ff816596941 (__TEXT,__text) non-external __oidParentForOidFallback
00007ff816596249 (__TEXT,__text) non-external __oidPathForOid
00007ff81659688f (__TEXT,__text) non-external __oidPathForOidFallback
00007ff816596584 (__TEXT,__text) non-external __oidPathForPath
00007ff8163eb4e6 (__TEXT,__text) non-external __onceInitTuning
00007ff841a0f060 (__DATA_DIRTY,__data) non-external __onceInitTuning.prefLock
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_lock_type_handoff (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ff8165c1f70 (__TEXT,__text) non-external __page_alloc_fetch
00007ff8163cfef0 (__TEXT,__text) non-external __page_delete_obj_by_oid_and_type
00007ff8165c4c40 (__TEXT,__text) non-external __page_fetch_with_fd
00007ff8163b87f0 (__TEXT,__text) non-external __page_obj_exists_by_oid_and_type
00007ff81660ce88 (__TEXT,__text) non-external __page_ref
00007ff8163c9cb0 (__TEXT,__text) non-external __page_update_obj
00007ff816598cfc (__TEXT,__text) non-external __partition_AnnotatedPositionOffset_t
00007ff816519280 (__TEXT,__text) non-external __partition_PositionOffset_t
00007ff81647abe0 (__TEXT,__text) non-external __partition_offset_t
00007ff816470deb (__TEXT,__text) non-external __partition_oid_t
00007ff816595160 (__TEXT,__text) non-external __partition_positionlistitem
00007ff8163e3ae6 (__TEXT,__text) non-external __preheatMissingItemCallback
00007ff8165eeb30 (__TEXT,__text) non-external __process_proximities
00007ff816485733 (__TEXT,__text) non-external __qpBackupPathMatch
00007ff81653139d (__TEXT,__text) non-external __qpCannedFieldQuery
00007ff81647e0fa (__TEXT,__text) non-external __qpContentIndexMatch
00007ff8164857be (__TEXT,__text) non-external __qpFSMatch
00007ff816485795 (__TEXT,__text) non-external __qpPathMatch
00007ff8164860ce (__TEXT,__text) non-external __qpRewriteForFileSystem
00007ff8165984d6 (__TEXT,__text) non-external __qsort_AnnotatedPositionOffset_t
00007ff8165189f0 (__TEXT,__text) non-external __qsort_PositionOffset_t
00007ff8165987ce (__TEXT,__text) non-external __qsort_big_AnnotatedPositionOffset_t
00007ff816518c90 (__TEXT,__text) non-external __qsort_big_PositionOffset_t
00007ff816517500 (__TEXT,__text) non-external __qsort_big_offset_t
00007ff81647179e (__TEXT,__text) non-external __qsort_big_oid_t
00007ff816413460 (__TEXT,__text) non-external __qsort_offset_t
00007ff816470b01 (__TEXT,__text) non-external __qsort_oid_t
00007ff81643a330 (__TEXT,__text) non-external __qsort_termids
00007ff81638d715 (__TEXT,__text) non-external __queryGoCracked
00007ff8165ed390 (__TEXT,__text) non-external __query_node_copy_factor_node_expanding_queryTerm
00007ff8165ea910 (__TEXT,__text) non-external __query_node_unique_set_copy_description
00007ff8163c8a50 (__TEXT,__text) non-external __real_page_insert_obj
00007ff8163cf880 (__TEXT,__text) non-external __real_page_update_obj
00007ff81655cb7b (__TEXT,__text) non-external __reverseStoreIterate
00007ff81655cf53 (__TEXT,__text) non-external __reverseStoreIterateTreePage
00007ff81655ea3c (__TEXT,__text) non-external __reverseStoreUpdateState
00007ff8164081de (__TEXT,__text) non-external __rewriteQuery
00007ff81657589b (__TEXT,__text) non-external __rewriteUTIForExtension
00007ff816575af7 (__TEXT,__text) non-external __rewriteUTIForFSCode
00007ff816367b84 (__TEXT,__text) non-external __safe_open_at
00007ff816560488 (__TEXT,__text) non-external __safe_open_at_unlocked
00007ff816378be0 (__TEXT,__text) non-external __sdbEnter
00007ff81637e2f0 (__TEXT,__text) non-external __sdbExit
00007ff8165f1250 (__TEXT,__text) non-external __sdbMatchAddress
00007ff81649af0b (__TEXT,__text) non-external __setAttributes
00007ff842d00ba0 (__DATA,__data) non-external __setAttributes._COUNT_
                 (undefined) external __setjmp (from libSystem)
00007ff8165fcf6f (__TEXT,__text) non-external __setupCreatorCode
00007ff8165fd0a6 (__TEXT,__text) non-external __setupFinderFlags
00007ff8165fd1e2 (__TEXT,__text) non-external __setupFinderFlagsBit
00007ff8165fd536 (__TEXT,__text) non-external __setupFinderLabel
00007ff8165fd38a (__TEXT,__text) non-external __setupIsInvisible
00007ff8165fd66f (__TEXT,__text) non-external __setupLockedSearch
00007ff8165fcb1d (__TEXT,__text) non-external __setupNameSearch
00007ff8165fcd65 (__TEXT,__text) non-external __setupNone
00007ff8165fce3b (__TEXT,__text) non-external __setupTypeCode
00007ff8164bba80 (__TEXT,__text) non-external __si_checkDuplicateOids
00007ff8164bb92a (__TEXT,__text) non-external __si_checkDuplicateOidsAfterCompact
00007ff81649ff7d (__TEXT,__text) non-external __si_consistencyCheck
00007ff81649fe27 (__TEXT,__text) non-external __si_consistencyCheckAfterCompact
00007ff81649e5fa (__TEXT,__text) non-external __si_delete_attributes_inner
00007ff81636868b (__TEXT,__text) non-external __si_dump_index_state
00007ff81648ab9d (__TEXT,__text) non-external __si_get_object_for_identifier_createParentDBO
00007ff816378531 (__TEXT,__text) non-external __si_init_localized_terms
00007ff81648bdba (__TEXT,__text) non-external __si_log_indexes
00007ff8164c3286 (__TEXT,__text) non-external __si_merge_for_badness_on_compact_queue
00007ff8164c3103 (__TEXT,__text) non-external __si_merge_for_badness_on_flush_queue
00007ff8164c30bc (__TEXT,__text) non-external __si_merge_for_badness_on_hold_queue
00007ff816520d2c (__TEXT,__text) non-external __si_oid64psid_fast_oid_to_path
00007ff816573806 (__TEXT,__text) non-external __si_query_lifting_once
00007ff8164cc20c (__TEXT,__text) non-external __si_run_block
00007ff8164cd126 (__TEXT,__text) non-external __si_scheduler_dump
00007ff8163eb9f0 (__TEXT,__text) non-external __si_set_error_str
00007ff81656ff2c (__TEXT,__text) non-external __skipIndexForUpdate
00007ff842d03a30 (__DATA,__bss) non-external __slablock
00007ff8164072fe (__TEXT,__text) non-external __splitAndGroupBySource
00007ff8164c9688 (__TEXT,__text) non-external __sqlite_bulkBegin
00007ff8164c96ed (__TEXT,__text) non-external __sqlite_bulkEnd
00007ff8164caba4 (__TEXT,__text) non-external __sqlite_delete
00007ff8164ca2b3 (__TEXT,__text) non-external __sqlite_get
00007ff8164c943c (__TEXT,__text) non-external __sqlite_insert
00007ff81643f3c8 (__TEXT,__text) non-external __storageExpand
00007ff8163737e5 (__TEXT,__text) non-external __storageMapInit
00007ff81651a90d (__TEXT,__text) non-external __storage_exception_cleanup
00007ff81651a8cc (__TEXT,__text) non-external __storage_match_address
00007ff81651a8a1 (__TEXT,__text) non-external __storage_reader_exception_cleanup
00007ff81651a84c (__TEXT,__text) non-external __storage_reader_match_address
00007ff8163735fe (__TEXT,__text) non-external __storeageSetFreeListHead
00007ff816389d2a (__TEXT,__text) non-external __strCmp
00007ff8165fd73e (__TEXT,__text) non-external __strHash
00007ff816445233 (__TEXT,__text) non-external __swapIndex
00007ff816570b5c (__TEXT,__text) non-external __swapIndex2
00007ff816436950 (__TEXT,__text) non-external __termUpdateSetProgress
00007ff816377b20 (__TEXT,__text) non-external __term_trie_compact_alloc
00007ff8165a8aed (__TEXT,__text) non-external __term_trie_resolve_sub_string_ignore_diacritics
00007ff8165a7468 (__TEXT,__text) non-external __term_trie_resolve_sub_trie
00007ff8164f2a80 (__TEXT,__text) non-external __trie_resolve_combining
00007ff8164f21f0 (__TEXT,__text) non-external __trie_resolve_string
00007ff8164f31b0 (__TEXT,__text) non-external __trie_resolve_sub_string_ignore_diacritics
00007ff8164f2830 (__TEXT,__text) non-external __trie_resolve_sub_trie
00007ff816482c7a (__TEXT,__text) non-external __validateImportsApplier
00007ff816556ab4 (__TEXT,__text) non-external __writepos_exception_cleanup
00007ff816556a96 (__TEXT,__text) non-external __writepos_match_address
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
00007ff816616c50 (__TEXT,__const) non-external _aJournalMagic
                 (undefined) external _abort (from libSystem)
