00000001d908d178 (__DATA,__data) non-external _.compoundliteral
000000018368475c (__TEXT,__text) non-external _push_bytes
00000001836830e4 (__TEXT,__text) non-external _push_byteset
00000001836982a8 (__TEXT,__text) non-external _push_byteset_skip
000000018368493c (__TEXT,__text) non-external _push_jne_instr
0000000183682274 (__TEXT,__text) non-external _push_literal
0000000183684aec (__TEXT,__text) non-external _push_match_sequence_instr
000000018369af44 (__TEXT,__text) non-external _push_match_variable_instr
000000018368f0b8 (__TEXT,__text) non-external _push_nop
00000001836983b8 (__TEXT,__text) non-external _push_operand
0000000183681dcc (__TEXT,__text) non-external _push_operator
000000018369b0dc (__TEXT,__text) non-external _push_repeat_seek_byte_instr
00000001836981dc (__TEXT,__text) non-external _push_seek
000000018369b000 (__TEXT,__text) non-external _push_seek_byte_instr
000000018368f448 (__TEXT,__text) non-external (was a private external) _putcharacter
000000018368f3f8 (__TEXT,__text) non-external (was a private external) _putstr
0000000183690840 (__TEXT,__text) non-external _readsharpstrexp
00000001836764c0 (__TEXT,__text) non-external _readstr_upto
00000001836905d4 (__TEXT,__text) non-external _readstrexp
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
000000018368d91c (__TEXT,__text) non-external _record_buffer_data
000000018368da0c (__TEXT,__text) non-external _record_condition_data
0000000183684cf0 (__TEXT,__text) non-external _regex_quote
0000000183698234 (__TEXT,__text) non-external _remove_leading_literal_byte
000000018368a4bc (__TEXT,__text) non-external _reorder_condition
000000018368a5d0 (__TEXT,__text) non-external _reorder_condition_list
0000000183698408 (__TEXT,__text) non-external _reorder_policy
000000018367fba8 (__TEXT,__text) non-external _reverse
00000001836798a0 (__TEXT,__text) non-external (was a private external) _s_cons
0000000183679268 (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00000001836750cc (__TEXT,__text) non-external _s_save
000000018368e070 (__TEXT,__text) external _sandbox_apply
000000018368e078 (__TEXT,__text) external _sandbox_apply_container
0000000183691198 (__TEXT,__text) external _sandbox_compile_entitlements
0000000183670104 (__TEXT,__text) external _sandbox_compile_file
0000000183670060 (__TEXT,__text) external _sandbox_compile_named
000000018368ed7c (__TEXT,__text) external _sandbox_compile_string
0000000183691b58 (__TEXT,__text) external _sandbox_container_paths_iterate_items
000000018366ff0c (__TEXT,__text) external _sandbox_create_params
0000000183691ff0 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
000000018368e158 (__TEXT,__text) external _sandbox_free_params
000000018368e10c (__TEXT,__text) external _sandbox_free_profile
00000001836912e4 (__TEXT,__text) external _sandbox_inspect_pid
00000001836913e0 (__TEXT,__text) external _sandbox_inspect_smemory
0000000183691b68 (__TEXT,__text) external _sandbox_prepare_user_home_mount
00000001836920bc (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
00000001836911b8 (__TEXT,__text) external _sandbox_register_profile
0000000183692490 (__TEXT,__text) external _sandbox_register_sync_root
000000018366ff68 (__TEXT,__text) external _sandbox_set_param
000000018369147c (__TEXT,__text) external _sandbox_set_user_state_item
0000000183691490 (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
00000001836912ac (__TEXT,__text) external _sandbox_unregister_all_profiles
0000000183691258 (__TEXT,__text) external _sandbox_unregister_profile
00000001836913e8 (__TEXT,__text) external _sandbox_user_state_item_buffer_create
0000000183691450 (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
00000001836913f0 (__TEXT,__text) external _sandbox_user_state_item_buffer_send
0000000183691798 (__TEXT,__text) external _sandbox_user_state_iterate_items
00000001836926e8 (__TEXT,__text) non-external _sb_annotation_destroy
000000018369261c (__TEXT,__text) non-external _sb_annotation_list_copy
000000018368c7d4 (__TEXT,__text) non-external _sb_annotation_set_integer
00000001836930b8 (__TEXT,__text) non-external _sb_bitmask_clear_bit
0000000183692e70 (__TEXT,__text) non-external _sb_bitmask_create_empty
0000000183692f98 (__TEXT,__text) non-external _sb_bitmask_get_hash
0000000183692de0 (__TEXT,__text) non-external _sb_bitmask_release
000000018369304c (__TEXT,__text) non-external _sb_bitmask_set_bit
0000000183672420 (__TEXT,__text) non-external _sb_buffer_alloc
000000018368340c (__TEXT,__text) non-external _sb_buffer_get_byte_count
00000001836834a8 (__TEXT,__text) non-external _sb_buffer_get_hash
0000000183684c1c (__TEXT,__text) non-external _sb_buffer_is_equivalent
000000018367c72c (__TEXT,__text) non-external _sb_buffer_release
000000018368392c (__TEXT,__text) non-external _sb_buffer_retain
0000000183693110 (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
0000000183683458 (__TEXT,__text) non-external _sb_buffer_with_data_pointer
0000000183682e68 (__TEXT,__text) non-external _sb_byteset_add_byte
0000000183694c84 (__TEXT,__text) non-external _sb_byteset_copy
000000018368315c (__TEXT,__text) non-external _sb_byteset_get_population
000000018368bc10 (__TEXT,__text) non-external _sb_byteset_is_equivalent
00000001836853b8 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
0000000183683018 (__TEXT,__text) non-external _sb_byteset_negate
0000000183682e10 (__TEXT,__text) non-external _sb_byteset_new
0000000183682f98 (__TEXT,__text) non-external _sb_byteset_release
0000000183682f30 (__TEXT,__text) non-external _sb_byteset_retain
000000018368550c (__TEXT,__text) non-external _sb_byteset_union
0000000183672284 (__TEXT,__text) non-external _sb_calloc
0000000183695060 (__TEXT,__text) non-external _sb_condition_boolean
000000018367fe08 (__TEXT,__text) non-external _sb_condition_conjunction
000000018368eb5c (__TEXT,__text) non-external _sb_condition_constant
000000018367d068 (__TEXT,__text) non-external _sb_condition_disjunction
0000000183695f50 (__TEXT,__text) non-external _sb_condition_is_bitmask
0000000183695db8 (__TEXT,__text) non-external _sb_condition_is_boolean
0000000183688220 (__TEXT,__text) non-external _sb_condition_is_conjunction
0000000183680100 (__TEXT,__text) non-external _sb_condition_is_contrary
00000001836874f4 (__TEXT,__text) non-external _sb_condition_is_disjunction
0000000183680854 (__TEXT,__text) non-external _sb_condition_is_equivalent
000000018368d508 (__TEXT,__text) non-external _sb_condition_is_integer
0000000183695ec8 (__TEXT,__text) non-external _sb_condition_is_network
0000000183688448 (__TEXT,__text) non-external _sb_condition_is_pattern
000000018367cb80 (__TEXT,__text) non-external _sb_condition_is_regex
0000000183695e40 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
00000001836885ec (__TEXT,__text) non-external _sb_condition_is_transposable
000000018367cc08 (__TEXT,__text) non-external _sb_condition_list_append
0000000183688b90 (__TEXT,__text) non-external _sb_condition_list_contains_condition
00000001836887ec (__TEXT,__text) non-external _sb_condition_list_copy
0000000183683a3c (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00000001836960a8 (__TEXT,__text) non-external _sb_condition_list_filter
000000018367f7d8 (__TEXT,__text) non-external _sb_condition_list_get_hash
000000018368b724 (__TEXT,__text) non-external _sb_condition_list_is_equivalent
000000018367f988 (__TEXT,__text) non-external _sb_condition_list_iterate
0000000183689208 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
000000018367aed4 (__TEXT,__text) non-external _sb_condition_list_new
000000018367b6dc (__TEXT,__text) non-external _sb_condition_list_release
000000018368891c (__TEXT,__text) non-external _sb_condition_list_remove
0000000183689a8c (__TEXT,__text) non-external _sb_condition_matches_subset
00000001836873cc (__TEXT,__text) non-external _sb_condition_negation
000000018368e654 (__TEXT,__text) non-external _sb_condition_network
000000018367c88c (__TEXT,__text) non-external _sb_condition_new
0000000183682d80 (__TEXT,__text) non-external _sb_condition_pattern
0000000183695568 (__TEXT,__text) non-external _sb_condition_pattern_literal
000000018367d4b4 (__TEXT,__text) non-external _sb_condition_pattern_path
000000018367cecc (__TEXT,__text) non-external _sb_condition_release
0000000183683840 (__TEXT,__text) non-external _sb_condition_string
0000000183671f50 (__TEXT,__text) non-external _sb_context_intern_string
000000018367b3e0 (__TEXT,__text) non-external _sb_context_release
000000018367b338 (__TEXT,__text) non-external _sb_context_release_modification
0000000183671e2c (__TEXT,__text) non-external _sb_context_retain
0000000183696128 (__TEXT,__text) non-external _sb_context_retain_modification
00000001836964ac (__TEXT,__text) non-external _sb_error_fatal
0000000183696694 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
00000001836964f8 (__TEXT,__text) non-external _sb_error_for_instruction
00000001836832c0 (__TEXT,__text) non-external _sb_error_new
00000001d4010a00 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
0000000183683214 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
0000000183696374 (__TEXT,__text) non-external _sb_error_set_with_description
0000000183696480 (__TEXT,__text) non-external _sb_error_set_with_format
00000001836963e0 (__TEXT,__text) non-external _sb_error_set_with_formatv
0000000183679d64 (__TEXT,__text) non-external _sb_filter_accepts_type
00000001836969f0 (__TEXT,__text) non-external _sb_filter_has_atom_namespace
00000001db886b60 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00000001db886b70 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
000000018367bb1c (__TEXT,__text) non-external _sb_fsa_acceptor
000000018367e724 (__TEXT,__text) non-external _sb_fsa_copy
000000018367e54c (__TEXT,__text) non-external _sb_fsa_disjunction
000000018367e9b8 (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
0000000183689e4c (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
0000000183689d10 (__TEXT,__text) non-external _sb_fsa_matches_subset
000000018368520c (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
0000000183685630 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
0000000183685164 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
0000000183682cd8 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
000000018367e2f4 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
000000018367e4f4 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
00000001836928dc (__TEXT,__text) non-external _sb_fsa_recognizer_variable
000000018367c5f4 (__TEXT,__text) non-external _sb_fsa_release
000000018367f5b4 (__TEXT,__text) non-external _sb_fsa_release_indegree
000000018367c524 (__TEXT,__text) non-external _sb_fsa_retain
000000018367e460 (__TEXT,__text) non-external _sb_fsa_retain_indegree
0000000183685004 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00000001836722f4 (__TEXT,__text) non-external _sb_hash_compute
00000001836912f8 (__TEXT,__text) non-external _sb_inspect_subsystem
000000018367268c (__TEXT,__text) non-external _sb_instr_action
000000018367d3b0 (__TEXT,__text) non-external _sb_instr_conditional
0000000183696b00 (__TEXT,__text) non-external _sb_instr_deep_copy
000000018368bc98 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00000001836875f0 (__TEXT,__text) non-external _sb_instr_get_jump_target
000000018368701c (__TEXT,__text) non-external _sb_instr_is_equivalent
0000000183696c38 (__TEXT,__text) non-external _sb_instr_is_unmodified_allow_action
0000000183696a54 (__TEXT,__text) non-external _sb_instr_jump
0000000183672704 (__TEXT,__text) non-external _sb_instr_new
00000001836728f4 (__TEXT,__text) non-external _sb_instr_release
0000000183687254 (__TEXT,__text) non-external _sb_instr_replace
00000001836727c4 (__TEXT,__text) non-external _sb_instr_retain
0000000183687788 (__TEXT,__text) non-external _sb_instr_set_condition
0000000183683764 (__TEXT,__text) non-external _sb_instr_set_false_branch
000000018368995c (__TEXT,__text) non-external _sb_instr_set_true_branch
000000018367282c (__TEXT,__text) non-external _sb_instr_track
0000000183672364 (__TEXT,__text) non-external _sb_malloc
0000000183697420 (__TEXT,__text) non-external _sb_modifier_get_name
0000000183680e20 (__TEXT,__text) non-external _sb_modifier_requires_argument
000000018367b19c (__TEXT,__text) non-external _sb_modifiers_iterate
000000018367b224 (__TEXT,__text) non-external _sb_modifiers_release
0000000183697614 (__TEXT,__text) non-external _sb_modifiers_set_deny_errno
0000000183697724 (__TEXT,__text) non-external _sb_modifiers_set_message_filter
0000000183697470 (__TEXT,__text) non-external _sb_modifiers_set_modifier
0000000183697598 (__TEXT,__text) non-external _sb_modifiers_set_signal
0000000183697214 (__TEXT,__text) non-external _sb_msgfilter_is_equivalent
0000000183697300 (__TEXT,__text) non-external _sb_msgfilter_iterate_entry_points
0000000183697154 (__TEXT,__text) non-external _sb_msgfilter_release
000000018368de38 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
0000000183686174 (__TEXT,__text) non-external _sb_mutable_buffer_new
000000018368df2c (__TEXT,__text) non-external _sb_mutable_buffer_release
000000018368c874 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
000000018368c91c (__TEXT,__text) non-external _sb_mutable_buffer_write
0000000183690b8c (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
000000018369c604 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
0000000183690c2c (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
0000000183690c3c (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
0000000183690c34 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
0000000183690b14 (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00000001836909c0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
0000000183690e74 (__TEXT,__text) non-external _sb_packbuff_pack_item
000000018369c6c4 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
000000018369c6f0 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
0000000183690fe8 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
0000000183690fb4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
0000000183690e5c (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
0000000183690a50 (__TEXT,__text) non-external _sb_packbuff_realloc
0000000183690cf4 (__TEXT,__text) non-external _sb_packbuff_unpack_item
000000018369c698 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
00000001836910c0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
0000000183690dd8 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
0000000183690c7c (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
0000000183683644 (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
000000018367c58c (__TEXT,__text) non-external _sb_pattern_new
000000018367ba50 (__TEXT,__text) non-external _sb_pattern_prefix
0000000183681044 (__TEXT,__text) non-external _sb_pattern_regex
000000018367cabc (__TEXT,__text) non-external _sb_pattern_release
000000018367ca54 (__TEXT,__text) non-external _sb_pattern_retain
0000000183683e38 (__TEXT,__text) non-external _sb_pattern_serialize
000000018369bdb0 (__TEXT,__text) non-external _sb_pattern_var_release
000000018369bd48 (__TEXT,__text) non-external _sb_pattern_var_retain
000000018369becc (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
000000018369c0ec (__TEXT,__text) non-external _sb_pattern_varset_enter
000000018369c254 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
000000018368ec6c (__TEXT,__text) non-external _sb_pattern_varset_release
000000018368eba0 (__TEXT,__text) non-external _sb_pattern_varset_retain
0000000183697e18 (__TEXT,__text) non-external _sb_policy_get_entry_point
0000000183697db8 (__TEXT,__text) non-external _sb_policy_is_operation_supported
0000000183697e74 (__TEXT,__text) non-external _sb_policy_iterate_entry_points
0000000183697a58 (__TEXT,__text) non-external _sb_policy_new
0000000183697c34 (__TEXT,__text) non-external _sb_policy_release
0000000183697cec (__TEXT,__text) non-external _sb_policy_set_entry_point
00000001836860ac (__TEXT,__text) non-external _sb_profile_release
000000018368ec08 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
000000018368ed98 (__TEXT,__text) non-external _sb_program_add_source_buffer
00000001836724b0 (__TEXT,__text) non-external _sb_program_source_alloc
00000001836848cc (__TEXT,__text) non-external _sb_realloc
00000001836834f0 (__TEXT,__text) non-external _sb_regex_release
0000000183685e48 (__TEXT,__text) non-external _sb_sbpl_parser_release
000000018369b224 (__TEXT,__text) non-external _sb_source_info_copy
00000001836833cc (__TEXT,__text) non-external _sb_textbuf_get_length
000000018367d764 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
0000000183671e94 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
00000001836835b0 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00000001836977e8 (__TEXT,__text) non-external _sb_transform_combine_patterns_profile
00000001836962f0 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
0000000183688e94 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00000001836985a0 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
00000001836869c8 (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
000000018369b2ac (__TEXT,__text) non-external _sb_transform_synthesize_syscallmasks_profile
0000000183685cf4 (__TEXT,__text) non-external _sb_visitor_has_visited
0000000183685958 (__TEXT,__text) non-external _sb_visitor_new
0000000183685da4 (__TEXT,__text) non-external _sb_visitor_release
000000018369c314 (__TEXT,__text) non-external _sb_warn
00000001836ba0c5 (__TEXT,__const) non-external _sbpl1_scm
00000001836baaec (__TEXT,__const) non-external _sbpl2_scm
00000001836bab80 (__TEXT,__const) non-external _sbpl3_scm
0000000183699968 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
0000000183699300 (__TEXT,__text) non-external _sbpl_filter_eqv
0000000183699848 (__TEXT,__text) non-external _sbpl_leave_message_filter_context
00000001836991b4 (__TEXT,__text) non-external _sbpl_operation_eqv
00000001836b39cd (__TEXT,__const) non-external _sbpl_scm
0000000183685760 (__TEXT,__text) non-external (was a private external) _scheme_call
0000000183679370 (__TEXT,__text) non-external (was a private external) _scheme_define
0000000183685f18 (__TEXT,__text) non-external (was a private external) _scheme_deinit
0000000183673128 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
000000018368f5f8 (__TEXT,__text) non-external (was a private external) _scheme_error
000000018368f968 (__TEXT,__text) non-external (was a private external) _scheme_errorf
0000000183684f54 (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
0000000183685714 (__TEXT,__text) non-external (was a private external) _scheme_global
0000000183672b30 (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
0000000183672ad0 (__TEXT,__text) non-external (was a private external) _scheme_init_new
0000000183679a98 (__TEXT,__text) non-external (was a private external) _scheme_load_file
0000000183673d00 (__TEXT,__text) non-external (was a private external) _scheme_load_string
000000018367a264 (__TEXT,__text) non-external (was a private external) _scheme_push_string
000000018368f9d8 (__TEXT,__text) non-external (was a private external) _scheme_quit
0000000183673cd4 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
0000000183673c0c (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
0000000183673c14 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
000000018368f484 (__TEXT,__text) non-external (was a private external) _scheme_write_to_string
000000018367ec4c (__TEXT,__text) non-external _shallow_copy_node
0000000183689684 (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
000000018368b5d4 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
0000000183673a30 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
0000000183684f4c (__TEXT,__text) non-external (was a private external) _string_length
000000018367ba48 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000018369b060 (__TEXT,__text) non-external _submatch_end
00000001836793ec (__TEXT,__text) non-external (was a private external) _symname
000000018368fdac (__TEXT,__text) non-external _syntaxnum
0000000183686a20 (__TEXT,__text) non-external _synthesize_logical_conditions
0000000183696e38 (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00000001dd712248 (__AUTH_CONST,__const) non-external _tests
0000000183675154 (__TEXT,__text) non-external _token
0000000183685ad8 (__TEXT,__text) non-external _traverse_postorder
0000000183696c8c (__TEXT,__text) non-external _traverse_preorder
00000001836950f4 (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
00000001836babb8 (__TEXT,__const) non-external _utf8_minLegal
                 (undefined) external _uuid_unparse_lower (from libSystem)
0000000183699578 (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
000000018369accc (__TEXT,__text) non-external _version
0000000183697fbc (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
0000000183679478 (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
