
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
00000001002fc5e4 (__TEXT,__text) external _ADAMOSIdentifierCreate
                 (undefined) external _SANPSetShuffleModeClassIdentifier (from SAObjects)
                 (undefined) external _SANPSetVolumeLevelClassIdentifier (from SAObjects)
                 (undefined) external _SANPShuffleModeAlbumsValue (from SAObjects)
                 (undefined) external _SANPShuffleModeOffValue (from SAObjects)
                 (undefined) external _SANPShuffleModeSongsValue (from SAObjects)
                 (undefined) external _SANPSkipTimeIntervalClassIdentifier (from SAObjects)
                 (undefined) external _SANPSkipToNextItemClassIdentifier (from SAObjects)
                 (undefined) external _SANPSkipToPreviousItemClassIdentifier (from SAObjects)
                 (undefined) external _SANPStartPlaybackClassIdentifier (from SAObjects)
                 (undefined) external _SANPStopPlaybackClassIdentifier (from SAObjects)
                 (undefined) external _SANPVolumeLevelActionTypeDECREASEValue (from SAObjects)
                 (undefined) external _SANPVolumeLevelActionTypeINCREASEValue (from SAObjects)
                 (undefined) external _SANPVolumeLevelActionTypeSETValue (from SAObjects)
                 (undefined) external _SANavStatusValueActiveValue (from SAObjects)
                 (undefined) external _SANavStatusValueLightGuidanceValue (from SAObjects)
                 (undefined) external _SANavStatusValueNotActiveValue (from SAObjects)
                 (undefined) external _SANavStatusValueSteppingValue (from SAObjects)
                 (undefined) external _SANodeIntentMatchingSpansPListKey (from SAObjects)
                 (undefined) external _SANodeIntentValuePListKey (from SAObjects)
                 (undefined) external _SANotificationGroupIdentifier (from SAObjects)
                 (undefined) external _SANotificationObjectClassIdentifier (from SAObjects)
                 (undefined) external _SANotificationTypeConnectedCallValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingCallNotificationValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingGenericNotificationValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingGroupFaceTimeInviteNotificationValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingHomeCommunicationValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingMessageValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingReminderNotificationValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingVoiceMailNotificationValue (from SAObjects)
                 (undefined) external _SAPerformDataDetectionMatchDataDetectionTypeLinkValue (from SAObjects)
                 (undefined) external _SAPhoneActiveCallHungUpErrorCode (from SAObjects)
                 (undefined) external _SAPhoneAnswerClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneAnswerVideoCallErrorCode (from SAObjects)
                 (undefined) external _SAPhoneCallClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneClientCoordinationPhoneCallClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneCompanionHasIncomingCallErrorCode (from SAObjects)
                 (undefined) external _SAPhoneGroupIdentifier (from SAObjects)
                 (undefined) external _SAPhoneHangUpCallTypeACTIVEValue (from SAObjects)
                 (undefined) external _SAPhoneHangUpCallTypeHELDValue (from SAObjects)
                 (undefined) external _SAPhoneHangUpCallTypeINCOMINGValue (from SAObjects)
                 (undefined) external _SAPhoneHangUpCallTypeOUTGOINGValue (from SAObjects)
                 (undefined) external _SAPhoneHangUpClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneHeldCallHungUpErrorCode (from SAObjects)
                 (undefined) external _SAPhoneIncomingCallDeclinedErrorCode (from SAObjects)
                 (undefined) external _SAPhoneIncomingCallSearchClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneIncomingCallTypeFACETIME_AUDIOValue (from SAObjects)
                 (undefined) external _SAPhoneIncomingCallTypeFACETIME_VIDEOValue (from SAObjects)
                 (undefined) external _SAPhoneIncomingCallTypeTELEPHONYValue (from SAObjects)
                 (undefined) external _SAPhoneIncomingCallTypeUNKNOWNValue (from SAObjects)
                 (undefined) external _SAPhoneOutgoingCallHungUpErrorCode (from SAObjects)
                 (undefined) external _SAPhonePhoneSearchHasNoResultsErrorCode (from SAObjects)
                 (undefined) external _SAPhonePhoneSearchHasResultsErrorCode (from SAObjects)
                 (undefined) external _SAPhonePlayVoiceMailClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneSearchClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneSearchCompletedClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneSearchCompletedPhoneSearchResultsPListKey (from SAObjects)
                 (undefined) external _SAPreSynthesizeTTSClassIdentifier (from SAObjects)
                 (undefined) external _SAProximityHintFarValue (from SAObjects)
                 (undefined) external _SAProximityHintImmediateValue (from SAObjects)
                 (undefined) external _SAProximityHintNearbyValue (from SAObjects)
                 (undefined) external _SAProximityHintPrimaryValue (from SAObjects)
                 (undefined) external _SAProximityHintUnknownValue (from SAObjects)
                 (undefined) external _SAQuickStopCategoryAlarmValue (from SAObjects)
                 (undefined) external _SAQuickStopCategoryNoneValue (from SAObjects)
                 (undefined) external _SAQuickStopCategoryTimerValue (from SAObjects)
                 (undefined) external _SAReminderGroupIdentifier (from SAObjects)
                 (undefined) external _SAReminderListSearchClassIdentifier (from SAObjects)
                 (undefined) external _SAReminderSearchClassIdentifier (from SAObjects)
                 (undefined) external _SAReminderSnoozeClassIdentifier (from SAObjects)
                 (undefined) external _SARemoteDeviceBrandNameNikeValue (from SAObjects)
                 (undefined) external _SARemoteDevicePersonalDomainsAuthenticationModeNeverValue (from SAObjects)
                 (undefined) external _SARemoteDevicePersonalDomainsAuthenticationModeSecureRequestsValue (from SAObjects)
                 (undefined) external _SARequestCompletedClassIdentifier (from SAObjects)
                 (undefined) external _SARequestTimeoutErrorCode (from SAObjects)
                 (undefined) external _SARollbackReasonSIRIMINI_ARBITRATIONValue (from SAObjects)
                 (undefined) external _SASAbortSpeechRequestReasonACOUSTIC_ID_DETECTEDValue (from SAObjects)
                 (undefined) external _SASAbortSpeechRequestReasonFALSE_TRIGGER_DETECTEDValue (from SAObjects)
                 (undefined) external _SASBargeInModeOVER_ALARMValue (from SAObjects)
                 (undefined) external _SASBargeInModeOVER_MEDIAValue (from SAObjects)
                 (undefined) external _SASBargeInModeOVER_SIRI_OUTPUTValue (from SAObjects)
                 (undefined) external _SASBargeInModeOVER_TIMERValue (from SAObjects)
                 (undefined) external _SASCodecForString (from SAObjects)
                 (undefined) external _SASCodecOPUS_Mono_16000HzValue (from SAObjects)
                 (undefined) external _SASCodecOPUS_Mono_8000HzValue (from SAObjects)
                 (undefined) external _SASCodecSpeex_NB_Quality7Value (from SAObjects)
                 (undefined) external _SASCodecSpeex_WB_Quality8Value (from SAObjects)
                 (undefined) external _SASDictationNotReadyErrorCode (from SAObjects)
                 (undefined) external _SASExtractSpeechDataAudioOutputTypeAudioFormatLinearPCMValue (from SAObjects)
                 (undefined) external _SASExtractSpeechDataAudioOutputTypeAudioFormatOpusValue (from SAObjects)
                 (undefined) external _SASFinishSpeechEndPointAUTOMATICValue (from SAObjects)
                 (undefined) external _SASFinishSpeechEndPointCAESURAValue (from SAObjects)
                 (undefined) external _SASFinishSpeechEndPointMANUALValue (from SAObjects)
                 (undefined) external _SASFinishSpeechEndPointVADValue (from SAObjects)
                 (undefined) external _SASGroupIdentifier (from SAObjects)
                 (undefined) external _SASRecordingInfoAlertTypeBeepValue (from SAObjects)
                 (undefined) external _SASRecordingInfoAlertTypeHapticValue (from SAObjects)
                 (undefined) external _SASRecordingInfoAlertTypeNoneValue (from SAObjects)
                 (undefined) external _SASRecordingInfoAlertTypeVibrationValue (from SAObjects)
                 (undefined) external _SASSpeechCorrectionStatisticsSourceDictationValue (from SAObjects)
                 (undefined) external _SASStartSpeechAudioSourceBluetoothDoAPDeviceValue (from SAObjects)
                 (undefined) external _SASStartSpeechAudioSourcePListKey (from SAObjects)
                 (undefined) external _SASStartSpeechDictationApplicationNamePListKey (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyDefaultValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyDoneValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyEmergencyCallValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyGoValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyGoogleValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyJoinValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyNextValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyRouteValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeySearchValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeySendValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyYahooValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeASCIICapableValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeAlphabetValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeAssistantValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeDecimalPadValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeDefaultValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeEmailAddressValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeNamePhonePadValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeNumberPadValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeNumbersAndPunctuationValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypePhonePadValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeTwitterValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeURLValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeWebSearchValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldLabelPListKey (from SAObjects)
                 (undefined) external _SASStartSpeechHeadsetAddressPListKey (from SAObjects)
                 (undefined) external _SASStartSpeechHeadsetIdPListKey (from SAObjects)
                 (undefined) external _SASStartSpeechHeadsetNamePListKey (from SAObjects)
                 (undefined) external _SASStartSpeechMotionActivityPListKey (from SAObjects)
                 (undefined) external _SASStartSpeechMotionConfidencePListKey (from SAObjects)
                 (undefined) external _SASStartSpeechOriginPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoAudioSourcePListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoHeadsetAddressPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoHeadsetIdPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoHeadsetNamePListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoOriginPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoProductIdPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoVendorIdPListKey (from SAObjects)
                 (undefined) external _SASearchTypeVOICE_SEARCHValue (from SAObjects)
                 (undefined) external _SASearchTypeWEB_SEARCHValue (from SAObjects)
                 (undefined) external _SASendInstrumentationPayloadVersionGENERIC_WRAPPER_SUPPORTValue (from SAObjects)
                 (undefined) external _SASetAssistantDataAnchorPListKey (from SAObjects)
                 (undefined) external _SASetRequestOriginLatitudePListKey (from SAObjects)
                 (undefined) external _SASetRequestOriginLongitudePListKey (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusDeniedValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusDisabledValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusTimeoutValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusUnknownValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusValidValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusWiFiOffValue (from SAObjects)
                 (undefined) external _SASettingConnectedHeadsetNoiseManagementSiriControlUnsupportedErrorCode (from SAObjects)
                 (undefined) external _SASettingConnectedHeadsetNoiseManagementUnsupportedErrorCode (from SAObjects)
                 (undefined) external _SASettingGetAirplaneModeClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetFlashlightClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetNoiseManagementClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetPlaybackAudioRouteClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetVoiceOverClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetVoiceTriggerEnabledStateClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGroupIdentifier (from SAObjects)
                 (undefined) external _SASettingNoHeadsetConnectedErrorCode (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionAUDIO_TRANSPARENCYValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionNOISE_CANCELLATIONValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionOFFValue (from SAObjects)
                 (undefined) external _SASettingSetAirplaneModeClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetFlashlightClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetNoiseManagementClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetUIGuidedAccessClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetVoiceOverClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetVoiceTriggerEnabledStateClassIdentifier (from SAObjects)
                 (undefined) external _SASettingShowAndPerformSettingsActionClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSiriDisconnectErrorCode (from SAObjects)
                 (undefined) external _SASettingValueUnchangedErrorCode (from SAObjects)
                 (undefined) external _SASmsDraftShowClassIdentifier (from SAObjects)
                 (undefined) external _SASmsGroupIdentifier (from SAObjects)
                 (undefined) external _SASmsGroupSearchClassIdentifier (from SAObjects)
                 (undefined) external _SASmsPlayAudioClassIdentifier (from SAObjects)
                 (undefined) external _SASmsRecipientSearchClassIdentifier (from SAObjects)
                 (undefined) external _SASmsSearchClassIdentifier (from SAObjects)
                 (undefined) external _SASourceDeviceOwnershipCommunalValue (from SAObjects)
                 (undefined) external _SASourceDeviceOwnershipPersonalValue (from SAObjects)
                 (undefined) external _SAStartDirectActionRequestAceDirectActionACOUSTIC_ID_INITIATEValue (from SAObjects)
                 (undefined) external _SAStartDirectActionRequestAceDirectActionMUSIC_SMART_PLAY_INITIATEValue (from SAObjects)
                 (undefined) external _SAStartRequestOriginPListKey (from SAObjects)
                 (undefined) external _SAStartRequestTextToSpeechIsMutedPListKey (from SAObjects)
                 (undefined) external _SAStartRequestUtterancePListKey (from SAObjects)
                 (undefined) external _SAStartStructuredDictationRequestStructuredDictationTypePERSONValue (from SAObjects)
                 (undefined) external _SAStartStructuredDictationRequestStructuredDictationTypePLACEValue (from SAObjects)
                 (undefined) external _SAStockAddClassIdentifier (from SAObjects)
                 (undefined) external _SAStockGroupIdentifier (from SAObjects)
                 (undefined) external _SAStockSearchClassIdentifier (from SAObjects)
                 (undefined) external _SAStructuredDictationPlaceResultPlaceResultTypeFORWARD_GEOCODEValue (from SAObjects)
                 (undefined) external _SAStructuredDictationPlaceResultPlaceResultTypePLACE_SEARCHValue (from SAObjects)
                 (undefined) external _SASyncAnchorGenerationPListKey (from SAObjects)
                 (undefined) external _SASyncAnchorValidityPListKey (from SAObjects)
                 (undefined) external _SASyncChunkAcceptedClassIdentifier (from SAObjects)
                 (undefined) external _SASyncGetAnchorsResponseClassIdentifier (from SAObjects)
                 (undefined) external _SASyncGetAnchorsSourcesPListKey (from SAObjects)
                 (undefined) external _SASyncGetAnchorsSyncReasonPListKey (from SAObjects)
                 (undefined) external _SASyncGroupIdentifier (from SAObjects)
                 (undefined) external _SATTSGetSpeechSynthesisVolumeClassIdentifier (from SAObjects)
                 (undefined) external _SATTSGroupIdentifier (from SAObjects)
                 (undefined) external _SATTSSetSpeechSynthesisVolumeClassIdentifier (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeDECREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeENABLE_OFFSET_AND_DECREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeENABLE_OFFSET_AND_INCREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeINCREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeSETValue (from SAObjects)
                 (undefined) external _SATimerCancelClassIdentifier (from SAObjects)
                 (undefined) external _SATimerDismissClassIdentifier (from SAObjects)
                 (undefined) external _SATimerGetClassIdentifier (from SAObjects)
                 (undefined) external _SATimerGroupAcronym (from SAObjects)
                 (undefined) external _SATimerGroupIdentifier (from SAObjects)
                 (undefined) external _SATimerPauseClassIdentifier (from SAObjects)
                 (undefined) external _SATimerResumeClassIdentifier (from SAObjects)
                 (undefined) external _SATimerSetClassIdentifier (from SAObjects)
                 (undefined) external _SATimerShowTimerAndPerformActionClassIdentifier (from SAObjects)
                 (undefined) external _SATimerStateFiringValue (from SAObjects)
                 (undefined) external _SATimerStatePausedValue (from SAObjects)
                 (undefined) external _SATimerStateRunningValue (from SAObjects)
                 (undefined) external _SATimerStateStoppedValue (from SAObjects)
                 (undefined) external _SATimerStateUndefinedValue (from SAObjects)
                 (undefined) external _SATimerTypeDefaultValue (from SAObjects)
                 (undefined) external _SATimerTypeSleepTimerValue (from SAObjects)
                 (undefined) external _SATimerTypeUndefinedValue (from SAObjects)
                 (undefined) external _SAUIAppPunchOutClassIdentifier (from SAObjects)
                 (undefined) external _SAUIGetResponseAlternativesPlaybackClassIdentifier (from SAObjects)
                 (undefined) external _SAUIGroupIdentifier (from SAObjects)
                 (undefined) external _SAUILGroupIdentifier (from SAObjects)
                 (undefined) external _SAUILParseExpressionsClassIdentifier (from SAObjects)
                 (undefined) external _SAUIResponseModeDisplayForwardValue (from SAObjects)
                 (undefined) external _SAUIResponseModeDisplayOnlyValue (from SAObjects)
                 (undefined) external _SAUIResponseModeVoiceForwardValue (from SAObjects)
                 (undefined) external _SAUIResponseModeVoiceOnlyValue (from SAObjects)
                 (undefined) external _SAUISayItClassIdentifier (from SAObjects)
                 (undefined) external _SAUIShowRequestHandlingStatusAsrStatusON_DEVICEValue (from SAObjects)
                 (undefined) external _SAUIShowRequestHandlingStatusAsrStatusON_SERVERValue (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationConfidentValue (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationKnownValue (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationUnknownValue (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationUnsure1Value (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationUnsureNValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomCAMEOValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomHORSEMANValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomPADValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomPHONEValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomWATCHValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomZEUSValue (from SAObjects)
                 (undefined) external _SAVCSAddResultsToContentShelfClassIdentifier (from SAObjects)
                 (undefined) external _SAVCSGroupIdentifier (from SAObjects)
                 (undefined) external _SAValidationFailedErrorCodeAppleConnectAuthFailedValue (from SAObjects)
                 (undefined) external _SAValidationFailedErrorCodeAppleConnectServerUnreachableValue (from SAObjects)
                 (undefined) external _SAValidationFailedErrorCodeInvalidFingerprintValue (from SAObjects)
                 (undefined) external _SAValidationFailedErrorCodeInvalidSessionInfoValue (from SAObjects)
                 (undefined) external _SAValidationFailedErrorCodeInvalidValidationDataValue (from SAObjects)
                 (undefined) external _SAVoiceGenderFemaleValue (from SAObjects)
                 (undefined) external _SAVoiceGenderMaleValue (from SAObjects)
                 (undefined) external _SAVoiceGenderNeutralValue (from SAObjects)
                 (undefined) external _SAVoiceGenderUnknownValue (from SAObjects)
                 (undefined) external _SAVoiceIDConfidenceScoresThresholdTypeTAP_INVOCATIONValue (from SAObjects)
                 (undefined) external _SAVoiceIDConfidenceScoresThresholdTypeVOICE_TRIGGERValue (from SAObjects)
                 (undefined) external _SIReflectionHydrateProtoFromEventTypeAndData (from SiriInstrumentation)
                 (undefined) external _SIReflectionInferEventTypeFromClass (from SiriInstrumentation)
                 (undefined) external _SSRSpeakerRecognitionSiriAppDomain (from SpeakerRecognition)
                 (undefined) external _SSRSpeakerRecognitionSiriDebugAppDomain (from SpeakerRecognition)
                 (undefined) external _STStringFromGenericIntentResponseCode (from SiriTasks)
                 (undefined) external _STWorkoutErrorDomain (from SiriTasks)
                 (undefined) external _SVDCapabilityDescriptionsGroupedByCapabilityKey (from SiriVirtualDeviceResolution)
                 (undefined) external _SZArchiverCreateStreamableZip (from StreamingZip)
                 (undefined) external _SZExtractorOptionsDenyInvalidSymlinks (from StreamingZip)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SiriCoreConnectionTechnologyGetDescription (from SiriCore)
                 (undefined) external _SiriCoreSQLiteDatabaseIsErrorUnrecoverable (from SiriCore)
                 (undefined) external _SiriCoreSiriConnectionErrorDomain (from SiriCore)
                 (undefined) external _SiriCoreSiriConnectionHTTPErrorStatusCodeKey (from SiriCore)
                 (undefined) external _SiriCoreSiriConnectionHTTPRedirectValueKey (from SiriCore)
                 (undefined) external _SiriCoreSiriConnectionShouldSkipIDSOnNextAttemptKey (from SiriCore)
                 (undefined) external _SiriCoreUUIDStringCreate (from SiriCore)
                 (undefined) external _SiriCoreUserAgentStringCreate (from SiriCore)
000000010062d330 (__DATA,__data) external _SmartSiriVolumeTTSTypeDropInCallAnnouncement
                 (undefined) external _TCCAccessCheckAuditToken (from TCC)
                 (undefined) external _TCCAccessCopyInformationForBundle (from TCC)
                 (undefined) weak external _TUCallCenterCallConnectedNotification (from TelephonyUtilities)
                 (undefined) weak external _TUCallCenterCallContinuityStateChangedNotification (from TelephonyUtilities)
                 (undefined) weak external _TUCallCenterCallStatusChangedNotification (from TelephonyUtilities)
                 (undefined) weak external _TUCallCenterControlFailureNotification (from TelephonyUtilities)
                 (undefined) weak external _TUCallCenterVideoCallStatusChangedNotification (from TelephonyUtilities)
                 (undefined) weak external _UNNotificationDefaultActionIdentifier (from UserNotifications)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_15_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_4_HOURS (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_7_DAYS (from libSystem)
                 (undefined) external _XPC_ACTIVITY_NETWORK_TRANSFER_BIDIRECTIONAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_NETWORK_TRANSFER_DIRECTION (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_INEXPENSIVE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_SCREEN_SLEEP (from libSystem)
000000010059c580 (__DATA_CONST,__const) external __ADCloudKitAccountStatusRecordZoneName
00000001002f4488 (__TEXT,__text) external __ADCloudKitComparePreferencesObjectWithPreferencesObjectForKey
00000001001401b0 (__TEXT,__text) external __ADCloudKitCompressDirectoryToArchive
0000000100141330 (__TEXT,__text) external __ADCloudKitCreateLanguageManifestFromAssetManifest
00000001002f34ac (__TEXT,__text) external __ADCloudKitCreateSanitizedVoiceInfoFromVoiceInfo
00000001002f4018 (__TEXT,__text) external __ADCloudKitDefaultOutputVoiceForRecognitionLanguage
000000010059c590 (__DATA_CONST,__const) external __ADCloudKitDeviceCapabilitiesRecordZoneName
00000001003729f0 (__TEXT,__text) external __ADCloudKitErrorContainsInternalZoneNotFoundError
0000000100372278 (__TEXT,__text) external __ADCloudKitErrorContainsZoneNotFoundError
0000000100140468 (__TEXT,__text) external __ADCloudKitExtractArchiveToDirectory
000000010059c598 (__DATA_CONST,__const) external __ADCloudKitIntentsCapabilitiesRecordZoneName
00000001002f35b0 (__TEXT,__text) external __ADCloudKitIsIncompatibleSyncV1OutputVoiceWithSessionLanguage
00000001002f3a28 (__TEXT,__text) external __ADCloudKitIsIncompatibleSyncV2OutputVoiceWithSessionLanguage
00000001002f3b4c (__TEXT,__text) external __ADCloudKitIsIncompatibleSyncV3OutputVoiceWithSessionLanguage
00000001002f3850 (__TEXT,__text) external __ADCloudKitIsIncompatibleSyncV4OutputVoiceWithSessionLanguage
00000001002f3c40 (__TEXT,__text) external __ADCloudKitIsIncompatibleSyncV5OutputVoiceWithSessionLanguage
00000001002f3ce4 (__TEXT,__text) external __ADCloudKitIsIncompatibleSyncV6OutputVoiceWithSessionLanguage
00000001002f3fc0 (__TEXT,__text) external __ADCloudKitIsIncompatibleSyncV7OutputVoiceWithSessionLanguage
00000001003725e8 (__TEXT,__text) external __ADCloudKitIsMissingManateeIdentityError
0000000100372d80 (__TEXT,__text) external __ADCloudKitIsNetworkError
000000010037243c (__TEXT,__text) external __ADCloudKitIsRateLimitedError
0000000100373578 (__TEXT,__text) external __ADCloudKitIsRetryableError
0000000100372524 (__TEXT,__text) external __ADCloudKitIsServerChangeTokenExpiredError
0000000100373050 (__TEXT,__text) external __ADCloudKitIsServerRecordChangedError
00000001003732e0 (__TEXT,__text) external __ADCloudKitIsUnknownItem
000000010059c570 (__DATA_CONST,__const) external __ADCloudKitKeyValueRecordZoneName
00000001002f4d64 (__TEXT,__text) external __ADCloudKitKeyValueStoreModificationDatesFromPreferences
00000001002f4c28 (__TEXT,__text) external __ADCloudKitKeyValueStorePreferenceCacheFromKeychain
00000001002f49b8 (__TEXT,__text) external __ADCloudKitKeyValueStorePreferenceCacheFromPreferences
00000001002f4668 (__TEXT,__text) external __ADCloudKitKeyValueStoreSaveValueForKey
00000001002f48b4 (__TEXT,__text) external __ADCloudKitKeyValueStoreSavedValueForKey
00000001002f485c (__TEXT,__text) external __ADCloudKitKeyValueStoreUnVersionedKeyForKey
00000001002f48dc (__TEXT,__text) external __ADCloudKitKeyValueStoreWhitelistedKeys
0000000100372a6c (__TEXT,__text) external __ADCloudKitKeychainSyncIncompleteError
000000010059c588 (__DATA_CONST,__const) external __ADCloudKitMultiUserSharedRecordZoneName
00000001002f3294 (__TEXT,__text) external __ADCloudKitOutputVoiceCurrentVersion
0000000100141048 (__TEXT,__text) external __ADCloudKitSaveAssetManifest
