00000001ff2811e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff2740c8 (__TEXT,__text) external _rb_free
00000001ff2747ac (__TEXT,__text) external _rb_getc
00000001ff2749bc (__TEXT,__text) external _rb_gets
00000001ff274360 (__TEXT,__text) external _rb_insc
00000001ff274410 (__TEXT,__text) external _rb_inscn
00000001ff2747a0 (__TEXT,__text) external _rb_lines
00000001ff2748a8 (__TEXT,__text) external _rb_push
00000001ff274128 (__TEXT,__text) external _rb_putc
00000001ff274504 (__TEXT,__text) external _rb_puts
00000001ff274598 (__TEXT,__text) external _rb_puts_v
00000001ff27466c (__TEXT,__text) external _rb_stradd
00000001ff2747e0 (__TEXT,__text) external _rb_strdel
00000001ff2749ec (__TEXT,__text) external _rb_width
00000001ff26ad98 (__TEXT,__text) non-external _rdtokverr
00000001ff22269c (__TEXT,__text) external _reaccent_vowel
00000001ff26b6dc (__TEXT,__text) non-external _reach
00000001ff26a42c (__TEXT,__text) non-external _readErrorReport
00000001ff261bf8 (__TEXT,__text) external _read_2pt
00000001ff1b3064 (__TEXT,__text) external _read_end
00000001ff261c4c (__TEXT,__text) external _read_l
00000001ff261cfc (__TEXT,__text) external _read_nvar
00000001ff1e11f4 (__TEXT,__text) external _read_punct_by_name
00000001ff261ca4 (__TEXT,__text) external _read_r
00000001ff261d4c (__TEXT,__text) external _read_tvar
00000001ff1bf4dc (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000001ff270078 (__TEXT,__text) external _recordDeltaHeapPos
00000001ff2591c0 (__TEXT,__text) external _reg
00000001ff2595e0 (__TEXT,__text) external _registerLanguage
00000001ff2593f4 (__TEXT,__text) external _registerPhoneme
00000001ff25b8bc (__TEXT,__text) external _registerPhonemeCallback
00000001ff259958 (__TEXT,__text) external _registerSAPIVoice
00000001ff25b8ac (__TEXT,__text) external _registerSynthIndexCallback
00000001ff2597a4 (__TEXT,__text) external _registerVoice
00000001ff1b37a4 (__TEXT,__text) external _register_SAPI_voices
00000001ff1f3e74 (__TEXT,__text) external _register_span_phones
00000001ff2735cc (__TEXT,__text) non-external _register_sync
00000001ff1b3dac (__TEXT,__text) external _register_voices
00000001ff23fc24 (__TEXT,__text) external _relpro
00000001ff25f158 (__TEXT,__text) external _remfence
00000001ff27b66c (__TEXT,__text) non-external _removeInputFile
00000001ff27b7fc (__TEXT,__text) non-external _removeOutputElement
00000001ff25ba5c (__TEXT,__text) external _resetDelayedSynthQueue
00000001ff26ff10 (__TEXT,__text) external _resetDeltaHeap
00000001ff2701b0 (__TEXT,__text) external _resetDeltaStack
00000001ff256ffc (__TEXT,__text) external _resetEngsynError
00000001ff25c184 (__TEXT,__text) external _resetStreamArrayC
00000001ff25c144 (__TEXT,__text) external _resetStreamArrayStreamC
00000001ff1f297c (__TEXT,__text) external _reset_endptr
00000001ff1f2bb0 (__TEXT,__text) external _reset_endptr_bounded
00000001ff1e8c74 (__TEXT,__text) external _reset_enum_ptr
00000001ff1cc15c (__TEXT,__text) external _reset_gcat_vars
00000001ff1b281c (__TEXT,__text) external _reset_lang_sent_vars
00000001ff1d5634 (__TEXT,__text) external _reset_phrase_vars
00000001ff1b51ac (__TEXT,__text) external _reset_sent_vars
00000001ff1f6120 (__TEXT,__text) external _reset_span_sent_vars
00000001ff1d9148 (__TEXT,__text) external _reset_token_vars
00000001ff1ede64 (__TEXT,__text) external _reset_word_vals
00000001ff276e08 (__TEXT,__text) non-external _resize
00000001ff265ab8 (__TEXT,__text) external _right_context
00000001ff265a00 (__TEXT,__text) external _right_delta
00000001ff26e300 (__TEXT,__text) non-external _rmost
00000001ff263bbc (__TEXT,__text) external _rpta_ctxtl
00000001ff263c44 (__TEXT,__text) external _rpta_ctxtr
00000001ff263b60 (__TEXT,__text) external _rpta_leftmost
00000001ff263b18 (__TEXT,__text) external _rpta_loadf
00000001ff263aa0 (__TEXT,__text) external _rpta_loadi
00000001ff263a20 (__TEXT,__text) external _rpta_loadl
00000001ff263934 (__TEXT,__text) external _rpta_loadp
00000001ff25ec50 (__TEXT,__text) external _rpta_loadp_setscan_l
00000001ff25ec9c (__TEXT,__text) external _rpta_loadp_setscan_r
00000001ff26393c (__TEXT,__text) external _rpta_loadpn
00000001ff26398c (__TEXT,__text) external _rpta_loadv
00000001ff263cd0 (__TEXT,__text) external _rpta_movel
00000001ff263d58 (__TEXT,__text) external _rpta_mover
00000001ff263b70 (__TEXT,__text) external _rpta_rightmost
00000001ff2640a4 (__TEXT,__text) external _rpta_storep
00000001ff263df4 (__TEXT,__text) external _rpta_tstctxtl
00000001ff263ec8 (__TEXT,__text) external _rpta_tstctxtr
00000001ff263f70 (__TEXT,__text) external _rpta_tstmovel
00000001ff264004 (__TEXT,__text) external _rpta_tstmover
00000001ff1b934c (__TEXT,__text) external _run_filters
00000001ff1d79f4 (__TEXT,__text) external _run_speech_module
00000001ff1d793c (__TEXT,__text) external _run_text_module
00000001ff260ee0 (__TEXT,__text) external _runtime_delete
00000001ff260e80 (__TEXT,__text) external _runtime_new
00000001ff1d0ba8 (__TEXT,__text) external _said_phrase
00000001ff1f1a58 (__TEXT,__text) external _same_inp
00000001ff260900 (__TEXT,__text) external _save_var
00000001ff25e888 (__TEXT,__text) external _savescptr
00000001ff25e920 (__TEXT,__text) external _savetok
00000001ff274bac (__TEXT,__text) external _scaleValue100i
00000001ff1b807c (__TEXT,__text) external _scale_transdur
00000001ff1b7f00 (__TEXT,__text) external _scale_word_final_trans
00000001ff2012c4 (__TEXT,__text) external _secondary_stress_short
00000001ff1d2c98 (__TEXT,__text) external _semicolon_phrase
00000001ff259ad8 (__TEXT,__text) external _sendArrayParameters
00000001ff242238 (__TEXT,__text) external _sent_initial_imperative
00000001ff1e0e14 (__TEXT,__text) external _separate_tokens
00000001ff269e88 (__TEXT,__text) non-external _seqscan
00000001ff25a000 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000001ff259ff0 (__TEXT,__text) external _setDeltaReturnCode
00000001ff256ff0 (__TEXT,__text) external _setEngsynError
00000001ff257014 (__TEXT,__text) external _setEngsynErrorRange
00000001ff27bac0 (__TEXT,__text) external _setInterrupt
00000001ff25739c (__TEXT,__text) external _setNonSequential
00000001ff25b89c (__TEXT,__text) external _setSynthDurationCallback
00000001ff25b834 (__TEXT,__text) external _setSynthToCallback
00000001ff25b7b8 (__TEXT,__text) external _setSynthToNamedFile
00000001ff276f74 (__TEXT,__text) non-external _setUsed
00000001ff25cad0 (__TEXT,__text) external _setUserDictInputStream
00000001ff256fbc (__TEXT,__text) external _set_dict_delete
00000001ff256b7c (__TEXT,__text) external _set_dict_new
00000001ff1b8c68 (__TEXT,__text) external _set_end_of_pause_trans
00000001ff1bfbb8 (__TEXT,__text) external _set_f0_range_ptrs
00000001ff1bf1d0 (__TEXT,__text) external _set_f0_wind_and_base
00000001ff208e38 (__TEXT,__text) external _set_first_postnuc_value
00000001ff266ce0 (__TEXT,__text) external _set_fld_value
00000001ff1b4920 (__TEXT,__text) external _set_global_constants
00000001ff1bd15c (__TEXT,__text) external _set_klattparms
00000001ff1b28bc (__TEXT,__text) external _set_lang_global_constants
00000001ff1e1134 (__TEXT,__text) external _set_letter_name_wordcats
00000001ff1d1f1c (__TEXT,__text) external _set_min_token_vals
00000001ff1bd4e8 (__TEXT,__text) external _set_num_formants
00000001ff1c3fc4 (__TEXT,__text) external _set_phone_offset_vals
00000001ff1d0ac4 (__TEXT,__text) external _set_phrase_defaults
00000001ff1d0e84 (__TEXT,__text) external _set_said_phr_vals
00000001ff26059c (__TEXT,__text) external _set_saved_ptrs
00000001ff1c1ac4 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000001ff1f5f98 (__TEXT,__text) external _set_span_global_constants
00000001ff1b758c (__TEXT,__text) external _set_syll_offset_vals
00000001ff1b5c18 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000001ff1b4f68 (__TEXT,__text) external _set_voice_param_constants
00000001ff1d3b68 (__TEXT,__text) external _set_window_size
00000001ff1b9c50 (__TEXT,__text) external _set_word_default_acoustic_vals
00000001ff262574 (__TEXT,__text) external _setd_lookup
00000001ff25a0cc (__TEXT,__text) external _setdlookup
00000001ff1b8970 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000001ff269b60 (__TEXT,__text) external _setnonseqIndex
00000001ff25ead4 (__TEXT,__text) external _setscan_l
00000001ff25ece8 (__TEXT,__text) external _setscan_nof_l
00000001ff25ed38 (__TEXT,__text) external _setscan_nof_r
00000001ff25eb68 (__TEXT,__text) external _setscan_r
00000001ff25e6e4 (__TEXT,__text) external _settvar_f
00000001ff25e69c (__TEXT,__text) external _settvar_i
00000001ff25e60c (__TEXT,__text) external _settvar_l
00000001ff25e654 (__TEXT,__text) external _settvar_lng
00000001ff25e5c4 (__TEXT,__text) external _settvar_s
00000001ff25e72c (__TEXT,__text) external _settvar_v
00000001ff1b3c58 (__TEXT,__text) external _setup_lang_reg
00000001ff272dac (__TEXT,__text) non-external _shift_table_right
00000001ff1c0194 (__TEXT,__text) external _shift_tone
00000001ff1e3054 (__TEXT,__text) external _shortdash
00000001ff200cac (__TEXT,__text) external _shorten_unstress
00000001ff257734 (__TEXT,__text) non-external _showDialogs
0000000216ca6149 (__DATA,__data) non-external _simple_ar_stem_setentries
0000000216caa451 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
00000001ff1de184 (__TEXT,__text) external _single_chars
00000001ff1e5b94 (__TEXT,__text) external _single_chars_count_inp
00000001ff1cd688 (__TEXT,__text) external _single_chars_forced_syn
00000001ff1e5990 (__TEXT,__text) external _single_chars_to_punct
00000001ff1ddfb8 (__TEXT,__text) external _single_chars_token
00000001ff1e0cf4 (__TEXT,__text) external _single_letter
00000001ff2658d8 (__TEXT,__text) external _single_letter_stream
00000001ff1b9558 (__TEXT,__text) external _size_filter
00000001ff1e2c10 (__TEXT,__text) external _skip_delimiters
00000001ff1e206c (__TEXT,__text) external _skip_punct_and_delimiters
00000001ff1dcc88 (__TEXT,__text) external _slash
00000001ff1e38e0 (__TEXT,__text) external _slash_before_measure
00000001ff1d94ac (__TEXT,__text) external _space
00000001ff271fe4 (__TEXT,__text) non-external _space_syncs
00000001ff24d334 (__TEXT,__text) external _span_1
00000001ff1f72fc (__TEXT,__text) external _span_abbr
0000000216ca4420 (__DATA,__data) non-external _span_abbr_actentries
00000001ff232eb4 (__TEXT,__text) external _span_acrotest
00000001ff20ae24 (__TEXT,__text) external _span_boundary_tone
00000001ff1f88cc (__TEXT,__text) external _span_char_name
00000001ff2177ac (__TEXT,__text) external _span_coart_Fv
00000001ff20f114 (__TEXT,__text) external _span_con_vals
00000001ff1fb460 (__TEXT,__text) external _span_cons_durs
00000001ff217d9c (__TEXT,__text) external _span_dental_Fv
00000001ff244e24 (__TEXT,__text) external _span_dictassigned_stress
00000001ff245698 (__TEXT,__text) external _span_final_str
00000001ff20ace8 (__TEXT,__text) external _span_first_postnucl_accent
00000001ff1f67fc (__TEXT,__text) external _span_funct_dict
00000001ff1f6308 (__TEXT,__text) external _span_funct_words
00000001ff20a428 (__TEXT,__text) external _span_high_low_star_tone
00000001ff216098 (__TEXT,__text) external _span_high_pal_Fv
00000001ff20a38c (__TEXT,__text) external _span_high_star_low_tone
00000001ff209d58 (__TEXT,__text) external _span_high_tone
00000001ff234910 (__TEXT,__text) external _span_hyphen_between_nums
00000001ff218898 (__TEXT,__text) external _span_intd_Fv
00000001ff1dd184 (__TEXT,__text) external _span_inverted_punct
00000001ff216fc0 (__TEXT,__text) external _span_labial_Fv
00000001ff2337e4 (__TEXT,__text) external _span_legal_final_cons
00000001ff2332f4 (__TEXT,__text) external _span_legal_initial_cons
00000001ff20a254 (__TEXT,__text) external _span_low_high_star_tone
00000001ff20a2f0 (__TEXT,__text) external _span_low_star_high_tone
00000001ff20a0cc (__TEXT,__text) external _span_low_tone
00000001ff24a280 (__TEXT,__text) external _span_monetary_exp
00000001ff23b7bc (__TEXT,__text) external _span_non_phrasal_comma
00000001ff20abb0 (__TEXT,__text) external _span_nucl_high_low_star_tone
00000001ff20ab14 (__TEXT,__text) external _span_nucl_high_star_low_tone
00000001ff20a4c4 (__TEXT,__text) external _span_nucl_high_tone
00000001ff20a864 (__TEXT,__text) external _span_nucl_low_high_star_tone
00000001ff20ac4c (__TEXT,__text) external _span_nucl_low_star_high_tone
00000001ff20a690 (__TEXT,__text) external _span_nucl_low_tone
00000001ff215cd4 (__TEXT,__text) external _span_pal_Fv
00000001ff2454d4 (__TEXT,__text) external _span_penult_str
00000001ff213788 (__TEXT,__text) external _span_ph_B
00000001ff1fc864 (__TEXT,__text) external _span_ph_B_dur
00000001ff213cf8 (__TEXT,__text) external _span_ph_D
00000001ff1fede8 (__TEXT,__text) external _span_ph_D_dur
00000001ff213ff0 (__TEXT,__text) external _span_ph_G
00000001ff1fd1f0 (__TEXT,__text) external _span_ph_G_dur
00000001ff210f24 (__TEXT,__text) external _span_ph_L
00000001ff1fdc9c (__TEXT,__text) external _span_ph_L_dur
00000001ff2153b8 (__TEXT,__text) external _span_ph_N
00000001ff1ff6f8 (__TEXT,__text) external _span_ph_N_dur
00000001ff212338 (__TEXT,__text) external _span_ph_R
00000001ff1fe068 (__TEXT,__text) external _span_ph_R_dur
00000001ff21328c (__TEXT,__text) external _span_ph_S
00000001ff1fea18 (__TEXT,__text) external _span_ph_S_dur
00000001ff213494 (__TEXT,__text) external _span_ph_T
00000001ff1fec40 (__TEXT,__text) external _span_ph_T_dur
00000001ff219bf0 (__TEXT,__text) external _span_ph_Y
00000001ff1ff824 (__TEXT,__text) external _span_ph_Y_dur
00000001ff21334c (__TEXT,__text) external _span_ph_Z
00000001ff1febac (__TEXT,__text) external _span_ph_Z_dur
00000001ff20ff0c (__TEXT,__text) external _span_ph_b
00000001ff1fc71c (__TEXT,__text) external _span_ph_b_dur
00000001ff210244 (__TEXT,__text) external _span_ph_d
00000001ff1fc9e0 (__TEXT,__text) external _span_ph_d_dur
00000001ff2129cc (__TEXT,__text) external _span_ph_f
00000001ff1fe0fc (__TEXT,__text) external _span_ph_f_dur
00000001ff21070c (__TEXT,__text) external _span_ph_g
00000001ff1fcdf8 (__TEXT,__text) external _span_ph_g_dur
00000001ff1ffd04 (__TEXT,__text) external _span_ph_glot_dur
00000001ff212e54 (__TEXT,__text) external _span_ph_j
00000001ff1ff790 (__TEXT,__text) external _span_ph_j_dur
00000001ff20fad8 (__TEXT,__text) external _span_ph_k
00000001ff1fc1d8 (__TEXT,__text) external _span_ph_k_dur
00000001ff210fd0 (__TEXT,__text) external _span_ph_l
00000001ff1fd948 (__TEXT,__text) external _span_ph_l_dur
00000001ff214b74 (__TEXT,__text) external _span_ph_m
00000001ff1ff27c (__TEXT,__text) external _span_ph_m_dur
00000001ff2143e8 (__TEXT,__text) external _span_ph_n
00000001ff1feff4 (__TEXT,__text) external _span_ph_n_dur
00000001ff215704 (__TEXT,__text) external _span_ph_ng
00000001ff1ff520 (__TEXT,__text) external _span_ph_ng_dur
00000001ff20f6fc (__TEXT,__text) external _span_ph_p
00000001ff1fbbf8 (__TEXT,__text) external _span_ph_p_dur
00000001ff211700 (__TEXT,__text) external _span_ph_r
00000001ff1fdd48 (__TEXT,__text) external _span_ph_r_dur
00000001ff212a74 (__TEXT,__text) external _span_ph_s
00000001ff1fe250 (__TEXT,__text) external _span_ph_s_dur
00000001ff20f814 (__TEXT,__text) external _span_ph_t
00000001ff1fbf00 (__TEXT,__text) external _span_ph_t_dur
00000001ff210aac (__TEXT,__text) external _span_ph_w
00000001ff1fd2c0 (__TEXT,__text) external _span_ph_w_dur
00000001ff210e84 (__TEXT,__text) external _span_ph_y
00000001ff1fd48c (__TEXT,__text) external _span_ph_y_dur
00000001ff212b20 (__TEXT,__text) external _span_ph_z
00000001ff1fe88c (__TEXT,__text) external _span_ph_z_dur
00000001ff208a34 (__TEXT,__text) external _span_phr_initial_F0
00000001ff235314 (__TEXT,__text) external _span_phrase_level_rules
00000001ff20952c (__TEXT,__text) external _span_phrase_tone
00000001ff209064 (__TEXT,__text) external _span_position_t_ptrs
00000001ff23b924 (__TEXT,__text) external _span_post_comma_phrase
00000001ff20910c (__TEXT,__text) external _span_postnucl_f0
00000001ff20934c (__TEXT,__text) external _span_postnucl_high_tone
00000001ff208fb0 (__TEXT,__text) external _span_prenucl_f0
00000001ff23bdf0 (__TEXT,__text) external _span_said_phrase
00000001ff22fc8c (__TEXT,__text) external _span_specific_word_cases
00000001ff247304 (__TEXT,__text) external _span_symbolic_rules
00000001ff1f9a04 (__TEXT,__text) external _span_tok_dict
00000001ff20bda8 (__TEXT,__text) external _span_trans_features
00000001ff216360 (__TEXT,__text) external _span_trill_Fv
00000001ff2192d8 (__TEXT,__text) external _span_velar_Fv
00000001ff1fa458 (__TEXT,__text) external _span_words
00000001ff2023a0 (__TEXT,__text) external _spec_adjust_dur
00000001ff1df644 (__TEXT,__text) external _spell_out_alphanum
00000001ff1e8d64 (__TEXT,__text) external _spell_out_large_num
00000001ff1de98c (__TEXT,__text) external _spell_out_sequence
00000001ff1e58b0 (__TEXT,__text) external _spell_out_token
00000001ff1c968c (__TEXT,__text) external _spellout_mode_anno
0000000216cb0404 (__DATA,__common) external _spine_changed
00000001ff221a08 (__TEXT,__text) external _spot_clitic
00000001ff1c951c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000001ff205ae8 (__TEXT,__text) external _stanspan_ph_a
00000001ff205438 (__TEXT,__text) external _stanspan_ph_e
00000001ff204c0c (__TEXT,__text) external _stanspan_ph_i
00000001ff207240 (__TEXT,__text) external _stanspan_ph_o
00000001ff206750 (__TEXT,__text) external _stanspan_ph_u
00000001ff2081f4 (__TEXT,__text) external _stanspan_ph_w
00000001ff20813c (__TEXT,__text) external _stanspan_ph_y
00000001ff204a10 (__TEXT,__text) external _stanspan_vals
00000001ff2622bc (__TEXT,__text) external _startcmd
00000001ff260fd0 (__TEXT,__text) external _startloop
00000001ff2622ac (__TEXT,__text) external _startstmt
00000001ff2622a8 (__TEXT,__text) external _startstmt_e
00000001ff2622a4 (__TEXT,__text) external _startstmt_l
00000001ff264910 (__TEXT,__text) external _starttest
00000001ff2648f0 (__TEXT,__text) external _starttest_e
00000001ff2648ac (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002185d55e0 (__AUTH,__data) external _stdErrorFileClass_glob
00000001ff27c1a0 (__TEXT,__text) external _stdErrorFileClose
00000001ff27c19c (__TEXT,__text) external _stdErrorFileEof
00000001ff27c130 (__TEXT,__text) external _stdErrorFileOpen
00000001ff27c138 (__TEXT,__text) external _stdErrorFileRead
00000001ff27c13c (__TEXT,__text) external _stdErrorFileWrite
00000002185d5560 (__AUTH,__data) external _stdTermFileClass_glob
00000001ff27c12c (__TEXT,__text) external _stdTermFileClose
00000001ff27c128 (__TEXT,__text) external _stdTermFileEof
00000001ff27c038 (__TEXT,__text) external _stdTermFileOpen
00000001ff27c040 (__TEXT,__text) external _stdTermFileRead
00000001ff27c0c8 (__TEXT,__text) external _stdTermFileWrite
00000001ff25c340 (__TEXT,__text) external _stmarray_delete
00000001ff25c304 (__TEXT,__text) external _stmarray_new
00000001ff25b730 (__TEXT,__text) external _stopSynthesizing
00000001ff277400 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000001ff2774a4 (__TEXT,__text) external _strdup
00000001ff25c2f4 (__TEXT,__text) external _streamArrayCount
00000001ff2680e4 (__TEXT,__text) external _streamName
00000001ff2658c0 (__TEXT,__text) external _stream_name
00000001ff230678 (__TEXT,__text) external _stress_phr_init_verbs
00000001ff1b79f4 (__TEXT,__text) external _stretch_focus
00000001ff2780ac (__TEXT,__text) non-external _stringHashFunction
0000000216ca0e83 (__DATA,__data) non-external _string_1
0000000216ca2076 (__DATA,__data) non-external _string_1
0000000216ca2268 (__DATA,__data) non-external _string_1
0000000216ca0e93 (__DATA,__data) non-external _string_10
0000000216ca1f42 (__DATA,__data) non-external _string_100
0000000216ca0fe6 (__DATA,__data) non-external _string_13
0000000216ca0fcd (__DATA,__data) non-external _string_14
0000000216ca0e85 (__DATA,__data) non-external _string_15
0000000216ca0e18 (__DATA,__data) non-external _string_16
0000000216ca0e8b (__DATA,__data) non-external _string_17
0000000216ca2264 (__DATA,__data) non-external _string_2
0000000216ca0e8c (__DATA,__data) non-external _string_22
0000000216ca0fce (__DATA,__data) non-external _string_23
0000000216ca2066 (__DATA,__data) non-external _string_3
0000000216ca0fe7 (__DATA,__data) non-external _string_30
0000000216ca0e94 (__DATA,__data) non-external _string_31
0000000216ca207d (__DATA,__data) non-external _string_35
0000000216ca0ee9 (__DATA,__data) non-external _string_36
0000000216ca0fd9 (__DATA,__data) non-external _string_4
0000000216ca0e90 (__DATA,__data) non-external _string_43
0000000216ca0e95 (__DATA,__data) non-external _string_47
0000000216ca0e76 (__DATA,__data) non-external _string_5
0000000216ca0e84 (__DATA,__data) non-external _string_5
0000000216ca0e77 (__DATA,__data) non-external _string_6
0000000216ca2265 (__DATA,__data) non-external _string_6
0000000216ca0e98 (__DATA,__data) non-external _string_67
0000000216ca0e78 (__DATA,__data) non-external _string_7
0000000216ca0e8a (__DATA,__data) non-external _string_7
0000000216ca0f08 (__DATA,__data) non-external _string_7
0000000216caf13e (__DATA,__bss) non-external _string_7
0000000216ca2267 (__DATA,__data) non-external _string_8
0000000216ca1f3e (__DATA,__data) non-external _string_84
0000000216ca0f09 (__DATA,__data) non-external _string_87
00000001ff1ef2c0 (__TEXT,__text) external _string_to_number
00000001ff1eeec4 (__TEXT,__text) external _string_to_short
00000001ff277978 (__TEXT,__text) external _stripFileName
00000001ff277938 (__TEXT,__text) external _stripPath
00000001ff1f13d0 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000001ff2776e4 (__TEXT,__text) external _strncpyWithEllipsis
00000001ff265cd8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000001ff23e028 (__TEXT,__text) external _subord_conj
00000001ff262450 (__TEXT,__text) external _succeed
00000001ff26b968 (__TEXT,__text) external _svgetc
00000001ff26b8f4 (__TEXT,__text) external _svgeterr
00000001ff26b930 (__TEXT,__text) external _svgeti
00000001ff26b8fc (__TEXT,__text) external _svgetimp
00000001ff26b900 (__TEXT,__text) external _svgetl
00000001ff26b8f8 (__TEXT,__text) external _svgetmsg
00000001ff26c768 (__TEXT,__text) non-external _svgetptrs
00000001ff26b9b0 (__TEXT,__text) external _svgets
00000001ff26b98c (__TEXT,__text) external _svgetu
00000001ff26ba60 (__TEXT,__text) external _svputc
00000001ff26ba00 (__TEXT,__text) external _svputerr
00000001ff26baf0 (__TEXT,__text) external _svputgptrs
00000001ff26ba30 (__TEXT,__text) external _svputi
00000001ff26ba04 (__TEXT,__text) external _svputl
00000001ff26baf4 (__TEXT,__text) external _svputlptrs
00000001ff26baa0 (__TEXT,__text) external _svputs
00000001ff26ba80 (__TEXT,__text) external _svputu
00000001ff242c1c (__TEXT,__text) external _syll_adjust_span_acc
00000001ff201558 (__TEXT,__text) external _syll_phone_adjust
00000001ff1b158c (__TEXT,__text) external _symbolic_rules
00000001ff2669f8 (__TEXT,__text) external _sync_in_stm
00000001ff2720f8 (__TEXT,__text) external _sync_in_ticks
00000001ff265a1c (__TEXT,__text) external _sync_to_left
00000001ff265a0c (__TEXT,__text) external _sync_to_right
00000001ff265af8 (__TEXT,__text) external _syncmark_equ
00000001ff265b04 (__TEXT,__text) external _syncmark_order
00000001ff2361c8 (__TEXT,__text) external _syneresis
00000001ff25b718 (__TEXT,__text) external _synthDevicePlaying
00000001ff25aea0 (__TEXT,__text) external _synthesize
00000001ff1bcf0c (__TEXT,__text) external _synthesizeRange
00000001ff2578dc (__TEXT,__text) external _synthesizingWord
00000001ff2622b8 (__TEXT,__text) external _tag
00000001ff2622b4 (__TEXT,__text) external _tag_e
00000001ff2622b0 (__TEXT,__text) external _tag_l
00000001ff23ba10 (__TEXT,__text) external _tag_phrase
00000001ff262afc (__TEXT,__text) external _testFldeq
00000001ff26561c (__TEXT,__text) external _test_eof
00000001ff265440 (__TEXT,__text) external _test_fence
00000001ff265640 (__TEXT,__text) external _test_hasval
00000001ff241128 (__TEXT,__text) external _test_left_context
00000001ff2651d4 (__TEXT,__text) external _test_ptr
00000001ff1f0560 (__TEXT,__text) external _test_stress_annot
00000001ff264a74 (__TEXT,__text) external _test_string
00000001ff2650e8 (__TEXT,__text) external _test_string_f
00000001ff26502c (__TEXT,__text) external _test_string_i
00000001ff264e7c (__TEXT,__text) external _test_string_l
00000001ff264f38 (__TEXT,__text) external _test_string_lng
00000001ff264cf4 (__TEXT,__text) external _test_string_s
00000001ff26536c (__TEXT,__text) external _test_synch
00000001ff26524c (__TEXT,__text) external _test_time
00000001ff264930 (__TEXT,__text) external _testeq
00000001ff262a8c (__TEXT,__text) external _testeq_tvars
00000001ff264978 (__TEXT,__text) external _testge
00000001ff264960 (__TEXT,__text) external _testgt
00000001ff2649a8 (__TEXT,__text) external _testle
00000001ff264990 (__TEXT,__text) external _testlt
00000001ff264948 (__TEXT,__text) external _testneq
00000001ff262ac4 (__TEXT,__text) external _testneq_tvars
00000001ff1d7730 (__TEXT,__text) external _text_index
00000001ff1c65d0 (__TEXT,__text) external _textnorm_anno
00000001ff1d9918 (__TEXT,__text) external _three_letter_extension
00000001ff26021c (__TEXT,__text) external _throwDeltaErrorNow
00000001ff25adb0 (__TEXT,__text) external _timeDuration
00000001ff2665c4 (__TEXT,__text) external _time_field_value
00000001ff2658f0 (__TEXT,__text) external _time_stream
00000001ff1af5e4 (__TEXT,__text) external _tok_dict
00000001ff1de87c (__TEXT,__text) external _tok_dict_entry
00000001ff1d9f44 (__TEXT,__text) external _tok_lookup
00000001ff1ef0b4 (__TEXT,__text) external _token_to_digit
00000001ff1eeb40 (__TEXT,__text) external _token_to_number
0000000216cb0478 (__DATA,__common) external _total_ins
0000000216cb0448 (__DATA,__common) external _tracelog
00000001ff25b7a4 (__TEXT,__text) external _turnLazyWriteOff
00000001ff25b78c (__TEXT,__text) external _turnLazyWriteOn
00000001ff265f68 (__TEXT,__text) external _unique_value
00000001ff2592dc (__TEXT,__text) external _unreg
00000001ff272834 (__TEXT,__text) non-external _unregister_sync
00000001ff272930 (__TEXT,__text) non-external _update_token
00000001ff25793c (__TEXT,__text) external _userIndexCallback
00000001ff1cb1ec (__TEXT,__text) external _user_abbr_dict
00000001ff1caa98 (__TEXT,__text) external _user_dict_error
00000001ff1ca830 (__TEXT,__text) external _user_rootdict
00000001ff27e4a0 (__TEXT,__const) non-external _vactdtbl_glob
00000001ff270554 (__TEXT,__text) external _vadd
00000001ff26d860 (__TEXT,__text) external _val_expr
00000001ff262390 (__TEXT,__text) external _val_expr1
00000001ff26d88c (__TEXT,__text) external _val_expr2
00000001ff1c002c (__TEXT,__text) external _valid_f0_posn
00000001ff265b08 (__TEXT,__text) external _valid_prefix
00000001ff265e30 (__TEXT,__text) external _valid_prefix_char
00000001ff259e40 (__TEXT,__text) non-external _valueSetReset
00000001ff26a330 (__TEXT,__text) non-external _var_rderr
00000001ff273f20 (__TEXT,__text) external _vardesc
0000000216cb0480 (__DATA,__common) external _vargc
0000000216cb0488 (__DATA,__common) external _vargv
00000001ff26a094 (__TEXT,__text) external _varloc
00000001ff270b60 (__TEXT,__text) external _vassign
