00000001ea4730f8 (__DATA,__data) non-external _C
00000001803eb858 (__TEXT,__text) external _getwc
00000001803eb87c (__TEXT,__text) external _getwc_l
00000001803eb880 (__TEXT,__text) external _getwchar
00000001803eb8b0 (__TEXT,__text) external _getwchar_l
00000001803cfe70 (__TEXT,__text) external _getwd
000000018039517c (__TEXT,__text) non-external _getzname
00000001803dd8ac (__TEXT,__text) external _glob
00000001803b77fc (__TEXT,__text) non-external _glob0
00000001803b7cdc (__TEXT,__text) non-external _glob2
00000001803dd8e8 (__TEXT,__text) external _glob_b
00000001803dd924 (__TEXT,__text) non-external _globexp1
00000001803b86c4 (__TEXT,__text) non-external _globfinal
00000001803b876c (__TEXT,__text) external _globfree
0000000180408d64 (__TEXT,__const) non-external _gmt
00000001803b2a08 (__TEXT,__text) non-external _gmt_init
00000001ea472f50 (__DATA,__data) non-external _gmt_notify
00000001ea472fd8 (__DATA,__data) non-external _gmt_once
00000001803b90f0 (__TEXT,__text) external _gmtime
00000001ea474168 (__DATA,__bss) non-external _gmtime_key
00000001ea474bd4 (__DATA,__bss) non-external _gmtime_key_error
00000001803b91d0 (__TEXT,__text) non-external _gmtime_key_init
00000001ea472db0 (__DATA,__data) non-external _gmtime_once
00000001803b2958 (__TEXT,__text) external _gmtime_r
00000001803b2aa0 (__TEXT,__text) non-external _gmtload
00000001ea474238 (__DATA,__bss) non-external _gmtptr
00000001803b2964 (__TEXT,__text) non-external _gmtsub
0000000180408eab (__TEXT,__const) non-external _gnuoptchar
00000001ea474a58 (__DATA,__bss) non-external _gottoprec
00000001803b0090 (__TEXT,__text) external _grantpt
00000001803ee40c (__TEXT,__text) non-external _grouping_init
00000001803f14f0 (__TEXT,__text) non-external _grouping_init
00000001803ee4d4 (__TEXT,__text) non-external _grouping_print
00000001803f162c (__TEXT,__text) non-external _grouping_print
00000001803df240 (__TEXT,__text) non-external _handler
00000001ea474cb0 (__DATA,__bss) non-external _handlers
00000001803d62e0 (__TEXT,__text) non-external _hash4
00000001803d4ef4 (__TEXT,__text) non-external _hash_access
00000001803d46cc (__TEXT,__text) non-external _hash_close
00000001803f8ad0 (__TEXT,__text) external _hash_create
00000001803d4710 (__TEXT,__text) non-external _hash_delete
00000001803f8b60 (__TEXT,__text) external _hash_destroy
00000001803d4794 (__TEXT,__text) non-external _hash_fd
00000001803d47dc (__TEXT,__text) non-external _hash_get
00000001803f8e08 (__TEXT,__text) external _hash_purge
00000001803d4860 (__TEXT,__text) non-external _hash_put
00000001803f8c58 (__TEXT,__text) external _hash_search
00000001803d48ec (__TEXT,__text) non-external _hash_seq
00000001803f8e8c (__TEXT,__text) external _hash_stats
0000000180405b68 (__TEXT,__text) non-external _hash_stats.cold.1
00000001803d4b20 (__TEXT,__text) non-external _hash_sync
00000001803f8d88 (__TEXT,__text) external _hash_traverse
00000001803f6e24 (__TEXT,__text) external _hcreate
00000001803d45a4 (__TEXT,__text) non-external _hdestroy
00000001803f6ef8 (__TEXT,__text) external _hdestroy
00000001803998c0 (__TEXT,__text) external _heapsort
00000001803bb5b0 (__TEXT,__text) external _heapsort_b
00000001804073a0 (__TEXT,__const) non-external _hexdigit
000000018040be14 (__TEXT,__cstring) non-external _hexlist
00000001ea4743e0 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00000001803f6f80 (__TEXT,__text) external _hsearch
00000001ea474c20 (__DATA,__bss) non-external _htable
00000001ea474c28 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
0000000180408e96 (__TEXT,__const) non-external _illoptchar
0000000180408f4c (__TEXT,__const) non-external _illoptstring
00000001803f7058 (__TEXT,__text) external _imaxabs
00000001803f7064 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
000000018039f618 (__TEXT,__text) external _inet_addr
000000018039f5c4 (__TEXT,__text) external _inet_aton
00000001803e7a78 (__TEXT,__text) external _inet_lnaof
00000001803e7aa4 (__TEXT,__text) external _inet_makeaddr
00000001803e7ae4 (__TEXT,__text) external _inet_net_ntop
00000001803e7fd4 (__TEXT,__text) external _inet_net_pton
0000000180405374 (__TEXT,__text) non-external _inet_net_pton.cold.1
00000001804053a0 (__TEXT,__text) non-external _inet_net_pton.cold.2
00000001804053cc (__TEXT,__text) non-external _inet_net_pton.cold.3
0000000180408ad1 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
0000000180408ac0 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
0000000180408adc (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
0000000180408aed (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00000001803e8714 (__TEXT,__text) external _inet_neta
00000001803e87e4 (__TEXT,__text) external _inet_netof
00000001803e8810 (__TEXT,__text) external _inet_network
00000001803e8c98 (__TEXT,__text) external _inet_nsap_addr
00000001803e8e08 (__TEXT,__text) external _inet_nsap_ntoa
00000001803b9c88 (__TEXT,__text) external _inet_ntoa
00000001ea474190 (__DATA,__bss) non-external _inet_ntoa.ret
000000018039f6a4 (__TEXT,__text) external _inet_ntop
000000018039f718 (__TEXT,__text) external _inet_ntop4
00000001803ab3a4 (__TEXT,__text) external _inet_ntop6
000000018039e25c (__TEXT,__text) external _inet_pton
000000018039e5e0 (__TEXT,__text) non-external _inet_pton4
0000000180408ff1 (__TEXT,__const) non-external _inet_pton4.digits
0000000180408ffc (__TEXT,__const) non-external _inet_pton6.xdigits_l
000000018040900d (__TEXT,__const) non-external _inet_pton6.xdigits_u
00000001803c32d4 (__TEXT,__text) non-external _infinity
00000001803c356c (__TEXT,__text) non-external _initMPFromDigits
00000001804074a0 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00000001803c4c3c (__TEXT,__text) non-external _init_perm
00000001803c6920 (__TEXT,__text) non-external _initshells
00000001803f7e88 (__TEXT,__text) external _initstate
00000001803a3c6c (__TEXT,__text) non-external _insertionsort
00000001803a3d28 (__TEXT,__text) non-external _insertionsort
00000001803f7090 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00000001803c9574 (__TEXT,__text) external _isalnum
00000001803c9d84 (__TEXT,__text) external _isalnum_l
00000001803c95ec (__TEXT,__text) external _isalpha
00000001803c9e00 (__TEXT,__text) external _isalpha_l
00000001803c9568 (__TEXT,__text) external _isascii
00000001803a0f3c (__TEXT,__text) external _isatty
00000001803c965c (__TEXT,__text) external _isblank
00000001803c9e74 (__TEXT,__text) external _isblank_l
00000001803c96cc (__TEXT,__text) external _iscntrl
00000001803c9ee8 (__TEXT,__text) external _iscntrl_l
00000001803b98e8 (__TEXT,__text) external _isdigit
00000001803c9f5c (__TEXT,__text) external _isdigit_l
00000001803c973c (__TEXT,__text) external _isgraph
00000001803c9fd0 (__TEXT,__text) external _isgraph_l
00000001803c9a80 (__TEXT,__text) external _ishexnumber
00000001803ca044 (__TEXT,__text) external _ishexnumber_l
00000001803c9af0 (__TEXT,__text) external _isideogram
00000001803ca0b8 (__TEXT,__text) external _isideogram_l
00000001803c97ac (__TEXT,__text) external _islower
00000001803ca12c (__TEXT,__text) external _islower_l
00000001803c9b60 (__TEXT,__text) external _isnumber
00000001803ca1a0 (__TEXT,__text) external _isnumber_l
00000001803c9bd0 (__TEXT,__text) external _isphonogram
00000001803ca214 (__TEXT,__text) external _isphonogram_l
00000001803c981c (__TEXT,__text) external _isprint
00000001803ca288 (__TEXT,__text) external _isprint_l
00000001803c988c (__TEXT,__text) external _ispunct
00000001803ca2fc (__TEXT,__text) external _ispunct_l
00000001803c9c40 (__TEXT,__text) external _isrune
00000001803ca370 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00000001803c98fc (__TEXT,__text) external _isspace
00000001803ca3fc (__TEXT,__text) external _isspace_l
00000001803c9cb4 (__TEXT,__text) external _isspecial
00000001803ca470 (__TEXT,__text) external _isspecial_l
00000001803b032c (__TEXT,__text) non-external _istrsenvisx
0000000180405100 (__TEXT,__text) non-external _istrsenvisx.cold.1
000000018040512c (__TEXT,__text) non-external _istrsenvisx.cold.2
0000000180405158 (__TEXT,__text) non-external _istrsenvisx.cold.3
0000000180405184 (__TEXT,__text) non-external _istrsenvisx.cold.4
00000001803b02ac (__TEXT,__text) non-external _istrsenvisxl
00000001803c996c (__TEXT,__text) external _isupper
00000001803ca4e4 (__TEXT,__text) external _isupper_l
00000001803ca60c (__TEXT,__text) external _iswalnum
00000001803cab50 (__TEXT,__text) external _iswalnum_l
00000001803ca684 (__TEXT,__text) external _iswalpha
00000001803cabcc (__TEXT,__text) external _iswalpha_l
00000001803cb19c (__TEXT,__text) external _iswascii
00000001803cb12c (__TEXT,__text) external _iswblank
00000001803cb44c (__TEXT,__text) external _iswblank_l
00000001803ca6f4 (__TEXT,__text) external _iswcntrl
00000001803cac40 (__TEXT,__text) external _iswcntrl_l
00000001803ca764 (__TEXT,__text) external _iswctype
00000001803cacb4 (__TEXT,__text) external _iswctype_l
00000001803ca7e0 (__TEXT,__text) external _iswdigit
00000001803cad4c (__TEXT,__text) external _iswdigit_l
00000001803ca808 (__TEXT,__text) external _iswgraph
00000001803cadc0 (__TEXT,__text) external _iswgraph_l
00000001803cb1a8 (__TEXT,__text) external _iswhexnumber
00000001803cb4c0 (__TEXT,__text) external _iswhexnumber_l
00000001803cb218 (__TEXT,__text) external _iswideogram
00000001803cb534 (__TEXT,__text) external _iswideogram_l
00000001803ca878 (__TEXT,__text) external _iswlower
00000001803cae34 (__TEXT,__text) external _iswlower_l
00000001803cb288 (__TEXT,__text) external _iswnumber
00000001803cb5a8 (__TEXT,__text) external _iswnumber_l
00000001803cb2f8 (__TEXT,__text) external _iswphonogram
00000001803cb61c (__TEXT,__text) external _iswphonogram_l
00000001803ca8e8 (__TEXT,__text) external _iswprint
00000001803caea8 (__TEXT,__text) external _iswprint_l
00000001803ca958 (__TEXT,__text) external _iswpunct
00000001803caf1c (__TEXT,__text) external _iswpunct_l
00000001803cb368 (__TEXT,__text) external _iswrune
00000001803cb690 (__TEXT,__text) external _iswrune_l
00000001803ca9c8 (__TEXT,__text) external _iswspace
00000001803caf90 (__TEXT,__text) external _iswspace_l
00000001803cb3dc (__TEXT,__text) external _iswspecial
00000001803cb71c (__TEXT,__text) external _iswspecial_l
00000001803caa38 (__TEXT,__text) external _iswupper
00000001803cb004 (__TEXT,__text) external _iswupper_l
00000001803caaa8 (__TEXT,__text) external _iswxdigit
00000001803cb078 (__TEXT,__text) external _iswxdigit_l
00000001803b98c0 (__TEXT,__text) external _isxdigit
00000001803ca558 (__TEXT,__text) external _isxdigit_l
0000000180409f23 (__TEXT,__cstring) non-external _itoa64
00000001803dddbc (__TEXT,__text) external _jrand48
00000001e61cce18 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00000001803b9ef4 (__TEXT,__text) external _killpg
00000001803f9500 (__TEXT,__text) external _l64a
00000001ea474c70 (__DATA,__bss) non-external _l64a.buf
00000001803f70b4 (__TEXT,__text) external _labs
00000001803e2578 (__TEXT,__text) non-external _largesearch
00000001ea474140 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00000001ecf45788 (__DATA_DIRTY,__data) non-external _lastglue
00000001803c3b78 (__TEXT,__text) external _lchflags
00000001803aaf6c (__TEXT,__text) external _lchmod
00000001ea474040 (__DATA,__bss) non-external _lcl_TZname
00000001ecf45c68 (__DATA_DIRTY,__data) non-external _lcl_notify
00000001ecf45c80 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00000001ecf46bc8 (__DATA_DIRTY,__bss) non-external _lclptr
00000001803dde00 (__TEXT,__text) external _lcong48
00000001803f70c0 (__TEXT,__text) external _ldiv
00000001803f71b4 (__TEXT,__text) external _lfind
00000001803eda9c (__TEXT,__text) non-external _lflush
00000001ea474d00 (__DATA,__common) non-external (was a private external) _libc_hooks
00000001803cf8d0 (__TEXT,__text) external _libc_set_introspection_hooks
0000000180404578 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00000001804045a4 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00000001804045d0 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00000001804045fc (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00000001803e89f0 (__TEXT,__text) external _link_addr
00000001803e8b90 (__TEXT,__text) external _link_ntoa
00000001ea474b58 (__DATA,__bss) non-external _link_ntoa.obuf
00000001803f70ec (__TEXT,__text) external _llabs
00000001803f70f8 (__TEXT,__text) external _lldiv
00000001803e9a40 (__TEXT,__text) non-external _loadCat
00000001803ad71c (__TEXT,__text) non-external _loadlocale
00000001803bfa50 (__TEXT,__text) external _localeconv
0000000180391a48 (__TEXT,__text) external _localeconv_l
00000001804052b8 (__TEXT,__text) non-external _localeconv_l.cold.1
00000001804052d4 (__TEXT,__text) non-external _localeconv_l.cold.2
000000018039a0d4 (__TEXT,__text) external _localtime
00000001ecf46ba0 (__DATA_DIRTY,__bss) non-external _localtime_key
00000001ecf46b80 (__DATA_DIRTY,__bss) non-external _localtime_key_error
000000018039a1c4 (__TEXT,__text) non-external _localtime_key_init
00000001ecf459a0 (__DATA_DIRTY,__data) non-external _localtime_once
0000000180393e70 (__TEXT,__text) external _localtime_r
00000001803c0960 (__TEXT,__text) external _lockf
00000001803dde44 (__TEXT,__text) external _lockf$NOCANCEL
00000001803cf664 (__TEXT,__text) external _login
00000001803ce1c4 (__TEXT,__text) external _login_tty
00000001803cf71c (__TEXT,__text) external _logout
00000001803ce248 (__TEXT,__text) external _logwtmp
00000001803e25cc (__TEXT,__text) non-external _lookup_substsearch
00000001804051b0 (__TEXT,__text) non-external _lookup_substsearch.cold.1
00000001803ddf24 (__TEXT,__text) external _lrand48
00000001803f7124 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00000001803cebe8 (__TEXT,__text) external _lstatx_np
00000001803a4384 (__TEXT,__text) non-external _lstatx_syscall
00000001803b8c50 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00000001e61cc990 (__DATA_CONST,__const) non-external _mapping
00000001803b6b60 (__TEXT,__text) external _mblen
00000001803b6be0 (__TEXT,__text) external _mblen_l
00000001803cf10c (__TEXT,__text) external _mbmb
00000001ea474a10 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00000001803b6c60 (__TEXT,__text) external _mbrlen
00000001803e470c (__TEXT,__text) external _mbrlen_l
00000001803cf050 (__TEXT,__text) external _mbrrune
00000001ea474a0c (__DATA,__bss) non-external _mbrrune.warn_depreciated
00000001803b9924 (__TEXT,__text) external _mbrtowc
00000001803b7280 (__TEXT,__text) external _mbrtowc_l
00000001803cefac (__TEXT,__text) external _mbrune
00000001ea474a08 (__DATA,__bss) non-external _mbrune.warn_depreciated
00000001803e4788 (__TEXT,__text) external _mbsinit
00000001803e4758 (__TEXT,__text) external _mbsinit_l
00000001803e47f8 (__TEXT,__text) external _mbsnrtowcs
00000001803e47bc (__TEXT,__text) external _mbsnrtowcs_l
00000001803e49b0 (__TEXT,__text) external _mbsrtowcs
00000001803e4968 (__TEXT,__text) external _mbsrtowcs_l
00000001803b0ba4 (__TEXT,__text) external _mbstowcs
00000001803e49fc (__TEXT,__text) external _mbstowcs_l
00000001803b093c (__TEXT,__text) external _mbtowc
00000001803933a8 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00000001803a233c (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
000000018038e254 (__TEXT,__text) external _memset_s
00000001803e7a5c (__TEXT,__text) non-external _memstream_close
00000001803e79c8 (__TEXT,__text) non-external _memstream_seek
000000018040531c (__TEXT,__text) non-external _memstream_seek.cold.1
0000000180405348 (__TEXT,__text) non-external _memstream_seek.cold.2
00000001803e7880 (__TEXT,__text) non-external _memstream_update
00000001804052f0 (__TEXT,__text) non-external _memstream_update.cold.1
00000001803e78b4 (__TEXT,__text) non-external _memstream_write
00000001803a34c8 (__TEXT,__text) external _mergesort
00000001803b1bc0 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00000001803cea60 (__TEXT,__text) external _mkdirx_np
00000001803b9ce8 (__TEXT,__text) external _mkdtemp
00000001803eba8c (__TEXT,__text) external _mkdtempat_np
00000001803cea4c (__TEXT,__text) external _mkfifox_np
00000001803eba08 (__TEXT,__text) external _mkostemp
00000001803eb8c4 (__TEXT,__text) external _mkostemps
00000001803eb948 (__TEXT,__text) external _mkostempsat_np
000000018039b678 (__TEXT,__text) external _mkpath_np
00000001803ce360 (__TEXT,__text) external _mkpathat_np
00000001803b74a8 (__TEXT,__text) external _mkstemp
00000001803ebb2c (__TEXT,__text) external _mkstemp_dprotected_np
00000001803aafb8 (__TEXT,__text) external _mkstemps
00000001803eb9bc (__TEXT,__text) external _mkstempsat_np
00000001803a1ed8 (__TEXT,__text) external _mktemp
00000001803a43d8 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
0000000180408d8c (__TEXT,__const) non-external _mon_lengths
00000001803c9550 (__TEXT,__text) external _monaddition
00000001803c9560 (__TEXT,__text) external _moncontrol
00000001803c9564 (__TEXT,__text) external _moncount
00000001803c9548 (__TEXT,__text) external _moninit
00000001803c955c (__TEXT,__text) external _monitor
00000001803c9558 (__TEXT,__text) external _monoutput
00000001803c9554 (__TEXT,__text) external _monreset
00000001803c954c (__TEXT,__text) external _monstartup
00000001803ea77c (__TEXT,__text) non-external _moreglue
00000001803d7d00 (__TEXT,__text) non-external _mpool_bkt
00000001803d7fa0 (__TEXT,__text) external _mpool_close
00000001803d7c54 (__TEXT,__text) external _mpool_filter
00000001803d7df4 (__TEXT,__text) external _mpool_get
00000001803d7c64 (__TEXT,__text) external _mpool_new
00000001804049b0 (__TEXT,__text) non-external _mpool_new.cold.1
00000001803d7b5c (__TEXT,__text) external _mpool_open
00000001803d7f84 (__TEXT,__text) external _mpool_put
00000001803d7ff8 (__TEXT,__text) external _mpool_sync
00000001803d806c (__TEXT,__text) non-external _mpool_write
00000001803ddf58 (__TEXT,__text) external _mrand48
00000001803d0270 (__TEXT,__text) non-external _mswap
00000001803c3724 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00000001ea4749d0 (__DATA,__bss) non-external _namebuf
000000018039abe4 (__TEXT,__text) external _nanosleep
00000001803b43f0 (__TEXT,__text) external _nanosleep$NOCANCEL
00000001ecf46aa0 (__DATA_DIRTY,__bss) non-external _new_categories
00000001803cdb90 (__TEXT,__text) external _new_printf_comp
00000001803bbb94 (__TEXT,__text) external _new_printf_domain
00000001803a084c (__TEXT,__text) external _newlocale
00000001ecf45c20 (__DATA_DIRTY,__data) non-external _next
00000001803dbbcc (__TEXT,__text) non-external _nextcomp
00000001ea474a20 (__DATA,__bss) non-external _nextcomp.lmsgverb
00000001ea474a40 (__DATA,__bss) non-external _nextcomp.state
00000001803e4db8 (__TEXT,__text) external _nextwctype
00000001803e4c54 (__TEXT,__text) external _nextwctype_l
00000001803c7118 (__TEXT,__text) external _nftw
00000001803ddf8c (__TEXT,__text) external _nice
00000001803bee24 (__TEXT,__text) external _nl_langinfo
00000001803bee48 (__TEXT,__text) external _nl_langinfo_l
00000001ea474b40 (__DATA,__bss) non-external _nl_langinfo_l.csym
0000000180408eff (__TEXT,__const) non-external _noarg
0000000180408aa8 (__TEXT,__const) non-external _nogrouping
00000001ea4732cc (__DATA,__data) non-external _nonopt_end
00000001ea4732d0 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
0000000180394394 (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00000001803958dc (__TEXT,__text) non-external _notify_register_tz
0000000180408d68 (__TEXT,__const) non-external _notify_tz_name
00000001803de04c (__TEXT,__text) external _nrand48
00000001803d18b0 (__TEXT,__text) non-external _nroot
00000001ea473140 (__DATA,__data) non-external _numempty
00000001ea473148 (__DATA,__data) non-external _numempty
00000001804085f0 (__TEXT,__const) non-external _nv
00000001803e11bc (__TEXT,__text) external _nvis
00000001803f3dec (__TEXT,__text) external _offtime
00000001e61cc978 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00000001803e7748 (__TEXT,__text) external _open_memstream
00000001803cd1d4 (__TEXT,__text) external _open_with_subsystem
00000001803f3924 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00000001803ce3d8 (__TEXT,__text) external _opendev
00000001803ce5c0 (__TEXT,__text) non-external _opendev_namebuf_init
00000001ea473110 (__DATA,__data) non-external _opendev_namebuf_once
00000001803de090 (__TEXT,__text) external _opendir
00000001803de444 (__TEXT,__text) non-external _opendir_compar
00000001803aff28 (__TEXT,__text) external _openpty
00000001803c0000 (__TEXT,__text) external _openx_np
00000001ea474cd8 (__DATA,__common) external _optarg
00000001ea472d88 (__DATA,__data) external _opterr
00000001ea472fec (__DATA,__data) external _optind
00000001ea474cec (__DATA,__common) external _optopt
00000001ea474d30 (__DATA,__common) external _optreset
                 (undefined) external _os_log_pack_send_and_compose (from libsystem_trace)
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00000001803c3410 (__TEXT,__text) non-external _overflow
00000001ecf46ba8 (__DATA_DIRTY,__bss) non-external _p5s
0000000180408b49 (__TEXT,__const) non-external _padchar
00000001ea474331 (__DATA,__bss) non-external _parse_error
00000001803b9210 (__TEXT,__text) non-external _parse_long_options
00000001ecf48438 (__DATA_DIRTY,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00000001804035a8 (__TEXT,__text) external _pause
00000001803de458 (__TEXT,__text) external _pause$NOCANCEL
00000001803de86c (__TEXT,__text) external _pclose
00000001803c4628 (__TEXT,__text) non-external _permute
00000001803f6c10 (__TEXT,__text) non-external _permute_args
0000000180405534 (__TEXT,__text) external _perror
00000001ea474a60 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00000001ea4732d8 (__DATA,__data) non-external _place
00000001803de490 (__TEXT,__text) external _popen
0000000180403888 (__TEXT,__text) external _popen$DARWIN_EXTSN
00000001803f3ea0 (__TEXT,__text) external _posix2time
00000001803b0064 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00000001803be200 (__TEXT,__text) external _posix_spawnp
0000000180407a00 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00000001804075d8 (__TEXT,__const) non-external _powersOf10_Float
00000001804074c8 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00000001803b9964 (__TEXT,__text) external _printf
00000001ea474c90 (__DATA,__bss) non-external _printf_info_queue
00000001803ed8ec (__TEXT,__text) external _printf_l
00000001803db928 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00000001803de9b0 (__TEXT,__text) external _psignal
00000001803f9ae4 (__TEXT,__text) external _psort
00000001803fa5d8 (__TEXT,__text) external _psort_b
00000001803b9a98 (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00000001803f942c (__TEXT,__text) external _ptsname
0000000180405b9c (__TEXT,__text) non-external _ptsname.cold.1
0000000180405bd0 (__TEXT,__text) non-external _ptsname.cold.2
0000000180404414 (__TEXT,__text) non-external _ptsname.cold.3
00000001ea474c68 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00000001ea474c60 (__DATA,__bss) non-external _ptsname_once
00000001803f94c8 (__TEXT,__text) non-external _ptsname_once_init
0000000180405bd0 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00000001803b00a8 (__TEXT,__text) external _ptsname_r
00000001803be500 (__TEXT,__text) external _putc
00000001803ed92c (__TEXT,__text) external _putc_unlocked
