
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000042310 (__DATA,__data) external _NDR_record
0000000000029154 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
0000000000029844 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
0000000000029474 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
0000000000027c28 (__TEXT,__text) external _mach_vm_inherit
00000000000283c8 (__TEXT,__text) external _mach_vm_machine_attribute
0000000000000950 (__TEXT,__text) external _mach_vm_map
0000000000028188 (__TEXT,__text) external _mach_vm_msync
0000000000028b00 (__TEXT,__text) external _mach_vm_page_info
00000000000286b0 (__TEXT,__text) external _mach_vm_page_query
0000000000028cec (__TEXT,__text) external _mach_vm_page_range_query
0000000000004a44 (__TEXT,__text) external _mach_vm_protect
00000000000045e8 (__TEXT,__text) external _mach_vm_purgable_control
00000000000292c4 (__TEXT,__text) external _mach_vm_range_create
000000000001ea90 (__TEXT,__text) external _mach_vm_read
0000000000027ed0 (__TEXT,__text) external _mach_vm_read_list
000000000000bea4 (__TEXT,__text) external _mach_vm_read_overwrite
000000000001ebb4 (__TEXT,__text) external _mach_vm_reallocate
0000000000014740 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
000000000001477c (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
0000000000014598 (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
00000000000144d8 (__TEXT,__text) external _mach_vm_reclaim_is_reusable
00000000000143c8 (__TEXT,__text) external _mach_vm_reclaim_query_state
0000000000013ebc (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
00000000000144e8 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
0000000000014664 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
0000000000014514 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
0000000000013f6c (__TEXT,__text) external _mach_vm_reclaim_ring_resize
000000000001400c (__TEXT,__text) external _mach_vm_reclaim_round_capacity
00000000000141f4 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
0000000000014054 (__TEXT,__text) external _mach_vm_reclaim_try_enter
0000000000014438 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
0000000000000cb0 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
0000000000005824 (__TEXT,__text) external _mach_vm_region
000000000000bc30 (__TEXT,__text) external _mach_vm_region_recurse
000000000001e960 (__TEXT,__text) external _mach_vm_remap
000000000001e9f8 (__TEXT,__text) external _mach_vm_remap_new
000000000001eb90 (__TEXT,__text) external _mach_vm_tag_describe
000000000001eb8c (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
0000000000021a78 (__TEXT,__text) external _mach_vm_wire
0000000000028054 (__TEXT,__text) external _mach_vm_write
0000000000005a88 (__TEXT,__text) external _mach_voucher_attr_command
0000000000002674 (__TEXT,__text) external _mach_voucher_deallocate
0000000000034dcc (__TEXT,__text) external _mach_voucher_debug_info
0000000000034b78 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
000000000000b7c8 (__TEXT,__text) external _mach_voucher_extract_attr_content
00000000000035f4 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000000000cc8 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000000000d04 (__TEXT,__text) external _mach_wait_until
0000000000023868 (__TEXT,__text) external _mach_zone_force_gc
0000000000024778 (__TEXT,__text) external _mach_zone_get_btlog_records
00000000000245e8 (__TEXT,__text) external _mach_zone_get_zlog_zones
000000000002369c (__TEXT,__text) external _mach_zone_info
000000000002443c (__TEXT,__text) external _mach_zone_info_for_largest_zone
00000000000242cc (__TEXT,__text) external _mach_zone_info_for_zone
0000000000000c74 (__TEXT,__text) external _macx_backing_store_recovery
0000000000000c68 (__TEXT,__text) external _macx_backing_store_suspend
0000000000000c44 (__TEXT,__text) external _macx_swapoff
0000000000000c38 (__TEXT,__text) external _macx_swapon
0000000000000c5c (__TEXT,__text) external _macx_triggers
00000000000039a8 (__TEXT,__text) external _madvise
000000000000789c (__TEXT,__text) non-external _malloc
0000000000048308 (__DATA,__bss) non-external _master_host_port
0000000000000f04 (__TEXT,__text) non-external _memcpy
0000000000000f04 (__TEXT,__text) non-external _memmove
0000000000009ce4 (__TEXT,__text) external _memorystatus_control
000000000000f648 (__TEXT,__text) external _memorystatus_get_level
00000000000136d8 (__TEXT,__text) external _mig_allocate
0000000000003f58 (__TEXT,__text) external _mig_dealloc_reply_port
000000000001e700 (__TEXT,__text) external _mig_dealloc_special_reply_port
00000000000069a4 (__TEXT,__text) external _mig_deallocate
0000000000000f14 (__TEXT,__text) external _mig_get_reply_port
00000000000024a0 (__TEXT,__text) external _mig_get_special_reply_port
00000000000061cc (__TEXT,__text) external _mig_put_reply_port
00000000000057f0 (__TEXT,__text) external _mig_reply_setup
00000000000061d0 (__TEXT,__text) external _mig_strncpy
00000000000024dc (__TEXT,__text) external _mig_strncpy_zerofill
000000000000f674 (__TEXT,__text) external _mincore
000000000000f6a0 (__TEXT,__text) external _minherit
0000000000000d28 (__TEXT,__text) external _mk_timer_arm
0000000000000d40 (__TEXT,__text) external _mk_timer_arm_leeway
0000000000000d34 (__TEXT,__text) external _mk_timer_cancel
0000000000000d10 (__TEXT,__text) external _mk_timer_create
0000000000000d1c (__TEXT,__text) external _mk_timer_destroy
0000000000002780 (__TEXT,__text) external _mkdir
00000000000047a4 (__TEXT,__text) external _mkdirat
000000000000f6cc (__TEXT,__text) external _mkfifo
000000000000f6f8 (__TEXT,__text) external _mkfifoat
000000000000f724 (__TEXT,__text) external _mknod
000000000000f750 (__TEXT,__text) external _mknodat
000000000000abcc (__TEXT,__text) external _mlock
000000000000f77c (__TEXT,__text) external _mlockall
000000000000196c (__TEXT,__text) external _mmap
000000000000d274 (__TEXT,__text) external _mount
0000000000004afc (__TEXT,__text) external _mprotect
000000000000f7a8 (__TEXT,__text) external _mremap_encrypted
0000000000013828 (__TEXT,__text) external _msg_receive
0000000000013818 (__TEXT,__text) external _msg_rpc
0000000000013820 (__TEXT,__text) external _msg_send
000000000000e374 (__TEXT,__text) external _msgctl
000000000000f7d4 (__TEXT,__text) external _msgget
000000000000f800 (__TEXT,__text) external _msgrcv
000000000000e3a0 (__TEXT,__text) external _msgrcv$NOCANCEL
000000000000f82c (__TEXT,__text) external _msgsnd
000000000000e3cc (__TEXT,__text) external _msgsnd$NOCANCEL
000000000000da50 (__TEXT,__text) external _msgsys
00000000000073b4 (__TEXT,__text) external _msync
000000000000e424 (__TEXT,__text) external _msync$NOCANCEL
000000000000abf8 (__TEXT,__text) external _munlock
000000000000f858 (__TEXT,__text) external _munlockall
00000000000046b8 (__TEXT,__text) external _munmap
0000000000004ed4 (__TEXT,__text) external _necp_client_action
000000000000be4c (__TEXT,__text) external _necp_match_policy
0000000000004e7c (__TEXT,__text) external _necp_open
000000000000f884 (__TEXT,__text) external _necp_session_action
000000000000f8b0 (__TEXT,__text) external _necp_session_open
000000000000f8dc (__TEXT,__text) external _net_qos_guideline
000000000000f908 (__TEXT,__text) external _netagent_trigger
000000000002b51c (__TEXT,__text) external _netname_check_in
000000000002b90c (__TEXT,__text) external _netname_check_out
000000000002b6c0 (__TEXT,__text) external _netname_look_up
000000000002baac (__TEXT,__text) external _netname_version
0000000000015b9c (__TEXT,__text) external _nfsclnt
000000000000f934 (__TEXT,__text) external _nfssvc
00000000000482f0 (__DATA,__data) external _non_boost_assertion_token
00000000000482e8 (__DATA,__data) external _normal_boost_assertion_token
000000000000f960 (__TEXT,__text) external _ntp_adjtime
000000000000f98c (__TEXT,__text) external _ntp_gettime
000000000000f9b8 (__TEXT,__text) external _objc_bp_assist_cfg_np
000000000000c8b0 (__TEXT,__text) external _open
0000000000015c24 (__TEXT,__text) external _open$NOCANCEL
000000000000678c (__TEXT,__text) external _open_dprotected_np
000000000001d1bc (__TEXT,__text) external _openat
0000000000015cec (__TEXT,__text) external _openat$NOCANCEL
000000000001da24 (__TEXT,__text) external _openat_authenticated_np
000000000001d9c0 (__TEXT,__text) external _openat_dprotected_np
000000000000f9e4 (__TEXT,__text) external _openbyid_np
000000000001252c (__TEXT,__text) external _os_buflet_get_data_address
00000000000124fc (__TEXT,__text) external _os_buflet_get_data_length
0000000000012534 (__TEXT,__text) external _os_buflet_get_data_limit
00000000000124f4 (__TEXT,__text) external _os_buflet_get_data_offset
000000000001251c (__TEXT,__text) external _os_buflet_get_object_address
0000000000012524 (__TEXT,__text) external _os_buflet_get_object_limit
0000000000012510 (__TEXT,__text) external _os_buflet_set_data_length
0000000000012504 (__TEXT,__text) external _os_buflet_set_data_offset
0000000000018c6c (__TEXT,__text) external _os_channel_advance_slot
0000000000019850 (__TEXT,__text) external _os_channel_attr_clone
00000000000197c0 (__TEXT,__text) external _os_channel_attr_create
0000000000019a64 (__TEXT,__text) external _os_channel_attr_destroy
0000000000019c2c (__TEXT,__text) external _os_channel_attr_get
0000000000019d54 (__TEXT,__text) external _os_channel_attr_get_key
0000000000019b34 (__TEXT,__text) external _os_channel_attr_set
00000000000198e4 (__TEXT,__text) external _os_channel_attr_set_key
0000000000018c14 (__TEXT,__text) external _os_channel_available_slot_count
000000000001b1d8 (__TEXT,__text) external _os_channel_buflet_alloc
000000000001abf0 (__TEXT,__text) external _os_channel_buflet_free
000000000001b1a4 (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000000018878 (__TEXT,__text) external _os_channel_create
0000000000017ed4 (__TEXT,__text) external _os_channel_create_extended
0000000000018a00 (__TEXT,__text) external _os_channel_destroy
000000000001b108 (__TEXT,__text) external _os_channel_event_free
000000000001e680 (__TEXT,__text) external _os_channel_event_get_event_data
000000000001e5e8 (__TEXT,__text) external _os_channel_event_get_next_event
0000000000019404 (__TEXT,__text) external _os_channel_flow_admissible
00000000000195dc (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00000000000195e4 (__TEXT,__text) external _os_channel_flow_adv_get_feedback
00000000000193e0 (__TEXT,__text) external _os_channel_get_advisory_region
0000000000018888 (__TEXT,__text) external _os_channel_get_fd
000000000001b10c (__TEXT,__text) external _os_channel_get_interface_advisory
000000000001ad80 (__TEXT,__text) external _os_channel_get_next_event_handle
0000000000018cf8 (__TEXT,__text) external _os_channel_get_next_slot
0000000000019370 (__TEXT,__text) external _os_channel_get_stats_region
000000000001b400 (__TEXT,__text) external _os_channel_get_upp_buffer_stats
000000000001866c (__TEXT,__text) non-external _os_channel_info2attr
0000000000018770 (__TEXT,__text) non-external _os_channel_init_ring
0000000000018ae4 (__TEXT,__text) external _os_channel_is_defunct
000000000001a1d4 (__TEXT,__text) external _os_channel_large_packet_alloc
0000000000019dcc (__TEXT,__text) external _os_channel_packet_alloc
0000000000019dd4 (__TEXT,__text) non-external _os_channel_packet_alloc_common
000000000001a1dc (__TEXT,__text) external _os_channel_packet_free
000000000001a684 (__TEXT,__text) external _os_channel_packet_pool_purge
0000000000018be4 (__TEXT,__text) external _os_channel_pending
000000000001a968 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
0000000000018890 (__TEXT,__text) external _os_channel_read_attr
00000000000189b0 (__TEXT,__text) external _os_channel_read_nexus_extension_info
0000000000018af8 (__TEXT,__text) external _os_channel_ring_id
0000000000018c08 (__TEXT,__text) external _os_channel_ring_notify_time
0000000000018bfc (__TEXT,__text) external _os_channel_ring_sync_time
0000000000018b88 (__TEXT,__text) external _os_channel_rx_ring
00000000000190e4 (__TEXT,__text) external _os_channel_set_slot_properties
000000000001a368 (__TEXT,__text) external _os_channel_slot_attach_packet
000000000001a4f4 (__TEXT,__text) external _os_channel_slot_detach_packet
0000000000019220 (__TEXT,__text) external _os_channel_slot_get_packet
00000000000189d4 (__TEXT,__text) external _os_channel_sync
0000000000018b44 (__TEXT,__text) external _os_channel_tx_ring
00000000000188e4 (__TEXT,__text) external _os_channel_write_attr
00000000000124c0 (__TEXT,__text) external _os_copy_and_inet_checksum
000000000000d7c0 (__TEXT,__text) external _os_cpu_copy_in_cksum
000000000001d8d0 (__TEXT,__text) external _os_cpu_in_cksum
000000000000d520 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
0000000000012668 (__TEXT,__text) external _os_cross_arch_is_supported
000000000001265c (__TEXT,__text) external _os_custom_x18_abi_enabled
000000000000fa10 (__TEXT,__text) external _os_fault_with_payload
00000000000124bc (__TEXT,__text) external _os_inet_checksum
0000000000017ae0 (__TEXT,__text) external _os_log_coprocessor_as_kernel
0000000000017ae4 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
000000000001bc34 (__TEXT,__text) external _os_nexus_attr_clone
000000000001bba4 (__TEXT,__text) external _os_nexus_attr_create
000000000001be7c (__TEXT,__text) external _os_nexus_attr_destroy
000000000001be48 (__TEXT,__text) external _os_nexus_attr_get
000000000001bc90 (__TEXT,__text) external _os_nexus_attr_set
000000000001c5f4 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
000000000001c2d8 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
000000000001c2f8 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
000000000001bec4 (__TEXT,__text) external _os_nexus_controller_create
000000000001c2cc (__TEXT,__text) external _os_nexus_controller_deregister_provider
000000000001cbec (__TEXT,__text) external _os_nexus_controller_destroy
000000000001c2ec (__TEXT,__text) external _os_nexus_controller_free_provider_instance
000000000001bfb4 (__TEXT,__text) external _os_nexus_controller_get_fd
000000000001c8a0 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
000000000001c498 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
000000000001bfbc (__TEXT,__text) external _os_nexus_controller_register_provider
000000000001c808 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
000000000001c41c (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
000000000001d124 (__TEXT,__text) external _os_nexus_flow_set_connection_idle
000000000001cf70 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00000000000123e4 (__TEXT,__text) external _os_packet_add_buflet
0000000000011d44 (__TEXT,__text) external _os_packet_add_inet_csum_flags
0000000000011e44 (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000000012470 (__TEXT,__text) external _os_packet_decrement_use_count
00000000000122c4 (__TEXT,__text) external _os_packet_finalize
0000000000012498 (__TEXT,__text) external _os_packet_get_aggregation_type
0000000000012270 (__TEXT,__text) external _os_packet_get_buflet_count
0000000000011bfc (__TEXT,__text) external _os_packet_get_compression_generation_count
0000000000012264 (__TEXT,__text) external _os_packet_get_data_length
0000000000011e98 (__TEXT,__text) external _os_packet_get_expire_time
0000000000011ef4 (__TEXT,__text) external _os_packet_get_expiry_action
0000000000011d94 (__TEXT,__text) external _os_packet_get_flow_uuid
0000000000011e88 (__TEXT,__text) external _os_packet_get_group_end
0000000000011e64 (__TEXT,__text) external _os_packet_get_group_start
0000000000011908 (__TEXT,__text) external _os_packet_get_headroom
0000000000011d64 (__TEXT,__text) external _os_packet_get_inet_checksum
000000000001220c (__TEXT,__text) external _os_packet_get_keep_alive
000000000001195c (__TEXT,__text) external _os_packet_get_link_broadcast
00000000000119ac (__TEXT,__text) external _os_packet_get_link_ethfcs
0000000000011938 (__TEXT,__text) external _os_packet_get_link_header_length
0000000000011984 (__TEXT,__text) external _os_packet_get_link_multicast
0000000000012288 (__TEXT,__text) external _os_packet_get_next_buflet
000000000001208c (__TEXT,__text) external _os_packet_get_packetid
00000000000122b8 (__TEXT,__text) external _os_packet_get_segment_count
0000000000011b28 (__TEXT,__text) external _os_packet_get_service_class
0000000000011f50 (__TEXT,__text) external _os_packet_get_token
000000000001253c (__TEXT,__text) external _os_packet_get_trace_id
0000000000011c5c (__TEXT,__text) external _os_packet_get_traffic_class
0000000000011a24 (__TEXT,__text) external _os_packet_get_transport_retransmit
00000000000119d4 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00000000000119fc (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
0000000000012240 (__TEXT,__text) external _os_packet_get_truncated
0000000000012194 (__TEXT,__text) external _os_packet_get_vlan_id
000000000001219c (__TEXT,__text) external _os_packet_get_vlan_priority
000000000001216c (__TEXT,__text) external _os_packet_get_vlan_tag
00000000000121e8 (__TEXT,__text) external _os_packet_get_wake_flag
0000000000012444 (__TEXT,__text) external _os_packet_increment_use_count
00000000000121a4 (__TEXT,__text) external _os_packet_set_app_metadata
0000000000011bec (__TEXT,__text) external _os_packet_set_compression_generation_count
0000000000011ec8 (__TEXT,__text) external _os_packet_set_expire_time
0000000000011f24 (__TEXT,__text) external _os_packet_set_expiry_action
0000000000011dec (__TEXT,__text) external _os_packet_set_flow_uuid
0000000000011e74 (__TEXT,__text) external _os_packet_set_group_end
0000000000011e50 (__TEXT,__text) external _os_packet_set_group_start
00000000000118e4 (__TEXT,__text) external _os_packet_set_headroom
0000000000011d20 (__TEXT,__text) external _os_packet_set_inet_checksum
000000000001221c (__TEXT,__text) external _os_packet_set_keep_alive
0000000000012250 (__TEXT,__text) external _os_packet_set_l4s_flag
0000000000011944 (__TEXT,__text) external _os_packet_set_link_broadcast
0000000000011994 (__TEXT,__text) external _os_packet_set_link_ethfcs
0000000000011914 (__TEXT,__text) external _os_packet_set_link_header_length
000000000001196c (__TEXT,__text) external _os_packet_set_link_multicast
00000000000120f8 (__TEXT,__text) external _os_packet_set_packetid
00000000000125b8 (__TEXT,__text) external _os_packet_set_protocol_segment_size
0000000000011a4c (__TEXT,__text) external _os_packet_set_service_class
0000000000011ff8 (__TEXT,__text) external _os_packet_set_token
0000000000012548 (__TEXT,__text) external _os_packet_set_trace_id
0000000000011c28 (__TEXT,__text) external _os_packet_set_traffic_class
0000000000011a34 (__TEXT,__text) external _os_packet_set_transport_last_packet
0000000000011a0c (__TEXT,__text) external _os_packet_set_transport_retransmit
00000000000119bc (__TEXT,__text) external _os_packet_set_transport_traffic_background
00000000000119e4 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00000000000125c8 (__TEXT,__text) external _os_packet_set_tso_flags
00000000000124a4 (__TEXT,__text) external _os_packet_set_tx_timestamp
0000000000012150 (__TEXT,__text) external _os_packet_set_vlan_tag
00000000000121f8 (__TEXT,__text) external _os_packet_set_wake_flag
0000000000012554 (__TEXT,__text) external _os_packet_trace_event
0000000000013eb8 (__TEXT,__text) external _os_proc_available_memory
00000000000125e0 (__TEXT,__text) external _os_set_custom_x18_abi_enabled
0000000000035040 (__TEXT,__text) external _panic
0000000000013794 (__TEXT,__text) external _panic_init
000000000000fa3c (__TEXT,__text) external _panic_with_data
0000000000009058 (__TEXT,__text) external _pathconf
000000000000fa68 (__TEXT,__text) external _peeloff
0000000000000c20 (__TEXT,__text) external _pid_for_task
000000000000fa94 (__TEXT,__text) external _pid_hibernate
000000000000fac0 (__TEXT,__text) external _pid_resume
000000000001b494 (__TEXT,__text) external _pid_shutdown_networking
000000000000faec (__TEXT,__text) external _pid_shutdown_sockets
000000000000fb18 (__TEXT,__text) external _pid_suspend
00000000000073e0 (__TEXT,__text) external _pipe
000000000000fb44 (__TEXT,__text) external _pivot_root
00000000000096f0 (__TEXT,__text) external _poll
000000000000e608 (__TEXT,__text) external _poll$NOCANCEL
0000000000011810 (__TEXT,__text) non-external _port_for_id_internal
00000000000137a0 (__TEXT,__text) external _port_obj_init
0000000000048368 (__DATA,__common) external _port_obj_table
00000000000482d8 (__DATA,__data) external _port_obj_table_size
00000000000039a8 (__TEXT,__text) external _posix_madvise
0000000000007e90 (__TEXT,__text) external _posix_spawn
000000000000c62c (__TEXT,__text) non-external _posix_spawn_appendportaction_np
0000000000016d10 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000000016dc8 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
0000000000016dc4 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
000000000000d444 (__TEXT,__text) external _posix_spawn_file_actions_addclose
00000000000078e8 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000000016e94 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
0000000000016e90 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
000000000000d3a8 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
000000000000cac8 (__TEXT,__text) external _posix_spawn_file_actions_addopen
00000000000083e4 (__TEXT,__text) external _posix_spawn_file_actions_destroy
000000000000780c (__TEXT,__text) external _posix_spawn_file_actions_init
0000000000048328 (__DATA,__bss) non-external _posix_spawn_with_filter
0000000000008100 (__TEXT,__text) external _posix_spawnattr_destroy
0000000000016c60 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
0000000000017250 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
000000000001720c (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00000000000168f0 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
0000000000016888 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
0000000000016f50 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00000000000167f8 (__TEXT,__text) external _posix_spawnattr_getflags
0000000000007bc0 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000000016964 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000000016840 (__TEXT,__text) external _posix_spawnattr_getpgroup
0000000000016988 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
000000000001681c (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000000016864 (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000000007a58 (__TEXT,__text) external _posix_spawnattr_init
0000000000017450 (__TEXT,__text) external _posix_spawnattr_set_4k_page_size_np
0000000000016c88 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000000017878 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00000000000179ec (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
0000000000016cd0 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
0000000000016cb0 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
0000000000016cf0 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
0000000000017474 (__TEXT,__text) external _posix_spawnattr_set_csm_np
0000000000017230 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00000000000179ac (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000000017598 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000000017668 (__TEXT,__text) external _posix_spawnattr_set_groups_np
0000000000016f9c (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
0000000000017a0c (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
0000000000035d30 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00000000000179cc (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
0000000000017ac0 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
000000000001776c (__TEXT,__text) external _posix_spawnattr_set_login_np
000000000001740c (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
0000000000017370 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00000000000173a4 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000000017274 (__TEXT,__text) external _posix_spawnattr_set_persona_np
0000000000017340 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000000016c40 (__TEXT,__text) external _posix_spawnattr_set_platform_np
000000000001798c (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00000000000170c4 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00000000000171dc (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
0000000000017030 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
0000000000016b24 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
0000000000017960 (__TEXT,__text) external _posix_spawnattr_set_telemetry_np
0000000000016f7c (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00000000000174cc (__TEXT,__text) external _posix_spawnattr_set_uid_np
0000000000016ae8 (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00000000000169cc (__TEXT,__text) external _posix_spawnattr_setarchpref_np
000000000000c5f4 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
000000000000cbcc (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00000000000170fc (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000000016f30 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
000000000000ca70 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
0000000000016ab8 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
000000000000d4e0 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
0000000000007ba0 (__TEXT,__text) external _posix_spawnattr_setflags
000000000000971c (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
0000000000007c80 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
000000000001742c (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000000016a78 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00000000000169ac (__TEXT,__text) external _posix_spawnattr_setpgroup
0000000000016a98 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
0000000000007b7c (__TEXT,__text) external _posix_spawnattr_setsigdefault
0000000000007b58 (__TEXT,__text) external _posix_spawnattr_setsigmask
000000000000ca98 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
0000000000002648 (__TEXT,__text) external _pread
000000000000e634 (__TEXT,__text) external _pread$NOCANCEL
000000000000fb70 (__TEXT,__text) external _preadv
000000000000e660 (__TEXT,__text) external _preadv$NOCANCEL
0000000000015ef8 (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000000015350 (__TEXT,__text) external _proc_clear_cpulimits
0000000000015528 (__TEXT,__text) external _proc_clear_delayidlesleep
0000000000014d60 (__TEXT,__text) external _proc_clear_dirty
0000000000015408 (__TEXT,__text) external _proc_clear_vmpressure
0000000000014c18 (__TEXT,__text) external _proc_current_thread_schedinfo
000000000000aee0 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
000000000000afa4 (__TEXT,__text) external _proc_denap_assertion_complete
0000000000015588 (__TEXT,__text) external _proc_disable_apptype
000000000000c2b8 (__TEXT,__text) external _proc_disable_cpumon
000000000000ab98 (__TEXT,__text) external _proc_disable_wakemon
00000000000153b0 (__TEXT,__text) external _proc_donate_importance_boost
0000000000015600 (__TEXT,__text) external _proc_enable_apptype
000000000000ab18 (__TEXT,__text) external _proc_get_cpumon_params
0000000000014ce4 (__TEXT,__text) external _proc_get_dirty
000000000001524c (__TEXT,__text) external _proc_get_wakemon_params
000000000000aee8 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
000000000000afa8 (__TEXT,__text) external _proc_importance_assertion_complete
0000000000014b1c (__TEXT,__text) external _proc_kmsgbuf
0000000000014cc4 (__TEXT,__text) external _proc_libversion
00000000000152b8 (__TEXT,__text) external _proc_list_dynkqueueids
000000000001529c (__TEXT,__text) external _proc_list_uptrs
000000000001482c (__TEXT,__text) external _proc_listallpids
00000000000148a4 (__TEXT,__text) external _proc_listchildpids
00000000000148e0 (__TEXT,__text) external _proc_listcoalitions
0000000000014868 (__TEXT,__text) external _proc_listpgrppids
000000000000ae90 (__TEXT,__text) external _proc_listpids
000000000001da8c (__TEXT,__text) external _proc_listpidspath
0000000000006ebc (__TEXT,__text) external _proc_name
0000000000008ae4 (__TEXT,__text) external _proc_pid_rusage
00000000000149d0 (__TEXT,__text) external _proc_piddynkqueueinfo
0000000000014960 (__TEXT,__text) external _proc_pidfdinfo
0000000000014998 (__TEXT,__text) external _proc_pidfileportinfo
