00007ff81d3a7ea8 (__TEXT,__text) non-external -[AVCAudioSessionDelegate .cxx_construct]
00007ff81d2a3cb0 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZZN8ImsTcpNw11receiveDataEvEUb1_E3$_3EEvPU28objcproto17OS_dispatch_queue8NSObjectNSt3__110unique_ptrIT_NS6_14default_deleteIS8_EEEEENUlPvE_8__invokeESC_
00007ff81d2a352a (__TEXT,__text) non-external __ZZN8dispatch5asyncIZZN8ImsTcpNw4bindEvEUb_E3$_0EEvPU28objcproto17OS_dispatch_queue8NSObjectNSt3__110unique_ptrIT_NS6_14default_deleteIS8_EEEEENUlPvE_8__invokeESC_
00007ff81d2a37da (__TEXT,__text) non-external __ZZN8dispatch5asyncIZZN8ImsTcpNw7connectENSt3__110shared_ptrI9IpAddressEEEUb0_E3$_1EEvPU28objcproto17OS_dispatch_queue8NSObjectNS2_10unique_ptrIT_NS2_14default_deleteISB_EEEEENUlPvE_8__invokeESF_
00007ff81d2a3df6 (__TEXT,__text) non-external __ZZN8dispatch5asyncIZZN8ImsTcpNw9writeToNwEPKhmEUb2_E3$_4EEvPU28objcproto17OS_dispatch_queue8NSObjectNSt3__110unique_ptrIT_NS8_14default_deleteISA_EEEEENUlPvE_8__invokeESE_
00007ff8437c4128 (__DATA_DIRTY,__bss) non-external __ZZNK11XcapSession18_generateSessionIdEvE10kSessionId
00007ff843f68728 (__DATA,__bss) non-external __ZZNK16IMSClientManager17getClientForStackERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE9sLastSize
00007ff81d5475f8 (__TEXT,__const) non-external __ZZNK17XcapNafServerInfo19_fetchMatchingRealmERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE14kRealmPrefixME
00007ff843f687b0 (__DATA,__bss) non-external __ZZNK17XcapNafServerInfo19_fetchMatchingRealmERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE16kRealmPrefixUICC
00007ff81d550350 (__TEXT,__const) non-external __ZZNK20BambiTransferHandler14nameForStateIdEjE10stateNames
00007ff843f68880 (__DATA,__bss) non-external __ZZNK24LazuliRegistrationPolicy4nameEvE5sName
00007ff843f68340 (__DATA,__data) non-external __ZZNK25SipPrivateTokenAuthScheme4nameEvE6scheme
00007ff843f68480 (__DATA,__data) non-external __ZZNK27BambiCallTerminationReasons19getDefaultReasonMapEvE12sDefaultsMtx
00007ff843f688c0 (__DATA,__bss) non-external __ZZNK27BambiCallTerminationReasons19getDefaultReasonMapEvE8sWeakMap
00007ff843f688e0 (__DATA,__bss) non-external __ZZNK33LazuliTransientRegistrationPolicy4nameEvE5sName
00007ff8437c2b88 (__DATA_DIRTY,__data) non-external __ZZNK35BambiCallIncomingTerminationReasons19getDefaultReasonMapEvE12sDefaultsMtx
00007ff843f688a0 (__DATA,__bss) non-external __ZZNK35BambiCallIncomingTerminationReasons19getDefaultReasonMapEvE8sWeakMap
00007ff843f689a0 (__DATA,__bss) non-external __ZZNK3ims9analytics14AnalyticsEvent4sendEvE6sender
00007ff8437c2b70 (__DATA_DIRTY,__data) non-external __ZZNK6SipUri21normalizedPhoneNumberEvE16visualSeparators
00007ff81d451dd0 (__TEXT,__text) non-external (was a private external) __ZZZN3ctu20SharedSynchronizableI14IMSXcapManagerE15make_shared_ptrIS1_EENSt3__110shared_ptrIT_EEPS6_ENKUlPS1_E_clES9_ENUlPvE_8__invokeESB_
00007ff81d513810 (__TEXT,__text) non-external __ZZZN3ctu20SharedSynchronizableI22RegistrationAwareQueueE15make_shared_ptrIZNS1_6createENSt3__110shared_ptrIN3ims6ClientEEEE12QueueWrapperEENS5_IT_EEPSA_ENKUlPS9_E_clESD_ENUlPvE_8__invokeESF_
00007ff81d125230 (__TEXT,__text) non-external __ZZZN3ctu20SharedSynchronizableIN3ims6lazuli12ChatServicesEE15make_shared_ptrIN12_GLOBAL__N_116ChatServicesImplEEENSt3__110shared_ptrIT_EEPSA_ENKUlPS7_E_clESD_ENUlPvE_8__invokeESF_
00007ff81d1251ae (__TEXT,__text) non-external __ZZZN3ctu20SharedSynchronizableIN3ims6lazuli4ChatEE15make_shared_ptrIN12_GLOBAL__N_18ChatImplEEENSt3__110shared_ptrIT_EEPSA_ENKUlPS7_E_clESD_ENUlPvE_8__invokeESF_
00007ff81d123a3e (__TEXT,__text) non-external __ZZZZN12_GLOBAL__N_116ChatServicesImpl14sendSpamReportEN3xpc4dictEENK3$_0clEvEUb_ENUlvE_C1ERKS4_
00007ff81d122dc8 (__TEXT,__text) non-external __ZZZZN12_GLOBAL__N_116ChatServicesImpl14sendSpamReportEN3xpc4dictEENK3$_0clEvEUb_ENUlvE_D1Ev
00007ff81d124fd6 (__TEXT,__text) non-external __ZZZZN12_GLOBAL__N_116ChatServicesImpl15getCapabilitiesERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEENK3$_0clEvEUb_ENUlvE_C1ERKSB_
00007ff81d124776 (__TEXT,__text) non-external __ZZZZN12_GLOBAL__N_116ChatServicesImpl15getCapabilitiesERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEENK3$_0clEvEUb_ENUlvE_D1Ev
00007ff81d117d48 (__TEXT,__text) non-external __ZZZZN12_GLOBAL__N_18ChatImpl11sendMessageEN3xpc4dictEENK3$_0clEvEUb_ENUlvE_D1Ev
00007ff81d11f34a (__TEXT,__text) non-external __ZZZZN12_GLOBAL__N_18ChatImpl14leaveGroupChatEN3xpc4dictEENK3$_0clEvEUb_ENUlvE_C1ERKS4_
00007ff81d11e706 (__TEXT,__text) non-external __ZZZZN12_GLOBAL__N_18ChatImpl14leaveGroupChatEN3xpc4dictEENK3$_0clEvEUb_ENUlvE_D1Ev
00007ff81d117d48 (__TEXT,__text) non-external __ZZZZN12_GLOBAL__N_18ChatImpl15addParticipantsEN3xpc4dictEENK3$_0clEvEUb_ENUlvE_D1Ev
00007ff81d117d48 (__TEXT,__text) non-external __ZZZZN12_GLOBAL__N_18ChatImpl18removeParticipantsEN3xpc4dictEENK3$_0clEvEUb_ENUlvE_D1Ev
00007ff81d117556 (__TEXT,__text) non-external __ZZZZN12_GLOBAL__N_18ChatImpl19changeGroupChatInfoEN3xpc4dictEENK3$_0clEvEUb_ENUlvE_D1Ev
00007ff81d117d48 (__TEXT,__text) non-external __ZZZZN12_GLOBAL__N_18ChatImpl19requestMlsGroupInfoEN3xpc4dictEENK3$_0clEvEUb_ENUlvE_D1Ev
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
00007ff81d287b06 (__TEXT,__text) non-external (was a private external) __ZeqRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERK8SipTimer
00007ff81d3f21b4 (__TEXT,__text) non-external (was a private external) __ZlsR12ImsOutStreamRK15SDPPrecondition
00007ff81d4d3587 (__TEXT,__text) non-external (was a private external) __ZlsR12ImsOutStreamRK17BambiClientStatus
00007ff81d531abf (__TEXT,__text) non-external (was a private external) __ZlsR12ImsOutStreamRK19SipRegistrationMode
00007ff81d3f2d22 (__TEXT,__text) non-external (was a private external) __ZlsR12ImsOutStreamRK20SDPPreconditionTable
00007ff81d516901 (__TEXT,__text) non-external (was a private external) __ZlsR12ImsOutStreamRK20SipRegistrationState
00007ff81d51d864 (__TEXT,__text) non-external __ZlsR12ImsOutStreamRKN23LazuliGroupModification5StateE
00007ff81d51d8c9 (__TEXT,__text) non-external __ZlsR12ImsOutStreamRKN23LazuliGroupModification6ActionE
00007ff81d488218 (__TEXT,__text) external __ZlsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEERKN19CapSuppServicesInfo6ResultE
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
00007ff81d2b30bb (__TEXT,__text) non-external (was a private external) __ZneRK14SDPMediaCryptoS1_
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ff81d3f6829 (__TEXT,__text) non-external ___39-[AVCRTTSessionDelegate streamDidStop:]_block_invoke
00007ff81d3a456d (__TEXT,__text) non-external ___41-[AVCAudioSessionDelegate streamDidStop:]_block_invoke
00007ff81d3f6cca (__TEXT,__text) non-external ___44-[AVCRTTSessionDelegate streamDidServerDie:]_block_invoke
00007ff81d3f7dff (__TEXT,__text) non-external ___45-[AVCRTTSessionDelegate streamDidRTPTimeOut:]_block_invoke
00007ff81d3a6ffa (__TEXT,__text) non-external ___46-[AVCAudioSessionDelegate streamDidServerDie:]_block_invoke
00007ff81d3f8237 (__TEXT,__text) non-external ___46-[AVCRTTSessionDelegate streamDidRTCPTimeOut:]_block_invoke
00007ff81d3a4a12 (__TEXT,__text) non-external ___47-[AVCAudioSessionDelegate streamDidRTPTimeOut:]_block_invoke
00007ff81d3f71a1 (__TEXT,__text) non-external ___47-[AVCRTTSessionDelegate stream:didPause:error:]_block_invoke
00007ff81d3f6189 (__TEXT,__text) non-external ___47-[AVCRTTSessionDelegate stream:didStart:error:]_block_invoke
00007ff81d3a4e4a (__TEXT,__text) non-external ___48-[AVCAudioSessionDelegate streamDidRTCPTimeOut:]_block_invoke
00007ff81d3f7852 (__TEXT,__text) non-external ___48-[AVCRTTSessionDelegate stream:didResume:error:]_block_invoke
00007ff81d3a38ff (__TEXT,__text) non-external ___49-[AVCAudioSessionDelegate stream:didPause:error:]_block_invoke
00007ff81d3a3137 (__TEXT,__text) non-external ___49-[AVCAudioSessionDelegate stream:didStart:error:]_block_invoke
00007ff81d3a3fb8 (__TEXT,__text) non-external ___50-[AVCAudioSessionDelegate stream:didResume:error:]_block_invoke
00007ff81d3bc90f (__TEXT,__text) non-external ___50-[KeepAliveManager connectionManager:handleEvent:]_block_invoke
00007ff81d3a580f (__TEXT,__text) non-external ___56-[AVCAudioSessionDelegate stream:didReceiveRTCPPackets:]_block_invoke
00007ff81d3a6ad5 (__TEXT,__text) non-external ___56-[AVCAudioSessionDelegate stream:didReceiveRTCPPackets:]_block_invoke.37
00007ff81d3a6c9a (__TEXT,__text) non-external ___56-[AVCAudioSessionDelegate stream:didReceiveRTCPPackets:]_block_invoke.59
00007ff81d3a6d90 (__TEXT,__text) non-external ___56-[AVCAudioSessionDelegate stream:didReceiveRTCPPackets:]_block_invoke_2
00007ff81d3a6e86 (__TEXT,__text) non-external ___56-[AVCAudioSessionDelegate stream:didReceiveRTCPPackets:]_block_invoke_3
00007ff81d3a73b1 (__TEXT,__text) non-external ___60-[AVCAudioSessionDelegate stream:updateInputFrequencyLevel:]_block_invoke
00007ff81d3a773e (__TEXT,__text) non-external ___61-[AVCAudioSessionDelegate stream:updateOutputFrequencyLevel:]_block_invoke
00007ff81d3a528d (__TEXT,__text) non-external ___63-[AVCAudioSessionDelegate stream:didReceiveDTMFEventWithDigit:]_block_invoke
00007ff81d1dd727 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff81d1f41f9 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff81d24f2b6 (__TEXT,__text) non-external (was a private external) ___Block_byref_object_copy_
00007ff81d2ed813 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff81d3a6a4d (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff81d500144 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff81d1dd76e (__TEXT,__text) non-external ___Block_byref_object_copy_.1
00007ff81d3a6c1c (__TEXT,__text) non-external ___Block_byref_object_copy_.56
00007ff81d1dd752 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff81d1f428e (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff81d24f2db (__TEXT,__text) non-external (was a private external) ___Block_byref_object_dispose_
00007ff81d2ed829 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff81d3a6aae (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff81d500183 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff81d1dd799 (__TEXT,__text) non-external ___Block_byref_object_dispose_.2
00007ff81d3a6c73 (__TEXT,__text) non-external ___Block_byref_object_dispose_.57
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff81d559eeb (__TEXT,__cstring) non-external (was a private external) ___FUNCTION__._ZN13AVCRTPSessionI14AVCAudioStreamED2Ev
00007ff81d57f251 (__TEXT,__cstring) non-external (was a private external) ___FUNCTION__._ZN18MediaSessionDriver15cancelAllTimersEv
00007ff81d57f1d2 (__TEXT,__cstring) non-external (was a private external) ___FUNCTION__._ZN18MediaSessionDriverD2Ev
00007ff81d57bea3 (__TEXT,__cstring) non-external (was a private external) ___FUNCTION__._ZN20MediaSessionHandover32cancelTimerForDelayedStackSwitchEb
00007ff81d57d22b (__TEXT,__cstring) non-external (was a private external) ___FUNCTION__._ZN21AVCRTPStackController22sendNotifyIpVersionReqENSt3__18weak_ptrI10SDPSessionEE
00007ff81d5757b4 (__TEXT,__cstring) non-external (was a private external) ___FUNCTION__._ZN24MediaSessionStateMachine18setTrafficDetectedEb
00007ff81d57a34d (__TEXT,__cstring) non-external (was a private external) ___FUNCTION__._ZN26MediaSessionBaseCollection5clearEv
00007ff81d56a2b1 (__TEXT,__cstring) non-external (was a private external) ___FUNCTION__._ZN36MediaSessionQueuedCollectionIteratorD2Ev
00007ff81d582fb5 (__TEXT,__cstring) non-external (was a private external) ___FUNCTION__._ZN3ims3rtp30createMediaSessionStateMachineENSt3__110shared_ptrI18MediaSessionDriverEERK8ImsPrefsb
00007ff81d55a1cd (__TEXT,__cstring) non-external (was a private external) ___FUNCTION__._ZNK13AVCRTPSessionI14AVCAudioStreamE6activeEv
00007ff81d55a1dd (__TEXT,__cstring) non-external (was a private external) ___FUNCTION__._ZNK13AVCRTPSessionI14AVCAudioStreamE6pausedEv
00007ff81d3bb932 (__TEXT,__text) non-external ____Z16KAStringFromDateP6NSDate_block_invoke
00007ff81d1de040 (__TEXT,__text) non-external ____ZL15setEventHandlerP17_xpc_connection_sU13block_pointerFvRKN3xpc4dictEEU13block_pointerFvvES8_PS8__block_invoke
00007ff81d1de24a (__TEXT,__text) non-external ____ZL15setEventHandlerP17_xpc_connection_sU13block_pointerFvRKN3xpc4dictEEU13block_pointerFvvES8_PS8__block_invoke.19
00007ff81d511fc9 (__TEXT,__text) non-external ____ZL16loadIPSecLibraryv_block_invoke
00007ff81d4fd028 (__TEXT,__text) non-external (was a private external) ____ZN10RTPManager21handleAudioReadyEventEv_block_invoke
00007ff81d4fca08 (__TEXT,__text) non-external ____ZN10RTPManager22srvccHandoverCompletedEv_block_invoke
00007ff81d207631 (__TEXT,__text) non-external ____ZN10SipSession10sendInviteENSt3__110shared_ptrI10SipRequestEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke
00007ff81d20a585 (__TEXT,__text) non-external (was a private external) ____ZN10SipSession22handleSessionConfirmedEv_block_invoke
00007ff81d211e6e (__TEXT,__text) non-external ____ZN10SipSession27handleInviteOrUpdateRequestENSt3__110shared_ptrIK10SipRequestEENS1_I20SipServerTransactionEE_block_invoke
00007ff81d222b21 (__TEXT,__text) non-external (was a private external) ____ZN10SipSession33handleQualityOfServiceEstablishedEjbRKNSt3__16vectorItNS0_9allocatorItEEEEb_block_invoke
00007ff81d222b4d (__TEXT,__text) non-external (was a private external) ____ZN10SipSession33handleQualityOfServiceEstablishedEjbRKNSt3__16vectorItNS0_9allocatorItEEEEb_block_invoke_2
00007ff81d223247 (__TEXT,__text) non-external ____ZN10SipSession34handlePreconditionsSatisfiedInForkERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke
00007ff81d223c7b (__TEXT,__text) non-external ____ZN10SipSession7sendAckENSt3__110shared_ptrI10SipRequestEENS1_I26SipClientInviteTransactionEEb_block_invoke
00007ff81d4a49eb (__TEXT,__text) non-external ____ZN10XcapClient16fetchAllServicesEU13block_pointerFv9ImsResultPK16XcapDocumentBaseE_block_invoke
00007ff81d4da244 (__TEXT,__text) non-external (was a private external) ____ZN11BambiClient17untrackSipSessionENSt3__110shared_ptrI19SipSessionInterfaceEE_block_invoke
00007ff81d4e2183 (__TEXT,__text) non-external ____ZN11BambiClient30handleMediaStackSwitchCompleteERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE12RTPStackTypeb_block_invoke
00007ff81d4d4016 (__TEXT,__text) non-external ____ZN11BambiClient4initEv_block_invoke
00007ff81d136498 (__TEXT,__text) non-external ____ZN11IMSCallInfo12continueCallEv_block_invoke
00007ff81d137e65 (__TEXT,__text) non-external ____ZN11IMSCallInfo27sendAccessBarringDisconnectEv_block_invoke
00007ff81d2828b0 (__TEXT,__text) non-external ____ZN11ImsListenNw13bindAndAcceptEv_block_invoke
00007ff81d282d9c (__TEXT,__text) non-external ____ZN11ImsListenNw13bindAndAcceptEv_block_invoke.6
00007ff81d282739 (__TEXT,__text) non-external ____ZN11ImsListenNw16initializeSocketERKNSt3__110shared_ptrI9IpAddressEERKN8dispatch5queueERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEbN3ims14CFMutableArrayESH_SH_b_block_invoke
00007ff81d282857 (__TEXT,__text) non-external ____ZN11ImsListenNw16initializeSocketERKNSt3__110shared_ptrI9IpAddressEERKN8dispatch5queueERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEbN3ims14CFMutableArrayESH_SH_b_block_invoke_2
00007ff81d2dd83b (__TEXT,__text) non-external ____ZN11XcapSession11handleTimerERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke
00007ff81d27f51e (__TEXT,__text) non-external ____ZN12ImsTcpSocket16initializeSocketEiRKNSt3__110shared_ptrI9IpAddressEERKN8dispatch5queueERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEbN3ims14CFMutableArrayESH_i_block_invoke
00007ff81d27fa8e (__TEXT,__text) non-external ____ZN12ImsTcpSocket16initializeSocketEiRKNSt3__110shared_ptrI9IpAddressEERKN8dispatch5queueERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEbN3ims14CFMutableArrayESH_i_block_invoke.40
00007ff81d2ea7ec (__TEXT,__text) non-external ____ZN12ImsUdpSocket30detachDispatchSourceFromSocketEN8dispatch5blockIU13block_pointerFvvEEE_block_invoke
00007ff81d2e6771 (__TEXT,__text) non-external ____ZN12SipTimerInfo10initializeEP17SipTimerContainerb_block_invoke
00007ff81d3b0324 (__TEXT,__text) non-external ____ZN12_GLOBAL__N_116CallEndEventImpl13applyAddendumEN3xpc4dictE_block_invoke
00007ff81d17bbc0 (__TEXT,__text) non-external ____ZN13AVCRTPSessionI13AVCTextStreamE12setDirectionERK14MediaDirectionb_block_invoke
00007ff81d17bca4 (__TEXT,__text) non-external ____ZN13AVCRTPSessionI13AVCTextStreamE12setDirectionERK14MediaDirectionb_block_invoke_2
00007ff81d17bd88 (__TEXT,__text) non-external ____ZN13AVCRTPSessionI13AVCTextStreamE12setDirectionERK14MediaDirectionb_block_invoke_3
00007ff81d17afde (__TEXT,__text) non-external ____ZN13AVCRTPSessionI13AVCTextStreamE4stopEb_block_invoke
00007ff81d17a935 (__TEXT,__text) non-external ____ZN13AVCRTPSessionI13AVCTextStreamE5startEb_block_invoke
00007ff81d17aa19 (__TEXT,__text) non-external ____ZN13AVCRTPSessionI13AVCTextStreamE5startEb_block_invoke_2
00007ff81d17d221 (__TEXT,__text) non-external ____ZN13AVCRTPSessionI13AVCTextStreamE9configureEb_block_invoke
00007ff81d179a3b (__TEXT,__text) non-external ____ZN13AVCRTPSessionI13AVCTextStreamE9terminateEb_block_invoke
00007ff81d177494 (__TEXT,__text) non-external ____ZN13AVCRTPSessionI14AVCAudioStreamE12setDirectionERK14MediaDirectionb_block_invoke
00007ff81d177578 (__TEXT,__text) non-external ____ZN13AVCRTPSessionI14AVCAudioStreamE12setDirectionERK14MediaDirectionb_block_invoke_2
00007ff81d17765c (__TEXT,__text) non-external ____ZN13AVCRTPSessionI14AVCAudioStreamE12setDirectionERK14MediaDirectionb_block_invoke_3
00007ff81d1768b2 (__TEXT,__text) non-external ____ZN13AVCRTPSessionI14AVCAudioStreamE4stopEb_block_invoke
00007ff81d176209 (__TEXT,__text) non-external ____ZN13AVCRTPSessionI14AVCAudioStreamE5startEb_block_invoke
00007ff81d1762ed (__TEXT,__text) non-external ____ZN13AVCRTPSessionI14AVCAudioStreamE5startEb_block_invoke_2
00007ff81d178b7f (__TEXT,__text) non-external ____ZN13AVCRTPSessionI14AVCAudioStreamE9configureEb_block_invoke
00007ff81d1752e5 (__TEXT,__text) non-external ____ZN13AVCRTPSessionI14AVCAudioStreamE9terminateEb_block_invoke
00007ff81d2b8310 (__TEXT,__text) non-external ____ZN13AVCRTTSession10initializeERKNSt3__110shared_ptrI9IpAddressEEbRKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEESD_14MediaDirectionNS0_8weak_ptrI10SDPSessionEE_block_invoke
00007ff81d2b4081 (__TEXT,__text) non-external (was a private external) ____ZN13IMSiRatClientC2Ev_block_invoke
00007ff81d4490d0 (__TEXT,__text) non-external ____ZN13LazuliSession19handleInviteFailureEjRKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERK6SipUrijN3xpc5arrayE_block_invoke
00007ff81d1ddace (__TEXT,__text) non-external ____ZN13XpcConnection23initializeConnection_nlEb_block_invoke
00007ff81d1ddeb9 (__TEXT,__text) non-external ____ZN13XpcConnection23initializeConnection_nlEb_block_invoke_2
00007ff81d1dded0 (__TEXT,__text) non-external ____ZN13XpcConnection23initializeConnection_nlEb_block_invoke_3
00007ff81d1dd9fd (__TEXT,__text) non-external ____ZN13XpcConnectionD2Ev_block_invoke
00007ff81d3f9dad (__TEXT,__text) non-external ____ZN14HttpStreamPair19_initiateReadStreamEv_block_invoke
00007ff81d3fa1d1 (__TEXT,__text) non-external ____ZN14HttpStreamPair20_initiateWriteStreamEv_block_invoke
00007ff81d450a43 (__TEXT,__text) non-external ____ZN14IMSXcapManager17_handleOIPRequestENSt3__110shared_ptrI17XcapCarrierHandleEEN19CapSuppServicesInfo6ActionEPKNS4_20CallerIdPresentationERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke
00007ff81d450b1c (__TEXT,__text) non-external ____ZN14IMSXcapManager17_handleOIPRequestENSt3__110shared_ptrI17XcapCarrierHandleEEN19CapSuppServicesInfo6ActionEPKNS4_20CallerIdPresentationERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke.63
00007ff81d450bf8 (__TEXT,__text) non-external ____ZN14IMSXcapManager17_handleOIRRequestENSt3__110shared_ptrI17XcapCarrierHandleEEN19CapSuppServicesInfo6ActionEPKNS4_19CallerIdRestrictionERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke
00007ff81d450cd1 (__TEXT,__text) non-external ____ZN14IMSXcapManager17_handleOIRRequestENSt3__110shared_ptrI17XcapCarrierHandleEEN19CapSuppServicesInfo6ActionEPKNS4_19CallerIdRestrictionERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke.67
00007ff81d450dad (__TEXT,__text) non-external ____ZN14IMSXcapManager25_handleCallBarringRequestENSt3__110shared_ptrI17XcapCarrierHandleEEN19CapSuppServicesInfo6ActionEPKNS4_11CallBarringERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke
00007ff81d450e8c (__TEXT,__text) non-external ____ZN14IMSXcapManager25_handleCallBarringRequestENSt3__110shared_ptrI17XcapCarrierHandleEEN19CapSuppServicesInfo6ActionEPKNS4_11CallBarringERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke.73
00007ff81d450f6e (__TEXT,__text) non-external ____ZN14IMSXcapManager25_handleCallBarringRequestENSt3__110shared_ptrI17XcapCarrierHandleEEN19CapSuppServicesInfo6ActionEPKNS4_11CallBarringERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke.75
00007ff81d4506d6 (__TEXT,__text) non-external ____ZN14IMSXcapManager25_handleCallForwardRequestENSt3__110shared_ptrI17XcapCarrierHandleEEN19CapSuppServicesInfo6ActionEPKNS4_11CallForwardERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke
00007ff81d4507af (__TEXT,__text) non-external ____ZN14IMSXcapManager25_handleCallForwardRequestENSt3__110shared_ptrI17XcapCarrierHandleEEN19CapSuppServicesInfo6ActionEPKNS4_11CallForwardERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke.55
00007ff81d45088b (__TEXT,__text) non-external ____ZN14IMSXcapManager25_handleCallForwardRequestENSt3__110shared_ptrI17XcapCarrierHandleEEN19CapSuppServicesInfo6ActionEPKNS4_11CallForwardERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke.58
00007ff81d450967 (__TEXT,__text) non-external ____ZN14IMSXcapManager25_handleCallForwardRequestENSt3__110shared_ptrI17XcapCarrierHandleEEN19CapSuppServicesInfo6ActionEPKNS4_11CallForwardERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke.60
00007ff81d45046c (__TEXT,__text) non-external ____ZN14IMSXcapManager25_handleCallWaitingRequestENSt3__110shared_ptrI17XcapCarrierHandleEEN19CapSuppServicesInfo6ActionEPKNS4_11CallWaitingERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke
00007ff81d4505fa (__TEXT,__text) non-external ____ZN14IMSXcapManager25_handleCallWaitingRequestENSt3__110shared_ptrI17XcapCarrierHandleEEN19CapSuppServicesInfo6ActionEPKNS4_11CallWaitingERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke.49
00007ff81d451223 (__TEXT,__text) non-external ____ZN14IMSXcapManager37_triggerUnsolicitedCallBarringRequestENSt3__110shared_ptrI17XcapCarrierHandleEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke
00007ff81d451524 (__TEXT,__text) non-external ____ZN14IMSXcapManager37_triggerUnsolicitedCallBarringRequestENSt3__110shared_ptrI17XcapCarrierHandleEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke.83
00007ff81d451444 (__TEXT,__text) non-external ____ZN14IMSXcapManager37_triggerUnsolicitedCallBarringRequestENSt3__110shared_ptrI17XcapCarrierHandleEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke_2
00007ff81d451050 (__TEXT,__text) non-external ____ZN14IMSXcapManager37_triggerUnsolicitedCallForwardRequestENSt3__110shared_ptrI17XcapCarrierHandleEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke
00007ff81d45114a (__TEXT,__text) non-external ____ZN14IMSXcapManager37_triggerUnsolicitedCallForwardRequestENSt3__110shared_ptrI17XcapCarrierHandleEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE_block_invoke_2
00007ff81d413f83 (__TEXT,__text) non-external ____ZN14LazuliDelegate17handleMessageSendENSt3__110shared_ptrIN3ims6lazuli4ChatEEEN3xpc4dictE_block_invoke
