00000001d8b38fc0 (__DATA,__data) external _NDR_record
00000001803d2564 (__TEXT,__text) external _semaphore_signal_all
00000001803bfeb0 (__TEXT,__text) external _semaphore_signal_all_trap
00000001803d2568 (__TEXT,__text) external _semaphore_signal_thread
00000001803bfebc (__TEXT,__text) external _semaphore_signal_thread_trap
00000001803bfea4 (__TEXT,__text) external _semaphore_signal_trap
00000001803c4b9c (__TEXT,__text) external _semaphore_timedwait
00000001803d2570 (__TEXT,__text) external _semaphore_timedwait_signal
00000001803bfeec (__TEXT,__text) external _semaphore_timedwait_signal_trap
00000001803bfee0 (__TEXT,__text) external _semaphore_timedwait_trap
00000001803c2fe0 (__TEXT,__text) external _semaphore_wait
00000001803d256c (__TEXT,__text) external _semaphore_wait_signal
00000001803bfed4 (__TEXT,__text) external _semaphore_wait_signal_trap
00000001803bfec8 (__TEXT,__text) external _semaphore_wait_trap
00000001803ccd14 (__TEXT,__text) external _semctl
00000001803cef4c (__TEXT,__text) external _semget
00000001803cef78 (__TEXT,__text) external _semop
00000001803cccf0 (__TEXT,__text) external _semsys
00000001803cefa4 (__TEXT,__text) external _sendfile
00000001803c5ad4 (__TEXT,__text) external _sendmsg
00000001803c43fc (__TEXT,__text) external _sendmsg$NOCANCEL
00000001803cefd0 (__TEXT,__text) external _sendmsg_x
00000001803c44b0 (__TEXT,__text) external _sendto
00000001803c4318 (__TEXT,__text) external _sendto$NOCANCEL
00000001803c36c4 (__TEXT,__text) external _setattrlist
00000001803ceffc (__TEXT,__text) external _setattrlistat
00000001803dc9e0 (__TEXT,__text) external _setaudit
00000001803cf028 (__TEXT,__text) external _setaudit_addr
00000001803cf054 (__TEXT,__text) external _setauid
00000001803c9684 (__TEXT,__text) external _setegid
00000001803c9658 (__TEXT,__text) external _seteuid
00000001803c93b4 (__TEXT,__text) external _setgid
00000001803cf080 (__TEXT,__text) external _setgroups
00000001803c7a74 (__TEXT,__text) external _setiopolicy_np
00000001803c8788 (__TEXT,__text) external _setitimer
00000001803cba00 (__TEXT,__text) external _setpgid
00000001803c81fc (__TEXT,__text) external _setpriority
00000001803cf0ac (__TEXT,__text) external _setprivexec
00000001803d2474 (__TEXT,__text) external _setquota
00000001803cdbf4 (__TEXT,__text) external _setregid
00000001803cdc20 (__TEXT,__text) external _setreuid
00000001803c2c2c (__TEXT,__text) external _setrlimit
00000001803cdc4c (__TEXT,__text) external _setsgroups_np
00000001803c8904 (__TEXT,__text) external _setsid
00000001803c42c0 (__TEXT,__text) external _setsockopt
00000001803c93e0 (__TEXT,__text) external _setuid
00000001803cdcd0 (__TEXT,__text) external _setwgroups_np
00000001803c39bc (__TEXT,__text) external _setxattr
00000001803d5d8c (__TEXT,__text) external _sfi_get_class_offtime
00000001803d5db4 (__TEXT,__text) external _sfi_process_get_flags
00000001803d5da0 (__TEXT,__text) external _sfi_process_set_flags
00000001803c992c (__TEXT,__text) external _sfi_set_class_offtime
00000001803cccb0 (__TEXT,__text) external _shm_open
00000001803cf0d8 (__TEXT,__text) external _shm_unlink
00000001803cf104 (__TEXT,__text) external _shmat
00000001803cdd80 (__TEXT,__text) external _shmctl
00000001803cf130 (__TEXT,__text) external _shmdt
00000001803cf15c (__TEXT,__text) external _shmget
00000001803ccd34 (__TEXT,__text) external _shmsys
00000001803c4560 (__TEXT,__text) external _shutdown
00000001803cf188 (__TEXT,__text) external _sigpending
00000001803c3614 (__TEXT,__text) external _sigprocmask
00000001803daf54 (__TEXT,__text) external _sigsuspend
00000001803c7614 (__TEXT,__text) external _sigsuspend$NOCANCEL
00000001803c41e4 (__TEXT,__text) external _socket
00000001803cf1b4 (__TEXT,__text) external _socket_delegate
00000001803c43d0 (__TEXT,__text) external _socketpair
00000001803d5884 (__TEXT,__text) external _stackshot_capture_with_config
00000001803d57c8 (__TEXT,__text) external _stackshot_config_create
00000001803d59e8 (__TEXT,__text) external _stackshot_config_dealloc
00000001803d5990 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00000001803d58f8 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00000001803d5904 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00000001803d5944 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00000001803d5868 (__TEXT,__text) external _stackshot_config_set_flags
00000001803d5968 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00000001803d584c (__TEXT,__text) external _stackshot_config_set_pid
00000001803d5920 (__TEXT,__text) external _stackshot_config_set_size_hint
00000001803cba58 (__TEXT,__text) external _stat
00000001803cba58 (__TEXT,__text) external _stat64
00000001803cf238 (__TEXT,__text) external _statfs
00000001803cf238 (__TEXT,__text) external _statfs64
00000001d8b39070 (__DATA,__bss) non-external _supported
00000001803cf264 (__TEXT,__text) external _swapon
00000001803bffac (__TEXT,__text) external _swtch
00000001803bffa0 (__TEXT,__text) external _swtch_pri
00000001803c5a7c (__TEXT,__text) external _symlink
00000001803cf290 (__TEXT,__text) external _symlinkat
00000001803cf2bc (__TEXT,__text) external _sync
00000001803c2338 (__TEXT,__text) external _syscall
00000001803bffb8 (__TEXT,__text) external _syscall_thread_switch
00000001803d5d78 (__TEXT,__text) external _system_get_sfi_window
00000001803cf2e8 (__TEXT,__text) external _system_override
00000001803c996c (__TEXT,__text) external _system_set_sfi_window
00000001d8b39078 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
00000001d8b39028 (__DATA,__common) external _system_version_compat_mode
00000001803eab6c (__TEXT,__text) external _task_assign
00000001803eaca0 (__TEXT,__text) external _task_assign_default
00000001803e91f4 (__TEXT,__text) external _task_create
00000001803ed124 (__TEXT,__text) external _task_create_identity_token
00000001803ed3f4 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00000001803bfdcc (__TEXT,__text) external _task_dyld_process_info_notify_get
00000001803ed000 (__TEXT,__text) external _task_dyld_process_info_notify_register
00000001803bff34 (__TEXT,__text) external _task_for_pid
00000001803ebe6c (__TEXT,__text) external _task_generate_corpse
00000001803eadc0 (__TEXT,__text) external _task_get_assignment
00000001803ec3b4 (__TEXT,__text) external _task_get_dyld_image_infos
00000001803ea5ac (__TEXT,__text) external _task_get_emulation_vector
00000001803ecc50 (__TEXT,__text) external _task_get_exc_guard_behavior
00000001803cb4c0 (__TEXT,__text) external _task_get_exception_ports
00000001803ed514 (__TEXT,__text) external _task_get_exception_ports_info
00000001803eba54 (__TEXT,__text) external _task_get_mach_voucher
00000001803c04d4 (__TEXT,__text) external _task_get_special_port
00000001803eb0e4 (__TEXT,__text) external _task_get_state
00000001803ed284 (__TEXT,__text) external _task_identity_token_get_task_port
00000001803c06bc (__TEXT,__text) external _task_info
00000001803eca7c (__TEXT,__text) external _task_inspect
00000001803cf314 (__TEXT,__text) external _task_inspect_for_pid
00000001803ebfcc (__TEXT,__text) external _task_map_corpse_info
00000001803ec908 (__TEXT,__text) external _task_map_corpse_info_64
00000001803edb6c (__TEXT,__text) external _task_map_kcdata_object_64
00000001803bff28 (__TEXT,__text) external _task_name_for_pid
00000001803ea314 (__TEXT,__text) external _task_policy
00000001803e9fe4 (__TEXT,__text) external _task_policy_get
00000001803c26bc (__TEXT,__text) external _task_policy_set
00000001803eb8ac (__TEXT,__text) external _task_purgable_info
00000001803cf340 (__TEXT,__text) external _task_read_for_pid
00000001803ec79c (__TEXT,__text) external _task_register_dyld_get_process_state
00000001803ec13c (__TEXT,__text) external _task_register_dyld_image_infos
00000001803ec674 (__TEXT,__text) external _task_register_dyld_set_dyld_state
00000001803ec548 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00000001803c0060 (__TEXT,__text) external _task_restartable_ranges_register
00000001803c2c60 (__TEXT,__text) external _task_restartable_ranges_synchronize
00000001803e95a4 (__TEXT,__text) external _task_resume
00000001803eb798 (__TEXT,__text) external _task_resume2
00000001803ea1f0 (__TEXT,__text) external _task_sample
00000001803d2590 (__TEXT,__text) external _task_self_
00000001803bfe74 (__TEXT,__text) external _task_self_trap
00000001803ed918 (__TEXT,__text) external _task_set_corpse_forking_behavior
00000001803ea490 (__TEXT,__text) external _task_set_emulation
00000001803ea73c (__TEXT,__text) external _task_set_emulation_vector
00000001803ecd98 (__TEXT,__text) external _task_set_exc_guard_behavior
00000001803ca338 (__TEXT,__text) external _task_set_exception_ports
00000001803ca7d4 (__TEXT,__text) external _task_set_info
00000001803ebbc4 (__TEXT,__text) external _task_set_mach_voucher
00000001803eb4e0 (__TEXT,__text) external _task_set_phys_footprint_limit
00000001803eaf20 (__TEXT,__text) external _task_set_policy
00000001803dc4dc (__TEXT,__text) external _task_set_port_space
00000001803ea874 (__TEXT,__text) external _task_set_ras_pc
00000001803c1114 (__TEXT,__text) external _task_set_special_port
00000001803eb330 (__TEXT,__text) external _task_set_state
00000001803e9490 (__TEXT,__text) external _task_suspend
00000001803eb638 (__TEXT,__text) external _task_suspend2
00000001803e9a1c (__TEXT,__text) external _task_swap_exception_ports
00000001803ebce8 (__TEXT,__text) external _task_swap_mach_voucher
00000001803e937c (__TEXT,__text) external _task_terminate
00000001803eda38 (__TEXT,__text) external _task_test_async_upcall_propagation
00000001803ed7f4 (__TEXT,__text) external _task_test_sync_upcall
00000001803c8fe4 (__TEXT,__text) external _task_threads
00000001803ec278 (__TEXT,__text) external _task_unregister_dyld_image_infos
00000001803ea990 (__TEXT,__text) external _task_zone_info
00000001803d5c68 (__TEXT,__text) external _terminate_with_payload
00000001803ca794 (__TEXT,__text) external _terminate_with_reason
00000001803ee5c8 (__TEXT,__text) external _thread_abort
00000001803ee6dc (__TEXT,__text) external _thread_abort_safely
00000001803ef124 (__TEXT,__text) external _thread_assign
00000001803ef248 (__TEXT,__text) external _thread_assign_default
00000001803efa84 (__TEXT,__text) external _thread_convert_thread_state
00000001803e96b8 (__TEXT,__text) external _thread_create
00000001803e9818 (__TEXT,__text) external _thread_create_running
00000001803ee7f0 (__TEXT,__text) external _thread_depress_abort
00000001803c3134 (__TEXT,__text) external _thread_destruct_special_reply_port
00000001803ef35c (__TEXT,__text) external _thread_get_assignment
00000001803c9980 (__TEXT,__text) external _thread_get_exception_ports
00000001803efce4 (__TEXT,__text) external _thread_get_exception_ports_info
00000001803ef66c (__TEXT,__text) external _thread_get_mach_voucher
00000001803d4454 (__TEXT,__text) external _thread_get_register_pointer_values
00000001803ee904 (__TEXT,__text) external _thread_get_special_port
00000001803bff70 (__TEXT,__text) external _thread_get_special_reply_port
00000001803c9168 (__TEXT,__text) external _thread_get_state
00000001803c7678 (__TEXT,__text) external _thread_info
00000001803c511c (__TEXT,__text) external _thread_policy
00000001803c940c (__TEXT,__text) external _thread_policy_get
00000001803c62a8 (__TEXT,__text) external _thread_policy_set
00000001803ee4b4 (__TEXT,__text) external _thread_resume
00000001803eeee0 (__TEXT,__text) external _thread_sample
00000001803bfe68 (__TEXT,__text) external _thread_self_trap
00000001803cf36c (__TEXT,__text) external _thread_selfcounts
00000001803c65ac (__TEXT,__text) external _thread_set_exception_ports
00000001803ef7dc (__TEXT,__text) external _thread_set_mach_voucher
00000001803d43c4 (__TEXT,__text) external _thread_set_policy
00000001803eea74 (__TEXT,__text) external _thread_set_special_port
00000001803ee1f0 (__TEXT,__text) external _thread_set_state
00000001803ee3a0 (__TEXT,__text) external _thread_suspend
00000001803eeba8 (__TEXT,__text) external _thread_swap_exception_ports
00000001803ef900 (__TEXT,__text) external _thread_swap_mach_voucher
00000001803c5664 (__TEXT,__text) external _thread_switch
00000001803edce0 (__TEXT,__text) external _thread_terminate
00000001803de5bc (__TEXT,__text) external _thread_wire
00000001803f29a8 (__TEXT,__const) non-external _times_now
00000001803cf398 (__TEXT,__text) external _tracker_action
00000001803cf3c4 (__TEXT,__text) external _truncate
00000001803c560c (__TEXT,__text) external _umask
00000001803cf3f0 (__TEXT,__text) external _undelete
00000001803cf41c (__TEXT,__text) external _ungraftdmg
00000001803c3ebc (__TEXT,__text) external _unlink
00000001803c9c60 (__TEXT,__text) external _unlinkat
00000001803cc608 (__TEXT,__text) external _unmount
00000001803cf448 (__TEXT,__text) external _usrctl
00000001803d4304 (__TEXT,__text) external _utimensat
00000001803c5638 (__TEXT,__text) external _utimes
00000001803cf474 (__TEXT,__text) external _vfs_purge
00000001803c21e4 (__TEXT,__text) external _vm_allocate
00000001803de6f0 (__TEXT,__text) external _vm_allocate_cpm
00000001803f0624 (__TEXT,__text) external _vm_behavior_set
00000001803c2fe8 (__TEXT,__text) external _vm_copy
00000001803c22d4 (__TEXT,__text) external _vm_deallocate
00000001803effc4 (__TEXT,__text) external _vm_inherit
00000001db48c630 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
00000001db48c638 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
00000001db48c628 (__DATA_DIRTY,__common) external _vm_kernel_page_size
00000001803f0748 (__TEXT,__text) external _vm_machine_attribute
00000001803cc26c (__TEXT,__text) external _vm_map
00000001803f08a4 (__TEXT,__text) external _vm_map_page_query
00000001803f0500 (__TEXT,__text) external _vm_msync
00000001db48c640 (__DATA_DIRTY,__common) external _vm_page_mask
00000001db48c648 (__DATA_DIRTY,__common) external _vm_page_shift
00000001db48c658 (__DATA_DIRTY,__common) external _vm_page_size
00000001803cf4a0 (__TEXT,__text) external _vm_pressure_monitor
00000001803c4908 (__TEXT,__text) external _vm_protect
00000001803c3828 (__TEXT,__text) external _vm_purgable_control
00000001803c96b0 (__TEXT,__text) external _vm_read
00000001803f00e8 (__TEXT,__text) external _vm_read_list
00000001803f03ac (__TEXT,__text) external _vm_read_overwrite
00000001803c82b8 (__TEXT,__text) external _vm_region_64
00000001803c84e8 (__TEXT,__text) external _vm_region_recurse_64
00000001803c2494 (__TEXT,__text) external _vm_remap
00000001803dc8e8 (__TEXT,__text) external _vm_remap_new
00000001803de484 (__TEXT,__text) external _vm_wire
00000001803f0270 (__TEXT,__text) external _vm_write
00000001803c3588 (__TEXT,__text) external _voucher_mach_msg_adopt
00000001803c1084 (__TEXT,__text) external _voucher_mach_msg_clear
00000001803c3570 (__TEXT,__text) external _voucher_mach_msg_revert
00000001803c0c2c (__TEXT,__text) external _voucher_mach_msg_set
00000001d8b39010 (__DATA,__common) external _vprintf_stderr_func
00000001803cc52c (__TEXT,__text) external _wait4
00000001803cf4cc (__TEXT,__text) external _waitid
00000001803cdf7c (__TEXT,__text) external _waitid$NOCANCEL
00000001803db5c0 (__TEXT,__text) external _work_interval_copy_port
00000001803c8cbc (__TEXT,__text) external _work_interval_create
00000001803db3a8 (__TEXT,__text) external _work_interval_destroy
00000001803db038 (__TEXT,__text) external _work_interval_get_flags_from_port
00000001803c8dfc (__TEXT,__text) external _work_interval_instance_alloc
00000001803db1a0 (__TEXT,__text) external _work_interval_instance_clear
00000001803db328 (__TEXT,__text) external _work_interval_instance_finish
00000001803db1b4 (__TEXT,__text) external _work_interval_instance_free
00000001803db268 (__TEXT,__text) external _work_interval_instance_get_complexity
00000001803db238 (__TEXT,__text) external _work_interval_instance_get_deadline
00000001803db250 (__TEXT,__text) external _work_interval_instance_get_finish
00000001803c8e58 (__TEXT,__text) external _work_interval_instance_get_id
00000001803db220 (__TEXT,__text) external _work_interval_instance_get_start
00000001803db218 (__TEXT,__text) external _work_interval_instance_set_complexity
00000001803db208 (__TEXT,__text) external _work_interval_instance_set_deadline
00000001803db210 (__TEXT,__text) external _work_interval_instance_set_finish
00000001803db200 (__TEXT,__text) external _work_interval_instance_set_start
00000001803db280 (__TEXT,__text) external _work_interval_instance_start
00000001803db2d0 (__TEXT,__text) external _work_interval_instance_update
00000001803db514 (__TEXT,__text) external _work_interval_join
00000001803db56c (__TEXT,__text) external _work_interval_join_port
00000001803db5ac (__TEXT,__text) external _work_interval_leave
00000001803db0c4 (__TEXT,__text) external _work_interval_notify
00000001803db140 (__TEXT,__text) external _work_interval_notify_simple
00000001803c3a70 (__TEXT,__text) external _write
00000001803c3e20 (__TEXT,__text) external _write$NOCANCEL
00000001803c3dc8 (__TEXT,__text) external _writev
00000001803cdfa8 (__TEXT,__text) external _writev$NOCANCEL
