
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyDoneValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyEmergencyCallValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyGoValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyGoogleValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyJoinValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyNextValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyRouteValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeySearchValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeySendValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyYahooValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeASCIICapableValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeAlphabetValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeAssistantValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeDecimalPadValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeDefaultValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeEmailAddressValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeNamePhonePadValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeNumberPadValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeNumbersAndPunctuationValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypePhonePadValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeTwitterValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeURLValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeWebSearchValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldLabelPListKey (from SAObjects)
                 (undefined) external _SASStartSpeechHeadsetAddressPListKey (from SAObjects)
                 (undefined) external _SASStartSpeechHeadsetIdPListKey (from SAObjects)
                 (undefined) external _SASStartSpeechHeadsetNamePListKey (from SAObjects)
                 (undefined) external _SASStartSpeechMotionActivityPListKey (from SAObjects)
                 (undefined) external _SASStartSpeechMotionConfidencePListKey (from SAObjects)
                 (undefined) external _SASStartSpeechOriginPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoAudioSourcePListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoHeadsetAddressPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoHeadsetIdPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoHeadsetNamePListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoOriginPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoProductIdPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoVendorIdPListKey (from SAObjects)
                 (undefined) external _SASearchTypeVOICE_SEARCHValue (from SAObjects)
                 (undefined) external _SASearchTypeWEB_SEARCHValue (from SAObjects)
                 (undefined) external _SASendInstrumentationPayloadVersionGENERIC_WRAPPER_SUPPORTValue (from SAObjects)
                 (undefined) external _SASetAssistantDataAnchorPListKey (from SAObjects)
                 (undefined) external _SASetRequestOriginLatitudePListKey (from SAObjects)
                 (undefined) external _SASetRequestOriginLongitudePListKey (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusDeniedValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusDisabledValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusTimeoutValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusUnknownValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusValidValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusWiFiOffValue (from SAObjects)
                 (undefined) external _SASettingConnectedHeadsetNoiseManagementSiriControlUnsupportedErrorCode (from SAObjects)
                 (undefined) external _SASettingConnectedHeadsetNoiseManagementUnsupportedErrorCode (from SAObjects)
                 (undefined) external _SASettingGetAirplaneModeClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetFlashlightClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetNoiseManagementClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetPlaybackAudioRouteClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetVoiceOverClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetVoiceTriggerEnabledStateClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGroupIdentifier (from SAObjects)
                 (undefined) external _SASettingNoHeadsetConnectedErrorCode (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionAUDIO_TRANSPARENCYValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionAUTOMATICValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionNOISE_CANCELLATIONValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionOFFValue (from SAObjects)
                 (undefined) external _SASettingSetAirplaneModeClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetFlashlightClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetNoiseManagementClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetUIGuidedAccessClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetVoiceOverClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetVoiceTriggerEnabledStateClassIdentifier (from SAObjects)
                 (undefined) external _SASettingShowAndPerformSettingsActionClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSiriDisconnectErrorCode (from SAObjects)
                 (undefined) external _SASettingValueUnchangedErrorCode (from SAObjects)
                 (undefined) external _SASmsDraftShowClassIdentifier (from SAObjects)
                 (undefined) external _SASmsGroupIdentifier (from SAObjects)
                 (undefined) external _SASmsGroupSearchClassIdentifier (from SAObjects)
                 (undefined) external _SASmsPlayAudioClassIdentifier (from SAObjects)
                 (undefined) external _SASmsRecipientSearchClassIdentifier (from SAObjects)
                 (undefined) external _SASmsSearchClassIdentifier (from SAObjects)
                 (undefined) external _SASourceDeviceOwnershipCommunalValue (from SAObjects)
                 (undefined) external _SASourceDeviceOwnershipPersonalValue (from SAObjects)
                 (undefined) external _SAStartDirectActionRequestAceDirectActionACOUSTIC_ID_INITIATEValue (from SAObjects)
                 (undefined) external _SAStartDirectActionRequestAceDirectActionMUSIC_SMART_PLAY_INITIATEValue (from SAObjects)
                 (undefined) external _SAStartRequestOriginPListKey (from SAObjects)
                 (undefined) external _SAStartRequestTextToSpeechIsMutedPListKey (from SAObjects)
                 (undefined) external _SAStartRequestUtterancePListKey (from SAObjects)
                 (undefined) external _SAStartStructuredDictationRequestStructuredDictationTypePERSONValue (from SAObjects)
                 (undefined) external _SAStartStructuredDictationRequestStructuredDictationTypePLACEValue (from SAObjects)
                 (undefined) external _SAStockAddClassIdentifier (from SAObjects)
                 (undefined) external _SAStockGroupIdentifier (from SAObjects)
                 (undefined) external _SAStockSearchClassIdentifier (from SAObjects)
                 (undefined) external _SAStructuredDictationPlaceResultPlaceResultTypeFORWARD_GEOCODEValue (from SAObjects)
                 (undefined) external _SAStructuredDictationPlaceResultPlaceResultTypePLACE_SEARCHValue (from SAObjects)
                 (undefined) external _SASyncAnchorGenerationPListKey (from SAObjects)
                 (undefined) external _SASyncAnchorValidityPListKey (from SAObjects)
                 (undefined) external _SASyncChunkAcceptedClassIdentifier (from SAObjects)
                 (undefined) external _SASyncGetAnchorsResponseClassIdentifier (from SAObjects)
                 (undefined) external _SASyncGetAnchorsSourcesPListKey (from SAObjects)
                 (undefined) external _SASyncGetAnchorsSyncReasonPListKey (from SAObjects)
                 (undefined) external _SASyncGroupIdentifier (from SAObjects)
                 (undefined) external _SATTSGetSpeechSynthesisVolumeClassIdentifier (from SAObjects)
                 (undefined) external _SATTSGroupIdentifier (from SAObjects)
                 (undefined) external _SATTSSetSpeechSynthesisVolumeClassIdentifier (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeDECREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeENABLE_OFFSET_AND_DECREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeENABLE_OFFSET_AND_INCREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeINCREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeSETValue (from SAObjects)
                 (undefined) external _SATimerCancelClassIdentifier (from SAObjects)
                 (undefined) external _SATimerDismissClassIdentifier (from SAObjects)
                 (undefined) external _SATimerGetClassIdentifier (from SAObjects)
                 (undefined) external _SATimerGroupAcronym (from SAObjects)
                 (undefined) external _SATimerGroupIdentifier (from SAObjects)
                 (undefined) external _SATimerPauseClassIdentifier (from SAObjects)
                 (undefined) external _SATimerResumeClassIdentifier (from SAObjects)
                 (undefined) external _SATimerSetClassIdentifier (from SAObjects)
                 (undefined) external _SATimerShowTimerAndPerformActionClassIdentifier (from SAObjects)
                 (undefined) external _SATimerStateFiringValue (from SAObjects)
                 (undefined) external _SATimerStatePausedValue (from SAObjects)
                 (undefined) external _SATimerStateRunningValue (from SAObjects)
                 (undefined) external _SATimerStateStoppedValue (from SAObjects)
                 (undefined) external _SATimerStateUndefinedValue (from SAObjects)
                 (undefined) external _SATimerTypeDefaultValue (from SAObjects)
                 (undefined) external _SATimerTypeSleepTimerValue (from SAObjects)
                 (undefined) external _SATimerTypeUndefinedValue (from SAObjects)
                 (undefined) external _SAUIAppPunchOutClassIdentifier (from SAObjects)
                 (undefined) external _SAUIGetResponseAlternativesPlaybackClassIdentifier (from SAObjects)
                 (undefined) external _SAUIGroupIdentifier (from SAObjects)
                 (undefined) external _SAUILGroupIdentifier (from SAObjects)
                 (undefined) external _SAUILParseExpressionsClassIdentifier (from SAObjects)
                 (undefined) external _SAUIResponseModeDisplayForwardValue (from SAObjects)
                 (undefined) external _SAUIResponseModeDisplayOnlyValue (from SAObjects)
                 (undefined) external _SAUIResponseModeVoiceForwardValue (from SAObjects)
                 (undefined) external _SAUIResponseModeVoiceOnlyValue (from SAObjects)
                 (undefined) external _SAUISayItClassIdentifier (from SAObjects)
                 (undefined) external _SAUIShowRequestHandlingStatusAsrStatusON_DEVICEValue (from SAObjects)
                 (undefined) external _SAUIShowRequestHandlingStatusAsrStatusON_SERVERValue (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationConfidentValue (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationKnownValue (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationUnknownValue (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationUnsure1Value (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationUnsureNValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomCAMEOValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomHORSEMANValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomPADValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomPHONEValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomWATCHValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomZEUSValue (from SAObjects)
                 (undefined) external _SAVCSAddResultsToContentShelfClassIdentifier (from SAObjects)
                 (undefined) external _SAVCSGroupIdentifier (from SAObjects)
                 (undefined) external _SAValidationFailedErrorCodeAppleConnectAuthFailedValue (from SAObjects)
                 (undefined) external _SAValidationFailedErrorCodeAppleConnectServerUnreachableValue (from SAObjects)
                 (undefined) external _SAValidationFailedErrorCodeInvalidFingerprintValue (from SAObjects)
                 (undefined) external _SAValidationFailedErrorCodeInvalidSessionInfoValue (from SAObjects)
                 (undefined) external _SAValidationFailedErrorCodeInvalidValidationDataValue (from SAObjects)
                 (undefined) external _SAVoiceGenderFemaleValue (from SAObjects)
                 (undefined) external _SAVoiceGenderMaleValue (from SAObjects)
                 (undefined) external _SAVoiceGenderNeutralValue (from SAObjects)
                 (undefined) external _SAVoiceGenderUnknownValue (from SAObjects)
                 (undefined) external _SAVoiceIDConfidenceScoresThresholdTypeTAP_INVOCATIONValue (from SAObjects)
                 (undefined) external _SAVoiceIDConfidenceScoresThresholdTypeVOICE_TRIGGERValue (from SAObjects)
                 (undefined) external _SAVoiceQualityCompactValue (from SAObjects)
                 (undefined) external _SAVoiceQualityPremiumHighValue (from SAObjects)
                 (undefined) external _SAVoiceQualityPremiumValue (from SAObjects)
                 (undefined) external _SAVoiceQualityUnknownValue (from SAObjects)
                 (undefined) external _SAVoiceVoiceTypeGryphonValue (from SAObjects)
                 (undefined) external _SAVoiceVoiceTypeNeuralValue (from SAObjects)
                 (undefined) external _SAVoiceVoiceTypeUndefinedValue (from SAObjects)
                 (undefined) external _SAVoiceVoiceTypeVocalizerValue (from SAObjects)
                 (undefined) weak external _SCDAFFeedbackAppBundleId (from SiriCrossDeviceArbitrationFeedback)
                 (undefined) external _SCDAPreferencesChangedNotifyStatePublisher (from SiriCrossDeviceArbitration)
                 (undefined) external _SIReflectionHydrateProtoFromEventTypeAndData (from SiriInstrumentation)
                 (undefined) external _SIReflectionInferEventTypeFromClass (from SiriInstrumentation)
                 (undefined) external _SSRSpeakerRecognitionSiriAppDomain (from SpeakerRecognition)
                 (undefined) external _SSRSpeakerRecognitionSiriDebugAppDomain (from SpeakerRecognition)
                 (undefined) external _STStringFromGenericIntentResponseCode (from SiriTasks)
                 (undefined) external _STWorkoutErrorDomain (from SiriTasks)
                 (undefined) external _SVDCapabilityDescriptionsGroupedByCapabilityKey (from SiriVirtualDeviceResolution)
                 (undefined) external _SZArchiverCreateStreamableZip (from StreamingZip)
                 (undefined) external _SZExtractorOptionsDenyInvalidSymlinks (from StreamingZip)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SiriCoreConnectionTechnologyGetDescription (from SiriCore)
                 (undefined) external _SiriCoreSQLiteDatabaseIsErrorUnrecoverable (from SiriCore)
                 (undefined) external _SiriCoreSiriConnectionErrorDomain (from SiriCore)
                 (undefined) external _SiriCoreSiriConnectionHTTPErrorStatusCodeKey (from SiriCore)
                 (undefined) external _SiriCoreSiriConnectionHTTPRedirectValueKey (from SiriCore)
                 (undefined) external _SiriCoreSiriConnectionShouldSkipIDSOnNextAttemptKey (from SiriCore)
                 (undefined) external _SiriCoreUUIDStringCreate (from SiriCore)
                 (undefined) external _SiriCoreUserAgentStringCreate (from SiriCore)
                 (undefined) external _SiriNetworkBackgroundConnectionErrorDomain (from SiriNetwork)
                 (undefined) external _SiriNetworkBackgroundConnectionHTTPErrorStatusCodeKey (from SiriNetwork)
                 (undefined) external _SiriNetworkBackgroundConnectionHTTPRedirectValueKey (from SiriNetwork)
                 (undefined) external _SiriNetworkBackgroundConnectionShouldSkipIDSOnNextAttemptKey (from SiriNetwork)
                 (undefined) external _SiriNetworkNetworkConnectionErrorDomain (from SiriNetwork)
                 (undefined) external _TCCAccessCheckAuditToken (from TCC)
                 (undefined) external _TCCAccessCopyInformationForBundle (from TCC)
                 (undefined) external _TRIDeploymentEnvironment_EnumDescriptor (from TrialProto)
                 (undefined) external _TRIProject_ProjectId_IsValidValue (from TrialProto)
                 (undefined) weak external _TUCallCenterCallConnectedNotification (from TelephonyUtilities)
                 (undefined) weak external _TUCallCenterCallContinuityStateChangedNotification (from TelephonyUtilities)
                 (undefined) weak external _TUCallCenterCallStatusChangedNotification (from TelephonyUtilities)
                 (undefined) weak external _TUCallCenterControlFailureNotification (from TelephonyUtilities)
                 (undefined) weak external _TUCallCenterVideoCallStatusChangedNotification (from TelephonyUtilities)
                 (undefined) weak external _UNNotificationDefaultActionIdentifier (from UserNotifications)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_15_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_4_HOURS (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_7_DAYS (from libSystem)
                 (undefined) external _XPC_ACTIVITY_NETWORK_TRANSFER_BIDIRECTIONAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_NETWORK_TRANSFER_DIRECTION (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_INEXPENSIVE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_SCREEN_SLEEP (from libSystem)
                 (undefined) external __AFBackedUpPreferencesBoolValueForKey (from AssistantServices)
                 (undefined) external __AFBackedUpPreferencesKeyList (from AssistantServices)
                 (undefined) external __AFBackedUpPreferencesSetValueForKey (from AssistantServices)
                 (undefined) external __AFBackedUpPreferencesValueForKey (from AssistantServices)
                 (undefined) external __AFPreferencesAcousticIDAutoEndpoint (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceCallsBargeInTime (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceCallsVoiceOffMaxRatio (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceCallsVoiceOnMinRatio (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationThreadCancellationStaleThreshold (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsInCarPlayTemporarilyDisabled (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsInCarPlayType (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsOnBuiltInSpeakerEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsOnHearingAidsEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsOnHearingAidsSupported (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsTemporarilyDisabledEndDateForAppOnPlatform (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsTemporarilyDisabledEndDateForPlatform (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsVoiceOffMaxRatio (from AssistantServices)
                 (undefined) external __AFPreferencesAnnounceNotificationsVoiceOnMinRatio (from AssistantServices)
                 (undefined) external __AFPreferencesAuthenticationDisabled (from AssistantServices)
                 (undefined) external __AFPreferencesBLECompanionConnectionsEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesBoolFromValueWithDefault (from AssistantServices)
                 (undefined) external __AFPreferencesBoolValueForKeyWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesClearAnnounceNotificationsInCarPlayTemporarilyDisabled (from AssistantServices)
                 (undefined) external __AFPreferencesClearAnnounceNotificationsInCarPlayType (from AssistantServices)
                 (undefined) external __AFPreferencesClearMessageWithoutConfirmationEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesClearMessageWithoutConfirmationHeadphonesEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesClearMessageWithoutConfirmationInCarPlayEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesClearOpportuneSpeakingEdgeDetectorSignalOverride (from AssistantServices)
                 (undefined) external __AFPreferencesClearShowAppsBehindSiriInCarPlayEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesClearSpokenNotificationTemporarilyDisabledStatus (from AssistantServices)
                 (undefined) external __AFPreferencesCloudSyncEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesCloudUserID (from AssistantServices)
                 (undefined) external __AFPreferencesCompanionMessagingEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesCountryCode (from AssistantServices)
                 (undefined) external __AFPreferencesDictationLanguageDetectorEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesEnableCloudSync (from AssistantServices)
                 (undefined) external __AFPreferencesForceOnDeviceOnlyDictationEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesGetEnableServerDebugFlags (from AssistantServices)
                 (undefined) external __AFPreferencesGetMessageWithoutConfirmationEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesGetMessageWithoutConfirmationHeadphonesEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesGetMessageWithoutConfirmationInCarPlayEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesGetNonManateeIdentity (from AssistantServices)
                 (undefined) external __AFPreferencesGetShowAppsBehindSiriInCarPlayEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesHardCodedBluetoothProximityNumber (from AssistantServices)
                 (undefined) external __AFPreferencesKeepRecorededAudioFiles (from AssistantServices)
                 (undefined) external __AFPreferencesLastPushedCensorSpeechSetting (from AssistantServices)
                 (undefined) external __AFPreferencesMultilingualDictationTimeoutInMilliSeconds (from AssistantServices)
                 (undefined) external __AFPreferencesNetworkLoggingEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesNotificationPreviewRestrictedApps (from AssistantServices)
                 (undefined) external __AFPreferencesOpportuneSpeakingEdgeDetectorSignalOverride (from AssistantServices)
                 (undefined) external __AFPreferencesOpportuneSpeakingModelUsed (from AssistantServices)
                 (undefined) external __AFPreferencesOpportuneSpeakingModuleEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesOpportuneSpeakingTimeout (from AssistantServices)
                 (undefined) external __AFPreferencesRemoveThreadCancellationsOlderThanTimeInterval (from AssistantServices)
                 (undefined) external __AFPreferencesReplacementLanguageForLocalRecognizerLanguageCode (from AssistantServices)
                 (undefined) external __AFPreferencesSearchQueriesDataSharingStatusIsForced (from AssistantServices)
                 (undefined) external __AFPreferencesSearchQueriesDataSharingStatusWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesSessionShutdownDelayOverride (from AssistantServices)
                 (undefined) external __AFPreferencesSetAnnounceNotificationsInCarPlayTemporarilyDisabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetAnnounceNotificationsInCarPlayType (from AssistantServices)
                 (undefined) external __AFPreferencesSetAnnounceNotificationsOnBuiltInSpeakerEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetAnnounceNotificationsOnHearingAidsEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetAnnounceNotificationsOnHearingAidsSupported (from AssistantServices)
                 (undefined) external __AFPreferencesSetAnnounceNotificationsTemporarilyDisabledEndDateForAppOnPlatform (from AssistantServices)
                 (undefined) external __AFPreferencesSetAnnounceNotificationsTemporarilyDisabledEndDateForPlatform (from AssistantServices)
                 (undefined) external __AFPreferencesSetCloudSyncEnabledModificationDate (from AssistantServices)
                 (undefined) external __AFPreferencesSetCloudUserID (from AssistantServices)
                 (undefined) external __AFPreferencesSetCountryCode (from AssistantServices)
                 (undefined) external __AFPreferencesSetDictationLanguageDetectorEnabledByServer (from AssistantServices)
                 (undefined) external __AFPreferencesSetHardCodedBluetoothProximity (from AssistantServices)
                 (undefined) external __AFPreferencesSetInitialInterstitialDelay (from AssistantServices)
                 (undefined) external __AFPreferencesSetInitialInterstitialDelayForVoiceTriggerOneShotWithoutAudioDucking (from AssistantServices)
                 (undefined) external __AFPreferencesSetIsHomePodInHH2Mode (from AssistantServices)
                 (undefined) external __AFPreferencesSetLanguageCodeWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesSetLastPushedCensorSpeechSetting (from AssistantServices)
                 (undefined) external __AFPreferencesSetMessageWithoutConfirmationEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetMessageWithoutConfirmationHeadphonesEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetMessageWithoutConfirmationInCarPlayEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetMultilingualDictationTimeoutInMilliSeconds (from AssistantServices)
                 (undefined) external __AFPreferencesSetNotificationPreviewRestrictedApps (from AssistantServices)
                 (undefined) external __AFPreferencesSetOpportuneSpeakingEdgeDetectorSignalOverride (from AssistantServices)
                 (undefined) external __AFPreferencesSetOutputVoiceWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesSetSearchQueriesDataSharingStatusWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesSetShouldCensorSpeechInternal (from AssistantServices)
                 (undefined) external __AFPreferencesSetShowAppsBehindSiriInCarPlayEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetSiriDataSharingHomePodSetupDeviceIsValidWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesSetSiriDataSharingOptInAlertPresented (from AssistantServices)
                 (undefined) external __AFPreferencesSetSiriDataSharingOptInStatusWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesSetSiriDesignModeEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetSpokenNotificationIsAlwaysOpportune (from AssistantServices)
                 (undefined) external __AFPreferencesSetSpokenNotificationShouldAnnounceAllNotifications (from AssistantServices)
                 (undefined) external __AFPreferencesSetSpokenNotificationShouldSkipTriggerlessReplies (from AssistantServices)
                 (undefined) external __AFPreferencesSetSpokenNotificationsProxCardSeen (from AssistantServices)
                 (undefined) external __AFPreferencesSetValueForKey (from AssistantServices)
                 (undefined) external __AFPreferencesSetValueForKeyWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesShouldCensorSpeechInternal (from AssistantServices)
                 (undefined) external __AFPreferencesShouldSuppressSiriDataSharingOptInAlert (from AssistantServices)
                 (undefined) external __AFPreferencesShouldWriteSODABiomeStreamsToSysdiagnose (from AssistantServices)
                 (undefined) external __AFPreferencesSiriDataSharingHomePodSetupDeviceIsValidWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesSiriDataSharingOptInStatus (from AssistantServices)
                 (undefined) external __AFPreferencesSiriDataSharingOptInStatusWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesSiriDesignModeIsEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSiriPersonalizedASRDisabled (from AssistantServices)
                 (undefined) external __AFPreferencesSiriRMVSetting (from AssistantServices)
                 (undefined) external __AFPreferencesSiriXAssetsDidChange (from AssistantServices)
                 (undefined) external __AFPreferencesSiriXNLAssetOverride (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationIsAlwaysOpportune (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationPlayAlertBeforeTriggerlessListening (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationQuickIgnoreTime (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationShouldAnnounceAllNotifications (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationShouldSkipTriggerlessReplies (from AssistantServices)
