000000026e86fea4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e85b67c (__TEXT,__text) non-external _prstuff
000000026e84fc70 (__TEXT,__text) external _prt_tvar
000000026e7ca498 (__TEXT,__text) external _punctuation
000000026e84f610 (__TEXT,__text) external _push_ptr_init
000000026e855874 (__TEXT,__text) external _pvlist_name
000000026e855860 (__TEXT,__text) external _pvlist_size
000000026e8558a4 (__TEXT,__text) external _pvlist_val
000000026e7c2e18 (__TEXT,__text) external _question_phrase
000000026e7cd338 (__TEXT,__text) external _quote_mark
000000026e86298c (__TEXT,__text) external _rb_alloc
000000026e862ae0 (__TEXT,__text) external _rb_free
000000026e8631c4 (__TEXT,__text) external _rb_getc
000000026e8633d0 (__TEXT,__text) external _rb_gets
000000026e862dc0 (__TEXT,__text) external _rb_insc
000000026e862e74 (__TEXT,__text) external _rb_inscn
000000026e8631b8 (__TEXT,__text) external _rb_lines
000000026e8632c0 (__TEXT,__text) external _rb_push
000000026e862b4c (__TEXT,__text) external _rb_putc
000000026e862f64 (__TEXT,__text) external _rb_puts
000000026e862ffc (__TEXT,__text) external _rb_puts_v
000000026e863090 (__TEXT,__text) external _rb_stradd
000000026e8631f8 (__TEXT,__text) external _rb_strdel
000000026e863400 (__TEXT,__text) external _rb_width
000000026e859a6c (__TEXT,__text) non-external _rdtokverr
000000026e812244 (__TEXT,__text) external _reaccent_vowel
000000026e85a4e8 (__TEXT,__text) non-external _reach
000000026e859278 (__TEXT,__text) non-external _readErrorReport
000000026e850c54 (__TEXT,__text) external _read_2pt
000000026e7a425c (__TEXT,__text) external _read_end
000000026e850cac (__TEXT,__text) external _read_l
000000026e850d7c (__TEXT,__text) external _read_nvar
000000026e7d1b20 (__TEXT,__text) external _read_punct_by_name
000000026e850d1c (__TEXT,__text) external _read_r
000000026e850dcc (__TEXT,__text) external _read_tvar
000000026e7b03c4 (__TEXT,__text) external _realize_prenucl_tone
000000026e85eb34 (__TEXT,__text) external _recordDeltaHeapPos
000000026e847fa0 (__TEXT,__text) external _reg
000000026e84840c (__TEXT,__text) external _registerLanguage
000000026e848218 (__TEXT,__text) external _registerPhoneme
000000026e84a700 (__TEXT,__text) external _registerPhonemeCallback
000000026e8487c0 (__TEXT,__text) external _registerSAPIVoice
000000026e84a6f0 (__TEXT,__text) external _registerSynthIndexCallback
000000026e848604 (__TEXT,__text) external _registerVoice
000000026e7a4a38 (__TEXT,__text) external _register_SAPI_voices
000000026e7e36f4 (__TEXT,__text) external _register_span_phones
000000026e8622b8 (__TEXT,__text) non-external _register_sync
000000026e7a5090 (__TEXT,__text) external _register_voices
000000026e82edc4 (__TEXT,__text) external _relpro
000000026e84e268 (__TEXT,__text) external _remfence
000000026e86a320 (__TEXT,__text) non-external _removeInputFile
000000026e86a4b0 (__TEXT,__text) non-external _removeOutputElement
000000026e84a8a4 (__TEXT,__text) external _resetDelayedSynthQueue
000000026e85e9cc (__TEXT,__text) external _resetDeltaHeap
000000026e85ec6c (__TEXT,__text) external _resetDeltaStack
000000026e845d20 (__TEXT,__text) external _resetEngsynError
000000026e84b0bc (__TEXT,__text) external _resetStreamArrayC
000000026e84b07c (__TEXT,__text) external _resetStreamArrayStreamC
000000026e7e2834 (__TEXT,__text) external _reset_endptr
000000026e7e2a50 (__TEXT,__text) external _reset_endptr_bounded
000000026e7d8cd4 (__TEXT,__text) external _reset_enum_ptr
000000026e7bca6c (__TEXT,__text) external _reset_gcat_vars
000000026e7a3aa8 (__TEXT,__text) external _reset_lang_sent_vars
000000026e7c5f4c (__TEXT,__text) external _reset_phrase_vars
000000026e7a634c (__TEXT,__text) external _reset_sent_vars
000000026e7e55a8 (__TEXT,__text) external _reset_span_sent_vars
000000026e7c9190 (__TEXT,__text) external _reset_token_vars
000000026e7ddb20 (__TEXT,__text) external _reset_word_vals
000000026e8656ec (__TEXT,__text) non-external _resize
000000026e8549a8 (__TEXT,__text) external _right_context
000000026e8548e0 (__TEXT,__text) external _right_delta
000000026e85ce84 (__TEXT,__text) non-external _rmost
000000026e852be0 (__TEXT,__text) external _rpta_ctxtl
000000026e852c6c (__TEXT,__text) external _rpta_ctxtr
000000026e852b84 (__TEXT,__text) external _rpta_leftmost
000000026e852b3c (__TEXT,__text) external _rpta_loadf
000000026e852ac4 (__TEXT,__text) external _rpta_loadi
000000026e852a38 (__TEXT,__text) external _rpta_loadl
000000026e852928 (__TEXT,__text) external _rpta_loadp
000000026e84dde8 (__TEXT,__text) external _rpta_loadp_setscan_l
000000026e84de38 (__TEXT,__text) external _rpta_loadp_setscan_r
000000026e852930 (__TEXT,__text) external _rpta_loadpn
000000026e85298c (__TEXT,__text) external _rpta_loadv
000000026e852cf4 (__TEXT,__text) external _rpta_movel
000000026e852d74 (__TEXT,__text) external _rpta_mover
000000026e852b94 (__TEXT,__text) external _rpta_rightmost
000000026e853094 (__TEXT,__text) external _rpta_storep
000000026e852e08 (__TEXT,__text) external _rpta_tstctxtl
000000026e852ec0 (__TEXT,__text) external _rpta_tstctxtr
000000026e852f60 (__TEXT,__text) external _rpta_tstmovel
000000026e852ff0 (__TEXT,__text) external _rpta_tstmover
000000026e7aa288 (__TEXT,__text) external _run_filters
000000026e7c7bd0 (__TEXT,__text) external _run_speech_module
000000026e7c7b1c (__TEXT,__text) external _run_text_module
000000026e84ffa0 (__TEXT,__text) external _runtime_delete
000000026e84ff38 (__TEXT,__text) external _runtime_new
000000026e7c1120 (__TEXT,__text) external _said_phrase
000000026e7e1864 (__TEXT,__text) external _same_inp
000000026e84f99c (__TEXT,__text) external _save_var
000000026e84da00 (__TEXT,__text) external _savescptr
000000026e84daa0 (__TEXT,__text) external _savetok
000000026e863580 (__TEXT,__text) external _scaleValue100i
000000026e7a92ec (__TEXT,__text) external _scale_transdur
000000026e7a9154 (__TEXT,__text) external _scale_word_final_trans
000000026e7f015c (__TEXT,__text) external _secondary_stress_short
000000026e7c32c0 (__TEXT,__text) external _semicolon_phrase
000000026e8488dc (__TEXT,__text) external _sendArrayParameters
000000026e83165c (__TEXT,__text) external _sent_initial_imperative
000000026e7d1770 (__TEXT,__text) external _separate_tokens
000000026e858cf0 (__TEXT,__text) non-external _seqscan
000000026e848e28 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026e848e18 (__TEXT,__text) external _setDeltaReturnCode
000000026e845d14 (__TEXT,__text) external _setEngsynError
000000026e845d38 (__TEXT,__text) external _setEngsynErrorRange
000000026e86a760 (__TEXT,__text) external _setInterrupt
000000026e84a6c4 (__TEXT,__text) external _setKlattConstantHook
000000026e84a6a8 (__TEXT,__text) external _setKlattDynamicHook
000000026e8460b8 (__TEXT,__text) external _setNonSequential
000000026e84a6e0 (__TEXT,__text) external _setSynthDurationCallback
000000026e84a640 (__TEXT,__text) external _setSynthToCallback
000000026e84a5c4 (__TEXT,__text) external _setSynthToNamedFile
000000026e865868 (__TEXT,__text) non-external _setUsed
000000026e84bae4 (__TEXT,__text) external _setUserDictInputStream
000000026e845ce0 (__TEXT,__text) external _set_dict_delete
000000026e845768 (__TEXT,__text) external _set_dict_new
000000026e7a9f10 (__TEXT,__text) external _set_end_of_pause_trans
000000026e7b0afc (__TEXT,__text) external _set_f0_range_ptrs
000000026e7b00a8 (__TEXT,__text) external _set_f0_wind_and_base
000000026e7f884c (__TEXT,__text) external _set_first_postnuc_value
000000026e855b34 (__TEXT,__text) external _set_fld_value
000000026e7a5ac8 (__TEXT,__text) external _set_global_constants
000000026e7adef4 (__TEXT,__text) external _set_klattparms
000000026e7a3b48 (__TEXT,__text) external _set_lang_global_constants
000000026e7d1a54 (__TEXT,__text) external _set_letter_name_wordcats
000000026e7c25a4 (__TEXT,__text) external _set_min_token_vals
000000026e7ae284 (__TEXT,__text) external _set_num_formants
000000026e7b4cb8 (__TEXT,__text) external _set_phone_offset_vals
000000026e7c1024 (__TEXT,__text) external _set_phrase_defaults
000000026e7c1434 (__TEXT,__text) external _set_said_phr_vals
000000026e84f64c (__TEXT,__text) external _set_saved_ptrs
000000026e7b2a08 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026e7e53f0 (__TEXT,__text) external _set_span_global_constants
000000026e7a87e0 (__TEXT,__text) external _set_syll_offset_vals
000000026e7a6dec (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026e7a6104 (__TEXT,__text) external _set_voice_param_constants
000000026e7c42e0 (__TEXT,__text) external _set_window_size
000000026e7aaba8 (__TEXT,__text) external _set_word_default_acoustic_vals
000000026e8515d8 (__TEXT,__text) external _setd_lookup
000000026e848f00 (__TEXT,__text) external _setdlookup
000000026e7a9bfc (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026e8589a8 (__TEXT,__text) external _setnonseqIndex
000000026e84dc54 (__TEXT,__text) external _setscan_l
000000026e84de88 (__TEXT,__text) external _setscan_nof_l
000000026e84ded4 (__TEXT,__text) external _setscan_nof_r
000000026e84dce8 (__TEXT,__text) external _setscan_r
000000026e84d834 (__TEXT,__text) external _settvar_f
000000026e84d7ec (__TEXT,__text) external _settvar_i
000000026e84d75c (__TEXT,__text) external _settvar_l
000000026e84d7a4 (__TEXT,__text) external _settvar_lng
000000026e84d714 (__TEXT,__text) external _settvar_s
000000026e84d87c (__TEXT,__text) external _settvar_v
000000026e7a4f48 (__TEXT,__text) external _setup_lang_reg
000000026e861a84 (__TEXT,__text) non-external _shift_table_right
000000026e7b128c (__TEXT,__text) external _shift_tone
000000026e7d3b20 (__TEXT,__text) external _shortdash
000000026e7efc74 (__TEXT,__text) external _shorten_unstress
000000026e8464b4 (__TEXT,__text) non-external _showDialogs
0000000297b14319 (__DATA,__data) non-external _simple_ar_stem_setentries
0000000297b18621 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
000000026e7ce650 (__TEXT,__text) external _single_chars
000000026e7d672c (__TEXT,__text) external _single_chars_count_inp
000000026e7bdda4 (__TEXT,__text) external _single_chars_forced_syn
000000026e7d652c (__TEXT,__text) external _single_chars_to_punct
000000026e7ce488 (__TEXT,__text) external _single_chars_token
000000026e7d1654 (__TEXT,__text) external _single_letter
000000026e8547c4 (__TEXT,__text) external _single_letter_stream
000000026e7aa4a0 (__TEXT,__text) external _size_filter
000000026e7d3700 (__TEXT,__text) external _skip_delimiters
000000026e7d2b2c (__TEXT,__text) external _skip_punct_and_delimiters
000000026e7cd098 (__TEXT,__text) external _slash
000000026e7d442c (__TEXT,__text) external _slash_before_measure
000000026e7c94cc (__TEXT,__text) external _space
000000026e860c10 (__TEXT,__text) non-external _space_syncs
000000026e83c458 (__TEXT,__text) external _span_1
000000026e7e66d4 (__TEXT,__text) external _span_abbr
0000000297b125f0 (__DATA,__data) non-external _span_abbr_actentries
000000026e821f3c (__TEXT,__text) external _span_acrotest
000000026e7fa910 (__TEXT,__text) external _span_boundary_tone
000000026e7e7d9c (__TEXT,__text) external _span_char_name
000000026e807cc8 (__TEXT,__text) external _span_coart_Fv
000000026e7fe994 (__TEXT,__text) external _span_con_vals
000000026e7ea690 (__TEXT,__text) external _span_cons_durs
000000026e808304 (__TEXT,__text) external _span_dental_Fv
000000026e833dc8 (__TEXT,__text) external _span_dictassigned_stress
000000026e83467c (__TEXT,__text) external _span_final_str
000000026e7fa7dc (__TEXT,__text) external _span_first_postnucl_accent
000000026e7e5c7c (__TEXT,__text) external _span_funct_dict
000000026e7e571c (__TEXT,__text) external _span_funct_words
000000026e7f9eb0 (__TEXT,__text) external _span_high_low_star_tone
000000026e80639c (__TEXT,__text) external _span_high_pal_Fv
000000026e7f9e10 (__TEXT,__text) external _span_high_star_low_tone
000000026e7f97e4 (__TEXT,__text) external _span_high_tone
000000026e823bf8 (__TEXT,__text) external _span_hyphen_between_nums
000000026e808fb4 (__TEXT,__text) external _span_intd_Fv
000000026e7cd570 (__TEXT,__text) external _span_inverted_punct
000000026e8074b8 (__TEXT,__text) external _span_labial_Fv
000000026e8229c8 (__TEXT,__text) external _span_legal_final_cons
000000026e8223e0 (__TEXT,__text) external _span_legal_initial_cons
000000026e7f9cd0 (__TEXT,__text) external _span_low_high_star_tone
000000026e7f9d70 (__TEXT,__text) external _span_low_star_high_tone
000000026e7f9b20 (__TEXT,__text) external _span_low_tone
000000026e839374 (__TEXT,__text) external _span_monetary_exp
000000026e82a1b0 (__TEXT,__text) external _span_non_phrasal_comma
000000026e7fa69c (__TEXT,__text) external _span_nucl_high_low_star_tone
000000026e7fa5fc (__TEXT,__text) external _span_nucl_high_star_low_tone
000000026e7f9f50 (__TEXT,__text) external _span_nucl_high_tone
000000026e7fa33c (__TEXT,__text) external _span_nucl_low_high_star_tone
000000026e7fa73c (__TEXT,__text) external _span_nucl_low_star_high_tone
000000026e7fa174 (__TEXT,__text) external _span_nucl_low_tone
000000026e805f88 (__TEXT,__text) external _span_pal_Fv
000000026e834484 (__TEXT,__text) external _span_penult_str
000000026e80373c (__TEXT,__text) external _span_ph_B
000000026e7ebcec (__TEXT,__text) external _span_ph_B_dur
000000026e803d40 (__TEXT,__text) external _span_ph_D
000000026e7ee2dc (__TEXT,__text) external _span_ph_D_dur
000000026e804058 (__TEXT,__text) external _span_ph_G
000000026e7ec71c (__TEXT,__text) external _span_ph_G_dur
000000026e800d1c (__TEXT,__text) external _span_ph_L
000000026e7ed330 (__TEXT,__text) external _span_ph_L_dur
000000026e8055d4 (__TEXT,__text) external _span_ph_N
000000026e7eebf4 (__TEXT,__text) external _span_ph_N_dur
000000026e8021a8 (__TEXT,__text) external _span_ph_R
000000026e7ed740 (__TEXT,__text) external _span_ph_R_dur
000000026e803200 (__TEXT,__text) external _span_ph_S
000000026e7edf18 (__TEXT,__text) external _span_ph_S_dur
000000026e803410 (__TEXT,__text) external _span_ph_T
000000026e7ee138 (__TEXT,__text) external _span_ph_T_dur
000000026e800b50 (__TEXT,__text) external _span_ph_Y
000000026e7eed20 (__TEXT,__text) external _span_ph_Y_dur
000000026e8032c0 (__TEXT,__text) external _span_ph_Z
000000026e7ee0a4 (__TEXT,__text) external _span_ph_Z_dur
000000026e7ff970 (__TEXT,__text) external _span_ph_b
000000026e7ebb7c (__TEXT,__text) external _span_ph_b_dur
000000026e7ffcf0 (__TEXT,__text) external _span_ph_d
000000026e7ebe5c (__TEXT,__text) external _span_ph_d_dur
000000026e802938 (__TEXT,__text) external _span_ph_f
000000026e7ed7d4 (__TEXT,__text) external _span_ph_f_dur
000000026e800298 (__TEXT,__text) external _span_ph_g
000000026e7ec2d8 (__TEXT,__text) external _span_ph_g_dur
000000026e7ef22c (__TEXT,__text) external _span_ph_glot_dur
000000026e802dcc (__TEXT,__text) external _span_ph_j
000000026e7eec8c (__TEXT,__text) external _span_ph_j_dur
000000026e7ff528 (__TEXT,__text) external _span_ph_k
000000026e7eb5b4 (__TEXT,__text) external _span_ph_k_dur
000000026e800dc8 (__TEXT,__text) external _span_ph_l
000000026e7ecf2c (__TEXT,__text) external _span_ph_l_dur
000000026e804ccc (__TEXT,__text) external _span_ph_m
000000026e7ee778 (__TEXT,__text) external _span_ph_m_dur
000000026e804484 (__TEXT,__text) external _span_ph_n
000000026e7ee500 (__TEXT,__text) external _span_ph_n_dur
000000026e805940 (__TEXT,__text) external _span_ph_ng
000000026e7eea14 (__TEXT,__text) external _span_ph_ng_dur
000000026e7ff05c (__TEXT,__text) external _span_ph_p
000000026e7eaefc (__TEXT,__text) external _span_ph_p_dur
000000026e801530 (__TEXT,__text) external _span_ph_r
000000026e7ed3ec (__TEXT,__text) external _span_ph_r_dur
000000026e8029e0 (__TEXT,__text) external _span_ph_s
000000026e7ed938 (__TEXT,__text) external _span_ph_s_dur
000000026e7ff190 (__TEXT,__text) external _span_ph_t
000000026e7eb290 (__TEXT,__text) external _span_ph_t_dur
000000026e8006b0 (__TEXT,__text) external _span_ph_w
000000026e7ec800 (__TEXT,__text) external _span_ph_w_dur
000000026e800ab0 (__TEXT,__text) external _span_ph_y
000000026e7ec9d4 (__TEXT,__text) external _span_ph_y_dur
000000026e802a8c (__TEXT,__text) external _span_ph_z
000000026e7edd6c (__TEXT,__text) external _span_ph_z_dur
000000026e7f81d4 (__TEXT,__text) external _span_phr_initial_F0
000000026e8241d0 (__TEXT,__text) external _span_phrase_level_rules
000000026e7f8f8c (__TEXT,__text) external _span_phrase_tone
000000026e7f8a98 (__TEXT,__text) external _span_position_t_ptrs
000000026e82a2f4 (__TEXT,__text) external _span_post_comma_phrase
000000026e7f8b4c (__TEXT,__text) external _span_postnucl_f0
000000026e7f8d98 (__TEXT,__text) external _span_postnucl_high_tone
000000026e7f89d8 (__TEXT,__text) external _span_prenucl_f0
000000026e82a828 (__TEXT,__text) external _span_said_phrase
000000026e81ec1c (__TEXT,__text) external _span_specific_word_cases
000000026e836064 (__TEXT,__text) external _span_symbolic_rules
000000026e7e8ed0 (__TEXT,__text) external _span_tok_dict
000000026e7fb634 (__TEXT,__text) external _span_trans_features
000000026e80669c (__TEXT,__text) external _span_trill_Fv
000000026e809ac4 (__TEXT,__text) external _span_velar_Fv
000000026e7e9638 (__TEXT,__text) external _span_words
000000026e7f14d8 (__TEXT,__text) external _spec_adjust_dur
000000026e7cfc70 (__TEXT,__text) external _spell_out_alphanum
000000026e7d8dac (__TEXT,__text) external _spell_out_large_num
000000026e7ceeb8 (__TEXT,__text) external _spell_out_sequence
000000026e7d6460 (__TEXT,__text) external _spell_out_token
000000026e7ba504 (__TEXT,__text) external _spellout_mode_anno
0000000297b1e604 (__DATA,__common) external _spine_changed
000000026e8115dc (__TEXT,__text) external _spot_clitic
000000026e7ba38c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000026e7f51dc (__TEXT,__text) external _stanspan_ph_a
000000026e7f4a40 (__TEXT,__text) external _stanspan_ph_e
000000026e7f412c (__TEXT,__text) external _stanspan_ph_i
000000026e7f6ab0 (__TEXT,__text) external _stanspan_ph_o
000000026e7f5f90 (__TEXT,__text) external _stanspan_ph_u
000000026e7f7bc8 (__TEXT,__text) external _stanspan_ph_w
000000026e7f7b04 (__TEXT,__text) external _stanspan_ph_y
000000026e7f3eec (__TEXT,__text) external _stanspan_vals
000000026e8512f8 (__TEXT,__text) external _startcmd
000000026e850064 (__TEXT,__text) external _startloop
000000026e8512e8 (__TEXT,__text) external _startstmt
000000026e8512e4 (__TEXT,__text) external _startstmt_e
000000026e8512e0 (__TEXT,__text) external _startstmt_l
000000026e8538a0 (__TEXT,__text) external _starttest
000000026e853870 (__TEXT,__text) external _starttest_e
000000026e85381c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a30c5e0 (__AUTH,__data) external _stdErrorFileClass_glob
000000026e86ae28 (__TEXT,__text) external _stdErrorFileClose
000000026e86ae24 (__TEXT,__text) external _stdErrorFileEof
000000026e86adb0 (__TEXT,__text) external _stdErrorFileOpen
000000026e86adb8 (__TEXT,__text) external _stdErrorFileRead
000000026e86adbc (__TEXT,__text) external _stdErrorFileWrite
000000029a30c560 (__AUTH,__data) external _stdTermFileClass_glob
000000026e86adac (__TEXT,__text) external _stdTermFileClose
000000026e86ada8 (__TEXT,__text) external _stdTermFileEof
000000026e86acb4 (__TEXT,__text) external _stdTermFileOpen
000000026e86acbc (__TEXT,__text) external _stdTermFileRead
000000026e86ad40 (__TEXT,__text) external _stdTermFileWrite
000000026e84b2b0 (__TEXT,__text) external _stmarray_delete
000000026e84b25c (__TEXT,__text) external _stmarray_new
000000026e84a544 (__TEXT,__text) external _stopSynthesizing
000000026e865cec (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000026e865d94 (__TEXT,__text) external _strdup
000000026e84b24c (__TEXT,__text) external _streamArrayCount
000000026e856f48 (__TEXT,__text) external _streamName
000000026e8547ac (__TEXT,__text) external _stream_name
000000026e81f86c (__TEXT,__text) external _stress_phr_init_verbs
000000026e7a8c5c (__TEXT,__text) external _stretch_focus
000000026e8669a4 (__TEXT,__text) non-external _stringHashFunction
0000000297b0f05c (__DATA,__data) non-external _string_1
0000000297b1024f (__DATA,__data) non-external _string_1
0000000297b1043d (__DATA,__data) non-external _string_1
0000000297b0f06c (__DATA,__data) non-external _string_10
0000000297b1011b (__DATA,__data) non-external _string_100
0000000297b0f1be (__DATA,__data) non-external _string_13
0000000297b0f1a5 (__DATA,__data) non-external _string_14
0000000297b0f05e (__DATA,__data) non-external _string_15
0000000297b0f000 (__DATA,__data) non-external _string_16
0000000297b0f064 (__DATA,__data) non-external _string_18
0000000297b10439 (__DATA,__data) non-external _string_2
0000000297b0f065 (__DATA,__data) non-external _string_23
0000000297b0f1a6 (__DATA,__data) non-external _string_23
0000000297b1023f (__DATA,__data) non-external _string_3
0000000297b0f1bf (__DATA,__data) non-external _string_30
0000000297b0f06d (__DATA,__data) non-external _string_31
0000000297b10256 (__DATA,__data) non-external _string_35
0000000297b0f0c1 (__DATA,__data) non-external _string_36
0000000297b0f1b1 (__DATA,__data) non-external _string_4
0000000297b0f069 (__DATA,__data) non-external _string_43
0000000297b0f06e (__DATA,__data) non-external _string_47
0000000297b0f04f (__DATA,__data) non-external _string_5
0000000297b0f05d (__DATA,__data) non-external _string_5
0000000297b0f071 (__DATA,__data) non-external _string_59
0000000297b0f050 (__DATA,__data) non-external _string_6
0000000297b1043a (__DATA,__data) non-external _string_6
0000000297b0f072 (__DATA,__data) non-external _string_63
0000000297b0f051 (__DATA,__data) non-external _string_7
0000000297b0f063 (__DATA,__data) non-external _string_7
0000000297b0f0e0 (__DATA,__data) non-external _string_7
0000000297b1d30e (__DATA,__bss) non-external _string_7
0000000297b1043c (__DATA,__data) non-external _string_8
0000000297b10117 (__DATA,__data) non-external _string_84
0000000297b0f0e1 (__DATA,__data) non-external _string_87
000000026e7deef0 (__TEXT,__text) external _string_to_number
000000026e7dea50 (__TEXT,__text) external _string_to_short
000000026e866240 (__TEXT,__text) external _stripFileName
000000026e86620c (__TEXT,__text) external _stripPath
000000026e7e11ec (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000026e865fe0 (__TEXT,__text) external _strncpyWithEllipsis
000000026e854bb8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000026e82ce8c (__TEXT,__text) external _subord_conj
000000026e8514c0 (__TEXT,__text) external _succeed
000000026e85a774 (__TEXT,__text) external _svgetc
000000026e85a6ec (__TEXT,__text) external _svgeterr
000000026e85a730 (__TEXT,__text) external _svgeti
000000026e85a6f4 (__TEXT,__text) external _svgetimp
000000026e85a6f8 (__TEXT,__text) external _svgetl
000000026e85a6f0 (__TEXT,__text) external _svgetmsg
000000026e85b608 (__TEXT,__text) non-external _svgetptrs
000000026e85a7cc (__TEXT,__text) external _svgets
000000026e85a7a0 (__TEXT,__text) external _svgetu
000000026e85a894 (__TEXT,__text) external _svputc
000000026e85a81c (__TEXT,__text) external _svputerr
000000026e85a934 (__TEXT,__text) external _svputgptrs
000000026e85a858 (__TEXT,__text) external _svputi
000000026e85a820 (__TEXT,__text) external _svputl
000000026e85a938 (__TEXT,__text) external _svputlptrs
000000026e85a8e4 (__TEXT,__text) external _svputs
000000026e85a8bc (__TEXT,__text) external _svputu
000000026e83230c (__TEXT,__text) external _syll_adjust_span_acc
000000026e7f046c (__TEXT,__text) external _syll_phone_adjust
000000026e7a2810 (__TEXT,__text) external _symbolic_rules
000000026e855844 (__TEXT,__text) external _sync_in_stm
000000026e860d2c (__TEXT,__text) external _sync_in_ticks
000000026e8548fc (__TEXT,__text) external _sync_to_left
000000026e8548ec (__TEXT,__text) external _sync_to_right
000000026e8549e8 (__TEXT,__text) external _syncmark_equ
000000026e8549f4 (__TEXT,__text) external _syncmark_order
000000026e825198 (__TEXT,__text) external _syneresis
000000026e84a530 (__TEXT,__text) external _synthDevicePlaying
000000026e849cd0 (__TEXT,__text) external _synthesize
000000026e7adc8c (__TEXT,__text) external _synthesizeRange
000000026e8465e8 (__TEXT,__text) external _synthesizingWord
000000026e8512f4 (__TEXT,__text) external _tag
000000026e8512f0 (__TEXT,__text) external _tag_e
000000026e8512ec (__TEXT,__text) external _tag_l
000000026e82a3e8 (__TEXT,__text) external _tag_phrase
000000026e851b6c (__TEXT,__text) external _testFldeq
000000026e8545b4 (__TEXT,__text) external _test_eof
000000026e8543e8 (__TEXT,__text) external _test_fence
000000026e8545d8 (__TEXT,__text) external _test_hasval
000000026e830460 (__TEXT,__text) external _test_left_context
000000026e854178 (__TEXT,__text) external _test_ptr
000000026e7e01c4 (__TEXT,__text) external _test_stress_annot
000000026e853a14 (__TEXT,__text) external _test_string
000000026e854090 (__TEXT,__text) external _test_string_f
000000026e853fac (__TEXT,__text) external _test_string_i
000000026e853dc0 (__TEXT,__text) external _test_string_l
000000026e853ea4 (__TEXT,__text) external _test_string_lng
000000026e853c80 (__TEXT,__text) external _test_string_s
000000026e854310 (__TEXT,__text) external _test_synch
000000026e8541e8 (__TEXT,__text) external _test_time
000000026e8538d0 (__TEXT,__text) external _testeq
000000026e851afc (__TEXT,__text) external _testeq_tvars
000000026e853918 (__TEXT,__text) external _testge
000000026e853900 (__TEXT,__text) external _testgt
000000026e853948 (__TEXT,__text) external _testle
000000026e853930 (__TEXT,__text) external _testlt
000000026e8538e8 (__TEXT,__text) external _testneq
000000026e851b34 (__TEXT,__text) external _testneq_tvars
000000026e7c7928 (__TEXT,__text) external _text_index
000000026e7b72a0 (__TEXT,__text) external _textnorm_anno
000000026e7c992c (__TEXT,__text) external _three_letter_extension
000000026e84f2c8 (__TEXT,__text) external _throwDeltaErrorNow
000000026e849bd0 (__TEXT,__text) external _timeDuration
000000026e855424 (__TEXT,__text) external _time_field_value
000000026e8547dc (__TEXT,__text) external _time_stream
000000026e7a0918 (__TEXT,__text) external _tok_dict
000000026e7cedb8 (__TEXT,__text) external _tok_dict_entry
000000026e7c9f80 (__TEXT,__text) external _tok_lookup
000000026e7dec88 (__TEXT,__text) external _token_to_digit
000000026e7de6a0 (__TEXT,__text) external _token_to_number
0000000297b1e680 (__DATA,__common) external _total_ins
0000000297b1e648 (__DATA,__common) external _tracelog
000000026e84a5b4 (__TEXT,__text) external _turnLazyWriteOff
000000026e84a5a0 (__TEXT,__text) external _turnLazyWriteOn
000000026e854e44 (__TEXT,__text) external _unique_value
000000026e8480c4 (__TEXT,__text) external _unreg
000000026e861518 (__TEXT,__text) non-external _unregister_sync
000000026e861614 (__TEXT,__text) non-external _update_token
000000026e846648 (__TEXT,__text) external _userIndexCallback
000000026e7bbb40 (__TEXT,__text) external _user_abbr_dict
000000026e7bb388 (__TEXT,__text) external _user_dict_error
000000026e7bb104 (__TEXT,__text) external _user_rootdict
000000026e86d0e0 (__TEXT,__const) non-external _vactdtbl_glob
000000026e85eff4 (__TEXT,__text) external _vadd
000000026e85c394 (__TEXT,__text) external _val_expr
000000026e8513e4 (__TEXT,__text) external _val_expr1
000000026e85c3bc (__TEXT,__text) external _val_expr2
000000026e7b1134 (__TEXT,__text) external _valid_f0_posn
000000026e8549f8 (__TEXT,__text) external _valid_prefix
000000026e854d20 (__TEXT,__text) external _valid_prefix_char
000000026e848c74 (__TEXT,__text) non-external _valueSetReset
000000026e859144 (__TEXT,__text) non-external _var_rderr
000000026e862904 (__TEXT,__text) external _vardesc
0000000297b1e688 (__DATA,__common) external _vargc
0000000297b1e690 (__DATA,__common) external _vargv
000000026e858ec0 (__TEXT,__text) external _varloc
000000026e85f6dc (__TEXT,__text) external _vassign
000000026e84f740 (__TEXT,__text) external _vback
