0000000273493e58 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _fgets (from libSystem)
0000000273477688 (__TEXT,__text) external _field_name
00000002734780c0 (__TEXT,__text) external _field_value
0000000273489044 (__TEXT,__text) external _fileExists
00000002734891f4 (__TEXT,__text) external _fileFindInPath
0000000273489160 (__TEXT,__text) external _fileFindProgDir
0000000273489104 (__TEXT,__text) external _fileModTime
00000002734890a4 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000273478cec (__TEXT,__text) external _fill_stream_list
0000000273426840 (__TEXT,__text) external _fils_is_thread
0000000273394630 (__TEXT,__text) external _filter_by_range
0000000273451930 (__TEXT,__text) external _final_er_pronounced_Er
0000000273451a50 (__TEXT,__text) external _final_er_pronounced_oer
00000002733e7938 (__TEXT,__text) external _final_son_in_3_cluster
000000027339cf94 (__TEXT,__text) external _final_voiced_release
000000027348cec0 (__TEXT,__text) non-external _findInputFile
000000027348d06c (__TEXT,__text) non-external _findOutputElement
000000027348d018 (__TEXT,__text) non-external _findOutputFile
00000002733924fc (__TEXT,__text) external _find_acoustic_nuc
000000027341a690 (__TEXT,__text) external _find_aux_before_pastpart
000000027341c3b8 (__TEXT,__text) external _find_avoir_before_pastpart
0000000273418940 (__TEXT,__text) external _find_be_inflections
000000027341a1b8 (__TEXT,__text) external _find_enir_verbs
00000002733fd418 (__TEXT,__text) external _find_fren_nucleus
00000002734543e4 (__TEXT,__text) external _find_fren_obligatory_phrase
0000000273454e14 (__TEXT,__text) external _find_fren_potential_phrase
0000000273418b74 (__TEXT,__text) external _find_have_inflections
000000027338c020 (__TEXT,__text) external _find_lang_obligatory_phrase
000000027338c140 (__TEXT,__text) external _find_lang_potential_phrase
00000002733c8434 (__TEXT,__text) external _find_last_syll
0000000273418da8 (__TEXT,__text) external _find_modal_inflections
0000000273412bc4 (__TEXT,__text) external _find_modals_from_sets
000000027339b118 (__TEXT,__text) external _find_most_stressed_syll
00000002733be3e4 (__TEXT,__text) external _find_next_token
00000002733be5e4 (__TEXT,__text) external _find_next_word
000000027338c8d8 (__TEXT,__text) external _find_nucleus
0000000273483b38 (__TEXT,__text) external _find_off
00000002733c5be8 (__TEXT,__text) external _find_pair_of_single_quotes
00000002733be8c4 (__TEXT,__text) external _find_prev_word_optional_comma
00000002733bd364 (__TEXT,__text) external _find_previous_word
0000000273483afc (__TEXT,__text) external _find_sync
00000002733aae08 (__TEXT,__text) external _find_unpuncted_phrases
000000027347dc20 (__TEXT,__text) external _findsync
00000002734776b4 (__TEXT,__text) external _first_field
00000002734782f4 (__TEXT,__text) external _first_fieldval
0000000273398e10 (__TEXT,__text) external _first_postnucl_accent
00000002733cbcb8 (__TEXT,__text) external _first_root_vow
000000027347fb00 (__TEXT,__text) non-external _firstdefd
000000027346d42c (__TEXT,__text) external _floatDur
000000027346d7dc (__TEXT,__text) external _flushDelayedSynthQueue
00000002733bf5ec (__TEXT,__text) external _followed_by_hyphen
0000000273484a30 (__TEXT,__text) external _followed_by_token
000000027345cd2c (__TEXT,__text) external _follows_cest_vrai
                 (undefined) external _fopen (from libSystem)
00000002734735d4 (__TEXT,__text) external _for_adv
00000002734737ac (__TEXT,__text) external _for_cont_from
000000027347258c (__TEXT,__text) external _for_loop_preamble
00000002734736c8 (__TEXT,__text) external _for_test
0000000273472f54 (__TEXT,__text) external _forall_adv_l
0000000273473020 (__TEXT,__text) external _forall_adv_over_l
000000027347314c (__TEXT,__text) external _forall_adv_over_r
000000027347308c (__TEXT,__text) external _forall_adv_r
0000000273472fa4 (__TEXT,__text) external _forall_adv_upto_l
00000002734730d4 (__TEXT,__text) external _forall_adv_upto_r
0000000273473540 (__TEXT,__text) external _forall_cont_from
00000002734734a0 (__TEXT,__text) external _forall_to_test
00000002734721b0 (__TEXT,__text) external _forceErrorBacktrack
00000002733a7da8 (__TEXT,__text) external _forced_synthesis
00000002734731b4 (__TEXT,__text) external _forto_adv_l
00000002734732b4 (__TEXT,__text) external _forto_adv_over_l
0000000273473428 (__TEXT,__text) external _forto_adv_over_r
0000000273473330 (__TEXT,__text) external _forto_adv_r
0000000273473214 (__TEXT,__text) external _forto_adv_upto_l
000000027347338c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000273481714 (__TEXT,__text) external _freeDeltaHeapObject
0000000273481850 (__TEXT,__text) external _freeDeltaHeapTo
0000000273472afc (__TEXT,__text) non-external _freeDeltaStackTo
0000000273473878 (__TEXT,__text) non-external _freeDeltaStackTo
0000000273476610 (__TEXT,__text) non-external _freeDeltaStackTo
000000027347741c (__TEXT,__text) non-external _freeDeltaStackTo
0000000273481810 (__TEXT,__text) non-external _freeDynaMem
0000000273482c10 (__TEXT,__text) external _free_heap
00000002734840ac (__TEXT,__text) non-external _free_lines
0000000273478ee0 (__TEXT,__text) external _free_stream_list
00000002733d78dc (__TEXT,__text) external _fren_abbr
000000027343814c (__TEXT,__text) external _fren_acrotest
00000002733edf90 (__TEXT,__text) external _fren_boundary_tone
00000002733d8654 (__TEXT,__text) external _fren_char_name
0000000273402860 (__TEXT,__text) external _fren_con_vals
00000002733e1a20 (__TEXT,__text) external _fren_cons_durs
000000027340c7d8 (__TEXT,__text) external _fren_dental_Fv
00000002733ede88 (__TEXT,__text) external _fren_first_postnucl_accent
0000000273426d98 (__TEXT,__text) external _fren_funct_words
00000002733cf1ac (__TEXT,__text) external _fren_gramm_cat_dict
00000002977e0780 (__DATA,__data) non-external _fren_gramm_cat_dict_actentries
00000002733d5f4c (__TEXT,__text) external _fren_gramm_cat_disambig_dict
00000002733ecdb0 (__TEXT,__text) external _fren_high_low_star_tone
00000002733ec5bc (__TEXT,__text) external _fren_high_minus_tone
00000002734094a0 (__TEXT,__text) external _fren_high_pal_Fv
00000002733ec488 (__TEXT,__text) external _fren_high_plus_tone
00000002733ec1a8 (__TEXT,__text) external _fren_high_star_low_tone
00000002733ec2e4 (__TEXT,__text) external _fren_high_tone
00000002733decb0 (__TEXT,__text) external _fren_homog_roots
00000002733dc668 (__TEXT,__text) external _fren_homog_words
000000027343a43c (__TEXT,__text) external _fren_hyphen_between_nums
00000002977ef2ea (__DATA,__data) non-external _fren_infinitives_setentries
00000002733ef7a0 (__TEXT,__text) external _fren_init_word_inton_vars
000000027340b584 (__TEXT,__text) external _fren_labial_Fv
000000027340d888 (__TEXT,__text) external _fren_lat_Fv
00000002734393d0 (__TEXT,__text) external _fren_legal_final_cons_pair
0000000273438644 (__TEXT,__text) external _fren_legal_initial_cons
0000000273438f20 (__TEXT,__text) external _fren_legal_word_final_cons
00000002733ecca8 (__TEXT,__text) external _fren_low_high_star_tone
00000002733ecd2c (__TEXT,__text) external _fren_low_star_high_tone
00000002733ecb48 (__TEXT,__text) external _fren_low_tone
000000027343e6f8 (__TEXT,__text) external _fren_monetary_exp
0000000273454328 (__TEXT,__text) external _fren_non_phrasal_comma
00000002733ed1e4 (__TEXT,__text) external _fren_nucl_high_low_star_tone
00000002733edcd8 (__TEXT,__text) external _fren_nucl_high_star_low_tone
00000002733ed038 (__TEXT,__text) external _fren_nucl_high_tone
00000002733ed948 (__TEXT,__text) external _fren_nucl_low_high_star_tone
00000002733ede04 (__TEXT,__text) external _fren_nucl_low_star_high_tone
00000002733ed58c (__TEXT,__text) external _fren_nucl_low_tone
0000000273409b34 (__TEXT,__text) external _fren_pal_Fv
0000000273406bc8 (__TEXT,__text) external _fren_ph_H
00000002733e4eb0 (__TEXT,__text) external _fren_ph_H_dur
000000027340531c (__TEXT,__text) external _fren_ph_S
00000002733e6448 (__TEXT,__text) external _fren_ph_S_dur
00000002734056d0 (__TEXT,__text) external _fren_ph_Z
00000002733e6854 (__TEXT,__text) external _fren_ph_Z_dur
0000000273403108 (__TEXT,__text) external _fren_ph_b
00000002733e4064 (__TEXT,__text) external _fren_ph_b_dur
000000027340396c (__TEXT,__text) external _fren_ph_d
00000002733e43f0 (__TEXT,__text) external _fren_ph_d_dur
00000002734041d4 (__TEXT,__text) external _fren_ph_f
00000002733e54e8 (__TEXT,__text) external _fren_ph_f_dur
0000000273403f6c (__TEXT,__text) external _fren_ph_g
00000002733e4768 (__TEXT,__text) external _fren_ph_g_dur
00000002734060c0 (__TEXT,__text) external _fren_ph_j
00000002733e73b0 (__TEXT,__text) external _fren_ph_j_dur
00000002733f95bc (__TEXT,__text) external _fren_ph_j_nuc
0000000273403b7c (__TEXT,__text) external _fren_ph_k
00000002733e35bc (__TEXT,__text) external _fren_ph_k_dur
0000000273405b70 (__TEXT,__text) external _fren_ph_l
00000002733e502c (__TEXT,__text) external _fren_ph_l_dur
0000000273407a80 (__TEXT,__text) external _fren_ph_m
00000002733e6df4 (__TEXT,__text) external _fren_ph_m_dur
000000027340710c (__TEXT,__text) external _fren_ph_n
00000002733e6afc (__TEXT,__text) external _fren_ph_n_dur
00000002733f8e90 (__TEXT,__text) external _fren_ph_o
0000000273402c70 (__TEXT,__text) external _fren_ph_p
00000002733e2104 (__TEXT,__text) external _fren_ph_p_dur
00000002734090dc (__TEXT,__text) external _fren_ph_pal_n
00000002733e70e0 (__TEXT,__text) external _fren_ph_pal_n_dur
0000000273405ad8 (__TEXT,__text) external _fren_ph_r
00000002733e545c (__TEXT,__text) external _fren_ph_r_dur
0000000273404b9c (__TEXT,__text) external _fren_ph_s
00000002733e5af8 (__TEXT,__text) external _fren_ph_s_dur
000000027340341c (__TEXT,__text) external _fren_ph_t
00000002733e2a48 (__TEXT,__text) external _fren_ph_t_dur
00000002733f8400 (__TEXT,__text) external _fren_ph_u
000000027340466c (__TEXT,__text) external _fren_ph_v
00000002733e5868 (__TEXT,__text) external _fren_ph_v_dur
0000000273408504 (__TEXT,__text) external _fren_ph_vel_n
00000002733e705c (__TEXT,__text) external _fren_ph_vel_n_dur
00000002734066b4 (__TEXT,__text) external _fren_ph_w
00000002733e4bf4 (__TEXT,__text) external _fren_ph_w_dur
00000002733f918c (__TEXT,__text) external _fren_ph_x
00000002733f890c (__TEXT,__text) external _fren_ph_y
0000000273404d30 (__TEXT,__text) external _fren_ph_z
00000002733e6088 (__TEXT,__text) external _fren_ph_z_dur
0000000273462cc8 (__TEXT,__text) external _fren_phnol_rules
000000027342e830 (__TEXT,__text) external _fren_phr_final_wd_stress
000000027342dd54 (__TEXT,__text) external _fren_phr_init_wd_stress
00000002733e8e3c (__TEXT,__text) external _fren_phr_initial_F0
0000000273462f50 (__TEXT,__text) external _fren_phrase_level_rules
00000002733eb954 (__TEXT,__text) external _fren_phrase_tone
00000002733df678 (__TEXT,__text) external _fren_pnames
00000002977e2241 (__DATA,__data) non-external _fren_pnames_actentries
00000002733e9aa4 (__TEXT,__text) external _fren_position_t_ptrs
000000027345b124 (__TEXT,__text) external _fren_post_comma_phrase
00000002733eb88c (__TEXT,__text) external _fren_postnucl_f0
00000002733e95d0 (__TEXT,__text) external _fren_prenucl_f0
00000002734399fc (__TEXT,__text) external _fren_proclitic
00000002733dba10 (__TEXT,__text) external _fren_roots
00000002734374a4 (__TEXT,__text) external _fren_roots_dict_lookup
000000027345c1a4 (__TEXT,__text) external _fren_said_phrase
0000000273462bcc (__TEXT,__text) external _fren_symbolic_rules
00000002733d99d4 (__TEXT,__text) external _fren_tok_dict
00000002733f0860 (__TEXT,__text) external _fren_trans_features
000000027340a298 (__TEXT,__text) external _fren_velar_Fv
00000002733da4d8 (__TEXT,__text) external _fren_words
00000002977e1452 (__DATA,__data) non-external _fren_words_actentries
00000002734373b4 (__TEXT,__text) external _fren_words_dict_lookup
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000273447af0 (__TEXT,__text) external _g_rules
000000027347eee4 (__TEXT,__text) external _gcql
000000027347ef38 (__TEXT,__text) external _gcqr
0000000273471ec4 (__TEXT,__text) external _gen_copy
0000000273471ddc (__TEXT,__text) external _gencur_framedur
0000000273471e50 (__TEXT,__text) external _gencur_params
0000000273471e34 (__TEXT,__text) external _gencur_timestm
0000000273471cf4 (__TEXT,__text) external _gendef_framedur
0000000273471d68 (__TEXT,__text) external _gendef_params
0000000273471d4c (__TEXT,__text) external _gendef_timestm
0000000273471c84 (__TEXT,__text) external _generate
000000027339e638 (__TEXT,__text) external _generate_acoustic_vals
0000000273445fc4 (__TEXT,__text) external _generate_diaphones
0000000273391964 (__TEXT,__text) external _generate_durations
00000002733983f4 (__TEXT,__text) external _generate_intonation
000000027346bce4 (__TEXT,__text) external _getDeltaCcodeParm
0000000273481984 (__TEXT,__text) external _getDeltaHeapSegNumber
0000000273468d44 (__TEXT,__text) external _getEngsynError
0000000273468d18 (__TEXT,__text) external _getEngsynErrorRange
0000000273469978 (__TEXT,__text) external _getFullPathName
0000000273469770 (__TEXT,__text) external _getObject
0000000273474130 (__TEXT,__text) external _getProgramName
00000002733a348c (__TEXT,__text) external _get_formant_voice_vals
00000002733f5fd4 (__TEXT,__text) external _get_fren_fric_trans_dur
00000002733f4d0c (__TEXT,__text) external _get_fren_l_trans_dur
00000002733f373c (__TEXT,__text) external _get_fren_nas_trans_dur
00000002733f3420 (__TEXT,__text) external _get_fren_nasal_glide_trans_dur
00000002733f40b4 (__TEXT,__text) external _get_fren_r_trans_dur
00000002733f6900 (__TEXT,__text) external _get_fren_son_trans_dur
00000002733f5268 (__TEXT,__text) external _get_fren_stop_trans_dur
00000002733f0dac (__TEXT,__text) external _get_fren_trans_dur
00000002733f11c4 (__TEXT,__text) external _get_fren_vow_trans_dur
00000002733b1a38 (__TEXT,__text) external _get_indices
00000002733e8fac (__TEXT,__text) external _get_initial_f0_value
00000002733a825c (__TEXT,__text) external _get_input
0000000273435dc8 (__TEXT,__text) external _get_nonpickup_word
000000027338c764 (__TEXT,__text) external _get_nuc_AV
00000002733ae6cc (__TEXT,__text) external _get_nuclear_accent
00000002733c86a4 (__TEXT,__text) external _get_numRootSylls
00000002734190ec (__TEXT,__text) external _get_number_from_inp
000000027341b834 (__TEXT,__text) external _get_number_from_verb_ending
00000002733c1460 (__TEXT,__text) external _get_number_info
00000002733f7528 (__TEXT,__text) external _get_parfren_nuc_AV
00000002734721d8 (__TEXT,__text) external _get_parm
0000000273392c60 (__TEXT,__text) external _get_pause_trans_dur
00000002734021c8 (__TEXT,__text) external _get_stanfren_non_vowels
00000002733f74a4 (__TEXT,__text) external _get_stanfren_nuc_AV
00000002733a8628 (__TEXT,__text) external _get_tok
000000027338ca60 (__TEXT,__text) external _get_trans_dur
00000002733ce9d0 (__TEXT,__text) external _get_word_after_2_clitics
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000027347e7c4 (__TEXT,__text) non-external _getgptr
000000027347e860 (__TEXT,__text) non-external _getlptr
00000002733a88f8 (__TEXT,__text) external _gettok
000000027347c558 (__TEXT,__text) non-external _gettok
00000002977fd000 (__DATA,__common) external _globalJustGetLanguage
0000000273474144 (__TEXT,__text) external _goto_1
000000027338b9f4 (__TEXT,__text) external _gramm_cat_dict_lookup
00000002734482b0 (__TEXT,__text) external _h_rules
0000000273474148 (__TEXT,__text) external _halt
00000002733c4ecc (__TEXT,__text) external _handle_SPR
00000002733b2568 (__TEXT,__text) external _handle_end_of_delta
00000002733a2504 (__TEXT,__text) external _handle_invalid_anno
00000002733aa670 (__TEXT,__text) external _handle_non_phrasal_commas
000000027339e94c (__TEXT,__text) external _handle_pause
0000000273488f34 (__TEXT,__text) external _hasExtension
000000027341af20 (__TEXT,__text) external _has_unambig_verb_ending
0000000273489460 (__TEXT,__text) external _hashDelete
00000002734895c4 (__TEXT,__text) external _hashDeleteInt
00000002734897e4 (__TEXT,__text) external _hashDeleteString
0000000273489510 (__TEXT,__text) external _hashInsertInt
00000002734896f0 (__TEXT,__text) external _hashInsertString
000000027348995c (__TEXT,__text) external _hashIterConstruct
00000002734899d0 (__TEXT,__text) external _hashIterInt
0000000273489980 (__TEXT,__text) external _hashIterNext
00000002734899e8 (__TEXT,__text) external _hashIterRef
00000002734899dc (__TEXT,__text) external _hashIterString
0000000273489574 (__TEXT,__text) external _hashLookupInt
000000027348978c (__TEXT,__text) external _hashLookupString
000000027348964c (__TEXT,__text) external _hashMoveInt
00000002734898a0 (__TEXT,__text) external _hashMoveString
0000000273489380 (__TEXT,__text) external _hashNew
00000002977fcf7f (__DATA,__bss) non-external _heading_string.buf
000000027338cdf8 (__TEXT,__text) external _high_low_star_tone
000000027338ce74 (__TEXT,__text) external _high_star_low_tone
000000027338cc08 (__TEXT,__text) external _high_tone
0000000273452b14 (__TEXT,__text) external _high_vowel_gliding
000000027346d4b0 (__TEXT,__text) external _holdSynthDevice
00000002733b5ea8 (__TEXT,__text) external _hyphen
00000002733bd034 (__TEXT,__text) external _hyphen_between_nums
000000027344e280 (__TEXT,__text) external _i_rules
000000027347454c (__TEXT,__text) external _if_testeq
0000000273474810 (__TEXT,__text) external _if_testeq_v_i
0000000273474510 (__TEXT,__text) external _if_testeq_v_lng
000000027347464c (__TEXT,__text) external _if_testge
0000000273474888 (__TEXT,__text) external _if_testge_v_i
0000000273474610 (__TEXT,__text) external _if_testge_v_lng
00000002734746cc (__TEXT,__text) external _if_testgt
00000002734748c4 (__TEXT,__text) external _if_testgt_v_i
0000000273474690 (__TEXT,__text) external _if_testgt_v_lng
00000002734745cc (__TEXT,__text) external _if_testle
000000027347484c (__TEXT,__text) external _if_testle_v_i
0000000273474590 (__TEXT,__text) external _if_testle_v_lng
000000027347474c (__TEXT,__text) external _if_testlt
0000000273474900 (__TEXT,__text) external _if_testlt_v_i
0000000273474710 (__TEXT,__text) external _if_testlt_v_lng
00000002734747cc (__TEXT,__text) external _if_testneq
000000027347493c (__TEXT,__text) external _if_testneq_v_i
0000000273474790 (__TEXT,__text) external _if_testneq_v_lng
00000002733bc25c (__TEXT,__text) external _in_brackets
00000002733bbfe4 (__TEXT,__text) external _in_quotes
00000002733cba90 (__TEXT,__text) external _in_syllable
000000027338ff24 (__TEXT,__text) external _increment_output_file_number
000000027341ab60 (__TEXT,__text) external _infinitive_ending
00000002734695a8 (__TEXT,__text) external _initDllLink
0000000273472cc4 (__TEXT,__text) external _initGlobalVars
000000027346dea4 (__TEXT,__text) external _initStreamArray
0000000273468d50 (__TEXT,__text) external _initStreamArrays
0000000273390204 (__TEXT,__text) external _init_adjacent_word_ptrs
0000000273390178 (__TEXT,__text) external _init_current_word_ptrs
000000027348b76c (__TEXT,__text) external _init_delete
00000002733b155c (__TEXT,__text) external _init_delta
00000002733eff3c (__TEXT,__text) external _init_fren_syll_inton_vars
00000002733ce718 (__TEXT,__text) external _init_fren_tm_vars
00000002733ce5bc (__TEXT,__text) external _init_fren_vars
00000002733cebc8 (__TEXT,__text) external _init_fren_word_vars
00000002733a6b64 (__TEXT,__text) external _init_gcat_vars
000000027338d46c (__TEXT,__text) external _init_lang_vars
000000027348585c (__TEXT,__text) non-external _init_line
000000027348b6a8 (__TEXT,__text) external _init_new
0000000273399a84 (__TEXT,__text) external _init_nuclwrd_vars
00000002733cec58 (__TEXT,__text) external _init_phnol_vars
0000000273390eb8 (__TEXT,__text) external _init_phr_feature_vars
0000000273398844 (__TEXT,__text) external _init_phrase_inton_vars
00000002733cef0c (__TEXT,__text) external _init_phrase_level_vars
0000000273390b60 (__TEXT,__text) external _init_phrase_vars
000000027338d9d4 (__TEXT,__text) external _init_platform
00000002733b7254 (__TEXT,__text) external _init_ptr_End_reproc_string
00000002734788a8 (__TEXT,__text) external _init_stream
000000027339edf8 (__TEXT,__text) external _init_syll_acoustic_vars
0000000273398a54 (__TEXT,__text) external _init_syll_inton_vars
0000000273391314 (__TEXT,__text) external _init_syll_vars
000000027338ffd0 (__TEXT,__text) external _init_symbolic_vars
0000000273390070 (__TEXT,__text) external _init_tm_vars
0000000273469038 (__TEXT,__text) external _init_user_dicts
000000027338f380 (__TEXT,__text) external _init_vars
0000000273399720 (__TEXT,__text) external _init_voice_vars
00000002733c6db4 (__TEXT,__text) external _init_word
0000000273398968 (__TEXT,__text) external _init_word_inton_vars
00000002733900f0 (__TEXT,__text) external _init_word_ptrs
0000000273390724 (__TEXT,__text) external _init_word_vars
00000002734713e4 (__TEXT,__text) external _initdelta
00000002734814f8 (__TEXT,__text) external _initializeDeltaHeap
00000002734819fc (__TEXT,__text) external _initializeDeltaStack
000000027346921c (__TEXT,__text) external _initializeIO
000000027346c9c0 (__TEXT,__text) external _ins_rdtoks
00000002734789d4 (__TEXT,__text) external _ins_sync
00000002734788c8 (__TEXT,__text) external _ins_tok_named
000000027346c690 (__TEXT,__text) external _ins_tokens
0000000273475298 (__TEXT,__text) external _ins_tokens_f
0000000273475178 (__TEXT,__text) external _ins_tokens_i
0000000273474f18 (__TEXT,__text) external _ins_tokens_l
0000000273475040 (__TEXT,__text) external _ins_tokens_lng
0000000273474e0c (__TEXT,__text) external _ins_tokens_s
000000027346d6ec (__TEXT,__text) external _insertDelayedSynthIndex
000000027346d6a0 (__TEXT,__text) external _insertPhoneme
000000027346d788 (__TEXT,__text) external _insertSynthIndex
000000027347182c (__TEXT,__text) external _insert_2pt
00000002734754c4 (__TEXT,__text) external _insert_2pt_f
0000000273475484 (__TEXT,__text) external _insert_2pt_i
0000000273475404 (__TEXT,__text) external _insert_2pt_l
0000000273475444 (__TEXT,__text) external _insert_2pt_lng
00000002734753c4 (__TEXT,__text) external _insert_2pt_s
00000002734718ac (__TEXT,__text) external _insert_2ptv
00000002733963f4 (__TEXT,__text) external _insert_acoustic_vals
000000027339308c (__TEXT,__text) external _insert_burst_dur
00000002733a9564 (__TEXT,__text) external _insert_char_count
0000000273444b50 (__TEXT,__text) external _insert_clitic_vowel
00000002733aabe4 (__TEXT,__text) external _insert_comma_phrase
0000000273437588 (__TEXT,__text) external _insert_dict_root
00000002733929f4 (__TEXT,__text) external _insert_dur
000000027339a550 (__TEXT,__text) external _insert_f0
00000002733c8cc0 (__TEXT,__text) external _insert_final_stress
000000027345f0c8 (__TEXT,__text) external _insert_fren_spr_phone
00000002733c8df8 (__TEXT,__text) external _insert_initial_stress
0000000273471994 (__TEXT,__text) external _insert_l
0000000273471a74 (__TEXT,__text) external _insert_lv
00000002733aa470 (__TEXT,__text) external _insert_major_phrase
0000000273445884 (__TEXT,__text) external _insert_nasal_glide
00000002733be13c (__TEXT,__text) external _insert_non_phrase_pause
0000000273484d10 (__TEXT,__text) non-external _insert_padding
0000000273391e1c (__TEXT,__text) external _insert_pause_durs
00000002733c8b4c (__TEXT,__text) external _insert_penult_stress
00000002733ac9dc (__TEXT,__text) external _insert_phrase
0000000273399328 (__TEXT,__text) external _insert_phrase_final_tones
00000002733af9c4 (__TEXT,__text) external _insert_phrase_pause
0000000273399560 (__TEXT,__text) external _insert_preset_phrase_tone
0000000273471a08 (__TEXT,__text) external _insert_r
00000002733c8f30 (__TEXT,__text) external _insert_root_final_stress
0000000273471b40 (__TEXT,__text) external _insert_rv
00000002733c9858 (__TEXT,__text) external _insert_space
00000002734850b0 (__TEXT,__text) non-external _insert_space
00000002734846b4 (__TEXT,__text) external _insert_spaces
000000027338b7ac (__TEXT,__text) external _insert_spr_phone
00000002733c8a38 (__TEXT,__text) external _insert_stress
0000000273478f3c (__TEXT,__text) external _insert_string
000000027345e728 (__TEXT,__text) external _insert_suffix
000000027339ee80 (__TEXT,__text) external _insert_syll_level_vals
0000000273398eac (__TEXT,__text) external _insert_target_t3
0000000273484b48 (__TEXT,__text) external _insert_token
0000000273484d18 (__TEXT,__text) non-external _insert_token_name
0000000273391a28 (__TEXT,__text) external _insert_transitions
00000002733ac63c (__TEXT,__text) external _insert_unpuncted_phrase
00000002733abd0c (__TEXT,__text) external _insert_unpuncted_phrases
00000002733a592c (__TEXT,__text) external _insert_userdict_root
00000002733a40c4 (__TEXT,__text) external _insert_voice_change_pause
00000002733c6ab0 (__TEXT,__text) external _insert_word
00000002733c90e0 (__TEXT,__text) external _insert_zero_sylls
00000002733bfbd8 (__TEXT,__text) external _inside_orig_inp_token
00000002733a5ac0 (__TEXT,__text) external _internal_dict_lookup
00000002733b31c8 (__TEXT,__text) external _interpret_single_char_modes
00000002733a55a0 (__TEXT,__text) external _isLegalWord
00000002733eefb0 (__TEXT,__text) external _is_2prev_syll_accented
00000002733a0598 (__TEXT,__text) external _is_afterslash_char
000000027342b7ec (__TEXT,__text) external _is_beginning_of_long_NP
000000027342c17c (__TEXT,__text) external _is_cleft_focus
00000002733eac90 (__TEXT,__text) external _is_compound_word
000000027342a67c (__TEXT,__text) external _is_emphatic_word
00000002733e99d0 (__TEXT,__text) external _is_fixed_tone_on_this_syllable
000000027342cab0 (__TEXT,__text) external _is_floating_high_on_current_word
00000002733e9eb4 (__TEXT,__text) external _is_floating_tone_on_this_syllable
00000002733ef538 (__TEXT,__text) external _is_foll_syll_accented
000000027342d710 (__TEXT,__text) external _is_following_NP_within_NP
0000000273426c98 (__TEXT,__text) external _is_fren_number
00000002733e8d54 (__TEXT,__text) external _is_french_target_syll
00000002733bf4f4 (__TEXT,__text) external _is_hyphenated_word
000000027342baf4 (__TEXT,__text) external _is_in_middle_of_long_NP
00000002733cb098 (__TEXT,__text) external _is_in_parentheses
000000027341f254 (__TEXT,__text) external _is_infinitive_from_context
000000027341c700 (__TEXT,__text) external _is_infl_or_pastpart
000000027344fad8 (__TEXT,__text) external _is_liaison_con
000000027345cef0 (__TEXT,__text) external _is_low_rising_comma_phrase
000000027345b8a4 (__TEXT,__text) external _is_member_of_list
00000002733eac08 (__TEXT,__text) external _is_minor_phrase_break
000000027342ceb8 (__TEXT,__text) external _is_minor_phrase_edge
0000000273436050 (__TEXT,__text) external _is_monosyllable
0000000273450100 (__TEXT,__text) external _is_nasal_vow
000000027341a9d8 (__TEXT,__text) external _is_noun_or_adj
000000027341e200 (__TEXT,__text) external _is_nounadj_from_context
00000002734626c0 (__TEXT,__text) external _is_one_syll
000000027341bf88 (__TEXT,__text) external _is_past_participle
00000002733b53dc (__TEXT,__text) external _is_pathname
000000027345329c (__TEXT,__text) external _is_prenom_modifier
00000002733ef2e8 (__TEXT,__text) external _is_prev_syll_accented
000000027342d50c (__TEXT,__text) external _is_previous_NP_within_NP
00000002733cadcc (__TEXT,__text) external _is_proper_name
0000000273427cb0 (__TEXT,__text) external _is_single_digit
00000002733cbba8 (__TEXT,__text) external _is_spr
000000027344fd48 (__TEXT,__text) external _is_t_pron_s_in_ti
0000000273398b30 (__TEXT,__text) external _is_target_syll
0000000273477798 (__TEXT,__text) external _is_token_next
0000000273477774 (__TEXT,__text) external _is_token_prev
000000027341d9b0 (__TEXT,__text) external _is_verb_from_context
000000027342a950 (__TEXT,__text) external _is_weak_accented_funct_word
000000027342bccc (__TEXT,__text) external _is_weak_initial_accent
000000027342bdfc (__TEXT,__text) external _is_weak_number_accent
000000027342aeec (__TEXT,__text) external _is_weak_verb
000000027338c3e0 (__TEXT,__text) external _isitAlt
000000027338c300 (__TEXT,__text) external _isitWH
000000027345d8e4 (__TEXT,__text) external _isit_fren_Alt
000000027345d51c (__TEXT,__text) external _isit_fren_WH
                 (undefined) external _isspace (from libSystem)
000000027344847c (__TEXT,__text) external _j_rules
00000002734485b4 (__TEXT,__text) external _k_rules
0000000273488340 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002734866f8 (__TEXT,__text) external _klatt_delete
000000027348667c (__TEXT,__text) external _klatt_new
0000000273448694 (__TEXT,__text) external _l_rules
000000027338b6f0 (__TEXT,__text) external _lang_hyphen_between_nums
000000027338bf5c (__TEXT,__text) external _lang_non_phrasal_comma
