                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff8178c094f (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff8178b9cd9 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff8178b9d48 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff8178ba418 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff843d32478 (__DATA,__data) non-external _notify_token
00007ff8421ea760 (__DATA_CONST,__const) non-external _oidsets
00007ff843d32330 (__DATA,__data) non-external _prof_error_strings
00007ff8178be260 (__TEXT,__text) external _profile_abandon
00007ff8178bf602 (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff8178bf2c2 (__TEXT,__text) external _profile_add_relation
00007ff8178bf0be (__TEXT,__text) external _profile_clear_relation
00007ff8178bd2da (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff8178bd323 (__TEXT,__text) external _profile_configuration_updated
00007ff8178bdf44 (__TEXT,__text) non-external (was a private external) _profile_copy
00007ff8178bf485 (__TEXT,__text) non-external (was a private external) _profile_create_node
00007ff8178bd5e1 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00007ff8178bd24b (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00007ff8178bccf0 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007ff8178bf738 (__TEXT,__text) non-external (was a private external) _profile_find_node
00007ff8178bf849 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007ff8178bf89b (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007ff8178be1c1 (__TEXT,__text) external _profile_flush
00007ff8178bd37d (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007ff8178bd334 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00007ff8178bd57f (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00007ff8178be241 (__TEXT,__text) external _profile_flush_to_buffer
00007ff8178be201 (__TEXT,__text) external _profile_flush_to_file
00007ff8178be253 (__TEXT,__text) external _profile_free_buffer
00007ff8178bd63d (__TEXT,__text) non-external (was a private external) _profile_free_file
00007ff8178bd677 (__TEXT,__text) external _profile_free_list
00007ff8178bf42f (__TEXT,__text) non-external (was a private external) _profile_free_node
00007ff8178bda66 (__TEXT,__text) external _profile_get_boolean
00007ff8178bd95e (__TEXT,__text) external _profile_get_integer
00007ff8178bf724 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00007ff8178bf8ec (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00007ff8178bf72e (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00007ff8178bdc34 (__TEXT,__text) external _profile_get_relation_names
00007ff8178bd8bb (__TEXT,__text) external _profile_get_string
00007ff8178bdb6c (__TEXT,__text) external _profile_get_subsection_names
00007ff8178bd851 (__TEXT,__text) non-external (was a private external) _profile_get_value
00007ff8178bd6b0 (__TEXT,__text) external _profile_get_values
00007ff8178bde08 (__TEXT,__text) external _profile_init
00007ff8178bdfe4 (__TEXT,__text) external _profile_init_path
00007ff8178be181 (__TEXT,__text) external _profile_is_modified
00007ff8178bf717 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00007ff8178be13e (__TEXT,__text) external _profile_is_writable
00007ff8178bdd45 (__TEXT,__text) external _profile_iterator
00007ff8178bdd31 (__TEXT,__text) external _profile_iterator_create
00007ff8178bdd3b (__TEXT,__text) external _profile_iterator_free
00007ff8178bccea (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00007ff8178bd61b (__TEXT,__text) non-external (was a private external) _profile_lock_global
00007ff8178bf6fb (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00007ff8178bcd34 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00007ff8178bf9f0 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00007ff8178c2bb6 (__TEXT,__text) non-external _profile_node_iterator.cold.1
00007ff8178bf8fb (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00007ff8178bf9be (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00007ff8178bcddc (__TEXT,__text) non-external (was a private external) _profile_open_file
00007ff8178be2a3 (__TEXT,__text) non-external (was a private external) _profile_parse_file
00007ff8178bdf01 (__TEXT,__text) external _profile_release
00007ff8178bddfe (__TEXT,__text) external _profile_release_string
00007ff8178bfdc3 (__TEXT,__text) non-external (was a private external) _profile_remove_node
00007ff8178bfe44 (__TEXT,__text) non-external (was a private external) _profile_rename_node
00007ff8178bf1a0 (__TEXT,__text) external _profile_rename_section
00007ff8178bfdef (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00007ff8178bd62c (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00007ff8178bd10d (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00007ff8178c2b93 (__TEXT,__text) non-external _profile_update_file_data.cold.1
00007ff8178beeba (__TEXT,__text) external _profile_update_relation
00007ff8178bf561 (__TEXT,__text) non-external (was a private external) _profile_verify_node
00007ff8178be9c3 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00007ff8178bed75 (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00007ff8178c07bf (__TEXT,__text) external _put_svc_key
00007ff8178c07fb (__TEXT,__text) external _read_service_key
00007ff8178b75a6 (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00007ff8178befeb (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ff843d32198 (__DATA,__data) non-external (was a private external) _string_functions
00007ff8178b75d9 (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00007ff8178c083d (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00007ff8178b75b6 (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00007ff8178c4960 (__TEXT,__const) non-external _whichfields_flags
00007ff8178bd3e6 (__TEXT,__text) non-external _write_data_to_file
