                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
000000027092bc18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002672b876e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport28PressurePlatterStringBuilderV0D12SentenceKindO
00000002672b8378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV05ColorH0V
00000002672b7ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport38PrecipitationPlatterTodayThirdSentenceO
00000002672b8b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI19ColorSchemeContrastO
00000002672ba36e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV
00000002672ba5c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ColorV
00000002672b8392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ImageV21TemplateRenderingModeO
00000002672b79c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI0A11DescriptionV
00000002672b8834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg9lineStyle_AB010secondLineB0t 17WeatherAppSupport14ChartLineStyleV
00000002672b9232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation16AttributedStringV
00000002672b93ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13WeatherDaemon20MidpointInterpolatorV17InterpolationModeO
00000002672b8862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 17WeatherAppSupport14ChartLineStyleV
00000002672b8d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 7SwiftUI19ColorSchemeContrastO
00000002672ba844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 7SwiftUI5ImageV21TemplateRenderingModeO
00000002672b9200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AASgt 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
00000002672b8128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport020PrecipitationPlatterD4KindO
00000002672b8200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport20ChartLineStrokeStyleO
00000002672ba850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport22DetailChartDataElementV10ValueLabelO
00000002672b94de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport28HumidityPlatterStringBuilderV18SecondSentenceKindO
00000002672b87a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport28PressurePlatterStringBuilderV0D12SentenceKindO
00000002672b8550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport29PrecipitationTomorrowSentenceO
00000002672b7a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport30PrecipitationTotalStringAmountV6FormatO
00000002672b92ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport31ConditionDetailChartHeaderInputV0G4KindO
00000002672b86be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport33PrecipitationWithinOneDaySentenceO
00000002672b8598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport34PrecipitationWithinTenDaysSentenceO
00000002672b7e78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport35DetailChartDataPointValueCalculatorV9CacheKeysO
00000002672b85ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport36PrecipitationWithinSevenDaysSentenceO
00000002672b801e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport37PrecipitationTotalHeroStringTimeframeO
00000002672b886e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport9ChartKindO
00000002672b7fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________t 17WeatherAppSupport020PrecipitationPlatterD4KindO 10Foundation4DateV AD8TimeZoneV
00000002672b7fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10Foundation4DateV AA8TimeZoneV
00000002672b861a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10WeatherKit13PrecipitationO 0A10AppSupport0C17TotalStringAmountV
00000002672b9214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AA0def19BorderAndAnnotationgH0ACLLV
00000002672b7c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport27PrecipitationCalculatorTypeP
00000002672b7c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport27UVISummaryStringBuilderTypeP
00000002672b7c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport28WindPlatterStringBuilderTypeP
00000002672b77e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport30HumidityTitleStringBuilderTypeP
00000002672b7c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport32HumidityPlatterStringBuilderTypeP
00000002672b7c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport32PrecipitationEventCalculatorTypeP
00000002672b7c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport32PressurePlatterStringBuilderTypeP
00000002672b7c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport33AirQualityDetailStringBuilderTypeP
00000002672b7c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport34ConditionsPlatterStringBuilderTypeP
00000002672b7c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport34VisibilityPlatterStringBuilderTypeP
00000002672b7c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport35TemperaturePlatterStringBuilderTypeP
00000002672b7c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport36ConditionsFeelsLikeStringBuilderTypeP
00000002672b7992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport37ConditionTemperatureStringBuilderTypeP
00000002672b83fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport37DetailChartSeriesValuesCalculatorTypeP
00000002672b7c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport37PrecipitationPlatterStringBuilderTypeP
00000002672b83f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport39DetailChartDataPointValueCalculatorTypeP
00000002672b7c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport39PrecipitationTotalHeroStringBuilderTypeP
00000002672b799a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport43ConditionsTemperatureRangeStringBuilderTypeP
00000002672b7c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport45PrecipitationTotalPlatterViewModelFactoryTypeP
00000002672b851c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000002672ba4be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy__________G_____y_____GGAEySiSgGGAEy_____GG 7SwiftUI15ModifiedContentV AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0E9AlignmentO 12CoreGraphics7CGFloatV
00000002672ba578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____G_____G_AAyAAy_____ACG_____GSgAAyAJ_____Gt 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA08_PaddingH0V AA6CircleV AA07_ShadowJ0V AA010_BlendModeJ0V
00000002672ba4fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____y_____GGAEySiSgGG 7SwiftUI15ModifiedContentV AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0E9AlignmentO
00000002672ba37c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____GGACy_____SgGGACySiSgGG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV
00000002672b9658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____G_____y_____GG_____G_____G 7SwiftUI15ModifiedContentV AA6CanvasV AA9EmptyViewV AA24_ForegroundStyleModifierV AA017HierarchicalShapeI0V AA16_BlendModeEffectV AA18_AspectRatioLayoutV
00000002672ba55c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____G 7SwiftUI15ModifiedContentV AA6CircleV AA18_AspectRatioLayoutV AA16_BlendModeEffectV
00000002672ba528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____y_____GG 7SwiftUI15ModifiedContentV AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0E9AlignmentO
00000002672ba3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____GGACy_____SgGG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV
00000002672b97dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____G_____y_____GG_____G 7SwiftUI15ModifiedContentV AA6CanvasV AA9EmptyViewV AA24_ForegroundStyleModifierV AA017HierarchicalShapeI0V AA16_BlendModeEffectV
00000002672ba69a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y______ACSgQPGADGACG 6Charts18BuilderConditionalV AA0B5TupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
00000002672b9eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAyAAyAAy__________G_____G_____G_AAyAAy_____AEG_____GSgAAyAL_____GtGG_____GAEG 7SwiftUI15ModifiedContentV AA6ZStackV AA9TupleViewV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA08_PaddingK0V AA6CircleV AA07_ShadowM0V AA010_BlendModeM0V AA017_CompositingGroupM0V
00000002672b8d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySNy_____GG s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
00000002672ba814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 6Charts14PlottableValueV
00000002672b8484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000002672b8c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00000002672b8988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GAB_____G 7SwiftUI7ForEachV 17WeatherAppSupport22DetailChartDataElementV 6Charts8AreaMarkV
00000002672b90d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GAB_____y_____y_____y___________Qo_______y_____yAFG_____GQo_______Qo_G 7SwiftUI7ForEachV 17WeatherAppSupport22DetailChartDataElementV 6Charts0I7ContentPAGE15foregroundStyleyQrqd__AA05ShapeO0Rd__lFQO AiGE16compositingLayer5styleQrqd__AA011PlaceholderM4ViewVyxGXE_tAA0U0Rd__lFQO AiGE6symbolyQrqd__AG0i6SymbolP0Rd__lFQO AG9PointMarkV AG05BasiciwP0V AA08ModifiedM0V AO AA16_BlendModeEffectV AA14LinearGradientV
00000002672b8f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GAB_____y_____y_____y___________y_Qo_Qo_______y_____yAFG_____GQo_______Qo_G 7SwiftUI7ForEachV 17WeatherAppSupport22DetailChartDataElementV 6Charts0I7ContentPAGE10annotation8position9alignment7spacing18overflowResolution7contentQrAG18AnnotationPositionV_AA9AlignmentV12CoreGraphics7CGFloatVSgAG0u8OverflowS0Vqd__yXEtAA4ViewRd__lFQO AiGE16compositingLayer5styleQrqd__AA011PlaceholderM4ViewVyxGXE_tAaZRd__lFQO AiGE6symbolyQrqd__AG0I11SymbolShapeRd__lFQO AG9PointMarkV AG05BasicI11SymbolShapeV12strokeBorder9lineWidthQrAV_tFQO AA08ModifiedM0V A2_ AA16_BlendModeEffectV AA4TextV
00000002672ba744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSd_____y______Qo_G 7SwiftUI7ForEachV 17WeatherAppSupport22DetailChartDataElementV 6Charts0I7ContentPAGE6shadow5color6radius1x1yQrAA5ColorV_12CoreGraphics7CGFloatVA2StFQO AG8LineMarkV
00000002672b9556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI11EnvironmentV
00000002672b8afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 6Charts14PlottableValueV
00000002672b9546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00000002672b94a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_G 10Foundation24FloatingPointFormatStyleV7PercentV
00000002672b806e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_____G 9WeatherUI13StringBuilderC 0A3Kit07CurrentA0V
00000002672ba410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 7SwiftUI30_EnvironmentKeyWritingModifierV
00000002672b863a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00000002672b7b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation11MeasurementV
00000002672b7d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG5speed_ADSg4gustAC0C4UnitAC0dE0t 10Foundation11MeasurementV
00000002672b7cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCGSg 10Foundation11MeasurementV
00000002672b7e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCGSg_AEt 10Foundation11MeasurementV
00000002672b7a12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG 10Foundation11MeasurementV
00000002672b7ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG11measurement_Sb7isTracet 10Foundation11MeasurementV
00000002672b7a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG3max_Sb7isTracet 10Foundation11MeasurementV
00000002672b7a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG3min_AD3maxt 10Foundation11MeasurementV
00000002672b7d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG5value_AC4unitt 10Foundation11MeasurementV
00000002672b7aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG6amount_t 10Foundation11MeasurementV
00000002672b7b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG 10Foundation11MeasurementV
00000002672b7e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG5value_AC4unit_____6value2t 10Foundation11MeasurementV 10WeatherKit13PressureTrendO
00000002672b8776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG7average_AD3lowt 10Foundation11MeasurementV
00000002672b8466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCGSg 10Foundation11MeasurementV
00000002672b7788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation11MeasurementV
00000002672b946a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG11lowDewPoint_AD04highdE0t 10Foundation11MeasurementV
00000002672b7da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG5value_AC4unitt 10Foundation11MeasurementV
00000002672b94b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG8dewPoint_t 10Foundation11MeasurementV
00000002672b7cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg 10Foundation11MeasurementV
00000002672b7d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg5value_AC4unitAD6value2t 10Foundation11MeasurementV
00000002672b7e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg_AEt 10Foundation11MeasurementV
00000002672b90aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Qo_ 6Charts21BasicChartSymbolShapeV12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO
00000002672b98b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____4text______7degreestG s23_ContiguousArrayStorageC 7SwiftUI4TextV 12CoreGraphics7CGFloatV
00000002672b7ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA03DayA0V
00000002672b7802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA04HourA0V
00000002672b82f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA06MinuteA0V
00000002672b8b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 6Charts14PlottableValueV 10Foundation4DateV
00000002672b9ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA15LayoutDirectionO
00000002672b9c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA19ContentSizeCategoryO
00000002672b9842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA017HierarchicalShapeD0V
00000002672b7942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI26UIViewRepresentableContextV 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV
00000002672ba3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV
00000002672ba422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA13TextAlignmentO
00000002672b9834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6CanvasV AA9EmptyViewV
00000002672b7f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation4DateV
00000002672b7b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00000002672b7f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 17WeatherAppSupport21DominantPrecipitationO
00000002672b9806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s19PartialRangeThroughV 7SwiftUI15DynamicTypeSizeO
00000002672b8bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002672b8d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002672b8d8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002672b8b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002672b8d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002672b8d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002672b8d64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002672b7f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation4DateV
00000002672b7b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
00000002672b9518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit04HourD0V
00000002672b8d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit0D5AlertV
