
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d74 (__TEXT,__text) external _AddSeparatorLineView
0000000000004909 (__TEXT,__text) external _AddSpacerView
0000000000004a12 (__TEXT,__text) external _AddThinSpacerView
00000000000e3298 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSizesController
00000000000e3f90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000e2578 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000e2500 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000e25c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000e3748 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000e2988 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000e3798 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000e40f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000e32e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000e3ce8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000e3db0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000e3e00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000e2898 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000e2848 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000e22d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000e2280 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000e28e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000e29d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000e34c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000e2a28 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000e3a40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000e40a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000e27f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000e4238 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterListController
00000000000e2118 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterObject
00000000000e2a78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000e2438 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000e2938 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000e3608 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000e3658 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000e4328 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000e42d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000e3888 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000e3c48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000e4210 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000e3158 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000e30b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000e2b18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000e2b68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000e24d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000e2078 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000e23e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000e4148 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000e2320 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000e3428 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000e2730 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000e2708 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000e3248 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000e33d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000e3478 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000e31d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000e31f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000e1dc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000e1de0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000e1e00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000e1dfc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000e1df4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000e1df0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000e1df8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000e1dec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000e1da0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000e1de4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000e1dc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000e1e0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000e1e14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000e1dd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000e1dd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000e1da8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000e1dbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000e1dd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000e1e10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000e1db0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000e1ddc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000e1db4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
00000000000e1dac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.paperSizes
00000000000e1dcc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.plusButton
00000000000e1de8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.printerPopUpButton
00000000000e1dc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.rightMarginTextField
00000000000e1db8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.topMarginTextField
00000000000e1da4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.usingMetrics
00000000000e1c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._baseName
00000000000e1c8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._conversionFactor
00000000000e1c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightInUnits
00000000000e1c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightStr
00000000000e1c74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaClass
00000000000e1c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaName
00000000000e1c90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._units
00000000000e1c84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthInUnits
00000000000e1c7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthStr
00000000000e18a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
00000000000e1790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
00000000000e17d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
00000000000e17b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
00000000000e178c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
00000000000e17cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
00000000000e17b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
00000000000e17b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
00000000000e17a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
00000000000e17bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
00000000000e17a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
00000000000e1798 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
00000000000e1794 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
00000000000e179c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
00000000000e17c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
00000000000e17c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
00000000000e17a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
00000000000e17c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
00000000000e17ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
00000000000e16e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterObject.pmPrinter
00000000000e1fa4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
00000000000e1fa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
00000000000e1fa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
00000000000e1f9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
00000000000e1bf4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
00000000000e1bf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
00000000000e1be4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
00000000000e3860 (__DATA,__objc_data) external _OBJC_METACLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_METACLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
00000000000e2640 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000000000e36d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppAccessoryController
00000000000e2d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEController
00000000000e2c08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEPlugin
00000000000e3720 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplicationOptionsController
00000000000e4030 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplyFinishingsController
00000000000e3a90 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBasePDEPlugin
00000000000e3c20 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBookletViewController
00000000000e3bd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBorderTypeViewController
00000000000e2d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClarusPaperBox
00000000000e3e78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableImageView
00000000000e3e28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableTextField
00000000000e2ff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCollatePagesController
00000000000e2af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCopiesViewController
00000000000e3810 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCustomPapersWindowController
00000000000e3130 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDestinationPaperSizeViewController
00000000000e3d60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDisclosurePrintOptionController
00000000000e3360 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDuplexController
00000000000e2f50 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageMessageViewController
00000000000e2f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageSubjectViewController
00000000000e2e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxDialingPrefixViewController
00000000000e2dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxInfoController
00000000000e2e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxRecipientsViewController
00000000000e2eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxUseCoverPageViewController
00000000000e3590 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFeedFromController
00000000000e4080 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingTemplatesController
00000000000e3fe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingsController
00000000000e3cc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlipHorizontalViewController
00000000000e21b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlippedClipView
00000000000e2c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFormatForSelectionController
00000000000e2be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMGeneralPDEPlugin
00000000000e2168 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMIntegerFormatter
00000000000e3950 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobAccountIDViewController
00000000000e39c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPINFormatter
00000000000e39a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPinViewController
00000000000e3ae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutController
00000000000e3b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutDirectionViewController
00000000000e33b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaName
00000000000e3540 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaQualityController
00000000000e35e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaTypeController
00000000000e2398 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetWindowContoller
00000000000e2208 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitView
00000000000e2690 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
00000000000e3f18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionPopupItemView
00000000000e3ec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionSwitchItemView
00000000000e3900 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionalJobSecurityController
00000000000e26e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOrientationController
00000000000e27d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPluginCallback
00000000000e24b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
00000000000e4198 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServicesController
00000000000e20f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageAttributesController
00000000000e3090 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageOrderViewController
00000000000e42b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageRangeViewController
00000000000e2cd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageSetupController
00000000000e3b30 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesPerSheetViewController
00000000000e3040 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesToPrintViewController
00000000000e2fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperHandlingController
00000000000e2370 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSize
00000000000e32c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSizesController
00000000000e3f68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPopUpButton
00000000000e2550 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetCheckboxItemView
00000000000e25f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroup
00000000000e25a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroupItemView
00000000000e3770 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetObject
00000000000e29b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetStateController
00000000000e37c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsController
00000000000e4120 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsOptionController
00000000000e3310 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintInColorController
00000000000e3d10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionController
00000000000e3d88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionItemViewController
00000000000e3dd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionView
00000000000e28c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsViewController
00000000000e2870 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelController
00000000000e22a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineController
00000000000e2258 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineView
00000000000e2910 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelView
00000000000e2a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewCell
00000000000e34f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewController
00000000000e2a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewPageFetcher
00000000000e3a18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000e40d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterFinishingsController
00000000000e2820 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterInfoController
00000000000e4260 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterListController
00000000000e2140 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterObject
00000000000e2aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterOptionsSectionController
00000000000e2460 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterSelectionController
00000000000e2960 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterStateController
00000000000e3630 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMQualityController
00000000000e3680 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
00000000000e4350 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHost
00000000000e4300 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHostViewController
00000000000e38b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRequiredJobSecurityController
00000000000e3c70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMReversePageOrientationViewController
00000000000e41e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSavePDFAccessoryController
00000000000e3180 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleDownOnlyViewController
00000000000e30e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleToFitPaperViewController
00000000000e2b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingController
00000000000e2b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingTextField
00000000000e2528 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSelectPresetsController
00000000000e20a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMShowPresetsWindowController
00000000000e2410 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStandardOptionsSectionController
00000000000e4170 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
00000000000e22f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
00000000000e3450 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMUseWatermarkViewController
00000000000e2780 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrintOption
00000000000e2758 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsController
00000000000e3270 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsWindowController
00000000000e3400 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkController
00000000000e34a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkTextViewController
00000000000e31a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
00000000000e3220 (__DATA,__objc_data) external _OBJC_METACLASS_$_PM_PPDWrapper
00000000000e4a80 (__DATA,__data) external _OptionNameBale
00000000000e4a70 (__DATA,__data) external _OptionNameCoat
00000000000e4a90 (__DATA,__data) external _OptionNameCutMedia
00000000000e4a88 (__DATA,__data) external _OptionNameFold
00000000000e4a78 (__DATA,__data) external _OptionNameLaminate
00000000000e4a68 (__DATA,__data) external _OptionNameOutput
00000000000e4a60 (__DATA,__data) external _OptionNamePunch
00000000000e4a58 (__DATA,__data) external _OptionNameStaple
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedPaperName2 (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyPrinterInfoDictionary (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
                 (undefined) external _PKPrinterKey (from PrintKit)
                 (undefined) external _PKiCloudPrintersChangedNotification (from PrintKit)
00000000000048c0 (__TEXT,__text) external _PMAppendToSummaryString
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrinterSupplyViewPrivate (from PrintingPrivate)
                 (undefined) external _PMGetCollate (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetPageFormatPaper (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
00000000000e46e0 (__DATA,__data) external _PMLocalizationStringsKey
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPaperAddToUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCopyUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCreateCustom (from ApplicationServices)
                 (undefined) external _PMPaperCreateInternal (from ApplicationServices)
                 (undefined) external _PMPaperCreateLocalizedName (from ApplicationServices)
                 (undefined) external _PMPaperCreatePMTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperCreatePaperSizeStringPrivate (from PrintingPrivate)
                 (undefined) external _PMPaperCreateWithTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperGetHeight (from ApplicationServices)
                 (undefined) external _PMPaperGetID (from ApplicationServices)
                 (undefined) external _PMPaperGetMargins (from ApplicationServices)
                 (undefined) external _PMPaperGetPPDPaperName (from ApplicationServices)
