0000000182aedb50 (__DATA,__data) non-external _C
00000001809c44e4 (__TEXT,__text) external _qsort_b
00000001809bf450 (__TEXT,__text) external _qsort_r
000000018097b814 (__TEXT,__text) external _querylocale
00000001809c00e8 (__TEXT,__text) non-external _r_sort_a
0000000182afa4a4 (__DATA,__bss) non-external _r_sort_a.bmin
0000000182afa498 (__DATA,__bss) non-external _r_sort_a.count
0000000182afa4a0 (__DATA,__bss) non-external _r_sort_a.nc
0000000182afa4a8 (__DATA,__bss) non-external _r_sort_a_count
00000001809c0678 (__TEXT,__text) non-external _r_sort_b
0000000182afa4c4 (__DATA,__bss) non-external _r_sort_b.bmin
0000000182afa4b8 (__DATA,__bss) non-external _r_sort_b.count
0000000182afa4c0 (__DATA,__bss) non-external _r_sort_b.nc
0000000182afa4b0 (__DATA,__bss) non-external _r_sort_b_count
00000001809c0a24 (__TEXT,__text) non-external _r_sort_count_allocate
0000000182aee7e8 (__DATA,__data) non-external _r_sort_count_control
00000001809c0000 (__TEXT,__text) external _radixsort
000000018097d8d4 (__TEXT,__text) external _raise
00000001809c0ae8 (__TEXT,__text) external _rand
0000000182aee80c (__DATA,__data) non-external _rand_deg
00000001809c0a80 (__TEXT,__text) external _rand_r
0000000182aee810 (__DATA,__data) non-external _rand_sep
0000000182aee808 (__DATA,__data) non-external _rand_type
00000001809c0cc8 (__TEXT,__text) external _random
0000000182aee830 (__DATA,__data) non-external _randtbl
000000018098e214 (__TEXT,__text) non-external (was a private external) _rangematch
00000001809cab38 (__TEXT,__text) external _rb_tree_count
00000001809ca4c4 (__TEXT,__text) external _rb_tree_find_node
00000001809ca534 (__TEXT,__text) external _rb_tree_find_node_geq
00000001809ca5c0 (__TEXT,__text) external _rb_tree_find_node_leq
00000001809ca4b4 (__TEXT,__text) external _rb_tree_init
00000001809ca64c (__TEXT,__text) external _rb_tree_insert_node
00000001809caab8 (__TEXT,__text) external _rb_tree_iterate
00000001809cabdc (__TEXT,__text) non-external _rb_tree_removal_rebalance
00000001809ca834 (__TEXT,__text) external _rb_tree_remove_node
00000001809cab44 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00000001809da988 (__TEXT,__const) non-external _rcsid
00000001809daa12 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00000001809917f8 (__TEXT,__text) external _readdir
0000000180991840 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00000001809c10b8 (__TEXT,__text) external _realpath
00000001809d609c (__TEXT,__text) external _realpath$DARWIN_EXTSN
0000000182afa4f0 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
0000000182afa4f4 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
0000000182afa4c8 (__DATA,__bss) non-external _realpath.rootdev
0000000182afa4cc (__DATA,__bss) non-external _realpath.rootdev_inited
00000001809876b8 (__TEXT,__text) non-external _rec_rdelete
00000001809da892 (__TEXT,__const) non-external _recargchar
00000001809da8fb (__TEXT,__const) non-external _recargstring
00000001809d583c (__TEXT,__text) external _recv
000000018099ecc0 (__TEXT,__text) external _recv$NOCANCEL
00000001809caf8c (__TEXT,__text) external _regcomp
00000001809caf04 (__TEXT,__text) external _regcomp_l
00000001809d8244 (__TEXT,__text) external _regerror
00000001809cb6b0 (__TEXT,__text) external _regexec
00000001809cb0f4 (__TEXT,__text) external _regfree
000000018097ce40 (__TEXT,__text) external _register_printf_domain_function
000000018097cf50 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
000000018097d060 (__TEXT,__text) external _register_printf_domain_render_std
00000001809caee0 (__TEXT,__text) external _regncomp
00000001809cad38 (__TEXT,__text) external _regncomp_l
00000001809cb4a0 (__TEXT,__text) external _regnexec
00000001809cb07c (__TEXT,__text) external _regwcomp
00000001809caffc (__TEXT,__text) external _regwcomp_l
00000001809cb6f4 (__TEXT,__text) external _regwexec
00000001809cafd8 (__TEXT,__text) external _regwncomp
00000001809cafb0 (__TEXT,__text) external _regwncomp_l
00000001809cb6c4 (__TEXT,__text) external _regwnexec
00000001809a5f48 (__TEXT,__text) external _remove
00000001809c17fc (__TEXT,__text) external _remque
0000000180ad1308 (__DATA_CONST,__const) non-external _rerrs
00000001809a5fbc (__TEXT,__text) external _rewind
00000001809918fc (__TEXT,__text) external _rewinddir
00000001809b87f0 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
0000000182aef860 (__DATA,__bss) non-external _rng
00000001809a3d08 (__TEXT,__text) external _rpmatch
0000000182aee820 (__DATA,__data) non-external _rptr
00000001809a2e1c (__TEXT,__text) non-external _sappend
0000000182aefa48 (__DATA,__bss) non-external _saved_categories
00000001809713f8 (__TEXT,__text) external _sbrk
0000000182aef670 (__DATA,__bss) non-external _sbrk_curbrk
0000000182aef668 (__DATA,__bss) non-external _sbrk_needs_init
0000000182aed480 (__DATA,__data) non-external _sbrk_region_size
0000000180991980 (__TEXT,__text) external _scandir
00000001809c59b0 (__TEXT,__text) external _scandir_b
00000001809a6098 (__TEXT,__text) external _scanf
00000001809a6118 (__TEXT,__text) external _scanf_l
00000001809d9f98 (__TEXT,__const) non-external _sccsid
00000001809d9fc8 (__TEXT,__const) non-external _sccsid
0000000180991b8c (__TEXT,__text) external _seed48
0000000182aef904 (__DATA,__bss) non-external _seed48.sseed
0000000180991bf4 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00000001809d5848 (__TEXT,__text) external _send
000000018099eccc (__TEXT,__text) external _send$NOCANCEL
00000001809da950 (__TEXT,__const) non-external _seps
0000000182aef6f0 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
00000001809a61a8 (__TEXT,__text) external _setbuf
00000001809a61bc (__TEXT,__text) external _setbuffer
00000001809c2108 (__TEXT,__text) external _setenv
000000018097eda4 (__TEXT,__text) external _sethostid
0000000180991c4c (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
00000001809a61d4 (__TEXT,__text) external _setlinebuf
000000018099acbc (__TEXT,__text) external _setlocale
0000000180991dd8 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
000000018097ee18 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00000001809924f4 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
000000018097ee5c (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
000000018097ee64 (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
00000001809c0ff4 (__TEXT,__text) external _setstate
000000018097e87c (__TEXT,__text) external _settimeofday
0000000180976f8c (__TEXT,__text) external _setttyent
00000001809b36c0 (__TEXT,__text) non-external _settzname
0000000180977aec (__TEXT,__text) external _setusershell
00000001809a61e4 (__TEXT,__text) external _setvbuf
000000018099fd6c (__TEXT,__text) non-external _sflush_locked
0000000182aef768 (__DATA,__bss) non-external _shells
0000000180973a1c (__TEXT,__text) non-external _shiftLeftMP
00000001809737ec (__TEXT,__text) non-external _shiftRightMPWithRounding
0000000182aee768 (__DATA,__data) non-external _sig_init_once
0000000182afa460 (__DATA,__bss) non-external _sig_key
00000001809b9518 (__TEXT,__text) non-external _sig_keycreate
0000000182afa458 (__DATA,__bss) non-external _sig_keycreated
000000018097e8f0 (__TEXT,__text) external _sigaction
0000000180978334 (__TEXT,__text) external _sigaddset
00000001809709f4 (__TEXT,__text) external _sigaltstack
0000000180970aec (__TEXT,__text) external _sigblock
0000000180978390 (__TEXT,__text) external _sigdelset
0000000180978318 (__TEXT,__text) external _sigemptyset
0000000180978324 (__TEXT,__text) external _sigfillset
0000000180970bc8 (__TEXT,__text) external _sighold
0000000180970c80 (__TEXT,__text) external _sigignore
00000001809925a0 (__TEXT,__text) external _siginterrupt
00000001809783ec (__TEXT,__text) external _sigismember
0000000180992650 (__TEXT,__text) external _signal
0000000180992658 (__TEXT,__text) non-external _signal__
00000001809d5324 (__TEXT,__text) external _sigpause
0000000180970b2c (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000180970c24 (__TEXT,__text) external _sigrelse
0000000180970cec (__TEXT,__text) external _sigset
0000000180970aac (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
0000000180970a40 (__TEXT,__text) external _sigvec
0000000180970a48 (__TEXT,__text) non-external _sigvec__
000000018097777c (__TEXT,__text) non-external _skip
0000000182aee91c (__DATA,__data) external _skip
0000000180992844 (__TEXT,__text) external _sl_add
0000000180992934 (__TEXT,__text) external _sl_find
00000001809928bc (__TEXT,__text) external _sl_free
00000001809927d0 (__TEXT,__text) external _sl_init
00000001809d7de0 (__TEXT,__text) non-external _sl_init.cold.1
00000001809d7dfc (__TEXT,__text) non-external _sl_init.cold.2
0000000182aef8e0 (__DATA,__bss) non-external _slash
00000001809d54f4 (__TEXT,__text) external _sleep
0000000180992700 (__TEXT,__text) external _sleep$NOCANCEL
0000000182aef6e8 (__DATA,__bss) non-external _slot
00000001809a63d0 (__TEXT,__text) external _snprintf
00000001809a6420 (__TEXT,__text) external _snprintf_l
0000000180994db4 (__TEXT,__text) external _snvis
000000018099ecd8 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00000001809a644c (__TEXT,__text) external _sprintf
00000001809a649c (__TEXT,__text) external _sprintf_l
00000001809c0490 (__TEXT,__text) external _sradixsort
00000001809c0b50 (__TEXT,__text) external _srand
0000000180992790 (__TEXT,__text) external _srand48
00000001809c0b60 (__TEXT,__text) external _sranddev
00000001809c0bf0 (__TEXT,__text) external _srandom
00000001809c0d98 (__TEXT,__text) external _srandomdev
00000001809a64c8 (__TEXT,__text) external _sscanf
00000001809a6518 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
000000018097c0e4 (__TEXT,__text) external _stat_with_subsystem
0000000182aee800 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
0000000180973d54 (__TEXT,__text) external _statvfs
000000018097e8f8 (__TEXT,__text) external _stpcpy
000000018097e944 (__TEXT,__text) external _stpncpy
00000001809950c0 (__TEXT,__text) external _stravis
00000001809b8920 (__TEXT,__text) external _strcasecmp
00000001809b8818 (__TEXT,__text) external _strcasecmp_l
00000001809b8b8c (__TEXT,__text) external _strcasestr
00000001809b8a98 (__TEXT,__text) external _strcasestr_l
000000018097e9c8 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
00000001809b8cb8 (__TEXT,__text) external _strcoll
00000001809b8bb0 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00000001809b8cdc (__TEXT,__text) external _strcspn
00000001809b8d98 (__TEXT,__text) external _strdup
0000000180995158 (__TEXT,__text) external _strenvisx
00000001809b8f4c (__TEXT,__text) external _strerror
00000001809b8ed4 (__TEXT,__text) external _strerror_r
00000001809c955c (__TEXT,__text) external _strfmon
00000001809ca258 (__TEXT,__text) external _strfmon_l
00000001809b68a8 (__TEXT,__text) external _strftime
00000001809b5828 (__TEXT,__text) external _strftime_l
0000000182aef770 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00000001809b8fe0 (__TEXT,__text) external _strmode
00000001809b8a74 (__TEXT,__text) external _strncasecmp
00000001809b8944 (__TEXT,__text) external _strncasecmp_l
000000018097ea1c (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00000001809b9124 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00000001809b919c (__TEXT,__text) external _strnstr
0000000180994674 (__TEXT,__text) external _strnunvis
00000001809944f0 (__TEXT,__text) external _strnunvisx
00000001809d7e70 (__TEXT,__text) non-external _strnunvisx.cold.1
00000001809d7e9c (__TEXT,__text) non-external _strnunvisx.cold.2
00000001809d7ec8 (__TEXT,__text) non-external _strnunvisx.cold.3
000000018099508c (__TEXT,__text) external _strnvis
0000000180995120 (__TEXT,__text) external _strnvisx
00000001809b9238 (__TEXT,__text) external _strpbrk
00000001809b6abc (__TEXT,__text) external _strptime
00000001809b6ae0 (__TEXT,__text) external _strptime_l
00000001809b9270 (__TEXT,__text) external _strrchr
0000000180994f64 (__TEXT,__text) external _strsenvisx
00000001809b9298 (__TEXT,__text) external _strsep
00000001809b943c (__TEXT,__text) external _strsignal
00000001809b92e8 (__TEXT,__text) external _strsignal_r
0000000180994ec8 (__TEXT,__text) external _strsnvis
0000000180994f34 (__TEXT,__text) external _strsnvisx
00000001809b955c (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
0000000180994e10 (__TEXT,__text) external _strsvis
0000000180994ef4 (__TEXT,__text) external _strsvisx
0000000180971dec (__TEXT,__text) external _strtod
0000000180971e40 (__TEXT,__text) external _strtod_l
0000000180971554 (__TEXT,__text) external _strtoencf16
0000000180971628 (__TEXT,__text) external _strtoencf32
000000018097198c (__TEXT,__text) external _strtoencf64
0000000180971dc8 (__TEXT,__text) external _strtoencf64x
0000000180971900 (__TEXT,__text) external _strtof
0000000180971954 (__TEXT,__text) external _strtof_l
00000001809784e0 (__TEXT,__text) external _strtofflags
00000001809c2ab4 (__TEXT,__text) external _strtoimax
00000001809c2840 (__TEXT,__text) external _strtoimax_l
00000001809b9698 (__TEXT,__text) external _strtok
0000000182afa468 (__DATA,__bss) non-external _strtok.last
00000001809b9614 (__TEXT,__text) external _strtok_r
00000001809c2d4c (__TEXT,__text) external _strtol
00000001809c2ad8 (__TEXT,__text) external _strtol_l
0000000180971e78 (__TEXT,__text) external _strtold
0000000180971ecc (__TEXT,__text) external _strtold_l
00000001809c2fe4 (__TEXT,__text) external _strtoll
00000001809c2d70 (__TEXT,__text) external _strtoll_l
00000001809a1534 (__TEXT,__text) external _strtonum
00000001809c3008 (__TEXT,__text) external _strtoq
00000001809c302c (__TEXT,__text) external _strtoq_l
00000001809c3298 (__TEXT,__text) external _strtoul
00000001809c3030 (__TEXT,__text) external _strtoul_l
00000001809c3524 (__TEXT,__text) external _strtoull
00000001809c32bc (__TEXT,__text) external _strtoull_l
00000001809c37b0 (__TEXT,__text) external _strtoumax
00000001809c3548 (__TEXT,__text) external _strtoumax_l
00000001809c37d4 (__TEXT,__text) external _strtouq
00000001809c37f8 (__TEXT,__text) external _strtouq_l
0000000180994664 (__TEXT,__text) external _strunvis
0000000180994654 (__TEXT,__text) external _strunvisx
0000000180995050 (__TEXT,__text) external _strvis
00000001809950dc (__TEXT,__text) external _strvisx
00000001809b9964 (__TEXT,__text) external _strxfrm
00000001809b96a4 (__TEXT,__text) external _strxfrm_l
0000000182afa5c8 (__DATA,__common) external _suboptarg
0000000182aef778 (__DATA,__bss) non-external _subsystem_root_path
0000000180994734 (__TEXT,__text) external _svis
00000001809b9988 (__TEXT,__text) external _swab
00000001809a67f0 (__TEXT,__text) external _swprintf
00000001809a6840 (__TEXT,__text) external _swprintf_l
00000001809a686c (__TEXT,__text) external _swscanf
00000001809a68bc (__TEXT,__text) external _swscanf_l
000000018097c7d0 (__TEXT,__text) external _sxprintf
000000018097d2d4 (__TEXT,__text) external _sxprintf_exec
000000018097ea84 (__TEXT,__text) external _sync_volume_np
00000001809da83b (__TEXT,__const) non-external _syntax_error_str
0000000180ad05e0 (__DATA_CONST,__const) external _sys_errlist
00000001809d9c88 (__TEXT,__const) external _sys_nerr
0000000180ad0ce8 (__DATA_CONST,__const) external _sys_siglist
0000000180ad0be8 (__DATA_CONST,__const) external _sys_signame
0000000180992990 (__TEXT,__text) external _sysconf
0000000180993060 (__TEXT,__text) external _sysctl
0000000180993280 (__TEXT,__text) external _sysctlbyname
0000000180993350 (__TEXT,__text) external _sysctlnametomib
00000001809d5854 (__TEXT,__text) external _system
00000001809c37fc (__TEXT,__text) external _system$NOCANCEL
00000001809d5584 (__TEXT,__text) external _tcdrain
00000001809938cc (__TEXT,__text) external _tcdrain$NOCANCEL
000000018099396c (__TEXT,__text) external _tcflow
00000001809938f8 (__TEXT,__text) external _tcflush
0000000180993604 (__TEXT,__text) external _tcgetattr
000000018099376c (__TEXT,__text) external _tcgetpgrp
000000018097e144 (__TEXT,__text) external _tcgetsid
0000000180993844 (__TEXT,__text) external _tcsendbreak
0000000180993630 (__TEXT,__text) external _tcsetattr
0000000180993714 (__TEXT,__text) external _tcsetpgrp
00000001809c3a94 (__TEXT,__text) external _tdelete
00000001809933f8 (__TEXT,__text) external _telldir
00000001809a68e8 (__TEXT,__text) external _tempnam
0000000182aef6e0 (__DATA,__bss) non-external _tf
00000001809c3b94 (__TEXT,__text) external _tfind
0000000180978874 (__TEXT,__text) external _thread_stack_async_pcs
0000000180978850 (__TEXT,__text) external _thread_stack_pcs
0000000182aed570 (__DATA,__data) non-external _threadsafe
0000000180993a1c (__TEXT,__text) external _time
00000001809b4688 (__TEXT,__text) non-external _time2
00000001809b47fc (__TEXT,__text) external _time2posix
00000001809b5140 (__TEXT,__text) non-external _time2sub
00000001809b47ac (__TEXT,__text) external _timegm
00000001809b479c (__TEXT,__text) external _timelocal
00000001809b47d4 (__TEXT,__text) external _timeoff
0000000180993a80 (__TEXT,__text) external _times
00000001809c4b14 (__TEXT,__text) external _timespec_get
00000001809b3b64 (__TEXT,__text) non-external _timesub
0000000182afa508 (__DATA,__common) external _timezone
0000000180988ba8 (__TEXT,__text) external _timingsafe_bcmp
0000000182af5c98 (__DATA,__bss) non-external _tm
00000001809b57b4 (__TEXT,__text) non-external _tmcomp
00000001809a6ab4 (__TEXT,__text) external _tmpfile
00000001809a6c00 (__TEXT,__text) external _tmpnam
0000000182af13a8 (__DATA,__bss) non-external _tmpnam.tmpcount
0000000182af13b0 (__DATA,__bss) non-external _tmpnam_buf
00000001809a6cb8 (__TEXT,__text) non-external _tmpnam_buf_allocate
0000000182aee610 (__DATA,__data) non-external _tmpnam_buf_control
00000001809d9cb8 (__TEXT,__const) non-external _tmundef
0000000180978fa4 (__TEXT,__text) external _toascii
0000000180978fac (__TEXT,__text) external _tolower
0000000180979bb4 (__TEXT,__text) external _tolower_l
0000000182aef8b8 (__DATA,__bss) non-external _toprec
0000000182aef8c0 (__DATA,__bss) non-external _topreclen
0000000180978fe8 (__TEXT,__text) external _toupper
0000000180979bd4 (__TEXT,__text) external _toupper_l
000000018099e424 (__TEXT,__text) external _towctrans
000000018099e344 (__TEXT,__text) external _towctrans_l
000000018097a0cc (__TEXT,__text) external _towlower
000000018097a6dc (__TEXT,__text) external _towlower_l
000000018097a108 (__TEXT,__text) external _towupper
000000018097a6fc (__TEXT,__text) external _towupper_l
00000001809b4dd4 (__TEXT,__text) non-external _transtime
00000001809ce8f8 (__TEXT,__text) non-external _tre_add_tag_left
00000001809ce834 (__TEXT,__text) non-external _tre_add_tag_right
00000001809cc06c (__TEXT,__text) non-external _tre_add_tags
00000001809cb8ac (__TEXT,__text) external _tre_ast_new_catenation
00000001809cb7fc (__TEXT,__text) external _tre_ast_new_iter
00000001809cb7b0 (__TEXT,__text) external _tre_ast_new_literal
00000001809cb728 (__TEXT,__text) external _tre_ast_new_node
00000001809cb860 (__TEXT,__text) external _tre_ast_new_union
00000001809ce3fc (__TEXT,__text) non-external _tre_ast_to_tnfa
00000001809cb8f8 (__TEXT,__text) external _tre_compile
00000001809cdd08 (__TEXT,__text) non-external _tre_compute_nfl
00000001809ce9bc (__TEXT,__text) non-external _tre_copy_ast
00000001809cd80c (__TEXT,__text) non-external _tre_expand_ast
00000001809d4f60 (__TEXT,__text) non-external _tre_expand_macro
00000001809cb0f8 (__TEXT,__text) external _tre_fill_pmatch
00000001809ce4f4 (__TEXT,__text) external _tre_free
0000000180ad1ad0 (__DATA_CONST,__const) non-external _tre_macros
00000001809cf384 (__TEXT,__text) non-external _tre_make_trans
00000001809cb4e4 (__TEXT,__text) non-external _tre_match
00000001809cf168 (__TEXT,__text) non-external _tre_match_empty
00000001809d3094 (__TEXT,__text) external _tre_mem_alloc_impl
00000001809d3034 (__TEXT,__text) external _tre_mem_destroy
00000001809d3000 (__TEXT,__text) external _tre_mem_new_impl
00000001809ce69c (__TEXT,__text) non-external _tre_merge_branches
00000001809d5080 (__TEXT,__text) non-external _tre_new_item
00000001809d31c4 (__TEXT,__text) external _tre_parse
00000001809d4d58 (__TEXT,__text) non-external _tre_parse_bound
00000001809cb2d0 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00000001809d4fe0 (__TEXT,__text) non-external _tre_search_cnames
00000001809ced84 (__TEXT,__text) non-external _tre_set_empty
00000001809ced0c (__TEXT,__text) non-external _tre_set_one
00000001809cedc0 (__TEXT,__text) non-external _tre_set_union
00000001809d51ac (__TEXT,__text) external _tre_stack_destroy
00000001809d5120 (__TEXT,__text) external _tre_stack_new
00000001809d51e8 (__TEXT,__text) external _tre_stack_num_objects
00000001809d52e4 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00000001809d5300 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00000001809d51f8 (__TEXT,__text) non-external _tre_stack_push
00000001809d51f0 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00000001809d52e0 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00000001809cf6c4 (__TEXT,__text) external _tre_tnfa_run_backtrack
00000001809d1508 (__TEXT,__text) external _tre_tnfa_run_parallel
00000001809c3cec (__TEXT,__text) non-external _trecurse
00000001809c3c20 (__TEXT,__text) external _tsearch
0000000180993bc8 (__TEXT,__text) external _ttyname
0000000182aef910 (__DATA,__bss) non-external _ttyname_init
0000000182aef918 (__DATA,__bss) non-external _ttyname_key
0000000182aee1d8 (__DATA,__data) non-external _ttyname_lock
0000000180993cf0 (__TEXT,__text) external _ttyname_r
0000000180993dc4 (__TEXT,__text) external _ttyslot
00000001809c3cd8 (__TEXT,__text) external _twalk
00000001809b49cc (__TEXT,__text) non-external _typesequiv
00000001809b2840 (__TEXT,__text) non-external _tzload
0000000182aee728 (__DATA,__data) external _tzname
00000001809b31a0 (__TEXT,__text) non-external _tzparse
00000001809b38f8 (__TEXT,__text) external _tzset
00000001809b2534 (__TEXT,__text) external _tzsetwall
00000001809b253c (__TEXT,__text) non-external _tzsetwall_basic
0000000180993dcc (__TEXT,__text) external _ualarm
0000000182aee598 (__DATA,__data) non-external _uglue
0000000180993e58 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
000000018097890c (__TEXT,__text) external _uname
00000001809da848 (__TEXT,__const) non-external _unbound_variable_str
00000001809733b0 (__TEXT,__text) non-external _underflow
00000001809a6ce4 (__TEXT,__text) external _ungetc
00000001809a6fc8 (__TEXT,__text) external _ungetwc
00000001809a704c (__TEXT,__text) external _ungetwc_l
0000000182aef691 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00000001809c3fc8 (__TEXT,__text) external _unlockpt
00000001809c21b8 (__TEXT,__text) external _unsetenv
0000000180993ef0 (__TEXT,__text) external _unvis
00000001809d7e18 (__TEXT,__text) non-external _unvis.cold.1
00000001809d7e44 (__TEXT,__text) non-external _unvis.cold.2
000000018097b9c0 (__TEXT,__text) external _uselocale
00000001809d55c4 (__TEXT,__text) external _usleep
000000018099467c (__TEXT,__text) external _usleep$NOCANCEL
0000000182af0960 (__DATA,__bss) non-external _usual
0000000182aefb90 (__DATA,__bss) non-external _usual_extra
00000001809946cc (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
000000018097d944 (__TEXT,__text) external _uuid_clear
000000018097d94c (__TEXT,__text) external _uuid_compare
000000018097da1c (__TEXT,__text) external _uuid_copy
000000018097dde4 (__TEXT,__text) external _uuid_generate
000000018097dd44 (__TEXT,__text) external _uuid_generate_random
000000018097da38 (__TEXT,__text) external _uuid_generate_time
0000000182aef7c8 (__DATA,__bss) non-external _uuid_generate_time.has_init
0000000182aef7c0 (__DATA,__bss) non-external _uuid_generate_time.node_id
000000018097dde8 (__TEXT,__text) external _uuid_is_null
000000018097de10 (__TEXT,__text) external _uuid_pack
000000018097de60 (__TEXT,__text) external _uuid_parse
000000018097dfbc (__TEXT,__text) external _uuid_unpack
000000018097e0dc (__TEXT,__text) external _uuid_unparse
000000018097e00c (__TEXT,__text) external _uuid_unparse_lower
000000018097e074 (__TEXT,__text) external _uuid_unparse_upper
0000000180ad0b98 (__DATA_CONST,__const) non-external _validlist
00000001809a728c (__TEXT,__text) external _vasprintf
00000001809a7270 (__TEXT,__text) external _vasprintf_l
000000018097c860 (__TEXT,__text) external _vasxprintf
000000018097d360 (__TEXT,__text) external _vasxprintf_exec
00000001809a7424 (__TEXT,__text) external _vdprintf
00000001809a7408 (__TEXT,__text) external _vdprintf_l
000000018097c878 (__TEXT,__text) external _vdxprintf
000000018097d37c (__TEXT,__text) external _vdxprintf_exec
00000001809d7a6c (__TEXT,__text) external _verr
00000001809d7974 (__TEXT,__text) external _verrc
00000001809d7ae4 (__TEXT,__text) external _verrx
000000018097e3ec (__TEXT,__text) external _vfork
00000001809a74c0 (__TEXT,__text) external _vfprintf
00000001809a745c (__TEXT,__text) external _vfprintf_l
00000001809aa8ec (__TEXT,__text) external _vfscanf
00000001809ac204 (__TEXT,__text) external _vfscanf_l
00000001809aee9c (__TEXT,__text) external _vfwprintf
00000001809ac3e0 (__TEXT,__text) external _vfwprintf_l
00000001809af6b4 (__TEXT,__text) external _vfwscanf
00000001809b10d8 (__TEXT,__text) external _vfwscanf_l
000000018097c890 (__TEXT,__text) external _vfxprintf
000000018097d398 (__TEXT,__text) external _vfxprintf_exec
0000000180994f90 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00000001809b1178 (__TEXT,__text) external _vprintf
00000001809b11b0 (__TEXT,__text) external _vprintf_l
00000001809b11cc (__TEXT,__text) external _vscanf
00000001809b1248 (__TEXT,__text) external _vscanf_l
00000001809b1404 (__TEXT,__text) external _vsnprintf
00000001809b13e4 (__TEXT,__text) external _vsnprintf_l
00000001809b1540 (__TEXT,__text) external _vsprintf
00000001809b1440 (__TEXT,__text) external _vsprintf_l
00000001809b16a0 (__TEXT,__text) external _vsscanf
00000001809b156c (__TEXT,__text) external _vsscanf_l
00000001809b18cc (__TEXT,__text) external _vswprintf
00000001809b16cc (__TEXT,__text) external _vswprintf_l
00000001809b1ad0 (__TEXT,__text) external _vswscanf
00000001809b18f8 (__TEXT,__text) external _vswscanf_l
000000018097c8a8 (__TEXT,__text) external _vsxprintf
000000018097d3b4 (__TEXT,__text) external _vsxprintf_exec
00000001809d7cb0 (__TEXT,__text) external _vwarn
00000001809d7bf0 (__TEXT,__text) external _vwarnc
00000001809d7d4c (__TEXT,__text) external _vwarnx
00000001809b1afc (__TEXT,__text) external _vwprintf
00000001809b1b34 (__TEXT,__text) external _vwprintf_l
00000001809b1b50 (__TEXT,__text) external _vwscanf
00000001809b1b88 (__TEXT,__text) external _vwscanf_l
000000018097c8cc (__TEXT,__text) external _vxprintf
000000018097d3d8 (__TEXT,__text) external _vxprintf_exec
