0000000188348e64 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000188348e24 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000188348e50 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000188348e3c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000188348e10 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001d9366ee0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00000001d9366eb0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00000001d9366ec0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00000001d9366e90 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00000001d9366ea0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00000001d9366e70 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00000001d9366e80 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00000001d9366ef0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00000001d9366f00 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00000001d9366f10 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00000001d9366f20 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00000001d9366d90 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00000001d473fae8 (__DATA_CONST,__const) non-external (was a private external) __kCVMetalTextureParams
00000001d473ef38 (__DATA_CONST,__const) non-external (was a private external) __kCVOpenGLESTextureParams
00000001d9366e08 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00000001d9366e18 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00000001d9366de8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00000001d9366df8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00000001d9366dc8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00000001d9366dd8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00000001d9366da8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00000001d9366db8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00000001d9366e28 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00000001d9366e38 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00000001d9366e48 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00000001d9366e58 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00000001d9366d98 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00000001d9366ec8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00000001d9366ed8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00000001d9366ea8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00000001d9366eb8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00000001d9366e88 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00000001d9366e98 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00000001d9366e68 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00000001d9366e78 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00000001d9366ee8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00000001d9366ef8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00000001d9366f08 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00000001d9366f18 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001882faedc (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
0000000188329fac (__TEXT,__text) non-external (was a private external) _checkIOSurfaceAndCreatePixelBufferBacking
00000001883478c0 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00000001d9367218 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
000000018830a62c (__TEXT,__text) non-external (was a private external) _cv_error
000000018830a5a0 (__TEXT,__text) non-external (was a private external) _cv_note
000000018830a69c (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001883167b4 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _dyld_get_active_platform (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001882ec014 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001d9367518 (__DATA,__common) external _gCVKTraceEnabled
00000001d93671d8 (__DATA,__bss) non-external _gCVLogLevel
00000001d93671e0 (__DATA,__bss) non-external _gCVLogOSLog
00000001d93674a8 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00000001d9366c48 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00000001d9366be8 (__DATA,__data) non-external _initializeLoggingOnce
00000001d93672b0 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00000001d473f468 (__DATA_CONST,__const) external _kCICVImageTextureCache
00000001d473f478 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00000001d473f470 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00000001d473f010 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00000001d473eff8 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00000001d473eff0 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00000001d473efe8 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00000001d473f008 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00000001d473f000 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00000001d9367230 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00000001d9367228 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00000001d9367220 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00000001d9367238 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00000001d9367240 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00000001d9367248 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00000001d473f6f8 (__DATA_CONST,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00000001d473f6c8 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00000001d473f6f0 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00000001d473f700 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00000001d473f708 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00000001d473f6e8 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00000001d473f6d8 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00000001d473f6d0 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00000001d473f6e0 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00000001d473f710 (__DATA_CONST,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00000001d473f718 (__DATA_CONST,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00000001d473f2a0 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00000001d473f2a8 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00000001d473f2b8 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001d473f2b0 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00000001d473f2d0 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00000001d473f2e8 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00000001d473f018 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00000001d473f240 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00000001d473f238 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00000001d473f270 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00000001d473f268 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00000001d473f250 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00000001d473f278 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00000001d473f248 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00000001d473f260 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00000001d473f258 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00000001d473f280 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00000001d473f298 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00000001d473f288 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00000001d473f290 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00000001d473f038 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00000001d473f040 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00000001d473f020 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00000001d473f048 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00000001d473f030 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00000001d473f230 (__DATA_CONST,__const) external _kCVImageBufferColorInfoGuessedByKey
00000001d473f110 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00000001d473f138 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00000001d473f120 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00000001d473f148 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00000001d473f118 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00000001d473f130 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00000001d473f140 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00000001d473f128 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00000001d473f2c8 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00000001d473f098 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00000001d473f0a8 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00000001d473f0a0 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00000001d473f228 (__DATA_CONST,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00000001d473f050 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00000001d473f058 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00000001d473f070 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00000001d473f078 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00000001d473f068 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00000001d473f060 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00000001d473f0b0 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00000001d473f220 (__DATA_CONST,__const) external _kCVImageBufferHDR10PlusDataKey
00000001d473f1c8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00000001d473f1c0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00000001d473f1d0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00000001d473f1f8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00000001d473f1f0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00000001d473f1d8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00000001d473f200 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00000001d473f218 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00000001d473f1e8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00000001d473f210 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00000001d473f1e0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00000001d473f208 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00000001d473f0b8 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00000001d473f2c0 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00000001d473f088 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00000001d473f080 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00000001d473f090 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00000001d473f028 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00000001d473f2e0 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00000001d473f2d8 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00000001d473f150 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00000001d473f1a8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00000001d473f160 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00000001d473f188 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00000001d473f1a0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00000001d473f158 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00000001d473f178 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00000001d473f170 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00000001d473f168 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00000001d473f198 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00000001d473f190 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00000001d473f1b8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00000001d473f1b0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00000001d473f180 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00000001d473f0c0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
00000001d473f0e8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00000001d473f100 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00000001d473f0f8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00000001d473f108 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00000001d473f0d8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00000001d473f0d0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00000001d473f0c8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00000001d473f0f0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00000001d473f0e0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00000001883478b0 (__TEXT,__const) external _kCVIndefiniteTime
00000001d473f688 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00000001d473f6a0 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00000001d473f698 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00000001d473f628 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00000001d473f608 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00000001d473f618 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
00000001d473f620 (__DATA_CONST,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00000001d473f638 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00000001d473f630 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00000001d473f610 (__DATA_CONST,__const) external _kCVOpenGLBufferTarget
00000001d473f600 (__DATA_CONST,__const) external _kCVOpenGLBufferWidth
00000001d473f690 (__DATA_CONST,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00000001d473f650 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomField
00000001d473f660 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomHalf
00000001d473f670 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00000001d473f680 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00000001d473f678 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00000001d473f668 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00000001d473f640 (__DATA_CONST,__const) external _kCVOpenGLTextureFieldKey
00000001d473f648 (__DATA_CONST,__const) external _kCVOpenGLTextureTopField
00000001d473f658 (__DATA_CONST,__const) external _kCVOpenGLTextureTopHalf
00000001d473f3f0 (__DATA_CONST,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00000001d473f330 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00000001d473f3f8 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowKey
00000001d473f338 (__DATA_CONST,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00000001d473f340 (__DATA_CONST,__const) external _kCVPixelBufferCGImageCompatibilityKey
00000001d473f3d0 (__DATA_CONST,__const) external _kCVPixelBufferCacheModeKey
00000001d473f450 (__DATA_CONST,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00000001d473f458 (__DATA_CONST,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00000001d473f3b8 (__DATA_CONST,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00000001d473f6c0 (__DATA_CONST,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
00000001d473f3c0 (__DATA_CONST,__const) external _kCVPixelBufferExactBytesPerRowKey
00000001d473f3c8 (__DATA_CONST,__const) external _kCVPixelBufferExactHeightKey
00000001d473f328 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00000001d473f440 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00000001d473f310 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00000001d473f320 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsRightKey
00000001d473f318 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsTopKey
00000001d473f448 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00000001d473f430 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointOffsetKey
00000001d473f308 (__DATA_CONST,__const) external _kCVPixelBufferHeightKey
00000001d473f370 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00000001d473f380 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00000001d473f378 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
