00007ff80369f5d9 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff803872d89 (__TEXT,__text) external _ucol_getShortDefinitionString
00007ff80387038f (__TEXT,__text) external _ucol_getSortKey
00007ff80387059e (__TEXT,__text) external _ucol_getStrength
00007ff8038708f1 (__TEXT,__text) external _ucol_getTailoredSet
00007ff803870703 (__TEXT,__text) external _ucol_getUCAVersion
00007ff803762029 (__TEXT,__text) external _ucol_getUnsafeSet
00007ff8038704f5 (__TEXT,__text) external _ucol_getVariableTop
00007ff80387060d (__TEXT,__text) external _ucol_getVersion
00007ff803870689 (__TEXT,__text) external _ucol_greater
00007ff8038706b2 (__TEXT,__text) external _ucol_greaterOrEqual
00007ff80384cc04 (__TEXT,__text) external _ucol_keyHashCode
00007ff8036fb868 (__TEXT,__text) external _ucol_looksLikeCollationBinary
00007ff80387023b (__TEXT,__text) external _ucol_mergeSortkeys
00007ff8038738f1 (__TEXT,__text) external _ucol_next
00007ff803873907 (__TEXT,__text) external _ucol_nextProcessed
00007ff8038703a0 (__TEXT,__text) external _ucol_nextSortKeyPart
00007ff803872db2 (__TEXT,__text) external _ucol_normalizeShortDefinitionString
00007ff803871bc0 (__TEXT,__text) external _ucol_open
00007ff8038700ca (__TEXT,__text) external _ucol_openBinary
00007ff8038737e7 (__TEXT,__text) external _ucol_openElements
00007ff803872a6a (__TEXT,__text) external _ucol_openFromShortString
00007ff803761f0a (__TEXT,__text) external _ucol_openRules
00007ff80387239a (__TEXT,__text) external _ucol_prepareShortStringOpen
00007ff803873a9a (__TEXT,__text) external _ucol_previous
00007ff803873ab0 (__TEXT,__text) external _ucol_previousProcessed
00007ff8038737dc (__TEXT,__text) external _ucol_primaryOrder
00007ff8038738e7 (__TEXT,__text) external _ucol_reset
00007ff803870514 (__TEXT,__text) external _ucol_restoreVariableTop
00007ff80387018a (__TEXT,__text) external _ucol_safeClone
00007ff8038737d1 (__TEXT,__text) external _ucol_secondaryOrder
00007ff803870531 (__TEXT,__text) external _ucol_setAttribute
00007ff8038704b0 (__TEXT,__text) external _ucol_setMaxVariable
00007ff803873e6f (__TEXT,__text) external _ucol_setOffset
00007ff8038705eb (__TEXT,__text) external _ucol_setReorderCodes
00007ff803870570 (__TEXT,__text) external _ucol_setStrength
00007ff803873db6 (__TEXT,__text) external _ucol_setText
00007ff8038704d6 (__TEXT,__text) external _ucol_setVariableTop
00007ff80387064f (__TEXT,__text) external _ucol_strcoll
00007ff80387061e (__TEXT,__text) external _ucol_strcollIter
00007ff80387066e (__TEXT,__text) external _ucol_strcollUTF8
00007ff8036fb946 (__TEXT,__text) external _ucol_swap
00007ff8036fc204 (__TEXT,__text) external _ucol_swapInverseUCA
00007ff8038737c7 (__TEXT,__text) external _ucol_tertiaryOrder
00007ff8036fd074 (__TEXT,__text) external _ucpmap_get
00007ff8036fd07e (__TEXT,__text) external _ucpmap_getRange
00007ff8036fc618 (__TEXT,__text) external _ucptrie_close
00007ff8036fc776 (__TEXT,__text) external _ucptrie_get
00007ff8036fc91e (__TEXT,__text) external _ucptrie_getRange
00007ff8036fc622 (__TEXT,__text) external _ucptrie_getType
00007ff8036fc62c (__TEXT,__text) external _ucptrie_getValueWidth
00007ff8036fc636 (__TEXT,__text) external _ucptrie_internalSmallIndex
00007ff8036fc6bc (__TEXT,__text) external _ucptrie_internalSmallU8Index
00007ff8036fc6df (__TEXT,__text) external _ucptrie_internalU8PrevIndex
00007ff8036fc3f1 (__TEXT,__text) external _ucptrie_openFromBinary
00007ff803747585 (__TEXT,__text) external _ucptrie_swap
00007ff8036fcf0e (__TEXT,__text) external _ucptrie_toBinary
00007ff803873ecc (__TEXT,__text) external _ucsdet_close
00007ff803873f38 (__TEXT,__text) external _ucsdet_detect
00007ff803873f5c (__TEXT,__text) external _ucsdet_detectAll
00007ff803873f82 (__TEXT,__text) external _ucsdet_enableInputFilter
00007ff803873fda (__TEXT,__text) external _ucsdet_getAllDetectableCharsets
00007ff803873f12 (__TEXT,__text) external _ucsdet_getConfidence
00007ff803873fe7 (__TEXT,__text) external _ucsdet_getDetectableCharsets
00007ff803873f25 (__TEXT,__text) external _ucsdet_getLanguage
00007ff803873eff (__TEXT,__text) external _ucsdet_getName
00007ff803873fbd (__TEXT,__text) external _ucsdet_getUChars
00007ff803873f6f (__TEXT,__text) external _ucsdet_isInputFilterEnabled
00007ff803873e80 (__TEXT,__text) external _ucsdet_open
00007ff803873f4b (__TEXT,__text) external _ucsdet_setDeclaredEncoding
00007ff803873fd0 (__TEXT,__text) external _ucsdet_setDetectableCharset
00007ff803873eee (__TEXT,__text) external _ucsdet_setText
00007ff8036ff6b8 (__TEXT,__text) external _ucurr_countCurrencies
00007ff8036fd122 (__TEXT,__text) external _ucurr_forLocale
00007ff8036ff9ac (__TEXT,__text) external _ucurr_forLocaleAndDate
00007ff8036ff01c (__TEXT,__text) external _ucurr_getDefaultFractionDigits
00007ff8036ff030 (__TEXT,__text) external _ucurr_getDefaultFractionDigitsForUsage
00007ff8036ffde9 (__TEXT,__text) external _ucurr_getKeywordValuesForLocale
00007ff8036fd5f7 (__TEXT,__text) external _ucurr_getName
00007ff803700350 (__TEXT,__text) external _ucurr_getNumericCode
00007ff8036fdc41 (__TEXT,__text) external _ucurr_getPluralName
00007ff8036ff1ce (__TEXT,__text) external _ucurr_getRoundingIncrement
00007ff8036ff1dd (__TEXT,__text) external _ucurr_getRoundingIncrementForUsage
00007ff8036ff25a (__TEXT,__text) external _ucurr_isAvailable
00007ff8036ff624 (__TEXT,__text) external _ucurr_openISOCurrencies
00007ff803874d15 (__TEXT,__text) external _udat_adoptNumberFormat
00007ff803874c64 (__TEXT,__text) external _udat_adoptNumberFormatForFields
00007ff803874f46 (__TEXT,__text) external _udat_applyPattern
00007ff803875f94 (__TEXT,__text) external _udat_applyPatternRelative
00007ff803874361 (__TEXT,__text) external _udat_clone
00007ff80387434f (__TEXT,__text) external _udat_close
00007ff803874d30 (__TEXT,__text) external _udat_countAvailable
00007ff8038756de (__TEXT,__text) external _udat_countSymbols
00007ff80387438d (__TEXT,__text) external _udat_format
00007ff803874526 (__TEXT,__text) external _udat_formatCalendar
00007ff803874804 (__TEXT,__text) external _udat_formatCalendarForFields
00007ff8038746ca (__TEXT,__text) external _udat_formatForFields
00007ff803874d3a (__TEXT,__text) external _udat_get2DigitYearStart
00007ff803874d26 (__TEXT,__text) external _udat_getAvailable
00007ff803874b79 (__TEXT,__text) external _udat_getBooleanAttribute
00007ff803874bae (__TEXT,__text) external _udat_getCalendar
00007ff803875ce0 (__TEXT,__text) external _udat_getContext
00007ff803875cac (__TEXT,__text) external _udat_getLocaleByType
00007ff803874c56 (__TEXT,__text) external _udat_getNumberFormat
00007ff803874bcd (__TEXT,__text) external _udat_getNumberFormatForField
00007ff803875012 (__TEXT,__text) external _udat_getSymbols
00007ff803874b60 (__TEXT,__text) external _udat_isLenient
00007ff8038740d9 (__TEXT,__text) external _udat_open
00007ff80387493e (__TEXT,__text) external _udat_parse
00007ff803874a58 (__TEXT,__text) external _udat_parseCalendar
00007ff803874010 (__TEXT,__text) external _udat_patternCharToDateFormatField
00007ff803874044 (__TEXT,__text) external _udat_registerOpener
00007ff803874d62 (__TEXT,__text) external _udat_set2DigitYearStart
00007ff803874b93 (__TEXT,__text) external _udat_setBooleanAttribute
00007ff803874bbc (__TEXT,__text) external _udat_setCalendar
00007ff803875cc8 (__TEXT,__text) external _udat_setContext
00007ff803874b6b (__TEXT,__text) external _udat_setLenient
00007ff803874d04 (__TEXT,__text) external _udat_setNumberFormat
00007ff8038759f8 (__TEXT,__text) external _udat_setSymbols
00007ff803873ff4 (__TEXT,__text) external _udat_toCalendarDateField
00007ff803874daa (__TEXT,__text) external _udat_toPattern
00007ff803875cfa (__TEXT,__text) external _udat_toPatternRelativeDate
00007ff803875e64 (__TEXT,__text) external _udat_toPatternRelativeTime
00007ff803874086 (__TEXT,__text) external _udat_unregisterOpener
00007ff803702a45 (__TEXT,__text) external _udata_close
00007ff8037032e9 (__TEXT,__text) external _udata_closeSwapper
00007ff803701fed (__TEXT,__text) external _udata_getInfo
00007ff803702ac0 (__TEXT,__text) external _udata_getLength
00007ff803702a90 (__TEXT,__text) external _udata_getMemory
00007ff803702af6 (__TEXT,__text) external _udata_getRawMemory
00007ff8037014f3 (__TEXT,__text) external _udata_open
00007ff803701fbe (__TEXT,__text) external _udata_openChoice
00007ff803702e5c (__TEXT,__text) external _udata_openSwapper
00007ff803703243 (__TEXT,__text) external _udata_openSwapperForInputData
00007ff803702bf4 (__TEXT,__text) external _udata_printError
00007ff803702b1d (__TEXT,__text) external _udata_readInt16
00007ff803702b2d (__TEXT,__text) external _udata_readInt32
00007ff803701314 (__TEXT,__text) external _udata_setAppData
00007ff8037011b8 (__TEXT,__text) external _udata_setCommonData
00007ff803702061 (__TEXT,__text) external _udata_setFileAccess
00007ff803702cad (__TEXT,__text) external _udata_swapDataHeader
00007ff803702b3a (__TEXT,__text) external _udata_swapInvStringBlock
00007ff803876847 (__TEXT,__text) external _udatintv_close
00007ff803876851 (__TEXT,__text) external _udatintv_format
00007ff803876835 (__TEXT,__text) external _udatintv_open
00007ff803876ca8 (__TEXT,__text) external _udatpg_addPattern
00007ff803876909 (__TEXT,__text) external _udatpg_clone
00007ff8038768f7 (__TEXT,__text) external _udatpg_close
00007ff803876ea4 (__TEXT,__text) external _udatpg_getAppendItemFormat
00007ff803876f80 (__TEXT,__text) external _udatpg_getAppendItemName
00007ff803876b89 (__TEXT,__text) external _udatpg_getBaseSkeleton
00007ff80387691c (__TEXT,__text) external _udatpg_getBestPattern
00007ff80387693e (__TEXT,__text) external _udatpg_getBestPatternWithOptions
00007ff803877149 (__TEXT,__text) external _udatpg_getDateTimeFormat
00007ff80387716e (__TEXT,__text) external _udatpg_getDateTimeFormatForStyle
00007ff803877316 (__TEXT,__text) external _udatpg_getDecimal
00007ff803877faa (__TEXT,__text) external _udatpg_getDefaultHourCycle
00007ff803876fc9 (__TEXT,__text) external _udatpg_getFieldDisplayName
00007ff803877550 (__TEXT,__text) external _udatpg_getPatternForSkeleton
00007ff803876a6a (__TEXT,__text) external _udatpg_getSkeleton
00007ff80387685b (__TEXT,__text) external _udatpg_open
00007ff803877531 (__TEXT,__text) external _udatpg_openBaseSkeletons
00007ff8038768ed (__TEXT,__text) external _udatpg_openEmpty
00007ff803877512 (__TEXT,__text) external _udatpg_openSkeletons
00007ff80387735f (__TEXT,__text) external _udatpg_replaceFieldTypes
00007ff803877382 (__TEXT,__text) external _udatpg_replaceFieldTypesWithOptions
00007ff803876e11 (__TEXT,__text) external _udatpg_setAppendItemFormat
00007ff803876eed (__TEXT,__text) external _udatpg_setAppendItemName
00007ff8038770bc (__TEXT,__text) external _udatpg_setDateTimeFormat
00007ff8038771d3 (__TEXT,__text) external _udatpg_setDateTimeFormatForStyle
00007ff803877289 (__TEXT,__text) external _udatpg_setDecimal
00007ff803684501 (__TEXT,__text) external _udict_swap
00007ff80378f5fc (__TEXT,__text) external _udispopt_fromGrammaticalCaseIdentifier
00007ff80378f6be (__TEXT,__text) external _udispopt_fromNounClassIdentifier
00007ff80378f65d (__TEXT,__text) external _udispopt_fromPluralCategoryIdentifier
00007ff80378f5dc (__TEXT,__text) external _udispopt_getGrammaticalCaseIdentifier
00007ff80378f69e (__TEXT,__text) external _udispopt_getNounClassIdentifier
00007ff80378f63d (__TEXT,__text) external _udispopt_getPluralCategoryIdentifier
00007ff8038763dc (__TEXT,__text) external _udtitvfmt_close
00007ff8038761ee (__TEXT,__text) external _udtitvfmt_closeResult
00007ff8038763ee (__TEXT,__text) external _udtitvfmt_format
00007ff803876693 (__TEXT,__text) external _udtitvfmt_formatCalendarToResult
00007ff8038766f9 (__TEXT,__text) external _udtitvfmt_formatCalendarToResultA
00007ff8038765ed (__TEXT,__text) external _udtitvfmt_formatToResult
00007ff803876689 (__TEXT,__text) external _udtitvfmt_formatToResultA
00007ff803876718 (__TEXT,__text) external _udtitvfmt_getContext
00007ff80387672f (__TEXT,__text) external _udtitvfmt_getPatternString
00007ff80387622a (__TEXT,__text) external _udtitvfmt_open
00007ff803876150 (__TEXT,__text) external _udtitvfmt_openResult
00007ff8038761b6 (__TEXT,__text) external _udtitvfmt_resultAsValue
00007ff8038765d8 (__TEXT,__text) external _udtitvfmt_setAttribute
00007ff803876703 (__TEXT,__text) external _udtitvfmt_setContext
00007ff8037032f3 (__TEXT,__text) external _uenum_close
00007ff80370333b (__TEXT,__text) external _uenum_count
00007ff8037034d9 (__TEXT,__text) external _uenum_next
00007ff803703445 (__TEXT,__text) external _uenum_nextDefault
00007ff803739872 (__TEXT,__text) external _uenum_openCharStringsEnumeration
00007ff8037397fd (__TEXT,__text) external _uenum_openFromStringEnumeration
00007ff8037398f6 (__TEXT,__text) external _uenum_openUCharStringsEnumeration
00007ff80370351e (__TEXT,__text) external _uenum_reset
00007ff8037034b3 (__TEXT,__text) external _uenum_unext
00007ff803703364 (__TEXT,__text) external _uenum_unextDefault
00007ff803877ff2 (__TEXT,__text) external _ufieldpositer_close
00007ff803878004 (__TEXT,__text) external _ufieldpositer_next
00007ff803877fb4 (__TEXT,__text) external _ufieldpositer_open
00007ff8037b038f (__TEXT,__text) external _ufmt_close
00007ff8037b04aa (__TEXT,__text) external _ufmt_getArrayItemByIndex
00007ff8037b048c (__TEXT,__text) external _ufmt_getArrayLength
00007ff8037b03dc (__TEXT,__text) external _ufmt_getDate
00007ff8037b04e5 (__TEXT,__text) external _ufmt_getDecNumChars
00007ff8037b03fd (__TEXT,__text) external _ufmt_getDouble
00007ff8037b0539 (__TEXT,__text) external _ufmt_getInt64
00007ff8037b0407 (__TEXT,__text) external _ufmt_getLong
00007ff8037b0411 (__TEXT,__text) external _ufmt_getObject
00007ff8037b03a1 (__TEXT,__text) external _ufmt_getType
00007ff8037b0430 (__TEXT,__text) external _ufmt_getUChars
00007ff8037b03b4 (__TEXT,__text) external _ufmt_isNumeric
00007ff8037b0318 (__TEXT,__text) external _ufmt_open
00007ff8037b3473 (__TEXT,__text) external _ufmtval_getString
00007ff8037b353b (__TEXT,__text) external _ufmtval_nextPosition
00007ff8037b4859 (__TEXT,__text) external _ugender_getInstance
00007ff8037b48cb (__TEXT,__text) external _ugender_getListGender
00007ff803703693 (__TEXT,__text) external _uhash_close
00007ff803724e38 (__TEXT,__text) external _uhash_compareCaselessUnicodeString
00007ff803703fb1 (__TEXT,__text) external _uhash_compareChars
00007ff803703fef (__TEXT,__text) external _uhash_compareIChars
00007ff803704067 (__TEXT,__text) external _uhash_compareLong
00007ff80383ef04 (__TEXT,__text) external _uhash_compareScriptSet
00007ff803703f6a (__TEXT,__text) external _uhash_compareUChars
00007ff803724628 (__TEXT,__text) external _uhash_compareUnicodeString
00007ff803703d91 (__TEXT,__text) external _uhash_containsKey
00007ff8037038de (__TEXT,__text) external _uhash_count
00007ff803704189 (__TEXT,__text) external _uhash_deleteHashtable
00007ff80383f07e (__TEXT,__text) external _uhash_deleteScriptSet
00007ff803703e8b (__TEXT,__text) external _uhash_equals
00007ff80383eed1 (__TEXT,__text) external _uhash_equalsScriptSet
00007ff803703dea (__TEXT,__text) external _uhash_find
00007ff8037038e7 (__TEXT,__text) external _uhash_get
00007ff803703a36 (__TEXT,__text) external _uhash_geti
00007ff803703a87 (__TEXT,__text) external _uhash_getiAndFound
00007ff803724da8 (__TEXT,__text) external _uhash_hashCaselessUnicodeString
00007ff803703e3f (__TEXT,__text) external _uhash_hashChars
00007ff803703e65 (__TEXT,__text) external _uhash_hashIChars
00007ff80370405e (__TEXT,__text) external _uhash_hashLong
00007ff80383f068 (__TEXT,__text) external _uhash_hashScriptSet
00007ff803703e19 (__TEXT,__text) external _uhash_hashUChars
00007ff803724615 (__TEXT,__text) external _uhash_hashUnicodeString
00007ff803703dbe (__TEXT,__text) external _uhash_icontainsKey
00007ff803703a0d (__TEXT,__text) external _uhash_iget
00007ff803703a5f (__TEXT,__text) external _uhash_igeti
00007ff803703ac2 (__TEXT,__text) external _uhash_igetiAndFound
00007ff8037035fe (__TEXT,__text) external _uhash_init
00007ff803703664 (__TEXT,__text) external _uhash_initSize
00007ff803703c1c (__TEXT,__text) external _uhash_iput
00007ff803703c44 (__TEXT,__text) external _uhash_iputi
00007ff803703c6b (__TEXT,__text) external _uhash_iputiAllowZero
00007ff803703cfa (__TEXT,__text) external _uhash_iremove
00007ff803703d10 (__TEXT,__text) external _uhash_iremovei
00007ff803703749 (__TEXT,__text) external _uhash_nextElement
00007ff803703542 (__TEXT,__text) external _uhash_open
00007ff8037035d2 (__TEXT,__text) external _uhash_openSize
00007ff803703afd (__TEXT,__text) external _uhash_put
00007ff803703c30 (__TEXT,__text) external _uhash_puti
00007ff803703c57 (__TEXT,__text) external _uhash_putiAllowZero
00007ff803703c81 (__TEXT,__text) external _uhash_remove
00007ff803703d1c (__TEXT,__text) external _uhash_removeAll
00007ff803703d71 (__TEXT,__text) external _uhash_removeElement
00007ff803703d06 (__TEXT,__text) external _uhash_removei
00007ff803703799 (__TEXT,__text) external _uhash_setKeyComparator
00007ff8037037b5 (__TEXT,__text) external _uhash_setKeyDeleter
00007ff80370378b (__TEXT,__text) external _uhash_setKeyHasher
00007ff8037037d1 (__TEXT,__text) external _uhash_setResizePolicy
00007ff8037037a7 (__TEXT,__text) external _uhash_setValueComparator
00007ff8037037c3 (__TEXT,__text) external _uhash_setValueDeleter
00007ff803704e2f (__TEXT,__text) external _uidna_IDNToASCII
00007ff80370508c (__TEXT,__text) external _uidna_IDNToUnicode
00007ff803749d52 (__TEXT,__text) external _uidna_close
00007ff8037052d9 (__TEXT,__text) external _uidna_compare
00007ff803749d64 (__TEXT,__text) external _uidna_labelToASCII
00007ff80374a3c6 (__TEXT,__text) external _uidna_labelToASCII_UTF8
00007ff803749f49 (__TEXT,__text) external _uidna_labelToUnicode
00007ff80374a4aa (__TEXT,__text) external _uidna_labelToUnicodeUTF8
00007ff80374a0c8 (__TEXT,__text) external _uidna_nameToASCII
00007ff80374a58e (__TEXT,__text) external _uidna_nameToASCII_UTF8
00007ff80374a247 (__TEXT,__text) external _uidna_nameToUnicode
00007ff80374a672 (__TEXT,__text) external _uidna_nameToUnicodeUTF8
00007ff803749d48 (__TEXT,__text) external _uidna_openUTS46
00007ff8037041b3 (__TEXT,__text) external _uidna_toASCII
00007ff8037047d0 (__TEXT,__text) external _uidna_toUnicode
00007ff8037061a7 (__TEXT,__text) external _uiter_current32
00007ff803706306 (__TEXT,__text) external _uiter_getState
00007ff803706250 (__TEXT,__text) external _uiter_next32
00007ff8037062ab (__TEXT,__text) external _uiter_previous32
00007ff803705f4c (__TEXT,__text) external _uiter_setCharacterIterator
00007ff803705ffd (__TEXT,__text) external _uiter_setReplaceable
00007ff803706321 (__TEXT,__text) external _uiter_setState
00007ff803705d1c (__TEXT,__text) external _uiter_setString
00007ff803705df0 (__TEXT,__text) external _uiter_setUTF16BE
00007ff8037060c7 (__TEXT,__text) external _uiter_setUTF8
00007ff803692e39 (__TEXT,__text) external _uldn_close
00007ff803692e77 (__TEXT,__text) external _uldn_getContext
00007ff803692e63 (__TEXT,__text) external _uldn_getDialectHandling
00007ff803692e4b (__TEXT,__text) external _uldn_getLocale
00007ff80369334b (__TEXT,__text) external _uldn_keyDisplayName
00007ff80369342d (__TEXT,__text) external _uldn_keyValueDisplayName
00007ff803692f89 (__TEXT,__text) external _uldn_languageDisplayName
00007ff803692e8e (__TEXT,__text) external _uldn_localeDisplayName
00007ff803692d23 (__TEXT,__text) external _uldn_open
00007ff803692da9 (__TEXT,__text) external _uldn_openForContext
00007ff803693187 (__TEXT,__text) external _uldn_regionDisplayName
00007ff80369314d (__TEXT,__text) external _uldn_scriptCodeDisplayName
00007ff80369306b (__TEXT,__text) external _uldn_scriptDisplayName
00007ff803693269 (__TEXT,__text) external _uldn_variantDisplayName
00007ff80370752f (__TEXT,__text) external _ulist_addItemBeginList
00007ff803707488 (__TEXT,__text) external _ulist_addItemEndList
00007ff803707776 (__TEXT,__text) external _ulist_close_keyword_values_iterator
00007ff8037075d7 (__TEXT,__text) external _ulist_containsString
00007ff80370779c (__TEXT,__text) external _ulist_count_keyword_values
00007ff80370744e (__TEXT,__text) external _ulist_createEmptyList
00007ff803707725 (__TEXT,__text) external _ulist_deleteList
00007ff80370781e (__TEXT,__text) external _ulist_getListFromEnum
00007ff8037076ff (__TEXT,__text) external _ulist_getListSize
00007ff8037076db (__TEXT,__text) external _ulist_getNext
00007ff8037077b8 (__TEXT,__text) external _ulist_next_keyword_value
00007ff803707642 (__TEXT,__text) external _ulist_removeString
00007ff803707713 (__TEXT,__text) external _ulist_resetList
00007ff803707803 (__TEXT,__text) external _ulist_reset_keyword_values_iterator
00007ff8038790b8 (__TEXT,__text) external _ulistfmt_close
00007ff803879168 (__TEXT,__text) external _ulistfmt_closeResult
00007ff8038791a4 (__TEXT,__text) external _ulistfmt_format
00007ff80387953b (__TEXT,__text) external _ulistfmt_formatStringsToResult
00007ff803878f84 (__TEXT,__text) external _ulistfmt_open
00007ff803879017 (__TEXT,__text) external _ulistfmt_openForType
00007ff8038790ca (__TEXT,__text) external _ulistfmt_openResult
00007ff803879130 (__TEXT,__text) external _ulistfmt_resultAsValue
00007ff80368c1fb (__TEXT,__text) external _uloc_acceptLanguage
00007ff80368c752 (__TEXT,__text) external _uloc_acceptLanguageFromHTTP
00007ff803698a80 (__TEXT,__text) external _uloc_addLikelySubtags
00007ff80370a08e (__TEXT,__text) external _uloc_canonicalize
00007ff80368d274 (__TEXT,__text) external _uloc_countAvailable
00007ff80370d89b (__TEXT,__text) external _uloc_forLanguageTag
00007ff80368d2c3 (__TEXT,__text) external _uloc_getAvailable
00007ff803709fe6 (__TEXT,__text) external _uloc_getBaseName
00007ff80369cd06 (__TEXT,__text) external _uloc_getCharacterOrientation
00007ff803709198 (__TEXT,__text) external _uloc_getCountry
00007ff803708eec (__TEXT,__text) external _uloc_getDefault
00007ff80368e08f (__TEXT,__text) external _uloc_getDisplayCountry
00007ff80368f37a (__TEXT,__text) external _uloc_getDisplayKeyword
00007ff80368f3d3 (__TEXT,__text) external _uloc_getDisplayKeywordValue
00007ff80368da41 (__TEXT,__text) external _uloc_getDisplayLanguage
00007ff80368e619 (__TEXT,__text) external _uloc_getDisplayName
00007ff80368dc8f (__TEXT,__text) external _uloc_getDisplayScript
00007ff80368e3cb (__TEXT,__text) external _uloc_getDisplayVariant
00007ff80370a30e (__TEXT,__text) external _uloc_getISO3Country
00007ff80370a26d (__TEXT,__text) external _uloc_getISO3Language
00007ff80370a674 (__TEXT,__text) external _uloc_getISOCountries
00007ff80370a667 (__TEXT,__text) external _uloc_getISOLanguages
00007ff803707bd0 (__TEXT,__text) external _uloc_getKeywordValue
00007ff80370a3af (__TEXT,__text) external _uloc_getLCID
00007ff803708fdc (__TEXT,__text) external _uloc_getLanguage
00007ff80369ce48 (__TEXT,__text) external _uloc_getLineOrientation
00007ff80370a64c (__TEXT,__text) external _uloc_getLocaleForLCID
00007ff803709782 (__TEXT,__text) external _uloc_getName
00007ff803708ef6 (__TEXT,__text) external _uloc_getParent
00007ff80370907d (__TEXT,__text) external _uloc_getScript
00007ff80369c90e (__TEXT,__text) external _uloc_getTableStringWithFallback
00007ff80370932b (__TEXT,__text) external _uloc_getVariant
00007ff803699515 (__TEXT,__text) external _uloc_isRightToLeft
00007ff803698d5f (__TEXT,__text) external _uloc_minimizeSubtags
00007ff80368d4a8 (__TEXT,__text) external _uloc_openAvailableByType
00007ff803708b06 (__TEXT,__text) external _uloc_openKeywordList
00007ff803708bf8 (__TEXT,__text) external _uloc_openKeywords
00007ff80370a656 (__TEXT,__text) external _uloc_setDefault
00007ff80370804f (__TEXT,__text) external _uloc_setKeywordValue
00007ff80370c526 (__TEXT,__text) external _uloc_toLanguageTag
00007ff80370a6eb (__TEXT,__text) external _uloc_toLegacyKey
00007ff80370a743 (__TEXT,__text) external _uloc_toLegacyType
00007ff80370a681 (__TEXT,__text) external _uloc_toUnicodeLocaleKey
00007ff80370a6b4 (__TEXT,__text) external _uloc_toUnicodeLocaleType
00007ff80370f8ef (__TEXT,__text) external _ulocale_close
00007ff80370f95f (__TEXT,__text) external _ulocale_getBaseName
00007ff80370f972 (__TEXT,__text) external _ulocale_getKeywordValue
00007ff80370fb24 (__TEXT,__text) external _ulocale_getKeywords
00007ff80370f901 (__TEXT,__text) external _ulocale_getLanguage
00007ff80370f94d (__TEXT,__text) external _ulocale_getLocaleID
00007ff80370f923 (__TEXT,__text) external _ulocale_getRegion
00007ff80370f912 (__TEXT,__text) external _ulocale_getScript
00007ff80370fa4b (__TEXT,__text) external _ulocale_getUnicodeKeywordValue
00007ff80370fb61 (__TEXT,__text) external _ulocale_getUnicodeKeywords
00007ff80370f934 (__TEXT,__text) external _ulocale_getVariant
00007ff80370fb9e (__TEXT,__text) external _ulocale_isBogus
00007ff80370f7f8 (__TEXT,__text) external _ulocale_openForLanguageTag
00007ff80370f70a (__TEXT,__text) external _ulocale_openForLocaleID
00007ff80370feef (__TEXT,__text) external _ulocbld_addUnicodeLocaleAttribute
00007ff80370fd79 (__TEXT,__text) external _ulocbld_adoptULocale
00007ff80371025d (__TEXT,__text) external _ulocbld_buildLanguageTag
00007ff803710144 (__TEXT,__text) external _ulocbld_buildLocaleID
00007ff803710061 (__TEXT,__text) external _ulocbld_buildULocale
00007ff80371003f (__TEXT,__text) external _ulocbld_clear
00007ff803710050 (__TEXT,__text) external _ulocbld_clearExtensions
00007ff80370fbe0 (__TEXT,__text) external _ulocbld_close
00007ff8037103a1 (__TEXT,__text) external _ulocbld_copyErrorTo
00007ff80370fbb6 (__TEXT,__text) external _ulocbld_open
00007ff80370ff33 (__TEXT,__text) external _ulocbld_removeUnicodeLocaleAttribute
00007ff80370ff77 (__TEXT,__text) external _ulocbld_setExtension
00007ff80370fddf (__TEXT,__text) external _ulocbld_setLanguage
00007ff80370fd9b (__TEXT,__text) external _ulocbld_setLanguageTag
00007ff80370fbf2 (__TEXT,__text) external _ulocbld_setLocale
00007ff80370fe67 (__TEXT,__text) external _ulocbld_setRegion
00007ff80370fe23 (__TEXT,__text) external _ulocbld_setScript
00007ff80370ffc9 (__TEXT,__text) external _ulocbld_setUnicodeLocaleKeyword
00007ff80370feab (__TEXT,__text) external _ulocbld_setVariant
00007ff803710449 (__TEXT,__text) external _ulocdata_close
00007ff80371082c (__TEXT,__text) external _ulocdata_getCLDRVersion
00007ff803710550 (__TEXT,__text) external _ulocdata_getDelimiter
00007ff80371048a (__TEXT,__text) external _ulocdata_getExemplarSet
00007ff803710877 (__TEXT,__text) external _ulocdata_getLocaleDisplayPattern
00007ff803710989 (__TEXT,__text) external _ulocdata_getLocaleSeparator
00007ff803710660 (__TEXT,__text) external _ulocdata_getMeasurementSystem
00007ff803710481 (__TEXT,__text) external _ulocdata_getNoSubstitute
00007ff8037107ae (__TEXT,__text) external _ulocdata_getPaperSize
00007ff8037103bb (__TEXT,__text) external _ulocdata_open
00007ff803710478 (__TEXT,__text) external _ulocdata_setNoSubstitute
00007ff803698b19 (__TEXT,__text) external _ulocimp_addLikelySubtags
00007ff80370a124 (__TEXT,__text) external _ulocimp_canonicalize
00007ff80370d938 (__TEXT,__text) external _ulocimp_forLanguageTag
00007ff80370a07c (__TEXT,__text) external _ulocimp_getBaseName
00007ff803707c6d (__TEXT,__text) external _ulocimp_getKeywordValue
00007ff803694673 (__TEXT,__text) external _ulocimp_getKnownCanonicalizedLocaleForTest
00007ff803709815 (__TEXT,__text) external _ulocimp_getName
00007ff803708f87 (__TEXT,__text) external _ulocimp_getParent
