                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff80ea7fc36 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff80ea791c1 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff80ea7986f (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff842709e98 (__DATA,__data) non-external _notify_token
00007ff842709760 (__DATA,__const) non-external _oidsets
00007ff842709d50 (__DATA,__data) non-external _prof_error_strings
00007ff80ea7d563 (__TEXT,__text) external _profile_abandon
00007ff80ea7e8ed (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff80ea7e5af (__TEXT,__text) external _profile_add_relation
00007ff80ea7e39e (__TEXT,__text) external _profile_clear_relation
00007ff80ea7c629 (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff80ea7c672 (__TEXT,__text) external _profile_configuration_updated
00007ff80ea7d244 (__TEXT,__text) non-external (was a private external) _profile_copy
00007ff80ea7e77a (__TEXT,__text) non-external (was a private external) _profile_create_node
00007ff80ea7c931 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00007ff80ea7c598 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00007ff80ea7c06a (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007ff80ea7ea34 (__TEXT,__text) non-external (was a private external) _profile_find_node
00007ff80ea7eb5b (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007ff80ea7ebab (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007ff80ea7d4c4 (__TEXT,__text) external _profile_flush
00007ff80ea7c6cc (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007ff80ea7c683 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00007ff80ea7c8cf (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00007ff80ea7d544 (__TEXT,__text) external _profile_flush_to_buffer
00007ff80ea7d504 (__TEXT,__text) external _profile_flush_to_file
00007ff80ea7d556 (__TEXT,__text) external _profile_free_buffer
00007ff80ea7c98d (__TEXT,__text) non-external (was a private external) _profile_free_file
00007ff80ea7c9c7 (__TEXT,__text) external _profile_free_list
00007ff80ea7e720 (__TEXT,__text) non-external (was a private external) _profile_free_node
00007ff80ea7cda2 (__TEXT,__text) external _profile_get_boolean
00007ff80ea7cc99 (__TEXT,__text) external _profile_get_integer
00007ff80ea7ea20 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00007ff80ea7ebfa (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00007ff80ea7ea2a (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00007ff80ea7cf5e (__TEXT,__text) external _profile_get_relation_names
00007ff80ea7cbf6 (__TEXT,__text) external _profile_get_string
00007ff80ea7cea6 (__TEXT,__text) external _profile_get_subsection_names
00007ff80ea7cb8d (__TEXT,__text) non-external (was a private external) _profile_get_value
00007ff80ea7ca00 (__TEXT,__text) external _profile_get_values
00007ff80ea7d116 (__TEXT,__text) external _profile_init
00007ff80ea7d2eb (__TEXT,__text) external _profile_init_path
00007ff80ea7d486 (__TEXT,__text) external _profile_is_modified
00007ff80ea7ea13 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00007ff80ea7d443 (__TEXT,__text) external _profile_is_writable
00007ff80ea7d063 (__TEXT,__text) external _profile_iterator
00007ff80ea7d04f (__TEXT,__text) external _profile_iterator_create
00007ff80ea7d059 (__TEXT,__text) external _profile_iterator_free
00007ff80ea7c064 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00007ff80ea7c96b (__TEXT,__text) non-external (was a private external) _profile_lock_global
00007ff80ea7e9f7 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00007ff80ea7c0ae (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00007ff80ea7ecf1 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00007ff80ea81d9d (__TEXT,__text) non-external _profile_node_iterator.cold.1
00007ff80ea7ec09 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00007ff80ea7ecbf (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00007ff80ea7c152 (__TEXT,__text) non-external (was a private external) _profile_open_file
00007ff80ea7d5a6 (__TEXT,__text) non-external (was a private external) _profile_parse_file
00007ff80ea7d201 (__TEXT,__text) external _profile_release
00007ff80ea7d10c (__TEXT,__text) external _profile_release_string
00007ff80ea7f0e4 (__TEXT,__text) non-external (was a private external) _profile_remove_node
00007ff80ea7f165 (__TEXT,__text) non-external (was a private external) _profile_rename_node
00007ff80ea7e490 (__TEXT,__text) external _profile_rename_section
00007ff80ea7f110 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00007ff80ea7c97c (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00007ff80ea7c46f (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00007ff80ea81d7a (__TEXT,__text) non-external _profile_update_file_data.cold.1
00007ff80ea7e19c (__TEXT,__text) external _profile_update_relation
00007ff80ea7e84c (__TEXT,__text) non-external (was a private external) _profile_verify_node
00007ff80ea7dcb2 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00007ff80ea7e061 (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00007ff80ea7faa6 (__TEXT,__text) external _put_svc_key
00007ff80ea7fae2 (__TEXT,__text) external _read_service_key
                 (undefined) external _realloc (from libSystem)
00007ff80ea769e8 (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00007ff80ea7e2d0 (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ff842709bb8 (__DATA,__data) non-external (was a private external) _string_functions
00007ff80ea76a1b (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00007ff80ea7fb24 (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00007ff80ea769f8 (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00007ff80ea83b40 (__TEXT,__const) non-external _whichfields_flags
00007ff80ea7c735 (__TEXT,__text) non-external _write_data_to_file
