00000002024bd288 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002024907d8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
00000002024ad9f0 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000202490a9c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000202490aa4 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
00000002024907d8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
00000002024ad5b0 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000020249322c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB6v15006Ev
0000000202492e38 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB6v15006Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
00000002024920fc (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB6v15006EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000202492d40 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000202492ecc (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000202492048 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000202491cc0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
00000002024920ac (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000202492b48 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000202492414 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000202492348 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000202492518 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000202492c64 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
00000002024930b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000202492f84 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000002024924c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000202492e2c (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB6v15006Ej
0000000202492dfc (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000202492ec0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB6v15006INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000202492478 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000021eac73c8 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000021eac72b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000021eac7398 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000021eac72e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000021eac7330 (__AUTH_CONST,__const) external __ZTI11ECollection
000000021eac73e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000021eac7148 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000021eac7430 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000021eac7340 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000021eac73b0 (__AUTH_CONST,__const) external __ZTI6EDList
000000021eac7358 (__AUTH_CONST,__const) external __ZTI6ESList
000000021eac7370 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000021eac7380 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000021eac7138 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002024bbdac (__TEXT,__const) external __ZTS10EDListIter
00000002024ba889 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002024bbd81 (__TEXT,__const) external __ZTS10ESListIter
00000002024ba87c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002024bbd64 (__TEXT,__const) external __ZTS11ECollection
00000002024bbdb9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
00000002024ba640 (__TEXT,__const) external __ZTS13EngineWrapper
00000002024bbde0 (__TEXT,__const) external __ZTS14RequestLicense
00000002024bbd7a (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002024bbda4 (__TEXT,__const) external __ZTS6EDList
00000002024bbd72 (__TEXT,__const) external __ZTS6ESList
00000002024bbd99 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002024bbd8e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
00000002024ba650 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000021c8e9868 (__AUTH,__const_weak) external __ZTV10EDListIter
000000021c8e96c8 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
000000021c8e9818 (__AUTH,__const_weak) external __ZTV10ESListIter
000000021c8e9658 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
000000021eac7308 (__AUTH_CONST,__const) external __ZTV11ECollection
000000021c8e98b8 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
000000021eac6ff0 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000021eac73f8 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000021c8e97a8 (__AUTH,__const_weak) external __ZTV6EDList
000000021c8e9738 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002024911c0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000020243d4a4 (__TEXT,__text) external _a_rules
0000000202344a98 (__TEXT,__text) external _abbr
000000020237b568 (__TEXT,__text) external _abbr_before_num
0000000202375558 (__TEXT,__text) external _abbreviation
000000020249703c (__TEXT,__text) external _abort_1
000000020249ce80 (__TEXT,__text) external _absoluteSyncNum
000000020249ce70 (__TEXT,__text) external _absoluteSyncNumPtr
00000002023858d8 (__TEXT,__text) external _absval
0000000202376984 (__TEXT,__text) external _acronym
0000000202344e5c (__TEXT,__text) external _acrotest
000000020248a34c (__TEXT,__text) external _act_dict_delete
000000020248a22c (__TEXT,__text) external _act_dict_new
00000002024973b8 (__TEXT,__text) external _actd_goto
0000000202497208 (__TEXT,__text) external _actd_lookup
000000020248f098 (__TEXT,__text) external _actdlookup
00000002024af1fc (__TEXT,__text) non-external _addLogicalFile
0000000202351e08 (__TEXT,__text) external _addStreamArrayPtVal
0000000202490de0 (__TEXT,__text) external _addStreamArrayPtValC
0000000202351bcc (__TEXT,__text) external _addStreamArraySsVal
0000000202490e34 (__TEXT,__text) external _addStreamArraySsValC
000000020242be48 (__TEXT,__text) external _add_eng_currency_units
0000000202424258 (__TEXT,__text) external _add_eng_plural
0000000202429a64 (__TEXT,__text) external _add_eng_point_digits
000000020242c6b8 (__TEXT,__text) external _add_eng_subunits
0000000202353698 (__TEXT,__text) external _add_f0_for_new_voice
00000002023545d0 (__TEXT,__text) external _add_f0_for_next_voice
0000000202351954 (__TEXT,__text) external _add_filtered_val
0000000202345488 (__TEXT,__text) external _add_point_digits
00000002024a695c (__TEXT,__text) non-external _add_tokens
0000000202493ef8 (__TEXT,__text) external _addfence
00000002023e56c0 (__TEXT,__text) external _adj_vs_adv
000000021ada7b36 (__DATA,__data) non-external _adjectives_setentries
0000000202350530 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000202350fd4 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000020236a6f4 (__TEXT,__text) external _adjust_accents
00000002023f4668 (__TEXT,__text) external _adjust_eng_accents
00000002023d2120 (__TEXT,__text) external _adjust_eng_female_breathiness
00000002023f51d0 (__TEXT,__text) external _adjust_eng_word_stress
00000002024300c0 (__TEXT,__text) external _adjust_final_y
00000002023465b0 (__TEXT,__text) external _adjust_lg_specific_accents
0000000202430440 (__TEXT,__text) external _adjust_mc_prefix
00000002023d2bcc (__TEXT,__text) external _adjust_nuc_AV_for_unstr
000000020242fe18 (__TEXT,__text) external _adjust_past_tense_pronunc
000000020242fb20 (__TEXT,__text) external _adjust_plur_poss_pronunc
0000000202367624 (__TEXT,__text) external _adjust_prev_phr_pause
000000020246b194 (__TEXT,__text) external _adjust_root
000000020236a0f8 (__TEXT,__text) external _adjust_word_stress
0000000202366578 (__TEXT,__text) external _adjust_words_in_phrase
0000000202493dbc (__TEXT,__text) external _advanc
0000000202493ddc (__TEXT,__text) external _advance_tok
00000002023bb5a8 (__TEXT,__text) external _after_comma_phrase
00000002023de464 (__TEXT,__text) external _all_nouns_lookup_sets
000000020249aa74 (__TEXT,__text) non-external _allchrs
00000002024a4b4c (__TEXT,__text) external _allocDeltaHeapObject
00000002024a4a80 (__TEXT,__text) non-external _allocDynaSegment
00000002024a5fe8 (__TEXT,__text) external _alloc_sync
00000002024a604c (__TEXT,__text) external _alloc_tok
000000020249b82c (__TEXT,__text) external _allow_left_ctxt
000000020249b870 (__TEXT,__text) external _allow_right_ctxt
000000020237bbd8 (__TEXT,__text) external _ambig_abbr
000000020241d274 (__TEXT,__text) external _analyze_morphs1
000000020241e250 (__TEXT,__text) external _analyze_morphs2
000000020248c6e8 (__TEXT,__text) external _annoCallback
0000000202472f18 (__TEXT,__text) external _antepenult_one
0000000202370c78 (__TEXT,__text) external _apostrophe
000000020235f344 (__TEXT,__text) external _apply_breathiness_val
0000000202366120 (__TEXT,__text) external _apply_comma_phr_rules
000000020245bbbc (__TEXT,__text) external _apply_eng_comma_rules
0000000202413b74 (__TEXT,__text) external _apply_half_stress
000000020235ef50 (__TEXT,__text) external _apply_head_size_val
00000002023462f8 (__TEXT,__text) external _apply_lang_comma_rules
00000002024747a8 (__TEXT,__text) external _apply_long_alternation
0000000202474cec (__TEXT,__text) external _apply_longalt_final_two_opt
000000020234ea98 (__TEXT,__text) external _apply_min_durs
000000020235f03c (__TEXT,__text) external _apply_pitch_baseline_val
000000020235f15c (__TEXT,__text) external _apply_pitch_fluct_val
000000020235f248 (__TEXT,__text) external _apply_roughness_val
000000020236d170 (__TEXT,__text) external _apply_rules
000000020246fdf4 (__TEXT,__text) external _apply_spanish_stress
000000020234def8 (__TEXT,__text) external _apply_speed_anno
000000020235f5f4 (__TEXT,__text) external _apply_speed_val
0000000202387c5c (__TEXT,__text) external _apply_stressVal
00000002024767e0 (__TEXT,__text) external _apply_strong_alternation
000000020235ee64 (__TEXT,__text) external _apply_vocal_tract_val
000000020235f430 (__TEXT,__text) external _apply_volume_val
00000002024198e4 (__TEXT,__text) external _are_same_tense
0000000202490f9c (__TEXT,__text) external _arrayStreamFind
0000000202491020 (__TEXT,__text) external _arrayStreamFirstVal
0000000202491058 (__TEXT,__text) external _arrayStreamLastOffset
0000000202491048 (__TEXT,__text) external _arrayStreamNextVal
00000002024afd78 (__TEXT,__text) non-external _assignInputFile
00000002024afc20 (__TEXT,__text) non-external _assignOutputFile
000000020235a600 (__TEXT,__text) external _assign_acoustic_vals
00000002023698b8 (__TEXT,__text) external _assign_alt_quest_features
0000000202346bb4 (__TEXT,__text) external _assign_cons_durs
00000002023692fc (__TEXT,__text) external _assign_currPhr_vals
0000000202369964 (__TEXT,__text) external _assign_default_quest_features
00000002023f7924 (__TEXT,__text) external _assign_default_word_cats
00000002023c3a70 (__TEXT,__text) external _assign_eng_nuc_durs
000000020246e8e0 (__TEXT,__text) external _assign_eng_stress
000000020247bc04 (__TEXT,__text) external _assign_eng_syll_init_con
0000000202368844 (__TEXT,__text) external _assign_major_phr_features
0000000202346c64 (__TEXT,__text) external _assign_nuc_durs
000000020234d5b4 (__TEXT,__text) external _assign_phone_durs
0000000202369640 (__TEXT,__text) external _assign_phr_final_anno_features
000000020246edd8 (__TEXT,__text) external _assign_prefix_stress
000000020235e794 (__TEXT,__text) external _assign_prestored_voice_vals
000000020246fa78 (__TEXT,__text) external _assign_root_stress
00000002023dac20 (__TEXT,__text) external _assign_s_clitic_category
0000000202369230 (__TEXT,__text) external _assign_sent_final_features
000000020246f350 (__TEXT,__text) external _assign_suffix_stress
000000020236bae4 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000202382574 (__TEXT,__text) external _assign_user_stress
000000020236980c (__TEXT,__text) external _assign_wh_quest_features
000000020249360c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002024ac264 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000020245b0c4 (__TEXT,__text) external _aux_sequence
000000020244e2e4 (__TEXT,__text) external _b_rules
000000020249956c (__TEXT,__text) external _back
0000000202499574 (__TEXT,__text) external _back_nboa
00000002024ac730 (__TEXT,__text) external _bareFilename
00000002023ed804 (__TEXT,__text) external _be_vs_poss
0000000202378d08 (__TEXT,__text) external _beg_of_word
000000020245b6f8 (__TEXT,__text) external _begins_noun_phrase
00000002024a82c8 (__TEXT,__text) external _bet_tokens
000000020237c1f8 (__TEXT,__text) external _between_proper_names
0000000202347ee8 (__TEXT,__text) external _boundary_tone
0000000202373038 (__TEXT,__text) external _bracket
000000020247b788 (__TEXT,__text) external _break_into_eng_syllables
000000020241dff8 (__TEXT,__text) external _break_into_morphs
000000020247d7a8 (__TEXT,__text) external _break_into_phones
0000000202345720 (__TEXT,__text) external _breakup_spr_phones
000000020249942c (__TEXT,__text) external _bsclear
0000000202499454 (__TEXT,__text) external _bsclr_pushca
0000000202499554 (__TEXT,__text) external _bspop_boa
0000000202499558 (__TEXT,__text) external _bspop_vbot
00000002024994e8 (__TEXT,__text) external _bspush_boa
0000000202499488 (__TEXT,__text) external _bspush_ca
0000000202497c38 (__TEXT,__text) external _bspush_ca_boa
00000002024994a0 (__TEXT,__text) external _bspush_ca_scan
0000000202497c70 (__TEXT,__text) external _bspush_ca_scan_boa
0000000202499508 (__TEXT,__text) external _bspush_nboa
0000000202499528 (__TEXT,__text) external _bspush_vbot
00000002023788b8 (__TEXT,__text) external _build_phrase_final_structure
00000002023659e4 (__TEXT,__text) external _build_phrases
000000020238392c (__TEXT,__text) external _build_words
00000002024af528 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002024935d0 (__TEXT,__text) external _c_assvar
0000000202497050 (__TEXT,__text) external _c_code
000000020244a8d4 (__TEXT,__text) external _c_rules
000000020249ec38 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000002024a991c (__TEXT,__text) external _calcIntoni
00000002024a97fc (__TEXT,__text) external _calcMidline
00000002024a99ac (__TEXT,__text) external _calcSpeedFactori
00000002024971f8 (__TEXT,__text) external _call
00000002024971fc (__TEXT,__text) external _call2
0000000202491944 (__TEXT,__text) external _callInsertLastDictString
000000020235b1a0 (__TEXT,__text) external _callInternalSynthesizer
00000002024903b4 (__TEXT,__text) external _callPlayFile
000000020248c4fc (__TEXT,__text) external _callSetEngsynError
00000002024901b4 (__TEXT,__text) external _callSynthesizeArray
00000002024918f4 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
000000020249b558 (__TEXT,__text) external _can_del_sync
00000002024a874c (__TEXT,__text) non-external _can_split_abs_line
00000002024a87a8 (__TEXT,__text) non-external _can_split_ptr_line
00000002024a86ec (__TEXT,__text) non-external _can_split_stream_line
0000000202494fe0 (__TEXT,__text) external _catchDeltaError
000000020248bd88 (__TEXT,__text) external _catchEngsynError
0000000202494f8c (__TEXT,__text) external _ccode_delete
0000000202496f2c (__TEXT,__text) external _ccode_misc_delete
0000000202496f18 (__TEXT,__text) external _ccode_misc_new
0000000202494f44 (__TEXT,__text) external _ccode_new
00000002024ac4c8 (__TEXT,__text) external _changeExtension
00000002024ac56c (__TEXT,__text) external _changeMatchingExt
000000020243a508 (__TEXT,__text) external _change_british_spelling
00000002024a7f3c (__TEXT,__text) external _change_field
00000002023449b4 (__TEXT,__text) external _char_name
000000020248bdb8 (__TEXT,__text) external _checkEngsynError
00000002024afa04 (__TEXT,__text) external _checkInterrupt
000000020249f288 (__TEXT,__text) non-external _chk_ftok
000000020249f1a8 (__TEXT,__text) non-external _chk_itok
000000020249336c (__TEXT,__text) external _chkokass
0000000202493368 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000202493cf4 (__TEXT,__text) external _chstream
0000000202453b58 (__TEXT,__text) external _city_state
00000002024ac364 (__TEXT,__text) external _cleanLiteral
0000000202495db8 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202499430 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202499684 (__TEXT,__text) non-external _clearDeltaStackBack
000000020236d4c4 (__TEXT,__text) external _clear_delta
000000020249e95c (__TEXT,__text) external _clearnonseqIndex
000000020239fd74 (__TEXT,__text) external _clitics
                 (undefined) external _clock (from libSystem)
000000020248c520 (__TEXT,__text) external _closeIO
0000000202496c50 (__TEXT,__text) external _closeLF
00000002024a6e28 (__TEXT,__text) external _close_ddisp
0000000202348aac (__TEXT,__text) external _close_platform
0000000202497020 (__TEXT,__text) external _code_end
00000002024a8128 (__TEXT,__text) external _col_next_sync
00000002024a80e8 (__TEXT,__text) external _col_prev_sync
0000000202366fb8 (__TEXT,__text) external _comma_at_end_quote
0000000202368c08 (__TEXT,__text) external _comma_phrase
0000000202499778 (__TEXT,__text) external _compare_ptas
00000002024997a0 (__TEXT,__text) external _compare_tvars
000000020245757c (__TEXT,__text) external _complementizer
00000002023d6a78 (__TEXT,__text) external _compound_destress
00000002023d8c6c (__TEXT,__text) external _compound_sets_lookup
000000020239ebc4 (__TEXT,__text) external _compounds
000000021ad97982 (__DATA,__data) non-external _compounds_actentries
0000000202346908 (__TEXT,__text) external _con_vals
0000000202493e00 (__TEXT,__text) external _conj_merge
00000002023bdc0c (__TEXT,__text) external _continuation_phr_phrase_tone
000000020245bcac (__TEXT,__text) external _continuation_phrase
000000020237f6e4 (__TEXT,__text) external _convert_1_or_2_digits
0000000202419770 (__TEXT,__text) external _convert_1_to_one
000000020237f7c0 (__TEXT,__text) external _convert_NA_phone_number
00000002024290a0 (__TEXT,__text) external _convert_SSN
000000020237e8c8 (__TEXT,__text) external _convert_digits
000000020237e2e4 (__TEXT,__text) external _convert_digits_to_words
0000000202345194 (__TEXT,__text) external _convert_double
0000000202425cc4 (__TEXT,__text) external _convert_eng_date
0000000202426854 (__TEXT,__text) external _convert_eng_day_of_month
00000002024259a8 (__TEXT,__text) external _convert_eng_digits_to_words
000000020242c074 (__TEXT,__text) external _convert_eng_double
0000000202429c24 (__TEXT,__text) external _convert_eng_fraction
000000020242dc88 (__TEXT,__text) external _convert_eng_hundreds
000000020242ba70 (__TEXT,__text) external _convert_eng_monetary_digits
0000000202427afc (__TEXT,__text) external _convert_eng_monetary_exp
0000000202428f58 (__TEXT,__text) external _convert_eng_phone_number
000000020242d278 (__TEXT,__text) external _convert_eng_single_digit
000000020242deb8 (__TEXT,__text) external _convert_eng_teens
000000020242708c (__TEXT,__text) external _convert_eng_time
000000020234524c (__TEXT,__text) external _convert_hundreds
0000000202344f40 (__TEXT,__text) external _convert_lang_digits_to_words
000000020237f1a8 (__TEXT,__text) external _convert_large_numbers
0000000202345304 (__TEXT,__text) external _convert_monetary_exp
000000020237ebb0 (__TEXT,__text) external _convert_numbers
0000000202344c7c (__TEXT,__text) external _convert_phone_number
00000002023450dc (__TEXT,__text) external _convert_single_digit
000000020242c8b0 (__TEXT,__text) external _convert_to_day_of_month
000000020242cf9c (__TEXT,__text) external _convert_to_eng_ordinal
000000020242cbc8 (__TEXT,__text) external _convert_to_eng_year
0000000202375a58 (__TEXT,__text) external _convert_to_lowercase
000000020242d8a4 (__TEXT,__text) external _convert_zero_digit
000000020245800c (__TEXT,__text) external _coord_conj
00000002023836a0 (__TEXT,__text) external _copy_stress_to_phones
0000000202387eb4 (__TEXT,__text) external _copy_string
000000020238817c (__TEXT,__text) external _copy_token
0000000202493544 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000202388e80 (__TEXT,__text) external _count_chars
0000000202388f88 (__TEXT,__text) external _count_cumulative_chars
000000020237e990 (__TEXT,__text) external _count_digits
000000020237ee40 (__TEXT,__text) external _count_eng_digits
000000020236380c (__TEXT,__text) external _count_input
0000000202363914 (__TEXT,__text) external _count_normalized_inp
0000000202388c98 (__TEXT,__text) external _count_sylls
00000002023639cc (__TEXT,__text) external _count_unnormalized_inp
0000000202490c54 (__TEXT,__text) external _createStreamArrays
000000020247b3f0 (__TEXT,__text) external _create_eng_syllables
0000000202373a8c (__TEXT,__text) external _create_final_sync
000000020237a368 (__TEXT,__text) external _create_sentence
00000002024a4608 (__TEXT,__text) non-external _ctxt_clstr
000000021add3670 (__DATA,__common) external _curr_ins
000000020244a6bc (__TEXT,__text) external _d_rules
000000020245c0fc (__TEXT,__text) external _day_month
0000000202473ce0 (__TEXT,__text) external _default_stress
000000020235a73c (__TEXT,__text) external _define_all_params_for_silence
00000002024318c0 (__TEXT,__text) external _degeminate_l
000000020249bbbc (__TEXT,__text) external _del_sync
000000020249bb9c (__TEXT,__text) external _del_two_point
0000000202490f8c (__TEXT,__text) external _deleteStreamArray
0000000202490f84 (__TEXT,__text) external _deleteStreamArrayStream
00000002024941c0 (__TEXT,__text) external _delete_1pt
000000020236e0e8 (__TEXT,__text) external _delete_2_more
0000000202494220 (__TEXT,__text) external _delete_2pt
000000020237bd54 (__TEXT,__text) external _delete_comma_sync
000000020244fa44 (__TEXT,__text) external _delete_extra_syncs
0000000202432b44 (__TEXT,__text) external _delete_h
000000020243744c (__TEXT,__text) external _delete_h_of_funct_word
0000000202387128 (__TEXT,__text) external _delete_inp_from_left
00000002023871fc (__TEXT,__text) external _delete_inp_from_right
0000000202382020 (__TEXT,__text) external _delete_invalid_SPR
0000000202387480 (__TEXT,__text) external _delete_morph_from_left
0000000202387558 (__TEXT,__text) external _delete_morph_from_right
00000002023872d0 (__TEXT,__text) external _delete_phone_from_left
00000002023873a8 (__TEXT,__text) external _delete_phone_from_right
0000000202431b50 (__TEXT,__text) external _delete_schwa_bef_l
00000002024353d0 (__TEXT,__text) external _delete_schwa_r_syll
0000000202387630 (__TEXT,__text) external _delete_syll_from_left
0000000202387708 (__TEXT,__text) external _delete_syll_from_right
000000020234eeb4 (__TEXT,__text) external _delete_voice_change_pause
0000000202365fe0 (__TEXT,__text) external _delimit_major_phrase
0000000202365de0 (__TEXT,__text) external _delimit_sentence
000000021ad8e8d0 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000202490800 (__TEXT,__text) external _deltaCleanup
0000000202494ff0 (__TEXT,__text) external _deltaErrorThrown
00000002024a516c (__TEXT,__text) external _deltaHeapCleanup
00000002024a6178 (__TEXT,__text) external _deltaReinit
0000000202489c74 (__TEXT,__text) external _delta_delete
00000002024a7460 (__TEXT,__text) external _delta_erase
000000020249ce30 (__TEXT,__text) external _delta_lib_delete
000000020249cddc (__TEXT,__text) external _delta_lib_new
0000000202483a3c (__TEXT,__text) external _delta_new
0000000202386ce4 (__TEXT,__text) external _demote_word
