
/System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMyriadContext (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMyriadGoodnessScoreOverrideState (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMyriadPerceptualAudioHash (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriActivationConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriDebugUIRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriTaskmaster (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSystemAssistantExperienceStatusManager (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFUIApplicationSiriTaskDeliverer (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFVoiceIdScoreCard (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRActiveConfigUpdateContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineCompilationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAppleNeuralEngineModelInitializationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAssetLoadContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketArrivalContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioPacketContainingEndOfFirstWordReadyUpstream (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioSpeechPacketArrivalContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRAudioSpeechPacketFirstSecondAfterFirstSpeechPacketArrived (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASREmbeddedSpeechProcessContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFinalAudioPacketContainingSpeechReceived (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFinalResultGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFirstAudioPacketProcessed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFirstAudioPacketRecorded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFirstSecondAfterLeadingSilenceProcessed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRFrameProcessingReady (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInitializationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRIntermediateUtteranceInfoTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRJitLanguageModelEnrollmentContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRJitLanguageModelEnrollmentEndedTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRLeadingSilenceProcessed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPackageGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPartialResultGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPreheatContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRRecognitionResultTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRSampledAudioFileStorageFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRSampledAudioFileStored (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ATAudioTap (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_ATAudioTapDescription (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPCMBuffer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) weak external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CCSetChangeXPCListener (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CESRAssistantOnDeviceSampling (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRDictationOnDeviceSampling (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSpeechParameters (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSpeechProfileAdminServiceFactory (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSpeechProfileBuilder (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSpeechProfileEvaluationStatus (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRSpeechProfileSiteManager (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRTaskCoalescer (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRUtilities (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CESRXPCActivity (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CSAVVoiceTriggerClientManager (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAlwaysDisabledPolicy (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAlwaysEnabledPolicy (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAlwaysOnProcessorStateMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAsset (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioChunk (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioChunkForTV (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioCircularBuffer (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioDecoder (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioFileManager (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioPowerMeter (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioProcessWaitingBuffer (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioProvider (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioRecordContext (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioRecorder (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioRouteChangeMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioServerCrashMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioStartStreamOption (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioStopStreamOption (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioStream (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioStreamActivityMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioStreamHoldRequestOption (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioStreamRequest (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioTandemStream (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioTimeConverter (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSAudioTimeConverterPool (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSBluetoothManager (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSBuiltinSpeakerStateMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSCarKitUtils (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSConfig (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSContinuousVoiceTriggerConfigDecoder (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSDarwinVoiceTriggerEventInfoProvider (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSDefaultAudioRouteChangeMonitorMac (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSDeviceActivationEvent (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSDeviceActivationEventNotificationHandler (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSDeviceActivationXPCListener (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSDiagnosticReporter (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSDispatchGroup (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSEnhancedEndpointer (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSEnhancedEndpointerFeatures (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSEventMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSExclaveRecordClient (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFAudioDeviceInfo (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFAudioRecordDeviceInfo (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFAudioStreamBasicDescriptionFactory (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFLPCMTypeConverter (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFOnDeviceCachedIrPurgingUtils (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFPreferences (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFTimeUtils (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFVoiceTriggerEventInfoSelfLogger (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSFirstUnlockMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSJarvisTriggerModeMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSKeywordAnalyzerNDAPI (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSKeywordAnalyzerNDEAPI (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSKeywordAnalyzerNDEAPIResult (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSLanguageCodeUpdateMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSMil2BnnsUtils (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSMobileAssetVersions (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSNetworkAvailabilityMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSOSTransaction (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSOnDeviceCompilationHandler (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSOnDeviceCompilationUtils (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSOtherAppRecordingStateMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSPhoneCallStateMonitorFactory (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSPhraseDetector (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSPlainAudioFileWriter (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSPlaybackVolumeStatusMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSPolicy (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSPowerLogger (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSRemoteDarwinDeviceInfo (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSRemoteVADSignalExtractor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSScreenLockMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSSiriClientBehaviorMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSSiriEnabledMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSSiriRestrictionOnLockScreenMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSSpeechDetectionDevicePresentMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSStateCapture (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSStateCaptureOptions (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSStateMachine (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSSystemShellStartMonitorFactory (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSUAFAssetManager (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSUAFDownloadMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSUncompressedAudioLogging (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSUserSessionActiveMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSUtils (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerAlwaysOnProcessor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerAssetDownloadMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerAwareZeroFilter (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerEnabledMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerEventInfoProvider (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerFirstPassConfigDecoder (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerInfo (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerSecondPassConfigDecoder (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVoiceTriggerStatAggregator (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CSVolumeMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_CLASS_$_CoreEmbeddedSpeechAnalyzer (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_CoreEmbeddedSpeechRecognizer (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _OBJC_CLASS_$_LBLocalSpeechRecognitionSettings (from LocalSpeechRecognitionBridge)
                 (undefined) external _OBJC_CLASS_$_LBLocalSpeechRecognizerClient (from LocalSpeechRecognitionBridge)
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHAcousticFalseTriggerMitigationEvaluationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHAcousticFalseTriggerMitigationScoreGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHAcousticFalseTriggerMitigationStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHAttendingContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHAttendingEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHAttendingStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHCrownPressed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHEndpointDelayContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHEndpointDetected (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHEndpointFeaturesAtEndpoint (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHEndpointLatencyInfoReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHEndpointerAccessibleContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHEndpointerTimeoutMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHLatticeFalseTriggerMitigationEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHLatticeFalseTriggerMitigationEvaluationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHLatticeFalseTriggerMitigationFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHLatticeFalseTriggerMitigationStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHMitigationDecisionRecommended (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHOdldFalseTriggerMitigated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHSpeakerFalseTriggerMitigated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHSpeechDetectorContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHSpeechDetectorEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHSpeechStopDetected (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHStatisticDistributionInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHStoppedListeningForSpeechContinuation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHTRPCreated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHUnintendedResponseSuppressionEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHUnintendedResponseSuppressionEvaluationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHUnintendedResponseSuppressionFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHUnintendedResponseSuppressionStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHUserSpeakingContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHUserSpeakingEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHUserSpeakingStarted (from SiriInstrumentation)
                 (undefined) weak external _OBJC_CLASS_$_MLMultiArray (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantFloatNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_OSDAnalyzer (from SpeechDetector)
                 (undefined) weak external _OBJC_CLASS_$_OSDFeatures (from SpeechDetector)
                 (undefined) external _OBJC_CLASS_$_SCDAContext (from SiriCrossDeviceArbitration)
                 (undefined) external _OBJC_CLASS_$_SCDAGoodnessScoreOverrideState (from SiriCrossDeviceArbitration)
                 (undefined) external _OBJC_CLASS_$_SCDAPerceptualAudioHash (from SiriCrossDeviceArbitration)
                 (undefined) external _OBJC_CLASS_$_SFEntitledAssetConfig (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFEntitledAssetManager (from Speech)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTRPRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUEIUserSpeakingContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUEIUserSpeakingEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUEIUserSpeakingStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) weak external _OBJC_CLASS_$_SLODLDInputContext (from SiriLiminal)
                 (undefined) weak external _OBJC_CLASS_$_SLODLDProcessor (from SiriLiminal)
                 (undefined) weak external _OBJC_CLASS_$_SLProgressiveCheckerAnalyzer (from SiriLiminal)
                 (undefined) weak external _OBJC_CLASS_$_SLProgressiveCheckerContext (from SiriLiminal)
                 (undefined) weak external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) weak external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) weak external _OBJC_CLASS_$_SNAudioStreamAnalyzer (from SoundAnalysis)
                 (undefined) weak external _OBJC_CLASS_$_SNDetectSpeechUtteranceRequest (from SoundAnalysis)
                 (undefined) weak external _OBJC_CLASS_$_SSRAESKeyManager (from SpeakerRecognition)
                 (undefined) weak external _OBJC_CLASS_$_SSREncryptedAudioFileReader (from SpeakerRecognition)
                 (undefined) weak external _OBJC_CLASS_$_SSRSpeakerProfileEmbeddingExtractor (from SpeakerRecognition)
                 (undefined) weak external _OBJC_CLASS_$_SSRSpeakerRecognitionContext (from SpeakerRecognition)
                 (undefined) weak external _OBJC_CLASS_$_SSRSpeakerRecognitionController (from SpeakerRecognition)
                 (undefined) weak external _OBJC_CLASS_$_SSRUtils (from SpeakerRecognition)
                 (undefined) weak external _OBJC_CLASS_$_SSRVoiceProfileManager (from SpeakerRecognition)
                 (undefined) weak external _OBJC_CLASS_$_SSRVoiceProfileRetrainingContext (from SpeakerRecognition)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$_VTBlobBuilder (from VoiceTrigger)
                 (undefined) external _OBJC_CLASS_$_VTPreferences (from VoiceTrigger)
                 (undefined) weak external _OBJC_CLASS_$__EAREndpointFeatures (from EmbeddedAcousticRecognition)
                 (undefined) weak external _OBJC_CLASS_$__EAREndpointer (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_METACLASS_$_CSAudioRecorder (from CoreSpeechFoundation)
                 (undefined) external _OBJC_METACLASS_$_CSAudioStream (from CoreSpeechFoundation)
                 (undefined) external _OBJC_METACLASS_$_CSEventMonitor (from CoreSpeechFoundation)
                 (undefined) external _OBJC_METACLASS_$_CSFAudioDeviceInfo (from CoreSpeechFoundation)
                 (undefined) external _OBJC_METACLASS_$_CSFAudioRecordDeviceInfo (from CoreSpeechFoundation)
                 (undefined) external _OBJC_METACLASS_$_CSPolicy (from CoreSpeechFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SAInputOriginAssistantSpeechButtonValue (from SAObjects)
                 (undefined) external _SAInputOriginClientGeneratedValue (from SAObjects)
                 (undefined) external _SAInputOriginHomeButtonValue (from SAObjects)
                 (undefined) external _SAInputOriginMagusFollowupValue (from SAObjects)
                 (undefined) external _SAInputOriginRemoteButtonValue (from SAObjects)
                 (undefined) external _SAInputOriginServerGeneratedValue (from SAObjects)
                 (undefined) external _SAInputOriginVoiceTriggerValue (from SAObjects)
                 (undefined) external _SSRLogContextFacilityCoreSpeech (from CoreSpeechFoundation)
                 (undefined) weak external _SSRShouldUseTDTIWithAsset (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionAssetArrayKey (from SpeakerRecognition)
                 (undefined) weak external _SSRSpeakerRecognitionAssetKey (from SpeakerRecognition)
