                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
00000002305f18f8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
000000023264d190 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine16DialogStringPair7Builder
000000023264bbf8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine17DialogPhoneNumber7Builder
000000023264de00 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine17DialogTemperature7Builder
000000023264a6d8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine18DialogPersonHandle7Builder
0000000232649cb8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine18DialogPersonHeight7Builder
000000023264a4c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine18SirikitDeviceState7Builder
0000000232649a08 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine19DialogCalendarRange7Builder
000000023264c008 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine19DialogDateFormatter7Builder
000000023264e210 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine19DialogLocationValue7Builder
000000023264dce0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine20DialogMultiLevelItem7Builder
000000023264d700 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine21DialogLocationAddress7Builder
000000023264b458 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine23SirikitLocalizedAppName7Builder
000000023264c270 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine24DialogPreciseTemperature7Builder
000000023264b7d8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine25DialogAbstractMeasurement7Builder
000000023264ac08 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine25SirikitDeviceRestrictions7Builder
000000023264e010 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine28DialogConvertibleMeasurement7Builder
000000023264c920 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine10CATGlobals
000000023264a7f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine10CATWrapper
000000023264a8a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine10SirikitApp
000000023264ae48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine12DialogPerson
000000023264cda0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine13DialogPronoun
000000023264b868 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogCalendar
000000023264c300 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogDateTime
000000023264c550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogDuration
0000000232649a98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogLocation
000000023264d790 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogTimeZone
000000023264d9f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine16CATWrapperSimple
000000023264d050 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine16DialogStringPair
000000023264e0a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine17CATCallbackParams
000000023264bab8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine17DialogPhoneNumber
00000002326497d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine18CATWrapperCallback
000000023264a558 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine18DialogPersonHandle
0000000232649d48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine18SirikitDeviceState
0000000232649888 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine19DialogCalendarRange
000000023264bec8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine19DialogDateFormatter
000000023264e110 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine19DialogLocationValue
000000023264dbe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine20DialogMultiLevelItem
000000023264c050 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine20LabelExecutionResult
000000023264d340 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine21DialogLocationAddress
000000023264b318 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine23SirikitLocalizedAppName
000000023264b698 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine25DialogAbstractMeasurement
000000023264ab08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine25SirikitDeviceRestrictions
000000023264de90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine28DialogConvertibleMeasurement
000000023264e2a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
000000023264e330 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000023264caf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine10CATGlobals7Builder
000000023264a9a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine10SirikitApp7Builder
000000023264b0c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine12DialogPerson7Builder
000000023264ce78 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine13DialogPronoun7Builder
000000023264b9a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogCalendar7Builder
000000023264c438 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogDateTime7Builder
000000023264c628 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogDuration7Builder
0000000232649b70 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogLocation7Builder
000000023264d888 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogTimeZone7Builder
000000023264d148 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine16DialogStringPair7Builder
000000023264bbb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine17DialogPhoneNumber7Builder
000000023264a670 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine18DialogPersonHandle7Builder
000000023264a160 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine18SirikitDeviceState7Builder
00000002326499a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine19DialogCalendarRange7Builder
000000023264bfc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine19DialogDateFormatter7Builder
000000023264e1e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine19DialogLocationValue7Builder
000000023264dcb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine20DialogMultiLevelItem7Builder
000000023264d578 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine21DialogLocationAddress7Builder
000000023264b410 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine23SirikitLocalizedAppName7Builder
000000023264b790 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine25DialogAbstractMeasurement7Builder
000000023264abe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine25SirikitDeviceRestrictions7Builder
000000023264dfa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine28DialogConvertibleMeasurement7Builder
000000023264c8d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10CATGlobals
000000023264aa30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10CATVersion
000000023264a7b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10CATWrapper
000000023264ace0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10DialogArea
000000023264bd60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10DialogUser
000000023264a860 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10SirikitApp
000000023264b530 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine11CATExecutor
000000023264e358 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine11CATResponse
000000023264bc40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine11DialogSpeed
000000023264b4a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12CATEvaluator
000000023264d918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12CATValidator
000000023264da78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12DialogLength
000000023264ae00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12DialogPerson
000000023264cee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12DialogWeight
000000023264c698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine13DialogDensity
000000023264d1d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine13DialogPercent
000000023264cd58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine13DialogPronoun
000000023264b820 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogCalendar
000000023264c078 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogCurrency
000000023264c2b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogDateTime
000000023264c508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogDuration
0000000232649a50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogLocation
000000023264c7b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogPressure
000000023264d748 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogTimeZone
000000023264d9a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine16CATWrapperSimple
000000023264d008 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine16DialogStringPair
000000023264e058 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17CATCallbackParams
000000023264a720 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17CATResultProvider
000000023264ba70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17DialogPhoneNumber
000000023264dd28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17DialogTemperature
0000000232649788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18CATWrapperCallback
000000023264a510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18DialogPersonHandle
0000000232649be0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18DialogPersonHeight
0000000232649d00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18SirikitDeviceState
0000000232649840 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine19DialogCalendarRange
000000023264be80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine19DialogDateFormatter
000000023264e0c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine19DialogLocationValue
000000023264db98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine20DialogMultiLevelItem
000000023264d2f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine21DialogLocationAddress
000000023264b2d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine23SirikitLocalizedAppName
000000023264c198 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine24DialogPreciseTemperature
000000023264b650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine25DialogAbstractMeasurement
000000023264aac0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine25SirikitDeviceRestrictions
000000023264de48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine28DialogConvertibleMeasurement
000000023264b5c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine9CATDialog
000000023264ac50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine9CATTester
000000023264e258 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
000000023264e2d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000023264caa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10CATGlobals7Builder
000000023264ad70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10DialogArea7Builder
000000023264bdf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10DialogUser7Builder
000000023264a958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10SirikitApp7Builder
000000023264bcd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine11DialogSpeed7Builder
000000023264db08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogLength7Builder
000000023264b078 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogPerson7Builder
000000023264cf78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogWeight7Builder
000000023264c728 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogDensity7Builder
000000023264d268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogPercent7Builder
000000023264ce30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogPronoun7Builder
000000023264b958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogCalendar7Builder
000000023264c108 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogCurrency7Builder
000000023264c3f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogDateTime7Builder
000000023264c5e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogDuration7Builder
0000000232649b28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogLocation7Builder
000000023264c848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogPressure7Builder
000000023264d840 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogTimeZone7Builder
000000023264d100 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine16DialogStringPair7Builder
000000023264bb68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine17DialogPhoneNumber7Builder
000000023264ddb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine17DialogTemperature7Builder
000000023264a628 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18DialogPersonHandle7Builder
0000000232649c70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18DialogPersonHeight7Builder
000000023264a118 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18SirikitDeviceState7Builder
0000000232649958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogCalendarRange7Builder
000000023264bf78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogDateFormatter7Builder
000000023264e1a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogLocationValue7Builder
000000023264dc70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine20DialogMultiLevelItem7Builder
000000023264d530 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine21DialogLocationAddress7Builder
000000023264b3c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine23SirikitLocalizedAppName7Builder
000000023264c228 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine24DialogPreciseTemperature7Builder
000000023264b748 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine25DialogAbstractMeasurement7Builder
000000023264ab98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine25SirikitDeviceRestrictions7Builder
000000023264df60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine28DialogConvertibleMeasurement7Builder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000020c1c07c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngine10CATGlobals
000000020c1c07e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngine17CATCallbackParams
000000020c1c0818 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
000000020c1c0838 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000023264e3e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CATCallback
000000023264e408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CATCallback
0000000232649778 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CATCallback
000000022f048810 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CATCallback
000000023264e2c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000023264e320 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper.19
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000020c15b22c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000020c1ab61c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000020c1a7124 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000020c1b2b3c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000020c1bd494 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000020c15c064 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000020c150b14 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020c15a16c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020c16e7ec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020c199bdc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020c1678b0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000020c150808 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000020c15be20 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000020c188d50 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000020c15c6d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000020c1b8498 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
000000020c159ea4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000020c1b8c04 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000020c1baa80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000020c197340 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000020c1ab264 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000020c199f64 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000020c1b8908 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
000000020c1ba810 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000020c159eb0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000020c17af30 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000020c1508a8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000020c1bd450 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000020c15b290 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000020c1c0fb0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000020c15a144 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
0000000232650558 (__AUTH_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000232648d60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000232648d40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000232648d50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000232648d48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000232648cf0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
0000000232648d10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000232648d90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000232648d08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000232648d70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
0000000232648d88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_SiriDialogEngine
