00000001e9d960b0 (__DATA,__data) non-external _C
00000001e9d97128 (__DATA,__bss) non-external _gmtime_key
00000001e9d97bb4 (__DATA,__bss) non-external _gmtime_key_error
0000000180393ea4 (__TEXT,__text) non-external _gmtime_key_init
00000001e9d95d70 (__DATA,__data) non-external _gmtime_once
000000018038d554 (__TEXT,__text) external _gmtime_r
000000018038d69c (__TEXT,__text) non-external _gmtload
00000001e9d97208 (__DATA,__bss) non-external _gmtptr
000000018038d560 (__TEXT,__text) non-external _gmtsub
00000001803e3d1b (__TEXT,__const) non-external _gnuoptchar
00000001e9d97a38 (__DATA,__bss) non-external _gottoprec
000000018038abe8 (__TEXT,__text) external _grantpt
00000001803c8c40 (__TEXT,__text) non-external _grouping_init
00000001803cbd10 (__TEXT,__text) non-external _grouping_init
00000001803c8d08 (__TEXT,__text) non-external _grouping_print
00000001803cbe4c (__TEXT,__text) non-external _grouping_print
00000001803b9a54 (__TEXT,__text) non-external _handler
00000001e9d97c90 (__DATA,__bss) non-external _handlers
00000001803b0b80 (__TEXT,__text) non-external _hash4
00000001803af780 (__TEXT,__text) non-external _hash_access
00000001803aef7c (__TEXT,__text) non-external _hash_close
00000001803d3e3c (__TEXT,__text) external _hash_create
00000001803aefc0 (__TEXT,__text) non-external _hash_delete
00000001803d3ed0 (__TEXT,__text) external _hash_destroy
00000001803af044 (__TEXT,__text) non-external _hash_fd
00000001803af08c (__TEXT,__text) non-external _hash_get
00000001803d415c (__TEXT,__text) external _hash_purge
00000001803af0f4 (__TEXT,__text) non-external _hash_put
00000001803d3fa8 (__TEXT,__text) external _hash_search
00000001803af180 (__TEXT,__text) non-external _hash_seq
00000001803d41e0 (__TEXT,__text) external _hash_stats
00000001803af3c4 (__TEXT,__text) non-external _hash_sync
00000001803d40dc (__TEXT,__text) external _hash_traverse
00000001803d176c (__TEXT,__text) external _hcreate
00000001803aee64 (__TEXT,__text) non-external _hdestroy
00000001803d1844 (__TEXT,__text) external _hdestroy
000000018037396c (__TEXT,__text) external _heapsort
000000018039628c (__TEXT,__text) external _heapsort_b
00000001803e22b8 (__TEXT,__const) non-external _hexdigit
00000001803e6cf7 (__TEXT,__cstring) non-external _hexlist
00000001e9d973b0 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00000001803d18cc (__TEXT,__text) external _hsearch
00000001e9d97c00 (__DATA,__bss) non-external _htable
00000001e9d97c08 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
00000001803e3d06 (__TEXT,__const) non-external _illoptchar
00000001803e3dbc (__TEXT,__const) non-external _illoptstring
00000001803d19a4 (__TEXT,__text) external _imaxabs
00000001803d19b0 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
000000018037971c (__TEXT,__text) external _inet_addr
00000001803796c8 (__TEXT,__text) external _inet_aton
00000001803c213c (__TEXT,__text) external _inet_lnaof
00000001803c2168 (__TEXT,__text) external _inet_makeaddr
00000001803c21a8 (__TEXT,__text) external _inet_net_ntop
00000001803c2694 (__TEXT,__text) external _inet_net_pton
00000001803e0264 (__TEXT,__text) non-external _inet_net_pton.cold.1
00000001803e0290 (__TEXT,__text) non-external _inet_net_pton.cold.2
00000001803e02bc (__TEXT,__text) non-external _inet_net_pton.cold.3
00000001803e3939 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00000001803e3928 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00000001803e3944 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00000001803e3955 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00000001803c2dd8 (__TEXT,__text) external _inet_neta
00000001803c2ea8 (__TEXT,__text) external _inet_netof
00000001803c2ed4 (__TEXT,__text) external _inet_network
00000001803c3380 (__TEXT,__text) external _inet_nsap_addr
00000001803c34ec (__TEXT,__text) external _inet_nsap_ntoa
000000018039495c (__TEXT,__text) external _inet_ntoa
00000001e9d97160 (__DATA,__bss) non-external _inet_ntoa.ret
00000001803797a8 (__TEXT,__text) external _inet_ntop
000000018037981c (__TEXT,__text) external _inet_ntop4
0000000180385e5c (__TEXT,__text) external _inet_ntop6
0000000180378354 (__TEXT,__text) external _inet_pton
00000001803786e0 (__TEXT,__text) non-external _inet_pton4
00000001803e3ec9 (__TEXT,__const) non-external _inet_pton4.digits
00000001803e3ed4 (__TEXT,__const) non-external _inet_pton6.xdigits_l
00000001803e3ee5 (__TEXT,__const) non-external _inet_pton6.xdigits_u
000000018039e02c (__TEXT,__text) non-external _infinity
000000018039e2e8 (__TEXT,__text) non-external _initMPFromDigits
00000001803e23b8 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
000000018039f9a0 (__TEXT,__text) non-external _init_perm
00000001803a1658 (__TEXT,__text) non-external _initshells
00000001803d31f0 (__TEXT,__text) external _initstate
000000018037dd08 (__TEXT,__text) non-external _insertionsort
000000018037ddc4 (__TEXT,__text) non-external _insertionsort
00000001803d19dc (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00000001803a3f1c (__TEXT,__text) external _isalnum
00000001803a472c (__TEXT,__text) external _isalnum_l
00000001803a3f94 (__TEXT,__text) external _isalpha
00000001803a47a8 (__TEXT,__text) external _isalpha_l
00000001803a3f10 (__TEXT,__text) external _isascii
000000018037b04c (__TEXT,__text) external _isatty
00000001803a4004 (__TEXT,__text) external _isblank
00000001803a481c (__TEXT,__text) external _isblank_l
00000001803a4074 (__TEXT,__text) external _iscntrl
00000001803a4890 (__TEXT,__text) external _iscntrl_l
00000001803945bc (__TEXT,__text) external _isdigit
00000001803a4904 (__TEXT,__text) external _isdigit_l
00000001803a40e4 (__TEXT,__text) external _isgraph
00000001803a4978 (__TEXT,__text) external _isgraph_l
00000001803a4428 (__TEXT,__text) external _ishexnumber
00000001803a49ec (__TEXT,__text) external _ishexnumber_l
00000001803a4498 (__TEXT,__text) external _isideogram
00000001803a4a60 (__TEXT,__text) external _isideogram_l
00000001803a4154 (__TEXT,__text) external _islower
00000001803a4ad4 (__TEXT,__text) external _islower_l
00000001803a4508 (__TEXT,__text) external _isnumber
00000001803a4b48 (__TEXT,__text) external _isnumber_l
00000001803a4578 (__TEXT,__text) external _isphonogram
00000001803a4bbc (__TEXT,__text) external _isphonogram_l
00000001803a41c4 (__TEXT,__text) external _isprint
00000001803a4c30 (__TEXT,__text) external _isprint_l
00000001803a4234 (__TEXT,__text) external _ispunct
00000001803a4ca4 (__TEXT,__text) external _ispunct_l
00000001803a45e8 (__TEXT,__text) external _isrune
00000001803a4d18 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00000001803a42a4 (__TEXT,__text) external _isspace
00000001803a4da4 (__TEXT,__text) external _isspace_l
00000001803a465c (__TEXT,__text) external _isspecial
00000001803a4e18 (__TEXT,__text) external _isspecial_l
000000018038ae84 (__TEXT,__text) non-external _istrsenvisx
00000001803dfff0 (__TEXT,__text) non-external _istrsenvisx.cold.1
00000001803e001c (__TEXT,__text) non-external _istrsenvisx.cold.2
00000001803e0048 (__TEXT,__text) non-external _istrsenvisx.cold.3
00000001803e0074 (__TEXT,__text) non-external _istrsenvisx.cold.4
000000018038ae04 (__TEXT,__text) non-external _istrsenvisxl
00000001803a4314 (__TEXT,__text) external _isupper
00000001803a4e8c (__TEXT,__text) external _isupper_l
00000001803a4fb4 (__TEXT,__text) external _iswalnum
00000001803a54f8 (__TEXT,__text) external _iswalnum_l
00000001803a502c (__TEXT,__text) external _iswalpha
00000001803a5574 (__TEXT,__text) external _iswalpha_l
00000001803a5b44 (__TEXT,__text) external _iswascii
00000001803a5ad4 (__TEXT,__text) external _iswblank
00000001803a5df4 (__TEXT,__text) external _iswblank_l
00000001803a509c (__TEXT,__text) external _iswcntrl
00000001803a55e8 (__TEXT,__text) external _iswcntrl_l
00000001803a510c (__TEXT,__text) external _iswctype
00000001803a565c (__TEXT,__text) external _iswctype_l
00000001803a5188 (__TEXT,__text) external _iswdigit
00000001803a56f4 (__TEXT,__text) external _iswdigit_l
00000001803a51b0 (__TEXT,__text) external _iswgraph
00000001803a5768 (__TEXT,__text) external _iswgraph_l
00000001803a5b50 (__TEXT,__text) external _iswhexnumber
00000001803a5e68 (__TEXT,__text) external _iswhexnumber_l
00000001803a5bc0 (__TEXT,__text) external _iswideogram
00000001803a5edc (__TEXT,__text) external _iswideogram_l
00000001803a5220 (__TEXT,__text) external _iswlower
00000001803a57dc (__TEXT,__text) external _iswlower_l
00000001803a5c30 (__TEXT,__text) external _iswnumber
00000001803a5f50 (__TEXT,__text) external _iswnumber_l
00000001803a5ca0 (__TEXT,__text) external _iswphonogram
00000001803a5fc4 (__TEXT,__text) external _iswphonogram_l
00000001803a5290 (__TEXT,__text) external _iswprint
00000001803a5850 (__TEXT,__text) external _iswprint_l
00000001803a5300 (__TEXT,__text) external _iswpunct
00000001803a58c4 (__TEXT,__text) external _iswpunct_l
00000001803a5d10 (__TEXT,__text) external _iswrune
00000001803a6038 (__TEXT,__text) external _iswrune_l
00000001803a5370 (__TEXT,__text) external _iswspace
00000001803a5938 (__TEXT,__text) external _iswspace_l
00000001803a5d84 (__TEXT,__text) external _iswspecial
00000001803a60c4 (__TEXT,__text) external _iswspecial_l
00000001803a53e0 (__TEXT,__text) external _iswupper
00000001803a59ac (__TEXT,__text) external _iswupper_l
00000001803a5450 (__TEXT,__text) external _iswxdigit
00000001803a5a20 (__TEXT,__text) external _iswxdigit_l
0000000180394594 (__TEXT,__text) external _isxdigit
00000001803a4f00 (__TEXT,__text) external _isxdigit_l
00000001803e4df3 (__TEXT,__cstring) non-external _itoa64
00000001803b85bc (__TEXT,__text) external _jrand48
00000001e5bff7d8 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
0000000180394bc8 (__TEXT,__text) external _killpg
00000001803d487c (__TEXT,__text) external _l64a
00000001e9d97c50 (__DATA,__bss) non-external _l64a.buf
00000001803d1a00 (__TEXT,__text) external _labs
00000001803bcc0c (__TEXT,__text) non-external _largesearch
00000001e9d97100 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00000001ec7a6690 (__DATA_DIRTY,__data) non-external _lastglue
000000018039e8cc (__TEXT,__text) external _lchflags
0000000180385a00 (__TEXT,__text) external _lchmod
00000001e9d97000 (__DATA,__bss) non-external _lcl_TZname
00000001ec7a6b70 (__DATA_DIRTY,__data) non-external _lcl_notify
00000001ec7a6b88 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00000001ec7a7ad8 (__DATA_DIRTY,__bss) non-external _lclptr
00000001803b8600 (__TEXT,__text) external _lcong48
00000001803d1a0c (__TEXT,__text) external _ldiv
00000001803d1b04 (__TEXT,__text) external _lfind
00000001803c82ac (__TEXT,__text) non-external _lflush
00000001e9d97ce0 (__DATA,__common) non-external (was a private external) _libc_hooks
00000001803aa284 (__TEXT,__text) external _libc_set_introspection_hooks
00000001803df34c (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00000001803df378 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00000001803df3a4 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00000001803df3d0 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00000001803c30d8 (__TEXT,__text) external _link_addr
00000001803c3278 (__TEXT,__text) external _link_ntoa
00000001e9d97b38 (__DATA,__bss) non-external _link_ntoa.obuf
00000001803d1a38 (__TEXT,__text) external _llabs
00000001803d1a44 (__TEXT,__text) external _lldiv
00000001803c4124 (__TEXT,__text) non-external _loadCat
000000018038826c (__TEXT,__text) non-external _loadlocale
000000018039a704 (__TEXT,__text) external _localeconv
000000018036b93c (__TEXT,__text) external _localeconv_l
00000001803e01a8 (__TEXT,__text) non-external _localeconv_l.cold.1
00000001803e01c4 (__TEXT,__text) non-external _localeconv_l.cold.2
0000000180374180 (__TEXT,__text) external _localtime
00000001ec7a7ab0 (__DATA_DIRTY,__bss) non-external _localtime_key
00000001ec7a7a90 (__DATA_DIRTY,__bss) non-external _localtime_key_error
0000000180374270 (__TEXT,__text) non-external _localtime_key_init
00000001ec7a68a8 (__DATA_DIRTY,__data) non-external _localtime_once
000000018036de10 (__TEXT,__text) external _localtime_r
000000018039b630 (__TEXT,__text) external _lockf
00000001803b8644 (__TEXT,__text) external _lockf$NOCANCEL
00000001803aa018 (__TEXT,__text) external _login
00000001803a8b6c (__TEXT,__text) external _login_tty
00000001803aa0d0 (__TEXT,__text) external _logout
00000001803a8bf0 (__TEXT,__text) external _logwtmp
00000001803bcc60 (__TEXT,__text) non-external _lookup_substsearch
00000001803e00a0 (__TEXT,__text) non-external _lookup_substsearch.cold.1
00000001803b8724 (__TEXT,__text) external _lrand48
00000001803d1a70 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00000001803a9594 (__TEXT,__text) external _lstatx_np
000000018037e420 (__TEXT,__text) non-external _lstatx_syscall
0000000180393904 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00000001e5bff350 (__DATA_CONST,__const) non-external _mapping
00000001803917d4 (__TEXT,__text) external _mblen
0000000180391854 (__TEXT,__text) external _mblen_l
00000001803a9ac0 (__TEXT,__text) external _mbmb
00000001e9d979f0 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00000001803918d4 (__TEXT,__text) external _mbrlen
00000001803bed0c (__TEXT,__text) external _mbrlen_l
00000001803a9a04 (__TEXT,__text) external _mbrrune
00000001e9d979ec (__DATA,__bss) non-external _mbrrune.warn_depreciated
00000001803945f8 (__TEXT,__text) external _mbrtowc
0000000180391f18 (__TEXT,__text) external _mbrtowc_l
00000001803a9960 (__TEXT,__text) external _mbrune
00000001e9d979e8 (__DATA,__bss) non-external _mbrune.warn_depreciated
00000001803bed88 (__TEXT,__text) external _mbsinit
00000001803bed58 (__TEXT,__text) external _mbsinit_l
00000001803bedf8 (__TEXT,__text) external _mbsnrtowcs
00000001803bedbc (__TEXT,__text) external _mbsnrtowcs_l
00000001803befb0 (__TEXT,__text) external _mbsrtowcs
00000001803bef68 (__TEXT,__text) external _mbsrtowcs_l
000000018038b6fc (__TEXT,__text) external _mbstowcs
00000001803beffc (__TEXT,__text) external _mbstowcs_l
000000018038b494 (__TEXT,__text) external _mbtowc
000000018036d29c (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
000000018037c48c (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
0000000180368260 (__TEXT,__text) external _memset_s
00000001803c2120 (__TEXT,__text) non-external _memstream_close
00000001803c208c (__TEXT,__text) non-external _memstream_seek
00000001803e020c (__TEXT,__text) non-external _memstream_seek.cold.1
00000001803e0238 (__TEXT,__text) non-external _memstream_seek.cold.2
00000001803c1f44 (__TEXT,__text) non-external _memstream_update
00000001803e01e0 (__TEXT,__text) non-external _memstream_update.cold.1
00000001803c1f78 (__TEXT,__text) non-external _memstream_write
000000018037d584 (__TEXT,__text) external _mergesort
000000018038c788 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00000001803a940c (__TEXT,__text) external _mkdirx_np
00000001803949bc (__TEXT,__text) external _mkdtemp
00000001803c61ac (__TEXT,__text) external _mkdtempat_np
00000001803a93f8 (__TEXT,__text) external _mkfifox_np
00000001803c6128 (__TEXT,__text) external _mkostemp
00000001803c5fe4 (__TEXT,__text) external _mkostemps
00000001803c6068 (__TEXT,__text) external _mkostempsat_np
0000000180375720 (__TEXT,__text) external _mkpath_np
00000001803a8d08 (__TEXT,__text) external _mkpathat_np
0000000180392140 (__TEXT,__text) external _mkstemp
00000001803c624c (__TEXT,__text) external _mkstemp_dprotected_np
0000000180385a4c (__TEXT,__text) external _mkstemps
00000001803c60dc (__TEXT,__text) external _mkstempsat_np
000000018037bff4 (__TEXT,__text) external _mktemp
000000018037e474 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00000001803e3bfc (__TEXT,__const) non-external _mon_lengths
00000001803a3ef8 (__TEXT,__text) external _monaddition
00000001803a3f08 (__TEXT,__text) external _moncontrol
00000001803a3f0c (__TEXT,__text) external _moncount
00000001803a3ef0 (__TEXT,__text) external _moninit
00000001803a3f04 (__TEXT,__text) external _monitor
00000001803a3f00 (__TEXT,__text) external _monoutput
00000001803a3efc (__TEXT,__text) external _monreset
00000001803a3ef4 (__TEXT,__text) external _monstartup
00000001803c4e58 (__TEXT,__text) non-external _moreglue
00000001803b2604 (__TEXT,__text) non-external _mpool_bkt
00000001803b28bc (__TEXT,__text) external _mpool_close
00000001803b2554 (__TEXT,__text) external _mpool_filter
00000001803b26fc (__TEXT,__text) external _mpool_get
00000001803b2564 (__TEXT,__text) external _mpool_new
00000001803df85c (__TEXT,__text) non-external _mpool_new.cold.1
00000001803b2458 (__TEXT,__text) external _mpool_open
00000001803b28a0 (__TEXT,__text) external _mpool_put
00000001803b2918 (__TEXT,__text) external _mpool_sync
00000001803b298c (__TEXT,__text) non-external _mpool_write
00000001803b8758 (__TEXT,__text) external _mrand48
00000001803aab64 (__TEXT,__text) non-external _mswap
000000018039e494 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00000001e9d979b0 (__DATA,__bss) non-external _namebuf
0000000180374c90 (__TEXT,__text) external _nanosleep
000000018038f004 (__TEXT,__text) external _nanosleep$NOCANCEL
00000001ec7a79b0 (__DATA_DIRTY,__bss) non-external _new_categories
00000001803a8538 (__TEXT,__text) external _new_printf_comp
0000000180396870 (__TEXT,__text) external _new_printf_domain
000000018037a95c (__TEXT,__text) external _newlocale
00000001ec7a6b28 (__DATA_DIRTY,__data) non-external _next
00000001803b63e4 (__TEXT,__text) non-external _nextcomp
00000001e9d97a00 (__DATA,__bss) non-external _nextcomp.lmsgverb
00000001e9d97a20 (__DATA,__bss) non-external _nextcomp.state
00000001803bf478 (__TEXT,__text) external _nextwctype
00000001803bf300 (__TEXT,__text) external _nextwctype_l
00000001803a1e50 (__TEXT,__text) external _nftw
00000001803b878c (__TEXT,__text) external _nice
0000000180399ad0 (__TEXT,__text) external _nl_langinfo
0000000180399af4 (__TEXT,__text) external _nl_langinfo_l
00000001e9d97b20 (__DATA,__bss) non-external _nl_langinfo_l.csym
00000001803e3d6f (__TEXT,__const) non-external _noarg
00000001803e38d8 (__TEXT,__const) non-external _nogrouping
00000001e9d96284 (__DATA,__data) non-external _nonopt_end
00000001e9d96288 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
000000018036e334 (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
000000018036f89c (__TEXT,__text) non-external _notify_register_tz
00000001803e3bd8 (__TEXT,__const) non-external _notify_tz_name
00000001803b884c (__TEXT,__text) external _nrand48
00000001803ac1a4 (__TEXT,__text) non-external _nroot
00000001e9d960f8 (__DATA,__data) non-external _numempty
00000001e9d96160 (__DATA,__data) non-external _numempty
00000001803e3420 (__TEXT,__const) non-external _nv
00000001803bb86c (__TEXT,__text) external _nvis
00000001803ce5fc (__TEXT,__text) external _offtime
00000001e5bff338 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00000001803c1e0c (__TEXT,__text) external _open_memstream
00000001803a7b78 (__TEXT,__text) external _open_with_subsystem
00000001803ce130 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00000001803a8d80 (__TEXT,__text) external _opendev
00000001803a8f68 (__TEXT,__text) non-external _opendev_namebuf_init
00000001e9d960c8 (__DATA,__data) non-external _opendev_namebuf_once
00000001803b8890 (__TEXT,__text) external _opendir
00000001803b8c48 (__TEXT,__text) non-external _opendir_compar
000000018038aa80 (__TEXT,__text) external _openpty
000000018039acb8 (__TEXT,__text) external _openx_np
00000001e9d97cb8 (__DATA,__common) external _optarg
00000001e9d95d48 (__DATA,__data) external _opterr
00000001e9d95fac (__DATA,__data) external _optind
00000001e9d97ccc (__DATA,__common) external _optopt
00000001e9d97d10 (__DATA,__common) external _optreset
                 (undefined) external _os_log_pack_send_and_compose (from libsystem_trace)
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
000000018039e18c (__TEXT,__text) non-external _overflow
00000001ec7a7ab8 (__DATA_DIRTY,__bss) non-external _p5s
00000001803e39b1 (__TEXT,__const) non-external _padchar
00000001e9d97301 (__DATA,__bss) non-external _parse_error
0000000180393ee4 (__TEXT,__text) non-external _parse_long_options
00000001ec7a9348 (__DATA_DIRTY,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00000001803de2f0 (__TEXT,__text) external _pause
00000001803b8c5c (__TEXT,__text) external _pause$NOCANCEL
00000001803b9088 (__TEXT,__text) external _pclose
000000018039f390 (__TEXT,__text) non-external _permute
00000001803d1558 (__TEXT,__text) non-external _permute_args
00000001803e0424 (__TEXT,__text) external _perror
00000001e9d97a40 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00000001e9d96290 (__DATA,__data) non-external _place
00000001803b8c94 (__TEXT,__text) external _popen
00000001803de5d4 (__TEXT,__text) external _popen$DARWIN_EXTSN
00000001803ce6b0 (__TEXT,__text) external _posix2time
000000018038abbc (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
0000000180398ea8 (__TEXT,__text) external _posix_spawnp
00000001803e2918 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00000001803e24f0 (__TEXT,__const) non-external _powersOf10_Float
00000001803e23e0 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
0000000180394638 (__TEXT,__text) external _printf
00000001e9d97c70 (__DATA,__bss) non-external _printf_info_queue
00000001803c80fc (__TEXT,__text) external _printf_l
00000001803b613c (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00000001803b91d8 (__TEXT,__text) external _psignal
00000001803d4e78 (__TEXT,__text) external _psort
00000001803d596c (__TEXT,__text) external _psort_b
000000018039476c (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00000001803d47a8 (__TEXT,__text) external _ptsname
00000001803e09cc (__TEXT,__text) non-external _ptsname.cold.1
00000001803e0a00 (__TEXT,__text) non-external _ptsname.cold.2
00000001803df1e8 (__TEXT,__text) non-external _ptsname.cold.3
00000001e9d97c48 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00000001e9d97c40 (__DATA,__bss) non-external _ptsname_once
00000001803d4844 (__TEXT,__text) non-external _ptsname_once_init
00000001803e0a00 (__TEXT,__text) non-external _ptsname_once_init.cold.1
000000018038ac00 (__TEXT,__text) external _ptsname_r
00000001803991a8 (__TEXT,__text) external _putc
00000001803c813c (__TEXT,__text) external _putc_unlocked
0000000180394694 (__TEXT,__text) external _putchar
00000001803c8180 (__TEXT,__text) external _putchar_unlocked
00000001803d1bf8 (__TEXT,__text) external _putenv
0000000180393b4c (__TEXT,__text) external _puts
00000001803d9e30 (__TEXT,__text) external _pututxline
00000001803c81d0 (__TEXT,__text) external _putw
00000001803c8240 (__TEXT,__text) external _putwc
00000001803c8264 (__TEXT,__text) external _putwc_l
00000001803c8268 (__TEXT,__text) external _putwchar
00000001803c8298 (__TEXT,__text) external _putwchar_l
00000001e9d97438 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
0000000180373908 (__TEXT,__text) external _qsort
0000000180374758 (__TEXT,__text) external _qsort_b
0000000180374790 (__TEXT,__text) external _qsort_r
00000001803a61e0 (__TEXT,__text) external _querylocale
00000001803e2e60 (__TEXT,__const) non-external _querylocale_mapping
00000001803d90fc (__TEXT,__text) external _quick_exit
00000001803d2284 (__TEXT,__text) non-external _r_sort_a
