0000000272a9521c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272a6efb0 (__TEXT,__text) external _ins_rdtoks
0000000272a7afc4 (__TEXT,__text) external _ins_sync
0000000272a7aeb8 (__TEXT,__text) external _ins_tok_named
0000000272a6ec80 (__TEXT,__text) external _ins_tokens
0000000272a77888 (__TEXT,__text) external _ins_tokens_f
0000000272a77768 (__TEXT,__text) external _ins_tokens_i
0000000272a77508 (__TEXT,__text) external _ins_tokens_l
0000000272a77630 (__TEXT,__text) external _ins_tokens_lng
0000000272a773fc (__TEXT,__text) external _ins_tokens_s
0000000272a6fcdc (__TEXT,__text) external _insertDelayedSynthIndex
0000000272a6fc90 (__TEXT,__text) external _insertPhoneme
0000000272a6fd78 (__TEXT,__text) external _insertSynthIndex
0000000272a73e1c (__TEXT,__text) external _insert_2pt
0000000272a77ab4 (__TEXT,__text) external _insert_2pt_f
0000000272a77a74 (__TEXT,__text) external _insert_2pt_i
0000000272a779f4 (__TEXT,__text) external _insert_2pt_l
0000000272a77a34 (__TEXT,__text) external _insert_2pt_lng
0000000272a779b4 (__TEXT,__text) external _insert_2pt_s
0000000272a73e9c (__TEXT,__text) external _insert_2ptv
00000002729c94a4 (__TEXT,__text) external _insert_acoustic_vals
00000002729c611c (__TEXT,__text) external _insert_burst_dur
00000002729dc1a8 (__TEXT,__text) external _insert_char_count
00000002729dd6e4 (__TEXT,__text) external _insert_comma_phrase
0000000272a3a648 (__TEXT,__text) external _insert_compound
00000002729c5a30 (__TEXT,__text) external _insert_dur
00000002729cd51c (__TEXT,__text) external _insert_f0
0000000272a5a45c (__TEXT,__text) external _insert_fin_large_number
0000000272a63444 (__TEXT,__text) external _insert_fin_spr_phone
00000002729fa7a8 (__TEXT,__text) external _insert_final_stress
0000000272a5e268 (__TEXT,__text) external _insert_gem_con
0000000272a52d8c (__TEXT,__text) external _insert_harmonic_vow
00000002729fa8e0 (__TEXT,__text) external _insert_initial_stress
0000000272a73f84 (__TEXT,__text) external _insert_l
00000002729bdec8 (__TEXT,__text) external _insert_lang_large_number
0000000272a74064 (__TEXT,__text) external _insert_lv
00000002729dd090 (__TEXT,__text) external _insert_major_phrase
00000002729ef9e8 (__TEXT,__text) external _insert_non_phrase_pause
0000000272a57f64 (__TEXT,__text) external _insert_number_word
0000000272a87300 (__TEXT,__text) non-external _insert_padding
00000002729c49a8 (__TEXT,__text) external _insert_pause_durs
00000002729fa634 (__TEXT,__text) external _insert_penult_stress
00000002729df28c (__TEXT,__text) external _insert_phrase
00000002729cc308 (__TEXT,__text) external _insert_phrase_final_tones
00000002729e1e24 (__TEXT,__text) external _insert_phrase_pause
00000002729cc540 (__TEXT,__text) external _insert_preset_phrase_tone
0000000272a73ff8 (__TEXT,__text) external _insert_r
00000002729faa18 (__TEXT,__text) external _insert_root_final_stress
0000000272a74130 (__TEXT,__text) external _insert_rv
00000002729f3534 (__TEXT,__text) external _insert_single_digit
00000002729fb340 (__TEXT,__text) external _insert_space
0000000272a876a0 (__TEXT,__text) non-external _insert_space
0000000272a86ca4 (__TEXT,__text) external _insert_spaces
00000002729be33c (__TEXT,__text) external _insert_spr_phone
00000002729fa520 (__TEXT,__text) external _insert_stress
0000000272a7b52c (__TEXT,__text) external _insert_string
0000000272a62edc (__TEXT,__text) external _insert_suffix
00000002729d1b68 (__TEXT,__text) external _insert_syll_level_vals
00000002729cbf64 (__TEXT,__text) external _insert_target_t3
0000000272a87138 (__TEXT,__text) external _insert_token
0000000272a87308 (__TEXT,__text) non-external _insert_token_name
00000002729c44ec (__TEXT,__text) external _insert_transitions
00000002729defc8 (__TEXT,__text) external _insert_unpuncted_phrase
00000002729de684 (__TEXT,__text) external _insert_unpuncted_phrases
00000002729d8858 (__TEXT,__text) external _insert_userdict_root
00000002729d6f54 (__TEXT,__text) external _insert_voice_change_pause
00000002729f886c (__TEXT,__text) external _insert_word
00000002729fabc8 (__TEXT,__text) external _insert_zero_sylls
00000002729f158c (__TEXT,__text) external _inside_orig_inp_token
00000002729d89e8 (__TEXT,__text) external _internal_dict_lookup
00000002729e54a4 (__TEXT,__text) external _interpret_single_char_modes
0000000272a29f64 (__TEXT,__text) external _intervocalic_l
00000002729d84b4 (__TEXT,__text) external _isLegalWord
0000000272a0b5e0 (__TEXT,__text) external _is_accentable_syllable
0000000272a3edac (__TEXT,__text) external _is_adposition
0000000272a3d514 (__TEXT,__text) external _is_adverb
00000002729fd8a4 (__TEXT,__text) external _is_after_h
00000002729d3410 (__TEXT,__text) external _is_afterslash_char
0000000272a62aac (__TEXT,__text) external _is_ambig_suffix
0000000272a412e0 (__TEXT,__text) external _is_antaa_verb
0000000272a3bd00 (__TEXT,__text) external _is_back_vow
0000000272a52168 (__TEXT,__text) external _is_case_ending
0000000272a4aa54 (__TEXT,__text) external _is_comparative_nounadj
0000000272a4a66c (__TEXT,__text) external _is_early_focus
0000000272a593e8 (__TEXT,__text) external _is_fin_date
0000000272a55768 (__TEXT,__text) external _is_fin_fraction
0000000272a3bb70 (__TEXT,__text) external _is_front_vow
0000000272a5eaac (__TEXT,__text) external _is_geminate_env
0000000272a434ec (__TEXT,__text) external _is_huomata_verb
00000002729f0ea8 (__TEXT,__text) external _is_hyphenated_word
00000002729fcb2c (__TEXT,__text) external _is_in_parentheses
0000000272a3a988 (__TEXT,__text) external _is_initial_construct_word
0000000272a4615c (__TEXT,__text) external _is_johtua_verb
0000000272a45b8c (__TEXT,__text) external _is_laajeta_verb
0000000272a17f4c (__TEXT,__text) external _is_left_pseudo_diphthong
0000000272a6267c (__TEXT,__text) external _is_noun_suffix_sequence
0000000272a50eb4 (__TEXT,__text) external _is_nounadj
0000000272a443d8 (__TEXT,__text) external _is_nousta_verb
0000000272a3ce8c (__TEXT,__text) external _is_number
00000002729e7674 (__TEXT,__text) external _is_pathname
0000000272a3a434 (__TEXT,__text) external _is_possible_compound
00000002729fc8a4 (__TEXT,__text) external _is_proper_name
0000000272a406d0 (__TEXT,__text) external _is_puhua_verb
0000000272a18200 (__TEXT,__text) external _is_right_pseudo_diphthong
0000000272a3c29c (__TEXT,__text) external _is_root_with_disharmonic_vows
0000000272a45164 (__TEXT,__text) external _is_saada_verb
00000002729fd63c (__TEXT,__text) external _is_spr
0000000272a62408 (__TEXT,__text) external _is_suffix_sequence
00000002729cbbd8 (__TEXT,__text) external _is_target_syll
0000000272a456d4 (__TEXT,__text) external _is_tarvita_verb
0000000272a79d88 (__TEXT,__text) external _is_token_next
0000000272a79d64 (__TEXT,__text) external _is_token_prev
0000000272a3d7d8 (__TEXT,__text) external _is_verb
0000000272a61a5c (__TEXT,__text) external _is_word_boundary
0000000272a56e5c (__TEXT,__text) external _is_year
00000002729bef04 (__TEXT,__text) external _isitAlt
00000002729bee7c (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
0000000272a8a930 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000272a88ce8 (__TEXT,__text) external _klatt_delete
0000000272a88c6c (__TEXT,__text) external _klatt_new
00000002729be290 (__TEXT,__text) external _lang_hyphen_between_nums
00000002729beb1c (__TEXT,__text) external _lang_non_phrasal_comma
00000002729bf11c (__TEXT,__text) external _lang_phrase_level_rules
00000002729be49c (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000272a79ddc (__TEXT,__text) external _left_context
0000000272a79d34 (__TEXT,__text) external _left_delta
0000000272a7a118 (__TEXT,__text) non-external _legal_double
00000002729d54a4 (__TEXT,__text) external _legal_end_of_anno
0000000272a7a0a0 (__TEXT,__text) non-external _legal_int
0000000272a7a038 (__TEXT,__text) non-external _legal_long
0000000272a3aaac (__TEXT,__text) external _legal_root_init_cons
00000002729e7c08 (__TEXT,__text) external _letter_sequence
0000000272a86158 (__TEXT,__text) external _lf_print_delta
0000000272a87810 (__TEXT,__text) non-external _lf_put_disp_line
0000000272a6aa44 (__TEXT,__text) external _link_delete
0000000272a6a8f0 (__TEXT,__text) external _link_new
0000000272a7e76c (__TEXT,__text) external _lithex
0000000272a8235c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000272a8f3ac (__TEXT,__text) external _logicalFileAddPhysical
0000000272a8f8ac (__TEXT,__text) external _logicalFileFindPhysical
0000000272a8f394 (__TEXT,__text) external _logicalFileInputBuffer
0000000272a8e54c (__TEXT,__text) external _logicalFileName
0000000272a8eabc (__TEXT,__text) external _logicalFileOpen
0000000272a8f7dc (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000272a8f3d0 (__TEXT,__text) external _logicalFileRemovePhysical
0000000272a8e3b4 (__TEXT,__text) external _logicalIOCleanup
0000000272a8e188 (__TEXT,__text) external _logicalIOInit
0000000272a8e144 (__TEXT,__text) external _logio_delete
0000000272a8e060 (__TEXT,__text) external _logio_new
00000002729ee458 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002729bf7d8 (__TEXT,__text) external _low_high_star_tone
00000002729bf854 (__TEXT,__text) external _low_star_high_tone
00000002729bf75c (__TEXT,__text) external _low_tone
00000002729f16e0 (__TEXT,__text) external _lowercase_and_normalize
0000000272a77fec (__TEXT,__text) external _lpta_ctxtl
0000000272a78078 (__TEXT,__text) external _lpta_ctxtr
0000000272a77fcc (__TEXT,__text) external _lpta_leftmost
0000000272a77f4c (__TEXT,__text) external _lpta_loadf
0000000272a77edc (__TEXT,__text) external _lpta_loadi
0000000272a77e34 (__TEXT,__text) external _lpta_loadlng
0000000272a77d74 (__TEXT,__text) external _lpta_loadp
0000000272a732a4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000272a732fc (__TEXT,__text) external _lpta_loadp_setscan_r
0000000272a77d7c (__TEXT,__text) external _lpta_loadpn
0000000272a77d84 (__TEXT,__text) external _lpta_loadv
0000000272a78104 (__TEXT,__text) external _lpta_movel
0000000272a78188 (__TEXT,__text) external _lpta_mover
0000000272a77fdc (__TEXT,__text) external _lpta_rightmost
0000000272a773d4 (__TEXT,__text) external _lpta_rpta_loadp
0000000272a78488 (__TEXT,__text) external _lpta_storep
0000000272a78204 (__TEXT,__text) external _lpta_tstctxtl
0000000272a782b0 (__TEXT,__text) external _lpta_tstctxtr
0000000272a78368 (__TEXT,__text) external _lpta_tstmovel
0000000272a783fc (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000272a7de88 (__TEXT,__text) external _mapsyncs
00000002729be878 (__TEXT,__text) external _mark_content_word
0000000272a73db4 (__TEXT,__text) external _mark_f
0000000272a3cd5c (__TEXT,__text) external _mark_fin_content_word
00000002729be768 (__TEXT,__text) external _mark_function_word
00000002729f7d28 (__TEXT,__text) external _mark_h
0000000272a73d50 (__TEXT,__text) external _mark_i
0000000272a73c88 (__TEXT,__text) external _mark_l
0000000272a73cec (__TEXT,__text) external _mark_lng
00000002729f149c (__TEXT,__text) external _mark_non_letter
00000002729e18a0 (__TEXT,__text) external _mark_nuclear_accent
00000002729de1c4 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000272a73c24 (__TEXT,__text) external _mark_s
00000002729f720c (__TEXT,__text) external _mark_spr_syll_vals
00000002729bea7c (__TEXT,__text) external _mark_subcategory
00000002729fa408 (__TEXT,__text) external _mark_syll_stress
00000002729f1324 (__TEXT,__text) external _mark_uppercase
0000000272a73b54 (__TEXT,__text) external _mark_v
00000002729d9130 (__TEXT,__text) external _mark_word_categories
00000002729fc770 (__TEXT,__text) external _mark_word_str_annot
00000002729faee8 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000272a73958 (__TEXT,__text) external _merge
00000002729e4adc (__TEXT,__text) external _merge_adjacent_spaces
0000000272a52814 (__TEXT,__text) external _merge_case_ending
0000000272a7b0fc (__TEXT,__text) external _merge_sync
00000002729e9038 (__TEXT,__text) external _misc_chars
0000000272a4fcc8 (__TEXT,__text) external _modify_abbr
00000002729c8480 (__TEXT,__text) external _modify_breathiness_for_femV
00000002729ca480 (__TEXT,__text) external _modulate_burst
00000002729ca80c (__TEXT,__text) external _modulate_nas_AV
00000002729ca214 (__TEXT,__text) external _modulate_noise
00000002729cd3e0 (__TEXT,__text) external _modulate_pwind
0000000272a88978 (__TEXT,__text) external _modulate_pwindi
0000000272a889d8 (__TEXT,__text) external _modulo
00000002729fbd8c (__TEXT,__text) external _modulus
00000002729bdc70 (__TEXT,__text) external _monetary_exp
0000000272a7726c (__TEXT,__text) external _move_f
0000000272a77170 (__TEXT,__text) external _move_i
0000000272a77078 (__TEXT,__text) external _move_lng
0000000272a6ba98 (__TEXT,__text) external _multitask
0000000272a5c578 (__TEXT,__text) external _n_rules
00000002729c8b40 (__TEXT,__text) external _nasalize_vow
0000000272a78970 (__TEXT,__text) external _ncompare
0000000272a789c4 (__TEXT,__text) external _ncompare_s
00000002973bc06f (__DATA,__data) non-external _neutral_huomata_verbs_setentries
00000002973b068e (__DATA,__data) non-external _neutral_lla_verbs_setentries
00000002973b9922 (__DATA,__data) non-external _neutral_sta_verbs_setentries
0000000272a8706c (__TEXT,__text) non-external _new_sync
0000000272a87924 (__TEXT,__text) non-external _next_abs_split
0000000272a79cdc (__TEXT,__text) external _next_field
0000000272a7a948 (__TEXT,__text) external _next_fieldval
0000000272a87498 (__TEXT,__text) external _next_non_blank
0000000272a8796c (__TEXT,__text) non-external _next_ptr_split
0000000272a86d9c (__TEXT,__text) non-external _next_space_or_sync
0000000272a878dc (__TEXT,__text) non-external _next_stream_split
0000000272a86b80 (__TEXT,__text) external _next_sync
0000000272a79dc4 (__TEXT,__text) external _next_token
0000000272a2d1ac (__TEXT,__text) external _nf_three_ph_r
00000002729db01c (__TEXT,__text) external _no_readin
00000002729e2e9c (__TEXT,__text) external _no_words_in_delta
0000000272a72f48 (__TEXT,__text) external _noass
0000000272a7a48c (__TEXT,__text) external _non_unique_value
0000000272a7672c (__TEXT,__text) external _noop1
0000000272a4deb4 (__TEXT,__text) external _normalize_fin_letters
00000002729bdbe0 (__TEXT,__text) external _normalize_letters
00000002729e43c8 (__TEXT,__text) external _normalize_text
0000000272a8ddb4 (__TEXT,__text) external _notspecialvar
00000002973a3289 (__DATA,__data) non-external _nounadj_verbs_setentries
0000000272a788e8 (__TEXT,__text) external _npop
0000000272a787c0 (__TEXT,__text) external _npush_f
0000000272a787f0 (__TEXT,__text) external _npush_fld
0000000272a78790 (__TEXT,__text) external _npush_i
0000000272a78730 (__TEXT,__text) external _npush_l
0000000272a78760 (__TEXT,__text) external _npush_lng
0000000272a78700 (__TEXT,__text) external _npush_s
0000000272a78678 (__TEXT,__text) external _npush_v
0000000272a786bc (__TEXT,__text) external _npush_vf
00000002973ac742 (__DATA,__data) non-external _ntua_verbs_setentries
00000002729cbc78 (__TEXT,__text) external _nucl_f0
00000002729bfce0 (__TEXT,__text) external _nucl_high_low_star_tone
00000002729bfd5c (__TEXT,__text) external _nucl_high_star_low_tone
00000002729bfb6c (__TEXT,__text) external _nucl_high_tone
00000002729bfc64 (__TEXT,__text) external _nucl_low_high_star_tone
00000002729bfdd8 (__TEXT,__text) external _nucl_low_star_high_tone
00000002729bfbe8 (__TEXT,__text) external _nucl_low_tone
00000002729bf294 (__TEXT,__text) external _nucleus_vals
00000002999c3930 (__AUTH,__data) external _nullFileClass_glob
0000000272a90098 (__TEXT,__text) external _nullFileClose
0000000272a90090 (__TEXT,__text) external _nullFileEof
0000000272a9005c (__TEXT,__text) external _nullFileOpen
0000000272a90060 (__TEXT,__text) external _nullFileRead
0000000272a90088 (__TEXT,__text) external _nullFileWrite
00000002973e4c50 (__DATA,__bss) non-external _null_str
00000002973e4c51 (__DATA,__bss) non-external _null_str
00000002973e4c52 (__DATA,__bss) non-external _null_str
00000002973e4c55 (__DATA,__bss) non-external _null_str
00000002973e4c56 (__DATA,__bss) non-external _null_str
00000002973e4c59 (__DATA,__bss) non-external _null_str
00000002973e4c5a (__DATA,__bss) non-external _null_str
00000002973e4c5e (__DATA,__bss) non-external _null_str
00000002973e4c5f (__DATA,__bss) non-external _null_str
00000002973e4c60 (__DATA,__bss) non-external _null_str
00000002973e4c61 (__DATA,__bss) non-external _null_str
00000002973e4c62 (__DATA,__bss) non-external _null_str
00000002973e4c63 (__DATA,__bss) non-external _null_str
00000002973e4c64 (__DATA,__bss) non-external _null_str
00000002973e4c65 (__DATA,__bss) non-external _null_str
00000002973e4c66 (__DATA,__bss) non-external _null_str
00000002973e4c67 (__DATA,__bss) non-external _null_str
00000002973e4c68 (__DATA,__bss) non-external _null_str
0000000272a76770 (__TEXT,__text) external _nullines
0000000272a7676c (__TEXT,__text) external _nullines_l
0000000272a79c44 (__TEXT,__text) external _num_fields
0000000272a79bcc (__TEXT,__text) external _num_fields_in_stream
0000000272a79bc4 (__TEXT,__text) external _num_streams
0000000272a874f8 (__TEXT,__text) external _num_to_sync
00000002729ded70 (__TEXT,__text) external _num_tokens_in_range
00000002729fc5ec (__TEXT,__text) external _num_words_in_range
00000002973ba538 (__DATA,__data) non-external _oida_verbs_setentries
0000000272a8efd0 (__TEXT,__text) non-external _openInputFile
0000000272a8f02c (__TEXT,__text) non-external _openOutputFile
0000000272a76360 (__TEXT,__text) external _open_append
0000000272a762a8 (__TEXT,__text) external _open_input
0000000272a76304 (__TEXT,__text) external _open_output
0000000272a5c6f8 (__TEXT,__text) external _p_rules
00000002729e61b0 (__TEXT,__text) external _parenthesis
0000000272a76ad0 (__TEXT,__text) external _pause
00000002729d3e8c (__TEXT,__text) external _pause_anno
0000000272a840d0 (__TEXT,__text) external _peekDeltaStackNext
0000000272a8409c (__TEXT,__text) external _peekDeltaStackStart
00000002729df3dc (__TEXT,__text) external _period_phrase
00000002729d3a28 (__TEXT,__text) external _phr_final_anno
00000002729bfa74 (__TEXT,__text) external _phr_initial_F0
00000002729d3c90 (__TEXT,__text) external _phr_prediction_anno
0000000272a1784c (__TEXT,__text) external _phrase_final_adjust
0000000272a176f4 (__TEXT,__text) external _phrase_init_adjust
00000002729d98e4 (__TEXT,__text) external _phrase_level_printouts
00000002729f7c24 (__TEXT,__text) external _phrase_level_rules
00000002729bfe54 (__TEXT,__text) external _phrase_tone
0000000272a6bc6c (__TEXT,__text) external _placePhoneme
0000000272a6bd5c (__TEXT,__text) external _placePhonemeText
0000000272a86e6c (__TEXT,__text) external _place_char
0000000272a86bd4 (__TEXT,__text) non-external _place_char_in_stream
0000000272a86e74 (__TEXT,__text) external _place_sync
0000000272a29d20 (__TEXT,__text) external _point_af
0000000272a84184 (__TEXT,__text) external _popDeltaStackTop
00000002729bfaf0 (__TEXT,__text) external _position_t_ptrs
0000000272a4d69c (__TEXT,__text) external _possible_root_to_left
0000000272a4da00 (__TEXT,__text) external _possible_root_to_right
00000002729dd5a8 (__TEXT,__text) external _post_comma_phrase
00000002729bf9c8 (__TEXT,__text) external _postnucl_f0
0000000272a5da94 (__TEXT,__text) external _postvoc_glide
00000002729eef2c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000272a86fd4 (__TEXT,__text) external _preceded_by_token
00000002729e0110 (__TEXT,__text) external _precedes_end_quote
00000002729f0444 (__TEXT,__text) external _precedes_number
00000002729bf664 (__TEXT,__text) external _prenucl_f0
00000002729d5678 (__TEXT,__text) external _prestored_voice_anno
0000000272a87780 (__TEXT,__text) non-external _prev_abs_split
0000000272a87420 (__TEXT,__text) external _prev_non_blank
0000000272a877c8 (__TEXT,__text) non-external _prev_ptr_split
0000000272a86b18 (__TEXT,__text) external _prev_sync
0000000272a79db4 (__TEXT,__text) external _prev_token
0000000272a80d5c (__TEXT,__text) non-external _prinsert
0000000272a706e8 (__TEXT,__text) external _printAllStreamArrays
0000000272a706e0 (__TEXT,__text) external _printStreamArrays
00000002729d2a04 (__TEXT,__text) external _print_F_trans
00000002729f5c6c (__TEXT,__text) external _print_after_word_chars
00000002729f57dc (__TEXT,__text) external _print_between_word_chars
0000000272a854e4 (__TEXT,__text) external _print_delta
0000000272a763c4 (__TEXT,__text) external _print_delta1
0000000272a64514 (__TEXT,__text) external _print_fin_SPR
00000002729d9ea4 (__TEXT,__text) external _print_interword_chars
0000000272a76534 (__TEXT,__text) external _print_lit
00000002729d9a6c (__TEXT,__text) external _print_normalized_inp
00000002729c09c0 (__TEXT,__text) external _print_prompt
00000002729f52a4 (__TEXT,__text) external _print_spr
0000000272a764b0 (__TEXT,__text) external _print_stream
00000002729d2e64 (__TEXT,__text) external _print_streamarrays_from_delta
0000000272a76578 (__TEXT,__text) external _print_tvar
0000000272a76540 (__TEXT,__text) external _print_var
00000002729f5900 (__TEXT,__text) external _print_word_stress
00000002729e3838 (__TEXT,__text) external _printouts
00000002729d2f68 (__TEXT,__text) external _process_annotation
00000002729ea9e0 (__TEXT,__text) external _process_final_apostrophe
00000002729ea92c (__TEXT,__text) external _process_final_parenthetical
00000002729ea094 (__TEXT,__text) external _process_hostname
00000002729e2b40 (__TEXT,__text) external _process_input
00000002729ea6f0 (__TEXT,__text) external _process_pathname
00000002729ec8c8 (__TEXT,__text) external _process_trailing_period
0000000272a7384c (__TEXT,__text) external _proj_def
0000000272a737e4 (__TEXT,__text) external _proj_def_mult
0000000272a738a8 (__TEXT,__text) external _proj_l
0000000272a73904 (__TEXT,__text) external _proj_r
0000000272a7bc2c (__TEXT,__text) non-external _project_rl
0000000272a7b0a8 (__TEXT,__text) external _project_sync
00000002729ef6ec (__TEXT,__text) external _project_word_boundary_sync
00000002729fb21c (__TEXT,__text) external _promote_word
0000000272a80d0c (__TEXT,__text) non-external _prrange
0000000272a80a18 (__TEXT,__text) non-external _prstuff
0000000272a75114 (__TEXT,__text) external _prt_tvar
00000002729e5bdc (__TEXT,__text) external _punctuation
0000000272a74ab4 (__TEXT,__text) external _push_ptr_init
0000000272a7aca4 (__TEXT,__text) external _pvlist_name
0000000272a7ac90 (__TEXT,__text) external _pvlist_size
0000000272a7acd4 (__TEXT,__text) external _pvlist_val
0000000272a5c964 (__TEXT,__text) external _q_rules
00000002729df514 (__TEXT,__text) external _question_phrase
00000002729e8724 (__TEXT,__text) external _quote_mark
0000000272a5cac0 (__TEXT,__text) external _r_rules
0000000272a87d38 (__TEXT,__text) external _rb_alloc
0000000272a87e80 (__TEXT,__text) external _rb_free
0000000272a88544 (__TEXT,__text) external _rb_getc
0000000272a88750 (__TEXT,__text) external _rb_gets
0000000272a88150 (__TEXT,__text) external _rb_insc
0000000272a88204 (__TEXT,__text) external _rb_inscn
0000000272a88538 (__TEXT,__text) external _rb_lines
0000000272a88640 (__TEXT,__text) external _rb_push
0000000272a87ee4 (__TEXT,__text) external _rb_putc
0000000272a882f4 (__TEXT,__text) external _rb_puts
0000000272a8838c (__TEXT,__text) external _rb_puts_v
0000000272a88410 (__TEXT,__text) external _rb_stradd
0000000272a88578 (__TEXT,__text) external _rb_strdel
0000000272a88780 (__TEXT,__text) external _rb_width
0000000272a7ee80 (__TEXT,__text) non-external _rdtokverr
0000000272a7f894 (__TEXT,__text) non-external _reach
0000000272a7e6dc (__TEXT,__text) non-external _readErrorReport
0000000272a760d8 (__TEXT,__text) external _read_2pt
00000002729c07f8 (__TEXT,__text) external _read_end
0000000272a76130 (__TEXT,__text) external _read_l
0000000272a76200 (__TEXT,__text) external _read_nvar
00000002729ecb64 (__TEXT,__text) external _read_punct_by_name
0000000272a761a0 (__TEXT,__text) external _read_r
0000000272a76250 (__TEXT,__text) external _read_tvar
00000002729cd15c (__TEXT,__text) external _realize_prenucl_tone
0000000272a83f1c (__TEXT,__text) external _recordDeltaHeapPos
0000000272a38894 (__TEXT,__text) external _reduce_long_vowel_coarticulation
0000000272a6d56c (__TEXT,__text) external _reg
0000000272a6d9a8 (__TEXT,__text) external _registerLanguage
0000000272a6d7d0 (__TEXT,__text) external _registerPhoneme
0000000272a6fc80 (__TEXT,__text) external _registerPhonemeCallback
0000000272a6dd24 (__TEXT,__text) external _registerSAPIVoice
0000000272a6fc70 (__TEXT,__text) external _registerSynthIndexCallback
0000000272a6db84 (__TEXT,__text) external _registerVoice
00000002729c0f20 (__TEXT,__text) external _register_SAPI_voices
00000002729fe5a4 (__TEXT,__text) external _register_fin_phones
0000000272a8762c (__TEXT,__text) non-external _register_sync
00000002729c15cc (__TEXT,__text) external _register_voices
0000000272a737d4 (__TEXT,__text) external _remfence
0000000272a8f508 (__TEXT,__text) non-external _removeInputFile
0000000272a8f698 (__TEXT,__text) non-external _removeOutputElement
0000000272a6fe2c (__TEXT,__text) external _resetDelayedSynthQueue
0000000272a83dbc (__TEXT,__text) external _resetDeltaHeap
0000000272a84054 (__TEXT,__text) external _resetDeltaStack
0000000272a6b2e4 (__TEXT,__text) external _resetEngsynError
0000000272a70644 (__TEXT,__text) external _resetStreamArrayC
0000000272a70604 (__TEXT,__text) external _resetStreamArrayStreamC
00000002729fd0dc (__TEXT,__text) external _reset_endptr
00000002729fd2e0 (__TEXT,__text) external _reset_endptr_bounded
00000002729f2f1c (__TEXT,__text) external _reset_enum_ptr
00000002729fe200 (__TEXT,__text) external _reset_fin_sent_vars
00000002729d99f4 (__TEXT,__text) external _reset_gcat_vars
00000002729bffb8 (__TEXT,__text) external _reset_lang_sent_vars
00000002729e205c (__TEXT,__text) external _reset_phrase_vars
00000002729c28a8 (__TEXT,__text) external _reset_sent_vars
00000002729e49c8 (__TEXT,__text) external _reset_token_vars
00000002729f8aa4 (__TEXT,__text) external _reset_word_vals
0000000272a8aa7c (__TEXT,__text) non-external _resize
0000000272a79e18 (__TEXT,__text) external _right_context
0000000272a79d40 (__TEXT,__text) external _right_delta
0000000272a82250 (__TEXT,__text) non-external _rmost
0000000272a3a7f8 (__TEXT,__text) external _root_disharmonic_vows
0000000272a4d8dc (__TEXT,__text) external _roots_dict_entry
0000000272a4d3f4 (__TEXT,__text) external _roots_dict_lookup
0000000272a78030 (__TEXT,__text) external _rpta_ctxtl
0000000272a780bc (__TEXT,__text) external _rpta_ctxtr
0000000272a77fd4 (__TEXT,__text) external _rpta_leftmost
0000000272a77f8c (__TEXT,__text) external _rpta_loadf
0000000272a77f14 (__TEXT,__text) external _rpta_loadi
0000000272a77e88 (__TEXT,__text) external _rpta_loadl
0000000272a77d78 (__TEXT,__text) external _rpta_loadp
0000000272a73354 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000272a733a4 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000272a77d80 (__TEXT,__text) external _rpta_loadpn
0000000272a77ddc (__TEXT,__text) external _rpta_loadv
0000000272a78144 (__TEXT,__text) external _rpta_movel
0000000272a781c4 (__TEXT,__text) external _rpta_mover
0000000272a77fe4 (__TEXT,__text) external _rpta_rightmost
0000000272a784e4 (__TEXT,__text) external _rpta_storep
0000000272a78258 (__TEXT,__text) external _rpta_tstctxtl
0000000272a78310 (__TEXT,__text) external _rpta_tstctxtr
0000000272a783b0 (__TEXT,__text) external _rpta_tstmovel
0000000272a78440 (__TEXT,__text) external _rpta_tstmover
00000002729c7368 (__TEXT,__text) external _run_filters
00000002729e34b0 (__TEXT,__text) external _run_speech_module
00000002729e341c (__TEXT,__text) external _run_text_module
0000000272a7540c (__TEXT,__text) external _runtime_delete
0000000272a753ac (__TEXT,__text) external _runtime_new
00000002973d7179 (__DATA,__data) non-external _s_final_roots_setentries
0000000272a5cc10 (__TEXT,__text) external _s_rules
00000002729ddb68 (__TEXT,__text) external _said_phrase
00000002729fc284 (__TEXT,__text) external _same_inp
0000000272a74e40 (__TEXT,__text) external _save_var
