
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/Current/Support/assistantd (for architecture x86_64):
00000001002ed634 (__TEXT,__text) external _ADAMOSIdentifierCreate
                 (undefined) external __AFPreferencesClearAnnounceNotificationsInCarPlayType (from AssistantServices)
                 (undefined) external __AFPreferencesClearMessageWithoutConfirmationEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesClearMessageWithoutConfirmationHeadphonesEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesClearMessageWithoutConfirmationInCarPlayEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesClearOpportuneSpeakingEdgeDetectorSignalOverride (from AssistantServices)
                 (undefined) external __AFPreferencesClearSpokenNotificationTemporarilyDisabledStatus (from AssistantServices)
                 (undefined) external __AFPreferencesCloudSyncEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesCloudUserID (from AssistantServices)
                 (undefined) external __AFPreferencesCountryCode (from AssistantServices)
                 (undefined) external __AFPreferencesDictationLanguageDetectorEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesEnableCloudSync (from AssistantServices)
                 (undefined) external __AFPreferencesForceOnDeviceOnlyDictationEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesGetEnableServerDebugFlags (from AssistantServices)
                 (undefined) external __AFPreferencesGetMessageWithoutConfirmationEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesGetMessageWithoutConfirmationHeadphonesEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesGetMessageWithoutConfirmationInCarPlayEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesGetNonManateeIdentity (from AssistantServices)
                 (undefined) external __AFPreferencesHardCodedBluetoothProximityNumber (from AssistantServices)
                 (undefined) external __AFPreferencesKeepRecorededAudioFiles (from AssistantServices)
                 (undefined) external __AFPreferencesLastPushedCensorSpeechSetting (from AssistantServices)
                 (undefined) external __AFPreferencesMultilingualDictationTimeoutInMilliSeconds (from AssistantServices)
                 (undefined) external __AFPreferencesNetworkLoggingEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesNotificationPreviewRestrictedApps (from AssistantServices)
                 (undefined) external __AFPreferencesOpportuneSpeakingEdgeDetectorSignalOverride (from AssistantServices)
                 (undefined) external __AFPreferencesOpportuneSpeakingModelUsed (from AssistantServices)
                 (undefined) external __AFPreferencesOpportuneSpeakingModuleEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesOpportuneSpeakingTimeout (from AssistantServices)
                 (undefined) external __AFPreferencesReplacementLanguageForLocalRecognizerLanguageCode (from AssistantServices)
                 (undefined) external __AFPreferencesSessionShutdownDelayOverride (from AssistantServices)
                 (undefined) external __AFPreferencesSetAnnounceNotificationsInCarPlayTemporarilyDisabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetAnnounceNotificationsInCarPlayType (from AssistantServices)
                 (undefined) external __AFPreferencesSetAnnounceNotificationsOnBuiltInSpeakerEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetAnnounceNotificationsOnHearingAidsEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetAnnounceNotificationsOnHearingAidsSupported (from AssistantServices)
                 (undefined) external __AFPreferencesSetAnnounceNotificationsTemporarilyDisabledEndDateForAppOnPlatform (from AssistantServices)
                 (undefined) external __AFPreferencesSetAnnounceNotificationsTemporarilyDisabledEndDateForPlatform (from AssistantServices)
                 (undefined) external __AFPreferencesSetCloudSyncEnabledModificationDate (from AssistantServices)
                 (undefined) external __AFPreferencesSetCloudUserID (from AssistantServices)
                 (undefined) external __AFPreferencesSetCountryCode (from AssistantServices)
                 (undefined) external __AFPreferencesSetDictationLanguageDetectorEnabledByServer (from AssistantServices)
                 (undefined) external __AFPreferencesSetHardCodedBluetoothProximity (from AssistantServices)
                 (undefined) external __AFPreferencesSetInitialInterstitialDelay (from AssistantServices)
                 (undefined) external __AFPreferencesSetInitialInterstitialDelayForVoiceTriggerOneShotWithoutAudioDucking (from AssistantServices)
                 (undefined) external __AFPreferencesSetIsHomePodInHH2Mode (from AssistantServices)
                 (undefined) external __AFPreferencesSetLanguageCodeWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesSetLastPushedCensorSpeechSetting (from AssistantServices)
                 (undefined) external __AFPreferencesSetMessageWithoutConfirmationEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetMessageWithoutConfirmationHeadphonesEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetMessageWithoutConfirmationInCarPlayEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetMultilingualDictationTimeoutInMilliSeconds (from AssistantServices)
                 (undefined) external __AFPreferencesSetNotificationPreviewRestrictedApps (from AssistantServices)
                 (undefined) external __AFPreferencesSetOpportuneSpeakingEdgeDetectorSignalOverride (from AssistantServices)
                 (undefined) external __AFPreferencesSetOutputVoiceWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesSetShouldCensorSpeechInternal (from AssistantServices)
                 (undefined) external __AFPreferencesSetSiriDataSharingHomePodSetupDeviceIsValidWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesSetSiriDataSharingOptInAlertPresented (from AssistantServices)
                 (undefined) external __AFPreferencesSetSiriDataSharingOptInStatusWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesSetSiriDesignModeEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSetSpokenNotificationIsAlwaysOpportune (from AssistantServices)
                 (undefined) external __AFPreferencesSetSpokenNotificationShouldAnnounceAllNotifications (from AssistantServices)
                 (undefined) external __AFPreferencesSetSpokenNotificationShouldSkipTriggerlessReplies (from AssistantServices)
                 (undefined) external __AFPreferencesSetSpokenNotificationsProxCardSeen (from AssistantServices)
                 (undefined) external __AFPreferencesSetValueForKey (from AssistantServices)
                 (undefined) external __AFPreferencesSetValueForKeyWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesShouldCensorSpeechInternal (from AssistantServices)
                 (undefined) external __AFPreferencesShouldSuppressSiriDataSharingOptInAlert (from AssistantServices)
                 (undefined) external __AFPreferencesSiriDataSharingHomePodSetupDeviceIsValidWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesSiriDataSharingOptInStatus (from AssistantServices)
                 (undefined) external __AFPreferencesSiriDataSharingOptInStatusWithContext (from AssistantServices)
                 (undefined) external __AFPreferencesSiriDesignModeIsEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSiriMiniPreferredEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesSiriMiniSupported (from AssistantServices)
                 (undefined) external __AFPreferencesSiriPersonalizedASRDisabled (from AssistantServices)
                 (undefined) external __AFPreferencesSiriRMVSetting (from AssistantServices)
                 (undefined) external __AFPreferencesSiriXAssetsDidChange (from AssistantServices)
                 (undefined) external __AFPreferencesSiriXNLAssetOverride (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationIsAlwaysOpportune (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationPlayAlertBeforeTriggerlessListening (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationQuickIgnoreTime (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationShouldAnnounceAllNotifications (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationShouldSkipTriggerlessReplies (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationShowUIDuringTriggerlessListening (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationSkipTriggerlessReplyConfirmation (from AssistantServices)
                 (undefined) external __AFPreferencesSpokenNotificationsProxCardSeen (from AssistantServices)
                 (undefined) external __AFPreferencesSyncFromWatchEnabled (from AssistantServices)
                 (undefined) external __AFPreferencesUpdateAnnounceNotificationsOnHearingAidsSupported (from AssistantServices)
                 (undefined) external __AFPreferencesValueForKey (from AssistantServices)
                 (undefined) external __AFPreferencesValueForKeyWithContext (from AssistantServices)
                 (undefined) external __AFRedactedCopyPerson (from AssistantServices)
                 (undefined) external __AFSUPRedactedMeCardInternalGUID (from AssistantServices)
                 (undefined) external __AFSUPRedactedRelationName (from AssistantServices)
                 (undefined) external __AFSUPRedactedUserFirstName (from AssistantServices)
                 (undefined) external __AFSUPRedactedUserFullName (from AssistantServices)
                 (undefined) external __AFSUPRedactedUserLastName (from AssistantServices)
                 (undefined) external __AFSUPRedactedUserMiddleName (from AssistantServices)
                 (undefined) external __AFSUPRedactedUserNickName (from AssistantServices)
                 (undefined) external __AFSupportPreferencesBoolValueForKey (from AssistantServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __CFBundleFlushBundleCaches (from CoreFoundation)
                 (undefined) external __ExternalRequestConnection (from AssistantServices)
                 (undefined) external __IDSCopyIDForDeviceUniqueID (from IDS)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) weak external __UNNotificationContentTypeIncomingCall (from UserNotifications)
                 (undefined) weak external __UNNotificationContentTypeIntercom (from UserNotifications)
                 (undefined) weak external __UNNotificationContentTypeMessagingDirect (from UserNotifications)
                 (undefined) weak external __UNNotificationContentTypeMessagingGroup (from UserNotifications)
                 (undefined) weak external __UNNotificationContentTypeVoicemail (from UserNotifications)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
00000001001cf598 (__TEXT,__text) external __ad_getValue
00000001001cee84 (__TEXT,__text) external __ad_makeKeyValueRecord
00000001001cf01c (__TEXT,__text) external __ad_makeKeyValueRecords
00000001001cf1d0 (__TEXT,__text) external __ad_makeKeyValueRecordsDictionary
00000001001cf514 (__TEXT,__text) external __ad_makeRecordID
00000001001cf384 (__TEXT,__text) external __ad_makeRecordIDs
00000001001cfa50 (__TEXT,__text) external __ad_saveRecords
00000001001cf6cc (__TEXT,__text) external __ad_saveRecordsWithRegisteredActivity
                 (undefined) external __dispatch_data_destructor_free (from libSystem)
                 (undefined) external __dispatch_data_empty (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
0000000100639da0 (__DATA,__common) external __testAgentConnection
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _crc32 (from libz)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_data_apply (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_data_create_concat (from libSystem)
                 (undefined) external _dispatch_data_create_subrange (from libSystem)
                 (undefined) external _dispatch_data_get_size (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_pthread_root_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_qos_class_floor (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
0000000100297e38 (__TEXT,__text) external _hasSiriTCCAccessInfoForAppID
00000001005c6120 (__DATA_CONST,__const) external _kADCloudKitAccountStatusSyncEnabled
00000001005c6110 (__DATA_CONST,__const) external _kADCloudKitAssistantBuildVersionKey
00000001005c60f8 (__DATA_CONST,__const) external _kADCloudKitAssistantFileAssetKey
00000001005c60f0 (__DATA_CONST,__const) external _kADCloudKitAssistantFileAssetSizeKey
00000001005c60e8 (__DATA_CONST,__const) external _kADCloudKitAssistantFileCompressionTypeKey
00000001005c60e0 (__DATA_CONST,__const) external _kADCloudKitAssistantFileNameKey
00000001005c60c8 (__DATA_CONST,__const) external _kADCloudKitAssistantKeyKey
00000001005c60c0 (__DATA_CONST,__const) external _kADCloudKitAssistantKeyValueRecordType
00000001005a0d00 (__TEXT,__const) external _kADCloudKitAssistantKeyValueRecordTypeVersion
00000001005c6100 (__DATA_CONST,__const) external _kADCloudKitAssistantLanguagesKey
00000001005c6138 (__DATA_CONST,__const) external _kADCloudKitAssistantModificationDateKey
00000001005c6108 (__DATA_CONST,__const) external _kADCloudKitAssistantProductTypeKey
00000001005c60d0 (__DATA_CONST,__const) external _kADCloudKitAssistantValueKey
00000001005c6118 (__DATA_CONST,__const) external _kADCloudKitAssistantVersionKey
00000001005c60d8 (__DATA_CONST,__const) external _kADCloudKitAssistantVoiceTriggerFileAssetRecordType
00000001005a0d08 (__TEXT,__const) external _kADCloudKitAssistantVoiceTriggerFileAssetRecordTypeVersion
00000001005a0d10 (__TEXT,__const) external _kADCloudKitAssistantVoiceTriggerFileAssetSharedRecordTypeVersion
00000001005c6128 (__DATA_CONST,__const) external _kADCloudKitPHSLanguageManifest
00000001005c6130 (__DATA_CONST,__const) external _kADCloudKitPHSLanguageManifestV2
00000001005ca2c8 (__DATA_CONST,__const) external _kADLoggingSharedUserIdentifier
00000001005ca2d0 (__DATA_CONST,__const) external _kADMultiUserVoiceIdentificationEnabled
00000001005ca2c0 (__DATA_CONST,__const) external _kADSharedUserIdentifier
                 (undefined) external _kAFAccountInfoAceHostKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoAssistantIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoConnectionPolicyDateKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoConnectionPolicyFirstFailureDateKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoConnectionPolicyHostnameKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoConnectionPolicyKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoGroupKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoHostnameKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoIsActiveKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoLabelKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoLocaleIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoLoggingAssistantIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoNeedsDestructionKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerAssistantIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerHostnameKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerLanguageCodeKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerLoggingAssistantIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerSiriEnabledKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerSpeechIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPeerUserAgentStringKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoPredefinedServerKey (from AssistantServices)
                 (undefined) external _kAFAccountInfoSpeechIdentifierKey (from AssistantServices)
                 (undefined) external _kAFAllowExplicitContent (from AssistantServices)
                 (undefined) external _kAFAssistantBundleReloadServiceNotificationSuffix (from AssistantServices)
                 (undefined) external _kAFAssistantEnabledKey (from AssistantServices)
                 (undefined) external _kAFAssistantErrorDomain (from AssistantServices)
                 (undefined) external _kAFAssistantParentalControlsPreferenceDomain (from AssistantServices)
                 (undefined) external _kAFCloudStorageDeletedByUserDarwinNotification (from AssistantServices)
                 (undefined) external _kAFCloudSyncEnabledKey (from AssistantServices)
                 (undefined) external _kAFCloudSyncPHSAssetManifest (from AssistantServices)
                 (undefined) external _kAFCloudSyncPHSAssetManifestV2 (from AssistantServices)
                 (undefined) external _kAFCloudSyncPreferenceDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _kAFDictationEnabledKey (from AssistantServices)
                 (undefined) external _kAFDisableServiceCommandExecution (from AssistantServices)
                 (undefined) external _kAFModificationDates (from AssistantServices)
                 (undefined) external _kAFMultiUserConformingSharedUserIdKey (from AssistantServices)
                 (undefined) external _kAFMultiUserSharedUserIdKey (from AssistantServices)
                 (undefined) external _kAFOutputVoice (from AssistantServices)
00000001005cb3f0 (__DATA_CONST,__const) external _kAFOutputVoice_v2
00000001005cb3f8 (__DATA_CONST,__const) external _kAFOutputVoice_v3
00000001005cb400 (__DATA_CONST,__const) external _kAFOutputVoice_v4
00000001005cb408 (__DATA_CONST,__const) external _kAFOutputVoice_v5
00000001005cb410 (__DATA_CONST,__const) external _kAFOutputVoice_v6
00000001005cb418 (__DATA_CONST,__const) external _kAFOutputVoice_v7
00000001005cb420 (__DATA_CONST,__const) external _kAFOutputVoice_v8
                 (undefined) external _kAFPreferencesDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _kAFSessionLanguage (from AssistantServices)
                 (undefined) external _kAFSiriDataSharingOptInStatusHistoryNewOptInStatusKey (from AssistantServices)
                 (undefined) external _kAFSiriDataSharingOptInStatusHistorySchemaVersion (from AssistantServices)
                 (undefined) external _kAFSpokenNotificationSkipTriggerlessReplyConfirmation (from AssistantServices)
                 (undefined) external _kAFSpokenNotificationTemporaryMuteEndDateKey (from AssistantServices)
                 (undefined) external _kAFStereoPartnerMyriadDataDidChangeDarwinNotification (from AssistantServices)
                 (undefined) external _kAFSyncDidFinishNotification (from AssistantServices)
                 (undefined) external _kAccountDataclassSiri (from Accounts)
                 (undefined) external _kAssetQueryResultKey (from AssistantServices)
                 (undefined) external _kAssetTypeEmbeddedSpeechModelNewAssetInstalled (from AssistantServices)
                 (undefined) external _kAssistantAnalyticsObservationEntitlement (from AssistantServices)
                 (undefined) external _kAssistantAnalyticsObservationServiceName (from AssistantServices)
                 (undefined) external _kAssistantAnalyticsServiceName (from AssistantServices)
                 (undefined) external _kAssistantAnnouncementSpeakingStateEntitlement (from AssistantServices)
                 (undefined) external _kAssistantAnnouncementSpeakingStateServiceName (from AssistantServices)
                 (undefined) external _kAssistantAudioSessionAssertionServiceEntitlement (from AssistantServices)
                 (undefined) external _kAssistantAudioSessionAssertionServiceName (from AssistantServices)
                 (undefined) external _kAssistantClientEntitlement (from AssistantServices)
                 (undefined) external _kAssistantClientServiceName (from AssistantServices)
                 (undefined) external _kAssistantDarwinNotificationSpeechCaptureFinished (from AssistantServices)
                 (undefined) external _kAssistantDeviceContextServiceEntitlement (from AssistantServices)
                 (undefined) external _kAssistantDeviceContextServiceName (from AssistantServices)
                 (undefined) external _kAssistantDictationPrerecordedEntitlement (from AssistantServices)
                 (undefined) external _kAssistantDictationServiceName (from AssistantServices)
                 (undefined) external _kAssistantDictationSuppressStartStopAlertEntitlement (from AssistantServices)
                 (undefined) external _kAssistantDonatesVocabularyOnBehalfOfAppsEntitlement (from AssistantServices)
                 (undefined) external _kAssistantFlowServiceEntitlement (from AssistantServices)
                 (undefined) external _kAssistantFlowServiceName (from AssistantServices)
                 (undefined) external _kAssistantLegacyUserVocabularyUpdateEntitlement (from AssistantServices)
                 (undefined) external _kAssistantManagedStorageServiceName (from AssistantServices)
                 (undefined) external _kAssistantMockServerHostname (from AssistantServices)
                 (undefined) external _kAssistantMockServerLabel (from AssistantServices)
                 (undefined) external _kAssistantMultiUserEntitlement (from AssistantServices)
                 (undefined) external _kAssistantMultiUserServiceName (from AssistantServices)
                 (undefined) external _kAssistantNotificationBundleID (from AssistantServices)
                 (undefined) external _kAssistantNotificationServiceEntitlement (from AssistantServices)
                 (undefined) external _kAssistantNotificationServiceName (from AssistantServices)
                 (undefined) external _kAssistantPreferencesDomain (from AssistantServices)
                 (undefined) external _kAssistantSecurityEntitlement (from AssistantServices)
                 (undefined) external _kAssistantSecurityServiceName (from AssistantServices)
                 (undefined) external _kAssistantServiceServiceName (from AssistantServices)
                 (undefined) external _kAssistantSettingsEntitlement (from AssistantServices)
                 (undefined) external _kAssistantSettingsServiceName (from AssistantServices)
                 (undefined) external _kAssistantSiriDeveloperEntitlement (from AssistantServices)
                 (undefined) external _kAssistantSupportPreferenceDomain (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainCFNetwork (from CFNetwork)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCLErrorDomain (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyBest (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyBestForNavigation (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyHundredMeters (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyKilometer (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyNearestTenMeters (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyThreeKilometers (from CoreLocation)
                 (undefined) external _kCSSpeakerIdentificationNonVTInvocationScoreThresholdingType (from CoreSpeech)
                 (undefined) external _kCSSpeakerIdentificationVTInvocationScoreThresholdingType (from CoreSpeech)
                 (undefined) external _kCSVoiceTriggerFirstPassTriggersPerDay (from CoreSpeech)
                 (undefined) external _kCSVoiceTriggerNumExplicitUtt (from CoreSpeech)
                 (undefined) external _kCSVoiceTriggerNumImplicitUtt (from CoreSpeech)
                 (undefined) external _kINVocabularyUpdateServiceName (from Intents)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kMRMediaRemoteMediaTypeAudioBook (from MediaRemote)
                 (undefined) external _kMRMediaRemoteMediaTypeITunesRadio (from MediaRemote)
                 (undefined) external _kMRMediaRemoteMediaTypeITunesU (from MediaRemote)
                 (undefined) external _kMRMediaRemoteMediaTypeMusic (from MediaRemote)
                 (undefined) external _kMRMediaRemoteMediaTypePodcast (from MediaRemote)
                 (undefined) external _kMRMediaRemoteNowPlayingApplicationIsPlayingUserInfoKey (from MediaRemote)
                 (undefined) external _kMRMediaRemoteNowPlayingInfoMediaType (from MediaRemote)
                 (undefined) external _kMRMediaRemoteNowPlayingInfoTypeVideo (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackPosition (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackRate (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRemoteControlInterfaceIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRepeatMode (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRequestDefermentToPlaybackQueuePosition (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionShuffleMode (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSkipInterval (from MediaRemote)
                 (undefined) external _kManagedConfigurationAssistantDomain (from AssistantServices)
                 (undefined) external _kNWErrorDomainDNS (from Network)
                 (undefined) external _kNWErrorDomainPOSIX (from Network)
                 (undefined) external _kSSRTriggerPHSProfileDownload (from SpeakerRecognition)
                 (undefined) external _kSZArchiverCompressionOptionTryRecompress (from StreamingZip)
                 (undefined) external _kSZArchiverOptionCompressionOptions (from StreamingZip)
                 (undefined) external _kSZArchiverOptionNoCache (from StreamingZip)
                 (undefined) external _kSZArchiverOptionSkipPrescan (from StreamingZip)
                 (undefined) external _kSZArchiverOptionUncompressBloatedFiles (from StreamingZip)
                 (undefined) external _kSZArchiverOptionZlibCompressionLevel (from StreamingZip)
                 (undefined) external _kTCCAccessCheckOptionPrompt (from TCC)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceAddressBook (from TCC)
                 (undefined) external _kTCCServiceMicrophone (from TCC)
                 (undefined) external _kTCCServiceSiri (from TCC)
