0000000251387a98 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002512b1178 (__TEXT,__text) external _assign_user_stress
00000002512996fc (__TEXT,__text) external _assign_wh_quest_features
00000002513630e8 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000025137baa8 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000025133eefc (__TEXT,__text) external _ausser
0000000251368f98 (__TEXT,__text) external _back
0000000251368fa0 (__TEXT,__text) external _back_nboa
000000025137bf40 (__TEXT,__text) external _bareFilename
00000002512a87c0 (__TEXT,__text) external _beg_of_word
0000000251377d94 (__TEXT,__text) external _bet_tokens
00000002512786e0 (__TEXT,__text) external _boundary_tone
00000002512a2e14 (__TEXT,__text) external _bracket
00000002513237e4 (__TEXT,__text) external _break_into_ger_morphs
0000000251351a4c (__TEXT,__text) external _break_into_ger_syllables
00000002513382a0 (__TEXT,__text) external _break_into_stanger_phones
0000000251275fc8 (__TEXT,__text) external _breakup_spr_phones
0000000251368e58 (__TEXT,__text) external _bsclear
0000000251368e80 (__TEXT,__text) external _bsclr_pushca
0000000251368f80 (__TEXT,__text) external _bspop_boa
0000000251368f84 (__TEXT,__text) external _bspop_vbot
0000000251368f14 (__TEXT,__text) external _bspush_boa
0000000251368eb4 (__TEXT,__text) external _bspush_ca
0000000251367694 (__TEXT,__text) external _bspush_ca_boa
0000000251368ecc (__TEXT,__text) external _bspush_ca_scan
00000002513676d4 (__TEXT,__text) external _bspush_ca_scan_boa
0000000251368f34 (__TEXT,__text) external _bspush_nboa
0000000251368f54 (__TEXT,__text) external _bspush_vbot
00000002512a8378 (__TEXT,__text) external _build_phrase_final_structure
0000000251295730 (__TEXT,__text) external _build_phrases
00000002512b23c4 (__TEXT,__text) external _build_words
000000025137f04c (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002513630ac (__TEXT,__text) external _c_assvar
0000000251366adc (__TEXT,__text) external _c_code
000000025136e61c (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000251379104 (__TEXT,__text) external _calcIntoni
0000000251378ff0 (__TEXT,__text) external _calcMidline
000000025137919c (__TEXT,__text) external _calcSpeedFactori
0000000251366ca4 (__TEXT,__text) external _call
0000000251366ca8 (__TEXT,__text) external _call2
0000000251361318 (__TEXT,__text) external _callInsertLastDictString
000000025128b60c (__TEXT,__text) external _callInternalSynthesizer
000000025135fb98 (__TEXT,__text) external _callPlayFile
000000025135bc20 (__TEXT,__text) external _callSetEngsynError
000000025135f998 (__TEXT,__text) external _callSynthesizeArray
00000002513612c8 (__TEXT,__text) external _callUserDictLookup
000000025136af18 (__TEXT,__text) external _can_del_sync
0000000251378274 (__TEXT,__text) non-external _can_split_abs_line
00000002513782d4 (__TEXT,__text) non-external _can_split_ptr_line
0000000251378214 (__TEXT,__text) non-external _can_split_stream_line
0000000251364a88 (__TEXT,__text) external _catchDeltaError
000000025135b464 (__TEXT,__text) external _catchEngsynError
0000000251364a30 (__TEXT,__text) external _ccode_delete
00000002513669b8 (__TEXT,__text) external _ccode_misc_delete
00000002513669a4 (__TEXT,__text) external _ccode_misc_new
00000002513649d8 (__TEXT,__text) external _ccode_new
000000025137bd00 (__TEXT,__text) external _changeExtension
000000025137bd94 (__TEXT,__text) external _changeMatchingExt
00000002513779e4 (__TEXT,__text) external _change_field
00000002512751ac (__TEXT,__text) external _char_name
000000025135b494 (__TEXT,__text) external _checkEngsynError
000000025137f54c (__TEXT,__text) external _checkInterrupt
000000025136f56c (__TEXT,__text) non-external _chk_ftok
000000025136eba0 (__TEXT,__text) non-external _chk_itok
0000000251362e20 (__TEXT,__text) external _chkokass
0000000251362e1c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000002513637ac (__TEXT,__text) external _chstream
000000025137bba0 (__TEXT,__text) external _cleanLiteral
0000000251365850 (__TEXT,__text) non-external _clearDeltaStackBack
0000000251368e5c (__TEXT,__text) non-external _clearDeltaStackBack
000000025136907c (__TEXT,__text) non-external _clearDeltaStackBack
000000025129d618 (__TEXT,__text) external _clear_delta
000000025136e338 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000025135bc44 (__TEXT,__text) external _closeIO
0000000251366704 (__TEXT,__text) external _closeLF
00000002513767f0 (__TEXT,__text) external _close_ddisp
000000025127933c (__TEXT,__text) external _close_platform
0000000251366aac (__TEXT,__text) external _code_end
0000000251377bf0 (__TEXT,__text) external _col_next_sync
0000000251377bb0 (__TEXT,__text) external _col_prev_sync
0000000251296e88 (__TEXT,__text) external _comma_at_end_quote
0000000251298bb4 (__TEXT,__text) external _comma_phrase
0000000251369170 (__TEXT,__text) external _compare_ptas
0000000251369198 (__TEXT,__text) external _compare_tvars
00000002512f6b50 (__TEXT,__text) external _compound_con_cluster
00000002512f8648 (__TEXT,__text) external _compound_stress_adjustment
0000000251277044 (__TEXT,__text) external _con_vals
00000002513638c8 (__TEXT,__text) external _conj_merge
00000002512c96c8 (__TEXT,__text) external _continuation_phr_phrase_tone
000000025133fe58 (__TEXT,__text) external _continuation_phrase
00000002512aed7c (__TEXT,__text) external _convert_1_or_2_digits
0000000251275ae0 (__TEXT,__text) external _convert_billions
00000002512ae248 (__TEXT,__text) external _convert_digits
00000002512adcf8 (__TEXT,__text) external _convert_digits_to_words
0000000251275800 (__TEXT,__text) external _convert_double
000000025132f43c (__TEXT,__text) external _convert_ger_billions
0000000251329748 (__TEXT,__text) external _convert_ger_date
00000002513288d8 (__TEXT,__text) external _convert_ger_digits_to_words
000000025132c19c (__TEXT,__text) external _convert_ger_double
000000025132ac40 (__TEXT,__text) external _convert_ger_fraction
000000025132ee8c (__TEXT,__text) external _convert_ger_hundreds
000000025132f0a0 (__TEXT,__text) external _convert_ger_millions
0000000251328bdc (__TEXT,__text) external _convert_ger_monetary_exp
000000025132b230 (__TEXT,__text) external _convert_ger_ordinal
000000025132fe40 (__TEXT,__text) external _convert_ger_roman_num
000000025132e5b0 (__TEXT,__text) external _convert_ger_single_digit
000000025132f758 (__TEXT,__text) external _convert_ger_teens
000000025132ebdc (__TEXT,__text) external _convert_ger_thousands
000000025132a2dc (__TEXT,__text) external _convert_ger_time
00000002512758b8 (__TEXT,__text) external _convert_hundreds
0000000251275690 (__TEXT,__text) external _convert_lang_digits_to_words
0000000251275a28 (__TEXT,__text) external _convert_millions
0000000251275b98 (__TEXT,__text) external _convert_monetary_exp
00000002512ae9bc (__TEXT,__text) external _convert_numbers
0000000251275748 (__TEXT,__text) external _convert_single_digit
0000000251275970 (__TEXT,__text) external _convert_thousands
000000025132ea10 (__TEXT,__text) external _convert_to_ger_year
00000002512a57a4 (__TEXT,__text) external _convert_to_lowercase
000000025133bdb8 (__TEXT,__text) external _coord_conj
0000000251305c84 (__TEXT,__text) external _coord_vs_verb
00000002512b2114 (__TEXT,__text) external _copy_stress_to_phones
00000002512b62b8 (__TEXT,__text) external _copy_string
00000002512b6598 (__TEXT,__text) external _copy_token
000000025136300c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002512b7334 (__TEXT,__text) external _count_chars
00000002512b7418 (__TEXT,__text) external _count_cumulative_chars
00000002512ae324 (__TEXT,__text) external _count_digits
00000002512935d8 (__TEXT,__text) external _count_input
00000002512936c4 (__TEXT,__text) external _count_normalized_inp
00000002512b7130 (__TEXT,__text) external _count_sylls
0000000251293778 (__TEXT,__text) external _count_unnormalized_inp
0000000251360534 (__TEXT,__text) external _createStreamArrays
00000002512a3854 (__TEXT,__text) external _create_final_sync
0000000251351784 (__TEXT,__text) external _create_ger_syllables
00000002512aa350 (__TEXT,__text) external _create_sentence
0000000251373fa8 (__TEXT,__text) non-external _ctxt_clstr
0000000276d2bbb4 (__DATA,__common) external _curr_ins
000000025133fbe4 (__TEXT,__text) external _date_phrase
000000025133f8ac (__TEXT,__text) external _day_date
000000025128ade0 (__TEXT,__text) external _define_all_params_for_silence
000000025136b598 (__TEXT,__text) external _del_sync
000000025136b578 (__TEXT,__text) external _del_two_point
000000025136089c (__TEXT,__text) external _deleteStreamArray
0000000251360890 (__TEXT,__text) external _deleteStreamArrayStream
0000000251363c98 (__TEXT,__text) external _delete_1pt
000000025129e348 (__TEXT,__text) external _delete_2_more
0000000251363cf4 (__TEXT,__text) external _delete_2pt
00000002512abcd0 (__TEXT,__text) external _delete_comma_sync
00000002512b593c (__TEXT,__text) external _delete_inp_from_left
00000002512b5a30 (__TEXT,__text) external _delete_inp_from_right
00000002512b0a74 (__TEXT,__text) external _delete_invalid_SPR
00000002512b5cf0 (__TEXT,__text) external _delete_morph_from_left
00000002512b5ddc (__TEXT,__text) external _delete_morph_from_right
00000002512b5b18 (__TEXT,__text) external _delete_phone_from_left
00000002512b5c04 (__TEXT,__text) external _delete_phone_from_right
00000002512b5ec8 (__TEXT,__text) external _delete_syll_from_left
00000002512b5fb4 (__TEXT,__text) external _delete_syll_from_right
000000025127f280 (__TEXT,__text) external _delete_voice_change_pause
0000000251295d70 (__TEXT,__text) external _delimit_major_phrase
0000000251295b6c (__TEXT,__text) external _delimit_sentence
0000000276d101d1 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000251360014 (__TEXT,__text) external _deltaCleanup
0000000251364a98 (__TEXT,__text) external _deltaErrorThrown
0000000251374a34 (__TEXT,__text) external _deltaHeapCleanup
0000000251375a28 (__TEXT,__text) external _deltaReinit
000000025135a190 (__TEXT,__text) external _delta_delete
0000000251376ea4 (__TEXT,__text) external _delta_erase
000000025136c810 (__TEXT,__text) external _delta_lib_delete
000000025136c7a8 (__TEXT,__text) external _delta_lib_new
0000000251354080 (__TEXT,__text) external _delta_new
00000002512b54ac (__TEXT,__text) external _demote_word
00000002513119e8 (__TEXT,__text) external _destress_adverbs
000000025131aa70 (__TEXT,__text) external _destress_determiners
000000025131f928 (__TEXT,__text) external _destress_ein_paar
000000025131acd4 (__TEXT,__text) external _destress_mal
000000025131af3c (__TEXT,__text) external _destress_mehr
000000025131b398 (__TEXT,__text) external _destress_pro2
000000025131b740 (__TEXT,__text) external _destress_sehr
000000025131e0a8 (__TEXT,__text) external _destress_sep_prfxs
000000025130d7f4 (__TEXT,__text) external _destress_verb_in_adv_verb
000000025131c6fc (__TEXT,__text) external _destress_verbs
000000025131b9ac (__TEXT,__text) external _destress_zwanziger_words
0000000251331c10 (__TEXT,__text) external _devoice_obstruent
000000027886b928 (__AUTH,__data) external _dialogFileClass_glob
000000025128db2c (__TEXT,__text) external _dict_anno
000000025135ea44 (__TEXT,__text) non-external _dictinit
0000000251300310 (__TEXT,__text) external _disambig_bis
00000002513001d0 (__TEXT,__text) external _disambig_coord_adv
00000002513004b4 (__TEXT,__text) external _disambig_da
00000002513025f4 (__TEXT,__text) external _disambig_ger_content_word
00000002512ffe18 (__TEXT,__text) external _disambig_ger_functword
00000002513006a0 (__TEXT,__text) external _disambig_halt
00000002513008ac (__TEXT,__text) external _disambig_ihr
0000000251300b50 (__TEXT,__text) external _disambig_meinen
00000002513021dc (__TEXT,__text) external _disambig_prep_post
00000002513018b8 (__TEXT,__text) external _disambig_sein
0000000251301bd4 (__TEXT,__text) external _disambig_wart
0000000251301ecc (__TEXT,__text) external _disambig_was
0000000251276540 (__TEXT,__text) external _disambiguate_content_word
0000000251276484 (__TEXT,__text) external _disambiguate_functword
000000027886b968 (__AUTH,__data) external _diskFileClass_glob
000000025138076c (__TEXT,__text) external _diskFileClose
0000000251380718 (__TEXT,__text) external _diskFileEof
0000000251380504 (__TEXT,__text) external _diskFileOpen
0000000251380564 (__TEXT,__text) external _diskFileRead
00000002513806ac (__TEXT,__text) external _diskFileWrite
000000025136fb44 (__TEXT,__text) external _disptok
000000025127e9c0 (__TEXT,__text) external _distribute_nucdur
00000002512aa69c (__TEXT,__text) external _divide_char_count_token
000000025136b7d4 (__TEXT,__text) external _divide_time
0000000251374fd0 (__TEXT,__text) external _divzero
000000025135e420 (__TEXT,__text) external _dlangCleanup
0000000251360198 (__TEXT,__text) external _dlang_delete
0000000251360064 (__TEXT,__text) external _dlang_new
000000025136f8b0 (__TEXT,__text) non-external _dlt_rderr
00000002512828cc (__TEXT,__text) external _doAF
000000025128211c (__TEXT,__text) external _doAV
0000000251286e2c (__TEXT,__text) external _doF
00000002512826a0 (__TEXT,__text) external _doFNP
00000002512827b4 (__TEXT,__text) external _doFNZ
000000025128866c (__TEXT,__text) external _do_FTZ_FTP
0000000251287880 (__TEXT,__text) external _do_fric_amps
00000002512e51ac (__TEXT,__text) external _do_ger_glot_stop
00000002512e5074 (__TEXT,__text) external _do_ger_h_amps
00000002512dade4 (__TEXT,__text) external _do_glot
0000000251287ae4 (__TEXT,__text) external _do_glot_onset
000000025127718c (__TEXT,__text) external _do_h_amps
0000000251323648 (__TEXT,__text) external _do_morphology
000000025128887c (__TEXT,__text) external _do_non_son_amps
0000000251288da4 (__TEXT,__text) external _do_pt_voicing
0000000251288f3c (__TEXT,__text) external _do_release
0000000251287084 (__TEXT,__text) external _do_son_amps
00000002512894f8 (__TEXT,__text) external _do_voice_bar
0000000251373dac (__TEXT,__text) non-external _dupsync
0000000251371d3c (__TEXT,__text) non-external _dur2
00000002512de488 (__TEXT,__text) external _dur_adjustments
00000002513632a8 (__TEXT,__text) external _dur_ass
0000000251366b04 (__TEXT,__text) external _dur_expr
0000000251372bc8 (__TEXT,__text) non-external _durcalc
0000000276d2bb50 (__DATA,__common) external _durval
000000025137b480 (__TEXT,__text) external _dynaBufAddChar
000000025137b6d0 (__TEXT,__text) external _dynaBufAddDynaBuf
000000025137b64c (__TEXT,__text) external _dynaBufAddInt
000000025137b588 (__TEXT,__text) external _dynaBufAddString
000000025137b83c (__TEXT,__text) external _dynaBufAtEnd
000000025137b84c (__TEXT,__text) external _dynaBufChar
000000025137b8a8 (__TEXT,__text) external _dynaBufContents
000000025137b878 (__TEXT,__text) external _dynaBufCurrentChar
000000025137b430 (__TEXT,__text) external _dynaBufDelete
000000025137b7a4 (__TEXT,__text) external _dynaBufDeleteChars
000000025137b8b0 (__TEXT,__text) external _dynaBufExtract
000000027886b9a8 (__AUTH,__data) external _dynaBufFileClass_glob
00000002513809a4 (__TEXT,__text) external _dynaBufFileClose
0000000251380974 (__TEXT,__text) external _dynaBufFileEof
000000025138079c (__TEXT,__text) external _dynaBufFileOpen
0000000251380800 (__TEXT,__text) external _dynaBufFileRead
0000000251380948 (__TEXT,__text) external _dynaBufFileWrite
000000025137b7f4 (__TEXT,__text) external _dynaBufLength
000000025137b828 (__TEXT,__text) external _dynaBufMoveAbs
000000025137b7fc (__TEXT,__text) external _dynaBufMoveRel
000000025137b330 (__TEXT,__text) external _dynaBufNew
000000025137b46c (__TEXT,__text) external _dynaBufReset
000000025135bc94 (__TEXT,__text) external _eciLinkCleanup
000000025135cc6c (__TEXT,__text) external _eciLinkDataFromECI
000000025135ccc8 (__TEXT,__text) external _eciLinkDataToECI
000000025135cc34 (__TEXT,__text) external _eciLinkDelete
000000027886b8e8 (__AUTH,__data) external _eciLinkFileClass_glob
000000025135cbc8 (__TEXT,__text) external _eciLinkNew
000000025135cbc4 (__TEXT,__text) external _ecilink_delete
000000025135cb70 (__TEXT,__text) external _ecilink_new
000000025128009c (__TEXT,__text) external _eightkHz_filter
000000025129f290 (__TEXT,__text) external _ellipsis
000000025135b938 (__TEXT,__text) external _eloqc_delete
000000025135b8d8 (__TEXT,__text) external _eloqc_new
00000002512a0e0c (__TEXT,__text) external _email_address
000000025128c188 (__TEXT,__text) external _emphasis_anno
000000025132404c (__TEXT,__text) external _end_morph_analysis
00000002512a779c (__TEXT,__text) external _end_of_sentence
00000002512aa060 (__TEXT,__text) external _end_of_token
00000002512a40e8 (__TEXT,__text) external _end_of_word
00000002512c9118 (__TEXT,__text) external _eng_boundary_tone
00000002512c8e28 (__TEXT,__text) external _eng_first_postnucl_accent
00000002512c7a04 (__TEXT,__text) external _eng_high_low_star_tone
00000002512c7674 (__TEXT,__text) external _eng_high_star_low_tone
00000002512c6bac (__TEXT,__text) external _eng_high_tone
00000002512c7258 (__TEXT,__text) external _eng_low_high_star_tone
00000002512c7398 (__TEXT,__text) external _eng_low_star_high_tone
00000002512c6f7c (__TEXT,__text) external _eng_low_tone
00000002512c89e4 (__TEXT,__text) external _eng_nucl_high_low_star_tone
00000002512c88b0 (__TEXT,__text) external _eng_nucl_high_star_low_tone
00000002512c7b28 (__TEXT,__text) external _eng_nucl_high_tone
00000002512c8414 (__TEXT,__text) external _eng_nucl_low_high_star_tone
00000002512c8cc4 (__TEXT,__text) external _eng_nucl_low_star_high_tone
00000002512c8314 (__TEXT,__text) external _eng_nucl_low_tone
00000002512c592c (__TEXT,__text) external _eng_phr_initial_F0
00000002512c939c (__TEXT,__text) external _eng_phrase_tone
00000002512c5e78 (__TEXT,__text) external _eng_position_t_ptrs
00000002512c6550 (__TEXT,__text) external _eng_postnucl_f0
00000002512c5db8 (__TEXT,__text) external _eng_prenucl_f0
000000025135c4a8 (__TEXT,__text) external _engsynClearInput
000000025135c698 (__TEXT,__text) external _engsynClose
000000025135c738 (__TEXT,__text) external _engsynDeleteDict
000000025135c7b8 (__TEXT,__text) external _engsynDictFindFirst
000000025135c7c4 (__TEXT,__text) external _engsynDictFindNext
000000025135c7d0 (__TEXT,__text) external _engsynDictLookup
000000025135c0d0 (__TEXT,__text) external _engsynEnd
000000025135c444 (__TEXT,__text) external _engsynFlush
000000025135c730 (__TEXT,__text) external _engsynGetDict
000000025135c290 (__TEXT,__text) external _engsynGetLastError
000000025135c670 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000025135c650 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000025135c77c (__TEXT,__text) external _engsynLoadDict
000000025135c6d8 (__TEXT,__text) external _engsynNewDict
000000025135c550 (__TEXT,__text) external _engsynOutputPlaying
000000025135c584 (__TEXT,__text) external _engsynPause
000000025135c1ec (__TEXT,__text) external _engsynProcessRemaining
000000025135c14c (__TEXT,__text) external _engsynProcessSentences
000000025135c3e4 (__TEXT,__text) external _engsynReadErrorMessage
000000025135c390 (__TEXT,__text) external _engsynReadPhonemes
000000025135c63c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000025135c648 (__TEXT,__text) external _engsynRegisterIndexCallback
000000025135c64c (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000025135c630 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000025135c618 (__TEXT,__text) external _engsynRegisterWordCallback
000000025135c624 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000025135c2c8 (__TEXT,__text) external _engsynRestart
000000025135c798 (__TEXT,__text) external _engsynSaveDict
000000025135c51c (__TEXT,__text) external _engsynSetAbort
000000025135c734 (__TEXT,__text) external _engsynSetDict
000000025135c5dc (__TEXT,__text) external _engsynSetDurationCallback
000000025135c5e0 (__TEXT,__text) external _engsynSetKlattConstHook
000000025135c5fc (__TEXT,__text) external _engsynSetKlattDynamicHook
000000025135c5c0 (__TEXT,__text) external _engsynSetSynthToCallback
000000025135c5a4 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000025135bfd8 (__TEXT,__text) external _engsynStart
000000025135c7a8 (__TEXT,__text) external _engsynUpdateDict
000000025135c68c (__TEXT,__text) external _engsynWantPhonemeIndices
000000025135d748 (__TEXT,__text) external _ensureInputStream
0000000251377de0 (__TEXT,__text) non-external _ensure_spaces
000000025136ab10 (__TEXT,__text) external _enum_field
000000025128d0a0 (__TEXT,__text) external _environment_anno
000000025137b934 (__TEXT,__text) external _errorIgnore
0000000251379584 (__TEXT,__text) external _errorKlattIgnore
000000025137b93c (__TEXT,__text) external _errorStd
0000000251352928 (__TEXT,__text) external _estimate_ger_nsylls
0000000251276d54 (__TEXT,__text) external _estimate_lang_nsylls
00000002512b2dd0 (__TEXT,__text) external _estimate_nsylls
00000002513669bc (__TEXT,__text) external _etiwinMain
0000000251366a30 (__TEXT,__text) external _etiwinMainDLL
0000000251298f30 (__TEXT,__text) external _exclam_phrase
0000000251366e64 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000251378820 (__TEXT,__text) non-external _expand_cols
0000000251378754 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000251282a34 (__TEXT,__text) external _extend_vals
000000025135e76c (__TEXT,__text) non-external _extract
000000025135def4 (__TEXT,__text) external _extractInputStreamString
000000025136b284 (__TEXT,__text) external _extract_string
00000002512857b4 (__TEXT,__text) external _f0_step
0000000251379018 (__TEXT,__text) external _f0_stepi
0000000276d2bb58 (__DATA,__common) external _f1d
0000000251366cb0 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000025136e1cc (__TEXT,__text) non-external _fdel
000000025136dcf4 (__TEXT,__text) non-external _fdeldel
000000025127508c (__TEXT,__text) non-external _fence
0000000251278ee0 (__TEXT,__text) non-external _fence
000000025127a7a0 (__TEXT,__text) non-external _fence
000000025127c73c (__TEXT,__text) non-external _fence
000000025127f960 (__TEXT,__text) non-external _fence
0000000251281c24 (__TEXT,__text) non-external _fence
0000000251283180 (__TEXT,__text) non-external _fence
0000000251283a08 (__TEXT,__text) non-external _fence
0000000251286e0c (__TEXT,__text) non-external _fence
0000000251289d3c (__TEXT,__text) non-external _fence
000000025128b51c (__TEXT,__text) non-external _fence
000000025128baac (__TEXT,__text) non-external _fence
0000000251290d80 (__TEXT,__text) non-external _fence
0000000251291f7c (__TEXT,__text) non-external _fence
00000002512935b8 (__TEXT,__text) non-external _fence
00000002512956b4 (__TEXT,__text) non-external _fence
000000025129caf0 (__TEXT,__text) non-external _fence
000000025129e7ac (__TEXT,__text) non-external _fence
00000002512adcd8 (__TEXT,__text) non-external _fence
00000002512af03c (__TEXT,__text) non-external _fence
00000002512b17f8 (__TEXT,__text) non-external _fence
00000002512b3578 (__TEXT,__text) non-external _fence
00000002512bb058 (__TEXT,__text) non-external _fence
00000002512be35c (__TEXT,__text) non-external _fence
00000002512c1560 (__TEXT,__text) non-external _fence
00000002512c2344 (__TEXT,__text) non-external _fence
00000002512c58b0 (__TEXT,__text) non-external _fence
00000002512c9f18 (__TEXT,__text) non-external _fence
00000002512dbc98 (__TEXT,__text) non-external _fence
00000002512df9ac (__TEXT,__text) non-external _fence
00000002512e5ea4 (__TEXT,__text) non-external _fence
00000002512f3688 (__TEXT,__text) non-external _fence
00000002512f9dec (__TEXT,__text) non-external _fence
0000000251308aac (__TEXT,__text) non-external _fence
00000002513235cc (__TEXT,__text) non-external _fence
0000000251326b6c (__TEXT,__text) non-external _fence
000000025132885c (__TEXT,__text) non-external _fence
0000000251330ccc (__TEXT,__text) non-external _fence
0000000251332040 (__TEXT,__text) non-external _fence
00000002513393fc (__TEXT,__text) non-external _fence
0000000251342c6c (__TEXT,__text) non-external _fence
0000000251346568 (__TEXT,__text) non-external _fence
000000025134cb94 (__TEXT,__text) non-external _fence
000000025134df10 (__TEXT,__text) non-external _fence
0000000251351708 (__TEXT,__text) non-external _fence
0000000251353ac4 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000025136a0b4 (__TEXT,__text) external _field_name
000000025136ab40 (__TEXT,__text) external _field_value
000000025137bf84 (__TEXT,__text) external _fileExists
000000025137c134 (__TEXT,__text) external _fileFindInPath
000000025137c0a0 (__TEXT,__text) external _fileFindProgDir
000000025137c044 (__TEXT,__text) external _fileModTime
000000025137bfe4 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000025136b7fc (__TEXT,__text) external _fill_stream_list
000000025127fd00 (__TEXT,__text) external _filter_by_range
00000002512f4cd8 (__TEXT,__text) external _final_compound_word
0000000276d1cb5c (__DATA,__data) non-external _final_compound_words_setentries
0000000251288538 (__TEXT,__text) external _final_voiced_release
000000025137ffa0 (__TEXT,__text) non-external _findInputFile
0000000251380154 (__TEXT,__text) non-external _findOutputElement
0000000251380100 (__TEXT,__text) non-external _findOutputFile
000000025127d448 (__TEXT,__text) external _find_acoustic_nuc
00000002512f3704 (__TEXT,__text) external _find_compound
00000002512dbd14 (__TEXT,__text) external _find_ger_nucleus
000000025133b560 (__TEXT,__text) external _find_ger_obligatory_phrase
000000025133b7fc (__TEXT,__text) external _find_ger_potential_phrase
0000000251276798 (__TEXT,__text) external _find_lang_obligatory_phrase
000000025127689c (__TEXT,__text) external _find_lang_potential_phrase
00000002512b4118 (__TEXT,__text) external _find_last_syll
0000000251286958 (__TEXT,__text) external _find_most_stressed_syll
00000002512aaa9c (__TEXT,__text) external _find_next_token
00000002512aacd0 (__TEXT,__text) external _find_next_word
000000025127723c (__TEXT,__text) external _find_nucleus
00000002513768d0 (__TEXT,__text) external _find_off
00000002512b0d4c (__TEXT,__text) external _find_pair_of_single_quotes
00000002512ab1d0 (__TEXT,__text) external _find_prev_word_optional_comma
00000002512aafdc (__TEXT,__text) external _find_previous_word
0000000251376894 (__TEXT,__text) external _find_sync
0000000251296d74 (__TEXT,__text) external _find_unpuncted_phrases
000000025130c594 (__TEXT,__text) external _find_verb_inflection
00000002513708a8 (__TEXT,__text) external _findsync
000000025136a0d8 (__TEXT,__text) external _first_field
000000025136adb4 (__TEXT,__text) external _first_fieldval
0000000251284604 (__TEXT,__text) external _first_postnucl_accent
00000002512b7d20 (__TEXT,__text) external _first_root_vow
00000002513728a4 (__TEXT,__text) non-external _firstdefd
000000025132fa80 (__TEXT,__text) external _fix_eins
000000025135fc10 (__TEXT,__text) external _floatDur
000000025135ffa0 (__TEXT,__text) external _flushDelayedSynthQueue
00000002512abffc (__TEXT,__text) external _followed_by_hyphen
00000002513777e8 (__TEXT,__text) external _followed_by_token
000000025129bac4 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000251365f48 (__TEXT,__text) external _for_adv
0000000251366118 (__TEXT,__text) external _for_cont_from
0000000251364e98 (__TEXT,__text) external _for_loop_preamble
0000000251366038 (__TEXT,__text) external _for_test
0000000251365874 (__TEXT,__text) external _forall_adv_l
0000000251365958 (__TEXT,__text) external _forall_adv_over_l
0000000251365a9c (__TEXT,__text) external _forall_adv_over_r
00000002513659dc (__TEXT,__text) external _forall_adv_r
00000002513658dc (__TEXT,__text) external _forall_adv_upto_l
0000000251365a24 (__TEXT,__text) external _forall_adv_upto_r
0000000251365ec0 (__TEXT,__text) external _forall_cont_from
0000000251365e20 (__TEXT,__text) external _forall_to_test
0000000251364aa8 (__TEXT,__text) external _forceErrorBacktrack
0000000251293970 (__TEXT,__text) external _forced_synthesis
0000000251365b1c (__TEXT,__text) external _forto_adv_l
0000000251365c2c (__TEXT,__text) external _forto_adv_over_l
0000000251365da8 (__TEXT,__text) external _forto_adv_over_r
0000000251365cb0 (__TEXT,__text) external _forto_adv_r
0000000251365b7c (__TEXT,__text) external _forto_adv_upto_l
0000000251365d0c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002513744ec (__TEXT,__text) external _freeDeltaHeapObject
000000025137462c (__TEXT,__text) external _freeDeltaHeapTo
0000000251365418 (__TEXT,__text) non-external _freeDeltaStackTo
00000002513661d8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000251368fb4 (__TEXT,__text) non-external _freeDeltaStackTo
0000000251369df8 (__TEXT,__text) non-external _freeDeltaStackTo
