
/System/Library/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100229da6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100229da9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100053749 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000286ac (__TEXT,__text) external _CGImageDestinationCreateWithDataConsumer
0000000100028cd4 (__TEXT,__text) external _CGImageDestinationCreateWithURL
0000000100029c98 (__TEXT,__text) external _CGImageDestinationFinalize
0000000100028430 (__TEXT,__text) external _CGImageDestinationGetDestination
000000010002843c (__TEXT,__text) external _CGImageDestinationGetTypeID
0000000100028f94 (__TEXT,__text) external _CGImageDestinationSetProperties
                 (undefined) external _CGImageDumpToFile (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetClipPath (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetData (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetDecode (from CoreGraphics)
0000000100012ff8 (__TEXT,__text) external _CGImageGetHash
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetImageProvider (from CoreGraphics)
0000000100012eb8 (__TEXT,__text) external _CGImageGetImageSource
                 (undefined) external _CGImageGetMask (from CoreGraphics)
                 (undefined) external _CGImageGetMaskingColors (from CoreGraphics)
                 (undefined) external _CGImageGetProperty (from CoreGraphics)
                 (undefined) external _CGImageGetRenderingIntent (from CoreGraphics)
                 (undefined) external _CGImageGetShouldInterpolate (from CoreGraphics)
                 (undefined) external _CGImageGetTypeID (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageHasAlpha (from CoreGraphics)
0000000100020090 (__TEXT,__text) external _CGImageIIMDigestsMatchOrMissing
00000001000ea88c (__TEXT,__text) external _CGImageIOCreateXMPDataFromMetaData
                 (undefined) external _CGImageIOSurfaceSetCreate (from CoreGraphics)
0000000100012cc4 (__TEXT,__text) external _CGImageIsDecodable
00000001000eb918 (__TEXT,__text) external _CGImageIsInsideSRGB
                 (undefined) external _CGImageIsMask (from CoreGraphics)
                 (undefined) external _CGImageIsOptimizedForSharing (from CoreGraphics)
0000000100052000 (__TEXT,__text) external _CGImageMetadataAddTag
000000010005a584 (__TEXT,__text) external _CGImageMetadataAddTagWithKey
000000010007b014 (__TEXT,__text) external _CGImageMetadataCopyStringValueWithPath
000000010007cc78 (__TEXT,__text) external _CGImageMetadataCopyTagMatchingImageProperty
000000010007a504 (__TEXT,__text) external _CGImageMetadataCopyTagWithPath
000000010007a380 (__TEXT,__text) external _CGImageMetadataCopyTags
0000000100058ee4 (__TEXT,__text) external _CGImageMetadataCreateAndLogError
0000000100058e0c (__TEXT,__text) external _CGImageMetadataCreateAndLogUTF8Error
0000000100057a74 (__TEXT,__text) external _CGImageMetadataCreateEXIFData
0000000100058014 (__TEXT,__text) external _CGImageMetadataCreateExtendedXMPWithEXIFFiltered
000000010008407c (__TEXT,__text) external _CGImageMetadataCreateFromData
0000000100052210 (__TEXT,__text) external _CGImageMetadataCreateFromLegacyProps
0000000100083e00 (__TEXT,__text) external _CGImageMetadataCreateFromMetadataProperties
000000010007d9f0 (__TEXT,__text) external _CGImageMetadataCreateFromXMPData
000000010007a144 (__TEXT,__text) external _CGImageMetadataCreateImmutableCopy
0000000100084124 (__TEXT,__text) external _CGImageMetadataCreateMetadataProperties
000000010007a01c (__TEXT,__text) external _CGImageMetadataCreateMutable
0000000100077e3c (__TEXT,__text) external _CGImageMetadataCreateMutableCopy
0000000100083d54 (__TEXT,__text) external _CGImageMetadataCreateSerializedData
0000000100058074 (__TEXT,__text) external _CGImageMetadataCreateSerializedDataAndExtendedData
0000000100084de8 (__TEXT,__text) external _CGImageMetadataCreateSidecar
0000000100052c1c (__TEXT,__text) external _CGImageMetadataCreateSimpleStringFromCFValue
000000010007db38 (__TEXT,__text) external _CGImageMetadataCreateXMPData
0000000100057b64 (__TEXT,__text) external _CGImageMetadataCreateXMPWithEXIFFiltered
0000000100058188 (__TEXT,__text) external _CGImageMetadataCreateXMPWithOrientationFiltered
0000000100053404 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForNamespace
00000001000839f4 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForSchema
000000010007d308 (__TEXT,__text) external _CGImageMetadataEnumerateTagsUsingBlock
000000010007ae2c (__TEXT,__text) external _CGImageMetadataGetDefaultString
000000010007b14c (__TEXT,__text) external _CGImageMetadataGetStringValueWithPath
000000010007ceb0 (__TEXT,__text) external _CGImageMetadataGetTagMatchingImageProperty
000000010007a63c (__TEXT,__text) external _CGImageMetadataGetTagWithPath
000000010007ad18 (__TEXT,__text) external _CGImageMetadataGetTopLevelTag
0000000100079908 (__TEXT,__text) external _CGImageMetadataGetTypeID
0000000100051840 (__TEXT,__text) external _CGImageMetadataMerge
000000010005853c (__TEXT,__text) external _CGImageMetadataNamespaceForDefaultPrefix
000000010005a448 (__TEXT,__text) external _CGImageMetadataNamespaceForPrefix
000000010004d85c (__TEXT,__text) external _CGImageMetadataPropertyCreate
000000010004d9a4 (__TEXT,__text) external _CGImageMetadataPropertyGetPropertyName
000000010004d98c (__TEXT,__text) external _CGImageMetadataPropertyGetSchema
000000010004d998 (__TEXT,__text) external _CGImageMetadataPropertyGetSuggestedPrefix
000000010004d6bc (__TEXT,__text) external _CGImageMetadataPropertyGetTypeID
000000010004db00 (__TEXT,__text) external _CGImageMetadataPropertyGetValue
000000010004da38 (__TEXT,__text) external _CGImageMetadataPropertySetValue
000000010007dc7c (__TEXT,__text) external _CGImageMetadataRegisterNamespaceForPrefix
000000010005828c (__TEXT,__text) external _CGImageMetadataRemoveGPS
0000000100051fac (__TEXT,__text) external _CGImageMetadataRemoveTag
000000010007c214 (__TEXT,__text) external _CGImageMetadataRemoveTagWithPath
0000000100058500 (__TEXT,__text) external _CGImageMetadataRemoveTopLevelTag
0000000100083fe4 (__TEXT,__text) external _CGImageMetadataSerialize
000000010007b180 (__TEXT,__text) external _CGImageMetadataSetTagWithPath
000000010007d0b0 (__TEXT,__text) external _CGImageMetadataSetValueMatchingImageProperty
000000010007b39c (__TEXT,__text) external _CGImageMetadataSetValueWithPath
000000010005160c (__TEXT,__text) external _CGImageMetadataTagAppendQualifier
0000000100078784 (__TEXT,__text) external _CGImageMetadataTagCopy
000000010007829c (__TEXT,__text) external _CGImageMetadataTagCopyName
0000000100078124 (__TEXT,__text) external _CGImageMetadataTagCopyNamespace
0000000100078378 (__TEXT,__text) external _CGImageMetadataTagCopyPrefix
0000000100078504 (__TEXT,__text) external _CGImageMetadataTagCopyQualifiers
0000000100078454 (__TEXT,__text) external _CGImageMetadataTagCopyValue
0000000100077698 (__TEXT,__text) external _CGImageMetadataTagCreate
00000001000785e4 (__TEXT,__text) external _CGImageMetadataTagCreateFromImageProperty
0000000100077948 (__TEXT,__text) external _CGImageMetadataTagGetIIOMetadataTag
0000000100078280 (__TEXT,__text) external _CGImageMetadataTagGetName
0000000100078108 (__TEXT,__text) external _CGImageMetadataTagGetNamespace
000000010007835c (__TEXT,__text) external _CGImageMetadataTagGetPrefix
00000001000785c8 (__TEXT,__text) external _CGImageMetadataTagGetSource
00000001000781e4 (__TEXT,__text) external _CGImageMetadataTagGetType
0000000100077d34 (__TEXT,__text) external _CGImageMetadataTagGetTypeID
0000000100078438 (__TEXT,__text) external _CGImageMetadataTagGetValue
0000000100079700 (__TEXT,__text) external _CGImageMetadataTagKeyCreate
00000001000797b4 (__TEXT,__text) external _CGImageMetadataTagKeyCreateWithTag
000000010007989c (__TEXT,__text) external _CGImageMetadataTagKeyEqual
0000000100079830 (__TEXT,__text) external _CGImageMetadataTagKeyRelease
0000000100079820 (__TEXT,__text) external _CGImageMetadataTagKeyRetain
00000001000780b4 (__TEXT,__text) external _CGImageMetadataTagSetName
000000010007808c (__TEXT,__text) external _CGImageMetadataTagSetNamespace
00000001000780a0 (__TEXT,__text) external _CGImageMetadataTagSetPrefix
00000001000780f4 (__TEXT,__text) external _CGImageMetadataTagSetSource
00000001000780c8 (__TEXT,__text) external _CGImageMetadataTagSetValue
00000001000780e0 (__TEXT,__text) external _CGImageMetadataTagSetValueType
00000001000798e4 (__TEXT,__text) external _CGImageMetadataTagsDictCreate
00000001000cda5c (__TEXT,__text) external _CGImageMetadataValueAddQualifier
00000001000ce0a0 (__TEXT,__text) external _CGImageMetadataValueCreate
00000001000cdc84 (__TEXT,__text) external _CGImageMetadataValueGetNamespaceURI
00000001000cdb54 (__TEXT,__text) external _CGImageMetadataValueGetQualifiers
00000001000cddb4 (__TEXT,__text) external _CGImageMetadataValueGetSuggestedNamespacePrefix
00000001000cd790 (__TEXT,__text) external _CGImageMetadataValueGetTypeID
00000001000cd9d0 (__TEXT,__text) external _CGImageMetadataValueGetValue
00000001000cdee0 (__TEXT,__text) external _CGImageMetadataValueIsAlternate
00000001000ce010 (__TEXT,__text) external _CGImageMetadataValueIsAlternateText
00000001000cde40 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternate
00000001000cdf70 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternateText
00000001000cdbe0 (__TEXT,__text) external _CGImageMetadataValueSetNamespaceURI
00000001000cdd10 (__TEXT,__text) external _CGImageMetadataValueSetSuggestedNamespacePrefix
0000000100097420 (__TEXT,__text) external _CGImagePixelDataProviderCreate
000000010009756c (__TEXT,__text) external _CGImagePixelDataProviderGetTypeID
00000001000975b0 (__TEXT,__text) external _CGImagePixelDataProviderProvider
000000010001a208 (__TEXT,__text) external _CGImagePluginGetMatchToProfileOption
000000010001a1f8 (__TEXT,__text) external _CGImagePluginGetMetadata
000000010001a1b8 (__TEXT,__text) external _CGImagePluginGetOptions
000000010001a1d8 (__TEXT,__text) external _CGImagePluginGetProperties
000000010001a200 (__TEXT,__text) external _CGImagePluginGetSession
00000001000217dc (__TEXT,__text) external _CGImagePluginInitJPEGAtOffset
00000001000217d4 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffset
0000000100021658 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffsetWithOptions
0000000100020358 (__TEXT,__text) external _CGImagePluginReadExtendedXMPProps
000000010007eb4c (__TEXT,__text) external _CGImagePluginReadRawIPTCProps
00000001000200d4 (__TEXT,__text) external _CGImagePluginReadRawXMPProps
000000010002029c (__TEXT,__text) external _CGImagePluginReadRawXMPSidecarProps
000000010001a384 (__TEXT,__text) external _CGImagePluginSetClipPath
000000010001a37c (__TEXT,__text) external _CGImagePluginSetImage
000000010001a240 (__TEXT,__text) external _CGImagePluginSetImageBlockProc
000000010001a38c (__TEXT,__text) external _CGImagePluginSetJpegProvider
000000010006bc94 (__TEXT,__text) external _CGImagePlusCreateWithSession
000000010006bb10 (__TEXT,__text) external _CGImagePlusGetTypeID
0000000100052078 (__TEXT,__text) external _CGImagePropertiesCreateFromMetadata
                 (undefined) external _CGImageProviderCopyIOSurface (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageProviderCreate (from CoreGraphics)
                 (undefined) external _CGImageProviderGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetCallbackVersion (from CoreGraphics)
                 (undefined) external _CGImageProviderGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageProviderGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageProviderGetInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageProviderGetProperty (from CoreGraphics)
                 (undefined) external _CGImageProviderGetSize (from CoreGraphics)
                 (undefined) external _CGImageProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageProviderSetProperty (from CoreGraphics)
00000001000e5d48 (__TEXT,__text) external _CGImageReadCreateWithData
00000001000e5dcc (__TEXT,__text) external _CGImageReadCreateWithDataForMetadata
00000001000e5cc4 (__TEXT,__text) external _CGImageReadCreateWithProvider
00000001000e5ad4 (__TEXT,__text) external _CGImageReadCreateWithURL
00000001000e5e5c (__TEXT,__text) external _CGImageReadGetInfo
00000001000e5910 (__TEXT,__text) external _CGImageReadGetTypeID
00000001000e2cb4 (__TEXT,__text) external _CGImageReadGet_iRead
00000001000e13c8 (__TEXT,__text) external _CGImageReadSessionCopySourceInfo
00000001000e0d1c (__TEXT,__text) external _CGImageReadSessionCreate
00000001000e13e8 (__TEXT,__text) external _CGImageReadSessionCreateFILE
00000001000e1498 (__TEXT,__text) external _CGImageReadSessionCreateProvider
00000001000e12ac (__TEXT,__text) external _CGImageReadSessionGetBytePointer
00000001000e1334 (__TEXT,__text) external _CGImageReadSessionGetBytes
00000001000e12f0 (__TEXT,__text) external _CGImageReadSessionGetBytesAtOffset
00000001000e126c (__TEXT,__text) external _CGImageReadSessionGetFilePath
00000001000e1384 (__TEXT,__text) external _CGImageReadSessionGetImageReadData
00000001000e13a4 (__TEXT,__text) external _CGImageReadSessionGetPosition
00000001000e1230 (__TEXT,__text) external _CGImageReadSessionGetRead
00000001000e1214 (__TEXT,__text) external _CGImageReadSessionGetReadRef
00000001000e1224 (__TEXT,__text) external _CGImageReadSessionGetSession
00000001000e124c (__TEXT,__text) external _CGImageReadSessionGetSize
00000001000e106c (__TEXT,__text) external _CGImageReadSessionGetTypeID
00000001000e128c (__TEXT,__text) external _CGImageReadSessionIsFinal
00000001000e12d4 (__TEXT,__text) external _CGImageReadSessionReleaseBytePointer
00000001000e119c (__TEXT,__text) external _CGImageReadSessionReleaseCachedImageBlockData
00000001000e1310 (__TEXT,__text) external _CGImageReadSessionRewind
00000001000e13b0 (__TEXT,__text) external _CGImageReadSessionSeek
00000001000e1324 (__TEXT,__text) external _CGImageReadSessionSkipBytes
00000001000e5e64 (__TEXT,__text) external _CGImageReadSetInfo
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
00000001000fb4e8 (__TEXT,__text) external _CGImageSaveToFile
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
000000010001142c (__TEXT,__text) external _CGImageSourceAddProperty
00000001000129ec (__TEXT,__text) external _CGImageSourceCopyAuxiliaryDataInfoAtIndex
000000010000f908 (__TEXT,__text) external _CGImageSourceCopyInputData
0000000100012114 (__TEXT,__text) external _CGImageSourceCopyMetadataAtIndex
00000001000122f8 (__TEXT,__text) external _CGImageSourceCopyMetadataPropertiesAtIndex
00000001000114ec (__TEXT,__text) external _CGImageSourceCopyProperties
0000000100011f30 (__TEXT,__text) external _CGImageSourceCopyPropertiesAtIndex
000000010000fb94 (__TEXT,__text) external _CGImageSourceCopyTypeExtensions
000000010000fb10 (__TEXT,__text) external _CGImageSourceCopyTypeIdentifiers
00000001000124dc (__TEXT,__text) external _CGImageSourceCreateIOSurfaceAtIndex
000000010001194c (__TEXT,__text) external _CGImageSourceCreateImageAtIndex
0000000100010a4c (__TEXT,__text) external _CGImageSourceCreateIncremental
0000000100011b30 (__TEXT,__text) external _CGImageSourceCreateThumbnailAtIndex
0000000100010238 (__TEXT,__text) external _CGImageSourceCreateWithData
000000010000ffa8 (__TEXT,__text) external _CGImageSourceCreateWithDataProvider
0000000100010838 (__TEXT,__text) external _CGImageSourceCreateWithFile
00000001000105c0 (__TEXT,__text) external _CGImageSourceCreateWithURL
0000000100011304 (__TEXT,__text) external _CGImageSourceGetCount
0000000100011d88 (__TEXT,__text) external _CGImageSourceGetImageCacheAtIndex
0000000100012940 (__TEXT,__text) external _CGImageSourceGetPrimaryImageIndex
000000010000f948 (__TEXT,__text) external _CGImageSourceGetRead
000000010000f964 (__TEXT,__text) external _CGImageSourceGetReadRef
000000010000f8fc (__TEXT,__text) external _CGImageSourceGetSource
00000001000126c0 (__TEXT,__text) external _CGImageSourceGetStatus
00000001000127f4 (__TEXT,__text) external _CGImageSourceGetStatusAtIndex
00000001000111c8 (__TEXT,__text) external _CGImageSourceGetType
000000010000f980 (__TEXT,__text) external _CGImageSourceGetTypeID
000000010000fdc0 (__TEXT,__text) external _CGImageSourceGetTypeWithData
000000010000fd14 (__TEXT,__text) external _CGImageSourceGetTypeWithDataProvider
000000010000fc6c (__TEXT,__text) external _CGImageSourceGetTypeWithExtension
000000010000ff08 (__TEXT,__text) external _CGImageSourceGetTypeWithFile
000000010000fe6c (__TEXT,__text) external _CGImageSourceGetTypeWithURL
0000000100012bc0 (__TEXT,__text) external _CGImageSourceIsCloudTranscodable
0000000100011690 (__TEXT,__text) external _CGImageSourceIsColorOptimizedForSharing
00000001000117f8 (__TEXT,__text) external _CGImageSourceRemoveCacheAtIndex
0000000100019234 (__TEXT,__text) external _CGImageSourceSetAllowableTypes
0000000100010d38 (__TEXT,__text) external _CGImageSourceUpdateData
0000000100010b84 (__TEXT,__text) external _CGImageSourceUpdateDataProvider
                 (undefined) external _CGImageSurfaceSetGetIOSurface (from CoreGraphics)
                 (undefined) external _CGImageTextureDataCreate (from CoreGraphics)
00000001000664b0 (__TEXT,__text) external _CGImageWriteEXIFJPEGToPath
00000001000667ac (__TEXT,__text) external _CGImageWriteEXIFJPEGWithMetadata
00000001000e07bc (__TEXT,__text) external _CGImageWriteSessionCopyDestinationInfo
00000001000e07e8 (__TEXT,__text) external _CGImageWriteSessionCreateFILE
00000001000e0400 (__TEXT,__text) external _CGImageWriteSessionCreateWithConsumer
00000001000e05c4 (__TEXT,__text) external _CGImageWriteSessionCreateWithFile
00000001000e0524 (__TEXT,__text) external _CGImageWriteSessionCreateWithMutableData
00000001000e0678 (__TEXT,__text) external _CGImageWriteSessionCreateWithURL
00000001000e07d0 (__TEXT,__text) external _CGImageWriteSessionFinalize
00000001000e0800 (__TEXT,__text) external _CGImageWriteSessionGetFilePath
00000001000e03f4 (__TEXT,__text) external _CGImageWriteSessionGetSession
00000001000e0320 (__TEXT,__text) external _CGImageWriteSessionGetTypeID
00000001000e07c8 (__TEXT,__text) external _CGImageWriteSessionPutBytes
                 (undefined) external _CGImageWriteToFile (from CoreGraphics)
                 (undefined) external _CGPDFContextBeginPage (from CoreGraphics)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreate (from CoreGraphics)
                 (undefined) external _CGPDFContextEndPage (from CoreGraphics)
                 (undefined) external _CGPDFDocumentCopyInfoDictionary (from CoreGraphics)
                 (undefined) external _CGPDFDocumentCreateWithProvider (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetAccessPermissions (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetNumberOfPages (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFDocumentIsEncrypted (from CoreGraphics)
                 (undefined) external _CGPDFDocumentIsUnlocked (from CoreGraphics)
                 (undefined) external _CGPDFDocumentRelease (from CoreGraphics)
                 (undefined) external _CGPDFPageContainsWideGamutContent (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGPDFPageGetRotationAngle (from CoreGraphics)
                 (undefined) external _CGPDFSourceRead (from CoreGraphics)
                 (undefined) external _CGPDFSourceRelease (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRoundedRect (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
                 (undefined) external _CGPathRetain (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSServerMightHaveAcceleration (from CoreGraphics)
                 (undefined) external _CGSizeCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
000000010023e63c (__TEXT,__const) external _CRASH_REPORT_LENGTH
                 (undefined) external _ColorSyncCreateCodeFragment (from ColorSync)
                 (undefined) external _ColorSyncCreateInputPoppyProfile (from ColorSync)
                 (undefined) external _ColorSyncCreateOutputPoppyProfileForRGBData (from ColorSync)
                 (undefined) external _ColorSyncCreateSignatureFromFourCharCode (from ColorSync)
                 (undefined) external _ColorSyncDataCanBeIgnoredOnSRGBDevice (from ColorSync)
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileContainsTag (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyData (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreate (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutable (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateSanitizedCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateWithName (from ColorSync)
                 (undefined) external _ColorSyncProfileGetData (from ColorSync)
                 (undefined) external _ColorSyncProfileIsWideGamut (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
                 (undefined) external _ColorSyncTransformCopyProperty (from ColorSync)
                 (undefined) external _ColorSyncTransformCreate (from ColorSync)
0000000100030578 (__TEXT,__text) external _CopyDateTimeFromParams
0000000100030994 (__TEXT,__text) external _CopyJPEGXMPFromXMPParams
0000000100068e00 (__TEXT,__text) external _CopyMetadataFromFileAtPath
0000000100069264 (__TEXT,__text) external _CopyMetadataFromSequentialDataProviderCallbacks
0000000100030514 (__TEXT,__text) external _CopyOrientationFromParams
00000001000302ec (__TEXT,__text) external _CopyProfileFromParams
0000000100030a90 (__TEXT,__text) external _CopyXMPFromIPTCParams
0000000100030904 (__TEXT,__text) external _CopyXMPFromXMPParams
0000000100053254 (__TEXT,__text) external _CreateArrayFromCFValue
0000000100020040 (__TEXT,__text) external _CreateDataWithContentsOfURL
0000000100051efc (__TEXT,__text) external _CreateEXIFDataTimeStringWithXMPDateTimeString
000000010005a394 (__TEXT,__text) external _CreateFloatValueFromField
000000010005754c (__TEXT,__text) external _CreateGPSDateStringWithXMPDateTimeString
00000001000575f4 (__TEXT,__text) external _CreateGPSTimeStringWithXMPDateTimeString
0000000100057840 (__TEXT,__text) external _CreateGPSVersionArrayFromString
00000001000542e4 (__TEXT,__text) external _CreateGPSVersionStringFromArray
00000001000565dc (__TEXT,__text) external _CreateIPTCDateStringWithXMPDateTimeString
0000000100056684 (__TEXT,__text) external _CreateIPTCTimeStringWithXMPDateTimeString
0000000100057428 (__TEXT,__text) external _CreateIntFromXMPFlashStruct
000000010005a2e0 (__TEXT,__text) external _CreateIntValueFromField
0000000100053af8 (__TEXT,__text) external _CreateMergedXMPDateWithXMPTime
000000010008be68 (__TEXT,__text) external _CreateMetadataFromExtendedXMPData
000000010008b268 (__TEXT,__text) external _CreateMetadataFromXMPBuffer
000000010008be58 (__TEXT,__text) external _CreateMetadataFromXMPSidecarData
0000000100053fb8 (__TEXT,__text) external _CreateMetadataLensInfoFromCFValue
0000000100053dd8 (__TEXT,__text) external _CreateMetadataVersionStringFromArray
0000000100056e40 (__TEXT,__text) external _CreateRegionFromPropertyValue
0000000100053770 (__TEXT,__text) external _CreateShortXMPDateFromIPTCDate
0000000100053688 (__TEXT,__text) external _CreateStructureFromCFValue
0000000100059a44 (__TEXT,__text) external _CreateSubsecTimeFromXMPDateTime
00000001000596b8 (__TEXT,__text) external _CreateXMPDateFromEXIFGPSDateAndTime
000000010005383c (__TEXT,__text) external _CreateXMPDateFromIPTCDateAndTime
000000010005990c (__TEXT,__text) external _CreateXMPDateFromXMPDateTimeAndSubsecTime
0000000100053cb8 (__TEXT,__text) external _CreateXMPDateTimeFromEXIFDateTime
0000000100059578 (__TEXT,__text) external _CreateXMPDateTimeWithXMPOrExifDateTimeString
000000010005411c (__TEXT,__text) external _CreateXMPFlashStructFromCFValue
0000000100058804 (__TEXT,__text) external _CreateXMPFlashStructFromInt
0000000100054184 (__TEXT,__text) external _CreateXMPGPSCoordinateFromCFValue
0000000100103b14 (__TEXT,__text) external _ERROR_ImageIO_DataBufferIsNotBigEnough
0000000100103aec (__TEXT,__text) external _ERROR_ImageIO_DataBufferIsNotReadable
000000010010d9cc (__TEXT,__text) external _EnterSandbox
                 (undefined) external _FSGetCatalogInfo (from CoreServices)
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSSetCatalogInfo (from CoreServices)
00000001000562cc (__TEXT,__text) external _GetDoubleFromPropertyValue
0000000100056154 (__TEXT,__text) external _GetIntegerFromPropertyValue
0000000100057694 (__TEXT,__text) external _GetLegacyGPSFromXMPGPSCoordinate
00000001000561e8 (__TEXT,__text) external _GetLongLongFromPropertyValue
00000001000563ec (__TEXT,__text) external _GetMajorVersionFromPropertyValue
0000000100083c00 (__TEXT,__text) external _GetMetadataPropertyMatchingSchemaAndPropertyName
000000010005648c (__TEXT,__text) external _GetMinorVersionFromPropertyValue
0000000100056534 (__TEXT,__text) external _GetRevisionVersionFromPropertyValue
00000001000b336c (__TEXT,__text) external _IIOArrayEnumerateUsingBlock
00000001000b6988 (__TEXT,__text) external _IIOClampRange
0000000100062ba4 (__TEXT,__text) external _IIODebugCallbackPriv
00000001000fb790 (__TEXT,__text) external _IIODebugStatusStr
000000010001a188 (__TEXT,__text) external _IIODebug_Plugins
0000000100062490 (__TEXT,__text) external _IIODebug_ShowBacktrace
00000001000b341c (__TEXT,__text) external _IIODictionaryEnumerateUsingBlock
00000001000fb5f0 (__TEXT,__text) external _IIODumpBufferToFile
00000001000fb7b8 (__TEXT,__text) external _IIODumpMemory
000000010007f02c (__TEXT,__text) external _IIOFrameBufferCreateForBuffer
000000010007f144 (__TEXT,__text) external _IIOFrameBufferGetBuffer
000000010007f150 (__TEXT,__text) external _IIOFrameBufferGetBufferAllocatedSize
