00007ff841b38ae0 (__DATA,__data) non-external _.compoundliteral
00007ff841a49e30 (__DATA_DIRTY,__bss) non-external _num_zero
00007ff802cdc021 (__TEXT,__text) non-external (was a private external) _objvalue
00007ff802cd1a74 (__TEXT,__text) non-external _oblist_add_by_name
00007ff802cd19df (__TEXT,__text) non-external _oblist_find_by_name
00007ff802ce0d8a (__TEXT,__text) non-external _op_concat
00007ff802ce12e0 (__TEXT,__text) non-external _operand_release
00007ff802cf325d (__TEXT,__text) non-external _operation_expand
00007ff84020cac0 (__DATA_CONST,__const) non-external _operation_info
00007ff84020c4e0 (__DATA_CONST,__const) non-external _operation_names
00007ff802ce0baf (__TEXT,__text) non-external _operator_precedence
00007ff802cd243f (__TEXT,__text) non-external _opexe_0
00007ff802cf86e6 (__TEXT,__text) non-external _opexe_0.cold.1
00007ff802cf8709 (__TEXT,__text) non-external _opexe_0.cold.2
00007ff802cd50b4 (__TEXT,__text) non-external _opexe_1
00007ff802cd5d14 (__TEXT,__text) non-external _opexe_2
00007ff802cd6e94 (__TEXT,__text) non-external _opexe_3
00007ff802cd7564 (__TEXT,__text) non-external _opexe_4
00007ff802cd3a38 (__TEXT,__text) non-external _opexe_5
00007ff802cedf58 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff802cd9d5d (__TEXT,__text) non-external (was a private external) _pair_car
00007ff802cd9dab (__TEXT,__text) non-external (was a private external) _pair_cdr
00007ff802cdac88 (__TEXT,__text) non-external _parse_pattern
00007ff802d12770 (__TEXT,__const) non-external _policy_scm
00007ff802cf1a97 (__TEXT,__text) non-external _populate_modifier_descriptor
00007ff802cf1e43 (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
00007ff802cd8f2d (__TEXT,__text) non-external _port_close
00007ff802cd1de9 (__TEXT,__text) non-external _port_from_string
00007ff802cda4d7 (__TEXT,__text) non-external _port_rep_from_file
00007ff802ced058 (__TEXT,__text) non-external _previously_emitted_buffer
00007ff802cef7aa (__TEXT,__text) non-external _printatom
00007ff802cf5868 (__TEXT,__text) non-external _priortysort
00007ff840209f60 (__DATA_CONST,__const) non-external _profile_dirs
00007ff802ce30b8 (__TEXT,__text) non-external _push_bytes
00007ff802ce19ab (__TEXT,__text) non-external _push_byteset
00007ff802ce3268 (__TEXT,__text) non-external _push_jne_instr
00007ff802ce0bf5 (__TEXT,__text) non-external _push_literal
00007ff802ce33ce (__TEXT,__text) non-external _push_match_sequence_instr
00007ff802cee88b (__TEXT,__text) non-external _push_nop
00007ff802ce06f8 (__TEXT,__text) non-external _push_operator
00007ff802ceeb9d (__TEXT,__text) non-external (was a private external) _putcharacter
00007ff802ceeb51 (__TEXT,__text) non-external (was a private external) _putstr
00007ff802cd4d46 (__TEXT,__text) non-external _readstr_upto
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
00007ff802ced1bf (__TEXT,__text) non-external _record_buffer_data
00007ff802ced2cb (__TEXT,__text) non-external _record_condition_data
00007ff802ce35b9 (__TEXT,__text) non-external _regex_quote
00007ff802ce9691 (__TEXT,__text) non-external _reorder_condition
00007ff802ce9888 (__TEXT,__text) non-external _reorder_condition_list
00007ff802cf2778 (__TEXT,__text) non-external _reorder_policy
00007ff802cde42a (__TEXT,__text) non-external _reverse
00007ff802cd84bb (__TEXT,__text) non-external (was a private external) _s_cons
00007ff802cd7f7c (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00007ff802cd3574 (__TEXT,__text) non-external _s_save
00007ff802ced8c9 (__TEXT,__text) external _sandbox_apply
00007ff802ced8e3 (__TEXT,__text) external _sandbox_apply_container
00007ff802cefecc (__TEXT,__text) external _sandbox_compile_entitlements
00007ff802cce1eb (__TEXT,__text) external _sandbox_compile_file
00007ff802cce160 (__TEXT,__text) external _sandbox_compile_named
00007ff802cee5a9 (__TEXT,__text) external _sandbox_compile_string
00007ff802cf0830 (__TEXT,__text) external _sandbox_container_paths_iterate_items
00007ff802cce030 (__TEXT,__text) external _sandbox_create_params
00007ff802cf0c29 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
00007ff802ced9a6 (__TEXT,__text) external _sandbox_free_params
00007ff802ced975 (__TEXT,__text) external _sandbox_free_profile
00007ff802cefff7 (__TEXT,__text) external _sandbox_inspect_pid
00007ff802cf00f4 (__TEXT,__text) external _sandbox_inspect_smemory
00007ff802cf0845 (__TEXT,__text) external _sandbox_prepare_user_home_mount
00007ff802cf0cda (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
00007ff802cefef5 (__TEXT,__text) external _sandbox_register_profile
00007ff802cf1058 (__TEXT,__text) external _sandbox_register_sync_root
00007ff802cce07b (__TEXT,__text) external _sandbox_set_param
00007ff802cf0174 (__TEXT,__text) external _sandbox_set_user_state_item
00007ff802cf018c (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
00007ff802ceffca (__TEXT,__text) external _sandbox_unregister_all_profiles
00007ff802ceff85 (__TEXT,__text) external _sandbox_unregister_profile
00007ff802cf00ff (__TEXT,__text) external _sandbox_user_state_item_buffer_create
00007ff802cf015c (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
00007ff802cf010e (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00007ff802cf0484 (__TEXT,__text) external _sandbox_user_state_iterate_items
00007ff802cf2710 (__TEXT,__text) non-external _sb_annotation_destroy
00007ff802cebac9 (__TEXT,__text) non-external _sb_annotation_set_integer
00007ff802cf660c (__TEXT,__text) non-external _sb_bitmask_create_empty
00007ff802cf659d (__TEXT,__text) non-external _sb_bitmask_release
00007ff802cd0766 (__TEXT,__text) non-external _sb_buffer_alloc
00007ff802ce1d39 (__TEXT,__text) non-external _sb_buffer_get_byte_count
00007ff802ce1dc8 (__TEXT,__text) non-external _sb_buffer_get_hash
00007ff802ce34f6 (__TEXT,__text) non-external _sb_buffer_is_equivalent
00007ff802cdb454 (__TEXT,__text) non-external _sb_buffer_release
00007ff802ce21c7 (__TEXT,__text) non-external _sb_buffer_retain
00007ff802cf766e (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
00007ff802ce1d75 (__TEXT,__text) non-external _sb_buffer_with_data_pointer
00007ff802ce1797 (__TEXT,__text) non-external _sb_byteset_add_byte
00007ff802cf7232 (__TEXT,__text) non-external _sb_byteset_copy
00007ff802ce1a18 (__TEXT,__text) non-external _sb_byteset_get_population
00007ff802ceaf90 (__TEXT,__text) non-external _sb_byteset_is_equivalent
00007ff802ce3bf0 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
00007ff802ce1900 (__TEXT,__text) non-external _sb_byteset_negate
00007ff802ce1754 (__TEXT,__text) non-external _sb_byteset_new
00007ff802ce1899 (__TEXT,__text) non-external _sb_byteset_release
00007ff802ce1846 (__TEXT,__text) non-external _sb_byteset_retain
00007ff802ce3d5a (__TEXT,__text) non-external _sb_byteset_union
00007ff802cd0620 (__TEXT,__text) non-external _sb_calloc
00007ff802cf7f0d (__TEXT,__text) non-external _sb_condition_boolean
00007ff802cde679 (__TEXT,__text) non-external _sb_condition_conjunction
00007ff802cee3c8 (__TEXT,__text) non-external _sb_condition_constant
00007ff802cdbd42 (__TEXT,__text) non-external _sb_condition_disjunction
00007ff802cf83ae (__TEXT,__text) non-external _sb_condition_is_bitmask
00007ff802ce7164 (__TEXT,__text) non-external _sb_condition_is_conjunction
00007ff802cde940 (__TEXT,__text) non-external _sb_condition_is_contrary
00007ff802ce6474 (__TEXT,__text) non-external _sb_condition_is_disjunction
00007ff802cdeffa (__TEXT,__text) non-external _sb_condition_is_equivalent
00007ff802cece44 (__TEXT,__text) non-external _sb_condition_is_integer
00007ff802ce73a9 (__TEXT,__text) non-external _sb_condition_is_pattern
00007ff802cdb8c4 (__TEXT,__text) non-external _sb_condition_is_regex
00007ff802cf833f (__TEXT,__text) non-external _sb_condition_is_string_textbuf
00007ff802ce7505 (__TEXT,__text) non-external _sb_condition_is_transposable
00007ff802cdb934 (__TEXT,__text) non-external _sb_condition_list_append
00007ff802ce7ad4 (__TEXT,__text) non-external _sb_condition_list_contains_condition
00007ff802ce76dd (__TEXT,__text) non-external _sb_condition_list_copy
00007ff802ce22e7 (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00007ff802cf72c8 (__TEXT,__text) non-external _sb_condition_list_filter
00007ff802cde0b6 (__TEXT,__text) non-external _sb_condition_list_get_hash
00007ff802ceaaec (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00007ff802cde234 (__TEXT,__text) non-external _sb_condition_list_iterate
00007ff802ce80d3 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00007ff802cd9c91 (__TEXT,__text) non-external _sb_condition_list_new
00007ff802cda3f9 (__TEXT,__text) non-external _sb_condition_list_release
00007ff802ce77ec (__TEXT,__text) non-external _sb_condition_list_remove
00007ff802ce88f4 (__TEXT,__text) non-external _sb_condition_matches_subset
00007ff802ce62c4 (__TEXT,__text) non-external _sb_condition_negation
00007ff802cedee7 (__TEXT,__text) non-external _sb_condition_network
00007ff802cdb583 (__TEXT,__text) non-external _sb_condition_new
00007ff802ce16f3 (__TEXT,__text) non-external _sb_condition_pattern
00007ff802cdc120 (__TEXT,__text) non-external _sb_condition_pattern_path
00007ff802cdbbd1 (__TEXT,__text) non-external _sb_condition_release
00007ff802cdb838 (__TEXT,__text) non-external _sb_condition_set_source_info
00007ff802ce2102 (__TEXT,__text) non-external _sb_condition_string
00007ff802cd02e1 (__TEXT,__text) non-external _sb_context_intern_string
00007ff802cda0ec (__TEXT,__text) non-external _sb_context_release
00007ff802cda06e (__TEXT,__text) non-external _sb_context_release_modification
00007ff802cd01b9 (__TEXT,__text) non-external _sb_context_retain
00007ff802cf7a14 (__TEXT,__text) non-external _sb_context_retain_modification
00007ff802cf6281 (__TEXT,__text) non-external _sb_error_fatal
00007ff802cf6509 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
00007ff802cf6328 (__TEXT,__text) non-external _sb_error_for_instruction
00007ff802ce1bfc (__TEXT,__text) non-external _sb_error_new
00007ff84020aea0 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
00007ff802ce1adf (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
00007ff802cf6108 (__TEXT,__text) non-external _sb_error_set_with_description
00007ff802cf61e3 (__TEXT,__text) non-external _sb_error_set_with_format
00007ff802cf6163 (__TEXT,__text) non-external _sb_error_set_with_formatv
00007ff802cd8905 (__TEXT,__text) non-external _sb_filter_accepts_type
00007ff802cf79b7 (__TEXT,__text) non-external _sb_filter_has_atom_namespace
00007ff841a49e50 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00007ff841a49e60 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00007ff802cda7d7 (__TEXT,__text) non-external _sb_fsa_acceptor
00007ff802cdd161 (__TEXT,__text) non-external _sb_fsa_copy
00007ff802cdcfad (__TEXT,__text) non-external _sb_fsa_disjunction
00007ff802cdd3af (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
00007ff802ce910a (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
00007ff802ce9001 (__TEXT,__text) non-external _sb_fsa_matches_subset
00007ff802ce3a5f (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
00007ff802ce3e5e (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
00007ff802ce39cd (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
00007ff802ce165d (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00007ff802cdcd72 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00007ff802cdcf5c (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
00007ff802cf7b2c (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00007ff802cdb329 (__TEXT,__text) non-external _sb_fsa_release
00007ff802cddedc (__TEXT,__text) non-external _sb_fsa_release_indegree
00007ff802cdb266 (__TEXT,__text) non-external _sb_fsa_retain
00007ff802cdced9 (__TEXT,__text) non-external _sb_fsa_retain_indegree
00007ff802ce38b4 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00007ff802cd0677 (__TEXT,__text) non-external _sb_hash_compute
00007ff802cf000f (__TEXT,__text) non-external _sb_inspect_subsystem
00007ff802cd098a (__TEXT,__text) non-external _sb_instr_action
00007ff802cdc036 (__TEXT,__text) non-external _sb_instr_conditional
00007ff802ceaffe (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00007ff802ce6561 (__TEXT,__text) non-external _sb_instr_get_jump_target
00007ff802ce5f8c (__TEXT,__text) non-external _sb_instr_is_equivalent
00007ff802cd09f3 (__TEXT,__text) non-external _sb_instr_new
00007ff802cd0bac (__TEXT,__text) non-external _sb_instr_release
00007ff802ce6187 (__TEXT,__text) non-external _sb_instr_replace
00007ff802cd0aa9 (__TEXT,__text) non-external _sb_instr_retain
00007ff802ce66ca (__TEXT,__text) non-external _sb_instr_set_condition
00007ff802ce2058 (__TEXT,__text) non-external _sb_instr_set_false_branch
00007ff802ce8803 (__TEXT,__text) non-external _sb_instr_set_true_branch
00007ff802cd0aff (__TEXT,__text) non-external _sb_instr_track
00007ff802cd06c7 (__TEXT,__text) non-external _sb_malloc
00007ff802cdf589 (__TEXT,__text) non-external _sb_modifier_requires_argument
00007ff802cd9efb (__TEXT,__text) non-external _sb_modifiers_iterate
00007ff802cd9f6c (__TEXT,__text) non-external _sb_modifiers_release
00007ff802cf16e5 (__TEXT,__text) non-external _sb_msgfilter_release
00007ff802ced6ae (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00007ff802ce48d5 (__TEXT,__text) non-external _sb_mutable_buffer_new
00007ff802ced7c7 (__TEXT,__text) non-external _sb_mutable_buffer_release
00007ff802cebb65 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
00007ff802cebbed (__TEXT,__text) non-external _sb_mutable_buffer_write
00007ff802cef9be (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
00007ff802cf8844 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
00007ff802cefa30 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
00007ff802cefa44 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
00007ff802cefa3a (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
00007ff802cef95c (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00007ff802cef84f (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
00007ff802cefc08 (__TEXT,__text) non-external _sb_packbuff_pack_item
00007ff802cf88d9 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
00007ff802cf88fc (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
00007ff802cefd69 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
00007ff802cefd36 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
00007ff802cefbef (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
00007ff802cef8c1 (__TEXT,__text) non-external _sb_packbuff_realloc
00007ff802cefab8 (__TEXT,__text) non-external _sb_packbuff_unpack_item
00007ff802cf88b6 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
00007ff802cefe18 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
00007ff802cefb80 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00007ff802cefa63 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
00007ff802ce1f5f (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00007ff802cdb2bf (__TEXT,__text) non-external _sb_pattern_new
00007ff802cda72b (__TEXT,__text) non-external _sb_pattern_prefix
00007ff802cdf771 (__TEXT,__text) non-external _sb_pattern_regex
00007ff802cdb7a2 (__TEXT,__text) non-external _sb_pattern_release
00007ff802cdb74f (__TEXT,__text) non-external _sb_pattern_retain
00007ff802ce268d (__TEXT,__text) non-external _sb_pattern_serialize
00007ff802cf13a0 (__TEXT,__text) non-external _sb_pattern_var_release
00007ff802cf134b (__TEXT,__text) non-external _sb_pattern_var_retain
00007ff802cf1491 (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
00007ff802cf164f (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
00007ff802cee4aa (__TEXT,__text) non-external _sb_pattern_varset_release
00007ff802cee3fc (__TEXT,__text) non-external _sb_pattern_varset_retain
00007ff802cf5efc (__TEXT,__text) non-external _sb_policy_get_entry_point
00007ff802cf5e3c (__TEXT,__text) non-external _sb_policy_is_equivalent
00007ff802cf5dfc (__TEXT,__text) non-external _sb_policy_is_operation_supported
00007ff802cf5f3e (__TEXT,__text) non-external _sb_policy_iterate_entry_points
00007ff802cf5a6e (__TEXT,__text) non-external _sb_policy_new
00007ff802cf5cd1 (__TEXT,__text) non-external _sb_policy_release
00007ff802cf5d5d (__TEXT,__text) non-external _sb_policy_set_entry_point
00007ff802ce4831 (__TEXT,__text) non-external _sb_profile_release
00007ff802cee453 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
00007ff802cee5d7 (__TEXT,__text) non-external _sb_program_add_source_buffer
00007ff802cd07e5 (__TEXT,__text) non-external _sb_program_source_alloc
00007ff802ce320a (__TEXT,__text) non-external _sb_realloc
00007ff802ce1e22 (__TEXT,__text) non-external _sb_regex_release
00007ff802ce45b4 (__TEXT,__text) non-external _sb_sbpl_parser_release
00007ff802ce1d06 (__TEXT,__text) non-external _sb_textbuf_get_length
00007ff802cdc377 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00007ff802cd0210 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
00007ff802ce1ec5 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00007ff802cf2b90 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
00007ff802ce7d75 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00007ff802cf2e23 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
00007ff802ce564e (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
00007ff802ce4489 (__TEXT,__text) non-external _sb_visitor_has_visited
00007ff802ce411d (__TEXT,__text) non-external _sb_visitor_new
00007ff802ce452c (__TEXT,__text) non-external _sb_visitor_release
00007ff802cf5f9a (__TEXT,__text) non-external _sb_warn
00007ff802d15530 (__TEXT,__const) non-external _sbpl1_scm
00007ff802d15f40 (__TEXT,__const) non-external _sbpl2_scm
00007ff802cf3637 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
00007ff802cf3d90 (__TEXT,__text) non-external _sbpl_filter_eqv
00007ff802cf384f (__TEXT,__text) non-external _sbpl_leave_message_filter_context
00007ff802cf3e5e (__TEXT,__text) non-external _sbpl_operation_eqv
00007ff802d0f1d0 (__TEXT,__const) non-external _sbpl_scm
00007ff802ce3f5c (__TEXT,__text) non-external (was a private external) _scheme_call
00007ff802cd8065 (__TEXT,__text) non-external (was a private external) _scheme_define
00007ff802ce466c (__TEXT,__text) non-external (was a private external) _scheme_deinit
00007ff802cd13cb (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
00007ff802ceed74 (__TEXT,__text) non-external (was a private external) _scheme_error
00007ff802cef12a (__TEXT,__text) non-external (was a private external) _scheme_errorf
00007ff802ce3803 (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
00007ff802ce3f1e (__TEXT,__text) non-external (was a private external) _scheme_global
00007ff802cd0d81 (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
00007ff802cd0d3d (__TEXT,__text) non-external (was a private external) _scheme_init_new
00007ff802cd867c (__TEXT,__text) non-external (was a private external) _scheme_load_file
00007ff802cd1e97 (__TEXT,__text) non-external (was a private external) _scheme_load_string
00007ff802cd8df7 (__TEXT,__text) non-external (was a private external) _scheme_push_string
00007ff802cef215 (__TEXT,__text) non-external (was a private external) _scheme_quit
00007ff802cd1e74 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
00007ff802cd1db6 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
00007ff802cd1dc5 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
00007ff802ceebd8 (__TEXT,__text) non-external (was a private external) _scheme_write_to_string
00007ff802cdd617 (__TEXT,__text) non-external _shallow_copy_node
00007ff802ce8572 (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
00007ff802cea9cc (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00007ff802cd1bf9 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff802ce37f7 (__TEXT,__text) non-external (was a private external) _string_length
00007ff802cda715 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ff802cd80b2 (__TEXT,__text) non-external (was a private external) _symname
00007ff802ce5696 (__TEXT,__text) non-external _synthesize_logical_conditions
00007ff802cf74bd (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00007ff840209e60 (__DATA_CONST,__const) non-external _tests
00007ff802cd35fc (__TEXT,__text) non-external _token
00007ff802ce428c (__TEXT,__text) non-external _traverse_postorder
00007ff802cf590f (__TEXT,__text) non-external _traverse_preorder
00007ff802cf7f87 (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
00007ff802cf56f5 (__TEXT,__text) non-external _unicode_decompose
00007ff802cdcd0c (__TEXT,__text) non-external _unicode_decomposeable
00007ff802cf5781 (__TEXT,__text) non-external _unicode_recursive_decompose
00007ff802d15fa0 (__TEXT,__const) non-external _utf_extrabytes
                 (undefined) external _uuid_unparse_lower (from libSystem)
00007ff802cf3964 (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
00007ff802cf308e (__TEXT,__text) non-external _version
00007ff802cf84f7 (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
00007ff802cd812b (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
