
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d18 (__TEXT,__text) external _AddSeparatorLineView
00000000000048b1 (__TEXT,__text) external _AddSpacerView
00000000000049b6 (__TEXT,__text) external _AddThinSpacerView
00000000000dad70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000dad20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000da7a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000da758 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000dadc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000daf00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000db9f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000daf50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000dbf68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000dc5d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000dacd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000dafa0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000da910 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000dae60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000dbb30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000dbb80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000dc800 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000dc7b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000dbdb0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000dc170 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000dc738 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000db680 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000db5e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000db040 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000db090 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000da9b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000da5a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000da8c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000dc670 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000da7f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000db950 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000dac08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000dabe0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000db770 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000db900 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000db9a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000db6f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000db720 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000da324 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000da33c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000da35c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000da358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000da350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000da34c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000da354 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000da348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000da2fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000da340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000da31c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000da368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000da370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000da334 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000da330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000da304 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000da318 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000da32c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000da36c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000da30c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000da338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000da310 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
00000000000da308 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.paperSizes
00000000000da328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.plusButton
00000000000da344 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.printerPopUpButton
00000000000da320 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.rightMarginTextField
00000000000da314 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.topMarginTextField
00000000000da300 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.usingMetrics
00000000000da1d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._baseName
00000000000da1e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._conversionFactor
00000000000da1e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightInUnits
00000000000da1dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightStr
00000000000da1d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaClass
00000000000da1cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaName
00000000000da1ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._units
00000000000da1e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthInUnits
00000000000da1d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthStr
00000000000d9e18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
00000000000d9d18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
00000000000d9d58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
00000000000d9d3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
00000000000d9d14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
00000000000d9d54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
00000000000d9d38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
00000000000d9d40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
00000000000d9d2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
00000000000d9d44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
00000000000d9d30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
00000000000d9d20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
00000000000d9d1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
00000000000d9d24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
00000000000d9d50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
00000000000d9d48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
00000000000d9d28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
00000000000d9d4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
00000000000d9d34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
00000000000da500 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
00000000000da4fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
00000000000da504 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
00000000000da4f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
00000000000da15c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
00000000000da160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
00000000000da154 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
00000000000dbd88 (__DATA,__objc_data) external _OBJC_METACLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_METACLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
00000000000dab18 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000000000dbbf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppAccessoryController
00000000000db298 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEController
00000000000db130 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEPlugin
00000000000dbc48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplicationOptionsController
00000000000dc558 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplyFinishingsController
00000000000dbfb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBasePDEPlugin
00000000000dc148 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBookletViewController
00000000000dc0f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBorderTypeViewController
00000000000dae10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCantPrintPanelController
00000000000db248 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClarusPaperBox
00000000000dc3a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableImageView
00000000000dc350 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableTextField
00000000000db518 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCollatePagesController
00000000000db018 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCopiesViewController
00000000000dbd38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCustomPapersWindowController
00000000000db658 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDestinationPaperSizeViewController
00000000000dc288 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDisclosurePrintOptionController
00000000000db888 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDuplexController
00000000000db478 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageMessageViewController
00000000000db428 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageSubjectViewController
00000000000db388 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxDialingPrefixViewController
00000000000db2e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxInfoController
00000000000db338 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxRecipientsViewController
00000000000db3d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxUseCoverPageViewController
00000000000dbab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFeedFromController
00000000000dc5a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingTemplatesController
00000000000dc508 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingsController
00000000000dc1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlipHorizontalViewController
00000000000da690 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlippedClipView
00000000000db1a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFormatForSelectionController
00000000000db108 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMGeneralPDEPlugin
00000000000da640 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMIntegerFormatter
00000000000dbe78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobAccountIDViewController
00000000000dbef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPINFormatter
00000000000dbec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPinViewController
00000000000dc008 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutController
00000000000dc0a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutDirectionViewController
00000000000db8d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaName
00000000000dba68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaQualityController
00000000000dbb08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaTypeController
00000000000da870 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetWindowContoller
00000000000da6e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitView
00000000000dab68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
00000000000dc440 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionPopupItemView
00000000000dc3f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionSwitchItemView
00000000000dbe28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionalJobSecurityController
00000000000dabb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOrientationController
00000000000daca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPluginCallback
00000000000da988 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
00000000000dc6c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServicesController
00000000000da618 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageAttributesController
00000000000db5b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageOrderViewController
00000000000dc788 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageRangeViewController
00000000000db1f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageSetupController
00000000000dc058 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesPerSheetViewController
00000000000db568 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesToPrintViewController
00000000000db4c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperHandlingController
00000000000da848 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSize
00000000000db7e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSizesController
00000000000dc490 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPopUpButton
00000000000daa28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetCheckboxItemView
00000000000daac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroup
00000000000daa78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroupItemView
00000000000dbc98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetObject
00000000000daed8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetStateController
00000000000dbce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsController
00000000000dc648 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsOptionController
00000000000db838 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintInColorController
00000000000dc238 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionController
00000000000dc2b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionItemViewController
00000000000dc300 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionView
00000000000dad98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsViewController
00000000000dad48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelController
00000000000da780 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineController
00000000000da730 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineView
00000000000dade8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelView
00000000000daf28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewCell
00000000000dba18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewController
00000000000daf78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewPageFetcher
00000000000dbf40 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000dc5f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterFinishingsController
00000000000dacf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterInfoController
00000000000dafc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterOptionsSectionController
00000000000da938 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterSelectionController
00000000000dae88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterStateController
00000000000dbb58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMQualityController
00000000000dbba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
00000000000dc828 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHost
00000000000dc7d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHostViewController
00000000000dbdd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRequiredJobSecurityController
00000000000dc198 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMReversePageOrientationViewController
00000000000dc710 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSavePDFAccessoryController
00000000000db6a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleDownOnlyViewController
00000000000db608 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleToFitPaperViewController
00000000000db068 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingController
00000000000db0b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingTextField
00000000000daa00 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSelectPresetsController
00000000000da5c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMShowPresetsWindowController
00000000000da8e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStandardOptionsSectionController
00000000000dc698 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
00000000000da7d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
00000000000db978 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMUseWatermarkViewController
00000000000dac58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrintOption
00000000000dac30 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsController
00000000000db798 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsWindowController
00000000000db928 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkController
00000000000db9c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkTextViewController
00000000000db6d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
00000000000db748 (__DATA,__objc_data) external _OBJC_METACLASS_$_PM_PPDWrapper
00000000000dcf58 (__DATA,__data) external _OptionNameBale
00000000000dcf48 (__DATA,__data) external _OptionNameCoat
00000000000dcf68 (__DATA,__data) external _OptionNameCutMedia
00000000000dcf60 (__DATA,__data) external _OptionNameFold
00000000000dcf50 (__DATA,__data) external _OptionNameLaminate
00000000000dcf40 (__DATA,__data) external _OptionNameOutput
00000000000dcf38 (__DATA,__data) external _OptionNamePunch
00000000000dcf30 (__DATA,__data) external _OptionNameStaple
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedPaperName2 (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyPrinterInfoDictionary (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
0000000000008580 (__TEXT,__text) external _PMAppendToSummaryString
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrinterSupplyViewPrivate (from PrintingPrivate)
                 (undefined) external _PMGetCollate (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetPageFormatPaper (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
00000000000dcbb8 (__DATA,__data) external _PMLocalizationStringsKey
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPaperAddToUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCopyUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCreateCustom (from ApplicationServices)
                 (undefined) external _PMPaperCreateInternal (from ApplicationServices)
                 (undefined) external _PMPaperCreateLocalizedName (from ApplicationServices)
                 (undefined) external _PMPaperCreatePMTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperCreatePaperSizeStringPrivate (from PrintingPrivate)
                 (undefined) external _PMPaperCreateWithTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperGetHeight (from ApplicationServices)
                 (undefined) external _PMPaperGetID (from ApplicationServices)
                 (undefined) external _PMPaperGetMargins (from ApplicationServices)
                 (undefined) external _PMPaperGetPPDPaperName (from ApplicationServices)
                 (undefined) external _PMPaperGetWidth (from ApplicationServices)
                 (undefined) external _PMPaperIsCustom (from ApplicationServices)
                 (undefined) external _PMPaperRemoveFromUserPrefs (from ApplicationServices)
000000000002927c (__TEXT,__text) external _PMPrepareAppKitPrintPanelPrivate
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
0000000000029518 (__TEXT,__text) external _PMPrintPanelSetAppThumbnailViewPrivate
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
                 (undefined) external _PMPrinterCanDuplex (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDescriptionURL (from ApplicationServices)
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterCreatePaperInfoListForMenuPriv (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareMargins (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareSheetSize (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetLocation (from ApplicationServices)
                 (undefined) external _PMPrinterGetMakeAndModelName (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
                 (undefined) external _PMPrinterHasCustomPaperSizes (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
