0000000202b55d34 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202b16e78 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc (from libSystem)
0000000202b3ead0 (__TEXT,__text) external _mapsyncs
0000000202af8d34 (__TEXT,__text) external _mark_adverb
0000000202af7430 (__TEXT,__text) external _mark_aux_verb
0000000202a7c238 (__TEXT,__text) external _mark_content_word
0000000202af32a8 (__TEXT,__text) external _mark_determiners
0000000202b34664 (__TEXT,__text) external _mark_f
0000000202a7c0f4 (__TEXT,__text) external _mark_function_word
0000000202b345f0 (__TEXT,__text) external _mark_i
0000000202af8754 (__TEXT,__text) external _mark_inf
0000000202b34510 (__TEXT,__text) external _mark_l
0000000202b34584 (__TEXT,__text) external _mark_lng
0000000202ab14a4 (__TEXT,__text) external _mark_non_letter
0000000202af9a3c (__TEXT,__text) external _mark_noun_verb
0000000202af8220 (__TEXT,__text) external _mark_noun_verb_from_sets
0000000202af925c (__TEXT,__text) external _mark_nounadj_by_rule
0000000202af7c30 (__TEXT,__text) external _mark_nounadj_from_sets
0000000202aa0340 (__TEXT,__text) external _mark_nuclear_accent
0000000202af348c (__TEXT,__text) external _mark_number
0000000202af791c (__TEXT,__text) external _mark_numbers
0000000202af7140 (__TEXT,__text) external _mark_por_content_word
0000000202af31d8 (__TEXT,__text) external _mark_por_funct_words
0000000202afe370 (__TEXT,__text) external _mark_por_subcategory
0000000202a9c91c (__TEXT,__text) external _mark_potential_phrase_breaks
0000000202af839c (__TEXT,__text) external _mark_prespart
0000000202af72f8 (__TEXT,__text) external _mark_proper_name
0000000202b344a4 (__TEXT,__text) external _mark_s
0000000202ab8004 (__TEXT,__text) external _mark_spr_syll_vals
0000000202a7c590 (__TEXT,__text) external _mark_subcategory
0000000202abb450 (__TEXT,__text) external _mark_syll_stress
0000000202ab12f4 (__TEXT,__text) external _mark_uppercase
0000000202b343dc (__TEXT,__text) external _mark_v
0000000202af8fec (__TEXT,__text) external _mark_verb_by_rule
0000000202af8050 (__TEXT,__text) external _mark_verb_from_sets
0000000202a97140 (__TEXT,__text) external _mark_word_categories
0000000202abd8b4 (__TEXT,__text) external _mark_word_str_annot
0000000202abc058 (__TEXT,__text) external _mark_word_stress
0000000202afa138 (__TEXT,__text) external _match_por_paradigm_verb
0000000202af9f54 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000202b341ec (__TEXT,__text) external _merge
0000000202aa4430 (__TEXT,__text) external _merge_adjacent_spaces
0000000202b3bd90 (__TEXT,__text) external _merge_sync
0000000202b11960 (__TEXT,__text) external _mid_vowel_lowering
0000000202aa88b4 (__TEXT,__text) external _misc_chars
0000000202b1e844 (__TEXT,__text) external _misc_phrase
0000000202a85ce4 (__TEXT,__text) external _modify_breathiness_for_femV
0000000202a87f14 (__TEXT,__text) external _modulate_burst
0000000202a88208 (__TEXT,__text) external _modulate_nas_AV
0000000202a87ce0 (__TEXT,__text) external _modulate_noise
0000000202a8afd8 (__TEXT,__text) external _modulate_pwind
0000000202b49b3c (__TEXT,__text) external _modulate_pwindi
0000000202b49ba0 (__TEXT,__text) external _modulo
0000000202abcecc (__TEXT,__text) external _modulus
0000000202a7b1ac (__TEXT,__text) external _monetary_exp
0000000202b37ca0 (__TEXT,__text) external _move_f
0000000202b37ba4 (__TEXT,__text) external _move_i
0000000202b37ab0 (__TEXT,__text) external _move_lng
0000000202b2c664 (__TEXT,__text) external _multitask
0000000202b16f3c (__TEXT,__text) external _n_rules
0000000202a86308 (__TEXT,__text) external _nasalize_vow
0000000202b3948c (__TEXT,__text) external _ncompare
0000000202b394d4 (__TEXT,__text) external _ncompare_s
0000000202b47f08 (__TEXT,__text) non-external _new_sync
0000000202b487c4 (__TEXT,__text) non-external _next_abs_split
0000000202b3a8c0 (__TEXT,__text) external _next_field
0000000202b3b5b8 (__TEXT,__text) external _next_fieldval
0000000202b4834c (__TEXT,__text) external _next_non_blank
0000000202b48808 (__TEXT,__text) non-external _next_ptr_split
0000000202b47c58 (__TEXT,__text) non-external _next_space_or_sync
0000000202b48774 (__TEXT,__text) non-external _next_stream_split
0000000202b47a5c (__TEXT,__text) external _next_sync
0000000202b3a998 (__TEXT,__text) external _next_token
0000000202a991f4 (__TEXT,__text) external _no_readin
0000000202aa24d8 (__TEXT,__text) external _no_words_in_delta
0000000202b33780 (__TEXT,__text) external _noass
0000000202b3b09c (__TEXT,__text) external _non_unique_value
0000000202b131fc (__TEXT,__text) external _nonverb_e_lowering
0000000202b13880 (__TEXT,__text) external _nonverb_o_lowering
0000000202b3717c (__TEXT,__text) external _noop1
0000000202a7b0fc (__TEXT,__text) external _normalize_letters
0000000202b081e0 (__TEXT,__text) external _normalize_por_letters
0000000202aa3c94 (__TEXT,__text) external _normalize_text
0000000202b4ee60 (__TEXT,__text) external _notspecialvar
0000000202b1e09c (__TEXT,__text) external _noun_phrase
0000000202afd41c (__TEXT,__text) external _noun_vs_verb
000000021aea18c3 (__DATA,__data) non-external _nounadjs_setentries
0000000202b39410 (__TEXT,__text) external _npop
0000000202b392d4 (__TEXT,__text) external _npush_f
0000000202b39300 (__TEXT,__text) external _npush_fld
0000000202b392a8 (__TEXT,__text) external _npush_i
0000000202b39250 (__TEXT,__text) external _npush_l
0000000202b3927c (__TEXT,__text) external _npush_lng
0000000202b39224 (__TEXT,__text) external _npush_s
0000000202b391ac (__TEXT,__text) external _npush_v
0000000202b391e8 (__TEXT,__text) external _npush_vf
0000000202a898f0 (__TEXT,__text) external _nucl_f0
0000000202a7dc2c (__TEXT,__text) external _nucl_high_low_star_tone
0000000202a7dcc8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000202a7da58 (__TEXT,__text) external _nucl_high_tone
0000000202a7db90 (__TEXT,__text) external _nucl_low_high_star_tone
0000000202a7dd64 (__TEXT,__text) external _nucl_low_star_high_tone
0000000202a7daf4 (__TEXT,__text) external _nucl_low_tone
0000000202a7d01c (__TEXT,__text) external _nucleus_vals
000000021c8f4e60 (__AUTH,__data) external _nullFileClass_glob
0000000202b510b8 (__TEXT,__text) external _nullFileClose
0000000202b510b4 (__TEXT,__text) external _nullFileEof
0000000202b51084 (__TEXT,__text) external _nullFileOpen
0000000202b5108c (__TEXT,__text) external _nullFileRead
0000000202b510b0 (__TEXT,__text) external _nullFileWrite
000000021aea6490 (__DATA,__bss) non-external _null_str
000000021aea6491 (__DATA,__bss) non-external _null_str
000000021aea6492 (__DATA,__bss) non-external _null_str
000000021aea6495 (__DATA,__bss) non-external _null_str
000000021aea6496 (__DATA,__bss) non-external _null_str
000000021aea6499 (__DATA,__bss) non-external _null_str
000000021aea649a (__DATA,__bss) non-external _null_str
000000021aea649e (__DATA,__bss) non-external _null_str
000000021aea64a2 (__DATA,__bss) non-external _null_str
000000021aea64a3 (__DATA,__bss) non-external _null_str
000000021aea64a4 (__DATA,__bss) non-external _null_str
000000021aea64a5 (__DATA,__bss) non-external _null_str
000000021aea64a6 (__DATA,__bss) non-external _null_str
000000021aea64aa (__DATA,__bss) non-external _null_str
000000021aea64ab (__DATA,__bss) non-external _null_str
000000021aea64ac (__DATA,__bss) non-external _null_str
000000021aea64b0 (__DATA,__bss) non-external _null_str
0000000202b371d4 (__TEXT,__text) external _nullines
0000000202b371d0 (__TEXT,__text) external _nullines_l
0000000202b3a828 (__TEXT,__text) external _num_fields
0000000202b3a7c8 (__TEXT,__text) external _num_fields_in_stream
0000000202b3a7c0 (__TEXT,__text) external _num_streams
0000000202b483ac (__TEXT,__text) external _num_to_sync
0000000202a9d45c (__TEXT,__text) external _num_tokens_in_range
0000000202abd73c (__TEXT,__text) external _num_words_in_range
0000000202b19678 (__TEXT,__text) external _o_acute_rules
0000000202b1973c (__TEXT,__text) external _o_circon_rules
0000000202b19448 (__TEXT,__text) external _o_rules
0000000202b19854 (__TEXT,__text) external _o_tilda_rules
0000000202b07d5c (__TEXT,__text) external _one_syllable
0000000202b50010 (__TEXT,__text) non-external _openInputFile
0000000202b5006c (__TEXT,__text) non-external _openOutputFile
0000000202b36d5c (__TEXT,__text) external _open_append
0000000202b36cb4 (__TEXT,__text) external _open_input
0000000202b36d08 (__TEXT,__text) external _open_output
0000000202b17078 (__TEXT,__text) external _p_rules
0000000202aa5b70 (__TEXT,__text) external _parenthesis
0000000202b37510 (__TEXT,__text) external _pause
0000000202a91a40 (__TEXT,__text) external _pause_anno
0000000202b45164 (__TEXT,__text) external _peekDeltaStackNext
0000000202b45130 (__TEXT,__text) external _peekDeltaStackStart
0000000202a9dbc8 (__TEXT,__text) external _period_phrase
0000000202a915bc (__TEXT,__text) external _phr_final_anno
0000000202a7d920 (__TEXT,__text) external _phr_initial_F0
0000000202a91804 (__TEXT,__text) external _phr_prediction_anno
0000000202a978e8 (__TEXT,__text) external _phrase_level_printouts
0000000202ab8d50 (__TEXT,__text) external _phrase_level_rules
0000000202a7de00 (__TEXT,__text) external _phrase_tone
0000000202ae3720 (__TEXT,__text) external _phrase_word_final_dur
0000000202b2c87c (__TEXT,__text) external _placePhoneme
0000000202b2c96c (__TEXT,__text) external _placePhonemeText
0000000202b47d28 (__TEXT,__text) external _place_char
0000000202b47ab4 (__TEXT,__text) non-external _place_char_in_stream
0000000202b47d30 (__TEXT,__text) external _place_sync
0000000202b45218 (__TEXT,__text) external _popDeltaStackTop
0000000202b0ea28 (__TEXT,__text) external _por_1_and_2
0000000202ac7080 (__TEXT,__text) external _por_abbr
0000000202b08964 (__TEXT,__text) external _por_acrotest
0000000202ad74b0 (__TEXT,__text) external _por_add_target
0000000202adf3ac (__TEXT,__text) external _por_boundary_tone
0000000202ac5fa8 (__TEXT,__text) external _por_char_name
0000000202ad3540 (__TEXT,__text) external _por_coart_Fv
0000000202aef038 (__TEXT,__text) external _por_coarticulation
0000000202acca10 (__TEXT,__text) external _por_con_vals
0000000202ac89a8 (__TEXT,__text) external _por_cons_durs
0000000202ad3c9c (__TEXT,__text) external _por_dental_Fv
0000000202adf26c (__TEXT,__text) external _por_first_postnucl_accent
0000000202ae6b44 (__TEXT,__text) external _por_glide_dur
0000000202ae6ea4 (__TEXT,__text) external _por_glide_w_dur
0000000202ae6d48 (__TEXT,__text) external _por_glide_y_dur
0000000202ac2298 (__TEXT,__text) external _por_gramm_cat_dict
000000021aea0068 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
0000000202add39c (__TEXT,__text) external _por_high_low_star_tone
0000000202ad2984 (__TEXT,__text) external _por_high_pal_Fv
0000000202add27c (__TEXT,__text) external _por_high_star_low_tone
0000000202adcfa8 (__TEXT,__text) external _por_high_tone
0000000202b09460 (__TEXT,__text) external _por_hyphen_between_nums
0000000202ad2e08 (__TEXT,__text) external _por_labial_Fv
0000000202b091b4 (__TEXT,__text) external _por_legal_final_cons
0000000202b08d90 (__TEXT,__text) external _por_legal_initial_cons
0000000202add098 (__TEXT,__text) external _por_low_high_star_tone
0000000202add194 (__TEXT,__text) external _por_low_star_high_tone
0000000202adce8c (__TEXT,__text) external _por_low_tone
0000000202b0b030 (__TEXT,__text) external _por_monetary_exp
0000000202acb224 (__TEXT,__text) external _por_nasal_dur
0000000202b1a958 (__TEXT,__text) external _por_non_phrasal_comma
0000000202ade590 (__TEXT,__text) external _por_nucl_high_low_star_tone
0000000202ade3c8 (__TEXT,__text) external _por_nucl_high_star_low_tone
0000000202add520 (__TEXT,__text) external _por_nucl_high_tone
0000000202addcc4 (__TEXT,__text) external _por_nucl_low_high_star_tone
0000000202ade750 (__TEXT,__text) external _por_nucl_low_star_high_tone
0000000202add6dc (__TEXT,__text) external _por_nucl_low_tone
0000000202ad2440 (__TEXT,__text) external _por_pal_Fv
0000000202ad8434 (__TEXT,__text) external _por_peak
0000000202ae9fa4 (__TEXT,__text) external _por_ph_E
0000000202aeedf4 (__TEXT,__text) external _por_ph_M
0000000202ad2024 (__TEXT,__text) external _por_ph_N
0000000202acb698 (__TEXT,__text) external _por_ph_N_dur
0000000202ad017c (__TEXT,__text) external _por_ph_R
0000000202aca4c8 (__TEXT,__text) external _por_ph_R_dur
0000000202ad0a48 (__TEXT,__text) external _por_ph_S
0000000202aeebd0 (__TEXT,__text) external _por_ph_W
0000000202aeec98 (__TEXT,__text) external _por_ph_Y
0000000202ad0b20 (__TEXT,__text) external _por_ph_Z
0000000202acb064 (__TEXT,__text) external _por_ph_Z_dur
0000000202aea504 (__TEXT,__text) external _por_ph_a
0000000202aed3d8 (__TEXT,__text) external _por_ph_a_nas
0000000202acd554 (__TEXT,__text) external _por_ph_b
0000000202ac94b0 (__TEXT,__text) external _por_ph_b_dur
0000000202aebc68 (__TEXT,__text) external _por_ph_c
0000000202acd728 (__TEXT,__text) external _por_ph_d
0000000202ac9544 (__TEXT,__text) external _por_ph_d_dur
0000000202ae9868 (__TEXT,__text) external _por_ph_e
0000000202aed134 (__TEXT,__text) external _por_ph_e_nas
0000000202ad06c8 (__TEXT,__text) external _por_ph_f
0000000202aca6a0 (__TEXT,__text) external _por_ph_f_dur
0000000202acd9fc (__TEXT,__text) external _por_ph_g
0000000202ac969c (__TEXT,__text) external _por_ph_g_dur
0000000202ae9290 (__TEXT,__text) external _por_ph_i
0000000202aecf6c (__TEXT,__text) external _por_ph_i_nas
0000000202acd30c (__TEXT,__text) external _por_ph_k
0000000202ac920c (__TEXT,__text) external _por_ph_k_dur
0000000202acea58 (__TEXT,__text) external _por_ph_l
0000000202ac9e04 (__TEXT,__text) external _por_ph_l_dur
0000000202ac9f64 (__TEXT,__text) external _por_ph_ly_dur
0000000202ad1674 (__TEXT,__text) external _por_ph_m
0000000202ad0d84 (__TEXT,__text) external _por_ph_n
0000000202ad54cc (__TEXT,__text) external _por_ph_ng
0000000202aeb494 (__TEXT,__text) external _por_ph_o
0000000202aedab8 (__TEXT,__text) external _por_ph_o_nas
0000000202acceec (__TEXT,__text) external _por_ph_p
0000000202ac8fdc (__TEXT,__text) external _por_ph_p_dur
0000000202ace48c (__TEXT,__text) external _por_ph_pal_l
0000000202acf160 (__TEXT,__text) external _por_ph_r
0000000202aca080 (__TEXT,__text) external _por_ph_r_dur
0000000202ad084c (__TEXT,__text) external _por_ph_s
0000000202aca95c (__TEXT,__text) external _por_ph_sS_dur
0000000202acd0f4 (__TEXT,__text) external _por_ph_t
0000000202ac9078 (__TEXT,__text) external _por_ph_t_dur
0000000202aec3b4 (__TEXT,__text) external _por_ph_u
0000000202aee228 (__TEXT,__text) external _por_ph_u_nas
0000000202ad0764 (__TEXT,__text) external _por_ph_v
0000000202acada0 (__TEXT,__text) external _por_ph_v_dur
0000000202acdfa4 (__TEXT,__text) external _por_ph_w
0000000202ac9834 (__TEXT,__text) external _por_ph_w_dur
0000000202ace1bc (__TEXT,__text) external _por_ph_y
0000000202ac9adc (__TEXT,__text) external _por_ph_y_dur
0000000202ad0928 (__TEXT,__text) external _por_ph_z
0000000202acafcc (__TEXT,__text) external _por_ph_z_dur
0000000202ad6abc (__TEXT,__text) external _por_phr_initial_F0
0000000202b13ffc (__TEXT,__text) external _por_phrase_level_rules
0000000202adec98 (__TEXT,__text) external _por_phrase_tone
0000000202ad7db8 (__TEXT,__text) external _por_position_t_ptrs
0000000202b1ac30 (__TEXT,__text) external _por_post_comma_phrase
0000000202ade7fc (__TEXT,__text) external _por_postnucl_f0
0000000202adea20 (__TEXT,__text) external _por_postnucl_high_tone
0000000202ad73e4 (__TEXT,__text) external _por_prenucl_f0
0000000202ac50c0 (__TEXT,__text) external _por_roots
0000000202b1b4f4 (__TEXT,__text) external _por_said_phrase
0000000202b253fc (__TEXT,__text) external _por_symbolic_rules
0000000202ac7cfc (__TEXT,__text) external _por_tok_dict
0000000202aefd3c (__TEXT,__text) external _por_trans_features
0000000202ae8cd4 (__TEXT,__text) external _por_vals
0000000202ad47a4 (__TEXT,__text) external _por_velar_Fv
0000000202ac8570 (__TEXT,__text) external _por_words
0000000202a7d9bc (__TEXT,__text) external _position_t_ptrs
0000000202a9bb2c (__TEXT,__text) external _post_comma_phrase
0000000202a7d854 (__TEXT,__text) external _postnucl_f0
0000000202aaeb80 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000202b47e78 (__TEXT,__text) external _preceded_by_token
0000000202a9eb58 (__TEXT,__text) external _precedes_end_quote
0000000202ab02c4 (__TEXT,__text) external _precedes_number
0000000202a7d410 (__TEXT,__text) external _prenucl_f0
0000000202b1d160 (__TEXT,__text) external _prep_phrase
0000000202a930c8 (__TEXT,__text) external _prestored_voice_anno
0000000202b48628 (__TEXT,__text) non-external _prev_abs_split
0000000202b482c4 (__TEXT,__text) external _prev_non_blank
0000000202b4866c (__TEXT,__text) non-external _prev_ptr_split
0000000202b479e0 (__TEXT,__text) external _prev_sync
0000000202b3a988 (__TEXT,__text) external _prev_token
0000000202b41a30 (__TEXT,__text) non-external _prinsert
0000000202b310f8 (__TEXT,__text) external _printAllStreamArrays
0000000202b310f4 (__TEXT,__text) external _printStreamArrays
0000000202a905b8 (__TEXT,__text) external _print_F_trans
0000000202ab6e44 (__TEXT,__text) external _print_after_word_chars
0000000202ab69dc (__TEXT,__text) external _print_between_word_chars
0000000202b46498 (__TEXT,__text) external _print_delta
0000000202b36db8 (__TEXT,__text) external _print_delta1
0000000202a97e64 (__TEXT,__text) external _print_interword_chars
0000000202b36f14 (__TEXT,__text) external _print_lit
0000000202a97a90 (__TEXT,__text) external _print_normalized_inp
0000000202b21770 (__TEXT,__text) external _print_por_SPR
0000000202a7e9d8 (__TEXT,__text) external _print_prompt
0000000202ab659c (__TEXT,__text) external _print_spr
0000000202b36e98 (__TEXT,__text) external _print_stream
0000000202a90a48 (__TEXT,__text) external _print_streamarrays_from_delta
0000000202b36f58 (__TEXT,__text) external _print_tvar
0000000202b36f20 (__TEXT,__text) external _print_var
0000000202ab6b00 (__TEXT,__text) external _print_word_stress
0000000202aa2ec0 (__TEXT,__text) external _printouts
0000000202af5d18 (__TEXT,__text) external _pro_vs_det
0000000202a90b84 (__TEXT,__text) external _process_annotation
0000000202aaa350 (__TEXT,__text) external _process_final_apostrophe
0000000202aaa0f4 (__TEXT,__text) external _process_final_parenthetical
0000000202aa9950 (__TEXT,__text) external _process_hostname
0000000202aa2150 (__TEXT,__text) external _process_input
0000000202aa9e94 (__TEXT,__text) external _process_pathname
0000000202b0ac74 (__TEXT,__text) external _process_por_fraction
0000000202aabd90 (__TEXT,__text) external _process_trailing_period
0000000202b340e0 (__TEXT,__text) external _proj_def
0000000202b34078 (__TEXT,__text) external _proj_def_mult
0000000202b3413c (__TEXT,__text) external _proj_l
0000000202b34198 (__TEXT,__text) external _proj_r
0000000202b3c8d0 (__TEXT,__text) non-external _project_rl
0000000202b3bd40 (__TEXT,__text) external _project_sync
0000000202aaf464 (__TEXT,__text) external _project_word_boundary_sync
0000000202abc37c (__TEXT,__text) external _promote_word
0000000202b419d8 (__TEXT,__text) non-external _prrange
0000000202b416f4 (__TEXT,__text) non-external _prstuff
0000000202b35af0 (__TEXT,__text) external _prt_tvar
0000000202aa55b8 (__TEXT,__text) external _punctuation
0000000202b35470 (__TEXT,__text) external _push_ptr_init
0000000202b3b93c (__TEXT,__text) external _pvlist_name
0000000202b3b928 (__TEXT,__text) external _pvlist_size
0000000202b3b96c (__TEXT,__text) external _pvlist_val
0000000202b1713c (__TEXT,__text) external _q_rules
0000000202a9dd5c (__TEXT,__text) external _question_phrase
0000000202aa7fa0 (__TEXT,__text) external _quote_mark
0000000202b17340 (__TEXT,__text) external _r_rules
0000000202b48ed0 (__TEXT,__text) external _rb_alloc
0000000202b48fec (__TEXT,__text) external _rb_free
0000000202b496d4 (__TEXT,__text) external _rb_getc
0000000202b498e4 (__TEXT,__text) external _rb_gets
0000000202b49284 (__TEXT,__text) external _rb_insc
0000000202b49338 (__TEXT,__text) external _rb_inscn
0000000202b496c8 (__TEXT,__text) external _rb_lines
0000000202b497d0 (__TEXT,__text) external _rb_push
0000000202b4904c (__TEXT,__text) external _rb_putc
0000000202b49428 (__TEXT,__text) external _rb_puts
0000000202b494c0 (__TEXT,__text) external _rb_puts_v
0000000202b49594 (__TEXT,__text) external _rb_stradd
0000000202b49708 (__TEXT,__text) external _rb_strdel
0000000202b49914 (__TEXT,__text) external _rb_width
0000000202b3fcb0 (__TEXT,__text) non-external _rdtokverr
0000000202b405f8 (__TEXT,__text) non-external _reach
0000000202b3f358 (__TEXT,__text) non-external _readErrorReport
0000000202b36b08 (__TEXT,__text) external _read_2pt
0000000202a7e7f0 (__TEXT,__text) external _read_end
0000000202b36b5c (__TEXT,__text) external _read_l
0000000202b36c0c (__TEXT,__text) external _read_nvar
0000000202aac0bc (__TEXT,__text) external _read_punct_by_name
0000000202b36bb4 (__TEXT,__text) external _read_r
0000000202b36c5c (__TEXT,__text) external _read_tvar
0000000202a8ad70 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
0000000202b44fb0 (__TEXT,__text) external _recordDeltaHeapPos
0000000202b2e0a0 (__TEXT,__text) external _reg
0000000202b2e4c0 (__TEXT,__text) external _registerLanguage
0000000202b2e2d4 (__TEXT,__text) external _registerPhoneme
0000000202b307a8 (__TEXT,__text) external _registerPhonemeCallback
0000000202b2e838 (__TEXT,__text) external _registerSAPIVoice
0000000202b30798 (__TEXT,__text) external _registerSynthIndexCallback
0000000202b2e684 (__TEXT,__text) external _registerVoice
0000000202a7ef44 (__TEXT,__text) external _register_SAPI_voices
0000000202abf758 (__TEXT,__text) external _register_por_phones
0000000202b484e4 (__TEXT,__text) non-external _register_sync
0000000202a7f548 (__TEXT,__text) external _register_voices
0000000202b1d4ac (__TEXT,__text) external _relpro
0000000202b34068 (__TEXT,__text) external _remfence
0000000202b5054c (__TEXT,__text) non-external _removeInputFile
0000000202b506dc (__TEXT,__text) non-external _removeOutputElement
0000000202b30948 (__TEXT,__text) external _resetDelayedSynthQueue
0000000202b44e48 (__TEXT,__text) external _resetDeltaHeap
0000000202b450e8 (__TEXT,__text) external _resetDeltaStack
0000000202b2bedc (__TEXT,__text) external _resetEngsynError
0000000202b31064 (__TEXT,__text) external _resetStreamArrayC
0000000202b31024 (__TEXT,__text) external _resetStreamArrayStreamC
0000000202abe284 (__TEXT,__text) external _reset_endptr
0000000202abe4bc (__TEXT,__text) external _reset_endptr_bounded
0000000202ab39ec (__TEXT,__text) external _reset_enum_ptr
0000000202a97a04 (__TEXT,__text) external _reset_gcat_vars
0000000202a7dfcc (__TEXT,__text) external _reset_lang_sent_vars
0000000202aa0aac (__TEXT,__text) external _reset_phrase_vars
0000000202ac2140 (__TEXT,__text) external _reset_por_sent_vars
0000000202a8093c (__TEXT,__text) external _reset_sent_vars
0000000202aa42e8 (__TEXT,__text) external _reset_token_vars
0000000202ab96c8 (__TEXT,__text) external _reset_word_vals
0000000202b4bcf0 (__TEXT,__text) non-external _resize
0000000202b20c0c (__TEXT,__text) external _restore_antepenult_accent
0000000202b21118 (__TEXT,__text) external _restore_final_accent
0000000202b3a9d8 (__TEXT,__text) external _right_context
0000000202b3a920 (__TEXT,__text) external _right_delta
0000000202b43258 (__TEXT,__text) non-external _rmost
0000000202b07bec (__TEXT,__text) external _roots_dict_lookup
0000000202b38ad4 (__TEXT,__text) external _rpta_ctxtl
0000000202b38b5c (__TEXT,__text) external _rpta_ctxtr
0000000202b38a78 (__TEXT,__text) external _rpta_leftmost
0000000202b38a30 (__TEXT,__text) external _rpta_loadf
0000000202b389b8 (__TEXT,__text) external _rpta_loadi
0000000202b38938 (__TEXT,__text) external _rpta_loadl
0000000202b3884c (__TEXT,__text) external _rpta_loadp
0000000202b33b60 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000202b33bac (__TEXT,__text) external _rpta_loadp_setscan_r
0000000202b38854 (__TEXT,__text) external _rpta_loadpn
0000000202b388a4 (__TEXT,__text) external _rpta_loadv
0000000202b38be8 (__TEXT,__text) external _rpta_movel
0000000202b38c70 (__TEXT,__text) external _rpta_mover
0000000202b38a88 (__TEXT,__text) external _rpta_rightmost
0000000202b38fbc (__TEXT,__text) external _rpta_storep
0000000202b38d0c (__TEXT,__text) external _rpta_tstctxtl
0000000202b38de0 (__TEXT,__text) external _rpta_tstctxtr
0000000202b38e88 (__TEXT,__text) external _rpta_tstmovel
0000000202b38f1c (__TEXT,__text) external _rpta_tstmover
0000000202a84bfc (__TEXT,__text) external _run_filters
0000000202aa2b74 (__TEXT,__text) external _run_speech_module
0000000202aa2ac0 (__TEXT,__text) external _run_text_module
0000000202b35df0 (__TEXT,__text) external _runtime_delete
0000000202b35d90 (__TEXT,__text) external _runtime_new
0000000202b17534 (__TEXT,__text) external _s_rules
0000000202a9c2d0 (__TEXT,__text) external _said_phrase
0000000202abd3ec (__TEXT,__text) external _same_inp
0000000202b35810 (__TEXT,__text) external _save_var
0000000202b33794 (__TEXT,__text) external _savescptr
0000000202b3382c (__TEXT,__text) external _savetok
0000000202b49ad4 (__TEXT,__text) external _scaleValue100i
0000000202a83914 (__TEXT,__text) external _scale_transdur
0000000202a83798 (__TEXT,__text) external _scale_word_final_trans
0000000202a9e20c (__TEXT,__text) external _semicolon_phrase
0000000202b2e9b8 (__TEXT,__text) external _sendArrayParameters
0000000202aabca0 (__TEXT,__text) external _separate_tokens
0000000202b3eda0 (__TEXT,__text) non-external _seqscan
0000000202b2eee0 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000202b2eed0 (__TEXT,__text) external _setDeltaReturnCode
0000000202b2bed0 (__TEXT,__text) external _setEngsynError
0000000202b2bef4 (__TEXT,__text) external _setEngsynErrorRange
0000000202b509a0 (__TEXT,__text) external _setInterrupt
0000000202b2c27c (__TEXT,__text) external _setNonSequential
0000000202b30788 (__TEXT,__text) external _setSynthDurationCallback
0000000202b30720 (__TEXT,__text) external _setSynthToCallback
0000000202b306a4 (__TEXT,__text) external _setSynthToNamedFile
0000000202b4be5c (__TEXT,__text) non-external _setUsed
0000000202b319b0 (__TEXT,__text) external _setUserDictInputStream
0000000202ae8a20 (__TEXT,__text) external _set_av_limit
0000000202b2be9c (__TEXT,__text) external _set_dict_delete
0000000202b2bb1c (__TEXT,__text) external _set_dict_new
0000000202a84520 (__TEXT,__text) external _set_end_of_pause_trans
0000000202a8b4c8 (__TEXT,__text) external _set_f0_range_ptrs
0000000202a8aa64 (__TEXT,__text) external _set_f0_wind_and_base
0000000202ad7104 (__TEXT,__text) external _set_first_postnuc_value
0000000202b3bbf8 (__TEXT,__text) external _set_fld_value
0000000202a800b0 (__TEXT,__text) external _set_global_constants
0000000202a88a20 (__TEXT,__text) external _set_klattparms
0000000202a7e068 (__TEXT,__text) external _set_lang_global_constants
0000000202aabfc4 (__TEXT,__text) external _set_letter_name_wordcats
0000000202a9d568 (__TEXT,__text) external _set_min_token_vals
0000000202a88dac (__TEXT,__text) external _set_num_formants
0000000202a8fa08 (__TEXT,__text) external _set_phone_offset_vals
0000000202a9c1ec (__TEXT,__text) external _set_phrase_defaults
0000000202ac1f78 (__TEXT,__text) external _set_por_global_constants
0000000202a9c5bc (__TEXT,__text) external _set_said_phr_vals
0000000202b354ac (__TEXT,__text) external _set_saved_ptrs
0000000202a8d3ec (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000202a82e18 (__TEXT,__text) external _set_syll_offset_vals
0000000202a81428 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000202a806f8 (__TEXT,__text) external _set_voice_param_constants
0000000202a9f0c0 (__TEXT,__text) external _set_window_size
0000000202a85504 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000202b37484 (__TEXT,__text) external _setd_lookup
