00007fff26b3d7c0 (__TEXT,__const) non-external _A1_Table
00007fff26725e50 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_resolver
00007fff26732020 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_scalar
00007fff80c198e0 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast_vec
00007fff26725f20 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst
00007fff26750740 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_AVX2
00007fff26725f40 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_resolver
00007fff26734500 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_scalar
00007fff80c19908 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst_vec
00007fff26725ef0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast
00007fff2674ff00 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_AVX2
00007fff26725f10 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_resolver
00007fff26733cc0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_scalar
00007fff80c19900 (__DATA,__data) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast_vec
00007fff266e25b0 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_ARGB8888
00007fff266e3a70 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_ARGBFFFF
00007fff266e1ca0 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_Planar8
00007fff266e2610 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_PlanarF
00007fff266a2820 (__TEXT,__text) external _vImageRotate90_ARGB16S
00007fff80c1a1a8 (__DATA,__bss) non-external _vImageRotate90_ARGB16S.vRotate_90_ARGB_16U
00007fff266a1900 (__TEXT,__text) external _vImageRotate90_ARGB16U
00007fff80c1a1a0 (__DATA,__bss) non-external _vImageRotate90_ARGB16U.vRotate_90_ARGB_16U
00007fff266a13c0 (__TEXT,__text) external _vImageRotate90_ARGB8888
00007fff266a36c0 (__TEXT,__text) external _vImageRotate90_ARGBFFFF
00007fff266b0340 (__TEXT,__text) external _vImageRotate90_Planar16U
00007fff80c1a198 (__DATA,__bss) non-external _vImageRotate90_Planar16U.vRotate_90_Planar_UInt16
00007fff2669f740 (__TEXT,__text) external _vImageRotate90_Planar8
00007fff80c1a190 (__DATA,__bss) non-external _vImageRotate90_Planar8.vRotate_90_Planar_UInt8
00007fff266a05c0 (__TEXT,__text) external _vImageRotate90_PlanarF
00007fff266a2290 (__TEXT,__text) external _vImageRotate_ARGB16S
00007fff266a13f0 (__TEXT,__text) external _vImageRotate_ARGB16U
00007fff266a0f00 (__TEXT,__text) external _vImageRotate_ARGB8888
00007fff266a31f0 (__TEXT,__text) external _vImageRotate_ARGBFFFF
00007fff2669f260 (__TEXT,__text) external _vImageRotate_Planar8
00007fff266a0110 (__TEXT,__text) external _vImageRotate_PlanarF
00007fff266a7e70 (__TEXT,__text) external _vImageScale_ARGB16S
00007fff26567f00 (__TEXT,__text) external _vImageScale_ARGB16U
00007fff2654f840 (__TEXT,__text) external _vImageScale_ARGB8888
00007fff266a9ef0 (__TEXT,__text) external _vImageScale_ARGBFFFF
00007fff266a6f60 (__TEXT,__text) external _vImageScale_CbCr16U
00007fff2657d200 (__TEXT,__text) external _vImageScale_CbCr8
00007fff266a4000 (__TEXT,__text) external _vImageScale_Planar16S
00007fff266a5010 (__TEXT,__text) external _vImageScale_Planar16U
00007fff26576650 (__TEXT,__text) external _vImageScale_Planar8
00007fff266a6020 (__TEXT,__text) external _vImageScale_PlanarF
00007fff266a8da0 (__TEXT,__text) external _vImageScale_XRGB2101010W
00007fff265dbea0 (__TEXT,__text) external _vImageSelectChannels_ARGB8888
00007fff265dbed0 (__TEXT,__text) external _vImageSelectChannels_ARGBFFFF
00007fff26598770 (__TEXT,__text) external _vImageSepConvolve_Planar16U
00007fff80c19bf8 (__DATA,__bss) non-external _vImageSepConvolve_Planar16U.vConvolve16Ubgf
00007fff80c19c00 (__DATA,__bss) non-external _vImageSepConvolve_Planar16U.vConvolve16Ucip
00007fff80c19bf0 (__DATA,__bss) non-external _vImageSepConvolve_Planar16U.vConvolve16Uext
00007fff26597e90 (__TEXT,__text) external _vImageSepConvolve_Planar8
00007fff80c19be0 (__DATA,__bss) non-external _vImageSepConvolve_Planar8.vConvolve8bgf
00007fff80c19be8 (__DATA,__bss) non-external _vImageSepConvolve_Planar8.vConvolve8cip
00007fff80c19bd8 (__DATA,__bss) non-external _vImageSepConvolve_Planar8.vConvolve8ext
00007fff26599050 (__TEXT,__text) external _vImageSepConvolve_Planar8to16U
00007fff80c19c10 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16U.vConvolve8to16Ubgf
00007fff80c19c18 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16U.vConvolve8to16Ucip
00007fff80c19c08 (__DATA,__bss) non-external _vImageSepConvolve_Planar8to16U.vConvolve8to16Uext
00007fff26597680 (__TEXT,__text) external _vImageSepConvolve_PlanarF
00007fff80c19bc8 (__DATA,__bss) non-external _vImageSepConvolve_PlanarF.vConvolveFbgf
00007fff80c19bd0 (__DATA,__bss) non-external _vImageSepConvolve_PlanarF.vConvolveFcip
00007fff80c19bc0 (__DATA,__bss) non-external _vImageSepConvolve_PlanarF.vConvolveFext
00007fff266e8480 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_Planar16Q12
00007fff26517830 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_PlanarF
00007fff266e95d0 (__TEXT,__text) external _vImageSymmetricPiecewisePolynomial_PlanarF
00007fff265d83c0 (__TEXT,__text) external _vImageTableLookUp_ARGB8888
00007fff265d8730 (__TEXT,__text) external _vImageTableLookUp_Planar8
00007fff26626d70 (__TEXT,__text) external _vImageTentConvolve_ARGB8888
00007fff26626500 (__TEXT,__text) external _vImageTentConvolve_Planar8
00007fff265d5d80 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_Planar16Q12
00007fff80c19e60 (__DATA,__bss) non-external _vImageTransformHLGLuminanceScaling_Planar16Q12.vTransformHLGLuminanceScaling_Planar16Q12
00007fff265d5850 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_PlanarF
00007fff80c19e58 (__DATA,__bss) non-external _vImageTransformHLGLuminanceScaling_PlanarF.vTransformHLGLuminanceScaling_PlanarF
00007fff265d6640 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_Planar16Q12
00007fff80c19e70 (__DATA,__bss) non-external _vImageTransformHLGSceneReferredMapping_Planar16Q12.vTransformHLGSceneReferredMapping_Planar16Q12
00007fff265d6110 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_PlanarF
00007fff80c19e68 (__DATA,__bss) non-external _vImageTransformHLGSceneReferredMapping_PlanarF.vTransformHLGSceneReferredMapping_PlanarF
00007fff265d6f00 (__TEXT,__text) external _vImageTransformPQToneMapping_Planar16Q12
00007fff80c19e80 (__DATA,__bss) non-external _vImageTransformPQToneMapping_Planar16Q12.vTransformPQToneMapping_Planar16Q12
00007fff265d69d0 (__TEXT,__text) external _vImageTransformPQToneMapping_PlanarF
00007fff80c19e78 (__DATA,__bss) non-external _vImageTransformPQToneMapping_PlanarF.vTransformPQToneMapping_PlanarF
00007fff265d4390 (__TEXT,__text) external _vImageTransformTRCParametric_Planar16Q12
00007fff80c19e10 (__DATA,__bss) non-external _vImageTransformTRCParametric_Planar16Q12.vTransformTRCParametric_Planar16Q12
00007fff265d4040 (__TEXT,__text) external _vImageTransformTRCParametric_PlanarF
00007fff80c19e08 (__DATA,__bss) non-external _vImageTransformTRCParametric_PlanarF.vTransformTRCParametric_PlanarF
00007fff265d5190 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_Planar16Q12
00007fff80c19e40 (__DATA,__bss) non-external _vImageTransformTRC_HLG_EOTF_Planar16Q12.vTransformTRC_HLG_EOTF_Planar16Q12
00007fff265d4f50 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_PlanarF
00007fff80c19e38 (__DATA,__bss) non-external _vImageTransformTRC_HLG_EOTF_PlanarF.vTransformTRC_HLG_EOTF_PlanarF
00007fff265d5610 (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_Planar16Q12
00007fff80c19e50 (__DATA,__bss) non-external _vImageTransformTRC_HLG_OETF_Planar16Q12.vTransformTRC_HLG_OETF_Planar16Q12
00007fff265d53d0 (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_PlanarF
00007fff80c19e48 (__DATA,__bss) non-external _vImageTransformTRC_HLG_OETF_PlanarF.vTransformTRC_HLG_OETF_PlanarF
00007fff265d4890 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_Planar16Q12
00007fff80c19e20 (__DATA,__bss) non-external _vImageTransformTRC_PQ_EOTF_Planar16Q12.vTransformTRC_PQ_EOTF_Planar16Q12
00007fff265d4650 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_PlanarF
00007fff80c19e18 (__DATA,__bss) non-external _vImageTransformTRC_PQ_EOTF_PlanarF.vTransformTRC_PQ_EOTF_PlanarF
00007fff265d4d10 (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_Planar16Q12
00007fff80c19e30 (__DATA,__bss) non-external _vImageTransformTRC_PQ_OETF_Planar16Q12.vTransformTRC_PQ_OETF_Planar16Q12
00007fff265d4ad0 (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_PlanarF
00007fff80c19e28 (__DATA,__bss) non-external _vImageTransformTRC_PQ_OETF_PlanarF.vTransformTRC_PQ_OETF_PlanarF
00007fff265aabf0 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16Q12
00007fff80c19d68 (__DATA,__bss) non-external _vImageUnpremultiplyData_ARGB16Q12.vUnpremultiplyData_ARGB16Q12_CV
00007fff265aa530 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16U
00007fff80c19d50 (__DATA,__bss) non-external _vImageUnpremultiplyData_ARGB16U.vUnpremultiplyData_ARGB16U_CV
00007fff26534440 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB8888
00007fff80c195a0 (__DATA,__data) non-external _vImageUnpremultiplyData_ARGB8888.vUnpremultiplyData_ARGB8888_CV
00007fff265aa750 (__TEXT,__text) external _vImageUnpremultiplyData_ARGBFFFF
00007fff80c19d58 (__DATA,__bss) non-external _vImageUnpremultiplyData_ARGBFFFF.vUnpremultiplyData_ARGBFFFF_CV
00007fff26725a40 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst
00007fff267444f0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_AVX2
00007fff26725a60 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_resolver
00007fff2672af90 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_scalar
00007fff80c19830 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst_vec
00007fff26725a10 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast
00007fff267434b0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_AVX2
00007fff26725a30 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_resolver
00007fff2672aa50 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_scalar
00007fff80c19828 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast_vec
00007fff26725aa0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst
00007fff26746120 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_AVX2
00007fff26725ac0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_resolver
00007fff2672ba50 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_scalar
00007fff80c19840 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst_vec
00007fff26725a70 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast
00007fff267454f0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_AVX2
00007fff26725a90 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_resolver
00007fff2672b4d0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_scalar
00007fff80c19838 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast_vec
00007fff267259e0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst
00007fff26742680 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_AVX2
00007fff26725a00 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_resolver
00007fff2672a570 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_scalar
00007fff80c19820 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst_vec
00007fff2651aae0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast
00007fff2651ab10 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_AVX2
00007fff2651ab00 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_resolver
00007fff2672a060 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_scalar
00007fff80c19818 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast_vec
00007fff26725b00 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst
00007fff26747230 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_AVX2
00007fff26725b20 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_resolver
00007fff2672c470 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_scalar
00007fff80c19850 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst_vec
00007fff26725ad0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast
00007fff26746b50 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_AVX2
00007fff26725af0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_resolver
00007fff2672bfd0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_scalar
00007fff80c19848 (__DATA,__data) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast_vec
00007fff265a9fc0 (__TEXT,__text) external _vImageUnpremultiplyData_Planar8
00007fff80c19598 (__DATA,__data) non-external _vImageUnpremultiplyData_Planar8.vUnpremultiplyData_Planar8_CV
00007fff265aa230 (__TEXT,__text) external _vImageUnpremultiplyData_PlanarF
00007fff80c19d48 (__DATA,__bss) non-external _vImageUnpremultiplyData_PlanarF.vUnpremultiplyData_PlanarF_CV
00007fff265aade0 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16Q12
00007fff80c19d70 (__DATA,__bss) non-external _vImageUnpremultiplyData_RGBA16Q12.vUnpremultiplyData_RGBA16Q12_CV
00007fff265aa9d0 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16U
00007fff80c19d60 (__DATA,__bss) non-external _vImageUnpremultiplyData_RGBA16U.vUnpremultiplyData_RGBA16U_CV
00007fff26526dd0 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA8888
00007fff80c195a8 (__DATA,__data) non-external _vImageUnpremultiplyData_RGBA8888.vUnpremultiplyData_RGBA8888_CV
00007fff265aafd0 (__TEXT,__text) external _vImageUnpremultiplyData_RGBAFFFF
00007fff80c19d78 (__DATA,__bss) non-external _vImageUnpremultiplyData_RGBAFFFF.vUnpremultiplyData_RGBAFFFF_CV
00007fff266afd00 (__TEXT,__text) external _vImageVerticalReflect_ARGB16S
00007fff266afa10 (__TEXT,__text) external _vImageVerticalReflect_ARGB16U
00007fff266af720 (__TEXT,__text) external _vImageVerticalReflect_ARGB8888
00007fff266afff0 (__TEXT,__text) external _vImageVerticalReflect_ARGBFFFF
00007fff266b02e0 (__TEXT,__text) external _vImageVerticalReflect_Planar16U
00007fff266af110 (__TEXT,__text) external _vImageVerticalReflect_Planar8
00007fff266af430 (__TEXT,__text) external _vImageVerticalReflect_PlanarF
00007fff266a2d70 (__TEXT,__text) external _vImageVerticalShearD_ARGB16S
00007fff266a1e10 (__TEXT,__text) external _vImageVerticalShearD_ARGB16U
00007fff2658f040 (__TEXT,__text) external _vImageVerticalShearD_ARGB8888
00007fff266ad4a0 (__TEXT,__text) external _vImageVerticalShearD_ARGBFFFF
00007fff2669fc80 (__TEXT,__text) external _vImageVerticalShearD_Planar8
00007fff266a0a70 (__TEXT,__text) external _vImageVerticalShearD_PlanarF
00007fff266a8920 (__TEXT,__text) external _vImageVerticalShear_ARGB16S
00007fff2656c700 (__TEXT,__text) external _vImageVerticalShear_ARGB16U
00007fff26555380 (__TEXT,__text) external _vImageVerticalShear_ARGB8888
00007fff266a3b80 (__TEXT,__text) external _vImageVerticalShear_ARGBFFFF
00007fff266a79f0 (__TEXT,__text) external _vImageVerticalShear_CbCr16U
00007fff2657d810 (__TEXT,__text) external _vImageVerticalShear_CbCr8
00007fff266a4b80 (__TEXT,__text) external _vImageVerticalShear_Planar16S
00007fff266a5b90 (__TEXT,__text) external _vImageVerticalShear_Planar16U
00007fff26576c50 (__TEXT,__text) external _vImageVerticalShear_Planar8
00007fff266a6ad0 (__TEXT,__text) external _vImageVerticalShear_PlanarF
00007fff266a9a50 (__TEXT,__text) external _vImageVerticalShear_XRGB2101010W
00007fff2681a660 (__TEXT,__text) non-external _vImage_CGImageFormat_Print
00007fff26758c20 (__TEXT,__text) non-external (was a private external) _vImage_vramp
00007fff26987f40 (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_avx2
00007fff2685a5c0 (__TEXT,__text) non-external (was a private external) _vInterpolatedLookupTable_PlanarF_avx512
00007fff269742b0 (__TEXT,__text) non-external (was a private external) _vInvert_16U_avx2
00007fff26849560 (__TEXT,__text) non-external (was a private external) _vInvert_16U_avx512
00007fff26973200 (__TEXT,__text) non-external (was a private external) _vInvert_8_avx2
00007fff268484c0 (__TEXT,__text) non-external (was a private external) _vInvert_8_avx512
00007fff26975950 (__TEXT,__text) non-external (was a private external) _vInvert_F_avx2
00007fff2684abe0 (__TEXT,__text) non-external (was a private external) _vInvert_F_avx512
00007fff2696eb00 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_avx2
00007fff26843be0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Q12to8_avx512
00007fff269680e0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_avx2
00007fff2683c4c0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16Uto8_avx512
00007fff2696cb60 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_avx2
00007fff26841820 (__TEXT,__text) non-external (was a private external) _vLinearTransform_16UtoF_avx512
00007fff26963700 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_avx2
00007fff26837240 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16Q12_avx512
00007fff2696a580 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_avx2
00007fff2683ead0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8to16U_avx512
00007fff26965b30 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_avx2
00007fff26839cd0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_8toF_avx512
00007fff26972080 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_avx2
00007fff26847300 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto16U_avx512
00007fff26970fb0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_avx2
00007fff268461f0 (__TEXT,__text) non-external (was a private external) _vLinearTransform_Fto8_avx512
00007fff2698c3f0 (__TEXT,__text) non-external (was a private external) _vLookupTable_2to8_avx2
00007fff2698c740 (__TEXT,__text) non-external (was a private external) _vLookupTable_4to8_avx2
00007fff2671a4d0 (__TEXT,__text) non-external (was a private external) _vLookupTable_8to64U
00007fff26529040 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16
00007fff2698c090 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_avx2
00007fff2685ac30 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar16toPlanar16_avx512
00007fff2671a8c0 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar128
00007fff2658c400 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar16
00007fff2658cbd0 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar24
00007fff2671a150 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar48
00007fff2671a8b0 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanar96
00007fff2654de50 (__TEXT,__text) non-external (was a private external) _vLookupTable_Planar8toPlanarF
00007fff26726040 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8
00007fff26755050 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_AVX2
00007fff26726060 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_resolver
00007fff26738ad0 (__TEXT,__text) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_scalar
00007fff80c19938 (__DATA,__data) non-external (was a private external) _vLookupTable_PlanarFtoPlanar8_vec
00007fff26574060 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888
00007fff2670e000 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888ToPlanar8
00007fff266f81f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGB8888ToPlanar8_avx2
00007fff2670efe0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFF
00007fff2670f2f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFFToPlanarF
00007fff266ebd40 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFFToPlanarF_avx
00007fff266f96c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFFToPlanarF_avx2
00007fff266eb6b0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFF_AVX
00007fff26996e40 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_0_avx2
00007fff2699ca70 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_10_avx2
00007fff2699d860 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_11_avx2
00007fff2653a500 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_12_avx2
00007fff2699e2d0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_13_avx2
00007fff2699ed70 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_14_avx2
00007fff2699f8d0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_15_avx2
00007fff269a06e0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_16_avx2
00007fff269a11d0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_17_avx2
00007fff269a1d00 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_18_avx2
00007fff26528060 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_19_avx2
00007fff26997490 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1_avx2
00007fff269aa3d0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1x4_avx2
00007fff2654eb30 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_20_avx2
00007fff269a2ab0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_21_avx2
00007fff269a36a0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_22_avx2
00007fff269a41e0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_23_avx2
00007fff269a4ce0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_24_avx2
00007fff269a58f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_25_avx2
00007fff269a6380 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_26_avx2
00007fff2658bba0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_27_avx2
00007fff269a6e80 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_28_avx2
00007fff269a7b50 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_29_avx2
00007fff2651dfc0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2_avx2
00007fff269aaf00 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2x4_avx2
00007fff269a8760 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_30_avx2
00007fff269a9010 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_31_avx2
00007fff269a9b10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_32_avx2
00007fff2655a390 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_33_avx2
00007fff26541f10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_34_avx2
00007fff26997d60 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3_avx2
00007fff269ab850 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3x4_avx2
00007fff26998590 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4_avx2
00007fff269ae8e0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x1_avx2
00007fff269add30 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x2_avx2
00007fff269ad290 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x3_avx2
00007fff269ac490 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x4_avx2
00007fff26998f10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_5_avx2
00007fff26999920 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_6_avx2
00007fff2699a5b0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_7_avx2
00007fff2699b2d0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_8_avx2
00007fff2699bd50 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_9_avx2
