00007ff84004b8e8 (__DATA,__data) non-external _C
00007ff800342ab1 (__TEXT,__text) external _posix_spawnp
00007ff8003a2ba0 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff8003a28f0 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff8003a24c0 (__TEXT,__const) non-external _powersOf10_Float
00007ff8003a2280 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff800369345 (__TEXT,__text) external _printf
00007ff800369417 (__TEXT,__text) external _printf_l
00007ff8003518d3 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff80035587a (__TEXT,__text) external _psignal
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff80038b08a (__TEXT,__text) external _ptsname
00007ff8003a19e1 (__TEXT,__text) non-external _ptsname.cold.1
00007ff8003a19f6 (__TEXT,__text) non-external _ptsname.cold.2
00007ff8400591a0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff840059198 (__DATA,__bss) non-external _ptsname_once
00007ff80038b120 (__TEXT,__text) non-external _ptsname_once_init
00007ff8003a1a0c (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff80038b146 (__TEXT,__text) external _ptsname_r
00007ff8003694ca (__TEXT,__text) external _putc
00007ff800369531 (__TEXT,__text) external _putc_unlocked
00007ff800369565 (__TEXT,__text) external _putchar
00007ff8003695d3 (__TEXT,__text) external _putchar_unlocked
00007ff8003858ff (__TEXT,__text) external _putenv
00007ff800349c27 (__TEXT,__text) non-external _putpair
00007ff800369611 (__TEXT,__text) external _puts
00007ff8003696c9 (__TEXT,__text) external _putw
00007ff80036972b (__TEXT,__text) external _putwc
00007ff800369753 (__TEXT,__text) external _putwc_l
00007ff80036975d (__TEXT,__text) external _putwchar
00007ff80036978f (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff800385983 (__TEXT,__text) external _qsort
00007ff80038b6fe (__TEXT,__text) external _qsort_b
00007ff8003863b8 (__TEXT,__text) external _qsort_r
00007ff80033ff28 (__TEXT,__text) external _querylocale
00007ff8003874b0 (__TEXT,__text) non-external _r_sort_a
00007ff84005916c (__DATA,__bss) non-external _r_sort_a.bmin
00007ff840059160 (__DATA,__bss) non-external _r_sort_a.count
00007ff840059168 (__DATA,__bss) non-external _r_sort_a.nc
00007ff840059170 (__DATA,__bss) non-external _r_sort_a_count
00007ff800387f9f (__TEXT,__text) non-external _r_sort_b
00007ff84005918c (__DATA,__bss) non-external _r_sort_b.bmin
00007ff840059180 (__DATA,__bss) non-external _r_sort_b.count
00007ff840059188 (__DATA,__bss) non-external _r_sort_b.nc
00007ff840059178 (__DATA,__bss) non-external _r_sort_b_count
00007ff80038836e (__TEXT,__text) non-external _r_sort_count_allocate
00007ff84004c770 (__DATA,__data) non-external _r_sort_count_control
00007ff800386e94 (__TEXT,__text) external _radixsort
00007ff800341fe7 (__TEXT,__text) external _raise
00007ff8003883ee (__TEXT,__text) external _rand
00007ff84004c79c (__DATA,__data) non-external _rand_deg
00007ff8003883a0 (__TEXT,__text) external _rand_r
00007ff84004c7a0 (__DATA,__data) non-external _rand_sep
00007ff84004c798 (__DATA,__data) non-external _rand_type
00007ff800388591 (__TEXT,__text) external _random
00007ff84004c7c0 (__DATA,__data) non-external _randtbl
00007ff8003523ef (__TEXT,__text) non-external (was a private external) _rangematch
00007ff80039224d (__TEXT,__text) external _rb_tree_count
00007ff800391c15 (__TEXT,__text) external _rb_tree_find_node
00007ff800391c70 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff800391ce8 (__TEXT,__text) external _rb_tree_find_node_leq
00007ff800391bfb (__TEXT,__text) external _rb_tree_init
00007ff800391d60 (__TEXT,__text) external _rb_tree_insert_node
00007ff8003921dc (__TEXT,__text) external _rb_tree_iterate
00007ff8003922f8 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff800391f7e (__TEXT,__text) external _rb_tree_remove_node
00007ff80039225f (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff8003a3f70 (__TEXT,__const) non-external _rcsid
00007ff8003a3ff1 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff800355a7d (__TEXT,__text) external _readdir
00007ff800355ab3 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
00007ff800388918 (__TEXT,__text) external _reallocf
00007ff800388955 (__TEXT,__text) external _realpath
00007ff80039f2a0 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff8400591b8 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff8400591bc (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff840059190 (__DATA,__bss) non-external _realpath.rootdev
00007ff840059194 (__DATA,__bss) non-external _realpath.rootdev_inited
00007ff80034b489 (__TEXT,__text) non-external _rec_rdelete
00007ff8003a3e20 (__TEXT,__const) non-external _recargchar
00007ff8003a3ea0 (__TEXT,__const) non-external _recargstring
00007ff80039eb3e (__TEXT,__text) external _recv
00007ff800362851 (__TEXT,__text) external _recv$NOCANCEL
00007ff80039264d (__TEXT,__text) external _regcomp
00007ff8003925f2 (__TEXT,__text) external _regcomp_l
00007ff8003a1655 (__TEXT,__text) external _regerror
00007ff800392cc7 (__TEXT,__text) external _regexec
00007ff800392772 (__TEXT,__text) external _regfree
00007ff800341441 (__TEXT,__text) external _register_printf_domain_function
00007ff800341505 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff8003415c6 (__TEXT,__text) external _register_printf_domain_render_std
00007ff8003925ca (__TEXT,__text) external _regncomp
00007ff800392438 (__TEXT,__text) external _regncomp_l
00007ff800392aca (__TEXT,__text) external _regnexec
00007ff80039271e (__TEXT,__text) external _regwcomp
00007ff8003926c8 (__TEXT,__text) external _regwcomp_l
00007ff800392d16 (__TEXT,__text) external _regwexec
00007ff8003926a0 (__TEXT,__text) external _regwncomp
00007ff800392675 (__TEXT,__text) external _regwncomp_l
00007ff800392ce1 (__TEXT,__text) external _regwnexec
00007ff8003a39f0 (__TEXT,__const) non-external _reltable.__get_locale_env
00007ff80036997e (__TEXT,__text) external _remove
00007ff8003890c2 (__TEXT,__text) external _remque
00007ff840031b70 (__DATA_CONST,__const) non-external _rerrs
00007ff8003699f9 (__TEXT,__text) external _rewind
00007ff800355b56 (__TEXT,__text) external _rewinddir
00007ff80037fe5a (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff84004e4f8 (__DATA,__bss) non-external _rng
00007ff80036775d (__TEXT,__text) external _rpmatch
00007ff84004c7b0 (__DATA,__data) non-external _rptr
00007ff800366a38 (__TEXT,__text) non-external _sappend
00007ff84004e6f0 (__DATA,__bss) non-external _saved_categories
00007ff800335e14 (__TEXT,__text) external _sbrk
00007ff84004e308 (__DATA,__bss) non-external _sbrk_curbrk
00007ff84004e300 (__DATA,__bss) non-external _sbrk_needs_init
00007ff84004b210 (__DATA,__data) non-external _sbrk_region_size
00007ff800355bbd (__TEXT,__text) external _scandir
00007ff80038cd08 (__TEXT,__text) external _scandir_b
00007ff800369a83 (__TEXT,__text) external _scanf
00007ff800369b7c (__TEXT,__text) external _scanf_l
00007ff800355d98 (__TEXT,__text) external _seed48
00007ff84004e5a4 (__DATA,__bss) non-external _seed48.sseed
00007ff800355e01 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff80039eb4e (__TEXT,__text) external _send
00007ff800362861 (__TEXT,__text) external _send$NOCANCEL
00007ff8003a3f30 (__TEXT,__const) non-external _seps
00007ff84004e388 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff800369c88 (__TEXT,__text) external _setbuf
00007ff800369ca1 (__TEXT,__text) external _setbuffer
00007ff8003898d0 (__TEXT,__text) external _setenv
00007ff800343179 (__TEXT,__text) external _sethostid
00007ff800355e3a (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff800369cba (__TEXT,__text) external _setlinebuf
00007ff80035ec57 (__TEXT,__text) external _setlocale
00007ff800355fa1 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff8003431d6 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff80035660d (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff800343201 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff800343210 (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
00007ff800388866 (__TEXT,__text) external _setstate
00007ff800342e0b (__TEXT,__text) external _settimeofday
00007ff80033bfeb (__TEXT,__text) external _setttyent
00007ff80037aef5 (__TEXT,__text) non-external _settzname
00007ff80033ca88 (__TEXT,__text) external _setusershell
00007ff800369ccd (__TEXT,__text) external _setvbuf
00007ff8003639ed (__TEXT,__text) non-external _sflush_locked
00007ff84004e400 (__DATA,__bss) non-external _shells
00007ff800338c4c (__TEXT,__text) non-external _shiftLeftMP
00007ff800338a02 (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff84004c6f0 (__DATA,__data) non-external _sig_init_once
00007ff840059128 (__DATA,__bss) non-external _sig_key
00007ff80038099f (__TEXT,__text) non-external _sig_keycreate
00007ff840059120 (__DATA,__bss) non-external _sig_keycreated
00007ff800342e74 (__TEXT,__text) external _sigaction
00007ff80033d270 (__TEXT,__text) external _sigaddset
00007ff8003355fa (__TEXT,__text) external _sigaltstack
00007ff8003356a8 (__TEXT,__text) external _sigblock
00007ff80033d2a1 (__TEXT,__text) external _sigdelset
00007ff80033d254 (__TEXT,__text) external _sigemptyset
00007ff80033d262 (__TEXT,__text) external _sigfillset
00007ff800335745 (__TEXT,__text) external _sighold
00007ff8003357d1 (__TEXT,__text) external _sigignore
00007ff8003566a8 (__TEXT,__text) external _siginterrupt
00007ff80033d2d2 (__TEXT,__text) external _sigismember
00007ff800356723 (__TEXT,__text) external _signal
00007ff800356732 (__TEXT,__text) non-external _signal__
00007ff80039e739 (__TEXT,__text) external _sigpause
00007ff8003356d7 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff80033578b (__TEXT,__text) external _sigrelse
00007ff8003357ee (__TEXT,__text) external _sigset
00007ff800335679 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff800335625 (__TEXT,__text) external _sigvec
00007ff800335634 (__TEXT,__text) non-external _sigvec__
00007ff80033c744 (__TEXT,__text) non-external _skip
00007ff84004c8c0 (__DATA,__data) external _skip
00007ff8003568a0 (__TEXT,__text) external _sl_add
00007ff800356961 (__TEXT,__text) external _sl_find
00007ff800356901 (__TEXT,__text) external _sl_free
00007ff800356851 (__TEXT,__text) external _sl_init
00007ff8003a12e7 (__TEXT,__text) non-external _sl_init.cold.1
00007ff8003a12fc (__TEXT,__text) non-external _sl_init.cold.2
00007ff84004e580 (__DATA,__bss) non-external _slash
00007ff80039e8a7 (__TEXT,__text) external _sleep
00007ff8003567a9 (__TEXT,__text) external _sleep$NOCANCEL
00007ff84004e380 (__DATA,__bss) non-external _slot
00007ff800369ea1 (__TEXT,__text) external _snprintf
00007ff800369f62 (__TEXT,__text) external _snprintf_l
00007ff800358d3d (__TEXT,__text) external _snvis
00007ff800362871 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff800369ffb (__TEXT,__text) external _sprintf
00007ff80036a0bf (__TEXT,__text) external _sprintf_l
00007ff800387865 (__TEXT,__text) external _sradixsort
00007ff800388450 (__TEXT,__text) external _srand
00007ff800356813 (__TEXT,__text) external _srand48
00007ff80038845f (__TEXT,__text) external _sranddev
00007ff8003884d9 (__TEXT,__text) external _srandom
00007ff800388646 (__TEXT,__text) external _srandomdev
00007ff80036a15b (__TEXT,__text) external _sscanf
00007ff80036a21f (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00007ff8003405bd (__TEXT,__text) external _stat_with_subsystem
00007ff84004c790 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00007ff800338f75 (__TEXT,__text) external _statvfs
00007ff800342e88 (__TEXT,__text) external _stpcpy
00007ff800342ec3 (__TEXT,__text) external _stpncpy
00007ff800358fe8 (__TEXT,__text) external _stravis
00007ff80037ff5d (__TEXT,__text) external _strcasecmp
00007ff80037fe76 (__TEXT,__text) external _strcasecmp_l
00007ff800380186 (__TEXT,__text) external _strcasestr
00007ff8003800b7 (__TEXT,__text) external _strcasestr_l
00007ff800342f2a (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff800380282 (__TEXT,__text) external _strcoll
00007ff8003801ae (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff8003802aa (__TEXT,__text) external _strcspn
00007ff80038035a (__TEXT,__text) external _strdup
00007ff800359074 (__TEXT,__text) external _strenvisx
00007ff8003804ad (__TEXT,__text) external _strerror
00007ff800380450 (__TEXT,__text) external _strerror_r
00007ff800390ba3 (__TEXT,__text) external _strfmon
00007ff80039199b (__TEXT,__text) external _strfmon_l
00007ff80037df28 (__TEXT,__text) external _strftime
00007ff80037cc28 (__TEXT,__text) external _strftime_l
00007ff84004e408 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff80038052a (__TEXT,__text) external _strmode
00007ff80038008f (__TEXT,__text) external _strncasecmp
00007ff80037ff85 (__TEXT,__text) external _strncasecmp_l
00007ff800342f6a (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff800380655 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff8003806ad (__TEXT,__text) external _strnstr
00007ff8003585f0 (__TEXT,__text) external _strnunvis
00007ff800358474 (__TEXT,__text) external _strnunvisx
00007ff8003a135a (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff8003a137d (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff8003a13a0 (__TEXT,__text) non-external _strnunvisx.cold.3
00007ff800358fba (__TEXT,__text) external _strnvis
00007ff80035903e (__TEXT,__text) external _strnvisx
00007ff800380729 (__TEXT,__text) external _strpbrk
00007ff80037e0f4 (__TEXT,__text) external _strptime
00007ff80037e11c (__TEXT,__text) external _strptime_l
00007ff800380752 (__TEXT,__text) external _strrchr
00007ff800358ea7 (__TEXT,__text) external _strsenvisx
00007ff80038076e (__TEXT,__text) external _strsep
00007ff8003808f5 (__TEXT,__text) external _strsignal
00007ff8003807ad (__TEXT,__text) external _strsignal_r
00007ff800358e1e (__TEXT,__text) external _strsnvis
00007ff800358e78 (__TEXT,__text) external _strsnvisx
00007ff8003809c5 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff800358d9b (__TEXT,__text) external _strsvis
00007ff800358e45 (__TEXT,__text) external _strsvisx
00007ff800336775 (__TEXT,__text) external _strtod
00007ff8003367a6 (__TEXT,__text) external _strtod_l
00007ff800335f0c (__TEXT,__text) external _strtoencf16
00007ff800335fbf (__TEXT,__text) external _strtoencf32
00007ff8003362b1 (__TEXT,__text) external _strtoencf64
00007ff800336e39 (__TEXT,__text) external _strtoencf64x
00007ff8003367d3 (__TEXT,__text) external _strtoencf80_l
00007ff800336255 (__TEXT,__text) external _strtof
00007ff800336285 (__TEXT,__text) external _strtof_l
00007ff80033d388 (__TEXT,__text) external _strtofflags
00007ff80038a109 (__TEXT,__text) external _strtoimax
00007ff800389f19 (__TEXT,__text) external _strtoimax_l
00007ff800380ada (__TEXT,__text) external _strtok
00007ff840059130 (__DATA,__bss) non-external _strtok.last
00007ff800380a69 (__TEXT,__text) external _strtok_r
00007ff80038a321 (__TEXT,__text) external _strtol
00007ff80038a131 (__TEXT,__text) external _strtol_l
00007ff800336e4a (__TEXT,__text) external _strtold
00007ff800336e77 (__TEXT,__text) external _strtold_l
00007ff80038a539 (__TEXT,__text) external _strtoll
00007ff80038a349 (__TEXT,__text) external _strtoll_l
00007ff800364f5b (__TEXT,__text) external _strtonum
00007ff80038a561 (__TEXT,__text) external _strtoq
00007ff80038a589 (__TEXT,__text) external _strtoq_l
00007ff80038a76c (__TEXT,__text) external _strtoul
00007ff80038a593 (__TEXT,__text) external _strtoul_l
00007ff80038a96d (__TEXT,__text) external _strtoull
00007ff80038a794 (__TEXT,__text) external _strtoull_l
00007ff80038ab6e (__TEXT,__text) external _strtoumax
00007ff80038a995 (__TEXT,__text) external _strtoumax_l
00007ff80038ab96 (__TEXT,__text) external _strtouq
00007ff80038abbe (__TEXT,__text) external _strtouq_l
00007ff8003585da (__TEXT,__text) external _strunvis
00007ff8003585c4 (__TEXT,__text) external _strunvisx
00007ff800358f8f (__TEXT,__text) external _strvis
00007ff800359007 (__TEXT,__text) external _strvisx
00007ff800380d94 (__TEXT,__text) external _strxfrm
00007ff800380aeb (__TEXT,__text) external _strxfrm_l
00007ff840059298 (__DATA,__common) external _suboptarg
00007ff84004e410 (__DATA,__bss) non-external _subsystem_root_path
00007ff800358694 (__TEXT,__text) external _svis
00007ff800380dbc (__TEXT,__text) external _swab
00007ff80036a518 (__TEXT,__text) external _swprintf
00007ff80036a5d9 (__TEXT,__text) external _swprintf_l
00007ff80036a672 (__TEXT,__text) external _swscanf
00007ff80036a736 (__TEXT,__text) external _swscanf_l
00007ff800340e32 (__TEXT,__text) external _sxprintf
00007ff8003418fb (__TEXT,__text) external _sxprintf_exec
00007ff800342fbb (__TEXT,__text) external _sync_volume_np
00007ff8003a3da5 (__TEXT,__const) non-external _syntax_error_str
00007ff840030e50 (__DATA_CONST,__const) external _sys_errlist
00007ff8003a3158 (__TEXT,__const) external _sys_nerr
00007ff840031600 (__DATA_CONST,__const) external _sys_siglist
00007ff840031500 (__DATA_CONST,__const) external _sys_signame
00007ff8003569b0 (__TEXT,__text) external _sysconf
00007ff8003570c4 (__TEXT,__text) external _sysctl
00007ff800357274 (__TEXT,__text) external _sysctlbyname
00007ff800357330 (__TEXT,__text) external _sysctlnametomib
00007ff80039eb5e (__TEXT,__text) external _system
00007ff80038abc8 (__TEXT,__text) external _system$NOCANCEL
00007ff80039e911 (__TEXT,__text) external _tcdrain
00007ff8003577bd (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff800357828 (__TEXT,__text) external _tcflow
00007ff8003577d0 (__TEXT,__text) external _tcflush
00007ff80035757c (__TEXT,__text) external _tcgetattr
00007ff800357696 (__TEXT,__text) external _tcgetpgrp
00007ff80034273f (__TEXT,__text) external _tcgetsid
00007ff800357756 (__TEXT,__text) external _tcsendbreak
00007ff800357590 (__TEXT,__text) external _tcsetattr
00007ff800357658 (__TEXT,__text) external _tcsetpgrp
00007ff80038ae1e (__TEXT,__text) external _tdelete
00007ff8003573b0 (__TEXT,__text) external _telldir
00007ff80036a7d2 (__TEXT,__text) external _tempnam
00007ff84004e378 (__DATA,__bss) non-external _tf
00007ff80038aede (__TEXT,__text) external _tfind
00007ff80033d6cb (__TEXT,__text) external _thread_stack_async_pcs
00007ff80033d6b8 (__TEXT,__text) external _thread_stack_pcs
00007ff84004b308 (__DATA,__data) non-external _threadsafe
00007ff80035788c (__TEXT,__text) external _time
00007ff80037bd0d (__TEXT,__text) non-external _time2
00007ff80037be35 (__TEXT,__text) external _time2posix
00007ff80037c5f2 (__TEXT,__text) non-external _time2sub
00007ff80037bdec (__TEXT,__text) external _timegm
00007ff80037bdd6 (__TEXT,__text) external _timelocal
00007ff80037be10 (__TEXT,__text) external _timeoff
00007ff800357909 (__TEXT,__text) external _times
00007ff80038bde4 (__TEXT,__text) external _timespec_get
00007ff80037b315 (__TEXT,__text) non-external _timesub
00007ff8400591d0 (__DATA,__common) external _timezone
00007ff80034c8e1 (__TEXT,__text) external _timingsafe_bcmp
00007ff840054960 (__DATA,__bss) non-external _tm
00007ff80037cbea (__TEXT,__text) non-external _tmcomp
00007ff80036a993 (__TEXT,__text) external _tmpfile
00007ff80036aacd (__TEXT,__text) external _tmpnam
00007ff840050060 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff840050068 (__DATA,__bss) non-external _tmpnam_buf
00007ff80036ab40 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff84004c590 (__DATA,__data) non-external _tmpnam_buf_control
00007ff8003a3160 (__TEXT,__const) non-external _tmundef
00007ff80033dd26 (__TEXT,__text) external _toascii
00007ff80033dd31 (__TEXT,__text) external _tolower
00007ff80033e70a (__TEXT,__text) external _tolower_l
00007ff84004e558 (__DATA,__bss) non-external _toprec
00007ff84004e560 (__DATA,__bss) non-external _topreclen
00007ff80033dd71 (__TEXT,__text) external _toupper
00007ff80033e729 (__TEXT,__text) external _toupper_l
00007ff8003620a2 (__TEXT,__text) external _towctrans
00007ff800362014 (__TEXT,__text) external _towctrans_l
00007ff80033eb50 (__TEXT,__text) external _towlower
00007ff80033f045 (__TEXT,__text) external _towlower_l
00007ff80033eb90 (__TEXT,__text) external _towupper
00007ff80033f064 (__TEXT,__text) external _towupper_l
00007ff80037c2bf (__TEXT,__text) non-external _transtime
00007ff800396461 (__TEXT,__text) non-external _tre_add_tag_left
00007ff8003963a6 (__TEXT,__text) non-external _tre_add_tag_right
00007ff80039374b (__TEXT,__text) non-external _tre_add_tags
00007ff800392e99 (__TEXT,__text) external _tre_ast_new_catenation
00007ff800392e08 (__TEXT,__text) external _tre_ast_new_iter
00007ff800392dcd (__TEXT,__text) external _tre_ast_new_literal
00007ff800392d52 (__TEXT,__text) external _tre_ast_new_node
00007ff800392e5f (__TEXT,__text) external _tre_ast_new_union
00007ff800396078 (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff800392ed4 (__TEXT,__text) external _tre_compile
00007ff8003958ac (__TEXT,__text) non-external _tre_compute_nfl
00007ff80039651c (__TEXT,__text) non-external _tre_copy_ast
00007ff8003952fc (__TEXT,__text) non-external _tre_expand_ast
00007ff80039e427 (__TEXT,__text) non-external _tre_expand_macro
00007ff80039277c (__TEXT,__text) external _tre_fill_pmatch
00007ff80039611b (__TEXT,__text) external _tre_free
00007ff840032320 (__DATA_CONST,__const) non-external _tre_macros
00007ff800396ec4 (__TEXT,__text) non-external _tre_make_trans
00007ff800392b18 (__TEXT,__text) non-external _tre_match
00007ff800396d07 (__TEXT,__text) non-external _tre_match_empty
00007ff80039c10d (__TEXT,__text) external _tre_mem_alloc_impl
00007ff80039c0ca (__TEXT,__text) external _tre_mem_destroy
00007ff80039c0a0 (__TEXT,__text) external _tre_mem_new_impl
00007ff800396279 (__TEXT,__text) non-external _tre_merge_branches
00007ff80039e521 (__TEXT,__text) non-external _tre_new_item
00007ff80039c214 (__TEXT,__text) external _tre_parse
00007ff80039e240 (__TEXT,__text) non-external _tre_parse_bound
00007ff800392927 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff80039e48f (__TEXT,__text) non-external _tre_search_cnames
00007ff8003968c5 (__TEXT,__text) non-external _tre_set_empty
00007ff800396854 (__TEXT,__text) non-external _tre_set_one
00007ff800396901 (__TEXT,__text) non-external _tre_set_union
00007ff80039e601 (__TEXT,__text) external _tre_stack_destroy
00007ff80039e59c (__TEXT,__text) external _tre_stack_new
00007ff80039e621 (__TEXT,__text) external _tre_stack_num_objects
00007ff80039e6f5 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff80039e70e (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff80039e636 (__TEXT,__text) non-external _tre_stack_push
00007ff80039e62a (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff80039e6eb (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff8003971e4 (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff800399c24 (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff80038afcc (__TEXT,__text) non-external _trecurse
00007ff80038af3e (__TEXT,__text) external _tsearch
00007ff800357a64 (__TEXT,__text) external _ttyname
00007ff84004e5b0 (__DATA,__bss) non-external _ttyname_init
00007ff84004e5b8 (__DATA,__bss) non-external _ttyname_key
00007ff84004bf78 (__DATA,__data) non-external _ttyname_lock
00007ff800357b56 (__TEXT,__text) external _ttyname_r
00007ff800357c33 (__TEXT,__text) external _ttyslot
00007ff80038afb4 (__TEXT,__text) external _twalk
00007ff80037bfc6 (__TEXT,__text) non-external _typesequiv
00007ff800379fef (__TEXT,__text) non-external _tzload
00007ff84004c6b0 (__DATA,__data) external _tzname
00007ff80037a9e3 (__TEXT,__text) non-external _tzparse
00007ff80037b0f9 (__TEXT,__text) external _tzset
00007ff800379d4e (__TEXT,__text) external _tzsetwall
00007ff800379d5a (__TEXT,__text) non-external _tzsetwall_basic
00007ff800357c3b (__TEXT,__text) external _ualarm
00007ff84004c518 (__DATA,__data) non-external _uglue
00007ff800357cc8 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff80033d752 (__TEXT,__text) external _uname
00007ff8003a3dc0 (__TEXT,__const) non-external _unbound_variable_str
00007ff8003385da (__TEXT,__text) non-external _underflow
00007ff80036ab57 (__TEXT,__text) external _ungetc
00007ff80036adb7 (__TEXT,__text) external _ungetwc
00007ff80036ae1d (__TEXT,__text) external _ungetwc_l
00007ff84004e329 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff80038b250 (__TEXT,__text) external _unlockpt
00007ff80038996e (__TEXT,__text) external _unsetenv
00007ff800357e1c (__TEXT,__text) external _unvis
00007ff8003a1314 (__TEXT,__text) non-external _unvis.cold.1
00007ff8003a1337 (__TEXT,__text) non-external _unvis.cold.2
00007ff8003400a0 (__TEXT,__text) external _uselocale
00007ff80039e934 (__TEXT,__text) external _usleep
