000000026ece34d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026ecc3d1c (__TEXT,__text) external _insert_r
000000026ec94e4c (__TEXT,__text) external _insert_root_final_stress
000000026ecc3ebc (__TEXT,__text) external _insert_rv
000000026ec95868 (__TEXT,__text) external _insert_space
000000026ecd752c (__TEXT,__text) non-external _insert_space
000000026ecd6b24 (__TEXT,__text) external _insert_spaces
000000026ec65ad8 (__TEXT,__text) external _insert_spr_phone
000000026ec948d8 (__TEXT,__text) external _insert_stress
000000026eccb300 (__TEXT,__text) external _insert_string
000000026ec76f00 (__TEXT,__text) external _insert_syll_level_vals
000000026ec72160 (__TEXT,__text) external _insert_target_t3
000000026ecd6fb0 (__TEXT,__text) external _insert_token
000000026ecd7184 (__TEXT,__text) non-external _insert_token_name
000000026ec6aa94 (__TEXT,__text) external _insert_transitions
000000026ec82324 (__TEXT,__text) external _insert_unpuncted_phrase
000000026ec81a78 (__TEXT,__text) external _insert_unpuncted_phrases
000000026ec7e6c8 (__TEXT,__text) external _insert_userdict_root
000000026ec7cd00 (__TEXT,__text) external _insert_voice_change_pause
000000026ec92af0 (__TEXT,__text) external _insert_word
000000026ec95028 (__TEXT,__text) external _insert_zero_sylls
000000026ec8dfa4 (__TEXT,__text) external _inside_orig_inp_token
000000026ec7e860 (__TEXT,__text) external _internal_dict_lookup
000000026ec89808 (__TEXT,__text) external _interpret_single_char_modes
000000026ec7e308 (__TEXT,__text) external _isLegalWord
000000026eca0f5c (__TEXT,__text) external _is_accented_phrase
000000026ec97db0 (__TEXT,__text) external _is_after_h
000000026ec78838 (__TEXT,__text) external _is_afterslash_char
000000026ec8da30 (__TEXT,__text) external _is_hyphenated_word
000000026ec96f48 (__TEXT,__text) external _is_in_parentheses
000000026ec9ea4c (__TEXT,__text) external _is_jap_target_syll
000000026ecacb1c (__TEXT,__text) external _is_retroflex_d
000000026ec97b00 (__TEXT,__text) external _is_spr
000000026ec71ee0 (__TEXT,__text) external _is_target_syll
000000026ecc9b24 (__TEXT,__text) external _is_token_next
000000026ecc9b04 (__TEXT,__text) external _is_token_prev
                 (undefined) external _isspace (from libSystem)
000000026ec9f924 (__TEXT,__text) external _jap_boundary_tone
000000026ec9a140 (__TEXT,__text) external _jap_char_name
0000000297bc2d30 (__DATA,__data) non-external _jap_char_name_actentries
000000026eca79f0 (__TEXT,__text) external _jap_con_vals
000000026ec9df54 (__TEXT,__text) external _jap_cons_dur_adjust
000000026ec9ac40 (__TEXT,__text) external _jap_cons_durs
000000026eca08a4 (__TEXT,__text) external _jap_first_postnucl_accent
000000026eca0c5c (__TEXT,__text) external _jap_insert_phrase_final_tones
000000026ec9ed74 (__TEXT,__text) external _jap_nucl_high_tone
000000026ecaa41c (__TEXT,__text) external _jap_ph_N
000000026ec9d564 (__TEXT,__text) external _jap_ph_N_dur
000000026ecab198 (__TEXT,__text) external _jap_ph_S
000000026ec9cb18 (__TEXT,__text) external _jap_ph_S_dur
000000026ecab638 (__TEXT,__text) external _jap_ph_Z
000000026ec9d00c (__TEXT,__text) external _jap_ph_Z_dur
000000026ecae214 (__TEXT,__text) external _jap_ph_a
000000026eca7ed0 (__TEXT,__text) external _jap_ph_b
000000026ec9bd48 (__TEXT,__text) external _jap_ph_b_dur
000000026eca81bc (__TEXT,__text) external _jap_ph_c
000000026ec9c590 (__TEXT,__text) external _jap_ph_c_dur
000000026eca85c0 (__TEXT,__text) external _jap_ph_d
000000026ec9bf1c (__TEXT,__text) external _jap_ph_d_dur
000000026ecae934 (__TEXT,__text) external _jap_ph_e
000000026eca8bb0 (__TEXT,__text) external _jap_ph_f
000000026ec9c448 (__TEXT,__text) external _jap_ph_f_dur
000000026eca8da0 (__TEXT,__text) external _jap_ph_g
000000026ec9c170 (__TEXT,__text) external _jap_ph_g_dur
000000026ec9c4ec (__TEXT,__text) external _jap_ph_h_dur
000000026ecaeef4 (__TEXT,__text) external _jap_ph_i
000000026eca98b0 (__TEXT,__text) external _jap_ph_k
000000026ec9b9c0 (__TEXT,__text) external _jap_ph_k_dur
000000026eca9cc8 (__TEXT,__text) external _jap_ph_m
000000026ec9d130 (__TEXT,__text) external _jap_ph_m_dur
000000026eca9ff4 (__TEXT,__text) external _jap_ph_n
000000026ec9d34c (__TEXT,__text) external _jap_ph_n_dur
000000026ecaebb0 (__TEXT,__text) external _jap_ph_o
000000026eca9330 (__TEXT,__text) external _jap_ph_p
000000026ec9b29c (__TEXT,__text) external _jap_ph_p_dur
000000026ecabe78 (__TEXT,__text) external _jap_ph_r
000000026ec9dc54 (__TEXT,__text) external _jap_ph_r_dur
000000026ecaade0 (__TEXT,__text) external _jap_ph_s
000000026ec9c790 (__TEXT,__text) external _jap_ph_s_dur
000000026eca958c (__TEXT,__text) external _jap_ph_t
000000026ec9b600 (__TEXT,__text) external _jap_ph_t_dur
000000026ecaf4a0 (__TEXT,__text) external _jap_ph_u
000000026ecab81c (__TEXT,__text) external _jap_ph_w
000000026ec9d9c0 (__TEXT,__text) external _jap_ph_w_dur
000000026ecabacc (__TEXT,__text) external _jap_ph_y
000000026ec9da94 (__TEXT,__text) external _jap_ph_y_dur
000000026ecaab90 (__TEXT,__text) external _jap_ph_z
000000026ec9ce40 (__TEXT,__text) external _jap_ph_z_dur
000000026ec9eb20 (__TEXT,__text) external _jap_phr_initial_F0
000000026ecb0b7c (__TEXT,__text) external _jap_phrase_level_rules
000000026ecb1fd8 (__TEXT,__text) external _jap_phrase_type
000000026ec9fe0c (__TEXT,__text) external _jap_position_t_ptrs
000000026ecb41e4 (__TEXT,__text) external _jap_symbolic_rules
000000026eca15e0 (__TEXT,__text) external _jap_trans_features
000000026ec9e658 (__TEXT,__text) external _jpn_init_syll_inton_vars
000000026ecda7b4 (__TEXT,__text) external _klattSetVolumeMultiplier
000000026ecd8b50 (__TEXT,__text) external _klatt_delete
000000026ecd8ad4 (__TEXT,__text) external _klatt_new
000000026ec65f88 (__TEXT,__text) external _lang_phrase_level_rules
000000026ec65c98 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000026ecc9b7c (__TEXT,__text) external _left_context
000000026ecc9ad4 (__TEXT,__text) external _left_delta
000000026ecc9eb4 (__TEXT,__text) non-external _legal_double
000000026ec7b09c (__TEXT,__text) external _legal_end_of_anno
000000026ecc9e3c (__TEXT,__text) non-external _legal_int
000000026ecc9dd4 (__TEXT,__text) non-external _legal_long
000000026ec88ee0 (__TEXT,__text) external _letter_sequence
000000026ecd5fb8 (__TEXT,__text) external _lf_print_delta
000000026ecd769c (__TEXT,__text) non-external _lf_put_disp_line
000000026ecba9f8 (__TEXT,__text) external _link_delete
000000026ecba8a8 (__TEXT,__text) external _link_new
000000026ecce508 (__TEXT,__text) external _lithex
000000026ecd2198 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026ecdf3ac (__TEXT,__text) external _logicalFileAddPhysical
000000026ecdf8bc (__TEXT,__text) external _logicalFileFindPhysical
000000026ecdf390 (__TEXT,__text) external _logicalFileInputBuffer
000000026ecde510 (__TEXT,__text) external _logicalFileName
000000026ecdea74 (__TEXT,__text) external _logicalFileOpen
000000026ecdf7f0 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026ecdf3d0 (__TEXT,__text) external _logicalFileRemovePhysical
000000026ecde37c (__TEXT,__text) external _logicalIOCleanup
000000026ecde150 (__TEXT,__text) external _logicalIOInit
000000026ecde110 (__TEXT,__text) external _logio_delete
000000026ecde030 (__TEXT,__text) external _logio_new
                 (undefined) external _longjmp (from libSystem)
000000026ec8e114 (__TEXT,__text) external _lowercase_and_normalize
000000026ecc7d9c (__TEXT,__text) external _lpta_ctxtl
000000026ecc7e28 (__TEXT,__text) external _lpta_ctxtr
000000026ecc7d7c (__TEXT,__text) external _lpta_leftmost
000000026ecc7cfc (__TEXT,__text) external _lpta_loadf
000000026ecc7c8c (__TEXT,__text) external _lpta_loadi
000000026ecc7be4 (__TEXT,__text) external _lpta_loadlng
000000026ecc7b24 (__TEXT,__text) external _lpta_loadp
000000026ecc2f38 (__TEXT,__text) external _lpta_loadp_setscan_l
000000026ecc2f90 (__TEXT,__text) external _lpta_loadp_setscan_r
000000026ecc7b2c (__TEXT,__text) external _lpta_loadpn
000000026ecc7b34 (__TEXT,__text) external _lpta_loadv
000000026ecc7eb4 (__TEXT,__text) external _lpta_movel
000000026ecc7f38 (__TEXT,__text) external _lpta_mover
000000026ecc7d8c (__TEXT,__text) external _lpta_rightmost
000000026ecc7154 (__TEXT,__text) external _lpta_rpta_loadp
000000026ecc8238 (__TEXT,__text) external _lpta_storep
000000026ecc7fb4 (__TEXT,__text) external _lpta_tstctxtl
000000026ecc8060 (__TEXT,__text) external _lpta_tstctxtr
000000026ecc8118 (__TEXT,__text) external _lpta_tstmovel
000000026ecc81ac (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026eccdc00 (__TEXT,__text) external _mapsyncs
000000026ecc3a68 (__TEXT,__text) external _mark_f
000000026ec92058 (__TEXT,__text) external _mark_h
000000026ecc39fc (__TEXT,__text) external _mark_i
000000026ecc3924 (__TEXT,__text) external _mark_l
000000026ecc3990 (__TEXT,__text) external _mark_lng
000000026ec8de94 (__TEXT,__text) external _mark_non_letter
000000026ec84838 (__TEXT,__text) external _mark_nuclear_accent
000000026ecc38b8 (__TEXT,__text) external _mark_s
000000026ec914d4 (__TEXT,__text) external _mark_spr_syll_vals
000000026ec947b0 (__TEXT,__text) external _mark_syll_stress
000000026ec8dcf8 (__TEXT,__text) external _mark_uppercase
000000026ecc37e8 (__TEXT,__text) external _mark_v
000000026ec7ef68 (__TEXT,__text) external _mark_word_categories
000000026ec96df0 (__TEXT,__text) external _mark_word_str_annot
000000026ec9539c (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026ecc35ec (__TEXT,__text) external _merge
000000026ec882f4 (__TEXT,__text) external _merge_adjacent_spaces
000000026eccaed0 (__TEXT,__text) external _merge_sync
000000026ec892b0 (__TEXT,__text) external _misc_chars
000000026ec6eadc (__TEXT,__text) external _modify_breathiness_for_femV
000000026ec70c10 (__TEXT,__text) external _modulate_nas_AV
000000026ec70980 (__TEXT,__text) external _modulate_noise
000000026ec72ef0 (__TEXT,__text) external _modulate_pwind
000000026ecd87e0 (__TEXT,__text) external _modulate_pwindi
000000026ecd8840 (__TEXT,__text) external _modulo
000000026ec963c8 (__TEXT,__text) external _modulus
000000026ecc6ff0 (__TEXT,__text) external _move_f
000000026ecc6ef8 (__TEXT,__text) external _move_i
000000026ecc6e04 (__TEXT,__text) external _move_lng
000000026ecbb704 (__TEXT,__text) external _multitask
000000026ecafcc0 (__TEXT,__text) external _nasalize_jap_vow
000000026ec6f1b0 (__TEXT,__text) external _nasalize_vow
000000026ecc8704 (__TEXT,__text) external _ncompare
000000026ecc8758 (__TEXT,__text) external _ncompare_s
000000026ecd6ee4 (__TEXT,__text) non-external _new_sync
000000026ecd77b4 (__TEXT,__text) non-external _next_abs_split
000000026ecc9a80 (__TEXT,__text) external _next_field
000000026ecca708 (__TEXT,__text) external _next_fieldval
000000026ecd7318 (__TEXT,__text) external _next_non_blank
000000026ecd77fc (__TEXT,__text) non-external _next_ptr_split
000000026ecd6c1c (__TEXT,__text) non-external _next_space_or_sync
000000026ecd776c (__TEXT,__text) non-external _next_stream_split
000000026ecd6a00 (__TEXT,__text) external _next_sync
000000026ecc9b60 (__TEXT,__text) external _next_token
000000026ec7fa64 (__TEXT,__text) external _no_readin
000000026ec861bc (__TEXT,__text) external _no_words_in_delta
000000026ecc2bec (__TEXT,__text) external _noass
000000026ecca24c (__TEXT,__text) external _non_unique_value
000000026ecc64a8 (__TEXT,__text) external _noop1
000000026ec65a2c (__TEXT,__text) external _normalize_letters
000000026ec87c48 (__TEXT,__text) external _normalize_text
000000026ecddd54 (__TEXT,__text) external _notspecialvar
000000026ecc867c (__TEXT,__text) external _npop
000000026ecc8560 (__TEXT,__text) external _npush_f
000000026ecc858c (__TEXT,__text) external _npush_fld
000000026ecc8534 (__TEXT,__text) external _npush_i
000000026ecc84dc (__TEXT,__text) external _npush_l
000000026ecc8508 (__TEXT,__text) external _npush_lng
000000026ecc84b0 (__TEXT,__text) external _npush_s
000000026ecc8428 (__TEXT,__text) external _npush_v
000000026ecc846c (__TEXT,__text) external _npush_vf
000000026ec71fdc (__TEXT,__text) external _nucl_f0
000000026ec667b8 (__TEXT,__text) external _nucl_high_tone
000000026ec66180 (__TEXT,__text) external _nucleus_vals
000000029a30e0f0 (__AUTH,__data) external _nullFileClass_glob
000000026ece0064 (__TEXT,__text) external _nullFileClose
000000026ece0060 (__TEXT,__text) external _nullFileEof
000000026ece002c (__TEXT,__text) external _nullFileOpen
000000026ece0034 (__TEXT,__text) external _nullFileRead
000000026ece005c (__TEXT,__text) external _nullFileWrite
0000000297bc33a0 (__DATA,__bss) non-external _null_str
0000000297bc33a1 (__DATA,__bss) non-external _null_str
0000000297bc33a2 (__DATA,__bss) non-external _null_str
0000000297bc33a5 (__DATA,__bss) non-external _null_str
0000000297bc33a6 (__DATA,__bss) non-external _null_str
0000000297bc33a9 (__DATA,__bss) non-external _null_str
0000000297bc33aa (__DATA,__bss) non-external _null_str
0000000297bc33ae (__DATA,__bss) non-external _null_str
0000000297bc33af (__DATA,__bss) non-external _null_str
0000000297bc33b5 (__DATA,__bss) non-external _null_str
0000000297bc33b6 (__DATA,__bss) non-external _null_str
0000000297bc33b7 (__DATA,__bss) non-external _null_str
000000026ecc6500 (__TEXT,__text) external _nullines
000000026ecc64fc (__TEXT,__text) external _nullines_l
000000026ecc99f4 (__TEXT,__text) external _num_fields
000000026ecc9994 (__TEXT,__text) external _num_fields_in_stream
000000026ecc998c (__TEXT,__text) external _num_streams
000000026ecd7378 (__TEXT,__text) external _num_to_sync
000000026ec81954 (__TEXT,__text) external _num_tokens_in_range
000000026ec96c74 (__TEXT,__text) external _num_words_in_range
000000026ecdef98 (__TEXT,__text) non-external _openInputFile
000000026ecdeff4 (__TEXT,__text) non-external _openOutputFile
000000026ecc60dc (__TEXT,__text) external _open_append
000000026ecc6024 (__TEXT,__text) external _open_input
000000026ecc6080 (__TEXT,__text) external _open_output
000000026ecc6864 (__TEXT,__text) external _pause
000000026ec79600 (__TEXT,__text) external _pause_anno
000000026ecd3ee8 (__TEXT,__text) external _peekDeltaStackNext
000000026ecd3eb4 (__TEXT,__text) external _peekDeltaStackStart
000000026ec828a0 (__TEXT,__text) external _period_phrase
000000026eca75e0 (__TEXT,__text) external _pf_non_final_accented_syll
000000026eca746c (__TEXT,__text) external _pf_word_final_syll
000000026ec79140 (__TEXT,__text) external _phr_final_anno
000000026ec66678 (__TEXT,__text) external _phr_initial_F0
000000026ec793b4 (__TEXT,__text) external _phr_prediction_anno
000000026ec7a3dc (__TEXT,__text) external _phrase_accent_anno
000000026eca4928 (__TEXT,__text) external _phrase_final_dur
000000026eca4590 (__TEXT,__text) external _phrase_initial_dur
000000026ec91f48 (__TEXT,__text) external _phrase_level_rules
000000026eca4870 (__TEXT,__text) external _phrase_medial_dur
000000026ec66858 (__TEXT,__text) external _phrase_tone
000000026ecbb8a8 (__TEXT,__text) external _placePhoneme
000000026ecbb998 (__TEXT,__text) external _placePhonemeText
000000026ecd6cec (__TEXT,__text) external _place_char
000000026ecd6a54 (__TEXT,__text) non-external _place_char_in_stream
000000026ecd6cf4 (__TEXT,__text) external _place_sync
000000026ecd3f9c (__TEXT,__text) external _popDeltaStackTop
000000026ec66718 (__TEXT,__text) external _position_t_ptrs
000000026ec81888 (__TEXT,__text) external _post_comma_phrase
000000026ec8b914 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000026eca5e3c (__TEXT,__text) external _pre_con_shortening_rules
000000026eca5ad0 (__TEXT,__text) external _pre_voice_lengthening
000000026ecd6e54 (__TEXT,__text) external _preceded_by_token
000000026ec8d01c (__TEXT,__text) external _precedes_number
000000026ec7b294 (__TEXT,__text) external _prestored_voice_anno
000000026ecd760c (__TEXT,__text) non-external _prev_abs_split
000000026ecd729c (__TEXT,__text) external _prev_non_blank
000000026ecd7654 (__TEXT,__text) non-external _prev_ptr_split
000000026ecd6998 (__TEXT,__text) external _prev_sync
000000026ecc9b50 (__TEXT,__text) external _prev_token
000000026ecd0bcc (__TEXT,__text) non-external _prinsert
000000026ecc0354 (__TEXT,__text) external _printAllStreamArrays
000000026ecc0350 (__TEXT,__text) external _printStreamArrays
000000026ec77de0 (__TEXT,__text) external _print_F_trans
000000026ec903b8 (__TEXT,__text) external _print_after_word_chars
000000026ec8ff28 (__TEXT,__text) external _print_between_word_chars
000000026ecd5300 (__TEXT,__text) external _print_delta
000000026ecc6140 (__TEXT,__text) external _print_delta1
000000026ecb3028 (__TEXT,__text) external _print_jap_SPR
000000026ecc62b0 (__TEXT,__text) external _print_lit
000000026ec671d0 (__TEXT,__text) external _print_prompt
000000026ec8fa98 (__TEXT,__text) external _print_spr
000000026ecc622c (__TEXT,__text) external _print_stream
000000026ec78258 (__TEXT,__text) external _print_streamarrays_from_delta
000000026ecc62f4 (__TEXT,__text) external _print_tvar
000000026ecc62bc (__TEXT,__text) external _print_var
000000026ec9003c (__TEXT,__text) external _print_word_stress
000000026ec86bc0 (__TEXT,__text) external _printouts
000000026ec78354 (__TEXT,__text) external _process_annotation
000000026ec8c5bc (__TEXT,__text) external _process_final_parenthetical
000000026ec85e34 (__TEXT,__text) external _process_input
000000026ec8a4d0 (__TEXT,__text) external _process_trailing_period
000000026ecc34e0 (__TEXT,__text) external _proj_def
000000026ecc3478 (__TEXT,__text) external _proj_def_mult
000000026ecc353c (__TEXT,__text) external _proj_l
000000026ecc3598 (__TEXT,__text) external _proj_r
000000026eccb9c4 (__TEXT,__text) non-external _project_rl
000000026eccae80 (__TEXT,__text) external _project_sync
000000026ec8c094 (__TEXT,__text) external _project_word_boundary_sync
000000026ec95718 (__TEXT,__text) external _promote_word
000000026ecd0b70 (__TEXT,__text) non-external _prrange
000000026ecd087c (__TEXT,__text) non-external _prstuff
000000026ecc4e70 (__TEXT,__text) external _prt_tvar
000000026ec88608 (__TEXT,__text) external _punctuation
000000026ecc4810 (__TEXT,__text) external _push_ptr_init
000000026eccaa74 (__TEXT,__text) external _pvlist_name
000000026eccaa60 (__TEXT,__text) external _pvlist_size
000000026eccaaa4 (__TEXT,__text) external _pvlist_val
000000026ec82a2c (__TEXT,__text) external _question_phrase
000000026ecd7b8c (__TEXT,__text) external _rb_alloc
000000026ecd7ce0 (__TEXT,__text) external _rb_free
000000026ecd83c4 (__TEXT,__text) external _rb_getc
000000026ecd85d0 (__TEXT,__text) external _rb_gets
000000026ecd7fc0 (__TEXT,__text) external _rb_insc
000000026ecd8074 (__TEXT,__text) external _rb_inscn
000000026ecd83b8 (__TEXT,__text) external _rb_lines
000000026ecd84c0 (__TEXT,__text) external _rb_push
000000026ecd7d4c (__TEXT,__text) external _rb_putc
000000026ecd8164 (__TEXT,__text) external _rb_puts
000000026ecd81fc (__TEXT,__text) external _rb_puts_v
000000026ecd8290 (__TEXT,__text) external _rb_stradd
000000026ecd83f8 (__TEXT,__text) external _rb_strdel
000000026ecd8600 (__TEXT,__text) external _rb_width
000000026eccec6c (__TEXT,__text) non-external _rdtokverr
000000026eccf6e8 (__TEXT,__text) non-external _reach
000000026ecce478 (__TEXT,__text) non-external _readErrorReport
000000026ecc5e54 (__TEXT,__text) external _read_2pt
000000026ec66fd0 (__TEXT,__text) external _read_end
000000026ecc5eac (__TEXT,__text) external _read_l
000000026ecc5f7c (__TEXT,__text) external _read_nvar
000000026ec8a6ec (__TEXT,__text) external _read_punct_by_name
000000026ecc5f1c (__TEXT,__text) external _read_r
000000026ecc5fcc (__TEXT,__text) external _read_tvar
000000026ec72e58 (__TEXT,__text) external _realize_prenucl_tone
000000026ecd3d34 (__TEXT,__text) external _recordDeltaHeapPos
000000026ecaff2c (__TEXT,__text) external _reduce_long_vowel_coarticulation
000000026eca7340 (__TEXT,__text) external _reduce_nucleus
000000026ecbd1a0 (__TEXT,__text) external _reg
000000026ecbd60c (__TEXT,__text) external _registerLanguage
000000026ecbd418 (__TEXT,__text) external _registerPhoneme
000000026ecbf900 (__TEXT,__text) external _registerPhonemeCallback
000000026ecbd9c0 (__TEXT,__text) external _registerSAPIVoice
000000026ecbf8f0 (__TEXT,__text) external _registerSynthIndexCallback
000000026ecbd804 (__TEXT,__text) external _registerVoice
000000026ec677ac (__TEXT,__text) external _register_SAPI_voices
000000026ec98a7c (__TEXT,__text) external _register_jap_phones
000000026ecd74b8 (__TEXT,__text) non-external _register_sync
000000026ec67e04 (__TEXT,__text) external _register_voices
000000026ecc3468 (__TEXT,__text) external _remfence
000000026ecdf520 (__TEXT,__text) non-external _removeInputFile
000000026ecdf6b0 (__TEXT,__text) non-external _removeOutputElement
000000026ecbfaa4 (__TEXT,__text) external _resetDelayedSynthQueue
000000026ecd3bcc (__TEXT,__text) external _resetDeltaHeap
000000026ecd3e6c (__TEXT,__text) external _resetDeltaStack
000000026ecbaf20 (__TEXT,__text) external _resetEngsynError
000000026ecc02bc (__TEXT,__text) external _resetStreamArrayC
000000026ecc027c (__TEXT,__text) external _resetStreamArrayStreamC
000000026ec9754c (__TEXT,__text) external _reset_endptr
000000026ec97768 (__TEXT,__text) external _reset_endptr_bounded
000000026ec986b0 (__TEXT,__text) external _reset_jap_sent_vars
000000026ec66a28 (__TEXT,__text) external _reset_lang_sent_vars
000000026ec8502c (__TEXT,__text) external _reset_phrase_vars
000000026ec690b0 (__TEXT,__text) external _reset_sent_vars
000000026ec881dc (__TEXT,__text) external _reset_token_vars
000000026ec92d40 (__TEXT,__text) external _reset_word_vals
000000026ecda8ec (__TEXT,__text) non-external _resize
000000026ecc9ba8 (__TEXT,__text) external _right_context
000000026ecc9ae0 (__TEXT,__text) external _right_delta
000000026ecd2084 (__TEXT,__text) non-external _rmost
000000026ecc7de0 (__TEXT,__text) external _rpta_ctxtl
000000026ecc7e6c (__TEXT,__text) external _rpta_ctxtr
000000026ecc7d84 (__TEXT,__text) external _rpta_leftmost
000000026ecc7d3c (__TEXT,__text) external _rpta_loadf
000000026ecc7cc4 (__TEXT,__text) external _rpta_loadi
000000026ecc7c38 (__TEXT,__text) external _rpta_loadl
000000026ecc7b28 (__TEXT,__text) external _rpta_loadp
000000026ecc2fe8 (__TEXT,__text) external _rpta_loadp_setscan_l
000000026ecc3038 (__TEXT,__text) external _rpta_loadp_setscan_r
000000026ecc7b30 (__TEXT,__text) external _rpta_loadpn
000000026ecc7b8c (__TEXT,__text) external _rpta_loadv
000000026ecc7ef4 (__TEXT,__text) external _rpta_movel
000000026ecc7f74 (__TEXT,__text) external _rpta_mover
000000026ecc7d94 (__TEXT,__text) external _rpta_rightmost
000000026ecc8294 (__TEXT,__text) external _rpta_storep
000000026ecc8008 (__TEXT,__text) external _rpta_tstctxtl
000000026ecc80c0 (__TEXT,__text) external _rpta_tstctxtr
000000026ecc8160 (__TEXT,__text) external _rpta_tstmovel
000000026ecc81f0 (__TEXT,__text) external _rpta_tstmover
000000026ec6d970 (__TEXT,__text) external _run_filters
000000026ec86834 (__TEXT,__text) external _run_speech_module
000000026ec86780 (__TEXT,__text) external _run_text_module
000000026ecc51a0 (__TEXT,__text) external _runtime_delete
000000026ecc5138 (__TEXT,__text) external _runtime_new
000000026ec968ec (__TEXT,__text) external _same_inp
000000026ecc4b9c (__TEXT,__text) external _save_var
000000026ecc2c00 (__TEXT,__text) external _savescptr
000000026ecc2ca0 (__TEXT,__text) external _savetok
000000026ecd8780 (__TEXT,__text) external _scaleValue100i
000000026ec6c9cc (__TEXT,__text) external _scale_transdur
000000026ec6c83c (__TEXT,__text) external _scale_word_final_trans
000000026ec82bd8 (__TEXT,__text) external _semicolon_phrase
000000026ecbdadc (__TEXT,__text) external _sendArrayParameters
000000026ec8a3ec (__TEXT,__text) external _separate_tokens
000000026eccdef0 (__TEXT,__text) non-external _seqscan
000000026ecbe028 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026ecbe018 (__TEXT,__text) external _setDeltaReturnCode
000000026ecbaf14 (__TEXT,__text) external _setEngsynError
000000026ecbaf38 (__TEXT,__text) external _setEngsynErrorRange
000000026ecdf960 (__TEXT,__text) external _setInterrupt
000000026ecbf8c4 (__TEXT,__text) external _setKlattConstantHook
000000026ecbf8a8 (__TEXT,__text) external _setKlattDynamicHook
000000026ecbb2b8 (__TEXT,__text) external _setNonSequential
000000026ecbf8e0 (__TEXT,__text) external _setSynthDurationCallback
000000026ecbf840 (__TEXT,__text) external _setSynthToCallback
000000026ecbf7c4 (__TEXT,__text) external _setSynthToNamedFile
000000026ecdaa68 (__TEXT,__text) non-external _setUsed
000000026ecc0ce4 (__TEXT,__text) external _setUserDictInputStream
000000026ecbaee0 (__TEXT,__text) external _set_dict_delete
000000026ecbae74 (__TEXT,__text) external _set_dict_new
000000026ec6d5b4 (__TEXT,__text) external _set_end_of_pause_trans
000000026ec73414 (__TEXT,__text) external _set_f0_range_ptrs
000000026ec72b3c (__TEXT,__text) external _set_f0_wind_and_base
000000026eccad34 (__TEXT,__text) external _set_fld_value
000000026ec68830 (__TEXT,__text) external _set_global_constants
000000026ec98560 (__TEXT,__text) external _set_jap_global_constants
000000026ec71234 (__TEXT,__text) external _set_klattparms
000000026ec66ac8 (__TEXT,__text) external _set_lang_global_constants
000000026ec821a4 (__TEXT,__text) external _set_min_token_vals
000000026ec715c4 (__TEXT,__text) external _set_num_formants
000000026ec770e4 (__TEXT,__text) external _set_phone_offset_vals
000000026ec82514 (__TEXT,__text) external _set_phrase_defaults
000000026ecc484c (__TEXT,__text) external _set_saved_ptrs
000000026ec74d54 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026ec6bb40 (__TEXT,__text) external _set_syll_offset_vals
000000026ec69d54 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026ec68e68 (__TEXT,__text) external _set_voice_param_constants
000000026ec8344c (__TEXT,__text) external _set_window_size
000000026ec6e28c (__TEXT,__text) external _set_word_default_acoustic_vals
000000026ecc67d8 (__TEXT,__text) external _setd_lookup
000000026ecbe100 (__TEXT,__text) external _setdlookup
000000026ec6d2a8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026eccdba8 (__TEXT,__text) external _setnonseqIndex
000000026ecc2e54 (__TEXT,__text) external _setscan_l
000000026ecc3088 (__TEXT,__text) external _setscan_nof_l
000000026ecc30d4 (__TEXT,__text) external _setscan_nof_r
000000026ecc2ee8 (__TEXT,__text) external _setscan_r
000000026ecc2a34 (__TEXT,__text) external _settvar_f
000000026ecc29ec (__TEXT,__text) external _settvar_i
000000026ecc295c (__TEXT,__text) external _settvar_l
000000026ecc29a4 (__TEXT,__text) external _settvar_lng
000000026ecc2914 (__TEXT,__text) external _settvar_s
000000026ecc2a7c (__TEXT,__text) external _settvar_v
000000026ec67cbc (__TEXT,__text) external _setup_lang_reg
000000026ecd6c84 (__TEXT,__text) non-external _shift_table_right
000000026ec73904 (__TEXT,__text) external _shift_tone
000000026ecbb6b4 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000026ec89c48 (__TEXT,__text) external _single_chars
000000026ec8d688 (__TEXT,__text) external _single_chars_count_inp
000000026ec7f72c (__TEXT,__text) external _single_chars_forced_syn
000000026ec8d47c (__TEXT,__text) external _single_chars_to_punct
