
/System/Library/PrivateFrameworks/PrintKit.framework/Versions/A/XPCServices/com.apple.PrintKit.PrinterTool.xpc/Contents/MacOS/com.apple.PrintKit.PrinterTool (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_PKPrinterDescription (from PrintKit)
00000001000bf258 (__DATA,__objc_data) external _OBJC_CLASS_$_PKSecTrustWrapper
                 (undefined) external _OBJC_CLASS_$_PKTXTRecord (from PrintKit)
00000001000bfc08 (__DATA,__objc_data) external _OBJC_CLASS_$_PKiCloudDataController
00000001000bff78 (__DATA,__objc_data) external _OBJC_CLASS_$_PrintInfoSet
00000001000bfd98 (__DATA,__objc_data) external _OBJC_CLASS_$_PrintdRPCService
00000001000bfe10 (__DATA,__objc_data) external _OBJC_CLASS_$_PrinterToolServiceDelegate
                 (undefined) external _OBJC_CLASS_$_WiFiAwareDataSession (from WiFiPeerToPeer)
                 (undefined) external _OBJC_CLASS_$_WiFiAwareSubscribeConfiguration (from WiFiPeerToPeer)
                 (undefined) external _OBJC_CLASS_$_WiFiAwareSubscriber (from WiFiPeerToPeer)
00000001000bfd48 (__DATA,__objc_data) external _OBJC_CLASS_$_device_http_t
00000001000bfcf8 (__DATA,__objc_data) external _OBJC_CLASS_$_http_ipp_response_t
00000001000bfaa0 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_attribute_t
00000001000bfa50 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_collection_t
00000001000bfb68 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_request_t
00000001000bfbb8 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_response_t
00000001000bfaf0 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_t
00000001000bfa28 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_value_t
00000001000bf668 (__DATA,__objc_data) external _OBJC_CLASS_$_job_spool_client_t
00000001000bf6b8 (__DATA,__objc_data) external _OBJC_CLASS_$_lite_job_t
00000001000bf618 (__DATA,__objc_data) external _OBJC_CLASS_$_lite_printer_t
00000001000bf528 (__DATA,__objc_data) external _OBJC_CLASS_$_platform_http_get
00000001000bf410 (__DATA,__objc_data) external _OBJC_CLASS_$_platform_http_t
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001000bf1a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CUPSBrowse_Entity._bonjourName
00000001000bf1a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CUPSBrowse_Entity._txt
00000001000bee98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IPPSessionDelegate._clientID
00000001000bf05c (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._conn
00000001000bf084 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._context
00000001000bf06c (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._dataToSendToSocket
00000001000bf064 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._fd
00000001000bf080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._isComplete
00000001000bf060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._path
00000001000bf058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._queue
00000001000bf068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._rs
00000001000bf074 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._wd
00000001000bf078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._writeOK
00000001000bf070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._ws
00000001000bf07c (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._ws_suspended
00000001000bf0f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._bonjourName
00000001000bf100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._dataSession
00000001000bf0fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._txt
00000001000bf1c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PrintInfoSet._uuidToPrinters
00000001000bf128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._addAttributesInAppropriateGroups
00000001000bf12c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._attrs
00000001000bf124 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._request_id
00000001000bf120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._state
00000001000befa4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.concurrent_monitor
00000001000befac (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.force_raster
00000001000befb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.force_uncompressed
00000001000befa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.job_stream_http
00000001000befb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.op_for_print
00000001000befb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.pin_alert_shown
00000001000befbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.release_wait
00000001000bef44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._cb
00000001000bef48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._data
00000001000bef3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._session
00000001000bef40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._url
00000001000bf7d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_BonjourBrowse_Entity
00000001000bfff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_BrowseService
00000001000bf820 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Bonjour
00000001000bfeb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_CUPS
00000001000bff28 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Entity
00000001000bfed8 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Implementation
00000001000bf9b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_NAN
00000001000bf9d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_WirelessProximity
00000001000bfe60 (__DATA,__objc_data) external _OBJC_METACLASS_$_CUPSBrowse_Entity
00000001000bf5c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ColorInfo
00000001000bf230 (__DATA,__objc_data) external _OBJC_METACLASS_$_DocumentCompressor
00000001000bf5f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GState
00000001000bf370 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPBrowseInfo
00000001000bfca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPControlLogging
00000001000bf320 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPEndpoint
00000001000bf438 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSession
00000001000bf3c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionDelegate
00000001000bf488 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionForStreaming
00000001000bf4d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionTransaction
00000001000bf2d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPURL
00000001000bf780 (__DATA,__objc_data) external _OBJC_METACLASS_$_LocalProxyConnection
00000001000bf758 (__DATA,__objc_data) external _OBJC_METACLASS_$_LocalSocketProxy
00000001000bf960 (__DATA,__objc_data) external _OBJC_METACLASS_$_NANBrowse_Entity
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001000bfcd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NameAndPrinters
00000001000bf8c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANDataSession
00000001000bf870 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANEndpoint
00000001000bf910 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANSubscriber
00000001000bf280 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKSecTrustWrapper
00000001000bfc30 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKiCloudDataController
00000001000bffa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrintInfoSet
00000001000bfdc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrintdRPCService
00000001000bfde8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrinterToolServiceDelegate
00000001000bfd70 (__DATA,__objc_data) external _OBJC_METACLASS_$_device_http_t
00000001000bfd20 (__DATA,__objc_data) external _OBJC_METACLASS_$_http_ipp_response_t
00000001000bfac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_attribute_t
00000001000bfb40 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_collection_t
00000001000bfb90 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_request_t
00000001000bfbe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_response_t
00000001000bfb18 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_t
00000001000bfa78 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_value_t
00000001000bf690 (__DATA,__objc_data) external _OBJC_METACLASS_$_job_spool_client_t
00000001000bf6e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_lite_job_t
00000001000bf640 (__DATA,__objc_data) external _OBJC_METACLASS_$_lite_printer_t
00000001000bf550 (__DATA,__objc_data) external _OBJC_METACLASS_$_platform_http_get
00000001000bf500 (__DATA,__objc_data) external _OBJC_METACLASS_$_platform_http_t
000000010001d130 (__TEXT,__text) external _PKDefaultPortForScheme
00000001000c2cb0 (__DATA,__data) external _PKLogCategoryDefault
00000001000c2cc0 (__DATA,__data) external _PKLogCategoryDiscovery
00000001000c2cd0 (__DATA,__data) external _PKLogCategoryFramework
00000001000c2cb8 (__DATA,__data) external _PKLogCategoryNetwork
00000001000c2cc8 (__DATA,__data) external _PKLogCategoryProgress
000000010001d128 (__TEXT,__text) external _PKOpenURL
                 (undefined) external _PKOrientationLandscape (from PrintKit)
                 (undefined) external _PKOrientationPortrait (from PrintKit)
                 (undefined) external _PKOrientationReverseLandscape (from PrintKit)
                 (undefined) external _PKOutputModeAutoGray (from PrintKit)
                 (undefined) external _PKOutputModeColor (from PrintKit)
                 (undefined) external _PKOutputModeGray (from PrintKit)
                 (undefined) external _PKOutputModeProcessGray (from PrintKit)
                 (undefined) external _PKPageScaleDown (from PrintKit)
                 (undefined) external _PKPageScaleOff (from PrintKit)
                 (undefined) external _PKPageScaleUpAndDown (from PrintKit)
                 (undefined) external _PKPrinterCustomLocationKey (from PrintKit)
                 (undefined) external _PKPrinterCustomNameKey (from PrintKit)
                 (undefined) external _PKPrinterDisplayNameKey (from PrintKit)
                 (undefined) external _PKPrinterEndPointsKey (from PrintKit)
                 (undefined) external _PKPrinterEndpointKey (from PrintKit)
                 (undefined) external _PKPrinterImageDataKey (from PrintKit)
                 (undefined) external _PKPrinterLastUsedDateKey (from PrintKit)
                 (undefined) external _PKPrinterLocationKey (from PrintKit)
                 (undefined) external _PKPrinterNameKey (from PrintKit)
                 (undefined) external _PKPrinterNetworksKey (from PrintKit)
                 (undefined) external _PKPrinterURLKey (from PrintKit)
                 (undefined) external _PKPrinterURLsKey (from PrintKit)
                 (undefined) external _PKPrinterUUIDKey (from PrintKit)
                 (undefined) external _PKQualityDraft (from PrintKit)
                 (undefined) external _PKQualityHigh (from PrintKit)
                 (undefined) external _PKQualityNormal (from PrintKit)
000000010001d828 (__TEXT,__text) external _PKURLByReplacingScheme
000000010001d548 (__TEXT,__text) external _PKURLWithComponents
000000010001d29c (__TEXT,__text) external _PKURLWithString
000000010001d4c4 (__TEXT,__text) external _PKURLWithUTF8String
00000001000c3184 (__DATA,__common) external _PreserveControlFiles
00000001000c3180 (__DATA,__common) external _PreserveJobFiles
                 (undefined) external _PrinterTooliCloudPrintersChangedNotification (from PrintKit)
000000010006b9e8 (__TEXT,__const) external _RollWidths
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SockAddrGetPort (from CoreUtils)
                 (undefined) external _SockAddrToString (from CoreUtils)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000010002d150 (__TEXT,__text) external __PKLogCategory
                 (undefined) external __Unwind_Resume (from libSystem)
0000000100027c30 (__TEXT,__text) external __Z10ippWriteIOPvPFlS_PhmEP5ipp_t
000000010000b5f0 (__TEXT,__text) external __Z11isColorPageP9CGPDFPage
0000000100051844 (__TEXT,__text) external __Z11liteDoPrintP10lite_job_t
000000010001da84 (__TEXT,__text) external __Z11pwgInitSizeP10pwg_size_sP23GetMediaInfoForPWGMediaPi
0000000100040c94 (__TEXT,__text) external __Z12PKCheckAlertiP8NSString
000000010002ff84 (__TEXT,__text) external __Z12getNamedAttrI10PKJobStateET_P5ipp_tP8NSString
0000000100030298 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP5NSURLET_P5ipp_tP8NSString
0000000100030864 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP16ipp_collection_tEET_P5ipp_tP8NSString
00000001000305bc (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP8NSNumberEET_P5ipp_tP8NSString
000000010003031c (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP8NSStringEET_P5ipp_tS2_
000000010003000c (__TEXT,__text) external __Z12getNamedAttrIU8__strongP8NSStringET_P5ipp_tS1_
0000000100012098 (__TEXT,__text) external __Z12internStringP8NSString
0000000100039a24 (__TEXT,__text) external __Z12ippTagString9ipp_tag_e
0000000100040c38 (__TEXT,__text) external __Z13PKCancelAlertP8NSString
0000000100041f94 (__TEXT,__text) external __Z13PKGetAuthInfoP8NSStringP5NSURL
000000010003e500 (__TEXT,__text) external __Z13validate_enumI10PKJobStatehET_T0_
000000010003e51c (__TEXT,__text) external __Z13validate_enumI12ipp_orient_ehET_T0_
000000010003e538 (__TEXT,__text) external __Z13validate_enumI13ipp_quality_ehET_T0_
000000010003e4f0 (__TEXT,__text) external __Z13validate_enumI9ipp_res_ehET_T0_
000000010003e248 (__TEXT,__text) external __Z13validate_enumI9ipp_tag_ehET_T0_
0000000100040ed8 (__TEXT,__text) external __Z14PKDisplayAlertPK10__CFStringS1_P8NSString
000000010004190c (__TEXT,__text) external __Z14PKDisplayRetryPK10__CFStringS1_P8NSString
000000010004d67c (__TEXT,__text) external __Z14_visitHexLinesP6NSDatabU13block_pointerFvP8NSStringE
000000010003da74 (__TEXT,__text) external __Z14ippGetIXStringP15ipp_attribute_ti
00000001000195c0 (__TEXT,__text) external __Z14jobStateString10PKJobState
00000001000560f0 (__TEXT,__text) external __Z14liteOpenDriverP10lite_job_tP13lite_driver_sP8NSString12ipp_orient_eii
00000001000233e8 (__TEXT,__text) external __Z14lite_print_pdfPU31objcproto20JobLikeThingProtocol8NSObject
000000010001de64 (__TEXT,__text) external __Z14pwgMediaForPWGP8NSStringP10pwg_info_t
0000000100041714 (__TEXT,__text) external __Z15PKDisplayNoticePK10__CFStringS1_P8NSString
000000010004235c (__TEXT,__text) external __Z15PKStoreAuthInfoP5NSURLP15NSURLCredential
0000000100052f58 (__TEXT,__text) external __Z15_liteOpenDriverP10lite_job_tP13lite_driver_sP8NSString12ipp_orient_eii
000000010003d908 (__TEXT,__text) external __Z15ippAddSeparatorP5ipp_t
000000010003d974 (__TEXT,__text) external __Z15ippGetIXIntegerP15ipp_attribute_ti
0000000100051470 (__TEXT,__text) external __Z15liteCloseDriverP10lite_job_tP13lite_driver_s
000000010001e754 (__TEXT,__text) external __Z15pwgMediaForSizeiiP10pwg_info_t
0000000100041b04 (__TEXT,__text) external __Z16PKPromptAuthInfoP8NSStringS0_b
0000000100041e00 (__TEXT,__text) external __Z16PKPromptAuthInfoP8NSStringS0_bU13block_pointerFvP15NSURLCredentialE
000000010004e2a0 (__TEXT,__text) external __Z16_liteCloseDriverP10lite_job_tP13lite_driver_s
000000010003f5a8 (__TEXT,__text) external __Z16_liteNotifyCheckiP8NSString
000000010000d6e8 (__TEXT,__text) external __Z16liteLockPrintersv
000000010001ff5c (__TEXT,__text) external __Z16lite_print_imagePU31objcproto20JobLikeThingProtocol8NSObject
000000010001e924 (__TEXT,__text) external __Z16pwgCanonicalNameP8NSString
000000010005d2c4 (__TEXT,__text) external __Z17PKLocalizedStringP8NSStringPKc
000000010005d278 (__TEXT,__text) external __Z17PKLocalizedStringPK10__CFStringPKc
000000010003f52c (__TEXT,__text) external __Z17_liteNotifyCancelP8NSString
000000010003ff98 (__TEXT,__text) external __Z17liteNotifyPrinterP14lite_printer_tjP8NSString
0000000100040bd8 (__TEXT,__text) external __Z17liteNotifyRunningi
0000000100044810 (__TEXT,__text) external __Z17liteSetupDefaultsv
000000010001fd64 (__TEXT,__text) external __Z17lite_create_imageP8NSStringiiPPK14__CFDictionary
000000010000d750 (__TEXT,__text) external __Z18liteUnlockPrintersv
000000010001ee24 (__TEXT,__text) external __Z18liteUpdateJobAttrsPU31objcproto20JobLikeThingProtocol8NSObject
00000001000414f4 (__TEXT,__text) external __Z19PKDisplayQuotaAlertPK10__CFStringS1_S1_P8NSString
000000010002482c (__TEXT,__text) external __Z19lite_print_pdfimagePU31objcproto20JobLikeThingProtocol8NSObject
00000001000461d0 (__TEXT,__text) external __Z20_lite_page_transformmm6CGRectiii
00000001000123ac (__TEXT,__text) external __Z20internUTF8ByteStringPKcm
000000010003db84 (__TEXT,__text) external __Z20ippCoerceAttrToValueP5ipp_tP15ipp_attribute_t9ipp_tag_e
000000010004508c (__TEXT,__text) external __Z20liteResetPKCloudDatav
0000000100046504 (__TEXT,__text) external __Z21_liteDrawImageToSheetP9CGContextP7CGImagei6CGSize6CGRect
0000000100045080 (__TEXT,__text) external __Z21liteGetiCloudPrintersv
00000001000450e0 (__TEXT,__text) external __Z21liteLogiCloudPrintersv
000000010003fb50 (__TEXT,__text) external __Z21liteNotifyPINRequiredP10lite_job_t
0000000100037894 (__TEXT,__text) external __Z21liteSetThreadPriority15lite_priority_e
0000000100045098 (__TEXT,__text) external __Z21liteSetiCloudPrintersP7NSArray
00000001000238ac (__TEXT,__text) external __Z21lite_print_redraw_pdfPU31objcproto20JobLikeThingProtocol8NSObject
0000000100044968 (__TEXT,__text) external __Z21quantized_notify_post16PostableMessagesPKc
0000000100003fbc (__TEXT,__text) external __Z23PKAllowNonTLSConnectionP8NSString
000000010003faf4 (__TEXT,__text) external __Z23liteNotifyClearPasswordP14lite_printer_t
000000010002d1ec (__TEXT,__text) external __Z23withDebuggableSemaphoreP8NSStringdU13block_pointerFvPU32objcproto21OS_dispatch_semaphore8NSObjectE
000000010003f5ac (__TEXT,__text) external __Z24liteNotifyCheckForCancelP10lite_job_t
000000010000a7f4 (__TEXT,__text) external __Z26platformHTTP_GetDataForURLP10IPPSessionP5NSURLU13block_pointerFvP6NSDataE
00000001000450c8 (__TEXT,__text) external __Z27liteUpdateiCloudPrinterInfoP12NSDictionaryP8NSObjectP8NSString
00000001000466f8 (__TEXT,__text) external __Z28liteFigureOutDriverSetupInfoP16XDriverSetupInfoP13lite_driver_sP12NSDictionaryIP8NSStringS5_E
000000010004dcc8 (__TEXT,__text) external __Z29getPrintdRPCProtocolInterfacev
00000001000450a8 (__TEXT,__text) external __Z30liteAddPrinterToiCloudWithInfoP12NSDictionary
00000001000551ec (__TEXT,__text) external __Z30liteInitializeLiteDriverStructP25JobRequestAttributes_BaseP22ipp_value_resolution_tU13block_pointerFvPKcEP13lite_driver_si
0000000100044d90 (__TEXT,__text) external __Z31liteAddPrinterForCurrentNetworkP12NSDictionary
00000001000445c4 (__TEXT,__text) external __Z32liteGetPrintersForCurrentNetworkv
0000000100046ea4 (__TEXT,__text) external __Z32liteSetupDriverInfoFromDeviceIDsP13lite_driver_sP12NSDictionary
0000000100003fc4 (__TEXT,__text) external __Z35PKStoreCredentialsInKeychainAllowedv
000000010004e0e4 (__TEXT,__text) external __Z35getPrintdRPCBrowseProtocolInterfacev
00000001000450b8 (__TEXT,__text) external __Z35liteRemovePrinterFromiCloudWithInfoP12NSDictionary
00000001000350f4 (__TEXT,__text) external __Z40canonicalizeTypeTagForNameAndStringValueP8NSStringS0_
000000010001816c (__TEXT,__text) external __Z47usernameFromPreviouslyAuthedPrinterOrJustMobileP14lite_printer_t
0000000100009260 (__TEXT,__text) external __Z8toString13http_status_t
00000001000014d0 (__TEXT,__text) external __Z9ippReadIOPvPFlS_PhmEP5ipp_t
00000001000c2da0 (__DATA,__data) external __ZN15IPPNomenclature26keyJobImpressionsCompletedE
00000001000c2da8 (__DATA,__data) external __ZN15IPPNomenclature26keyJobMediaSheetsCompletedE
00000001000c2db0 (__DATA,__data) external __ZN15IPPNomenclature8keyMediaE
00000001000328fc (__TEXT,__text) external __ZN17Printd_Parameters10_set_MediaEP8NSString
0000000100032820 (__TEXT,__text) external __ZN17Printd_Parameters10_set_SidesEP8NSString
0000000100031f64 (__TEXT,__text) external __ZN17Printd_Parameters11_set_CopiesEi
0000000100032e44 (__TEXT,__text) external __ZN17Printd_Parameters12_set_JobNameEP8NSString
0000000100033050 (__TEXT,__text) external __ZN17Printd_Parameters12_set_MessageEP8NSString
00000001000318e4 (__TEXT,__text) external __ZN17Printd_Parameters13_set_MediaColEP10PKMediaCol
000000010003249c (__TEXT,__text) external __ZN17Printd_Parameters14_set_OutputBinEP8NSString
00000001000315cc (__TEXT,__text) external __ZN17Printd_Parameters14_set_WhichJobsEP8NSString
0000000100031a74 (__TEXT,__text) external __ZN17Printd_Parameters15_set_FinishingsEP7NSArrayIP8NSNumberE
0000000100031544 (__TEXT,__text) external __ZN17Printd_Parameters15_set_MyJobsOnlyEb
0000000100032578 (__TEXT,__text) external __ZN17Printd_Parameters15_set_OutputModeEP8NSString
0000000100030d08 (__TEXT,__text) external __ZN17Printd_Parameters15_set_PrinterURIEP5NSURL
0000000100033418 (__TEXT,__text) external __ZN17Printd_Parameters16_set_CompressionEP8NSString
0000000100032c90 (__TEXT,__text) external __ZN17Printd_Parameters16_set_JobPasswordEP6NSData
00000001000329d8 (__TEXT,__text) external __ZN17Printd_Parameters17_set_JobAccountIDEP8NSString
0000000100031784 (__TEXT,__text) external __ZN17Printd_Parameters17_set_LastDocumentEb
0000000100031e4c (__TEXT,__text) external __ZN17Printd_Parameters17_set_PrintQualityE13ipp_quality_e
0000000100032730 (__TEXT,__text) external __ZN17Printd_Parameters17_set_PrintScalingEP8NSString
000000010003180c (__TEXT,__text) external __ZN17Printd_Parameters18_set_FinishingsColEP16ipp_collection_t
0000000100032d68 (__TEXT,__text) external __ZN17Printd_Parameters19_set_DocumentFormatEP8NSString
0000000100031ed8 (__TEXT,__text) external __ZN17Printd_Parameters19_set_JobPagesPerSetEi
0000000100032654 (__TEXT,__text) external __ZN17Printd_Parameters19_set_PrintColorModeEP8NSString
000000010003312c (__TEXT,__text) external __ZN17Printd_Parameters20_set_IdentifyActionsEP7NSArrayIP8NSStringE
0000000100032ae4 (__TEXT,__text) external __ZN17Printd_Parameters21_set_DestinationJobIDEi
00000001000313a4 (__TEXT,__text) external __ZN17Printd_Parameters21_set_DocumentPasswordEP6NSData
0000000100030f40 (__TEXT,__text) external __ZN17Printd_Parameters22_set_AttributeFidelityEb
0000000100031330 (__TEXT,__text) external __ZN17Printd_Parameters23_del_RequestingUserNameEv
0000000100031254 (__TEXT,__text) external __ZN17Printd_Parameters23_set_RequestingUserNameEP8NSString
00000001000316a8 (__TEXT,__text) external __ZN17Printd_Parameters24_set_JobAccountingUserIDEP8NSString
000000010003320c (__TEXT,__text) external __ZN17Printd_Parameters24_set_JobAuthorizationURIEP8NSString
0000000100031174 (__TEXT,__text) external __ZN17Printd_Parameters24_set_RequestedAttributesEP7NSArrayIP8NSStringE
0000000100031dc0 (__TEXT,__text) external __ZN17Printd_Parameters25_set_OrientationRequestedE12ipp_orient_e
0000000100030fc8 (__TEXT,__text) external __ZN17Printd_Parameters26_set_JobPasswordEncryptionEP8NSString
00000001000323c0 (__TEXT,__text) external __ZN17Printd_Parameters29_set_MultipleDocumentHandlingEP8NSString
000000010001b4b0 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsC2EPU40objcproto29PrintJobRequestParamsProtocol8NSObject
000000010001b6e4 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD0Ev
000000010001b6e0 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD1Ev
000000010001b600 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD2Ev
0000000100034d74 (__TEXT,__text) external __ZNK16Real_IPP_Message9_Response14_multiResponseEU13block_pointerFvPS0_E
000000010003280c (__TEXT,__text) external __ZNK17Printd_Parameters11_find_SidesEv
0000000100032f20 (__TEXT,__text) external __ZNK17Printd_Parameters12_get_JobNameEv
0000000100031ca8 (__TEXT,__text) external __ZNK17Printd_Parameters13_get_JobStateEv
0000000100031c78 (__TEXT,__text) external __ZNK17Printd_Parameters13_has_JobStateEv
0000000100033644 (__TEXT,__text) external __ZNK17Printd_Parameters16_get_PrinterKindEv
00000001000348b4 (__TEXT,__text) external __ZNK17Printd_Parameters16_get_PrinterUUIDEv
0000000100034624 (__TEXT,__text) external __ZNK17Printd_Parameters17_get_URFSupportedEv
00000001000344f4 (__TEXT,__text) external __ZNK17Printd_Parameters19_get_SidesSupportedEv
0000000100032290 (__TEXT,__text) external __ZNK17Printd_Parameters20_get_JobStateReasonsEv
00000001000338b4 (__TEXT,__text) external __ZNK17Printd_Parameters20_get_PrinterLocationEv
0000000100033da4 (__TEXT,__text) external __ZNK17Printd_Parameters20_get_PrinterMoreInfoEv
0000000100032b70 (__TEXT,__text) external __ZNK17Printd_Parameters21_get_DestinationJobIDEv
0000000100032ab4 (__TEXT,__text) external __ZNK17Printd_Parameters21_has_DestinationJobIDEv
0000000100033c74 (__TEXT,__text) external __ZNK17Printd_Parameters22_get_PrinterStringsURIEv
0000000100033c44 (__TEXT,__text) external __ZNK17Printd_Parameters22_has_PrinterStringsURIEv
00000001000349e4 (__TEXT,__text) external __ZNK17Printd_Parameters23_get_PrinterDNS_SD_NameEv
00000001000332e8 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_JobAuthorizationURIEv
0000000100034134 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_JobPresetsSupportedEv
0000000100033ed4 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_OperationsSupportedEv
0000000100034784 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_OutputModeSupportedEv
00000001000339e4 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterMakeAndModelEv
0000000100033b14 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterStateMessageEv
0000000100033774 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterStateReasonsEv
0000000100034c44 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterURISupportedEv
0000000100034754 (__TEXT,__text) external __ZNK17Printd_Parameters24_has_OutputModeSupportedEv
