00000001961ae574 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961ae58c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
000000019618ef88 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019618ef70 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f6abc4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019612f594 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019612d098 (__TEXT,__text) non-external _BulkPositionIterator_Sync
0000000196135298 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _kMDItemDirector (from CoreServices)
                 (undefined) external _kMDItemDisplayName (from CoreServices)
                 (undefined) external _kMDItemDueDate (from CoreServices)
                 (undefined) external _kMDItemEditors (from CoreServices)
                 (undefined) external _kMDItemEmailAddresses (from CoreServices)
                 (undefined) external _kMDItemFSContentChangeDate (from CoreServices)
                 (undefined) external _kMDItemFSCreationDate (from CoreServices)
                 (undefined) external _kMDItemFSCreatorCode (from CoreServices)
                 (undefined) external _kMDItemFSFinderFlags (from CoreServices)
                 (undefined) external _kMDItemFSHasCustomIcon (from CoreServices)
                 (undefined) external _kMDItemFSInvisible (from CoreServices)
                 (undefined) external _kMDItemFSIsExtensionHidden (from CoreServices)
                 (undefined) external _kMDItemFSIsStationery (from CoreServices)
                 (undefined) external _kMDItemFSLabel (from CoreServices)
                 (undefined) external _kMDItemFSName (from CoreServices)
                 (undefined) external _kMDItemFSNodeCount (from CoreServices)
                 (undefined) external _kMDItemFSOwnerGroupID (from CoreServices)
                 (undefined) external _kMDItemFSOwnerUserID (from CoreServices)
                 (undefined) external _kMDItemFSSize (from CoreServices)
                 (undefined) external _kMDItemFSTypeCode (from CoreServices)
                 (undefined) external _kMDItemFinderComment (from CoreServices)
                 (undefined) external _kMDItemGenre (from CoreServices)
                 (undefined) external _kMDItemHeadline (from CoreServices)
                 (undefined) external _kMDItemIdentifier (from CoreServices)
                 (undefined) external _kMDItemInformation (from CoreServices)
                 (undefined) external _kMDItemInstantMessageAddresses (from CoreServices)
                 (undefined) external _kMDItemKeywords (from CoreServices)
                 (undefined) external _kMDItemKind (from CoreServices)
                 (undefined) external _kMDItemLogicalSize (from CoreServices)
                 (undefined) external _kMDItemLyricist (from CoreServices)
                 (undefined) external _kMDItemMusicalGenre (from CoreServices)
                 (undefined) external _kMDItemNamedLocation (from CoreServices)
                 (undefined) external _kMDItemOrganizations (from CoreServices)
                 (undefined) external _kMDItemParticipants (from CoreServices)
                 (undefined) external _kMDItemPerformers (from CoreServices)
                 (undefined) external _kMDItemProducer (from CoreServices)
                 (undefined) external _kMDItemProjects (from CoreServices)
                 (undefined) external _kMDItemPublishers (from CoreServices)
                 (undefined) external _kMDItemRecipientAddresses (from CoreServices)
                 (undefined) external _kMDItemRecipientEmailAddresses (from CoreServices)
                 (undefined) external _kMDItemRecipients (from CoreServices)
                 (undefined) external _kMDItemStateOrProvince (from CoreServices)
                 (undefined) external _kMDItemSubject (from CoreServices)
                 (undefined) external _kMDItemTitle (from CoreServices)
00000001961ad4c0 (__TEXT,__const) non-external _kPostingChunkChangeHintForFormat
00000001d905cb88 (__DATA_DIRTY,__data) non-external _kQueryNodeUniqueSetValueCallbacks
00000001961ae350 (__TEXT,__const) non-external _kSDBTypeSizes
00000001d905dee8 (__DATA_DIRTY,__data) non-external _kSIDictionaryPropertyIdKeyCallbacks
00000001db4281d8 (__AUTH_CONST,__const) non-external _kSILQCallbacks
00000001d905cbb0 (__DATA_DIRTY,__data) non-external _kSISchedulerDictionaryValueCallBacks
00000001d905e608 (__DATA_DIRTY,__bss) non-external _kSISchedulerDictionaryValueCallBacks_block_invoke_3.indexingPool
00000001d905e610 (__DATA_DIRTY,__bss) non-external _kSISchedulerDictionaryValueCallBacks_block_invoke_3.once
00000001d6cfb138 (__DATA,__bss) non-external _kSISchedulerDictionaryValueCallBacks_block_invoke_3.poolLock
00000001d93ca608 (__AUTH,__data) non-external _kTrieLevelInfoSetCallbacks
00000001d905cbe0 (__DATA_DIRTY,__data) non-external _kUInt64DictionaryKeyCallBacks
                 (undefined) external _kUTTagClassFilenameExtension (from CoreServices)
                 (undefined) external _kUTTagClassOSType (from CoreServices)
                 (undefined) external _kUTTypeConformsToKey (from CoreServices)
                 (undefined) external _kUTTypeDescriptionKey (from CoreServices)
00000001d905cc10 (__DATA_DIRTY,__data) non-external _kUint64BagCallbacks
                 (undefined) external _kdebug_trace (from libSystem)
000000019604d7e8 (__TEXT,__text) non-external _keycompare
00000001960b4770 (__TEXT,__text) non-external _la_free
00000001960b3314 (__TEXT,__text) non-external _la_init
00000001960b4818 (__TEXT,__text) non-external _la_new_state_from_state_with_char_at_index
000000019614ae70 (__TEXT,__text) non-external _ldb_update_indexid
0000000195fb7bfc (__TEXT,__text) non-external _ldb_writeSmallVInt64
0000000195fb7dd0 (__TEXT,__text) non-external _ldb_writeVInt64
00000001960f5f08 (__TEXT,__text) non-external _lev_ukkonen_accepts
00000001961a7e90 (__TEXT,__const) non-external _ligatures
0000000195f64a40 (__TEXT,__text) non-external _localizedFieldTermMatch
00000001d6cf96b0 (__DATA,__data) non-external _localized_language_defaults
                 (undefined) external _localtime (from libSystem)
000000019619d090 (__TEXT,__text) non-external _lockBtree
00000001d6cf9738 (__DATA,__data) non-external _lockHash
0000000195fc8250 (__TEXT,__text) non-external _lock_datastore
00000001960cf124 (__TEXT,__text) non-external _lockedCountItemsInRange
                 (undefined) external _log (from libSystem)
0000000196110514 (__TEXT,__text) non-external _logPLIndexingWatchdogEvent
00000001960e3838 (__TEXT,__text) non-external _log_fd_error
00000001960549b4 (__TEXT,__text) non-external _log_map_access_error
0000000196088630 (__TEXT,__text) non-external _log_map_access_error.2180
00000001960888e4 (__TEXT,__text) non-external _log_map_access_error_mini
000000019600abb8 (__TEXT,__text) non-external _lowDiskSpaceCallback
                 (undefined) external _lseek (from libSystem)
00000001960e0c00 (__TEXT,__text) non-external _lt_trie_free
00000001960e0970 (__TEXT,__text) non-external _lt_trie_make_with_unicode
00000001960e0a10 (__TEXT,__text) non-external _lt_trie_union
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_thread_self (from libSystem)
                 (undefined) external _madvise (from libSystem)
0000000196105ed8 (__TEXT,__text) non-external _makeAndNode
0000000195f408a8 (__TEXT,__text) non-external _makeAttrFromPolicy
0000000196104fb0 (__TEXT,__text) non-external _makeNodeForTypes
0000000196103990 (__TEXT,__text) non-external _makeORNode
0000000195fd3cd8 (__TEXT,__text) non-external _makeOidScopeNode
00000001d905e498 (__DATA_DIRTY,__bss) non-external _makeOidScopeNode.prototypeNode
0000000196108e20 (__TEXT,__text) non-external _makeScopeNode
00000001d6cfb780 (__DATA,__bss) non-external _makeScopeNode.prototypeNode
0000000195f10df0 (__TEXT,__text) non-external _makeThreadId
00000001d905e378 (__DATA_DIRTY,__bss) non-external _makeThreadId.once
000000019618fb54 (__TEXT,__text) non-external _make_purgeable
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_create_zone (from libSystem)
                 (undefined) external _malloc_default_purgeable_zone (from libSystem)
                 (undefined) external _malloc_default_zone (from libSystem)
                 (undefined) external _malloc_destroy_zone (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_make_nonpurgeable (from libSystem)
                 (undefined) external _malloc_make_purgeable (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_zone_calloc (from libSystem)
                 (undefined) external _malloc_zone_free (from libSystem)
                 (undefined) external _malloc_zone_from_ptr (from libSystem)
                 (undefined) external _malloc_zone_malloc (from libSystem)
                 (undefined) external _malloc_zone_realloc (from libSystem)
                 (undefined) external _malloc_zone_valloc (from libSystem)
000000019615a6bc (__TEXT,__text) non-external _map_check_size
00000001d6cf8990 (__DATA,__data) non-external _map_guard_lock
0000000195fd5564 (__TEXT,__text) non-external _map_update
0000000195fccc84 (__TEXT,__text) non-external _map_write
000000019610f79c (__TEXT,__text) non-external _markItemAsRenderedOrEngaged
0000000195fab7fc (__TEXT,__text) non-external _markItemAsUsedForField
00000001961ad430 (__TEXT,__const) non-external _masks
00000001d6cfb170 (__DATA,__bss) non-external _master_fid_rec
00000001d6cfb280 (__DATA,__bss) non-external _master_fid_rec_size
0000000195ffac98 (__TEXT,__text) non-external _matche
0000000196193774 (__TEXT,__text) non-external _md_fsgetpath_ext
00000001d6cf96d8 (__DATA,__data) non-external _md_fsgetpath_ext.isCurrent
00000001d90728c0 (__DATA_DIRTY,__bss) non-external _md_fsgetpath_ext.onceToken
00000001961938d0 (__TEXT,__text) non-external _md_fsgetpath_fast
00000001961936f4 (__TEXT,__text) non-external _md_fstat_real
00000001961935a0 (__TEXT,__text) non-external _md_stat_real
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00000001961a1ce8 (__TEXT,__text) non-external _memoryTruncate
                 (undefined) external _memset (from libSystem)
0000000196097fec (__TEXT,__text) non-external _mergeAttributesForNewEntryApplier
00000001d6cf8750 (__DATA,__data) non-external _mergeCond
0000000195fed7fc (__TEXT,__text) non-external _mergeEntry
0000000195fc0784 (__TEXT,__text) non-external _mergeEntryFat
0000000195fc0eec (__TEXT,__text) non-external _mergeEntryFlat
0000000195fdc6d8 (__TEXT,__text) non-external _mergeIndexData
00000001db42a858 (__AUTH_CONST,__const) non-external _mergeIndexData.sExcReadBufferCallbacks
00000001db42a890 (__AUTH_CONST,__const) non-external _mergeIndexData.sExcReadPositionsCallbacks
00000001d6cf8828 (__DATA,__data) non-external _mergeIndexData.termIdFileCount
0000000195fe4748 (__TEXT,__text) non-external _mergeIndexDataTrampoline
0000000196095bc4 (__TEXT,__text) non-external _mergeIntoUpdateSet
00000001d6cf8710 (__DATA,__data) non-external _mergeMutex
0000000195fc40bc (__TEXT,__text) non-external _mergeOne
0000000195ff1c10 (__TEXT,__text) non-external _mergeOverlay
0000000195fc0288 (__TEXT,__text) non-external _mergeRangeCompare
00000001960e4b94 (__TEXT,__text) non-external _merge_checkAgainstUpdates
0000000195fc6170 (__TEXT,__text) non-external _merge_checkAgainstUpdates1
0000000195fea260 (__TEXT,__text) non-external _merge_handleUpdate
                 (undefined) external _mergesort (from libSystem)
0000000195f81488 (__TEXT,__text) non-external _mgetBase
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdirat (from libSystem)
0000000195feb68c (__TEXT,__text) non-external _mmalloc
                 (undefined) external _mmap (from libSystem)
0000000196043f14 (__TEXT,__text) non-external _mobile_journal_coded
0000000196038898 (__TEXT,__text) non-external _mobile_journal_plist
0000000195ffdd84 (__TEXT,__text) non-external _moveDirectories
0000000195ffddc4 (__TEXT,__text) non-external _moveDirectoriesInner
00000001960f0018 (__TEXT,__text) non-external _moveDirectory
0000000195f9dec0 (__TEXT,__text) non-external _moveFiles
000000019619d830 (__TEXT,__text) non-external _moveToChild
000000019619dc20 (__TEXT,__text) non-external _moveToLeftmost
000000019619d754 (__TEXT,__text) non-external _moveToRoot
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _msync (from libSystem)
                 (undefined) external _munmap (from libSystem)
0000000195ff649c (__TEXT,__text) non-external _my_vm_reallocate
0000000196127f0c (__TEXT,__text) non-external _nameSpaceFunction
00000001960adc50 (__TEXT,__text) non-external _negateQuery
00000001960f0cec (__TEXT,__text) non-external _negativeFindChild
000000019612a9e0 (__TEXT,__text) non-external _neutralize_AnnotatedPositionOffset_t
000000019611775c (__TEXT,__text) non-external _neutralize_oid_t
0000000195fd8634 (__TEXT,__text) non-external _new_live_index
0000000195ff6b78 (__TEXT,__text) non-external _nice_madvise
00000001d905e250 (__DATA_DIRTY,__bss) non-external _nice_madvise.limit
0000000195f45178 (__TEXT,__text) non-external _nice_read_advise
00000001d905e258 (__DATA_DIRTY,__bss) non-external _nice_read_advise.limit
00000001961ad7d0 (__TEXT,__const) non-external _nodeIDForCanonicalNonVolFSCPath.myList
0000000195f3a308 (__TEXT,__text) non-external _node_alloc
00000001d6cfb664 (__DATA,__bss) non-external _node_alloc.node_lock
0000000195fe69f0 (__TEXT,__text) non-external _non_compact_callback
0000000196043b38 (__TEXT,__text) non-external _noop
000000019619362c (__TEXT,__text) non-external _nosymlink_open
                 (undefined) external _notify_post (from libSystem)
0000000195f34a7c (__TEXT,__text) non-external _obj_iter_resume
0000000195ffcaa8 (__TEXT,__text) non-external _objectFailedToImport
0000000195ff91dc (__TEXT,__text) non-external _objectHasContent
0000000196184248 (__TEXT,__text) non-external _oidPathDepthFromBundleIDUniqueID
00000001960b6ee8 (__TEXT,__text) non-external _oids_for_bundle_callback
                 (undefined) external _open (from libSystem)
00000001960f2514 (__TEXT,__text) non-external _openCacheFile
0000000195f29224 (__TEXT,__text) non-external _openForwardStore
00000001d6cf9758 (__DATA,__data) non-external _openHash
0000000195f22dec (__TEXT,__text) non-external _openIndex
0000000195f26768 (__TEXT,__text) non-external _openPayload
0000000195f1df78 (__TEXT,__text) non-external _openReverseStore
00000001960e3028 (__TEXT,__text) non-external _open_child
0000000195f25fe4 (__TEXT,__text) non-external _open_index_file
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
000000019612931c (__TEXT,__text) non-external _oqdispose_AnnotatedPositionOffset_t
00000001960a2788 (__TEXT,__text) non-external _oqdispose_PositionOffset_t
0000000195f72ed0 (__TEXT,__text) non-external _oqpush_offset_t
000000019612b4c4 (__TEXT,__text) non-external _oqpush_offset_t.10069
00000001960e7790 (__TEXT,__text) non-external _oqpush_offset_t.6062
00000001960a12c0 (__TEXT,__text) non-external _oqsort_offset_t
000000019612acdc (__TEXT,__text) non-external _oqsplit_AnnotatedPositionOffset_t
00000001960a3ddc (__TEXT,__text) non-external _oqsplit_PositionOffset_t
0000000195f68300 (__TEXT,__text) non-external _oqsplit_offset_t
0000000195f4870c (__TEXT,__text) non-external _or_expr
00000001d905e0c0 (__DATA_DIRTY,__bss) non-external _originalInterval
00000001d905e0bc (__DATA_DIRTY,__bss) non-external _originalPercentage
                 (undefined) external _os_lock_lock (from libSystem)
                 (undefined) external _os_lock_unlock (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001960f0890 (__TEXT,__text) non-external _overlayPathsAddDirectory
0000000195fc5d18 (__TEXT,__text) non-external _packContextAppend
00000001960e4048 (__TEXT,__text) non-external _packContextDestroy
0000000195fc6618 (__TEXT,__text) non-external _packContextFinalize
00000001960e51c8 (__TEXT,__text) non-external _packOneWord
0000000195fc705c (__TEXT,__text) non-external _packPostingChunk
00000001961450bc (__TEXT,__text) non-external _packPostingChunkForSingleDocIDOfType
0000000195feaaec (__TEXT,__text) non-external _packPostingChunkUpdatesWithType
0000000195fc6b84 (__TEXT,__text) non-external _packPostingChunks
00000001960d1ff4 (__TEXT,__text) non-external _packRelativeVDocID
0000000195fc7820 (__TEXT,__text) non-external _packRunHeadR
00000001961ae020 (__TEXT,__const) non-external _packingCount.10357
00000001961ad61c (__TEXT,__const) non-external _packingSize
00000001961ad598 (__TEXT,__const) non-external _packingStart
000000019619cddc (__TEXT,__text) non-external _pageDestructor
000000019619cb6c (__TEXT,__text) non-external _pageReinit
0000000195f34f7c (__TEXT,__text) non-external _page_cache_add
0000000195f9aa3c (__TEXT,__text) non-external _page_cache_copy_page
0000000195f46344 (__TEXT,__text) non-external _page_cache_deserialize_entries
0000000195f34d90 (__TEXT,__text) non-external _page_cache_fetch
000000019618f574 (__TEXT,__text) non-external _page_cache_init
00000001d90727a0 (__DATA_DIRTY,__bss) non-external _page_cache_init.onceToken
000000019618ff94 (__TEXT,__text) non-external _page_cache_move
0000000196190ea8 (__TEXT,__text) non-external _page_cache_serialize_entries
0000000195fcc154 (__TEXT,__text) non-external _page_compress
00000001d905e500 (__DATA_DIRTY,__bss) non-external _page_compress.failedCompressed
00000001d905e4f8 (__DATA_DIRTY,__bss) non-external _page_compress.successCompressed
00000001d905e4f0 (__DATA_DIRTY,__bss) non-external _page_compress.totalCompressed
00000001d905e4e8 (__DATA_DIRTY,__bss) non-external _page_compress.totalUncompressed
0000000196163580 (__TEXT,__text) non-external _page_find_oid_with_flags
00000001961564f8 (__TEXT,__text) non-external _page_free
0000000195f3951c (__TEXT,__text) non-external _page_release
0000000195fbf280 (__TEXT,__text) non-external _page_release_dirty_compressed
0000000195fcc9a8 (__TEXT,__text) non-external _page_resize
000000019615f328 (__TEXT,__text) non-external _page_split
00000001961a36f0 (__TEXT,__text) non-external _pager_open_journal
00000001961a2468 (__TEXT,__text) non-external _pager_playback
00000001961a2328 (__TEXT,__text) non-external _pager_unwritelock
00000001961a1e80 (__TEXT,__text) non-external _pager_wait_on_lock
00000001961a34b8 (__TEXT,__text) non-external _pager_write_pagelist
000000019612a324 (__TEXT,__text) non-external _parallel_partition_AnnotatedPositionOffset_t
00000001960a341c (__TEXT,__text) non-external _parallel_partition_PositionOffset_t
00000001960a1d80 (__TEXT,__text) non-external _parallel_partition_offset_t
0000000196117180 (__TEXT,__text) non-external _parallel_partition_oid_t
00000001961293cc (__TEXT,__text) non-external _parallel_qsort_AnnotatedPositionOffset_t
00000001960a2834 (__TEXT,__text) non-external _parallel_qsort_PositionOffset_t
0000000195f68744 (__TEXT,__text) non-external _parallel_qsort_offset_t
000000019619d8e4 (__TEXT,__text) non-external _parseCellPtr
0000000195f49430 (__TEXT,__text) non-external _parse_string_piece
000000019612ab14 (__TEXT,__text) non-external _partition_phase_AnnotatedPositionOffset_t
00000001960a3b64 (__TEXT,__text) non-external _partition_phase_PositionOffset_t
00000001960a24d8 (__TEXT,__text) non-external _partition_phase_offset_t
000000019611784c (__TEXT,__text) non-external _partition_phase_oid_t
00000001d6cfb798 (__DATA,__bss) non-external _path_bundle_index.predicate
00000001d6cf8cc8 (__DATA,__data) non-external _path_bundle_index.sDummyFD.8719
000000019602d2ec (__TEXT,__text) non-external _playBackMobileJournal
00000001960c90d8 (__TEXT,__text) non-external _plistBlock
00000001960a6e80 (__TEXT,__text) non-external _positionInfoAlloc
0000000196124fd4 (__TEXT,__text) non-external _positionInfoAlloc_ts
0000000196124370 (__TEXT,__text) non-external _poslock
0000000196124570 (__TEXT,__text) non-external _posreadunlock
0000000195f98998 (__TEXT,__text) non-external _possibleMoves
0000000195fa846c (__TEXT,__text) non-external _postPreprocess
00000001d6cfb150 (__DATA,__bss) non-external _postPreprocess.arrSystemFile
00000001d6cfb158 (__DATA,__bss) non-external _postPreprocess.onceToken
0000000195fd12c0 (__TEXT,__text) non-external _post_shadow_datastore
000000019614909c (__TEXT,__text) non-external _postingsOffsetCompare
0000000195fb5744 (__TEXT,__text) non-external _poswriteunlock
                 (undefined) external _pow (from libSystem)
0000000196042ac0 (__TEXT,__text) non-external _preCacheForGroup
0000000195fbc6ec (__TEXT,__text) non-external _preCachePermissions
0000000195fa1bf4 (__TEXT,__text) non-external _preCachePermissions0
0000000195fbc668 (__TEXT,__text) non-external _preCachePermissions1
00000001960420bc (__TEXT,__text) non-external _preCachePermissionsInitial
0000000196041cf4 (__TEXT,__text) non-external _preCachePermissionsInitial0
0000000196041dfc (__TEXT,__text) non-external _preCachePermissionsInitial1
0000000195f55f4c (__TEXT,__text) non-external _preIterateQueryForIndex
0000000195fa63d4 (__TEXT,__text) non-external _preProcess
00000001d6cfb140 (__DATA,__bss) non-external _preProcess.localizeFieldNames
00000001d6cfb148 (__DATA,__bss) non-external _preProcess.onceToken
00000001960238d4 (__TEXT,__text) non-external _preProcessInFlight
                 (undefined) external _pread (from libSystem)
00000001960fdd54 (__TEXT,__text) non-external _preferredSize
000000019609c598 (__TEXT,__text) non-external _preflight_compact
0000000195f4479c (__TEXT,__text) non-external _preheat_runLoop
00000001960467b4 (__TEXT,__text) non-external _prepareForTransaction
000000019601ad44 (__TEXT,__text) non-external _preparseMobileJournal
0000000195f4a57c (__TEXT,__text) non-external _preprocessQuery
00000001d6cfb770 (__DATA,__bss) non-external _preprocessQuery.false_node
00000001d6cfb758 (__DATA,__bss) non-external _preprocessQuery.or_node
00000001d6cfb760 (__DATA,__bss) non-external _preprocessQuery.or_node.1180
00000001d6cfb768 (__DATA,__bss) non-external _preprocessQuery.vis_node
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_get_cpumon_params (from libSystem)
                 (undefined) external _proc_set_cpumon_defaults (from libSystem)
                 (undefined) external _proc_set_cpumon_params (from libSystem)
00000001960d96b8 (__TEXT,__text) non-external _processLeaves
00000001960d97e8 (__TEXT,__text) non-external _processNodes
0000000196032370 (__TEXT,__text) non-external _processOne
0000000196024624 (__TEXT,__text) non-external _processOneCS
0000000195ffe9b0 (__TEXT,__text) non-external _processOneChildlessDirectory
0000000195f98bc8 (__TEXT,__text) non-external _processOneFile
0000000196103360 (__TEXT,__text) non-external _processScopeTerms
00000001961086a8 (__TEXT,__text) non-external _processScopes
0000000195f49744 (__TEXT,__text) non-external _process_qp_field_name
0000000196101108 (__TEXT,__text) non-external _prot_fsync
0000000195f1427c (__TEXT,__text) non-external _prot_pread
0000000195f8f128 (__TEXT,__text) non-external _prot_pwrite
0000000195f45290 (__TEXT,__text) non-external _prot_write
00000001960fd440 (__TEXT,__text) non-external _psid_lookupPath
000000019606d6f8 (__TEXT,__text) non-external _psid_oidPathForPath
                 (undefined) external _psort (from libSystem)
                 (undefined) external _psort_b (from libSystem)
                 (undefined) external _psort_r (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_fchdir_np (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getschedparam (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_override_qos_class_end_np (from libSystem)
                 (undefined) external _pthread_override_qos_class_start_np (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_rwlockattr_destroy (from libSystem)
                 (undefined) external _pthread_rwlockattr_init (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
00000001961a0a04 (__TEXT,__text) non-external _ptrmapGet
000000019619f224 (__TEXT,__text) non-external _ptrmapPut
000000019619f3a0 (__TEXT,__text) non-external _ptrmapPutOvflPtr
00000001961355a4 (__TEXT,__text) non-external _pullback
00000001d90727a8 (__DATA_DIRTY,__bss) non-external _purgeQueue
0000000196001320 (__TEXT,__text) non-external _pushContentTermData
0000000195f42354 (__TEXT,__text) non-external _pushMove
0000000195fb4624 (__TEXT,__text) non-external _pushPrefixTerms
00000001960a81d0 (__TEXT,__text) non-external _pushPropertyTerm
00000001960a89c0 (__TEXT,__text) non-external _pushPropertyTermForWildCard
000000019610c6e8 (__TEXT,__text) non-external _pushStackEntry
00000001960a8c7c (__TEXT,__text) non-external _pushTerm
0000000195fb3468 (__TEXT,__text) non-external _pushTermData
00000001960a6b3c (__TEXT,__text) non-external _pushTermTable
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000001d6cf8800 (__DATA,__data) non-external _qsort_cached_allocations
00000001d6cfb8d0 (__DATA,__bss) non-external _qsort_cached_allocations.10034
00000001d6cfb7c0 (__DATA,__bss) non-external _qsort_cached_allocations.9401
0000000195f4beb4 (__TEXT,__text) external _qsort_oids
                 (undefined) external _qsort_r (from libSystem)
                 (undefined) external _queryCompressionInfo (from AppleFSCompression)
0000000195f47e94 (__TEXT,__text) non-external _queryFromCFString
0000000196107410 (__TEXT,__text) non-external _queryGo
00000001d905e168 (__DATA_DIRTY,__bss) non-external _queryZone
0000000196105518 (__TEXT,__text) non-external _query_make_balanced_tree
00000001d905e4b0 (__DATA_DIRTY,__bss) non-external _query_needsWhatFieldsMatched.dict
00000001d905e4a8 (__DATA_DIRTY,__bss) non-external _query_needsWhatFieldsMatched.once
0000000196180e10 (__TEXT,__text) non-external _query_node_expand_double_star_in_place
0000000196107850 (__TEXT,__text) non-external _query_node_from_token_data
000000019617e464 (__TEXT,__text) non-external _query_node_unique_release
000000019617e584 (__TEXT,__text) non-external _query_node_unique_retain
0000000195f824a8 (__TEXT,__text) non-external _query_node_unique_set_release
0000000196035c78 (__TEXT,__text) non-external _query_node_unique_set_value_callback_release
0000000195f549b4 (__TEXT,__text) non-external _query_node_unique_set_value_callback_retain
0000000195f4f9b4 (__TEXT,__text) non-external _query_once
0000000195f4c0ac (__TEXT,__text) non-external _query_priority
0000000195f7ad04 (__TEXT,__text) non-external _query_updateTimingOnInitialResults
00000001d905e180 (__DATA_DIRTY,__bss) non-external _query_zone_init.onceToken
                 (undefined) external _random (from libSystem)
00000001d6cfb970 (__DATA,__bss) non-external _randomByte.prng
00000001d6cfb954 (__DATA,__bss) non-external _range_or_field_compare.lock
                 (undefined) external _read (from libSystem)
00000001961a2c38 (__TEXT,__text) non-external _read32bits
0000000195feae40 (__TEXT,__text) non-external _readCompactPosition
00000001961368e4 (__TEXT,__text) non-external _readCompactPosition.10310
0000000195fe91fc (__TEXT,__text) non-external _readDataForOneDocument
00000001961a2a40 (__TEXT,__text) non-external _readMasterJournal
