0000000196fba504 (__TEXT,__gcc_except_tab) non-external GCC_except_table1387
0000000196fba51c (__TEXT,__gcc_except_tab) non-external GCC_except_table2874
0000000196fba580 (__TEXT,__gcc_except_tab) non-external GCC_except_table4137
0000000196fba594 (__TEXT,__gcc_except_tab) non-external GCC_except_table4138
0000000196fba5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4139
0000000196fba5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4142
0000000196fba5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4143
0000000196fba614 (__TEXT,__gcc_except_tab) non-external GCC_except_table4144
0000000196fba690 (__TEXT,__gcc_except_tab) non-external GCC_except_table4145
0000000196fba7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table4151
0000000196fba7d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4162
0000000196f91a38 (__TEXT,__const) non-external _BIT_mask
0000000196f91f54 (__TEXT,__const) non-external _BIT_mask
0000000196f92c80 (__TEXT,__const) non-external _BIT_mask
0000000196f92e58 (__TEXT,__const) non-external _BIT_mask
0000000196f7a664 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196f7a64c (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000196ca3efc (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196f13890 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000196f13e38 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196f199b8 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _csr_check (from libSystem)
00000001db8b1fd0 (__DATA_DIRTY,__bss) non-external _currentCount
00000001db8b1fe8 (__DATA_DIRTY,__bss) non-external _currentSet
0000000196daba00 (__TEXT,__text) non-external _cvc
0000000196e22a3c (__TEXT,__text) non-external _data_entry_store
0000000196e1e8c0 (__TEXT,__text) non-external _data_map_clone_files
0000000196e1ea54 (__TEXT,__text) non-external _data_map_delete_files
0000000196e19ffc (__TEXT,__text) non-external _data_map_destroy
0000000196e1e430 (__TEXT,__text) non-external _data_map_flush
0000000196e23acc (__TEXT,__text) non-external _data_map_garbage_compact_collect_commit
0000000196e22f50 (__TEXT,__text) non-external _data_map_get_data
0000000196e21118 (__TEXT,__text) non-external _data_map_get_extra_with_key
0000000196e205d0 (__TEXT,__text) non-external _data_map_id_get_with_key
0000000196e1f8cc (__TEXT,__text) non-external _data_map_id_get_with_key_noextra
0000000196e1ebcc (__TEXT,__text) non-external _data_map_ids_get
0000000196e1f740 (__TEXT,__text) non-external _data_map_ids_get_locked
0000000196e1ed74 (__TEXT,__text) non-external _data_map_ids_get_locked_with_hash
0000000196e16814 (__TEXT,__text) non-external _data_map_init
0000000196f62eec (__TEXT,__text) non-external _db2_add_field_with_cache
0000000196f58aa0 (__TEXT,__text) non-external _db2_apply
0000000196f57d00 (__TEXT,__text) non-external _db2_clear_docids
0000000196f5d6cc (__TEXT,__text) non-external _db2_delete_obj_with_flags
0000000196cee668 (__TEXT,__text) non-external _db2_dirty_datastore
0000000196d06a78 (__TEXT,__text) non-external _db2_flush_all_cache
0000000196f6535c (__TEXT,__text) non-external _db2_garbage_collect_strings
0000000196c4c190 (__TEXT,__text) non-external _db2_get_datastore
0000000196cd5c84 (__TEXT,__text) non-external _db2_get_obj_callback
0000000196c70864 (__TEXT,__text) non-external _db2_obj_iter_suspend
0000000196c505cc (__TEXT,__text) non-external _db2_page_uncompress_swap
0000000196f577fc (__TEXT,__text) non-external _db2_release_datastore_no_sync
0000000196f5b4e0 (__TEXT,__text) non-external _db2_store_obj_inner
0000000196f5b2fc (__TEXT,__text) non-external _db2_store_obj_preamble
0000000196f5f29c (__TEXT,__text) non-external _db2_string_table_rdlock
0000000196f628cc (__TEXT,__text) non-external _db2_string_table_unlock
0000000196f3b928 (__TEXT,__text) non-external _db2_swap_page
0000000196f3df08 (__TEXT,__text) non-external _db2_sync_datastore
0000000196cf22a8 (__TEXT,__text) non-external _db2_update_obj_callback
0000000196def2a4 (__TEXT,__text) non-external _dbGCFree
0000000196ce7684 (__TEXT,__text) non-external _db_add_field
0000000196f77da0 (__TEXT,__text) non-external _db_apply
0000000196f7bb04 (__TEXT,__text) non-external _db_cache_contains
0000000196f7b6f8 (__TEXT,__text) non-external _db_cache_dealloc
0000000196f7bc58 (__TEXT,__text) non-external _db_cache_flush
0000000196cd6f0c (__TEXT,__text) non-external _db_cache_flush_entry
0000000196f7bda4 (__TEXT,__text) non-external _db_cache_mru
0000000196f6ff5c (__TEXT,__text) non-external _db_check_datastore
0000000196f7758c (__TEXT,__text) non-external _db_clear_docids
0000000196f778b4 (__TEXT,__text) non-external _db_clear_docids_cleanup
0000000196f77268 (__TEXT,__text) non-external _db_clear_docids_setup
0000000196cf7bd4 (__TEXT,__text) non-external _db_compare_val
0000000196c8f8b4 (__TEXT,__text) non-external _db_copy_field_ids_with_buffer
0000000196f732fc (__TEXT,__text) non-external _db_copy_field_ids_with_buffer_locked
0000000196c70524 (__TEXT,__text) non-external _db_copy_obj
0000000196f78628 (__TEXT,__text) non-external _db_corespotlight_store
0000000196c767a4 (__TEXT,__text) non-external _db_create_id_for_field
0000000196c776ac (__TEXT,__text) non-external _db_create_id_for_value
0000000196d116bc (__TEXT,__text) non-external _db_create_obj
0000000196c7ca68 (__TEXT,__text) non-external _db_datastore_largest_oid
0000000196f75108 (__TEXT,__text) non-external _db_delete_field
0000000196ce5638 (__TEXT,__text) non-external _db_delete_field_weak
0000000196ce4b64 (__TEXT,__text) non-external _db_delete_fields_with_flags
0000000196cdd27c (__TEXT,__text) non-external _db_delete_obj
0000000196f74880 (__TEXT,__text) non-external _db_delete_obj_with_flags
0000000196cee498 (__TEXT,__text) non-external _db_dirty_datastore
0000000196cdc694 (__TEXT,__text) non-external _db_downgrade_lock
0000000196f67550 (__TEXT,__text) non-external _db_equal_qps
0000000196f670a0 (__TEXT,__text) non-external _db_eval_obj_qp_array_intersect_for_value
0000000196f66bac (__TEXT,__text) non-external _db_eval_obj_qp_array_set_match_at_index
0000000196f66f1c (__TEXT,__text) non-external _db_eval_obj_qp_array_union_for_value
0000000196cf5b8c (__TEXT,__text) non-external _db_eval_obj_with_options
0000000196f71850 (__TEXT,__text) non-external _db_fast_dirty_datastore_if_necessary
0000000196f682b4 (__TEXT,__text) non-external _db_fieldMatchCompare
0000000196c71aac (__TEXT,__text) non-external _db_get_field
0000000196cb9e50 (__TEXT,__text) non-external _db_get_field_by_id
0000000196d18870 (__TEXT,__text) non-external _db_get_field_id_limit
0000000196f75590 (__TEXT,__text) non-external _db_get_field_locked
0000000196c8fb90 (__TEXT,__text) non-external _db_get_field_name_for_id
0000000196f762bc (__TEXT,__text) non-external _db_get_field_name_for_id_locked
0000000196cf4838 (__TEXT,__text) non-external _db_get_fields_generation
0000000196c8f490 (__TEXT,__text) non-external _db_get_id_for_field
0000000196f737ac (__TEXT,__text) non-external _db_get_id_for_field_locked
0000000196f75c38 (__TEXT,__text) non-external _db_get_id_for_string
0000000196f769fc (__TEXT,__text) non-external _db_get_localized_string
0000000196d2f8b8 (__TEXT,__text) non-external _db_get_obj
0000000196cd5ab4 (__TEXT,__text) non-external _db_get_obj_callback
0000000196c864e0 (__TEXT,__text) non-external _db_get_object_count
0000000196cb53cc (__TEXT,__text) non-external _db_get_offsets_for_fields
0000000196cddb34 (__TEXT,__text) non-external _db_get_string_for_id
0000000196f75f84 (__TEXT,__text) non-external _db_get_string_for_id_locked
0000000196c8f3c4 (__TEXT,__text) non-external _db_hash_qps
0000000196f71380 (__TEXT,__text) non-external _db_io_error
0000000196d359d8 (__TEXT,__text) non-external _db_is_dirty
0000000196f64eb8 (__TEXT,__text) non-external _db_iterate_localized_field
0000000196c8cc34 (__TEXT,__text) non-external _db_longread_lock
0000000196ea8ef4 (__TEXT,__text) non-external _db_longread_unlock
0000000196c7f950 (__TEXT,__text) non-external _db_make_query_node
0000000196ceb364 (__TEXT,__text) non-external _db_next_field
0000000196f6e680 (__TEXT,__text) non-external _db_node_has_ranking_weights
0000000196c6b09c (__TEXT,__text) non-external _db_obj_iter_create_with_filter
0000000196c6b77c (__TEXT,__text) non-external _db_obj_iter_next
0000000196c70590 (__TEXT,__text) non-external _db_obj_iter_release
0000000196cb5b4c (__TEXT,__text) non-external _db_obj_iter_return_page
0000000196d2fe4c (__TEXT,__text) non-external _db_perform_callback
0000000196c81c64 (__TEXT,__text) non-external _db_query_tree_apply_block
0000000196c6ba5c (__TEXT,__text) non-external _db_read_lock
0000000196ea8ea0 (__TEXT,__text) non-external _db_read_unlock
0000000196f72a74 (__TEXT,__text) non-external _db_release_datastore_no_sync
0000000196cb6a48 (__TEXT,__text) non-external _db_release_files
0000000196c520b4 (__TEXT,__text) non-external _db_restore_dirty_chunk_info
0000000196d2fd24 (__TEXT,__text) non-external _db_rwlock_alloc_waiter
0000000196d2ea60 (__TEXT,__text) non-external _db_rwlock_destroy
0000000196c6bb74 (__TEXT,__text) non-external _db_rwlock_reader_excluded
0000000196d2fc54 (__TEXT,__text) non-external _db_rwlock_wait
0000000196d2fd78 (__TEXT,__text) non-external _db_rwlock_waiter_list_enqueue_inner
0000000196c716dc (__TEXT,__text) non-external _db_rwlock_wakeup
0000000196c7b3fc (__TEXT,__text) non-external _db_rwlock_writer_excluded
0000000196c526d4 (__TEXT,__text) non-external _db_set_dirty_chunks
0000000196d11d40 (__TEXT,__text) non-external _db_shrink_cache
0000000196f6cfdc (__TEXT,__text) non-external _db_simple_render_query_tree
0000000196d0e674 (__TEXT,__text) non-external _db_store_dirty_chunk_info
0000000196cfbdd4 (__TEXT,__text) non-external _db_store_obj
0000000196f9a1a8 (__TEXT,__const) non-external _db_string_page_flags
0000000196f78758 (__TEXT,__text) non-external _db_string_table_rdlock
0000000196f787f4 (__TEXT,__text) non-external _db_string_table_unlock
0000000196cf20d0 (__TEXT,__text) non-external _db_update_obj
0000000196cdda48 (__TEXT,__text) non-external _db_updateset_delete_object
0000000196f07ff4 (__TEXT,__text) non-external _db_updateset_insert_object
0000000196d06c1c (__TEXT,__text) non-external _db_updateset_iterate
0000000196cfc5f8 (__TEXT,__text) non-external _db_upgrade_lock
0000000196f786bc (__TEXT,__text) non-external _db_uses_stringmap
0000000196ce2894 (__TEXT,__text) non-external _db_validate_obj
0000000196c7b468 (__TEXT,__text) non-external _db_write_unlock
0000000196ea8fe4 (__TEXT,__text) non-external _db_writer_yield_lock
00000001de1caac0 (__AUTH_CONST,__const) non-external _dbqpDictionaryKeyCallbacks
00000001d9779f58 (__DATA,__bss) non-external _dctx
0000000196dab2b0 (__TEXT,__text) non-external _deallocFetchClientStateCtx
0000000196ceae7c (__TEXT,__text) non-external _decodeDBOToDictionary
0000000196f856b8 (__TEXT,__text) non-external _decodeFlags
0000000196c829fc (__TEXT,__text) non-external _decorateExpandingFunctions
0000000196eebd8c (__TEXT,__text) non-external _deepCopyChildIdentifiersIntoArray
0000000196f1a00c (__TEXT,__text) non-external _deferPosition
0000000196f893c0 (__TEXT,__text) non-external _defragmentPage
0000000196d11b94 (__TEXT,__text) non-external _delayed_op0
0000000196d11c40 (__TEXT,__text) non-external _delayed_op1
0000000196d1296c (__TEXT,__text) non-external _delayed_op2
0000000196d16204 (__TEXT,__text) non-external _delayed_op3
0000000196d3055c (__TEXT,__text) non-external _delayed_op4
0000000196d12a04 (__TEXT,__text) non-external _delayed_op_final
0000000196e04518 (__TEXT,__text) non-external _delayed_op_prop0
0000000196e04598 (__TEXT,__text) non-external _delayed_op_prop1
0000000196e04630 (__TEXT,__text) non-external _delayed_op_prop2
0000000196e046c8 (__TEXT,__text) non-external _delayed_op_prop3
0000000196e04760 (__TEXT,__text) non-external _delayed_op_prop4
0000000196de955c (__TEXT,__text) non-external _deleteCSAttributes
00000001d9779764 (__DATA,__bss) non-external _deleteDocument._COUNT_
00000001d9779768 (__DATA,__bss) non-external _deleteDocument._COUNT_.607
0000000196ee5828 (__TEXT,__text) non-external _deleteIndexDocument
0000000196dc0040 (__TEXT,__text) non-external _delete_index_recovery_files
0000000196ee9f7c (__TEXT,__text) non-external _destroy_lifting_rule
0000000196f860cc (__TEXT,__text) non-external _dfltCompare
0000000196dea6c4 (__TEXT,__text) non-external _dictionaryFromIndexingEvent
0000000196c5ee3c (__TEXT,__text) non-external _dirStoreInit
0000000196ed9260 (__TEXT,__text) non-external _directoryDumpDirectoryPaths
0000000196ed9e44 (__TEXT,__text) non-external _directoryOverlayMoveDirectory
0000000196d2eec0 (__TEXT,__text) non-external _directoryOverlayProcessPaths
0000000196ed9748 (__TEXT,__text) non-external _directoryOverlay_unlock
0000000196d006f0 (__TEXT,__text) non-external _directoryStoreEnsurePage
0000000196d3c8a8 (__TEXT,__text) non-external _directoryStoreEnsurePath
0000000196d01580 (__TEXT,__text) non-external _directoryStoreGetDirectoryWithPath
0000000196ed28c0 (__TEXT,__text) non-external _directoryStoreGetParent
0000000196cd96dc (__TEXT,__text) non-external _directoryStoreGetPath
0000000196d2c1e4 (__TEXT,__text) non-external _directoryStoreMakePathWithPostingsOffset
0000000196cffed0 (__TEXT,__text) non-external _directoryStoreMergeUpdateSet
0000000196ed1310 (__TEXT,__text) non-external _directoryStoreMoveDirectory
0000000196ed1118 (__TEXT,__text) non-external _directoryStoreNewTreePage
0000000196cd9eb8 (__TEXT,__text) non-external _directoryStorePageFindItemOffset
0000000196cda1d8 (__TEXT,__text) non-external _directoryStorePageGetSize
0000000196d11458 (__TEXT,__text) non-external _directoryStoreReaderGetDirectoryWithPath
0000000196cd9aa8 (__TEXT,__text) non-external _directoryStoreReaderTreeFindItemOffset
0000000196ed304c (__TEXT,__text) non-external _directoryStoreSetParentForMove
0000000196cedcfc (__TEXT,__text) non-external _directoryStoreTreeFindItemOffset
0000000196ed0d10 (__TEXT,__text) non-external _directoryStoreValidate
0000000196cee1bc (__TEXT,__text) non-external _directoryStoreWriterGetParent
0000000196ced9d8 (__TEXT,__text) non-external _directoryStoreWriterGetPath
0000000196cd9d98 (__TEXT,__text) non-external _directoryTreePageGetSize
0000000196e726cc (__TEXT,__text) non-external _dirtyStorageOffsets
0000000196e734a0 (__TEXT,__text) non-external _dirtyStoragePage
0000000196d3d390 (__TEXT,__text) non-external _dirtyStore
0000000196d14a24 (__TEXT,__text) non-external _disableProcMon
0000000196c7ab44 (__TEXT,__text) non-external _disableWritingForAllButLastOfRunsOfTransaction
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_f (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_enforce_qos_class_f (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_barrier_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_sync (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_get_current_queue (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_overcommit (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dispatch_workloop_create (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_autorelease_frequency (from libSystem)
0000000196cf13c4 (__TEXT,__text) non-external _doChildFile
0000000196c898d4 (__TEXT,__text) non-external _doExecuteCracked
0000000196d30bf0 (__TEXT,__text) non-external _doFastFlushIndex
0000000196c63394 (__TEXT,__text) non-external _doInsertDirectory
0000000196ed9d74 (__TEXT,__text) non-external _doInsertDirectory.7867
0000000196ed9878 (__TEXT,__text) non-external _doInsertItem
0000000196cf7250 (__TEXT,__text) non-external _do_compare
0000000196ecd11c (__TEXT,__text) non-external _doc_store_close
0000000196ecd1f4 (__TEXT,__text) non-external _doc_store_get_document
0000000196f86f2c (__TEXT,__text) non-external _dropCell
0000000196c5471c (__TEXT,__text) non-external _dropThreadId
0000000196f3bce0 (__TEXT,__text) non-external _dst_malloc
0000000196de65a0 (__TEXT,__text) non-external _dummy_routine
0000000196d23d28 (__TEXT,__text) non-external _dumpDirectoryStore
0000000196d24814 (__TEXT,__text) non-external _dumpDirectoryStorePage
0000000196d22a0c (__TEXT,__text) non-external _dumpFlatData
0000000196d23884 (__TEXT,__text) non-external _dumpTrieData
0000000196d225bc (__TEXT,__text) non-external _dumpTrieFatData
                 (undefined) external _dup (from libSystem)
0000000196ec4ab8 (__TEXT,__text) non-external _emitTerm
0000000196d30384 (__TEXT,__text) non-external _enableProcMon
0000000196de66d0 (__TEXT,__text) non-external _endTransaction
0000000196dab848 (__TEXT,__text) non-external _ends
0000000196e01c98 (__TEXT,__text) non-external _enqueueForProcessing
0000000196eeddc4 (__TEXT,__text) non-external _enqueueQuery
0000000196e9c374 (__TEXT,__text) non-external _eventParseDBO
0000000196e9dd5c (__TEXT,__text) non-external _eventParseField
00000001d9779ae0 (__DATA,__bss) non-external _exc_pthread_key
0000000196f84fec (__TEXT,__text) non-external _exc_server
0000000196f84fbc (__TEXT,__text) non-external _exc_server_routine
00000001db8b2110 (__DATA_DIRTY,__bss) non-external _exceptionSequenceNum
                 (undefined) external _exit (from libSystem)
0000000196d25fe0 (__TEXT,__text) non-external _expandMap
0000000196d25d74 (__TEXT,__text) non-external _expandUnsafeMapNew
0000000196f98a4e (__TEXT,__const) non-external _expansions_check
0000000196ef1608 (__TEXT,__text) non-external _expensiveNodeCheck
0000000196cff020 (__TEXT,__text) non-external _extendBlock
0000000196eae658 (__TEXT,__text) non-external _extractConstrainingDocSets
0000000196f7dda4 (__TEXT,__text) non-external _faccurate_realpath
0000000196c808c8 (__TEXT,__text) non-external _factor
0000000196cb4270 (__TEXT,__text) non-external _factorRewrite
0000000196ce7298 (__TEXT,__text) non-external _fastFieldFromCFType
00000001db8b64b0 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.onceToken
00000001db8b2228 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sBoolTypeID
00000001db8b2230 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sDataTypeID
00000001db8b2220 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sDateTypeID
00000001db8b2238 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sNullTypeID
00000001db8b2218 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sNumberTypeID
00000001db8b2210 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sStringTypeID
0000000196dfb8f4 (__TEXT,__text) non-external _fastFlushIndex
0000000196ce5504 (__TEXT,__text) non-external _fastUTF8String
0000000196f45efc (__TEXT,__text) non-external _fast_compress_limitedOutput
00000001db8b22d8 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.failedCompressed
00000001db8b22d0 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.successCompressed
00000001db8b22c0 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.totalCompressed
00000001db8b22b8 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.totalUncompressed
0000000196c7f858 (__TEXT,__text) non-external _fasterUTF8String
                 (undefined) external _fcntl (from libSystem)
0000000196ed7354 (__TEXT,__text) non-external _fd_assert_not_unlinked
0000000196ed74b0 (__TEXT,__text) non-external _fd_copyfile
0000000196c46e50 (__TEXT,__text) non-external _fd_create_protected
00000001db8b64a0 (__DATA_DIRTY,__bss) non-external _fd_create_protected.once
0000000196d0f95c (__TEXT,__text) non-external _fd_create_sibling
0000000196ed75d8 (__TEXT,__text) non-external _fd_fastpromote
0000000196ed6c34 (__TEXT,__text) non-external _fd_guarded_mmap
0000000196ed6ca0 (__TEXT,__text) non-external _fd_guarded_munmap
0000000196ed720c (__TEXT,__text) non-external _fd_invalidate
0000000196c502f8 (__TEXT,__text) non-external _fd_lseek
0000000196ed6e90 (__TEXT,__text) non-external _fd_make_readonly
0000000196ed6fd4 (__TEXT,__text) non-external _fd_mark_purgable
0000000196c542b0 (__TEXT,__text) non-external _fd_mmap
0000000196c47690 (__TEXT,__text) non-external _fd_name
0000000196ed6d9c (__TEXT,__text) non-external _fd_no_cache
0000000196c4bab4 (__TEXT,__text) non-external _fd_pread
0000000196ccde7c (__TEXT,__text) non-external _fd_pwrite
0000000196c9c488 (__TEXT,__text) non-external _fd_read_advise
0000000196ed6908 (__TEXT,__text) non-external _fd_realpath
0000000196c48acc (__TEXT,__text) non-external _fd_release
0000000196ed77a0 (__TEXT,__text) non-external _fd_release_unlocked
0000000196d15f68 (__TEXT,__text) non-external _fd_rename
0000000196ee710c (__TEXT,__text) non-external _fd_setDir
0000000196c5b8f0 (__TEXT,__text) non-external _fd_stat
0000000196ccc2e8 (__TEXT,__text) non-external _fd_sync
0000000196c54390 (__TEXT,__text) non-external _fd_truncate
0000000196ed7454 (__TEXT,__text) non-external _fd_warmup
0000000196c7c1e4 (__TEXT,__text) non-external _fd_write
0000000196d2e27c (__TEXT,__text) non-external _fd_zero_truncate
                 (undefined) external _fdopendir (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
0000000196f86c5c (__TEXT,__text) non-external _fillInCell
0000000196d28704 (__TEXT,__text) non-external _finalizeReadBuffer
0000000196ec5c34 (__TEXT,__text) non-external _finalizeReadPosContext
0000000196c9b6f8 (__TEXT,__text) non-external _findAddFlatBucket
0000000196c63464 (__TEXT,__text) non-external _findChild
0000000196ed9628 (__TEXT,__text) non-external _findChild.7848
0000000196f8cfb4 (__TEXT,__text) non-external _findElementGivenHash
0000000196cadb70 (__TEXT,__text) non-external _findHandleMatch
0000000196f8a030 (__TEXT,__text) non-external _findLockInfo
0000000196e474c8 (__TEXT,__text) non-external _findMatchIgnoringDiacritics
0000000196e3f8e4 (__TEXT,__text) non-external _findMatchRangeChars
0000000196d3699c (__TEXT,__text) non-external _findMatchTerm
00000001d9779738 (__DATA,__bss) non-external _findMatchTerm.sLowerSet
0000000196e47278 (__TEXT,__text) non-external _findMatchTermExpansion
0000000196e3fad0 (__TEXT,__text) non-external _findMatchTermWildcard
0000000196f87e68 (__TEXT,__text) non-external _findOverflowCell
0000000196ec335c (__TEXT,__text) non-external _findPacking
0000000196d27b6c (__TEXT,__text) non-external _findSlot
0000000196c9cbbc (__TEXT,__text) non-external _findTermIDsFree
0000000196cd708c (__TEXT,__text) non-external _find_slot_for_oid_and_type
0000000196ef5080 (__TEXT,__text) non-external _finishChildList
0000000196c84260 (__TEXT,__text) non-external _finishRegisterQuery
0000000196ee3e18 (__TEXT,__text) non-external _fixupInflightOrphanItems
0000000196dd5828 (__TEXT,__text) non-external _fixupOne
0000000196ee0428 (__TEXT,__text) non-external _fixupOrphanArray
0000000196ee03d8 (__TEXT,__text) non-external _fixupOrphanItems
0000000196cbb6a4 (__TEXT,__text) non-external _flatPageSearchBucketCompare
0000000196efe5f4 (__TEXT,__text) non-external _flatPageSearchFuzzyBucketCompare
0000000196d28744 (__TEXT,__text) non-external _flatStoreNewBlockForCompact
0000000196c9d200 (__TEXT,__text) non-external _flat_levels_cf_set_applier1
0000000196f21120 (__TEXT,__text) non-external _flat_levels_cf_set_applier2
0000000196eaf52c (__TEXT,__text) non-external _flattenChildrenAtIndex
                 (undefined) external _flock (from libSystem)
0000000196cc1540 (__TEXT,__text) non-external _flushForwardStore
0000000196dc56c4 (__TEXT,__text) non-external _flushGraphCache
0000000196dc65c4 (__TEXT,__text) non-external _flushGraphCacheApply2
0000000196c79790 (__TEXT,__text) non-external _flushPlaybackPossibleMoves
0000000196d09d14 (__TEXT,__text) non-external _flushReverseStore
0000000196cde384 (__TEXT,__text) non-external _flush_runLoop
0000000196f5beb0 (__TEXT,__text) non-external _flush_updateset_locked
0000000196ee39d0 (__TEXT,__text) non-external _forceToOrphanParent
0000000196eb9ef8 (__TEXT,__text) non-external _forward_exception
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
0000000196ccb490 (__TEXT,__text) non-external _freeDirectory
0000000196ed1c98 (__TEXT,__text) non-external _freeForwardDirectoryStore
0000000196d2e47c (__TEXT,__text) non-external _freeIndex
00000001db8ce670 (__DATA_DIRTY,__bss) non-external _freeOutstandingBlocks
0000000196d2fb0c (__TEXT,__text) non-external _freeOverlayDir
0000000196f88e80 (__TEXT,__text) non-external _freePage
0000000196d2e860 (__TEXT,__text) non-external _freePayload
00000001db8b23f8 (__DATA_DIRTY,__bss) non-external _freeQueue
00000001db8b2370 (__DATA_DIRTY,__bss) non-external _freeQueueOnce
0000000196def7b8 (__TEXT,__text) non-external _freeQueueSetup
0000000196ed4f00 (__TEXT,__text) non-external _freeReverseDirStore
00000001d9779ac0 (__DATA,__bss) non-external _freeSemaphore
0000000196cba9a8 (__TEXT,__text) non-external _freeThreadSlot
0000000196dc88bc (__TEXT,__text) non-external _free_finder_dates
0000000196dc87f4 (__TEXT,__text) non-external _free_finder_dates1
0000000196c89778 (__TEXT,__text) non-external _free_qp
00000001de1c0910 (__AUTH_CONST,__const) non-external _free_scheduler_settings
0000000196eed0c0 (__TEXT,__text) non-external _fs_attr_rewriteDict
00000001d9776bf8 (__DATA,__data) non-external _fs_attr_rewriteDict.sDict
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fsgetpath (from libSystem)
                 (undefined) external _fsgetpath_ext (from libSystem)
0000000196ef3050 (__TEXT,__text) non-external _fsi_attr_mapping_descriptor
0000000196ef3450 (__TEXT,__text) non-external _fsi_attr_offset
0000000196ef5b18 (__TEXT,__text) non-external _fsi_attr_set_fixed_data
0000000196ef5a60 (__TEXT,__text) non-external _fsi_attr_set_scalar
0000000196ef5ba4 (__TEXT,__text) non-external _fsi_attr_set_string
0000000196ef2fcc (__TEXT,__text) non-external _fsi_attr_size
