00007ffb4369f2e8 (__DATA,__data) non-external _.compoundliteral
00007ffb082ea5d9 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00007ffb082ea66f (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00007ffb0833f4fd (__TEXT,__text) non-external _glpVecFromValue
00007ffb083737f6 (__TEXT,__text) external _glpVertexStateToPPStream
00007ffb08362e5c (__TEXT,__text) non-external _glpWriteAddressOperand
00007ffb08362798 (__TEXT,__text) non-external _glpWriteBranchOperand
00007ffb083628c7 (__TEXT,__text) non-external _glpWriteClampSat
00007ffb08362936 (__TEXT,__text) non-external _glpWriteDestinationOperand
00007ffb08365ec4 (__TEXT,__text) non-external _glpWriteOperandSize
00007ffb0831e7d8 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00007ffb0831e7e2 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00007ffb08362200 (__TEXT,__text) non-external _glpWriteSizeType
00007ffb08365e39 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00007ffb08362279 (__TEXT,__text) non-external _glpWriteSourceOperand
00007ffb0830bfce (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00007ffb0830bf50 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00007ffb0823714b (__TEXT,__text) non-external (was a private external) _glp_strtod
00007ffb082b9228 (__TEXT,__text) external _glsmAllocateTextureLevels
00007ffb082b92ff (__TEXT,__text) external _glsmCleanTextureGeometry
00007ffb082ba1a7 (__TEXT,__text) external _glsmCreateBuffer
00007ffb082ba003 (__TEXT,__text) external _glsmCreateSampler
00007ffb082b91c0 (__TEXT,__text) external _glsmCreateTexture
00007ffb082ba1e8 (__TEXT,__text) external _glsmDestroyBuffer
00007ffb082ba046 (__TEXT,__text) external _glsmDestroySampler
00007ffb082b92d0 (__TEXT,__text) external _glsmDestroyTexture
00007ffb082b9260 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00007ffb082b9825 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00007ffb082b9e0b (__TEXT,__text) external _glsmLoadTextureStructure
00007ffb082b961f (__TEXT,__text) non-external _glsmResetTextureLevel
00007ffb082ba050 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00007ffb08237954 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00007ffb0823ab0c (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00007ffb082656d0 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00007ffb08265ac0 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00007ffb082b3970 (__TEXT,__text) external _glvmCopyAttributes
00007ffb08237974 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00007ffb082379e8 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00007ffb08237994 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00007ffb08237a88 (__TEXT,__text) external _glvmGetConstants
00007ffb083907b0 (__TEXT,__text) non-external _glvmGetConstants.cold.1
00007ffb08287aa0 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00007ffb082373cc (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00007ffb08288320 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00007ffb082378e4 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00007ffb082870c0 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00007ffb082a72b0 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00007ffb082a4130 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00007ffb082ab010 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00007ffb082a79f0 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00007ffb082b7560 (__TEXT,__text) external _glvmInterpretFPTransformFour
00007ffb082b3bf0 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00007ffb082afff0 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00007ffb082ac6a0 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00007ffb082a3860 (__TEXT,__text) external _glvmInterpretVPTransformFour
00007ffb0829ff00 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00007ffb0826bd00 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00007ffb082679a0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00007ffb08277550 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00007ffb0827cb80 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00007ffb08281a70 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00007ffb082806b0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00007ffb08273740 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00007ffb082685e0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00007ffb08265d70 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00007ffb0833f759 (__TEXT,__text) non-external _glvmOp
00007ffb08289ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00007ffb0829b250 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00007ffb08289c40 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00007ffb08291520 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00007ffb08289dd0 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00007ffb0829a9d0 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00007ffb08291670 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00007ffb08289f50 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00007ffb08289a40 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffb08289a00 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffb08289a30 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffb0829b110 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffb0828a0d0 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffb0829b390 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffb0828a260 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffb082916b0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffb08299490 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffb0829d850 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffb0829d360 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffb0828a460 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffb08295f50 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffb08295ed0 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffb0829ad10 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffb0828a6c0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffb0829ae90 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffb082b02e0 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffb08291480 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffb082914b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffb0828a910 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffb08292800 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffb08291a40 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffb08291f40 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffb082922b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffb08292470 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffb08292690 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffb082981c0 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffb08292760 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffb082a3ef0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffb082a77b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffb082b3990 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffb082ac450 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffb0829fc80 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffb082abcd0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffb082ac1b0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffb082abf40 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffb0828a950 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffb0828acf0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffb0828afd0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffb0829bad0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffb0829b7c0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffb08296780 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffb0829db60 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffb0829e060 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffb0828b380 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffb0828b5e0 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffb0829b790 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffb0825e980 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffb082914e0 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffb0829e6e0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffb0829e730 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffb0829e920 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffb08290120 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffb0829b4d0 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffb0829b5e0 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffb0825e9a0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffb0825e9e0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffb082b32a0 (__TEXT,__text) non-external (was a private external) _glvmOperationKIL
00007ffb0829bd40 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffb0828b940 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffb0828bce0 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffb0828bfd0 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffb08299580 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffb0828c4f0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffb0828c710 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffb08296c40 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffb08296f60 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffb08292be0 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffb08292fe0 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffb082933e0 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffb082933f0 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffb0828ca10 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffb08293bc0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffb0829d0d0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffb0828ca90 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffb0828cad0 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffb0828cf20 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffb0829aa10 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffb08293d10 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffb0829c220 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffb0829c060 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffb0829d070 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffb0829ca90 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffb0829cd90 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffb08293d50 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffb0828fa30 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffb0828fa70 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffb0828fa80 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffb0825e990 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffb082942e0 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffb08297070 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffb08299a90 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffb08299d10 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffb0828fd80 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffb082899a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffb08291230 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffb08294730 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffb08294820 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffb08294c30 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffb08294c50 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffb08294ef0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffb0829aa90 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffb0829ab60 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffb08290580 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffb0829ad50 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffb08295180 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffb08295420 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffb08297e20 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffb082956b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffb082907c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffb08290990 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffb082a75b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffb082ab310 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffb0829eac0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffb08295ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffb08295ad0 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffb08298250 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffb082b06a0 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffb08290ec0 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffb0829afd0 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffb0825e870 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffb0825e680 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffb0825e770 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffb0829b760 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffb0829a750 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffb0829c6b0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffb0829c170 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffb0829d0a0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffb0829cc40 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffb0829cf40 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffb0829aa50 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffb08295c20 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffb08295e90 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffb08289a50 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffb08288f20 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffb082892b0 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffb0825e790 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffb0825e5b0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffb0825e900 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffb0825e6a0 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffb0825e950 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffb0825e510 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffb0825e530 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffb0825e8b0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffb0825e590 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffb0825e4d0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffb0825e890 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffb0825e580 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffb082b3310 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffb082b0890 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffb0825f030 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffb08261be0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffb0825e9f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffb0825f0f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffb08261630 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffb082634d0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffb08263600 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffb0825ebe0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00007ffb0825ece0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffb0825ed50 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffb0825ef20 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffb082616b0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffb082637a0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffb08263b00 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffb08263f80 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffb0825d850 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffb0825d720 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffb0823bb70 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffb082421a0 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffb08243720 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00007ffb0825d760 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffb082a3730 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb082a7180 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb082aaee0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb082afec0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb082b7430 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb0823a00c (__TEXT,__text) external _glvmSetTextureFormat
00007ffb08265400 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffb0826f150 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffb08272bc0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffb08279aa0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffb0827e8e0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffb08283c50 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffb08280d80 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffb08274b60 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00007ffb0827b3a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffb0827f7d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffb08285110 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffb082813f0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffb08275d80 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffb0826d3e0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffb0826fb40 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffb0823ba84 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffb0823bae8 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffb082654a0 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffb0823ae08 (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffb082aa9c0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00007ffb082af770 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffb082a2e60 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffb42f728e0 (__DATA_DIRTY,__bss) non-external _glvm_constants
00007ffb42f728d0 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffb0830d77f (__TEXT,__text) non-external _handleResetPost
00007ffb0830d71f (__TEXT,__text) non-external _handleResetPre
00007ffb083132c0 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffb0831b9e9 (__TEXT,__text) non-external _include_str_getch
00007ffb0831babe (__TEXT,__text) non-external _include_str_ungetch
00007ffb08312aca (__TEXT,__text) non-external _initAggregateType
00007ffb082c0884 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffb08341773 (__TEXT,__text) non-external _inliningNodeReplacement
00007ffb082fc76e (__TEXT,__text) non-external _inputForOutput
00007ffb0836f164 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffb0836f15b (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffb082f2155 (__TEXT,__text) non-external _isBuiltinName
00007ffb082f6616 (__TEXT,__text) non-external _isBuiltinName
00007ffb0835d14a (__TEXT,__text) non-external _iterateQualifiers
00007ffb0831c8f9 (__TEXT,__text) non-external _lAddByte
00007ffb0831c177 (__TEXT,__text) non-external _lFloatConst
00007ffb0831c7cf (__TEXT,__text) non-external _lNewBlock
00007ffb0831ce7c (__TEXT,__text) non-external _lReadByte
00007ffb08317de0 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffb0833db6f (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00007ffb0822c4bf (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffb0822c533 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffb0822c638 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffb0822c6b4 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffb0822c480 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffb0822c626 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffb0822c59b (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffb0822c4c5 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffb0822c52d (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffb0822c4b9 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffb0822c6c5 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffb0822c477 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffb08319e0a (__TEXT,__text) non-external _macro_scan
00007ffb082f43bf (__TEXT,__text) non-external _makeCopyFunction
00007ffb0833decb (__TEXT,__text) non-external _makeIntConstantNode
00007ffb082bc13f (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ffb0831a754 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffb0831a69e (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffb0831a5a3 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffb0831a65e (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffb082bd7ec (__TEXT,__text) non-external _mergeTypes
00007ffb436a3ad0 (__DATA,__bss) non-external _message
00007ffb436a3ac0 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffb42f72850 (__DATA_DIRTY,__data) non-external _mutex
00007ffb082fe9f8 (__TEXT,__text) non-external _nameTablePush
00007ffb42f74540 (__DATA_DIRTY,__bss) non-external _nameTableSets
00007ffb0831a4fc (__TEXT,__text) non-external _noop
00007ffb0831c171 (__TEXT,__text) non-external _noop
00007ffb082f64b8 (__TEXT,__text) non-external _offsetLayout
00007ffb083180db (__TEXT,__text) non-external _op_add
00007ffb0831806b (__TEXT,__text) non-external _op_and
00007ffb08318139 (__TEXT,__text) non-external _op_cmpl
00007ffb083180f9 (__TEXT,__text) non-external _op_div
00007ffb08318075 (__TEXT,__text) non-external _op_eq
00007ffb0831809c (__TEXT,__text) non-external _op_ge
00007ffb0831808f (__TEXT,__text) non-external _op_gt
00007ffb083180b6 (__TEXT,__text) non-external _op_le
00007ffb08318042 (__TEXT,__text) non-external _op_logand
00007ffb08318035 (__TEXT,__text) non-external _op_logor
