00007ffc0ce968ea (__TEXT,__text) non-external -[HMAccessory(MatterExtensions) hdm_matterDevice]
00007ffc0d550c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel16MockMatterDeviceC
00007ffc0d550eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel16MockMatterDeviceC12WaitingStateV
00007ffc0d54940c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel16SignificantEventV
00007ffc0d549476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel16SignificantEventV15ConfidenceLevelO
00007ffc0d54f9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel16ThermostatPresetV
00007ffc0d558bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel16WindowStatusItemV
00007ffc0d55a5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel17OSActivityInSwiftC13ActivityStateV
00007ffc0d548dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel17StaticMediaSystemV
00007ffc0d5514ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel18MatterCommandErrorV0dF0V
00007ffc0d5482d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel18StaticLightProfileV
00007ffc0d548c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel18StaticMatterDeviceV
00007ffc0d548dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel18StaticMediaProfileV
00007ffc0d55749c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel18StaticMediaProfileV14SleepWakeStateO
00007ffc0d551970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel18StaticOnOffClusterV
00007ffc0d5577d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel18StaticServiceGroupV
00007ffc0d548c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel19BoxedTileInfoBearerV
00007ffc0d54beb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel19ColorPickerFavoriteV
00007ffc0d54ddb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel19MatterCommandFieldsV
00007ffc0d551382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel19MatterStateSnapshotV
00007ffc0d55158a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel19MatterStateSnapshotV6FilterO
00007ffc0d5565bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel19StaticCameraProfileV
00007ffc0d549694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel20CoordinationSnapshotV
00007ffc0d54bac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel20CoordinationSnapshotV10UpdateTypeO
00007ffc0d558c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel20GarageDoorStatusItemV
00007ffc0d548c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel20StaticCharacteristicV
00007ffc0d54a032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel20StaticDeviceMetadataV
00007ffc0d54a0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel20StaticSoftwareUpdateV
00007ffc0d54a104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel20StaticSoftwareUpdateV4KindO
00007ffc0d54a194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel20StaticSoftwareUpdateV5StateO
00007ffc0d547ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel20TileInteractionEventV14ResultPriorityO
00007ffc0d551130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel21ParsedAttributeReportV
00007ffc0d551960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel21StaticDoorLockClusterV
00007ffc0d55008c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel21StaticDoorLockClusterV25WalletKeyUWBApproachAngleV
00007ffc0d54a128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel21StaticRVCClusterGroupV
00007ffc0d550b42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel21StaticRVCClusterGroupV16OperationalStateO
00007ffc0d54e736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel21StaticRVCClusterGroupV9CleanModeV
00007ffc0d558b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel22MotionSensorStatusItemV
00007ffc0d551aba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel22SnapshotCoverageConfigV
00007ffc0d551978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel22StaticBasicInfoClusterV
00007ffc0d54ff7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel22StaticBasicInfoClusterV17ProductAppearanceV
00007ffc0d558b7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel23ContactSensorStatusItemV
00007ffc0d556908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel23StaticTelevisionProfileV
00007ffc0d55a8fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel23WidgetSnapshotModeratorC
00007ffc0d5509a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel24MockMatterAttributeValueO
00007ffc0d55ad76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel24PhoenixMetricsAggregatorC
00007ffc0d55b09c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel24PhoenixMetricsAggregatorC12OpenIntervalV
00007ffc0d554bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel24PhoenixMetricsAggregatorC34HighSnapshotActivityAnalyticsEventV
00007ffc0d54a2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel24StaticClusterPowerSourceV
00007ffc0d558aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel25OccupancySensorStatusItemV
00007ffc0d5473e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel25PredictionsRelevanceLevelO
00007ffc0d5564ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel25StaticCameraStreamControlV
00007ffc0d54df5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel25StaticColorControlClusterV
00007ffc0d54dd6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel25StaticColorControlClusterV0E5PointV
00007ffc0d551968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel25StaticLevelControlClusterV
00007ffc0d548e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel26StaticMediaSystemComponentV
00007ffc0d557494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel26StaticMediaSystemComponentV13PlaybackStateO
00007ffc0d557790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel26StaticUserActionPredictionV
00007ffc0d5564b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel27StaticCameraSnapshotControlV
00007ffc0d557fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel28StaticCharacteristicMetadataO
00007ffc0d558272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel28StaticCharacteristicMetadataO4UnitO
00007ffc0d54a148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel28StaticThermostatClusterGroupV
00007ffc0d54f958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel28StaticThermostatClusterGroupV10SystemModeO
00007ffc0d54fc4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel28StaticThermostatClusterGroupV13PresetsConfigV10HoldPolicyV
00007ffc0d54fb3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel28StaticThermostatClusterGroupV13PresetsConfigV15SuggestedPresetV
00007ffc0d54faba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel28StaticThermostatClusterGroupV18NotFollowingReasonO06EnergyhiJ0O
00007ffc0d54fc44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel28StaticThermostatClusterGroupV18NotFollowingReasonO06PresethiJ0O
00007ffc0d54fc18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel28StaticThermostatClusterGroupV23TemperatureSetpointHoldO
00007ffc0d54fc54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel28StaticThermostatClusterGroupV24ActivePresetChangeReasonO
00007ffc0d550b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel30MockRVCOperationalStateClusterC
00007ffc0d55987e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel31AccessoryNoResponseContextFlagsV
00007ffc0d5564c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel33StaticCameraRecordingEventManagerV
00007ffc0d548fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel34StaticServiceCharacteristicDoubletV
00007ffc0d557730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel4IconV
00007ffc0d549268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel5EventO
00007ffc0d549260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel6ActionO
00007ffc0d554a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel8RoomTypeO
00007ffc0d551222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13HomeDataModel8TileSizeO
00007ffc0d55746e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22UniformTypeIdentifiers6UTTypeV
00007ffc0d5545d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os23OSSignpostIntervalStateC
00007ffc0d54d810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So11HMActionSetC13HomeDataModelE06ActionB4KindO
00007ffc0d5482e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So16MTRCommandIDTypeV
00007ffc0d55060a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So18MTRAttributeIDTypeV
00007ffc0d54953e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So21AVAssetImageGeneratorC12AVFoundationE6ImagesV7ElementO
00007ffc0d55aebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So23CFNotificationCenterRefa
00007ffc0d54ff88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So24MTRBasicInformationColorV
00007ffc0d54fffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So28MTRPowerSourceBatChargeLevelV
00007ffc0d550006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So28MTRPowerSourceBatChargeStateV
00007ffc0d549bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s15SuspendingClockV7InstantV
00007ffc0d54f5fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int16V
00007ffc0d54fac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
00007ffc0d54dd5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5UInt8V
00007ffc0d54dd66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt16V
00007ffc0d54f5e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt32V
00007ffc0d54fc10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
00007ffc0d55438a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg18optimisticSnapshot_ScTyAB______pG14completionTaskt 13HomeDataModel13StateSnapshotV s5ErrorP
00007ffc0d557330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg18optimisticSnapshot_ScTyAB______pG14completionTasktSg 13HomeDataModel13StateSnapshotV s5ErrorP
00007ffc0d5503c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg4type_t 13HomeDataModel14StaticEndpointV12IdentifyTypeO
00007ffc0d549684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeAgHr_ 13HomeDataModel20CoordinationSnapshotV
00007ffc0d54939e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10Foundation3URLV
00007ffc0d549388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10Foundation4UUIDV
00007ffc0d554778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 13HomeDataModel13StateSnapshotV
00007ffc0d5599c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 13HomeDataModel13StaticServiceV
00007ffc0d550ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 13HomeDataModel19MatterStateSnapshotV
00007ffc0d549392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSgSg 10Foundation4UUIDV
00007ffc0d55aff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSgSg 13HomeDataModel13StateSnapshotV
00007ffc0d55af7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSgSg 13HomeDataModel19MatterStateSnapshotV
00007ffc0d5493cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg_ACt 10Foundation4UUIDV
00007ffc0d55990c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel011AutoClimateC0C
00007ffc0d55992c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel011AutoClimateC0C10ThermostatC
00007ffc0d553762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel0A5StateV6StreamC
00007ffc0d55acc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel0bC0C
00007ffc0d549b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel16CameraControllerC
00007ffc0d5508f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel16MockMatterDeviceC
00007ffc0d551086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel16MockOnOffClusterC
00007ffc0d55a5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel17OSActivityInSwiftC
00007ffc0d5510ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel21MockRVCRunModeClusterC
00007ffc0d550f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel22MockServiceAreaClusterC
00007ffc0d551042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel23MockColorControlClusterC
00007ffc0d551064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel23MockLevelControlClusterC
00007ffc0d5510ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel23MockRVCCleanModeClusterC
00007ffc0d554c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel24PhoenixMetricsAggregatorC
00007ffc0d5510a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13HomeDataModel30MockRVCOperationalStateClusterC
00007ffc0d54c26e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw So13HMHomeManagerC13HomeDataModelE11Cancellable33_A992F82B8F2DBDAF46F5E04152E4A1C7LLC
00007ffc0d559916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 13HomeDataModel011AutoClimateC0C
00007ffc0d559936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 13HomeDataModel011AutoClimateC0C10ThermostatC
00007ffc0d55a3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 13HomeDataModel0bC0C
00007ffc0d549b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 13HomeDataModel16CameraControllerC
00007ffc0d554c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 13HomeDataModel24PhoenixMetricsAggregatorC
00007ffc0d54918e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation14DateComponentsV
00007ffc0d5493c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation3URLV
00007ffc0d547992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DateV
00007ffc0d5477dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00007ffc0d559974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel011AutoClimateC0C10ThermostatC25AdaptiveTemperatureConfigV
00007ffc0d55768e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel011AutoClimateC0C10ThermostatC25AdaptiveTemperatureConfigV7SettingV
00007ffc0d54a384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel10StaticRoomV
00007ffc0d54e9b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel11ServiceAreaV
00007ffc0d5576b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel12EndpointPathV
00007ffc0d5545de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel13StateSnapshotV
00007ffc0d557b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel13StaticServiceV
00007ffc0d5576aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel13StaticServiceV24AutoClimateControlConfigV
00007ffc0d5514c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel14StaticEndpointV
00007ffc0d558682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel14StaticResidentV
00007ffc0d54942c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel15ScrubberElementO
00007ffc0d55753e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel15StaticAccessoryV16DeviceIdentifierO
00007ffc0d557170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel18StaticMatterDeviceV
00007ffc0d551544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel19MatterStateSnapshotV
00007ffc0d54a2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel20StaticDeviceMetadataV
00007ffc0d55717c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel20StaticSoftwareUpdateV
00007ffc0d5519e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel21StaticRVCClusterGroupV
00007ffc0d550ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel24MockMatterAttributeValueO
00007ffc0d5565a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel25StaticCameraStreamControlV
00007ffc0d5565b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel27StaticCameraSnapshotControlV
00007ffc0d5519dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel28StaticThermostatClusterGroupV
00007ffc0d54fd10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel28StaticThermostatClusterGroupV13PresetsConfigV15SuggestedPresetV
00007ffc0d556598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13HomeDataModel33StaticCameraRecordingEventManagerV
00007ffc0d550b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 13HomeDataModel21StaticRVCClusterGroupV16OperationalStateO
00007ffc0d550b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 13HomeDataModel30MockRVCOperationalStateClusterC
00007ffc0d551bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So11HMAccessoryCXjSgXw l13HomeDataModel17AccessoryDelegate_px0D4TypeRts_XPXGMq
00007ffc0d551e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So13HMHomeManagerCXjSgXw l13HomeDataModel0A15ManagerDelegate_px0aD4TypeRts_XPXGMq
00007ffc0d551f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So14HMMediaSessionCXjSgXw l13HomeDataModel20MediaSessionDelegate_px0dE0Rts_XPXGMq
00007ffc0d551cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So29HMAccessorySettingsDataSourceCXjSgXw l13HomeDataModel017AccessorySettingsB14SourceDelegate_px0d7SettingbF0Rts_XPXGMq
00007ffc0d552090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So32HMUserActionPredictionControllerCXjSgXw l13HomeDataModel38UserActionPredictionControllerDelegate_px0G4TypeRts_XPXGMq
00007ffc0d552d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So6HMHomeCXjSg l13HomeDataModel017AccessorySettingsB14SourceProtocol_px0A0Rts_XPXGMq
00007ffc0d551dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So6HMHomeCXjSgXw l13HomeDataModel0A8Delegate_px0A4TypeRts_XPXGMq
00007ffc0d54bab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 13HomeDataModel012CoordinationbC0C
00007ffc0d554328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 13HomeDataModel0A5StateV6StreamC
00007ffc0d55acd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 13HomeDataModel0bC0C
00007ffc0d549b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 13HomeDataModel16CameraControllerC
00007ffc0d551592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 13HomeDataModel23MatterSnapshotModeratorC
00007ffc0d554bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 13HomeDataModel24PhoenixMetricsAggregatorC
00007ffc0d55a434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 13HomeDataModel0bC0C
00007ffc0d5480b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel025WriteInProgressStatusViewC0C2IDO
00007ffc0d55aa02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel06WidgetbC0C5ErrorO
00007ffc0d5479b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel0A5StateV6StreamC0D12SubscriptionV6ReasonO
00007ffc0d547884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel0bC0C17StateSubscriptionV6ReasonO
00007ffc0d557b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel13StateSnapshotV10UpdateTypeO
00007ffc0d551980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel13StaticClusterO
00007ffc0d549414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel15ScrubberElementO
00007ffc0d547976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel15StaticAccessoryV16DeviceIdentifierO
00007ffc0d54a2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel16AccessoryDetailsV7PayloadO
00007ffc0d54b3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel20CoordinationSnapshotV10UpdateTypeO
00007ffc0d54b0d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel20StaticCharacteristicV12LoadingStateO
00007ffc0d55942e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel20StaticSoftwareUpdateV4KindO
00007ffc0d55aa0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel23WidgetSnapshotModeratorC5ErrorO
00007ffc0d548308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel24MockMatterAttributeValueO
00007ffc0d549030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel5EventO
00007ffc0d54919a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel5EventO04TimeD0O
00007ffc0d5481fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel6ActionO
00007ffc0d549618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13HomeDataModel8RoomTypeO
00007ffc0d54dfa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt s5UInt8V
00007ffc0d54dfba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt s6UInt16V
00007ffc0d547d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt s6UInt64V
00007ffc0d54c882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SDyAA______pGt 10Foundation4UUIDV 13HomeDataModel0C5AlarmP
