00000001801287d0 (__TEXT,__text) non-external K256
00000001800d9100 (__TEXT,__text) non-external ____ZN5dyld46Loader27applyInterposingToDyldCacheERNS_12RuntimeStateE_block_invoke_2
00000001800d36a8 (__TEXT,__text) non-external ____ZN5dyld46Loader9getLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsE_block_invoke
00000001800d411c (__TEXT,__text) non-external ____ZN5dyld46Loader9getLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsE_block_invoke.41
00000001800cacd4 (__TEXT,__text) non-external ____ZN5dyld46Reaper18finalizeDeadImagesEv_block_invoke
00000001800c0fb4 (__TEXT,__text) non-external ____ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc_block_invoke
00000001800c106c (__TEXT,__text) non-external ____ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc_block_invoke.74
00000001800bf2a0 (__TEXT,__text) non-external ____ZN5dyld4L10rebaseSelfEPKN5dyld313MachOAnalyzerE_block_invoke
00000001800bf304 (__TEXT,__text) non-external ____ZN5dyld4L10rebaseSelfEPKN5dyld313MachOAnalyzerE_block_invoke.3
00000001800de3f0 (__TEXT,__text) non-external ____ZN5dyld4L12hasDataConstEPKN5dyld39MachOFileE_block_invoke
00000001800bf344 (__TEXT,__text) non-external ____ZN5dyld4L17handleDyldInCacheEPKN5dyld39MachOFileEPKNS_10KernelArgsES3__block_invoke
000000018012ca60 (__TEXT,__text) non-external ____ZN5dyld4L17handleDyldInCacheEPKN5dyld39MachOFileEPKNS_10KernelArgsES3__block_invoke.cold.1
00000001800ddf60 (__TEXT,__text) non-external ____ZN5dyld4L19getObjCPatchClassesEPKN5dyld313MachOAnalyzerERNS0_3MapIPKvbNS_11HashPointerENS_12EqualPointerEEE_block_invoke
00000001800de08c (__TEXT,__text) non-external ____ZN5dyld4L19getObjCPatchClassesEPKN5dyld313MachOAnalyzerERNS0_3MapIPKvbNS_11HashPointerENS_12EqualPointerEEE_block_invoke.110
00000001800de3ac (__TEXT,__text) non-external ____ZN5dyld4L19getSingletonPatchesEPKN5dyld313MachOAnalyzerERNS0_3MapIPKvbNS_11HashPointerENS_12EqualPointerEEE_block_invoke
00000001800f9e70 (__TEXT,__text) non-external ____ZN5dyld4L20findCacheInDirAndMapERNS_12RuntimeStateEPKhPKcRm_block_invoke
00000001800c0c2c (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke
00000001800c0d9c (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke.38
00000001800c0e5c (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke.43
00000001800c0f00 (__TEXT,__text) non-external ____ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE_block_invoke_2
000000018010953c (__TEXT,__text) non-external ____ZNK12objc_visitor7Visitor19findObjCDataSectionEPKc_block_invoke
0000000180109b94 (__TEXT,__text) non-external ____ZNK12objc_visitor7Visitor24forEachSelectorReferenceEU13block_pointerFv9VMAddressS1_PKcE_block_invoke
0000000180107754 (__TEXT,__text) non-external ____ZNK15DyldSharedCache10mappedSizeEv_block_invoke
000000018010883c (__TEXT,__text) non-external ____ZNK15DyldSharedCache10oldObjcOptEv_block_invoke
00000001801070dc (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke
00000001801071b4 (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke_2
0000000180108640 (__TEXT,__text) non-external ____ZNK15DyldSharedCache27forEachPatchableUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE_block_invoke
00000001801080bc (__TEXT,__text) non-external ____ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE_block_invoke
00000001801081c4 (__TEXT,__text) non-external ____ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE_block_invoke_2
00000001801316b0 (__TEXT,__text) non-external ____ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE_block_invoke_2.cold.1
0000000180111044 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded11segmentNameEj_block_invoke
00000001801104b8 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded13getLayoutInfoERNS0_10LayoutInfoE_block_invoke
00000001801113c0 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded17findClosestSymbolEyPPKcPy_block_invoke
0000000180110ba4 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded17hasExportedSymbolEPKcU13block_pointerFPKS0_S4_jEPPvPb_block_invoke
0000000180110bf4 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded18findExportedSymbolER11DiagnosticsPKcbRNS0_11FoundSymbolEU13block_pointerFPKS0_S8_jE_block_invoke
0000000180110df4 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded18findExportedSymbolER11DiagnosticsPKcbRNS0_11FoundSymbolEU13block_pointerFPKS0_S8_jE_block_invoke.42
0000000180110e6c (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded18findExportedSymbolER11DiagnosticsPKcbRNS0_11FoundSymbolEU13block_pointerFPKS0_S8_jE_block_invoke_2
00000001801114ac (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded18findSectionContentEPKcS2_Ryb_block_invoke
0000000180111684 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded21fixupAllChainedFixupsER11DiagnosticsPK28dyld_chained_starts_in_imagemNS_5ArrayIPKvEEU13block_pointerFvPvSA_E_block_invoke
000000018010ff74 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded23getLinkEditLoadCommandsER11DiagnosticsRNS0_12LinkEditInfoE_block_invoke
00000001801119a8 (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded27forEachFixupInSegmentChainsER11DiagnosticsPK30dyld_chained_starts_in_segmentbU13block_pointerFvPN6mach_o25ChainedFixupPointerOnDiskES5_RbE_block_invoke
0000000180110eec (__TEXT,__text) non-external ____ZNK5dyld311MachOLoaded8getSlideEv_block_invoke
0000000180117dac (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbbjijhyhS4_bbyRbEU13block_pointerFvS4_E_block_invoke
0000000180117c74 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvyihPKcbbyRbEU13block_pointerFvS4_E_block_invoke
0000000180117d9c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvyihPKcbbyRbEU13block_pointerFvS4_E_block_invoke.118
00000001801197a8 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer11neverUnloadEv_block_invoke
000000018011da5c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer12withVMLayoutER11DiagnosticsU13block_pointerFvRKN6mach_o6LayoutEE_block_invoke
00000001801166e0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbjhyNS0_6RebaseERbE_block_invoke
0000000180115ee4 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvybRbE_block_invoke
0000000180115f78 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvybRbE_block_invoke.74
00000001801163c0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsbU13block_pointerFvyRbE_block_invoke
0000000180119294 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer14hasSwiftOrObjCEPb_block_invoke
000000018011983c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer15withChainStartsER11DiagnosticsyU13block_pointerFvPK28dyld_chained_starts_in_imageE_block_invoke
0000000180131d0c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer15withChainStartsER11DiagnosticsyU13block_pointerFvPK28dyld_chained_starts_in_imageE_block_invoke.cold.1
0000000180131d38 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer15withChainStartsER11DiagnosticsyU13block_pointerFvPK28dyld_chained_starts_in_imageE_block_invoke.cold.2
0000000180131d64 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer15withChainStartsER11DiagnosticsyU13block_pointerFvPK28dyld_chained_starts_in_imageE_block_invoke.cold.3
0000000180119e84 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE_block_invoke
0000000180119f90 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE_block_invoke.339
0000000180119f5c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE_block_invoke_2
000000018011a068 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE_block_invoke_2.340
0000000180118f48 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17forEachTerminatorER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjE_block_invoke
0000000180118fb4 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17forEachTerminatorER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjE_block_invoke.225
000000018011d5d4 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17getLinkeditLayoutER11DiagnosticsyPKhRN6mach_o14LinkeditLayoutE_block_invoke
0000000180114dc8 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17validLoadCommandsER11DiagnosticsPKcm_block_invoke
0000000180114dcc (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer17validLoadCommandsER11DiagnosticsPKcm_block_invoke_2
0000000180118948 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv_block_invoke
00000001801189b4 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv_block_invoke.198
0000000180118a8c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv_block_invoke.202
0000000180118c18 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv_block_invoke.209
0000000180114e94 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer18validEmbeddedPathsER11DiagnosticsNS_8PlatformEPKcb_block_invoke
000000018011546c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer19getAllSegmentsInfosER11DiagnosticsPNS_9MachOFile11SegmentInfoE_block_invoke
0000000180116888 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer22forEachIndirectPointerER11DiagnosticsbU13block_pointerFvybiPKcbbbRbE_block_invoke
000000018011c6ec (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer23forEachBind_RelocationsER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbE_block_invoke
000000018011bed4 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer25forEachBindTarget_OpcodesER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8__block_invoke
000000018011bf38 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer25forEachBindTarget_OpcodesER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8__block_invoke.392
0000000180118500 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer25forEachChainedFixupTargetER11DiagnosticsU13block_pointerFviPKcybRbE_block_invoke
000000018011d47c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer25forEachRebase_RelocationsER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE_block_invoke
000000018011b0a0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8__block_invoke
000000018011b920 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8__block_invoke.380
000000018011b9e8 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8__block_invoke.384
000000018011a684 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer26forEachThreadLocalVariableER11DiagnosticsU13block_pointerFvPU9__ptrauthILj0ELb0ELj0EEPFPvPNS0_9TLV_ThunkEEPmE_block_invoke
000000018011c8a0 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer27forEachBindLocation_OpcodesER11DiagnosticsU13block_pointerFvyjRbES5__block_invoke
000000018011c8b4 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer27forEachBindLocation_OpcodesER11DiagnosticsU13block_pointerFvyjRbES5__block_invoke.415
000000018011c448 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer29forEachBindTarget_RelocationsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke
000000018011cf0c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer29forEachRebaseLocation_OpcodesER11DiagnosticsU13block_pointerFvyRbE_block_invoke
000000018011c690 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer31forEachBindLocation_RelocationsER11DiagnosticsU13block_pointerFvyjRbE_block_invoke
000000018011bf9c (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke
000000018011c008 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE_block_invoke.399
000000018011d450 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer33forEachRebaseLocation_RelocationsER11DiagnosticsU13block_pointerFvyRbE_block_invoke
00000001800bd968 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc_block_invoke
00000001801150f4 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc_block_invoke.42
0000000180115088 (__TEXT,__text) non-external ____ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc_block_invoke_2
000000018010a5c4 (__TEXT,__text) non-external ____ZNK5dyld37FatFile18isFatFileWithSliceER11DiagnosticsyRKNS_11GradedArchsEbRyS6_Rb_block_invoke
000000018010a408 (__TEXT,__text) non-external ____ZNK5dyld37FatFile9archNamesEPcy_block_invoke
000000018010bb58 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile10forDyldEnvEU13block_pointerFvPKcRbE_block_invoke
000000018010b5f0 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile10hasSectionEPKcS2__block_invoke
000000018010d818 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile12forEachRPathEU13block_pointerFvPKcRbE_block_invoke
000000018010c838 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile12isRestrictedEv_block_invoke
000000018010e32c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile12segmentCountEv_block_invoke
000000018010eda8 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13enforceFormatENS0_9MalformedE_block_invoke
000000018010e5ac (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13hasExportTrieERjS1__block_invoke
000000018010e644 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13hasExportTrieERjS1__block_invoke.229
000000018010d940 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13inCodeSectionEj_block_invoke
000000018010f2d4 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke
000000018010f488 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke.261
000000018010f668 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke.272
000000018010f9a8 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke.284
000000018010f700 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm_block_invoke_2
000000018010c210 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoEbRbE_block_invoke
000000018010bf90 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE_block_invoke
000000018010ca24 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14hasLoadCommandEj_block_invoke
000000018010ac04 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile16builtForPlatformENS_8PlatformEb_block_invoke
000000018010df18 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile16hasCodeSignatureERjS1__block_invoke
000000018010df44 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile16hasCodeSignatureERjS1__block_invoke_2
000000018010e3b0 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile17forEachDOFSectionER11DiagnosticsU13block_pointerFvjE_block_invoke
000000018010db44 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile17hasPlusLoadMethodER11Diagnostics_block_invoke
000000018010da6c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile19dependentDylibCountEPb_block_invoke
000000018010ec50 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile19findObjCDataSectionEPKcRyS3__block_invoke
000000018010b774 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile19getDylibInstallNameEPPKcPjS4__block_invoke
000000018010b000 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile19isBuiltForSimulatorEv_block_invoke
000000018010c1b4 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile20preferredLoadAddressEv_block_invoke
000000018010e144 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile21analyzeSegmentsLayoutERyRb_block_invoke
000000018010b9ec (__TEXT,__text) non-external ____ZNK5dyld39MachOFile21forEachDependentDylibEU13block_pointerFvPKcbbbjjRbE_block_invoke
000000018010fc44 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile21forEachSingletonPatchER11DiagnosticsU13block_pointerFvNS0_18SingletonPatchKindEyE_block_invoke
000000018010caf0 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile23allowsAlternatePlatformEv_block_invoke
00000001800bd34c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE_block_invoke
000000018010c620 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile25forEachInterposingSectionER11DiagnosticsU13block_pointerFvyyRbE_block_invoke
000000018010e954 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile28forEachCDHashOfCodeSignatureEPKvmU13block_pointerFvPKhE_block_invoke
000000018010dc80 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile32forEachInitializerPointerSectionER11DiagnosticsU13block_pointerFvjjRbE_block_invoke
000000018010c9f8 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile33findFairPlayEncryptionLoadCommandEv_block_invoke
000000018010b7c0 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7getUuidEPh_block_invoke
000000018010b3dc (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7hasObjCEv_block_invoke
000000018010b214 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7isMachOER11Diagnosticsy_block_invoke
000000018010bd84 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile8getEntryERyRb_block_invoke
00000001800c19b4 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig12scanForRootsEv_block_invoke
00000001800c219c (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig12scanForRootsEv_block_invoke_2
00000001800c5c0c (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachImageSuffixEPKcNS1_4TypeERbU13block_pointerFvS3_S4_S5_E_block_invoke
00000001800c5e50 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN5dyld38PlatformEbbRbU13block_pointerFvS3_NS1_4TypeES6_E_block_invoke
00000001800c5f30 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN5dyld38PlatformEbbRbU13block_pointerFvS3_NS1_4TypeES6_E_block_invoke.137
00000001800c6010 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN5dyld38PlatformEbbRbU13block_pointerFvS3_NS1_4TypeES6_E_block_invoke.145
00000001800c6104 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN5dyld38PlatformEbbRbU13block_pointerFvS3_NS1_4TypeES6_E_block_invoke.149
00000001800c58d8 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides20forEachDylibFallbackEN5dyld38PlatformEbRbU13block_pointerFvPKcNS1_4TypeES4_E_block_invoke
00000001800c5484 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides20forEachInsertedDylibEU13block_pointerFvPKcRbE_block_invoke
00000001800c5a50 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig13PathOverrides24forEachFrameworkFallbackEN5dyld38PlatformEbRbU13block_pointerFvPKcNS1_4TypeES4_E_block_invoke
00000001800c43e4 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig9DyldCache21makeDataConstWritableERKNS0_7LoggingERKNS_15SyscallDelegateEb_block_invoke
00000001800c446c (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig9DyldCache21makeDataConstWritableERKNS0_7LoggingERKNS_15SyscallDelegateEb_block_invoke_2
00000001800c4244 (__TEXT,__text) non-external ____ZNK5dyld413ProcessConfig9DyldCache26uuidOfFileMatchesDyldCacheERKNS0_7ProcessERKNS_15SyscallDelegateEPKc_block_invoke
00000001800e03b4 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke
00000001800e0464 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke.32
000000018012e3d0 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke.32.cold.1
00000001800e0530 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke.38
000000018012e3a4 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke.cold.1
00000001800e05a4 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke_2
00000001800e0630 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke_3
00000001800e0714 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader15applyObjCFixupsERNS_12RuntimeStateE_block_invoke_4
00000001800e00d8 (__TEXT,__text) non-external ____ZNK5dyld414PrebuiltLoader21invalidateInIsolationERKNS_12RuntimeStateE_block_invoke
00000001800e21e0 (__TEXT,__text) non-external ____ZNK5dyld415SyscallDelegate12getDylibInfoEPKcN5dyld38PlatformERKNS3_11GradedArchsERjPc_block_invoke
00000001800e28bc (__TEXT,__text) non-external ____ZNK5dyld415SyscallDelegate15mapFileReadOnlyER11DiagnosticsPKcPmPNS_6FileIDEPbPc_block_invoke
00000001800dc588 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb_block_invoke
00000001800dc6c4 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb_block_invoke.29
00000001800dc840 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb_block_invoke.34
00000001800dc9f0 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb_block_invoke.39
00000001800db558 (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader14makePatchTableERNS_12RuntimeStateEj_block_invoke
00000001800dacdc (__TEXT,__text) non-external ____ZNK5dyld416JustInTimeLoader8containsERNS_12RuntimeStateEPKvPS4_PyPh_block_invoke
00000001800e10f8 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke
00000001800e1138 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.79
000000018012e480 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.79.cold.1
000000018012e4ac (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.79.cold.2
000000018012e4d8 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.79.cold.3
000000018012e504 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE_block_invoke.79.cold.4
00000001800e0d44 (__TEXT,__text) non-external ____ZNK5dyld417PrebuiltLoaderSet7isValidERNS_12RuntimeStateE_block_invoke
