00000001d66582f8 (__DATA,__data) non-external _.compoundliteral
0000000183c60ec8 (__TEXT,__text) non-external _new_frame_in_env
0000000183c61378 (__TEXT,__text) non-external _new_slot_spec_in_env
0000000183cae734 (__TEXT,__const) non-external _nfBasicCF
0000000183caab74 (__TEXT,__const) non-external _nfTrieHi
0000000183caf134 (__TEXT,__const) non-external _nfTrieLo
0000000183cad554 (__TEXT,__const) non-external _nfTrieMid
0000000183cab1a0 (__TEXT,__const) non-external _nfU16InvMasks
0000000183cab2a8 (__TEXT,__const) non-external _nfU16Seq2
0000000183cabebc (__TEXT,__const) non-external _nfU16Seq3
0000000183cac3f0 (__TEXT,__const) non-external _nfU16SeqMisc
0000000183cac57c (__TEXT,__const) non-external _nfU32Char
0000000183cad3f8 (__TEXT,__const) non-external _nfU32SeqMisc
0000000183c66060 (__TEXT,__text) non-external _num_eq
0000000183c6d440 (__TEXT,__text) non-external _num_ge
0000000183c72a40 (__TEXT,__text) non-external _num_gt
0000000183c7ce88 (__TEXT,__text) non-external _num_le
0000000183c7ce40 (__TEXT,__text) non-external _num_lt
0000000183c7dc0c (__TEXT,__text) non-external _num_mod
00000001d772b1d0 (__DATA_DIRTY,__bss) non-external _num_one
0000000183c7db9c (__TEXT,__text) non-external _num_rem
00000001d772b1c0 (__DATA_DIRTY,__bss) non-external _num_zero
0000000183c6acec (__TEXT,__text) non-external (was a private external) _objvalue
0000000183c61144 (__TEXT,__text) non-external _oblist_add_by_name
0000000183c61084 (__TEXT,__text) non-external _oblist_find_by_name
0000000183c6fdac (__TEXT,__text) non-external _op_concat
0000000183c702e8 (__TEXT,__text) non-external _operand_release
0000000183c890f8 (__TEXT,__text) non-external _operation_expand
00000001d4426c08 (__DATA_CONST,__const) non-external _operation_info
00000001d44265f8 (__DATA_CONST,__const) non-external _operation_names
0000000183c88f9c (__TEXT,__text) non-external _operations_allowed_by_default
0000000183c8635c (__TEXT,__text) non-external _operator_name
0000000183c6fbac (__TEXT,__text) non-external _operator_precedence
0000000183c61b18 (__TEXT,__text) non-external _opexe_0
0000000183c8ad6c (__TEXT,__text) non-external _opexe_0.cold.1
0000000183c8ad98 (__TEXT,__text) non-external _opexe_0.cold.2
0000000183c6416c (__TEXT,__text) non-external _opexe_1
0000000183c64c7c (__TEXT,__text) non-external _opexe_2
0000000183c65b94 (__TEXT,__text) non-external _opexe_3
0000000183c66214 (__TEXT,__text) non-external _opexe_4
0000000183c62ea8 (__TEXT,__text) non-external _opexe_5
0000000183c7c1f0 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000183c688bc (__TEXT,__text) non-external (was a private external) _pair_car
0000000183c68920 (__TEXT,__text) non-external (was a private external) _pair_cdr
0000000183c699bc (__TEXT,__text) non-external _parse_pattern
0000000183c86158 (__TEXT,__text) non-external _peek_operand
0000000183ca644a (__TEXT,__const) non-external _policy_scm
0000000183c81d38 (__TEXT,__text) non-external _populate_modifier_descriptor
0000000183c82138 (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
0000000183c67c8c (__TEXT,__text) non-external _port_close
0000000183c7d0d8 (__TEXT,__text) non-external _port_from_file
0000000183c614f8 (__TEXT,__text) non-external _port_from_string
0000000183c690dc (__TEXT,__text) non-external _port_rep_from_file
0000000183c7b254 (__TEXT,__text) non-external _previously_emitted_buffer
0000000183c81648 (__TEXT,__text) non-external _previously_emitted_condition
0000000183c7e578 (__TEXT,__text) non-external _printatom
0000000183c7e12c (__TEXT,__text) non-external _printslashstring
00000001d4425238 (__DATA_CONST,__const) non-external _profile_dirs
0000000183c81254 (__TEXT,__text) non-external _profile_has_mach_message_filters
0000000183c81210 (__TEXT,__text) non-external _profile_has_message_filters
0000000183c721dc (__TEXT,__text) non-external _push_bytes
0000000183c70b48 (__TEXT,__text) non-external _push_byteset
0000000183c862d8 (__TEXT,__text) non-external _push_byteset_skip
0000000183c723bc (__TEXT,__text) non-external _push_jne_instr
0000000183c6fbfc (__TEXT,__text) non-external _push_literal
0000000183c7256c (__TEXT,__text) non-external _push_match_sequence_instr
0000000183c897e0 (__TEXT,__text) non-external _push_match_variable_instr
0000000183c7cbc0 (__TEXT,__text) non-external _push_nop
0000000183c863f4 (__TEXT,__text) non-external _push_operand
0000000183c6f71c (__TEXT,__text) non-external _push_operator
0000000183c89978 (__TEXT,__text) non-external _push_repeat_seek_byte_instr
0000000183c8620c (__TEXT,__text) non-external _push_seek
0000000183c8989c (__TEXT,__text) non-external _push_seek_byte_instr
0000000183c7d010 (__TEXT,__text) non-external (was a private external) _putcharacter
0000000183c7cfc0 (__TEXT,__text) non-external (was a private external) _putstr
0000000183c7e4cc (__TEXT,__text) non-external _readsharpstrexp
0000000183c63d78 (__TEXT,__text) non-external _readstr_upto
0000000183c7e260 (__TEXT,__text) non-external _readstrexp
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
0000000183c7b430 (__TEXT,__text) non-external _record_buffer_data
0000000183c7b520 (__TEXT,__text) non-external _record_condition_data
0000000183c72770 (__TEXT,__text) non-external _regex_quote
0000000183c86264 (__TEXT,__text) non-external _remove_leading_literal_byte
0000000183c77fb0 (__TEXT,__text) non-external _reorder_condition
0000000183c780c4 (__TEXT,__text) non-external _reorder_condition_list
0000000183c865fc (__TEXT,__text) non-external _reorder_policy
0000000183c6d4c8 (__TEXT,__text) non-external _reverse
0000000183c67160 (__TEXT,__text) non-external (was a private external) _s_cons
0000000183c66b28 (__TEXT,__text) non-external (was a private external) _s_immutable_cons
0000000183c62984 (__TEXT,__text) non-external _s_save
0000000183c7bb7c (__TEXT,__text) external _sandbox_apply
0000000183c7bb84 (__TEXT,__text) external _sandbox_apply_container
0000000183c7ee08 (__TEXT,__text) external _sandbox_compile_entitlements
0000000183c5d948 (__TEXT,__text) external _sandbox_compile_file
0000000183c5d8a4 (__TEXT,__text) external _sandbox_compile_named
0000000183c7c884 (__TEXT,__text) external _sandbox_compile_string
0000000183c7f7c4 (__TEXT,__text) external _sandbox_container_paths_iterate_items
0000000183c5d750 (__TEXT,__text) external _sandbox_create_params
0000000183c7fc5c (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
0000000183c7bc64 (__TEXT,__text) external _sandbox_free_params
0000000183c7bc18 (__TEXT,__text) external _sandbox_free_profile
0000000183c7ef54 (__TEXT,__text) external _sandbox_inspect_pid
0000000183c7f04c (__TEXT,__text) external _sandbox_inspect_smemory
0000000183c7f7d4 (__TEXT,__text) external _sandbox_prepare_user_home_mount
0000000183c7fd28 (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
0000000183c7ee28 (__TEXT,__text) external _sandbox_register_profile
0000000183c800fc (__TEXT,__text) external _sandbox_register_sync_root
0000000183c5d7ac (__TEXT,__text) external _sandbox_set_param
0000000183c7f0e8 (__TEXT,__text) external _sandbox_set_user_state_item
0000000183c7f0fc (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
0000000183c7ef1c (__TEXT,__text) external _sandbox_unregister_all_profiles
0000000183c7eec8 (__TEXT,__text) external _sandbox_unregister_profile
0000000183c7f054 (__TEXT,__text) external _sandbox_user_state_item_buffer_create
0000000183c7f0bc (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
0000000183c7f05c (__TEXT,__text) external _sandbox_user_state_item_buffer_send
0000000183c7f404 (__TEXT,__text) external _sandbox_user_state_iterate_items
0000000183c80354 (__TEXT,__text) non-external _sb_annotation_destroy
0000000183c80288 (__TEXT,__text) non-external _sb_annotation_list_copy
0000000183c7a2a8 (__TEXT,__text) non-external _sb_annotation_set_integer
0000000183c80e78 (__TEXT,__text) non-external _sb_bitmask_clear_bit
0000000183c80c0c (__TEXT,__text) non-external _sb_bitmask_create_empty
0000000183c80d34 (__TEXT,__text) non-external _sb_bitmask_get_hash
0000000183c80de8 (__TEXT,__text) non-external _sb_bitmask_iterate_set
0000000183c80b7c (__TEXT,__text) non-external _sb_bitmask_release
0000000183c80b14 (__TEXT,__text) non-external _sb_bitmask_retain
0000000183c5fcf0 (__TEXT,__text) non-external _sb_buffer_alloc
0000000183c70e98 (__TEXT,__text) non-external _sb_buffer_get_byte_count
0000000183c70f34 (__TEXT,__text) non-external _sb_buffer_get_hash
0000000183c7269c (__TEXT,__text) non-external _sb_buffer_is_equivalent
0000000183c6a010 (__TEXT,__text) non-external _sb_buffer_release
0000000183c713bc (__TEXT,__text) non-external _sb_buffer_retain
0000000183c80ed0 (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
0000000183c70ee4 (__TEXT,__text) non-external _sb_buffer_with_data_pointer
0000000183c708cc (__TEXT,__text) non-external _sb_byteset_add_byte
0000000183c82c7c (__TEXT,__text) non-external _sb_byteset_copy
0000000183c70bcc (__TEXT,__text) non-external _sb_byteset_get_population
0000000183c7970c (__TEXT,__text) non-external _sb_byteset_is_equivalent
0000000183c72e4c (__TEXT,__text) non-external _sb_byteset_iterate_ranges
0000000183c70a7c (__TEXT,__text) non-external _sb_byteset_negate
0000000183c70874 (__TEXT,__text) non-external _sb_byteset_new
0000000183c709fc (__TEXT,__text) non-external _sb_byteset_release
0000000183c70994 (__TEXT,__text) non-external _sb_byteset_retain
0000000183c72fa0 (__TEXT,__text) non-external _sb_byteset_union
0000000183c82b8c (__TEXT,__text) non-external _sb_byteset_with_range
0000000183c5fb54 (__TEXT,__text) non-external _sb_calloc
0000000183c83040 (__TEXT,__text) non-external _sb_condition_boolean
0000000183c6d728 (__TEXT,__text) non-external _sb_condition_conjunction
0000000183c7c664 (__TEXT,__text) non-external _sb_condition_constant
0000000183c6a9ac (__TEXT,__text) non-external _sb_condition_disjunction
0000000183c83d28 (__TEXT,__text) non-external _sb_condition_is_bitmask
0000000183c83b90 (__TEXT,__text) non-external _sb_condition_is_boolean
0000000183c75cd8 (__TEXT,__text) non-external _sb_condition_is_conjunction
0000000183c6da20 (__TEXT,__text) non-external _sb_condition_is_contrary
0000000183c74fb8 (__TEXT,__text) non-external _sb_condition_is_disjunction
0000000183c6e1e8 (__TEXT,__text) non-external _sb_condition_is_equivalent
0000000183c7aff0 (__TEXT,__text) non-external _sb_condition_is_integer
0000000183c83ca0 (__TEXT,__text) non-external _sb_condition_is_network
0000000183c75f24 (__TEXT,__text) non-external _sb_condition_is_pattern
0000000183c6a4c4 (__TEXT,__text) non-external _sb_condition_is_regex
0000000183c83c18 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
0000000183c760c8 (__TEXT,__text) non-external _sb_condition_is_transposable
0000000183c6a54c (__TEXT,__text) non-external _sb_condition_list_append
0000000183c7666c (__TEXT,__text) non-external _sb_condition_list_contains_condition
0000000183c762c8 (__TEXT,__text) non-external _sb_condition_list_copy
0000000183c714cc (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
0000000183c83e80 (__TEXT,__text) non-external _sb_condition_list_filter
0000000183c6d108 (__TEXT,__text) non-external _sb_condition_list_get_hash
0000000183c79210 (__TEXT,__text) non-external _sb_condition_list_is_equivalent
0000000183c6d2a8 (__TEXT,__text) non-external _sb_condition_list_iterate
0000000183c76ce0 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
0000000183c687b8 (__TEXT,__text) non-external _sb_condition_list_new
0000000183c68fbc (__TEXT,__text) non-external _sb_condition_list_release
0000000183c763f8 (__TEXT,__text) non-external _sb_condition_list_remove
0000000183c77588 (__TEXT,__text) non-external _sb_condition_matches_subset
0000000183c74e90 (__TEXT,__text) non-external _sb_condition_negation
0000000183c7c15c (__TEXT,__text) non-external _sb_condition_network
0000000183c6a170 (__TEXT,__text) non-external _sb_condition_new
0000000183c707e4 (__TEXT,__text) non-external _sb_condition_pattern
0000000183c6adfc (__TEXT,__text) non-external _sb_condition_pattern_path
0000000183c6a810 (__TEXT,__text) non-external _sb_condition_release
0000000183c712d0 (__TEXT,__text) non-external _sb_condition_string
0000000183c5f824 (__TEXT,__text) non-external _sb_context_intern_string
0000000183c68cc0 (__TEXT,__text) non-external _sb_context_release
0000000183c68c18 (__TEXT,__text) non-external _sb_context_release_modification
0000000183c5f700 (__TEXT,__text) non-external _sb_context_retain
0000000183c83f00 (__TEXT,__text) non-external _sb_context_retain_modification
0000000183c84284 (__TEXT,__text) non-external _sb_error_fatal
0000000183c8446c (__TEXT,__text) non-external _sb_error_fatal_for_instruction
0000000183c842d0 (__TEXT,__text) non-external _sb_error_for_instruction
0000000183c70d30 (__TEXT,__text) non-external _sb_error_new
00000001d44255b0 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
0000000183c70c84 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
0000000183c8414c (__TEXT,__text) non-external _sb_error_set_with_description
0000000183c84258 (__TEXT,__text) non-external _sb_error_set_with_format
0000000183c841b8 (__TEXT,__text) non-external _sb_error_set_with_formatv
0000000183c6762c (__TEXT,__text) non-external _sb_filter_accepts_type
0000000183c847c4 (__TEXT,__text) non-external _sb_filter_has_atom_namespace
0000000183c6a328 (__TEXT,__text) non-external _sb_filter_has_dependency
00000001d772b1e0 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00000001d772b1f0 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
0000000183c69330 (__TEXT,__text) non-external _sb_filter_is_case_sensitive
0000000183c84770 (__TEXT,__text) non-external _sb_filter_pattern_values_can_be_mutually_exclusive
0000000183c69464 (__TEXT,__text) non-external _sb_fsa_acceptor
0000000183c6c070 (__TEXT,__text) non-external _sb_fsa_copy
0000000183c6be84 (__TEXT,__text) non-external _sb_fsa_disjunction
0000000183c6c304 (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
0000000183c77940 (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
0000000183c77804 (__TEXT,__text) non-external _sb_fsa_matches_subset
0000000183c80ac0 (__TEXT,__text) non-external _sb_fsa_may_backtrack
0000000183c72c94 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
0000000183c730c4 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
0000000183c72be4 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
0000000183c70734 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
0000000183c6bc00 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
0000000183c6be2c (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
0000000183c8056c (__TEXT,__text) non-external _sb_fsa_recognizer_variable
0000000183c69ed8 (__TEXT,__text) non-external _sb_fsa_release
0000000183c6cf00 (__TEXT,__text) non-external _sb_fsa_release_indegree
0000000183c69e08 (__TEXT,__text) non-external _sb_fsa_retain
0000000183c6bd98 (__TEXT,__text) non-external _sb_fsa_retain_indegree
0000000183c72a84 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
0000000183c5fbc4 (__TEXT,__text) non-external _sb_hash_compute
0000000183c7ef68 (__TEXT,__text) non-external _sb_inspect_subsystem
0000000183c5ff5c (__TEXT,__text) non-external _sb_instr_action
0000000183c6acf4 (__TEXT,__text) non-external _sb_instr_conditional
0000000183c84908 (__TEXT,__text) non-external _sb_instr_deep_copy
0000000183c79794 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
0000000183c750b4 (__TEXT,__text) non-external _sb_instr_get_jump_target
0000000183c74ae0 (__TEXT,__text) non-external _sb_instr_is_equivalent
0000000183c84a40 (__TEXT,__text) non-external _sb_instr_is_unmodified_allow_action
0000000183c8485c (__TEXT,__text) non-external _sb_instr_jump
0000000183c5ffd4 (__TEXT,__text) non-external _sb_instr_new
0000000183c601c0 (__TEXT,__text) non-external _sb_instr_release
0000000183c74d18 (__TEXT,__text) non-external _sb_instr_replace
0000000183c60090 (__TEXT,__text) non-external _sb_instr_retain
0000000183c7524c (__TEXT,__text) non-external _sb_instr_set_condition
0000000183c711f4 (__TEXT,__text) non-external _sb_instr_set_false_branch
0000000183c77458 (__TEXT,__text) non-external _sb_instr_set_true_branch
0000000183c600f8 (__TEXT,__text) non-external _sb_instr_track
0000000183c5fc34 (__TEXT,__text) non-external _sb_malloc
0000000183c852e0 (__TEXT,__text) non-external _sb_modifier_get_name
0000000183c6e7f0 (__TEXT,__text) non-external _sb_modifier_requires_argument
0000000183c68a80 (__TEXT,__text) non-external _sb_modifiers_iterate
0000000183c68b04 (__TEXT,__text) non-external _sb_modifiers_release
0000000183c854d0 (__TEXT,__text) non-external _sb_modifiers_set_deny_errno
0000000183c855e0 (__TEXT,__text) non-external _sb_modifiers_set_message_filter
0000000183c8532c (__TEXT,__text) non-external _sb_modifiers_set_modifier
0000000183c85454 (__TEXT,__text) non-external _sb_modifiers_set_signal
0000000183c850d4 (__TEXT,__text) non-external _sb_msgfilter_is_equivalent
0000000183c851c0 (__TEXT,__text) non-external _sb_msgfilter_iterate_entry_points
0000000183c85014 (__TEXT,__text) non-external _sb_msgfilter_release
0000000183c7b94c (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
0000000183c73b88 (__TEXT,__text) non-external _sb_mutable_buffer_new
0000000183c7ba40 (__TEXT,__text) non-external _sb_mutable_buffer_release
0000000183c7a344 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
0000000183c7a3ec (__TEXT,__text) non-external _sb_mutable_buffer_write
0000000183c7e7fc (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
0000000183c8af24 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
0000000183c7e89c (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
0000000183c7e8ac (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
0000000183c7e8a4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
0000000183c7e790 (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
0000000183c7e63c (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
0000000183c7eae4 (__TEXT,__text) non-external _sb_packbuff_pack_item
0000000183c8afe4 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
0000000183c8b010 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
0000000183c7ec58 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
0000000183c7ec24 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
0000000183c7eacc (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
0000000183c7e6cc (__TEXT,__text) non-external _sb_packbuff_realloc
0000000183c7e964 (__TEXT,__text) non-external _sb_packbuff_unpack_item
0000000183c8afb8 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
0000000183c7ed30 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
0000000183c7ea48 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
0000000183c7e8ec (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
0000000183c710d0 (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
0000000183c69e70 (__TEXT,__text) non-external _sb_pattern_new
0000000183c69398 (__TEXT,__text) non-external _sb_pattern_prefix
0000000183c6ea10 (__TEXT,__text) non-external _sb_pattern_regex
0000000183c6a400 (__TEXT,__text) non-external _sb_pattern_release
0000000183c6a398 (__TEXT,__text) non-external _sb_pattern_retain
0000000183c718a4 (__TEXT,__text) non-external _sb_pattern_serialize
0000000183c8a690 (__TEXT,__text) non-external _sb_pattern_var_release
0000000183c8a628 (__TEXT,__text) non-external _sb_pattern_var_retain
0000000183c8a7ac (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
0000000183c8a9cc (__TEXT,__text) non-external _sb_pattern_varset_enter
0000000183c8ab48 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
0000000183c7c774 (__TEXT,__text) non-external _sb_pattern_varset_release
0000000183c7c6a8 (__TEXT,__text) non-external _sb_pattern_varset_retain
0000000183c85e48 (__TEXT,__text) non-external _sb_policy_get_entry_point
0000000183c85de8 (__TEXT,__text) non-external _sb_policy_is_operation_supported
0000000183c85ea4 (__TEXT,__text) non-external _sb_policy_iterate_entry_points
0000000183c85a88 (__TEXT,__text) non-external _sb_policy_new
0000000183c85c64 (__TEXT,__text) non-external _sb_policy_release
0000000183c85d1c (__TEXT,__text) non-external _sb_policy_set_entry_point
0000000183c73ac0 (__TEXT,__text) non-external _sb_profile_release
0000000183c7c710 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
0000000183c7c8a0 (__TEXT,__text) non-external _sb_program_add_source_buffer
0000000183c5fd80 (__TEXT,__text) non-external _sb_program_source_alloc
0000000183c7234c (__TEXT,__text) non-external _sb_realloc
0000000183c70f7c (__TEXT,__text) non-external _sb_regex_release
0000000183c7385c (__TEXT,__text) non-external _sb_sbpl_parser_release
0000000183c89ac0 (__TEXT,__text) non-external _sb_source_info_copy
0000000183c70e58 (__TEXT,__text) non-external _sb_textbuf_get_length
0000000183c6b064 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
0000000183c5f768 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
0000000183c7103c (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
0000000183c85818 (__TEXT,__text) non-external _sb_transform_combine_patterns_profile
0000000183c840c8 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
0000000183c76970 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
0000000183c86794 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
0000000183c7449c (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
0000000183c89b48 (__TEXT,__text) non-external _sb_transform_synthesize_syscallmasks_profile
0000000183c73708 (__TEXT,__text) non-external _sb_visitor_has_visited
0000000183c73374 (__TEXT,__text) non-external _sb_visitor_new
0000000183c737b8 (__TEXT,__text) non-external _sb_visitor_release
0000000183c8ac08 (__TEXT,__text) non-external _sb_warn
0000000183ca95a9 (__TEXT,__const) non-external _sbpl1_scm
0000000183caa368 (__TEXT,__const) non-external _sbpl2_scm
0000000183caa794 (__TEXT,__const) non-external _sbpl3_scm
0000000183c87f9c (__TEXT,__text) non-external _sbpl_enter_message_filter_context
0000000183c8795c (__TEXT,__text) non-external _sbpl_filter_eqv
0000000183c87e7c (__TEXT,__text) non-external _sbpl_leave_message_filter_context
0000000183c87810 (__TEXT,__text) non-external _sbpl_operation_eqv
0000000183ca2a35 (__TEXT,__const) non-external _sbpl_scm
0000000183c7d04c (__TEXT,__text) non-external (was a private external) _scheme_backtrace
0000000183c8ace8 (__TEXT,__text) non-external _scheme_backtrace.cold.1
0000000183c731fc (__TEXT,__text) non-external (was a private external) _scheme_call
0000000183c66c30 (__TEXT,__text) non-external (was a private external) _scheme_define
0000000183c7392c (__TEXT,__text) non-external (was a private external) _scheme_deinit
0000000183c609f0 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
0000000183c7d28c (__TEXT,__text) non-external (was a private external) _scheme_error
0000000183c7d5fc (__TEXT,__text) non-external (was a private external) _scheme_errorf
0000000183c729d4 (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
0000000183c7cf04 (__TEXT,__text) non-external (was a private external) _scheme_get_location_col
0000000183c7cefc (__TEXT,__text) non-external (was a private external) _scheme_get_location_line
0000000183c7cee4 (__TEXT,__text) non-external (was a private external) _scheme_get_location_name
0000000183c731b0 (__TEXT,__text) non-external (was a private external) _scheme_global
0000000183c603fc (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
0000000183c6039c (__TEXT,__text) non-external (was a private external) _scheme_init_new
0000000183c67358 (__TEXT,__text) non-external (was a private external) _scheme_load_file
0000000183c615b8 (__TEXT,__text) non-external (was a private external) _scheme_load_string
0000000183c67b60 (__TEXT,__text) non-external (was a private external) _scheme_push_string
0000000183c7d66c (__TEXT,__text) non-external (was a private external) _scheme_quit
0000000183c6158c (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
0000000183c614c4 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
0000000183c614cc (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
0000000183c7d128 (__TEXT,__text) non-external (was a private external) _scheme_write_to_file
0000000183c6c598 (__TEXT,__text) non-external _shallow_copy_node
0000000183c7718c (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
0000000183c790c4 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
0000000183c612e8 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
0000000183c729cc (__TEXT,__text) non-external (was a private external) _string_length
0000000183c69328 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000183c898fc (__TEXT,__text) non-external _submatch_end
0000000183c66cac (__TEXT,__text) non-external (was a private external) _symname
0000000183c7da40 (__TEXT,__text) non-external _syntaxnum
0000000183c744f4 (__TEXT,__text) non-external _synthesize_logical_conditions
0000000183c84cf8 (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00000001dbb362e0 (__AUTH_CONST,__const) non-external _tests
0000000183c62a0c (__TEXT,__text) non-external _token
0000000183c734f0 (__TEXT,__text) non-external _traverse_postorder
0000000183c84a94 (__TEXT,__text) non-external _traverse_preorder
0000000183c830d4 (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
0000000183caab64 (__TEXT,__const) non-external _utf8_minLegal
                 (undefined) external _uuid_unparse_lower (from libSystem)
0000000183c87bac (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
0000000183c89568 (__TEXT,__text) non-external _version
0000000183c85fec (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
0000000183c66d38 (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
