00000001a8a47e18 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001f2b4cf70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicy
00000001f2b4bd28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicyItem
00000001f2b4ba18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMalwareSampling
00000001f2b4c558 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMetrics
00000001f2b4e238 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMigrationScanner
00000001f2b4e048 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceMetadata
00000001f2b4c480 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceTracking
00000001f2b4bb68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPSamplingTasking
00000001f2b4bf78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_StagedBundleData
00000001f2b4b5d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrackingAttributes
00000001f2b4e6a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_AppWrapperPolicyResult
00000001f2b4c718 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BundleData
00000001f2b4e420 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GKScanResult
00000001f2b4c388 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyCacheMeta
00000001f2b4dce0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyScanTarget
00000001f2b4b7d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ProvenanceEntry
00000001f2b4e848 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPDeveloperPolicy
00000001f2b4cca8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionHistoryItem
00000001f2b4c9c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyItem
00000001f2b4d378 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionHistoryItem
00000001f2b4cff8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicy
00000001f2b4be50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicyItem
00000001f2b4e2a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPMigrationScanner
00000001f2b4e130 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPProvenanceMetadata
00000001f2b4bc10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPSamplingTasking
00000001f2b4c080 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_StagedBundleData
00000001f2b4b618 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrackingAttributes
00000001a8a4d110 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000001a8a4d128 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManager
00000001a8a4d2d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManagerRemote
00000001a8a4d2f0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionHistoryAPI
00000001a8a4d308 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionPolicyAPI
00000001a8a4d448 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000001f2b4b8b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManager
00000001f2b4d0b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManagerRemote
00000001f2b4cd78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionHistoryAPI
00000001f2b4ce58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionPolicyAPI
00000001f2b4baa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000001f2b4bad0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000001f2b4bab8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000001f2b4e360 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GKScanResult
00000001f2b4cb28 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionHistoryItem
00000001f2b4c848 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionPolicyItem
00000001f2b4d1d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionHistoryItem
00000001f2b4bcb0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionPolicyItem
00000001f2b4dfd0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPProvenanceMetadata
00000001f2b4baf0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPSamplingTasking
00000001f2b4c1a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AKELData
00000001f2b4e4d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AMFI
00000001f2b4c800 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapper
00000001f2b4e770 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicy
00000001f2b4e6e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicyResult
00000001f2b4c770 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BundleData
00000001f2b4e448 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_GKScanResult
00000001f2b4d4a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MIS
00000001f2b4c3f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyCacheMeta
00000001f2b4df88 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyScanTarget
00000001f2b4b870 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ProvenanceEntry
00000001f2b4e5b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPBundleProtection
00000001f2b4e860 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPDeveloperPolicy
00000001f2b4cd30 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionHistoryItem
00000001f2b4d190 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicy
00000001f2b4ca50 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicyItem
00000001f2b4c230 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPFilePolicy
00000001f2b4d628 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPInstallationPolicy
00000001f2b4ce10 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistory
00000001f2b4d410 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistoryItem
00000001f2b4d070 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicy
00000001f2b4bee8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicyItem
00000001f2b4cae0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPLog
00000001f2b4ba60 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMalwareSampling
00000001f2b4c5a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMetrics
00000001f2b4d530 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigration
00000001f2b4e2d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigrationScanner
00000001f2b4e1a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceMetadata
00000001f2b4c4c8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceTracking
00000001f2b4bc68 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSamplingTasking
00000001f2b4c0a8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_StagedBundleData
00000001f2b4b640 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrackingAttributes
00000001e8ebae78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManager
00000001e8ebaea0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManagerRemote
00000001e8ebae90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionHistoryAPI
00000001e8ebae98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionPolicyAPI
00000001e8ebae80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000001e8ebae88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000001f2b4c0f0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AKELData
00000001f2b4e490 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AMFI
00000001f2b4c7b8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapper
00000001f2b4e728 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicy
00000001f2b4e5f8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicyResult
00000001f2b4c5e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BundleData
00000001f2b4e390 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_GKScanResult
00000001f2b4d458 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MIS
00000001f2b4c278 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyCacheMeta
00000001f2b4d670 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyScanTarget
00000001f2b4b688 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ProvenanceEntry
00000001f2b4e520 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPBundleProtection
00000001f2b4e7b8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPDeveloperPolicy
00000001f2b4cb58 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionHistoryItem
00000001f2b4d0c0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicy
00000001f2b4c878 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicyItem
00000001f2b4c1e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPFilePolicy
00000001f2b4d578 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPInstallationPolicy
00000001f2b4cd80 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistory
00000001f2b4d208 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistoryItem
00000001f2b4cf28 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicy
00000001f2b4bce0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicyItem
00000001f2b4ca98 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPLog
00000001f2b4b9d0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMalwareSampling
00000001f2b4c510 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMetrics
00000001f2b4d4e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigration
00000001f2b4e1f0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigrationScanner
00000001f2b4e000 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceMetadata
00000001f2b4c438 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceTracking
00000001f2b4bb20 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSamplingTasking
00000001f2b4bf30 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_StagedBundleData
00000001f2b4b588 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrackingAttributes
00000001ec7df2b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManager
00000001ec7df498 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManagerRemote
00000001ec7df3d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionHistoryAPI
00000001ec7df438 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionPolicyAPI
00000001ec7df310 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000001ec7df370 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000001e8ebbce8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManager
00000001e8ebbd00 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManagerRemote
00000001e8ebbcf0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionHistoryAPI
00000001e8ebbcf8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionPolicyAPI
                 (undefined) external __Unwind_Resume (from libSystem)
00000001a8a44a18 (__TEXT,__text) non-external ___100-[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]_block_invoke
00000001a8a448a0 (__TEXT,__text) non-external ___104-[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]_block_invoke
00000001a8a3bb54 (__TEXT,__text) non-external ___13+[SPLog exec]_block_invoke
00000001a8a3bac8 (__TEXT,__text) non-external ___13+[SPLog kext]_block_invoke
00000001a8a3ba3c (__TEXT,__text) non-external ___16+[SPLog generic]_block_invoke
00000001a8a3bcf8 (__TEXT,__text) non-external ___17+[SPLog sampling]_block_invoke
00000001a8a3bc6c (__TEXT,__text) non-external ___18+[SPLog signposts]_block_invoke
00000001a8a3bbe0 (__TEXT,__text) non-external ___21+[SPLog measurements]_block_invoke
00000001a8a417d0 (__TEXT,__text) non-external ___22+[MIS currentDeviceID]_block_invoke
00000001a8a3525c (__TEXT,__text) non-external ___24-[AKELData initWithURL:]_block_invoke
00000001a8a3bd78 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke
00000001a8a4a074 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke.cold.1
00000001a8a35874 (__TEXT,__text) non-external ___31+[SPFilePolicy getAllowedPaths]_block_invoke
00000001a8a348e8 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke
00000001a8a34c30 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.3
00000001a8a488b4 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.1
00000001a8a48934 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.2
00000001a8a36760 (__TEXT,__text) non-external ___33-[SPMetrics reportEvent:andData:]_block_invoke
00000001a8a339f4 (__TEXT,__text) non-external ___36-[SPMalwareSampling lookupSampling:]_block_invoke
00000001a8a3d2f8 (__TEXT,__text) non-external ___40-[SPKernelExtensionPolicy currentPolicy]_block_invoke
00000001a8a46b04 (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke
00000001a8a46c28 (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke_2
00000001a8a48724 (__TEXT,__text) non-external ___43-[SPDeveloperPolicy isDeveloperModeEnabled]_block_invoke
00000001a8a3d314 (__TEXT,__text) non-external ___43-[SPKernelExtensionPolicy pendingApprovals]_block_invoke
00000001a8a3ee34 (__TEXT,__text) non-external ___45-[SPExecutionPolicy isBlockedSoftware:error:]_block_invoke
00000001a8a33b04 (__TEXT,__text) non-external ___46-[SPMalwareSampling stageSampleAt:forTasking:]_block_invoke
00000001a8a3f420 (__TEXT,__text) non-external ___47-[SPExecutionPolicy setGatekeeperPolicy:error:]_block_invoke
00000001a8a36518 (__TEXT,__text) non-external ___47-[SPProvenanceTracking getAllProvenanceEntries]_block_invoke
00000001a8a3e980 (__TEXT,__text) non-external ___48-[SPExecutionPolicy blockedExecutionPolicyItems]_block_invoke
00000001a8a3f634 (__TEXT,__text) non-external ___49-[SPExecutionPolicy allowGatekeeperPolicy:error:]_block_invoke
00000001a8a3f208 (__TEXT,__text) non-external ___49-[SPExecutionPolicy getGatekeeperInsightEnabled:]_block_invoke
00000001a8a36408 (__TEXT,__text) non-external ___49-[SPProvenanceTracking findProvenanceEntryForID:]_block_invoke
00000001a8a3f49c (__TEXT,__text) non-external ___50-[SPExecutionPolicy getGatekeeperPolicyWithError:]_block_invoke
00000001a8a3c84c (__TEXT,__text) non-external ___50-[SPKernelExtensionHistory kernelExtensionHistory]_block_invoke
00000001a8a36254 (__TEXT,__text) non-external ___50-[SPProvenanceTracking findProvenanceEntryForURL:]_block_invoke
00000001a8a487d4 (__TEXT,__text) non-external ___51-[SPDeveloperPolicy setDeveloperModeEnabled:error:]_block_invoke
00000001a8a3ea68 (__TEXT,__text) non-external ___51-[SPExecutionPolicy addGatekeeperUserIntent:error:]_block_invoke
00000001a8a3d2d0 (__TEXT,__text) non-external ___51-[SPKernelExtensionPolicy updatePolicyItems:error:]_block_invoke
00000001a8a3d934 (__TEXT,__text) non-external ___52-[SPKernelExtensionPolicy requiresSecurityDowngrade]_block_invoke
00000001a8a3f564 (__TEXT,__text) non-external ___53-[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]_block_invoke
00000001a8a3eb58 (__TEXT,__text) non-external ___54-[SPExecutionPolicy addBlockedSoftwareOverride:error:]_block_invoke
00000001a8a3ed44 (__TEXT,__text) non-external ___54-[SPExecutionPolicy getBlockedSoftwareOverride:error:]_block_invoke
00000001a8a3d918 (__TEXT,__text) non-external ___54-[SPKernelExtensionPolicy triggerPanicMedicWithError:]_block_invoke
00000001a8a3c984 (__TEXT,__text) non-external ___55+[SPKernelExtensionPolicy findBundledKernelExtensions:]_block_invoke
00000001a8a3f13c (__TEXT,__text) non-external ___55-[SPExecutionPolicy setGatekeeperInsightEnabled:error:]_block_invoke
00000001a8a3f268 (__TEXT,__text) non-external ___56-[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]_block_invoke
00000001a8a3ce30 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy canLoadKernelExtension:error:]_block_invoke
00000001a8a3d810 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]_block_invoke
00000001a8a3d950 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy requiresRebootForInstallation]_block_invoke
00000001a8a364f4 (__TEXT,__text) non-external ___56-[SPProvenanceTracking findAssociatedProvenanceEntries:]_block_invoke
00000001a8a487f4 (__TEXT,__text) non-external ___57-[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]_block_invoke
00000001a8a3cfe0 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]_block_invoke
00000001a8a3d8e0 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke
00000001a8a39df4 (__TEXT,__text) non-external ___58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke
00000001a8a3d96c (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00000001a8a3f350 (__TEXT,__text) non-external ___59-[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]_block_invoke
00000001a8a40b7c (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00000001a8a3efdc (__TEXT,__text) non-external ___63-[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]_block_invoke
00000001a8a3cf08 (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00000001a8a3ec50 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00000001a8a3ef08 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]_block_invoke
00000001a8a3d6a4 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00000001a8a3d988 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00000001a8a481cc (__TEXT,__text) non-external ___65-[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]_block_invoke
00000001a8a3d3f8 (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00000001a8a3d778 (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00000001a8a40f94 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00000001a8a3d4d0 (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00000001a8a3d1f8 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00000001a8a40c4c (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00000001a8a411a8 (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00000001a8a3d0ec (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00000001a8a347e4 (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00000001a8a3d900 (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00000001a8a3b7c4 (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00000001a8a410b8 (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00000001a8a3b6bc (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00000001a8a3b6cc (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.7
00000001a8a3d5ac (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00000001a8a40dd4 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00000001a8a3b990 (__TEXT,__text) non-external ___97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke
00000001a8a47b38 (__TEXT,__text) non-external ___AppleMobileFileIntegrityLibraryCore_block_invoke
00000001a8a4288c (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001a8a4289c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001a8a42bc0 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00000001a8a42c70 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.9
00000001a8a4aa84 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001e8ebac80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_B24?0"NSURL"8"NSError"16l
00000001e8ebac60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00000001e8ebaca0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?B"NSError">16l
00000001e8ebad20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e43_v24?0"<ExecManager>"8?<v?B"NSError">16l
00000001e8ebac40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e8ebad40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?B"NSError">16l
00000001e8ebad00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e43_v24?0"<ExecManager>"8?<v?B"NSError">16l
00000001e8ebace0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?B"NSError">16l
00000001f2b49138 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00000001f2b492e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001f2b49228 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_B16?0"NSURL"8l
00000001f2b48be8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00000001f2b48b28 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00000001f2b48cd8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?B"NSError">16l
