
/Volumes/macOS Mojave/System/Library/Frameworks/Tk.framework/Versions/8.5/Tk (for architecture x86_64):
000b351d (__TEXT,__text) external _TkRectInRegion
000a89fe (__TEXT,__text) external _TkScrollWindow
00028dbe (__TEXT,__text) external _TkSelDeadWindow
000a2e23 (__TEXT,__text) external _TkSelEventProc
000272e3 (__TEXT,__text) external _TkSelInit
000a2e46 (__TEXT,__text) external _TkSelPropProc
0001526e (__TEXT,__text) external _TkSetFocusWin
000a2e88 (__TEXT,__text) external _TkSetMacColor
000c1f30 (__TEXT,__text) external _TkSetRegion
000b7ea7 (__TEXT,__text) external _TkSetWMName
0003b41f (__TEXT,__text) external _TkSetWindowMenuBar
0005ab84 (__TEXT,__text) external _TkSmoothParseProc
0005acc7 (__TEXT,__text) external _TkSmoothPrintProc
0002a22e (__TEXT,__text) external _TkStateParseProc
0002a429 (__TEXT,__text) external _TkStatePrintProc
0000acb7 (__TEXT,__text) external _TkStringToKeysym
000291d6 (__TEXT,__text) external _TkStylePkgFree
00028f5a (__TEXT,__text) external _TkStylePkgInit
000b347e (__TEXT,__text) external _TkSubtractRegion
000a2e4b (__TEXT,__text) external _TkSuspendClipboard
0005e4c5 (__TEXT,__text) external _TkThickPolyLineToArea
00035675 (__TEXT,__text) external _TkToplevelWindowForCommand
000b3487 (__TEXT,__text) external _TkUnionRectWithRegion
000bb9cf (__TEXT,__text) external _TkWmAddToColormapWindows
000b824d (__TEXT,__text) external _TkWmDeadWindow
000bc325 (__TEXT,__text) external _TkWmFocusToplevel
000b77ba (__TEXT,__text) external _TkWmMapWindow
000b74b5 (__TEXT,__text) external _TkWmNewWindow
000b67c1 (__TEXT,__text) external _TkWmProtocolEventProc
000bbaa9 (__TEXT,__text) external _TkWmRemoveFromColormapWindows
000bb90e (__TEXT,__text) external _TkWmRestackToplevel
000b7f25 (__TEXT,__text) external _TkWmSetClass
000bc56f (__TEXT,__text) external _TkWmStackorderToplevel
000b8232 (__TEXT,__text) external _TkWmUnmapWindow
00005518 (__TEXT,__text) external _Tk_3DBorderColor
00005523 (__TEXT,__text) external _Tk_3DBorderGC
000c074c (__TEXT,__text) external _Tk_3DHorizontalBevel
000c028a (__TEXT,__text) external _Tk_3DVerticalBevel
000228a4 (__TEXT,__text) external _Tk_AddOption
00005161 (__TEXT,__text) external _Tk_Alloc3DBorderFromObj
0000b631 (__TEXT,__text) external _Tk_AllocBitmapFromObj
0000f9b1 (__TEXT,__text) external _Tk_AllocColorFromObj
00012fae (__TEXT,__text) external _Tk_AllocCursorFromObj
0001674c (__TEXT,__text) external _Tk_AllocFontFromObj
00029a36 (__TEXT,__text) external _Tk_AllocStyleFromObj
00007ec4 (__TEXT,__text) external _Tk_BindEvent
0005a27a (__TEXT,__text) external _Tk_CanvasDrawableCoords
00048411 (__TEXT,__text) external _Tk_CanvasEventuallyRedraw
0005a3de (__TEXT,__text) external _Tk_CanvasGetCoord
0005a419 (__TEXT,__text) external _Tk_CanvasGetCoordFromObj
0005a4d2 (__TEXT,__text) external _Tk_CanvasGetTextInfo
00048bcd (__TEXT,__text) external _Tk_CanvasPsBitmap
00048b89 (__TEXT,__text) external _Tk_CanvasPsColor
00048bab (__TEXT,__text) external _Tk_CanvasPsFont
0005b425 (__TEXT,__text) external _Tk_CanvasPsOutline
00048c42 (__TEXT,__text) external _Tk_CanvasPsPath
00048bfa (__TEXT,__text) external _Tk_CanvasPsStipple
00048c1b (__TEXT,__text) external _Tk_CanvasPsY
0005a462 (__TEXT,__text) external _Tk_CanvasSetOffset
0005a437 (__TEXT,__text) external _Tk_CanvasSetStippleOrigin
0005a4dd (__TEXT,__text) external _Tk_CanvasTagsParseProc
0005a5b2 (__TEXT,__text) external _Tk_CanvasTagsPrintProc
0005a270 (__TEXT,__text) external _Tk_CanvasTkwin
0005a32c (__TEXT,__text) external _Tk_CanvasWindowCoords
0005b0a8 (__TEXT,__text) external _Tk_ChangeOutlineGC
0002d3c7 (__TEXT,__text) external _Tk_ChangeWindowAttributes
0001860b (__TEXT,__text) external _Tk_CharBbox
000279bf (__TEXT,__text) external _Tk_ClearSelection
0000c65b (__TEXT,__text) external _Tk_ClipboardAppend
0000c436 (__TEXT,__text) external _Tk_ClipboardClear
0001497d (__TEXT,__text) external _Tk_CollapseMotionEvents
00017d84 (__TEXT,__text) external _Tk_ComputeTextLayout
0005af0b (__TEXT,__text) external _Tk_ConfigOutlineGC
0002215c (__TEXT,__text) external _Tk_ConfigureInfo
000223d1 (__TEXT,__text) external _Tk_ConfigureValue
00021644 (__TEXT,__text) external _Tk_ConfigureWidget
0002d219 (__TEXT,__text) external _Tk_ConfigureWindow
000bb4e3 (__TEXT,__text) external _Tk_CoordsToWindow
0002cbfa (__TEXT,__text) external _Tk_CreateAnonymousWindow
00007138 (__TEXT,__text) external _Tk_CreateBinding
00006f12 (__TEXT,__text) external _Tk_CreateBindingTable
00014130 (__TEXT,__text) external _Tk_CreateClientMessageHandler
000124a9 (__TEXT,__text) external _Tk_CreateConsoleWindow
00013934 (__TEXT,__text) external _Tk_CreateErrorHandler
00013f42 (__TEXT,__text) external _Tk_CreateEventHandler
0001406f (__TEXT,__text) external _Tk_CreateGenericHandler
000608b9 (__TEXT,__text) external _Tk_CreateImageType
00048a8b (__TEXT,__text) external _Tk_CreateItemType
000607b0 (__TEXT,__text) external _Tk_CreateOldImageType
00066c8e (__TEXT,__text) external _Tk_CreateOldPhotoImageFormat
00010243 (__TEXT,__text) external _Tk_CreateOptionTable
0005adcd (__TEXT,__text) external _Tk_CreateOutline
00066d99 (__TEXT,__text) external _Tk_CreatePhotoImageFormat
00027144 (__TEXT,__text) external _Tk_CreateSelHandler
0005a9ab (__TEXT,__text) external _Tk_CreateSmoothMethod
00029132 (__TEXT,__text) external _Tk_CreateStyle
0002c4ae (__TEXT,__text) external _Tk_CreateWindow
0002ccba (__TEXT,__text) external _Tk_CreateWindowFromPath
0000bbbe (__TEXT,__text) external _Tk_DefineBitmap
0002d5a8 (__TEXT,__text) external _Tk_DefineCursor
00007de1 (__TEXT,__text) external _Tk_DeleteAllBindings
00007771 (__TEXT,__text) external _Tk_DeleteBinding
0000708c (__TEXT,__text) external _Tk_DeleteBindingTable
0001419c (__TEXT,__text) external _Tk_DeleteClientMessageHandler
00013ac3 (__TEXT,__text) external _Tk_DeleteErrorHandler
00013fc3 (__TEXT,__text) external _Tk_DeleteEventHandler
000140de (__TEXT,__text) external _Tk_DeleteGenericHandler
00061656 (__TEXT,__text) external _Tk_DeleteImage
00010524 (__TEXT,__text) external _Tk_DeleteOptionTable
0005ae16 (__TEXT,__text) external _Tk_DeleteOutline
000276f0 (__TEXT,__text) external _Tk_DeleteSelHandler
0002c77a (__TEXT,__text) external _Tk_DestroyWindow
0002d76c (__TEXT,__text) external _Tk_DisplayName
0001886b (__TEXT,__text) external _Tk_DistanceToTextLayout
00067825 (__TEXT,__text) external _Tk_DitherPhoto
00005a7b (__TEXT,__text) external _Tk_Draw3DPolygon
00005434 (__TEXT,__text) external _Tk_Draw3DRectangle
000ab477 (__TEXT,__text) external _Tk_DrawChars
00029965 (__TEXT,__text) external _Tk_DrawElement
0002aae6 (__TEXT,__text) external _Tk_DrawFocusHighlight
0001847e (__TEXT,__text) external _Tk_DrawTextLayout
000060ea (__TEXT,__text) external _Tk_Fill3DPolygon
00006039 (__TEXT,__text) external _Tk_Fill3DRectangle
00066ea3 (__TEXT,__text) external _Tk_FindPhoto
000177a9 (__TEXT,__text) external _Tk_FontId
0000558f (__TEXT,__text) external _Tk_Free3DBorder
00005699 (__TEXT,__text) external _Tk_Free3DBorderFromObj
0000bf45 (__TEXT,__text) external _Tk_FreeBitmap
0000c03f (__TEXT,__text) external _Tk_FreeBitmapFromObj
0000fec1 (__TEXT,__text) external _Tk_FreeColor
0000ff6f (__TEXT,__text) external _Tk_FreeColorFromObj
0002bacf (__TEXT,__text) external _Tk_FreeColormap
00011a3b (__TEXT,__text) external _Tk_FreeConfigOptions
00013581 (__TEXT,__text) external _Tk_FreeCursor
00013672 (__TEXT,__text) external _Tk_FreeCursorFromObj
00016ff4 (__TEXT,__text) external _Tk_FreeFont
00017784 (__TEXT,__text) external _Tk_FreeFontFromObj
0001a0e0 (__TEXT,__text) external _Tk_FreeGC
000613a6 (__TEXT,__text) external _Tk_FreeImage
00022730 (__TEXT,__text) external _Tk_FreeOptions
000b5ea2 (__TEXT,__text) external _Tk_FreePixmap
000119a0 (__TEXT,__text) external _Tk_FreeSavedOptions
00029a31 (__TEXT,__text) external _Tk_FreeStyle
00029af4 (__TEXT,__text) external _Tk_FreeStyleFromObj
0001845e (__TEXT,__text) external _Tk_FreeTextLayout
000be977 (__TEXT,__text) external _Tk_FreeXId
0000fe5d (__TEXT,__text) external _Tk_GCForColor
0001a2d1 (__TEXT,__text) external _Tk_GeometryRequest
000052c7 (__TEXT,__text) external _Tk_Get3DBorder
000056ef (__TEXT,__text) external _Tk_Get3DBorderFromObj
00007923 (__TEXT,__text) external _Tk_GetAllBindings
000193ed (__TEXT,__text) external _Tk_GetAnchor
000193a2 (__TEXT,__text) external _Tk_GetAnchorFromObj
00006bfe (__TEXT,__text) external _Tk_GetAtomName
000078d5 (__TEXT,__text) external _Tk_GetBinding
0000bb98 (__TEXT,__text) external _Tk_GetBitmap
0000c16a (__TEXT,__text) external _Tk_GetBitmapFromData
0000c28c (__TEXT,__text) external _Tk_GetBitmapFromObj
00019638 (__TEXT,__text) external _Tk_GetCapStyle
0000fb19 (__TEXT,__text) external _Tk_GetColor
0000fcbd (__TEXT,__text) external _Tk_GetColorByValue
0000ffc5 (__TEXT,__text) external _Tk_GetColorFromObj
0002b96a (__TEXT,__text) external _Tk_GetColormap
0001325e (__TEXT,__text) external _Tk_GetCursor
00013284 (__TEXT,__text) external _Tk_GetCursorFromData
000137cc (__TEXT,__text) external _Tk_GetCursorFromObj
0005a62e (__TEXT,__text) external _Tk_GetDash
00029941 (__TEXT,__text) external _Tk_GetElementBorderWidth
000298ff (__TEXT,__text) external _Tk_GetElementBox
000293bd (__TEXT,__text) external _Tk_GetElementId
000298c9 (__TEXT,__text) external _Tk_GetElementSize
00017540 (__TEXT,__text) external _Tk_GetFont
00017609 (__TEXT,__text) external _Tk_GetFontFromObj
000177b4 (__TEXT,__text) external _Tk_GetFontMetrics
00019d6f (__TEXT,__text) external _Tk_GetGC
000612e7 (__TEXT,__text) external _Tk_GetImage
0006171f (__TEXT,__text) external _Tk_GetImageMasterData
00048b63 (__TEXT,__text) external _Tk_GetItemTypes
00019549 (__TEXT,__text) external _Tk_GetJoinStyle
00019775 (__TEXT,__text) external _Tk_GetJustify
0001972a (__TEXT,__text) external _Tk_GetJustifyFromObj
00020b16 (__TEXT,__text) external _Tk_GetMMFromObj
0002d935 (__TEXT,__text) external _Tk_GetNumMainWindows
00022db1 (__TEXT,__text) external _Tk_GetOption
00011af3 (__TEXT,__text) external _Tk_GetOptionInfo
00011d5d (__TEXT,__text) external _Tk_GetOptionValue
00019b0f (__TEXT,__text) external _Tk_GetPixels
0002096b (__TEXT,__text) external _Tk_GetPixelsFromObj
000b5e24 (__TEXT,__text) external _Tk_GetPixmap
00005899 (__TEXT,__text) external _Tk_GetRelief
0000585e (__TEXT,__text) external _Tk_GetReliefFromObj
000bb42a (__TEXT,__text) external _Tk_GetRootCoords
00019958 (__TEXT,__text) external _Tk_GetScreenMM
0002ab07 (__TEXT,__text) external _Tk_GetScrollInfo
0002acc2 (__TEXT,__text) external _Tk_GetScrollInfoObj
00027a6d (__TEXT,__text) external _Tk_GetSelection
000299a8 (__TEXT,__text) external _Tk_GetStyle
0002935f (__TEXT,__text) external _Tk_GetStyleEngine
00029ac4 (__TEXT,__text) external _Tk_GetStyleFromObj
00029730 (__TEXT,__text) external _Tk_GetStyledElement
00019864 (__TEXT,__text) external _Tk_GetUid
000befee (__TEXT,__text) external _Tk_GetUserInactiveTime
000bb7f0 (__TEXT,__text) external _Tk_GetVRootGeometry
0002b413 (__TEXT,__text) external _Tk_GetVisual
0001ae0c (__TEXT,__text) external _Tk_Grab
0001422d (__TEXT,__text) external _Tk_HandleEvent
0002d705 (__TEXT,__text) external _Tk_IdToWindow
00061271 (__TEXT,__text) external _Tk_ImageChanged
0002d97e (__TEXT,__text) external _Tk_Init
00012200 (__TEXT,__text) external _Tk_InitConsoleChannels
000105e7 (__TEXT,__text) external _Tk_InitOptions
0008619d (__TEXT,__text) external _Tk_InitStubs
00006a9c (__TEXT,__text) external _Tk_InternAtom
0002d77a (__TEXT,__text) external _Tk_Interp
00018953 (__TEXT,__text) external _Tk_IntersectTextLayout
000b68f6 (__TEXT,__text) external _Tk_MacOSXIsAppInFront
000a9028 (__TEXT,__text) external _Tk_MacOSXSetEmbedHandler
000b2fe5 (__TEXT,__text) external _Tk_MacOSXSetupTkNotifier
000a3f52 (__TEXT,__text) external _Tk_MacOSXTkOwnsCursor
000b007e (__TEXT,__text) external _Tk_MacOSXTurnOffMenus
0001feb2 (__TEXT,__text) external _Tk_MainEx
00014f75 (__TEXT,__text) external _Tk_MainLoop
0002d8b0 (__TEXT,__text) external _Tk_MainWindow
0001a41f (__TEXT,__text) external _Tk_MaintainGeometry
0002cee0 (__TEXT,__text) external _Tk_MakeWindowExist
0001a27b (__TEXT,__text) external _Tk_ManageGeometry
0002d0ad (__TEXT,__text) external _Tk_MapWindow
000ab03c (__TEXT,__text) external _Tk_MeasureChars
0002d333 (__TEXT,__text) external _Tk_MoveResizeWindow
000bb85a (__TEXT,__text) external _Tk_MoveToplevelWindow
0002d2b3 (__TEXT,__text) external _Tk_MoveWindow
0000550a (__TEXT,__text) external _Tk_NameOf3DBorder
00019527 (__TEXT,__text) external _Tk_NameOfAnchor
0000be6f (__TEXT,__text) external _Tk_NameOfBitmap
00019705 (__TEXT,__text) external _Tk_NameOfCapStyle
0000fde5 (__TEXT,__text) external _Tk_NameOfColor
00013500 (__TEXT,__text) external _Tk_NameOfCursor
00017776 (__TEXT,__text) external _Tk_NameOfFont
000612bc (__TEXT,__text) external _Tk_NameOfImage
00019616 (__TEXT,__text) external _Tk_NameOfJoinStyle
00019842 (__TEXT,__text) external _Tk_NameOfJustify
00005a56 (__TEXT,__text) external _Tk_NameOfRelief
0002999e (__TEXT,__text) external _Tk_NameOfStyle
0002ce4c (__TEXT,__text) external _Tk_NameToWindow
00027811 (__TEXT,__text) external _Tk_OwnSelection
0000620c (__TEXT,__text) external _Tk_ParseArgv
00068557 (__TEXT,__text) external _Tk_PhotoBlank
000685e7 (__TEXT,__text) external _Tk_PhotoExpand
00068977 (__TEXT,__text) external _Tk_PhotoExpand_Panic
00068752 (__TEXT,__text) external _Tk_PhotoGetImage
00068690 (__TEXT,__text) external _Tk_PhotoGetSize
00066ee6 (__TEXT,__text) external _Tk_PhotoPutBlock
000688d1 (__TEXT,__text) external _Tk_PhotoPutBlock_NoComposite
000689b9 (__TEXT,__text) external _Tk_PhotoPutBlock_Panic
000678b9 (__TEXT,__text) external _Tk_PhotoPutZoomedBlock
0006891e (__TEXT,__text) external _Tk_PhotoPutZoomedBlock_NoComposite
00068a07 (__TEXT,__text) external _Tk_PhotoPutZoomedBlock_Panic
000686aa (__TEXT,__text) external _Tk_PhotoSetSize
00068a61 (__TEXT,__text) external _Tk_PhotoSetSize_Panic
0002e1ae (__TEXT,__text) external _Tk_PkgInitStubsCheck
00018776 (__TEXT,__text) external _Tk_PointToChar
000567e8 (__TEXT,__text) external _Tk_PostscriptBitmap
00056318 (__TEXT,__text) external _Tk_PostscriptColor
0005644a (__TEXT,__text) external _Tk_PostscriptFont
000177cf (__TEXT,__text) external _Tk_PostscriptFontName
00061440 (__TEXT,__text) external _Tk_PostscriptImage
00056b60 (__TEXT,__text) external _Tk_PostscriptPath
00057634 (__TEXT,__text) external _Tk_PostscriptPhoto
00056a73 (__TEXT,__text) external _Tk_PostscriptStipple
000562f8 (__TEXT,__text) external _Tk_PostscriptY
0002bb6c (__TEXT,__text) external _Tk_PreserveColormap
000149a7 (__TEXT,__text) external _Tk_QueueWindowEvent
0006158c (__TEXT,__text) external _Tk_RedrawImage
00028ffe (__TEXT,__text) external _Tk_RegisterStyleEngine
000295d6 (__TEXT,__text) external _Tk_RegisterStyledElement
0005b2ec (__TEXT,__text) external _Tk_ResetOutlineGC
000bf108 (__TEXT,__text) external _Tk_ResetUserInactiveTime
0002d2f3 (__TEXT,__text) external _Tk_ResizeWindow
0002d792 (__TEXT,__text) external _Tk_RestackWindow
000115bd (__TEXT,__text) external _Tk_RestoreSavedOptions
00014930 (__TEXT,__text) external _Tk_RestrictEvents
0002e1a2 (__TEXT,__text) external _Tk_SafeInit
000b46f7 (__TEXT,__text) external _Tk_SetAppName
00005840 (__TEXT,__text) external _Tk_SetBackgroundFromBorder
000adbdd (__TEXT,__text) external _Tk_SetCaretPos
0002d6ba (__TEXT,__text) external _Tk_SetClass
0002d6eb (__TEXT,__text) external _Tk_SetClassProcs
000bb25c (__TEXT,__text) external _Tk_SetGrid
0001a3be (__TEXT,__text) external _Tk_SetInternalBorder
0001a330 (__TEXT,__text) external _Tk_SetInternalBorderEx
0001a3db (__TEXT,__text) external _Tk_SetMinimumRequestSize
000112ee (__TEXT,__text) external _Tk_SetOptions
00061770 (__TEXT,__text) external _Tk_SetTSOrigin
0002d4b0 (__TEXT,__text) external _Tk_SetWindowBackground
0002d4ee (__TEXT,__text) external _Tk_SetWindowBackgroundPixmap
0002d52c (__TEXT,__text) external _Tk_SetWindowBorder
0002d56a (__TEXT,__text) external _Tk_SetWindowBorderPixmap
0002d38c (__TEXT,__text) external _Tk_SetWindowBorderWidth
0002d616 (__TEXT,__text) external _Tk_SetWindowColormap
0002d672 (__TEXT,__text) external _Tk_SetWindowVisual
0000bed7 (__TEXT,__text) external _Tk_SizeOfBitmap
00061639 (__TEXT,__text) external _Tk_SizeOfImage
0002d924 (__TEXT,__text) external _Tk_StrictMotif
00018a12 (__TEXT,__text) external _Tk_TextLayoutToPostscript
000174fe (__TEXT,__text) external _Tk_TextWidth
000bb72f (__TEXT,__text) external _Tk_TopCoordsToWindow
0002d5de (__TEXT,__text) external _Tk_UndefineCursor
00017cdb (__TEXT,__text) external _Tk_UnderlineChars
000185a1 (__TEXT,__text) external _Tk_UnderlineTextLayout
0001b0fc (__TEXT,__text) external _Tk_Ungrab
0001a717 (__TEXT,__text) external _Tk_UnmaintainGeometry
0002d199 (__TEXT,__text) external _Tk_UnmapWindow
000bb369 (__TEXT,__text) external _Tk_UnsetGrid
000bfaf4 (__TEXT,__text) external _Tk_UpdatePointer
000bc556 (__TEXT,__text) external _TkpChangeFocus
000a9759 (__TEXT,__text) external _TkpClaimFocus
000be660 (__TEXT,__text) external _TkpCloseDisplay
000a03b8 (__TEXT,__text) external _TkpCreateNativeBitmap
000a032c (__TEXT,__text) external _TkpDefineNativeBitmaps
000aceee (__TEXT,__text) external _TkpDisplayWarning
000a8f89 (__TEXT,__text) external _TkpDrawFrame
000a8f2b (__TEXT,__text) external _TkpDrawHighlightBorder
000a3df3 (__TEXT,__text) external _TkpFreeCursor
000ace7f (__TEXT,__text) external _TkpGetAppName
000ad5fe (__TEXT,__text) external _TkpGetKeySym
000bc50f (__TEXT,__text) external _TkpGetMS
000a0514 (__TEXT,__text) external _TkpGetNativeAppBitmap
000a971d (__TEXT,__text) external _TkpGetOtherWindow
000ad381 (__TEXT,__text) external _TkpGetString
000aadf0 (__TEXT,__text) external _TkpGetSubFonts
000a364c (__TEXT,__text) external _TkpGetSystemDefault
000bc33b (__TEXT,__text) external _TkpGetWrapperWindow
000ac82f (__TEXT,__text) external _TkpInit
000ad752 (__TEXT,__text) external _TkpInitKeymapInfo
000b01ea (__TEXT,__text) external _TkpInitializeMenuBindings
000bc484 (__TEXT,__text) external _TkpIsWindowFloating
000a9390 (__TEXT,__text) external _TkpMakeContainer
000bc1c6 (__TEXT,__text) external _TkpMakeMenuWindow
000a908a (__TEXT,__text) external _TkpMakeWindow
000b01e5 (__TEXT,__text) external _TkpMenuNotifyToplevelCreate
000b01e0 (__TEXT,__text) external _TkpMenuThreadInit
000be321 (__TEXT,__text) external _TkpOpenDisplay
000a99d3 (__TEXT,__text) external _TkpRedirectKeyEvent
000adbb1 (__TEXT,__text) external _TkpSetCapture
000a3ef5 (__TEXT,__text) external _TkpSetCursor
000ad567 (__TEXT,__text) external _TkpSetKeycodeAndState
000af9a5 (__TEXT,__text) external _TkpSetMainMenubar
000a97c6 (__TEXT,__text) external _TkpTestembedCmd
0006e2e5 (__TEXT,__text) external _TkpTesttextCmd
000a914a (__TEXT,__text) external _TkpUseWindow
000be77b (__TEXT,__text) external _TkpWindowWasRecentlyDeleted
000bc351 (__TEXT,__text) external _TkpWmSetState
         (undefined) external _TransformProcessType (from ApplicationServices)
         (undefined) external _UCKeyTranslate (from CoreServices)
000a35f7 (__TEXT,__text) external _XAllocColor
000be880 (__TEXT,__text) external _XBell
000c1c52 (__TEXT,__text) external _XChangeGC
000be876 (__TEXT,__text) external _XChangeProperty
000befa7 (__TEXT,__text) external _XChangeWindowAttributes
000be897 (__TEXT,__text) external _XClearWindow
000b5696 (__TEXT,__text) external _XConfigureWindow
000a6505 (__TEXT,__text) external _XCopyArea
000a7362 (__TEXT,__text) external _XCopyPlane
000c1fce (__TEXT,__text) external _XCreateBitmapFromData
000a3628 (__TEXT,__text) external _XCreateColormap
000c1a1c (__TEXT,__text) external _XCreateGC
000befd6 (__TEXT,__text) external _XCreateIC
000bea3c (__TEXT,__text) external _XCreateImage
000c0198 (__TEXT,__text) external _XDefineCursor
000b4d70 (__TEXT,__text) external _XDestroyWindow
000a82c0 (__TEXT,__text) external _XDrawArc
000c1966 (__TEXT,__text) external _XDrawLine
000a7c67 (__TEXT,__text) external _XDrawLines
000c1f65 (__TEXT,__text) external _XDrawPoint
000c1f8b (__TEXT,__text) external _XDrawPoints
000a80b4 (__TEXT,__text) external _XDrawRectangle
000a7df4 (__TEXT,__text) external _XDrawSegments
000a8634 (__TEXT,__text) external _XFillArc
000a7f2a (__TEXT,__text) external _XFillPolygon
000c19d6 (__TEXT,__text) external _XFillRectangle
000a81ce (__TEXT,__text) external _XFillRectangles
000be96c (__TEXT,__text) external _XForceScreenSaver
000a3642 (__TEXT,__text) external _XFreeColormap
000a3647 (__TEXT,__text) external _XFreeColors
000c1dc0 (__TEXT,__text) external _XFreeGC
000ad3ef (__TEXT,__text) external _XFreeModifiermap
000be889 (__TEXT,__text) external _XGContextFromGC
000be782 (__TEXT,__text) external _XGetAtomName
000be7de (__TEXT,__text) external _XGetGeometry
000bee6a (__TEXT,__text) external _XGetImage
000ad3c5 (__TEXT,__text) external _XGetModifierMapping
000c20a9 (__TEXT,__text) external _XGetVisualInfo
000be935 (__TEXT,__text) external _XGetWindowProperty
000ada68 (__TEXT,__text) external _XGrabKeyboard
000c0058 (__TEXT,__text) external _XGrabPointer
000c208b (__TEXT,__text) external _XInternAtom
000ad178 (__TEXT,__text) external _XKeycodeToKeysym
000ad432 (__TEXT,__text) external _XKeysymToKeycode
000ad424 (__TEXT,__text) external _XKeysymToString
000b4f5a (__TEXT,__text) external _XMapWindow
000b5495 (__TEXT,__text) external _XMoveResizeWindow
000b55d6 (__TEXT,__text) external _XMoveWindow
000c17b3 (__TEXT,__text) external _XParseColor
000be8a1 (__TEXT,__text) external _XQueryColor
000be8e0 (__TEXT,__text) external _XQueryColors
000b2a46 (__TEXT,__text) external _XQueryPointer
000be92e (__TEXT,__text) external _XQueryTree
000b565e (__TEXT,__text) external _XRaiseWindow
000be95c (__TEXT,__text) external _XRefreshKeyboardMapping
000b5255 (__TEXT,__text) external _XResizeWindow
000be7ce (__TEXT,__text) external _XRootWindow
000be87b (__TEXT,__text) external _XSelectInput
000be890 (__TEXT,__text) external _XSendEvent
000c1edc (__TEXT,__text) external _XSetArcMode
000c1e4d (__TEXT,__text) external _XSetBackground
000c1d93 (__TEXT,__text) external _XSetClipMask
000c1f1c (__TEXT,__text) external _XSetClipOrigin
000c1e5b (__TEXT,__text) external _XSetDashes
000be796 (__TEXT,__text) external _XSetErrorHandler
000c1e9e (__TEXT,__text) external _XSetFillRule
000c1eac (__TEXT,__text) external _XSetFillStyle
000c1ece (__TEXT,__text) external _XSetFont
000c1e3f (__TEXT,__text) external _XSetForeground
000c1e91 (__TEXT,__text) external _XSetFunction
000be961 (__TEXT,__text) external _XSetIconName
000bc551 (__TEXT,__text) external _XSetInputFocus
000c1ef8 (__TEXT,__text) external _XSetLineAttributes
000a2cfa (__TEXT,__text) external _XSetSelectionOwner
000c1eea (__TEXT,__text) external _XSetStipple
000c1eba (__TEXT,__text) external _XSetTSOrigin
000befd1 (__TEXT,__text) external _XSetWMClientMachine
000befac (__TEXT,__text) external _XSetWindowBackground
000befb1 (__TEXT,__text) external _XSetWindowBackgroundPixmap
000befb6 (__TEXT,__text) external _XSetWindowBorder
000befbb (__TEXT,__text) external _XSetWindowBorderPixmap
000befc0 (__TEXT,__text) external _XSetWindowBorderWidth
000befc5 (__TEXT,__text) external _XSetWindowColormap
000befca (__TEXT,__text) external _XStringListToTextProperty
000ad42b (__TEXT,__text) external _XStringToKeysym
000be97c (__TEXT,__text) external _XSync
000adb15 (__TEXT,__text) external _XUngrabKeyboard
000c00d7 (__TEXT,__text) external _XUngrabPointer
000b5143 (__TEXT,__text) external _XUnmapWindow
000be89c (__TEXT,__text) external _XWarpPointer
         (undefined) external __DefaultRuneLocale (from libSystem)
000be78f (__TEXT,__text) external __XInitImageFuncPtrs
         (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
         (undefined) external ___assert_rtn (from libSystem)
         (undefined) external ___bzero (from libSystem)
         (undefined) external ___maskrune (from libSystem)
         (undefined) external ___memcpy_chk (from libSystem)
         (undefined) external ___snprintf_chk (from libSystem)
         (undefined) external ___sprintf_chk (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___strcat_chk (from libSystem)
         (undefined) external ___strlcat_chk (from libSystem)
         (undefined) external ___strlcpy_chk (from libSystem)
         (undefined) external ___strncpy_chk (from libSystem)
         (undefined) external ___udivdi3 (from libSystem)
         (undefined) external _abort (from libSystem)
         (undefined) external _asl_free (from libSystem)
         (undefined) external _asl_new (from libSystem)
         (undefined) external _asl_send (from libSystem)
         (undefined) external _asl_set (from libSystem)
         (undefined) external _atan (from libSystem)
         (undefined) external _atan2 (from libSystem)
         (undefined) external _atoi (from libSystem)
         (undefined) external _close$UNIX2003 (from libSystem)
         (undefined) external _cos (from libSystem)
         (undefined) external _ctime (from libSystem)
         (undefined) external _dlerror (from libSystem)
         (undefined) external _dlsym (from libSystem)
         (undefined) external _endpwent (from libSystem)
         (undefined) external _fmod (from libSystem)
         (undefined) external _free (from libSystem)
         (undefined) external _fstat$INODE64 (from libSystem)
         (undefined) external _getenv (from libSystem)
         (undefined) external _getppid (from libSystem)
         (undefined) external _getpwuid (from libSystem)
         (undefined) external _getuid (from libSystem)
         (undefined) external _hypot (from libSystem)
         (undefined) external _isatty (from libSystem)
         (undefined) external _kCFAllocatorDefault (from CoreFoundation)
         (undefined) external _kCGColorSpaceGenericGray (from CoreGraphics)
         (undefined) external _kCGColorSpaceGenericRGB (from CoreGraphics)
         (undefined) external _kCTForegroundColorAttributeName (from CoreText)
         (undefined) external _kIOMasterPortDefault (from IOKit)
         (undefined) external _kTISPropertyUnicodeKeyLayoutData (from Carbon)
         (undefined) external _kUTTypeContent (from CoreServices)
         (undefined) external _log10 (from libSystem)
         (undefined) external _lround (from libSystem)
         (undefined) external _mach_task_self_ (from libSystem)
         (undefined) external _memcmp (from libSystem)
         (undefined) external _memcpy (from libSystem)
