00000001fa18d8fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001fa27f932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27LinkPreviewLoadingOperationC
00000001fa27f7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27PKStrokeCoherenceSubstrokesC
00000001fa27f1e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa280390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit33RemoteCanvasElementViewControllerC
00000001fa2803d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit33RemoteCanvasElementViewControllerC0C8DelegateC
00000001fa27f7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit40PKStrokeProviderSliceIdentifierCoherenceC
00000001fa27f668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV
00000001fa27f608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV10CodingKeysO
00000001fa27f590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV6TraitsV
00000001fa27eab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LineV
00000001fa27ea4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LineV10CodingKeysO
00000001fa27dfdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LinkV
00000001fa27ec44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4StarV
00000001fa27ebdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4StarV10CodingKeysO
00000001fa27f926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ColorV
00000001fa27dcbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ImageV
00000001fa27d82e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ShapeV
00000001fa27ea2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7EllipseV
00000001fa27e9fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7EllipseV10CodingKeysO
00000001fa27feda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7LineEndO
00000001fa27fd5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7TextBoxV
00000001fa27f978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9AnalyticsC
00000001fa27e684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9AssetInfoC
00000001fa2806ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9LinksViewC
00000001fa27e90a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9RectangleV
00000001fa27e8c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9RectangleV10CodingKeysO
00000001fa27e418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9SignatureV
00000001fa27f486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence17CapsuleUndoActionV
00000001fa27f7be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence18FinalizedTimestampV
00000001fa27e2fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence27CRValueObservableDifferenceO
00000001fa27f1b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence7AnyCRDTV
00000001fa27edcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence7CRAssetV
00000001fa27e39a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence9CRKeyPathV
00000001fa280082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9PencilKit12PKStrokePathV
00000001fa27f92c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So10CGColorRefa
00000001fa27de96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12CGContextRefa
00000001fa27d5de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSFontWeighta
00000001fa27d522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13CGPathElementV
00000001fa27d504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15NSTextAlignmentV
00000001fa27d6bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16CGMutablePathRefa
00000001fa27d4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16NSAppearanceNamea
00000001fa27d510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17CGAffineTransformV
00000001fa27d528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17CGPathElementTypeV
00000001fa27d50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18NSWritingDirectionV
00000001fa27d5cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
00000001fa27d5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontDescriptorTraitKeya
00000001fa27d5d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontTextStyleOptionKeya
00000001fa27d5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29NSFontDescriptorAttributeNamea
00000001fa27d53e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00000001fa27d538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00000001fa27d51c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00000001fa27d5ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8_NSRangeV
00000001fa27d5c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9CGPathRefa
00000001fa27d5f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00000001fa27ef62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AAcSg So6CGSizeV
00000001fa27f8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 10Foundation4DataV
00000001fa27df72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000001fa27dfbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00000001fa27eefc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000001fa27e0ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00000001fa280048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8IndexSetV
00000001fa27df04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15GroupActivities0A16SessionMessengerC
00000001fa27defc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit0aB14ViewControllerC
00000001fa2801c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00000001fa27dc9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit13CRAssetOrDataO
00000001fa27e3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit13SignatureItemC
00000001fa27e2cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit17PKStrokeClipPlaneV
00000001fa27f396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit18PKStrokeMaskStructC
00000001fa2801cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit20ExtensionHostContextC
00000001fa27d77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit5ColorV
00000001fa27f4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence17CapsuleUndoActionV
00000001fa27da8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence7CRAssetV
00000001fa27e3e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRKeyPathV
00000001fa280040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRVersionV
00000001fa27f508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit12PKStrokePathV
00000001fa27f42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit8PKStrokeV
00000001fa27eef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit9PKDrawingV
00000001fa27e67c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CGImageRefa
00000001fa27e2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17CGAffineTransformV
00000001fa27e2ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGRectV
00000001fa27d6cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So7CGPointV
00000001fa27ef2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So9CGPathRefa
00000001fa280292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg12canvasBounds______y_____y_____y_____y_____GGG_GSg7strokest 9Coherence27CRValueObservableDifferenceO AA12CROrderedSetV0cD0V AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0J6StrokeV
00000001fa27e438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB13signatureItemAB5colorAB5widtht 9Coherence27CRValueObservableDifferenceO
00000001fa27dffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB3urlt 9Coherence27CRValueObservableDifferenceO
00000001fa27d84e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB9fillColorAB06strokeD0AB0E5Width_____y______________________________________________GSg4typeAB7opacityAB12startLineEndAB03endjK0t 9Coherence27CRValueObservableDifferenceO AA13TaggedValue_9V0cD0O 8PaperKit9RectangleV AH7EllipseV AH4LineV AH10BezierPathV AH13CalloutBubbleV AH11RoundedRectV AH14RegularPolygonV AH4StarV AH10ArrowShapeV
00000001fa27e5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB9thumbnailt 9Coherence27CRValueObservableDifferenceO
00000001fa27fd7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotation_____y______GSg4textAB12isFixedWidtht 9Coherence27CRValueObservableDifferenceO AA18CRAttributedStringV0cD0V 8PaperKit18TextAttributeScopeV
00000001fa27dcdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotationAB5imageAB4nameAB11description_____y______GSg7drawing_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00000001fa27fb98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotation_____y______GSg7drawingAB15backgroundColorAB4nameAB8isHidden_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00000001fa27daf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotation_____y______GSg7drawingAB7pdfDataAB8filenameAB14displayAsBrickAB4page_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00000001fa27fb00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 10Foundation4DataV
00000001fa27fb0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 10Foundation3URLV
00000001fa27df68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10Foundation3URLV
00000001fa27df7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit0A18TextAttachmentViewC
00000001fa28012a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit0aB14ViewControllerC
00000001fa2800fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit20ExtensionHostContextC
00000001fa27df84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit0A18TextAttachmentViewC
00000001fa280134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit0aB14ViewControllerC
00000001fa280106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit20ExtensionHostContextC
00000001fa27f40c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00000001fa27e3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 9Coherence9CRKeyPathV
00000001fa280248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_____SgIeggg_ 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C AA20ExtensionHostContextC
00000001fa28025e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00000001fa27edd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 8PaperKit13CRAssetOrDataO
00000001fa280030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 10Foundation4DataV 9Coherence9CRVersionV
00000001fa27f4fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 9PencilKit8PKStrokeV AA5PKInkV
00000001fa27ffc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit13CanvasElementP
00000001fa2804c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit13LinkingEngineP
00000001fa28047c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit22ContainerCanvasElementP
00000001fa27ee3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit8LinkItemP
00000001fa27fb22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit8RendererP
00000001fa27df2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9Coherence18EncryptionDelegateP
00000001fa2803d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9PencilKit6PKToolP
00000001fa27df0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit0aB19LiveStreamMessengerP
00000001fa27faf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit15RendererContextP
00000001fa280484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit22ContainerCanvasElementP
00000001fa27df16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit28ParticipantDetailsDataSourceP
00000001fa27df20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 9Coherence18EncryptionDelegateP
00000001fa2801ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit0aB19LiveStreamMessengerP
00000001fa27fd3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit16LinkItemDelegateP
00000001fa27ff26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit21LinkingEngineDelegateP
00000001fa27edfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit24LinkListItemViewDelegateP
00000001fa2800d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit28ExtensionHostContextDelegateP
00000001fa27e744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So11CFStringRefa
00000001fa27e6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So21NSAttributedStringKeya
00000001fa27e6fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So24NSFontTextStyleOptionKeya
00000001fa27e708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00000001fa27fb38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 9Coherence10CRRegisterV
00000001fa27eece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000001fa27daaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 9Coherence10CRRegisterV
00000001fa27fab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_______pXptG s23_ContiguousArrayStorageC 9Coherence28CRAttributeStringDecodingKeyP
00000001fa27e75e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s18_DictionaryStorageC 9Coherence28CRAttributeStringDecodingKeyP
00000001fa280222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00000001fa27e712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSyXlG s18_DictionaryStorageC
00000001fa27e720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00000001fa27dab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 9Coherence10CRRegisterV
00000001fa27ee82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00000001fa27f966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00000001fa27dac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 9Coherence10CRRegisterV
00000001fa27e77c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi_____G s18_DictionaryStorageC 9Coherence10AnyCRValueV
00000001fa27f6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______tG s23_ContiguousArrayStorageC 21InternalSwiftProtobuf8_NameMapV0G11DescriptionO
00000001fa27fec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00000001fa27f01c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo5PKInkCSgAD_____HpAcE8PaperKityHC_HCg_G 9Coherence10CRRegisterV AA7CRValueP
00000001fa27d758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV 12CoreGraphics7CGFloatV AA7CRValueP
00000001fa27e28c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV So17CGAffineTransformV AA7CRValueP
00000001fa27d736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV So6CGRectV AA7CRValueP
00000001fa27f058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence10CRRegisterV 8PaperKit18PKStrokePropertiesV
00000001fa27d804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence12CRExtensibleO 8PaperKit7LineEndO
00000001fa27ff64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence12WeakTagged_7V 8PaperKit0C13CanvasElementV
00000001fa27e1fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence14SharedTagged_2V 8PaperKit0C6StrokeV
00000001fa27d4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00000001fa27fb42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence17CRDataStoreBundleC 8PaperKit0E0V
00000001fa27fd48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence18CRAttributedStringV 8PaperKit18TextAttributeScopeV
00000001fa2805f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_1V 8PaperKit11CanvasStateV
00000001fa27f374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_2V 8PaperKit14PKStrokeStructV
00000001fa280306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_2V 8PaperKit15PKDrawingStructV
00000001fa27e614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit20UnknownCanvasElementV
00000001fa27f254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa27e076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit4LinkV
00000001fa27fe1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_4V 8PaperKit7TextBoxV
00000001fa27e4dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_5V 8PaperKit9SignatureV
00000001fa27fc7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_8V 8PaperKit0E0V
00000001fa27ddd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_8V 8PaperKit5ImageV
00000001fa27dbe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_9V 8PaperKit16PDFCanvasElementV
00000001fa27d974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_9V 8PaperKit5ShapeV
00000001fa27e230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit14PKStrokeStructV
00000001fa27d496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit15PKDrawingStructV
00000001fa27efd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit18PKStrokePathStructV
00000001fa27d4b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00000001fa28045e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit4LinkV
00000001fa27e13c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit0C0V
00000001fa27eed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit15PKDrawingStructV
00000001fa27ef88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit5ImageV
00000001fa27ed24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit10ArrowShapeV10CodingKeysO
00000001fa27ed5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit11RoundedRectV10CodingKeysO
00000001fa27ed40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit13CalloutBubbleV10CodingKeysO
00000001fa27e83a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit14RegularPolygonV10CodingKeysO
00000001fa27e3ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
00000001fa27f00e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit18PKStrokePropertiesV10CodingKeysO
00000001fa2806ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit20TimestampedSelectionV10CodingKeysO
00000001fa27f68a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4FontV10CodingKeysO
00000001fa27ed4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4LineV10CodingKeysO
00000001fa27ed32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4StarV10CodingKeysO
00000001fa27e872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit10ArrowShapeV10CodingKeysO
00000001fa27e7ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit11RoundedRectV10CodingKeysO
00000001fa27e810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit13CalloutBubbleV10CodingKeysO
00000001fa27e82c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit14RegularPolygonV10CodingKeysO
00000001fa27e2d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
00000001fa27eff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit18PKStrokePropertiesV10CodingKeysO
00000001fa280548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit20TimestampedSelectionV10CodingKeysO
00000001fa27f698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4FontV10CodingKeysO
00000001fa27e7f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4LineV10CodingKeysO
00000001fa27e856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4StarV10CodingKeysO
00000001fa27e7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit7EllipseV10CodingKeysO
