00007ffa11cbd2b4 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa11e5667c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription19OfferRefreshContextV
00007ffa11e5666c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription19OfferUpsellScenarioO
00007ffa11e56310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription19PaywallCachedLayout33_0B215FBC3E137E4DEBC0F1C71C9B7661LLC
00007ffa11e583b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription19PaywallColorPaletteV
00007ffa11e58082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription19PaywallEventHandlerC
00007ffa11e57b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription19PaywallTypeProviderC
00007ffa11e56492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription19PurchaseFailedAlertV
00007ffa11e59706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription19PurchaseLookupErrorO
00007ffa11e5975c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription19ResourceBundleClass33_474D239EF66DC93EAB121F38CBA8FD37LLC
00007ffa11e5855c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription19SignInWithAppleInfoV
00007ffa11e5865a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription19SignInWithAppleInfoV10CodingKeys33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLO
00007ffa11e55b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription19WebAccessOptInAlertV
00007ffa11e55ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription19WebOptinFlowManagerC
00007ffa11e55d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription19WebOptinFlowManagerC0cdE6ErrorsO
00007ffa11e58dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription20ArticlePurchaseOfferV
00007ffa11e54778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription20EmailShareUserActionO
00007ffa11e567e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription20PaywallButtonTapDataV
00007ffa11e56316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription20PaywallLayoutOptionsV
00007ffa11e56bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription20ReceiptRefreshResultV
00007ffa11e5676e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription20SIWACredentialUploadV
00007ffa11e574b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21AlacartePaywallStylerC
00007ffa11e55290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21BundleHardPaywallViewC
00007ffa11e54bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21BundleSoftPaywallViewC
00007ffa11e59142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21CampaignClickRecorderC
00007ffa11e591c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21CampaignClickRecorderC0C18LinkRecordingError33_F4E408973022220232CFA0042C236CA0LLO
00007ffa11e59172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21CampaignClickRecorderC20ProcessRedirectValue33_F4E408973022220232CFA0042C236CA0LLV
00007ffa11e56ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21FlexiblePaywallLayoutV
00007ffa11e55a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21HideMyEmailProxyModelV
00007ffa11e582b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21OfferOverrideProviderC
00007ffa11e57046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21PaywallImageProcessorC
00007ffa11e562fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21PaywallViewControllerC
00007ffa11e56390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21PaywallViewControllerC6ErrorsO
00007ffa11e58514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21ProxyEmailRequestInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC
00007ffa11e5857a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21ProxyEmailRequestInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysO
00007ffa11e552b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21PurchaseDisabledAlertV
00007ffa11e55b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21PurchasingSpinnerViewC
00007ffa11e56bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21ReceiptRefresherErrorO
00007ffa11e58ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription21SettingsArticleAccessO
00007ffa11e55608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription22AlreadySubscribedAlertV
00007ffa11e59010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription22AppLaunchMethodCheckerC
00007ffa11e55b86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription22AppLaunchUpsellManagerC
00007ffa11e55c84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription22AppLaunchUpsellManagerC0cdE17PresentationError33_7F673E85138625239E97178C2CD6C826LLO
00007ffa11e55c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription22AppLaunchUpsellManagerC23PresentationStatusEvent33_7F673E85138625239E97178C2CD6C826LLO
00007ffa11e54a90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription22BundlePaywallViewModelV
00007ffa11e54c46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription22ErrorTransitionContextC
00007ffa11e564d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription22HideMyEmailSignupModelO
00007ffa11e5850e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription22ProxyEmailResponseInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC
00007ffa11e58574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription22ProxyEmailResponseInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysO
00007ffa11e5875a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription22RequestIncompleteAlertV
00007ffa11e59200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription22SIWACredentialUploaderC
00007ffa11e588c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription22WebAccessAuthenticatorC
00007ffa11e5770a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription22WebAccessOptInProviderC
00007ffa11e5958c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23AlacartePaywallRendererC
00007ffa11e58106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23AppActivationURLHandlerC
00007ffa11e56c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23BundleHardPaywallStylerC
00007ffa11e56c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23BundlePaywallBaseStylerC
00007ffa11e56a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23BundlePaywallPlayerViewC
00007ffa11e57be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23BundlePurchasePrewarmerC
00007ffa11e57530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23BundleSoftPaywallStylerC
00007ffa11e5768c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23DisposableOfferObserverC
00007ffa11e58704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23HideMyEmailSignupModuleC
00007ffa11e5883a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23HideMyEmailSignupRouterC
00007ffa11e55f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23HideMyEmailSignupStylerC
00007ffa11e56fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23InAppMessageCoordinatorC
00007ffa11e56212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23IndividualPurchaseModelO
00007ffa11e587de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23OffersButtonDestinationO
00007ffa11e57dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23PaidBundleViaOfferStateV
00007ffa11e57dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23PaidBundleViaOfferStateV10CodingKeys33_F861F086BC418D29A37A010A186534CDLLO
00007ffa11e57dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23PaywallLayoutAttributesO
00007ffa11e58a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23PostPurchaseDestinationO
00007ffa11e58a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23PostPurchaseDestinationO10CodingKeys33_651A2D9D2BC95A5078EC3FCF8619F73BLLO
00007ffa11e58a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23PostPurchaseDestinationO4Base33_651A2D9D2BC95A5078EC3FCF8619F73BLLO
00007ffa11e55c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23SubscribeButtonLocationO
00007ffa11e5700c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription23WebAuthenticationResultO
00007ffa11e574c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription24AlacartePaywallViewModelV
00007ffa11e574e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription24BundlePaywallRenderModelV
00007ffa11e58dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription24InvalidEmailAddressAlertV
00007ffa11e57ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription24NetworkNotReachableAlertV
00007ffa11e55012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription24PurchasePresenterOptionsV
00007ffa11e563aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription24PurchaseTransactionErrorO
00007ffa11e55d94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription24SiwaCredentialUploadDataV
00007ffa11e59220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription24SiwaCredentialUploadDataV10CodingKeys33_D6BF46AF925BC66FF48C1EC6DC8BC726LLO
00007ffa11e578da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription24SubscriptionsStartupTaskC
00007ffa11e57dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription25BundleHardPaywallRendererC
00007ffa11e54a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription25BundlePaywallDataProviderC
00007ffa11e56470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription25BundleSoftPaywallRendererC
00007ffa11e553d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription25HideMyEmailShareSelectionO
00007ffa11e55412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription25HideMyEmailShareSelectionO0G4Type33_EF4B22468DD0867924896C7ED85BBC8FLLO
00007ffa11e5540c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription25HideMyEmailShareSelectionO4Keys33_EF4B22468DD0867924896C7ED85BBC8FLLO
00007ffa11e582b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription25HideMyEmailSignupAssemblyC
00007ffa11e57e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription25MissingConfigurationAlertV
00007ffa11e557b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription25PaidBundleViaOfferHandlerC
00007ffa11e57806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription25PaywallResourceConfigDataV
00007ffa11e57812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription25PaywallResourceConfigDataV10CodingKeys33_B6B27D97127D2144A80A61F40B18AB38LLO
00007ffa11e56f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription25PurchasingSpinnerAssemblyC
00007ffa11e5827a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription25SubscribeButtonTargetTypeO
00007ffa11e570e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26AppLaunchOnboardingManagerC
00007ffa11e570fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26AppLaunchOnboardingManagerC23PresentationStatusEvent33_15D51E8BC3DE2692297E0FCA23FEFC33LLO
00007ffa11e581a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26AppleAccountSignedOutAlertV
00007ffa11e58b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26BridgedFamilyStatusManagerC
00007ffa11e558b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26DisposablePurchaseObserver33_D15DC27198AA3F47C5339769DD630072LLC
00007ffa11e55526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26FamilySharingStatusManagerC
00007ffa11e55598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26FamilySharingStatusManagerC15StoreDescriptor33_2D7BC7B3009C867C95922424A1B76B1BLLV
00007ffa11e55a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26HideMyEmailSignupDataModelV
00007ffa11e55a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26HideMyEmailSignupDataModelV9SelectionO
00007ffa11e58760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26OsloSheetPurchaseDataModelV
00007ffa11e58f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26PaidBundleViaOfferSettingsC
00007ffa11e57866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26PaywallShownEntriesManagerC
00007ffa11e57892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26PaywallShownEntriesManagerC15StoreDescriptor33_458567389471A7B753522160CF207DAFLLV
00007ffa11e59318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26PurchaseConversionLocationO
00007ffa11e57b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26SIWAPurchaseConfigProviderC
00007ffa11e5826c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription26SubscribeButtonDestinationO
00007ffa11e56c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription27AlacartePaywallDataProviderC
00007ffa11e574ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription27AlacartePaywallViewProviderC
00007ffa11e58140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription27FlexiblePaywallViewProviderC
00007ffa11e58c8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription27HideMyEmailSignupChoiceViewC
00007ffa11e57352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription27HideMyEmailSignupInteractorC
00007ffa11e56fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription27InAppMessageContextProvider33_2BC9D414A52E1C4290962E677FF55342LLC
00007ffa11e56aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription27PaywallFormatContentServiceC
00007ffa11e56b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription27PaywallFormatContentServiceC0F5ErrorO
00007ffa11e58568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription27ProxyEmailGenerationRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV
00007ffa11e58648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription27ProxyEmailGenerationRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysO
00007ffa11e5819e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription27PurchaseMetaDataFetchResult33_5AAF2058652D273D3D2E9B619AFEEE76LLV
00007ffa11e55470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription27PurchasingSpinnerViewStylerC
00007ffa11e585de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription27SIWACredentialServiceResultO
00007ffa11e56f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription27WebAuthenticationErrorAlertV
00007ffa11e58bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription28AppLaunchUpsellTriggerResultO
00007ffa11e5650a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription28AppleAccountSignInErrorAlertV
00007ffa11e5765a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription28DynamicViewControllerFactoryC
00007ffa11e58ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription28HideMyEmailSignupDataManagerC
00007ffa11e564de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription28HideMyEmailSignupLayoutModelO
00007ffa11e57c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription28PaidBundleViaOfferStateStoreC
00007ffa11e5831e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription28PaywallImageProcessorRequestC
00007ffa11e584f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription28ProxyEmailGenerationResponse33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC
00007ffa11e5856e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription28ProxyEmailGenerationResponse33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysO
00007ffa11e5674e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription28SIWACredentialUploadDatabaseC
00007ffa11e56f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29AMSUIWebViewControllerFactoryC
00007ffa11e58e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29ArticlePurchaseOffersProviderC
00007ffa11e56b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29BundleArticleSoftPaywallMeterC
00007ffa11e55282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29BundleHardPaywallViewProviderC
00007ffa11e565ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29BundlePaywallViewModelFactoryC
00007ffa11e54b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29BundleSoftPaywallViewProviderC
00007ffa11e54c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29DisplayOfferTransitionContextC
00007ffa11e55898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29DisposableTransactionObserver33_D15DC27198AA3F47C5339769DD630072LLC
00007ffa11e57660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29DynamicViewControllerDelegateC
00007ffa11e56ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29FlexiblePaywallLayoutProviderC
00007ffa11e58fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29HideMyEmailSignupEventHandlerC
00007ffa11e569b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29PostPurchaseOnboardingManagerC
00007ffa11e56a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29PostPurchaseOnboardingManagerC23PresentationStatusEvent33_D5C57BA34829353931DCD7C3079795D8LLO
00007ffa11e55ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29PurchaseContextEntriesManagerC
00007ffa11e5601c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29PurchaseContextEntriesManagerC15StoreDescriptor33_81B23F0E7BA8212A6E40E152C37E3CC2LLV
00007ffa11e57986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29PurchasingSpinnerViewRendererC
00007ffa11e577c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29WebAccessAuthenticationErrorsO
00007ffa11e56cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription29WebAccessAuthenticatorFactoryC
00007ffa11e56d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription30AMSUIWebViewControllerDelegateC
00007ffa11e581ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription30AllPurchaseTransactionObserverC
00007ffa11e58800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription30EntitlementsCacheExpiredSignInV
00007ffa11e576a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription30HMEAlternateRealEmailViewModelV
00007ffa11e57d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription30HideMyEmailSignupAlternateViewC
00007ffa11e57570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription30ManageSubscriptionsURLProviderC
00007ffa11e58580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV
00007ffa11e5864e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysO
00007ffa11e5863c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV9EmailTypeO
00007ffa11e58642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV9OptinTypeO
00007ffa11e55e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31AlacarteArticleSoftPaywallMeterC
00007ffa11e5572e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31AlacartePaywallViewModelFactoryC
00007ffa11e58dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31AppleIDAuthenticationErrorAlertV
00007ffa11e553a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31HideMyEmailSignupConfigProviderC
00007ffa11e59620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31HideMyEmailSignupViewControllerC
00007ffa11e56774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31OngoingPurchaseTransactionAlertV
00007ffa11e5934a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31PaywallResourceByLocationConfigV
00007ffa11e59392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31PaywallResourceByLocationConfigV10CodingKeys33_A372A445C2CCB31EAA20D5C770900379LLO
00007ffa11e585a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31PublisherWebAccessOptInResponse33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV
00007ffa11e58654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31PublisherWebAccessOptInResponse33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysO
00007ffa11e56d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31PurchaseAdContextEntriesManagerC
00007ffa11e56d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31PurchaseAdContextEntriesManagerC15StoreDescriptor33_A7D1DC106B341A91ED86ED5919F4D137LLV
00007ffa11e57206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31PurchasingSpinnerViewControllerC
00007ffa11e54c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31RefreshReceiptTransitionContextC
00007ffa11e554a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription31UnselectableLinkEnabledTextViewC
00007ffa11e5654c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription32AccountPageViewControllerFactoryC
00007ffa11e57eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription32AppLaunchUpsellDataRefreshResultO
00007ffa11e58c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription32DismissibleDynamicViewControllerC
00007ffa11e56434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16NewsSubscription32FamilySharingLandingPageLauncherC
