00007ff90e17ad86 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90e17efd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyScanTarget
00007ff90e17f2e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ProvenanceEntry
00007ff90e17f3e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPBundleProtection
00007ff90e17f420 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPCodeEvaluationProxy
00007ff90e17f458 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPDeveloperPolicy
00007ff90e17f4d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionHistoryItem
00007ff90e17f580 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicy(Gatekeeper)
00007ff90e17f708 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyExportedObject
00007ff90e17f750 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyItem
00007ff90e17f7f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPInstallationPolicy
00007ff90e17f858 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistory
00007ff90e17f890 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistoryItem
00007ff90e17f940 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicy(MDM)
00007ff90e17fad8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicyItem
00007ff90e17fbb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMalwareSampling
00007ff90e17fc00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMetrics
00007ff90e17fc48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMigrationScanner
00007ff90e17fc98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceMetadata
00007ff90e17fd88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceTracking
00007ff90e17fdf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPSamplingTasking
00007ff90e17feb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPScriptScanEvaluation
00007ff90e17fef8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPScriptScanner
00007ff90e17ff30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_StagedBundleData
00007ff90e17ff80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrackingAttributes
00007ff9411e78b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AKELData
00007ff9411ea0c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AppWrapperPolicyResult
00007ff9411e7f80 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_BundleData
00007ff9411e9e60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GKScanResult
00007ff9411e7b38 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyCacheMeta
00007ff9411e9110 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyScanTarget
00007ff9411e6d48 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ProvenanceEntry
00007ff9411e9ff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPBundleProtection
00007ff9411e7cf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPCodeEvaluationProxy
00007ff9411ea288 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPDeveloperPolicy
00007ff9411e84f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionHistoryItem
00007ff9411e8b40 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicy
00007ff9411e8a70 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyExportedObject
00007ff9411e8210 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyItem
00007ff9411e9018 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPInstallationPolicy
00007ff9411e8718 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistory
00007ff9411e8ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistoryItem
00007ff9411e88c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicy
00007ff9411e74a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicyItem
00007ff9411e70b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMalwareSampling
00007ff9411e7ea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMetrics
00007ff9411e9cc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMigrationScanner
00007ff9411e9ad0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceMetadata
00007ff9411e7dd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceTracking
00007ff9411e7208 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPSamplingTasking
00007ff9411e79d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPScriptScanEvaluation
00007ff9411e7398 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPScriptScanner
00007ff9411e76f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_StagedBundleData
00007ff9411e6c48 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrackingAttributes
00007ff9411ea130 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_AppWrapperPolicyResult
00007ff9411e8068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BundleData
00007ff9411e9ea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GKScanResult
00007ff9411e7c00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyCacheMeta
00007ff9411e9758 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyScanTarget
00007ff9411e6e50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ProvenanceEntry
00007ff9411ea2d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPDeveloperPolicy
00007ff9411e85f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionHistoryItem
00007ff9411e8a98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyExportedObject
00007ff9411e8318 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyItem
00007ff9411e8dd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionHistoryItem
00007ff9411e8948 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicy
00007ff9411e75c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicyItem
00007ff9411e9d28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPMigrationScanner
00007ff9411e9bb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPProvenanceMetadata
00007ff9411e72b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPSamplingTasking
00007ff9411e7a00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPScriptScanEvaluation
00007ff9411e77f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_StagedBundleData
00007ff9411e6c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrackingAttributes
00007ff90e17ffe8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ff90e180000 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManager
00007ff90e1801e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManagerRemote
00007ff90e180200 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionHistoryAPI
00007ff90e180218 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionPolicyAPI
00007ff90e180358 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ff9411e6f30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManager
00007ff9411e8a08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManagerRemote
00007ff9411e86c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionHistoryAPI
00007ff9411e87a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionPolicyAPI
00007ff9411e7148 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ff9411e7170 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ff9411e7158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ff9411e9de8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GKScanResult
00007ff9411e8478 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionHistoryItem
00007ff9411e8a10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionPolicyExportedObject
00007ff9411e8198 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionPolicyItem
00007ff9411e8c30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionHistoryItem
00007ff9411e7428 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionPolicyItem
00007ff9411e9a58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPProvenanceMetadata
00007ff9411e7190 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPSamplingTasking
00007ff9411e7960 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPScriptScanEvaluation
00007ff9411e7918 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AKELData
00007ff9411e9f60 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AMFI
00007ff9411e8150 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapper
00007ff9411ea1f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicy
00007ff9411ea168 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicyResult
00007ff9411e80c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BundleData
00007ff9411e9ed0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_GKScanResult
00007ff9411e8ef8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MIS
00007ff9411e7c68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyCacheMeta
00007ff9411e9a10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyScanTarget
00007ff9411e6ee8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ProvenanceEntry
00007ff9411ea038 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPBundleProtection
00007ff9411e7d40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPCodeEvaluationProxy
00007ff9411ea2e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPDeveloperPolicy
00007ff9411e8680 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionHistoryItem
00007ff9411e8be8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicy
00007ff9411e8ab0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicyExportedObject
00007ff9411e83a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicyItem
00007ff9411e7aa8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPFilePolicy
00007ff9411e9080 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPInstallationPolicy
00007ff9411e8760 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistory
00007ff9411e8e68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistoryItem
00007ff9411e89c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicy
00007ff9411e7660 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicyItem
00007ff9411e8430 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPLog
00007ff9411e7100 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMalwareSampling
00007ff9411e7ef0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMetrics
00007ff9411e8f88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigration
00007ff9411e9d60 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigrationScanner
00007ff9411e9c30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceMetadata
00007ff9411e7e18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceTracking
00007ff9411e7308 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSamplingTasking
00007ff9411e7a18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPScriptScanEvaluation
00007ff9411e73e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPScriptScanner
00007ff9411e7820 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_StagedBundleData
00007ff9411e6cb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrackingAttributes
00007ff9411e6bc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManager
00007ff9411e6bf0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManagerRemote
00007ff9411e6be0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff9411e6be8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff9411e6bd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ff9411e6bd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ff9411e7868 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AKELData
00007ff9411e9f18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AMFI
00007ff9411e8108 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapper
00007ff9411ea1b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicy
00007ff9411ea080 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicyResult
00007ff9411e7f38 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BundleData
00007ff9411e9e18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_GKScanResult
00007ff9411e8eb0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MIS
00007ff9411e7af0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyCacheMeta
00007ff9411e90c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyScanTarget
00007ff9411e6d00 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ProvenanceEntry
00007ff9411e9fa8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPBundleProtection
00007ff9411e7cb0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPCodeEvaluationProxy
00007ff9411ea240 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPDeveloperPolicy
00007ff9411e84a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionHistoryItem
00007ff9411e8af8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicy
00007ff9411e8a28 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicyExportedObject
00007ff9411e81c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicyItem
00007ff9411e7a60 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPFilePolicy
00007ff9411e8fd0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPInstallationPolicy
00007ff9411e86d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistory
00007ff9411e8c60 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistoryItem
00007ff9411e8878 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicy
00007ff9411e7458 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicyItem
00007ff9411e83e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPLog
00007ff9411e7070 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMalwareSampling
00007ff9411e7e60 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMetrics
00007ff9411e8f40 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigration
00007ff9411e9c78 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigrationScanner
00007ff9411e9a88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceMetadata
00007ff9411e7d88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceTracking
00007ff9411e71c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSamplingTasking
00007ff9411e7990 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPScriptScanEvaluation
00007ff9411e7350 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPScriptScanner
00007ff9411e76a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_StagedBundleData
00007ff9411e6c00 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrackingAttributes
00007ff943e8bbb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManager
00007ff943e8bd98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManagerRemote
00007ff943e8bcd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff943e8bd38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff943e8bc10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ff943e8bc70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ff9411eb250 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManager
00007ff9411eb268 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManagerRemote
00007ff9411eb258 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionHistoryAPI
00007ff9411eb260 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionPolicyAPI
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff90e17742c (__TEXT,__text) non-external ___104-[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]_block_invoke
00007ff90e1775dd (__TEXT,__text) non-external ___122-[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:afterPreInstallScript:error:]_block_invoke
00007ff90e16cb34 (__TEXT,__text) non-external ___13+[SPLog exec]_block_invoke
00007ff90e16cad3 (__TEXT,__text) non-external ___13+[SPLog kext]_block_invoke
00007ff90e16c99d (__TEXT,__text) non-external ___133-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:]_block_invoke
00007ff90e16ca72 (__TEXT,__text) non-external ___16+[SPLog generic]_block_invoke
00007ff90e16cc57 (__TEXT,__text) non-external ___17+[SPLog sampling]_block_invoke
00007ff90e16ccb8 (__TEXT,__text) non-external ___18+[SPLog downloads]_block_invoke
00007ff90e16cbf6 (__TEXT,__text) non-external ___18+[SPLog signposts]_block_invoke
00007ff90e16cb95 (__TEXT,__text) non-external ___21+[SPLog measurements]_block_invoke
00007ff90e17377d (__TEXT,__text) non-external ___22+[MIS currentDeviceID]_block_invoke
00007ff90e164638 (__TEXT,__text) non-external ___24-[AKELData initWithURL:]_block_invoke
00007ff90e1651f7 (__TEXT,__text) non-external ___30+[SPFilePolicy getAllowedUrls]_block_invoke
00007ff90e1652d9 (__TEXT,__text) non-external ___30+[SPFilePolicy getAllowedUrls]_block_invoke_2
00007ff90e16cd02 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke
00007ff90e17d2ae (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke.cold.1
00007ff90e164e61 (__TEXT,__text) non-external ___31+[SPFilePolicy getAllowedPaths]_block_invoke
00007ff90e163c8e (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke
00007ff90e164016 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.27
00007ff90e17ba18 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.1
00007ff90e17ba79 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.2
00007ff90e16693d (__TEXT,__text) non-external ___33-[SPMetrics reportEvent:andData:]_block_invoke
00007ff90e162af1 (__TEXT,__text) non-external ___36-[SPMalwareSampling lookupSampling:]_block_invoke
00007ff90e16e247 (__TEXT,__text) non-external ___40-[SPKernelExtensionPolicy currentPolicy]_block_invoke
00007ff90e179c1d (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke
00007ff90e179d4b (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke_2
00007ff90e17b8af (__TEXT,__text) non-external ___43-[SPDeveloperPolicy isDeveloperModeEnabled]_block_invoke
00007ff90e16e273 (__TEXT,__text) non-external ___43-[SPKernelExtensionPolicy pendingApprovals]_block_invoke
00007ff90e166a32 (__TEXT,__text) non-external ___43-[SPMetrics reportMalwareBlock:path:error:]_block_invoke
00007ff90e1701d1 (__TEXT,__text) non-external ___45-[SPExecutionPolicy isBlockedSoftware:error:]_block_invoke
00007ff90e162bf3 (__TEXT,__text) non-external ___46-[SPMalwareSampling stageSampleAt:forTasking:]_block_invoke
00007ff90e17077e (__TEXT,__text) non-external ___47-[SPExecutionPolicy setGatekeeperPolicy:error:]_block_invoke
00007ff90e166728 (__TEXT,__text) non-external ___47-[SPProvenanceTracking getAllProvenanceEntries]_block_invoke
00007ff90e16fc64 (__TEXT,__text) non-external ___48-[SPExecutionPolicy blockedExecutionPolicyItems]_block_invoke
00007ff90e17097f (__TEXT,__text) non-external ___49-[SPExecutionPolicy allowGatekeeperPolicy:error:]_block_invoke
00007ff90e170572 (__TEXT,__text) non-external ___49-[SPExecutionPolicy getGatekeeperInsightEnabled:]_block_invoke
00007ff90e166624 (__TEXT,__text) non-external ___49-[SPProvenanceTracking findProvenanceEntryForID:]_block_invoke
00007ff90e170813 (__TEXT,__text) non-external ___50-[SPExecutionPolicy getGatekeeperPolicyWithError:]_block_invoke
00007ff90e16d803 (__TEXT,__text) non-external ___50-[SPKernelExtensionHistory kernelExtensionHistory]_block_invoke
00007ff90e16648e (__TEXT,__text) non-external ___50-[SPProvenanceTracking findProvenanceEntryForURL:]_block_invoke
00007ff90e17b937 (__TEXT,__text) non-external ___51-[SPDeveloperPolicy setDeveloperModeEnabled:error:]_block_invoke
00007ff90e16fd41 (__TEXT,__text) non-external ___51-[SPExecutionPolicy addGatekeeperUserIntent:error:]_block_invoke
00007ff90e16e20f (__TEXT,__text) non-external ___51-[SPKernelExtensionPolicy updatePolicyItems:error:]_block_invoke
00007ff90e16e84b (__TEXT,__text) non-external ___52-[SPKernelExtensionPolicy requiresSecurityDowngrade]_block_invoke
00007ff90e1708c4 (__TEXT,__text) non-external ___53-[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]_block_invoke
00007ff90e16ff0f (__TEXT,__text) non-external ___54-[SPExecutionPolicy addBlockedSoftwareOverride:error:]_block_invoke
00007ff90e1700ea (__TEXT,__text) non-external ___54-[SPExecutionPolicy getBlockedSoftwareOverride:error:]_block_invoke
00007ff90e170fc2 (__TEXT,__text) non-external ___54-[SPExecutionPolicy setDownloadURL:andDataURL:forURL:]_block_invoke
00007ff90e16e81f (__TEXT,__text) non-external ___54-[SPKernelExtensionPolicy triggerPanicMedicWithError:]_block_invoke
00007ff90e16d91b (__TEXT,__text) non-external ___55+[SPKernelExtensionPolicy findBundledKernelExtensions:]_block_invoke
00007ff90e170497 (__TEXT,__text) non-external ___55-[SPExecutionPolicy setGatekeeperInsightEnabled:error:]_block_invoke
00007ff90e1705e6 (__TEXT,__text) non-external ___56-[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]_block_invoke
