00007ffc0df4c260 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffc0e0a1952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport27PlaybackCreateRadioProviderV
00007ffc0e0a14d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO
00007ffc0e0a1474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO10ModuleNameO
00007ffc0e0a1490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO12StatusReasonO
00007ffc0e0a1482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28AdditionalMetricsDescriptionO14SourceFunctionO
00007ffc0e0a0df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28CompanionProductPrefixParserC
00007ffc0e0a27f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28CreateStationPlaybackHandlerV
00007ffc0e0a13d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport28LocalPlaylistPlaybackHandlerC
00007ffc0e0a2326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29OpenMusicItemAppIntentUpdatedV
00007ffc0e0a0d38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PlaybackQueueLocationProviderV
00007ffc0e0a3086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PodcastLibraryPlaybackHandlerC
00007ffc0e0a39fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29PodcastStationPlaybackHandlerC
00007ffc0e0a0e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport29RemotePlaylistPlaybackHandlerC
00007ffc0e0a16b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport32AppleMediaServicesRequestHandler33_803E311218F114B89697FFF1DFF8ED26LLC
00007ffc0e0a0cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport32PodcastCollectionPlaybackHandlerC
00007ffc0e0a24f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport33AppSelectionConfigurationProviderV
00007ffc0e0a24f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport33AppSelectionConfigurationProviderV0def5LevelG0V
00007ffc0e0a345c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport34MediaPlayerPlaybackContextProviderC
00007ffc0e0a2800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport35FavoriteEntityChangeRequestProviderC
00007ffc0e0a223a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport35LocalGenreCollectionPlaybackHandlerC
00007ffc0e0a18fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport36LocalArtistCollectionPlaybackHandlerC
00007ffc0e0a3130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport40PlayMediaAppSelectionRecordSignalsResultV
00007ffc0e0a295e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport4PairV
00007ffc0e0a2814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport4TimeV
00007ffc0e0a2a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport5LocksV
00007ffc0e0a2c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport5TasksV
00007ffc0e0a203a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8Features33_8A81FB1EEB05E839318BC81A6DDD1001LLO
00007ffc0e0a1802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8IdentityV
00007ffc0e0a1d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport8InsightsV
00007ffc0e0a3080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9NormalizeV
00007ffc0e0a2dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9SignpostsV
00007ffc0e0a0636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9SignpostsV4NameV
00007ffc0e0a29f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriAudioSupport9TCCStatusO
00007ffc0e0a1262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18AppIntentsServices06CustomA24EntityRepresentationBaseC
00007ffc0e0a063c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
00007ffc0e0a04fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15INMediaItemTypeV
00007ffc0e0a057c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15MRPlaybackStateV
00007ffc0e0a0504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16INMediaSortOrderV
00007ffc0e0a0532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17_opaque_pthread_tV
00007ffc0e0a0570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18MRMediaRemoteErrorV
00007ffc0e0a050a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20INPlaybackRepeatModeV
00007ffc0e0a04f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21INSpeakerIDConfidenceV
00007ffc0e0a052c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22MRContentItemMediaTypeV
00007ffc0e0a2f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23CFNotificationCenterRefa
00007ffc0e0a0516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23_opaque_pthread_mutex_tV
00007ffc0e0a179c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24SCNetworkReachabilityRefa
00007ffc0e0a055a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So28__darwin_pthread_handler_recV
00007ffc0e0a0510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33FLOWSchemaFLOWDomainExecutionTypeV
00007ffc0e0a0576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33FLOWSchemaFLOWMediaPlayerTaskTypeV
00007ffc0e0a0582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33MRMediaRemoteCommandHandlerStatusV
00007ffc0e0a2dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
00007ffc0e0a0d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s13OpaquePointerV
00007ffc0e0a0d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffc0e0a12ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00007ffc0e0a0588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffc0e0a3672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
00007ffc0e0a198e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13deviceLocalID_SS0ab8DatabaseC0_____4kindt s5Int64V 16MusicKitInternal0B18SiriRepresentationV4KindO
00007ffc0e0a2696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemet 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
00007ffc0e0a266c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemetSg 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
00007ffc0e0a261c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_______p7handler_____6schemetSgIegn_ 16SiriAudioSupport21PlaybackItemContainerC AA0D8HandlingP AA0dE0C6SchemeO
00007ffc0e0a0f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5index_So23SIRINLUEXTERNALUsoGraphC5grapht s5Int64V
00007ffc0e0a273a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7buttton_t 16SiriAudioSupport12DirectButtonO
00007ffc0e0a0a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 16SiriAudioSupport0aB18AppPredictorResultC
00007ffc0e0a09b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
00007ffc0e0a0ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport19SubscriptionDetailsV
00007ffc0e0a1102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport25AppSelectionConfigurationV
00007ffc0e0a2350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport27DisambiguationConfigurationV
00007ffc0e0a235c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 16SiriAudioSupport27PlayMediaAppSelectionResultV
00007ffc0e0a3006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_ So15MRPlaybackStateV
00007ffc0e0a0a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
00007ffc0e0a0a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 16SiriAudioSupport0aB18AppPredictorResultC
00007ffc0e0a172c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
00007ffc0e0a1734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffc0e0a3998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffc0e0a0fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffc0e0a2114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV04TimeD0V
00007ffc0e0a211c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV0bD0V
00007ffc0e0a18d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffc0e0a0946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11PodcastsKit13PlaybackOrderO
00007ffc0e0a1514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow0aB16ReliabilityCodesO
00007ffc0e0a151c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow12ActivityTypeO
00007ffc0e0a1456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow16TemplatingResultV
00007ffc0e0a11e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals11SignalValueO
00007ffc0e0a29cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals23AudioMegamodelPredictorC
00007ffc0e0a0e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
00007ffc0e0a3094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology17UsoBuilderOptionsV
00007ffc0e0a309c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology30UsoEntity_common_MediaItemTypeC13DefinedValuesO
00007ffc0e0a3918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers12HistoryStatsV
00007ffc0e0a19d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0A18SiriRepresentationV
00007ffc0e0a19d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16MusicKitInternal0A19ItemTypedIdentifierV
00007ffc0e0a1fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport0aB21DomainExecutionLoggerC
00007ffc0e0a31d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport12NoticeEntityO
00007ffc0e0a36d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport12PThreadMutexC
00007ffc0e0a2216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport16MultiUserContextC
00007ffc0e0a2430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport16RawPredictResultV
00007ffc0e0a2368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport18AppSelectionReportV
00007ffc0e0a2370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport19AppSelectionContextC
00007ffc0e0a10f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
00007ffc0e0a29c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport21PlayMediaAppSelectionC
00007ffc0e0a0e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport23DirectInvocationUseCaseO
00007ffc0e0a36a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport24AirPlayRouteSetupContextC
00007ffc0e0a1610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport25AdditionalPlaybackContextC
00007ffc0e0a0a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport25AppSelectionConfigurationV
00007ffc0e0a102e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffc0e0a378e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriAudioSupport8IdentityV
00007ffc0e0a1608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriAppResolution0B0C
00007ffc0e0a321e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0A19IntentSpecificationV
00007ffc0e0a31c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18AppIntentsServices0A20IntentPerformOptionsV
00007ffc0e0a39b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment16TTRComponentInfoV
00007ffc0e0a39ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19SiriFlowEnvironment17RadarFilingExtrasV
00007ffc0e0a0e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20SiriAudioIntentUtils0B9MediaItemV
00007ffc0e0a3202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22UniformTypeIdentifiers6UTTypeV
00007ffc0e0a0e6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel11RRCandidateV
00007ffc0e0a308c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 32SiriReferenceResolutionDataModel15GroupIdentifierV
00007ffc0e0a20a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7Combine14AnyCancellableC
00007ffc0e0a19c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8MusicKit13ContentRatingO
00007ffc0e0a19c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8MusicKit7ArtworkV
00007ffc0e0a36ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CFArrayRefa
00007ffc0e0a0d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CFErrorRefa
00007ffc0e0a2ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So11CFStringRefa
00007ffc0e0a1600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So15INMediaItemTypeV
00007ffc0e0a280c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So16INMediaSortOrderV
00007ffc0e0a3196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So22MRContentItemMediaTypeV
00007ffc0e0a377a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int32V
00007ffc0e0a1ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
00007ffc0e0a2756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg15audioExperience_SSSg8filenameAD6answerAD5errort 21SiriInformationSearch15AudioExperienceC
00007ffc0e0a216c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 16SiriAudioSupport16MultiUserContextC
00007ffc0e0a2342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 16SiriAudioSupport19AppSelectionContextC
00007ffc0e0a09e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
00007ffc0e0a111c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport25AppSelectionConfigurationV
00007ffc0e0a0958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffc0e0a1884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 16SiriAudioSupport8IdentityV
00007ffc0e0a0e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 20SiriAudioIntentUtils0B9MediaItemV
00007ffc0e0a1058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_Iegg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffc0e0a10f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultV
00007ffc0e0a112a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport25AppSelectionConfigurationV
00007ffc0e0a1036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgm 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffc0e0a2378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 16SiriAudioSupport19AppSelectionContextC
00007ffc0e0a185e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport15AccountProviderC
00007ffc0e0a2610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport15PlaybackServiceC
00007ffc0e0a2160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport16MultiUserContextC
00007ffc0e0a2336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19AppSelectionContextC
00007ffc0e0a39a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19ErrorFilingProviderC
00007ffc0e0a39c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport19ErrorFilingProviderC18TrialClientManager33_35DCE3D6F0D64029689780897F5B8070LLC
00007ffc0e0a2424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport20PlayMediaAppSelectorC
00007ffc0e0a3782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport21MediaPlaybackProviderC
00007ffc0e0a38ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 16SiriAudioSupport23NowPlayingUsageProviderC
00007ffc0e0a2156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport16MultiUserContextC
00007ffc0e0a232c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport19AppSelectionContextC
00007ffc0e0a2830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport19ClientContextSignalC
00007ffc0e0a3684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 16SiriAudioSupport24AirPlayRouteSetupContextC
00007ffc0e0a0520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A55At s4Int8V
00007ffc0e0a1368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So15MPIdentifierSetCXcIgg_ So22MPMutableIdentifierSetP
00007ffc0e0a14dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So23SIRINLUEXTERNALUsoGraphCt s5Int64V
00007ffc0e0a287e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________p So9NSCopyingP So14NSSecureCodingP So8NSObjectP
00007ffc0e0a28d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________pXp So9NSCopyingP So14NSSecureCodingP So8NSObjectP
00007ffc0e0a06fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIegHrzo_ 11SiriKitFlow18ProtectedAppStatusV s5ErrorP
00007ffc0e0a0e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 12SiriOntology8NLIntentV 0A7KitFlow5ParseO16ServerConversionC
00007ffc0e0a3796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
00007ffc0e0a3410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow0aB12EventSendingP
00007ffc0e0a12ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow17AceServiceInvokerP
00007ffc0e0a067e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow23ProtectedAppCheckClientP
00007ffc0e0a16c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport0A23KitTaskLoggingProvidingP
00007ffc0e0a0e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport0aB13LinkServicingP
00007ffc0e0a0e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport15DeviceProvidingP
00007ffc0e0a0d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport16AccountProvidingP
00007ffc0e0a1d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport16PlaybackStartingP
00007ffc0e0a23ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17ExecutorProvidingP
00007ffc0e0a3182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport17SEDeviceProvidingP
00007ffc0e0a239a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20CoreAnalyticsLoggingP
00007ffc0e0a0e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20FeatureFlagProvidingP
00007ffc0e0a3356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport20MediaSearchProvidingP
00007ffc0e0a1842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21AccountStoreProvidingP
00007ffc0e0a158a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21AirPlayRouteProvidingP
00007ffc0e0a238a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21InstalledAppProvidingP
00007ffc0e0a14ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport21SubscriptionProvidingP
00007ffc0e0a1bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport22FlowClientEventSendingP
00007ffc0e0a092e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport22MediaPlaybackProvidingP
00007ffc0e0a317a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport23MediaRemoteAPIProvidingP
00007ffc0e0a23b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24CompanionDeviceProvidingP
00007ffc0e0a0b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24NowPlayingUsageProvidingP
00007ffc0e0a1d8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport24SpotlightSearchProvidingP
00007ffc0e0a0a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport27PlayMediaIntentAppSelectingP
00007ffc0e0a05a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport28MultiUserConnectionProvidingP
00007ffc0e0a27f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport28PlaybackCreateRadioProvidingP
00007ffc0e0a250c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport30PlaybackQueueLocationProvidingP
00007ffc0e0a3368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport31PrivateMediaIntentDataProvidingP
00007ffc0e0a2392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport34AppSelectionConfigurationProvidingP
00007ffc0e0a24ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
00007ffc0e0a0a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriAudioSupport9AppSignalP
00007ffc0e0a31ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18AppIntentsServices0A16EntityIdentifierP
00007ffc0e0a0e78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 23SiriReferenceResolution27RRReferenceResolverProtocolP
00007ffc0e0a1aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17MLFeatureProviderP
00007ffc0e0a2b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAClientBoundCommandP
00007ffc0e0a2b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So20SAServerBoundCommandP
00007ffc0e0a39f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So26TRINamespaceUpdateProtocolP
00007ffc0e0a0bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
