00007ff84008b990 (__DATA,__data) external _NDR_record
00007ff8006f1a8c (__TEXT,__text) external _pthread_setugid_np
00007ff8006f1750 (__TEXT,__text) external _ptrace
00007ff8006f2d14 (__TEXT,__text) external _pwrite
00007ff8006f1774 (__TEXT,__text) external _pwrite$NOCANCEL
00007ff8006f2d2c (__TEXT,__text) external _pwritev
00007ff8006f178c (__TEXT,__text) external _pwritev$NOCANCEL
00007ff8006f6154 (__TEXT,__text) external _quota
00007ff8006f2d44 (__TEXT,__text) external _quotactl
00007ff8006f2d5c (__TEXT,__text) external _read
00007ff8006f17a4 (__TEXT,__text) external _read$NOCANCEL
00007ff8006f2d74 (__TEXT,__text) external _readlink
00007ff8006f2d8c (__TEXT,__text) external _readlinkat
00007ff8006f2da4 (__TEXT,__text) external _readv
00007ff8006f17bc (__TEXT,__text) external _readv$NOCANCEL
00007ff8006f4b00 (__TEXT,__text) external _reboot
00007ff8006f4b07 (__TEXT,__text) external _reboot_np
00007ff8006fe570 (__TEXT,__text) external _record_system_event_as_kernel
00007ff8006f1804 (__TEXT,__text) external _recvfrom
00007ff8006f181c (__TEXT,__text) external _recvfrom$NOCANCEL
00007ff8006f1834 (__TEXT,__text) external _recvmsg
00007ff8006f184c (__TEXT,__text) external _recvmsg$NOCANCEL
00007ff8006f2dbc (__TEXT,__text) external _recvmsg_x
00007ff8006f2dd4 (__TEXT,__text) external _register_uexc_handler
00007ff8006f2dec (__TEXT,__text) external _removexattr
00007ff800700157 (__TEXT,__text) external _rename
00007ff8006f8a0b (__TEXT,__text) external _rename_ext
00007ff8006f4c08 (__TEXT,__text) external _renameat
00007ff8006f89ca (__TEXT,__text) external _renameatx_np
00007ff8006f89e1 (__TEXT,__text) external _renamex_np
00007ff8006f2e04 (__TEXT,__text) external _revoke
00007ff8006ffb88 (__TEXT,__text) external _rmdir
00007ff8006f2e1c (__TEXT,__text) external _searchfs
00007ff8006fe575 (__TEXT,__text) external _select
00007ff8006f18c4 (__TEXT,__text) external _select$DARWIN_EXTSN
00007ff8006f18dc (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00007ff8006fe70a (__TEXT,__text) external _select$NOCANCEL
00007ff8006f2e34 (__TEXT,__text) external _sem_close
00007ff8006fde39 (__TEXT,__text) external _sem_destroy
00007ff8006fde5c (__TEXT,__text) external _sem_getvalue
00007ff8006fde7f (__TEXT,__text) external _sem_init
00007ff8006f18f4 (__TEXT,__text) external _sem_open
00007ff8006f2e4c (__TEXT,__text) external _sem_post
00007ff8006f2e64 (__TEXT,__text) external _sem_trywait
00007ff8006f2e7c (__TEXT,__text) external _sem_unlink
00007ff8006f2e94 (__TEXT,__text) external _sem_wait
00007ff8006f190c (__TEXT,__text) external _sem_wait$NOCANCEL
00007ff800710735 (__TEXT,__text) external _semaphore_create
00007ff80071086f (__TEXT,__text) external _semaphore_destroy
00007ff8006f6469 (__TEXT,__text) external _semaphore_signal
00007ff8006f646e (__TEXT,__text) external _semaphore_signal_all
00007ff8006f0234 (__TEXT,__text) external _semaphore_signal_all_trap
00007ff8006f6473 (__TEXT,__text) external _semaphore_signal_thread
00007ff8006f0240 (__TEXT,__text) external _semaphore_signal_thread_trap
00007ff8006f0228 (__TEXT,__text) external _semaphore_signal_trap
00007ff8006f647d (__TEXT,__text) external _semaphore_timedwait
00007ff8006f648e (__TEXT,__text) external _semaphore_timedwait_signal
00007ff8006f0270 (__TEXT,__text) external _semaphore_timedwait_signal_trap
00007ff8006f0264 (__TEXT,__text) external _semaphore_timedwait_trap
00007ff8006f6478 (__TEXT,__text) external _semaphore_wait
00007ff8006f6489 (__TEXT,__text) external _semaphore_wait_signal
00007ff8006f0258 (__TEXT,__text) external _semaphore_wait_signal_trap
00007ff8006f024c (__TEXT,__text) external _semaphore_wait_trap
00007ff8006f1924 (__TEXT,__text) external _semctl
00007ff8006f2eac (__TEXT,__text) external _semget
00007ff8006f2ec4 (__TEXT,__text) external _semop
00007ff8006f193c (__TEXT,__text) external _semsys
00007ff8006f2edc (__TEXT,__text) external _sendfile
00007ff8006f1984 (__TEXT,__text) external _sendmsg
00007ff8006f199c (__TEXT,__text) external _sendmsg$NOCANCEL
00007ff8006f2ef4 (__TEXT,__text) external _sendmsg_x
00007ff8006f19b4 (__TEXT,__text) external _sendto
00007ff8006f19cc (__TEXT,__text) external _sendto$NOCANCEL
00007ff8006f19e4 (__TEXT,__text) external _setattrlist
00007ff8006f2f0c (__TEXT,__text) external _setattrlistat
00007ff800702124 (__TEXT,__text) external _setaudit
00007ff8006f2f24 (__TEXT,__text) external _setaudit_addr
00007ff8006f2f3c (__TEXT,__text) external _setauid
00007ff8006f2f54 (__TEXT,__text) external _setegid
00007ff8006f2f6c (__TEXT,__text) external _seteuid
00007ff8006f2f84 (__TEXT,__text) external _setgid
00007ff8006f2f9c (__TEXT,__text) external _setgroups
00007ff8006f6705 (__TEXT,__text) external _setiopolicy_np
00007ff8006f2fb4 (__TEXT,__text) external _setitimer
00007ff8006f2fcc (__TEXT,__text) external _setpgid
00007ff8006fa84f (__TEXT,__text) external _setpriority
00007ff8006f2fe4 (__TEXT,__text) external _setprivexec
00007ff8006f616f (__TEXT,__text) external _setquota
00007ff8006f1a2c (__TEXT,__text) external _setregid
00007ff8006f1a44 (__TEXT,__text) external _setreuid
00007ff8006fe89f (__TEXT,__text) external _setrlimit
00007ff8006f1a74 (__TEXT,__text) external _setsgroups_np
00007ff8006f2ffc (__TEXT,__text) external _setsid
00007ff8006f3014 (__TEXT,__text) external _setsockopt
00007ff8006f302c (__TEXT,__text) external _setuid
00007ff8006f1ad4 (__TEXT,__text) external _setwgroups_np
00007ff8006f3044 (__TEXT,__text) external _setxattr
00007ff8006fae62 (__TEXT,__text) external _sfi_get_class_offtime
00007ff8006fae83 (__TEXT,__text) external _sfi_process_get_flags
00007ff8006fae73 (__TEXT,__text) external _sfi_process_set_flags
00007ff8006fae51 (__TEXT,__text) external _sfi_set_class_offtime
00007ff8006f1b4c (__TEXT,__text) external _shm_open
00007ff8006f305c (__TEXT,__text) external _shm_unlink
00007ff8006f3074 (__TEXT,__text) external _shmat
00007ff8006f1b64 (__TEXT,__text) external _shmctl
00007ff8006f308c (__TEXT,__text) external _shmdt
00007ff8006f30a4 (__TEXT,__text) external _shmget
00007ff8006f1b7c (__TEXT,__text) external _shmsys
00007ff8006f30bc (__TEXT,__text) external _shutdown
00007ff8006f30d4 (__TEXT,__text) external _sigpending
00007ff8006f30ec (__TEXT,__text) external _sigprocmask
00007ff8006ff9e7 (__TEXT,__text) external _sigsuspend
00007ff8006fe8aa (__TEXT,__text) external _sigsuspend$NOCANCEL
00007ff8006f3104 (__TEXT,__text) external _socket
00007ff8006f311c (__TEXT,__text) external _socket_delegate
00007ff8006f1c24 (__TEXT,__text) external _socketpair
00007ff8006fa6d8 (__TEXT,__text) external _stackshot_capture_with_config
00007ff8006fa677 (__TEXT,__text) external _stackshot_config_create
00007ff8006fa7fc (__TEXT,__text) external _stackshot_config_dealloc
00007ff8006fa7b4 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00007ff8006fa746 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00007ff8006fa753 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00007ff8006fa780 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00007ff8006fa6c6 (__TEXT,__text) external _stackshot_config_set_flags
00007ff8006fa799 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00007ff8006fa6b6 (__TEXT,__text) external _stackshot_config_set_pid
00007ff8006fa768 (__TEXT,__text) external _stackshot_config_set_size_hint
00007ff8006f3134 (__TEXT,__text) external _stat
00007ff8006f3134 (__TEXT,__text) external _stat64
00007ff8006f314c (__TEXT,__text) external _statfs
00007ff8006f314c (__TEXT,__text) external _statfs64
00007ff84008c0c8 (__DATA,__bss) non-external _supported
00007ff8006f3164 (__TEXT,__text) external _swapon
00007ff8006f0330 (__TEXT,__text) external _swtch
00007ff8006f0324 (__TEXT,__text) external _swtch_pri
00007ff8006f317c (__TEXT,__text) external _symlink
00007ff8006f3194 (__TEXT,__text) external _symlinkat
00007ff8006f31ac (__TEXT,__text) external _sync
00007ff8006f1c84 (__TEXT,__text) external _syscall
00007ff8006f033c (__TEXT,__text) external _syscall_thread_switch
00007ff8006fae40 (__TEXT,__text) external _system_get_sfi_window
00007ff8006f31c4 (__TEXT,__text) external _system_override
00007ff8006fae2f (__TEXT,__text) external _system_set_sfi_window
00007ff8007114bc (__TEXT,__text) external _task_assign
00007ff8007115bb (__TEXT,__text) external _task_assign_default
00007ff80070ef06 (__TEXT,__text) external _task_create
00007ff80071356f (__TEXT,__text) external _task_create_identity_token
00007ff8007137d0 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00007ff8006f0150 (__TEXT,__text) external _task_dyld_process_info_notify_get
00007ff800713472 (__TEXT,__text) external _task_dyld_process_info_notify_register
00007ff8006f02b8 (__TEXT,__text) external _task_for_pid
00007ff800712517 (__TEXT,__text) external _task_generate_corpse
00007ff8007116aa (__TEXT,__text) external _task_get_assignment
00007ff800712993 (__TEXT,__text) external _task_get_dyld_image_infos
00007ff800710ff6 (__TEXT,__text) external _task_get_emulation_vector
00007ff800713139 (__TEXT,__text) external _task_get_exc_guard_behavior
00007ff80070ffea (__TEXT,__text) external _task_get_exception_ports
00007ff8007138bf (__TEXT,__text) external _task_get_exception_ports_info
00007ff800712198 (__TEXT,__text) external _task_get_mach_voucher
00007ff80070f9cc (__TEXT,__text) external _task_get_special_port
00007ff8007119a7 (__TEXT,__text) external _task_get_state
00007ff800713692 (__TEXT,__text) external _task_identity_token_get_task_port
00007ff80070f4b4 (__TEXT,__text) external _task_info
00007ff800712f93 (__TEXT,__text) external _task_inspect
00007ff8006f31dc (__TEXT,__text) external _task_inspect_for_pid
00007ff80071263a (__TEXT,__text) external _task_map_corpse_info
00007ff800712e46 (__TEXT,__text) external _task_map_corpse_info_64
00007ff800713e17 (__TEXT,__text) external _task_map_kcdata_object_64
00007ff8006f02ac (__TEXT,__text) external _task_name_for_pid
00007ff800710dae (__TEXT,__text) external _task_policy
00007ff800710aa7 (__TEXT,__text) external _task_policy_get
00007ff80071096c (__TEXT,__text) external _task_policy_set
00007ff800712036 (__TEXT,__text) external _task_purgable_info
00007ff8006f31f4 (__TEXT,__text) external _task_read_for_pid
00007ff800712cdc (__TEXT,__text) external _task_register_dyld_get_process_state
00007ff80071278b (__TEXT,__text) external _task_register_dyld_image_infos
00007ff800712be1 (__TEXT,__text) external _task_register_dyld_set_dyld_state
00007ff800712ae2 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00007ff800717f90 (__TEXT,__text) external _task_restartable_ranges_register
00007ff8007180f4 (__TEXT,__text) external _task_restartable_ranges_synchronize
00007ff80070f8e7 (__TEXT,__text) external _task_resume
00007ff800711f51 (__TEXT,__text) external _task_resume2
00007ff800710cb1 (__TEXT,__text) external _task_sample
00007ff8006f64ac (__TEXT,__text) external _task_self_
00007ff8006f01f8 (__TEXT,__text) external _task_self_trap
00007ff800713c25 (__TEXT,__text) external _task_set_corpse_forking_behavior
00007ff800710f0e (__TEXT,__text) external _task_set_emulation
00007ff80071113d (__TEXT,__text) external _task_set_emulation_vector
00007ff80071325e (__TEXT,__text) external _task_set_exc_guard_behavior
00007ff80070fee6 (__TEXT,__text) external _task_set_exception_ports
00007ff80070f69c (__TEXT,__text) external _task_set_info
00007ff8007122d6 (__TEXT,__text) external _task_set_mach_voucher
00007ff800711cfa (__TEXT,__text) external _task_set_phys_footprint_limit
00007ff8007117cd (__TEXT,__text) external _task_set_policy
00007ff8007016ba (__TEXT,__text) external _task_set_port_space
00007ff800711241 (__TEXT,__text) external _task_set_ras_pc
00007ff80070fb0a (__TEXT,__text) external _task_set_special_port
00007ff800711b91 (__TEXT,__text) external _task_set_state
00007ff80070f802 (__TEXT,__text) external _task_suspend
00007ff800711e2e (__TEXT,__text) external _task_suspend2
00007ff800710267 (__TEXT,__text) external _task_swap_exception_ports
00007ff8007123d3 (__TEXT,__text) external _task_swap_mach_voucher
00007ff80070f04e (__TEXT,__text) external _task_terminate
00007ff800713d14 (__TEXT,__text) external _task_test_async_upcall_propagation
00007ff800713b28 (__TEXT,__text) external _task_test_sync_upcall
00007ff80070f133 (__TEXT,__text) external _task_threads
00007ff80071288f (__TEXT,__text) external _task_unregister_dyld_image_infos
00007ff800711329 (__TEXT,__text) external _task_zone_info
00007ff8006fac19 (__TEXT,__text) external _terminate_with_payload
00007ff8006fabfa (__TEXT,__text) external _terminate_with_reason
00007ff8007148b9 (__TEXT,__text) external _thread_abort
00007ff80071499e (__TEXT,__text) external _thread_abort_safely
00007ff800715c47 (__TEXT,__text) external _thread_assign
00007ff800715d44 (__TEXT,__text) external _thread_assign_default
00007ff80071645d (__TEXT,__text) external _thread_convert_thread_state
00007ff80070fc09 (__TEXT,__text) external _thread_create
00007ff80070fd2c (__TEXT,__text) external _thread_create_running
00007ff800714a83 (__TEXT,__text) external _thread_depress_abort
00007ff80070178f (__TEXT,__text) external _thread_destruct_special_reply_port
00007ff800715e29 (__TEXT,__text) external _thread_get_assignment
00007ff8007150b5 (__TEXT,__text) external _thread_get_exception_ports
00007ff8007166a4 (__TEXT,__text) external _thread_get_exception_ports_info
00007ff8007160de (__TEXT,__text) external _thread_get_mach_voucher
00007ff8006f873e (__TEXT,__text) external _thread_get_register_pointer_values
00007ff800714b68 (__TEXT,__text) external _thread_get_special_port
00007ff8006f02f4 (__TEXT,__text) external _thread_get_special_reply_port
00007ff80071439c (__TEXT,__text) external _thread_get_state
00007ff800714da5 (__TEXT,__text) external _thread_info
00007ff8006f866b (__TEXT,__text) external _thread_policy
00007ff800715851 (__TEXT,__text) external _thread_policy_get
00007ff8006f86ac (__TEXT,__text) external _thread_policy_set
00007ff8007147d4 (__TEXT,__text) external _thread_resume
00007ff800715a5b (__TEXT,__text) external _thread_sample
00007ff8006f01ec (__TEXT,__text) external _thread_self_trap
00007ff8006f320c (__TEXT,__text) external _thread_selfcounts
00007ff800714fb1 (__TEXT,__text) external _thread_set_exception_ports
00007ff80071621c (__TEXT,__text) external _thread_set_mach_voucher
00007ff8006f86ed (__TEXT,__text) external _thread_set_policy
00007ff800714ca6 (__TEXT,__text) external _thread_set_special_port
00007ff800714586 (__TEXT,__text) external _thread_set_state
00007ff8007146ef (__TEXT,__text) external _thread_suspend
00007ff800715332 (__TEXT,__text) external _thread_swap_exception_ports
00007ff800716319 (__TEXT,__text) external _thread_swap_mach_voucher
00007ff8006f63b9 (__TEXT,__text) external _thread_switch
00007ff800713f64 (__TEXT,__text) external _thread_terminate
00007ff800703b88 (__TEXT,__text) external _thread_wire
00007ff8007195c0 (__TEXT,__const) non-external _times_now
00007ff8006f3224 (__TEXT,__text) external _tracker_action
00007ff8006f323c (__TEXT,__text) external _truncate
00007ff8006f3254 (__TEXT,__text) external _umask
00007ff8006f326c (__TEXT,__text) external _undelete
00007ff8006f3284 (__TEXT,__text) external _ungraftdmg
00007ff8006ff9fa (__TEXT,__text) external _unlink
00007ff8006f4be2 (__TEXT,__text) external _unlinkat
00007ff8006f329c (__TEXT,__text) external _unmount
00007ff8006f32b4 (__TEXT,__text) external _usrctl
00007ff8006f859b (__TEXT,__text) external _utimensat
00007ff8006f32cc (__TEXT,__text) external _utimes
00007ff8006f32e4 (__TEXT,__text) external _vfs_purge
00007ff800701c1c (__TEXT,__text) external _vm_allocate
00007ff800703c87 (__TEXT,__text) external _vm_allocate_cpm
00007ff8007170cb (__TEXT,__text) external _vm_behavior_set
00007ff800716dc8 (__TEXT,__text) external _vm_copy
00007ff800701c4b (__TEXT,__text) external _vm_deallocate
00007ff80071690d (__TEXT,__text) external _vm_inherit
00007ff84008b9f8 (__DATA,__common) external _vm_kernel_page_mask
00007ff84008ba00 (__DATA,__common) external _vm_kernel_page_shift
00007ff84008b9f0 (__DATA,__common) external _vm_kernel_page_size
00007ff800717339 (__TEXT,__text) external _vm_machine_attribute
00007ff800701ea3 (__TEXT,__text) external _vm_map
00007ff8007175de (__TEXT,__text) external _vm_map_page_query
00007ff800716fdf (__TEXT,__text) external _vm_msync
00007ff84008ba08 (__DATA,__common) external _vm_page_mask
00007ff84008ba10 (__DATA,__common) external _vm_page_shift
00007ff84008ba28 (__DATA,__common) external _vm_page_size
00007ff8006f32fc (__TEXT,__text) external _vm_pressure_monitor
00007ff800701c50 (__TEXT,__text) external _vm_protect
00007ff8007020cd (__TEXT,__text) external _vm_purgable_control
00007ff80070203c (__TEXT,__text) external _vm_read
00007ff800716b4b (__TEXT,__text) external _vm_read_list
00007ff800716eb4 (__TEXT,__text) external _vm_read_overwrite
00007ff80071794c (__TEXT,__text) external _vm_region_64
00007ff800717727 (__TEXT,__text) external _vm_region_recurse_64
00007ff800701f2a (__TEXT,__text) external _vm_remap
00007ff800701fb3 (__TEXT,__text) external _vm_remap_new
00007ff800703a82 (__TEXT,__text) external _vm_wire
00007ff800716cca (__TEXT,__text) external _vm_write
00007ff8006f33ec (__TEXT,__text) external _voucher_mach_msg_adopt
00007ff8006f33d9 (__TEXT,__text) external _voucher_mach_msg_clear
00007ff8006f3406 (__TEXT,__text) external _voucher_mach_msg_revert
00007ff8006f33c4 (__TEXT,__text) external _voucher_mach_msg_set
00007ff84008b9e0 (__DATA,__common) external _vprintf_stderr_func
00007ff8006f1e2c (__TEXT,__text) external _wait4
00007ff8006f3314 (__TEXT,__text) external _waitid
00007ff8006f1e44 (__TEXT,__text) external _waitid$NOCANCEL
00007ff8007000de (__TEXT,__text) external _work_interval_copy_port
00007ff8006ffb9f (__TEXT,__text) external _work_interval_create
00007ff8006fff78 (__TEXT,__text) external _work_interval_destroy
00007ff8006ffc7a (__TEXT,__text) external _work_interval_get_flags_from_port
00007ff8006ffd8f (__TEXT,__text) external _work_interval_instance_alloc
00007ff8006ffde6 (__TEXT,__text) external _work_interval_instance_clear
00007ff8006fff10 (__TEXT,__text) external _work_interval_instance_finish
00007ff8006ffdfa (__TEXT,__text) external _work_interval_instance_free
00007ff8006ffe4e (__TEXT,__text) external _work_interval_instance_get_complexity
00007ff8006ffe30 (__TEXT,__text) external _work_interval_instance_get_deadline
00007ff8006ffe3f (__TEXT,__text) external _work_interval_instance_get_finish
00007ff8006ffe5d (__TEXT,__text) external _work_interval_instance_get_id
00007ff8006ffe21 (__TEXT,__text) external _work_interval_instance_get_start
00007ff8006ffe62 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
00007ff8006ffe1c (__TEXT,__text) external _work_interval_instance_set_complexity
00007ff8006ffe12 (__TEXT,__text) external _work_interval_instance_set_deadline
00007ff8006ffe17 (__TEXT,__text) external _work_interval_instance_set_finish
00007ff8006ffe0d (__TEXT,__text) external _work_interval_instance_set_start
00007ff8006ffe7e (__TEXT,__text) external _work_interval_instance_start
00007ff8006ffec3 (__TEXT,__text) external _work_interval_instance_update
00007ff800700050 (__TEXT,__text) external _work_interval_join
00007ff800700097 (__TEXT,__text) external _work_interval_join_port
00007ff8007000ce (__TEXT,__text) external _work_interval_leave
00007ff8006ffce5 (__TEXT,__text) external _work_interval_notify
00007ff8006ffd54 (__TEXT,__text) external _work_interval_notify_simple
00007ff8006f332c (__TEXT,__text) external _write
00007ff8006f1ea4 (__TEXT,__text) external _write$NOCANCEL
00007ff8006f3344 (__TEXT,__text) external _writev
00007ff8006f1ebc (__TEXT,__text) external _writev$NOCANCEL
