00000001ac70e988 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ac710fdc (__TEXT,__text) non-external _globalBundleSuffixes.cold.1
00000001ea503ef8 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00000001ac706824 (__TEXT,__text) external _hasAppExtension
00000001ac6fd98c (__TEXT,__text) external _hasCodeRequirementString
00000001ac7100e0 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00000001ac7156be (__TEXT,__cstring) non-external _hexString.nibble
00000001ac6ff22c (__TEXT,__text) external _historyEntriesContainPolicyMatch
00000001ac6ff0b0 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00000001ac6fda94 (__TEXT,__text) external _isAdhocSignature
00000001ac70fd38 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00000001ac6fad64 (__TEXT,__text) external _isAppleInternalMachine
00000001ac6fda54 (__TEXT,__text) external _isAppleSignedCode
00000001ac70c388 (__TEXT,__text) non-external _isCodeRefNotarized
00000001ac711adc (__TEXT,__text) non-external _isCodeRefNotarized.cold.1
00000001ac6fe628 (__TEXT,__text) external _isCodelessKext
00000001ac710194 (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001ac709094 (__TEXT,__text) external _isConnectionEntitled
00000001ac711530 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001ac70922c (__TEXT,__text) external _isConnectionFromTrustedIdentifier
00000001ac711574 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.1
00000001ac7115b8 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.2
00000001ac71160c (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.3
00000001ac711650 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.4
00000001ac711694 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.5
00000001ac6fad70 (__TEXT,__text) external _isDarwinOSEnvironment
00000001ac6fda84 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001ac6fda74 (__TEXT,__text) external _isDeveloperIDSignedCode
00000001ac6fad7c (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001ac6fae84 (__TEXT,__text) external _isInterpreterScansEnabled
00000001ac6fd91c (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001ac6fd914 (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001ac6fe968 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00000001ac710350 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001ac6facf8 (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001ac6fda64 (__TEXT,__text) external _isMacAppStoreSignedCode
00000001ac709620 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001ac6fe6dc (__TEXT,__text) external _isNotarizedKext
00000001ac7101e8 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001ac710260 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001ac7102d8 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001ac6fae1c (__TEXT,__text) external _isQAAppStoreCertsAllowed
00000001ac6fade0 (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00000001ac6fad1c (__TEXT,__text) external _isSIPDisabledMachine
00000001ac6fad40 (__TEXT,__text) external _isSKELDisabledMachine
00000001ac6fae08 (__TEXT,__text) external _isSkipXprotectScansOnSeenSoftwareEnabled
00000001ac7064d4 (__TEXT,__text) external _isTerminalLikePath
00000001ac6fadf4 (__TEXT,__text) external _isUnconditionalRevocationTicketLookupEnabled
00000001ac705d7c (__TEXT,__text) external _isValidInfoPlist
00000001ac6fadcc (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00000001ac6fadb8 (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsRootFileSystemKey (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
00000001ac714130 (__TEXT,__const) external _kMaxASBSWaitTime
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00000001ea503e80 (__DATA,__bss) non-external _kext.sLog
00000001ea503e78 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00000001ea503ea0 (__DATA,__bss) non-external _measurements.sLog
00000001ea503e98 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00000001ac705d14 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001ac71c9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001ac71ca00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001ac71ca20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingLastPathComponent
00000001ac71ca40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByResolvingSymlinksInPath
00000001ac71ca60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByStandardizingPath
00000001ac71ca80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001ac71caa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001ac71cac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001ac71cae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addBlockedSoftwareOverride:withReply:
00000001ac71cb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGatekeeperOverrideForPersistentIdentifier:withReply:
00000001ac71cb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGatekeeperUserIntent:withReply:
00000001ac71cb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001ac71cb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001ac71cb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allBundleURLs
00000001ac71cba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKextURLs
00000001ac71cbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001ac71cbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001ac71cc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowGatekeeperPolicy:withReply:
00000001ac71cc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowed
00000001ac71cc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:
00000001ac71cc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
00000001ac71cc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001ac71cca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$areKernelExtensionsApproved:withReply:
00000001ac71ccc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001ac71cce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000001ac71cd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001ac71cd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001ac71cd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
00000001ac71cd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$auditToken
00000001ac71cd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blockedReasonDescription
00000001ac71cda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000001ac71cdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001ac71cde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleID
00000001ac71ce00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001ac71ce20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:withReply:
00000001ac71ce40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtension:withReply:
00000001ac71ce60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtensionInCache:withReply:
00000001ac71ce80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdHash
00000001ac71cea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdhash
00000001ac71cec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001ac71cee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001ac71cf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001ac71cf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001ac71cf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001ac71cf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
00000001ac71cf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001ac71cfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyBlockedExecutionPolicyItemsWithReply:
00000001ac71cfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyCurrentPolicyWithReply:
00000001ac71cfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyItemAtURL:toURL:error:
00000001ac71d000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyKernelExtensionHistoryWithReply:
00000001ac71d020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyPendingApprovalsWithReply:
00000001ac71d040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001ac71d060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001ac71d080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
00000001ac71d0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createGatekeeperMigrationData:
00000001ac71d0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createKernelExtensionMigrationData:
00000001ac71d0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceID
00000001ac71d100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001ac71d120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001ac71d140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone:
00000001ac71d160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001ac71d180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithData:
00000001ac71d1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSince1970:
00000001ac71d1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeBoolForKey:
00000001ac71d1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001ac71d200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001ac71d220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001ac71d240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001ac71d260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$developerName
00000001ac71d280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000001ac71d2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithContentsOfURL:
00000001ac71d2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001ac71d2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doGatekeeperProgressUpdate:withTotal:
00000001ac71d300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doReload
00000001ac71d320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doesContain:
00000001ac71d340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001ac71d360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$downloads
00000001ac71d380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableKernelExtensionManagementForMDM:withReply:
00000001ac71d3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeBool:forKey:
00000001ac71d3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
00000001ac71d3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$entitlements
00000001ac71d400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
00000001ac71d420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
00000001ac71d440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001ac71d460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exec
00000001ac71d480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execPath
00000001ac71d4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001ac71d4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:isDirectory:
00000001ac71d4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001ac71d500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
00000001ac71d520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:isDirectory:
00000001ac71d540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPathComponents:
00000001ac71d560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findAssociatedProvenanceEntries:withReply:
00000001ac71d580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findLegacyKextBundleID:
00000001ac71d5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntry:withReply:
00000001ac71d5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntryByID:withReply:
00000001ac71d5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvisioningProfile:
00000001ac71d600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flags
00000001ac71d620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forceReload
00000001ac71d640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fsTypeName
00000001ac71d660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gatekeeperMigrationDataPath:
00000001ac71d680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generic
00000001ac71d6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllProvenanceEntriesWithReply:
00000001ac71d6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedPaths
00000001ac71d6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedUrls
00000001ac71d700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getApprovalRequiresAdministratorWithReply:
00000001ac71d720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBlockedSoftwareOverride:withReply:
00000001ac71d740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentUAKLHashWithReply:
00000001ac71d760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFastGatekeeperOverrideModeEnabledWithReply:
00000001ac71d780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileSystemRepresentation:maxLength:
00000001ac71d7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperInsightEnabledWithReply:
00000001ac71d7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperPolicyWithReply:
00000001ac71d7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getResourceValue:forKey:error:
00000001ac71d800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getScriptScanEvaluationFor:scriptHash:scanResult:withReply:
00000001ac71d820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStrictGatekeeperEnabledForDomain:withReply:
00000001ac71d840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gkError
00000001ac71d860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleReload
00000001ac71d880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001ac71d8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001ac71d8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001ac71d8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hexString
00000001ac71d900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001ac71d920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
00000001ac71d940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:
00000001ac71d960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:
00000001ac71d980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
00000001ac71d9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithParent:
00000001ac71d9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRoot:
00000001ac71d9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000001ac71da00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:
00000001ac71da20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:withReloadBlock:watchForUpdates:
00000001ac71da40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001ac71da60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUUIDBytes:
00000001ac71da80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValid:withSignerCategory:withModified:
00000001ac71daa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installMDMPayload:withTeams:withExtensions:withContext:withReply:
00000001ac71dac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installProvisioningProfile:
00000001ac71dae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
00000001ac71db00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:
00000001ac71db20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001ac71db40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001ac71db60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001ac71db80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppWrapper:
00000001ac71dba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAuthenticationRequiredOnUpdates:
00000001ac71dbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailable
00000001ac71dbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBlockedSoftware:withReply:
00000001ac71dc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCodeless
00000001ac71dc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeprecated
00000001ac71dc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperModeEnabledWithReply:
00000001ac71dc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperToolEnvironmentWithReply:
00000001ac71dc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualTo:
00000001ac71dca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001ac71dcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isGatekeeperPolicyAllowed:withReply:
00000001ac71dce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKernelExtensionApprovedByUser:withBundleID:withReply:
00000001ac71dd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKextAllowedWithoutSecureTimestamp:
00000001ac71dd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKnownToBeUnsafe
00000001ac71dd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isLegacyKextAllowed:
00000001ac71dd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001ac71dd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMalware
00000001ac71dda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMovedToTrash
00000001ac71ddc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isNotarized
00000001ac71dde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPhishing
00000001ac71de00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileTrusted:
00000001ac71de20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileValid:forDevice:
00000001ac71de40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRebootRequiredForInstallation:
00000001ac71de60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecurityDowngradeRequiredForInstallation:
00000001ac71de80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnsupported
00000001ac71dea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnwantedSoftware
00000001ac71dec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValid
00000001ac71dee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:
00000001ac71df00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemPath
00000001ac71df20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$kernelExtensionMigrationDataPath:
00000001ac71df40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyEnumerator
00000001ac71df60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$knownMalware
00000001ac71df80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001ac71dfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSeen
00000001ac71dfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUsed
00000001ac71dfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001ac71e000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadFromBundleData:
00000001ac71e020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInternalData:
00000001ac71e040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedCapitalizedString
00000001ac71e060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001ac71e080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$logGatekeeperOverrideForURL:withReply:
00000001ac71e0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookUpURL:completionHandler:
00000001ac71e0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupSampling:withReply:
00000001ac71e0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
00000001ac71e100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainExecutableURL
00000001ac71e120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mmapPath
00000001ac71e140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modTime
00000001ac71e160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsApproval
00000001ac71e180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsOverride
00000001ac71e1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyInstalledContent:withInstallationType:withReply:
