
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001005ae1e0 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker19getUsesCorrectiveLMEv
00000001005add44 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker19setEnableAdaptationEi
00000001005ae1e8 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker19setUsesCorrectiveLMEi
00000001005ad4a4 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker20anyPrefilterersInUseEv
00000001005acdb0 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker20getNumAvailableCoresEv
00000001005acdb8 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker20setIniFilesForModelsER10ClsStringXR14ClsStringArrayS3_
00000001005ad978 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker21GetOUFALoadedFromFileEj
00000001005add54 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker21getPrimaryPrefiltererEv
00000001005accb0 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker21setVersionInfoForUserE9SDEnvSpec
00000001005ad12c (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker23ResetToCoreModelContextEv
00000001005ac0f8 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker23UpdateSpeakerParametersEv
00000001005ad950 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker25AdapterHasAccumulatedDataEj
00000001005ad924 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker26SaveOUFAAccumulatorsToFileEjPKc
00000001005ad4cc (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker26testPrefiltererStateChangeEj
00000001005accfc (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker26validateVersionInfoForUserE9SDEnvSpec
00000001005ad8f8 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker28LoadOUFAAccumulatorsFromFileEjPKc
00000001005ae438 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker28updatePrefiltererForTrainingEPPP19SDhPrefilterer_fake
00000001005add3c (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker29getUsePreviousAdaptationStateEv
00000001005add4c (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker29setUsePreviousAdaptationStateEi
00000001005ae3b4 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker29updateSpeakerStateForTrainingEPPP12SDhUser_fakePPP15SDhSigProc_fake
00000001005ae108 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker32performPostRecognitionAdaptationEP10SDWordSpecjPP11SDhUtt_fakej
00000001005adb00 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker32performPostRecognitionAdaptationEP12ClsSRWrapper
00000001005adb50 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker34performPostRecognitionAdaptationExEP12ClsSRWrapperjPP11SDhUtt_fake
00000001005ae480 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker34requiresWaveDataForBatchAdaptationEv
00000001005ac0f0 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker4MrecEv
00000001005ab3c8 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker4OpenEPKcjR14ClsStringArrayS3_S1_j
00000001005ac188 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker4SaveEPKcj
00000001005ac674 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker5CloseEj
00000001005acda8 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker6ReloadEj
00000001005ada68 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker7EndOUFAEi
00000001005ad9a0 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker7EndOUFAEji
00000001005aafd0 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker7canSaveEv
00000001005adcb4 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker7getUserEj
00000001005ad8d0 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker9ApplyOUFAEjPKc
00000001005ad8c8 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker9ApplyOUFAEv
00000001005ab008 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker9allClosedEv
00000001005acc54 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker9getEngineEv
00000001005adcd4 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker9getPSHMgrEj
00000001005aafdc (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker9isMicOnOKEv
00000001005ab0f8 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker9isSigOpenEv
00000001005ab0b8 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker9isUsrOpenEv
00000001005abdf0 (__TEXT,__text) external __ZN18ClsDSXMultiSpeaker9openModelEj
00000001005aab1c (__TEXT,__text) external __ZN18ClsDSXMultiSpeakerC2EP12ClsDSXEngine
00000001005aafcc (__TEXT,__text) external __ZN18ClsDSXMultiSpeakerD0Ev
00000001005aafc8 (__TEXT,__text) external __ZN18ClsDSXMultiSpeakerD1Ev
00000001005aac28 (__TEXT,__text) external __ZN18ClsDSXMultiSpeakerD2Ev
00000001005259d8 (__TEXT,__text) external __ZN18ClsDSXParamMementoC1E10eParamTypePKcS2_i
0000000100525a5c (__TEXT,__text) external __ZN18ClsDSXParamMementoC1ERKS_
0000000100525948 (__TEXT,__text) external __ZN18ClsDSXParamMementoC1Ev
0000000100525960 (__TEXT,__text) external __ZN18ClsDSXParamMementoC2E10eParamTypePKcS2_i
00000001005259dc (__TEXT,__text) external __ZN18ClsDSXParamMementoC2ERKS_
0000000100525930 (__TEXT,__text) external __ZN18ClsDSXParamMementoC2Ev
0000000100525a60 (__TEXT,__text) external __ZN18ClsDSXParamMementoaSERKS_
00000001005ba65c (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV212GetWordSpecsEPP15SDhLattice_fakePP10SDWordSpecPj
00000001005bb7e0 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV212PrintLatticeEPP15SDhLattice_fake
00000001005be790 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV212PrintSausageEPP15SDhSausage_fakePKcS4_i
00000001005b684c (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV212reportTimingEPKcPP11SDhUtt_fake
00000001005ba720 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV213FreeWordSpecsEP10SDWordSpec
00000001005bf208 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV213IsLatticeFlatEPP15SDhLattice_fake
00000001005bd9e8 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV214SwitchToPass1AEP12ClsSRWrapperR14DSXRecogResultS3_
00000001005ba634 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV214getPrimaryUserEv
00000001005b5bec (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV215FallBackToPass1EP12ClsSRWrapperiR14DSXRecogResult
00000001005ba4a0 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV215UpdateSigIfTrueEji
00000001005b6604 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV216FreePass2ResultsEv
00000001005ba5c0 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV216setUpPrefiltererEv
00000001005bb148 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV217BuildPass1WrapperEiR14DSXRecogResultPP12ClsSRWrapper
00000001005bc100 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV217BuildPass2WrapperEijPP12ClsSRWrapperP13ClsDSXGrammar
00000001005bad94 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV218ChooseWarpIfNeededEjPP15SDhLattice_fakePPP11SDhUtt_fake
00000001005b1a20 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV218performRecognitionEPFiyPP18SDhRecognizer_fakeP8MyResultEyPKcS8_Pii
00000001005b8568 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV219ProcessPass2ResultsEPP12ClsSRWrapperP13ClsDSXGrammar
00000001005bc948 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV219SDhResultCNCWrapperEPP15SDhLattice_fakePP15SDhSausage_fakei
00000001005ba798 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV220GetWordsForRescoringEP14DSXRecogResultP12ClsSRWrapperRNSt3__16vectorI10SDWordSpecNS4_9allocatorIS6_EEEEPPPS6_PPjSE_
00000001005bf47c (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV220PostNotifyAdaptationEv
00000001005b1ba8 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV220doPerformRecognitionEPFiyPP18SDhRecognizer_fakeP8MyResultEyPKcS8_Pii
00000001005b8fe0 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV221PrintWordsFromWrapperEP12ClsSRWrapperPKcS3_
00000001005b3bbc (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV221PrintWordsFromhResultEPP15SDhLattice_fakejPKcS4_
00000001005b3ab4 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV221reportTimingMultiStepEPKcPP11SDhUtt_fake
00000001005bf9d8 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV222MapModelIndexToChannelEj
00000001005bb59c (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV222SaveWordSpecsForP1OUFAEP12ClsSRWrapper
00000001005bcd20 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV222SaveWordSpecsForP1OUFAEP14DSXRecogResult
00000001005bd478 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV222SetupPass1AUttForAdaptEijPP11SDhUtt_fakeS2_
00000001005bdc50 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV223BuildGrammarFromSausageEPP15SDhLattice_fakePP11SDhVoc_fakePPP13SDhState_fakePiPP11SDStateSpecPjP13ClsPSHManagerPKc
00000001005bcf88 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV223CleanupPass1AUtterancesEv
00000001005bf0e0 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV223QualifiedToAcceptPass1AEP14DSXRecogResult
00000001005bdb24 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV224QualifiedToRunSecondPassEP14DSXRecogResultR10ClsStringX
00000001005bb350 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV225SDhResultToSausageWrapperEPP15SDhLattice_fakei
00000001005bbb6c (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV225StoreInitialP2ConfidencesEPP15SDhLattice_fake
00000001005bc50c (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV225StoreInitialP2ConfidencesEPP15SDhSausage_fake
00000001005ba150 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV226PrintHypothesesFromWrapperEP12ClsSRWrapper
00000001005bd0c0 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV226SetupPass1AUttForRecognizeEijPP11SDhUtt_fakeS2_
00000001005b427c (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV227GetWeightsetIndexFromResultER8MyResult
00000001005bef84 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV227QualifiedToReturnSecondPassEP12ClsSRWrapperR10ClsStringX
00000001005b39a8 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV228basicPerformPass1RecognitionER14DSXRecogResultjPP11SDhUtt_fakeiPFiyPP18SDhRecognizer_fakeP8MyResultEyiPKcSD_Piij
00000001005ba0cc (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV228basicPerformPass1RecognitionEiR14DSXRecogResultjPP11SDhUtt_fakeiPFiyPP18SDhRecognizer_fakeP8MyResultEyiPKcSD_Piij
00000001005b9450 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV228basicPerformPass1RecognitionEiiR14DSXRecogResultjPP11SDhUtt_fakeiPFiyPP18SDhRecognizer_fakeP8MyResultEyiPKcSD_PiiPK11SDStateSpecPKijjPK10SDRuleSpecSJ_jjj
00000001005b57a4 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV229FreePass1ResultAndPass2ConfigEP21DSXEngine_Pass1Result
00000001005b38e0 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV229InitPass1ResultAndPass2ConfigEP21DSXEngine_Pass1Result
00000001005b48b8 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV230SetUpPass1ResultAndPass2ConfigEP12ClsSRWrapperP21DSXEngine_Pass1Result
00000001005b6954 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV25AdaptEP14DSXRecogResultP12ClsSRWrapper
00000001005b1a1c (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV25cloneEv
00000001005ba5f0 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV27canSaveEv
00000001005b5f24 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV28PreAdaptEP14DSXRecogResult
00000001005b77fc (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV28RunPass2EjPKcPFiyPP18SDhRecognizer_fakeP8MyResultEyiPi
00000001005b4394 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV29RunPass1AEP14DSXRecogResultPKcS3_PiiP12ClsSRWrapper
00000001005b186c (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV2C1EP12ClsDSXEngineP20ClsModularRecognizerP20ClsDSXSpeaker2Passv2
00000001005b1720 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV2C2EP12ClsDSXEngineP20ClsModularRecognizerP20ClsDSXSpeaker2Passv2
00000001005b19a8 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV2D0Ev
00000001005b19a4 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV2D1Ev
00000001005b1870 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecV2D2Ev
00000001005b0ce4 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecog11DumpGrammarEP11SDStateSpecjPP11SDhVoc_fake
00000001005b0bd4 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecog11FreeGrammarEv
00000001005b0964 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecog18GetStateIdentifierEPP11SDhVoc_fakejj
00000001005b11fc (__TEXT,__text) external __ZN18ClsDSXTwoPassRecog22IsResultTypeAcceptableEPP15SDhLattice_fakePKc
00000001005b1188 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecog22IsResultTypeAcceptableERK14ClsRecogResultPKc
00000001005af7cc (__TEXT,__text) external __ZN18ClsDSXTwoPassRecog23BuildGrammarFromLatticeEPP15SDhLattice_fakePP11SDhVoc_fakePPP13SDhState_fakePiPP11SDStateSpecPj
00000001005b108c (__TEXT,__text) external __ZN18ClsDSXTwoPassRecog24QualifiedToRunSecondPassEP14DSXRecogResultR10ClsStringX
00000001005b0bcc (__TEXT,__text) external __ZN18ClsDSXTwoPassRecog25GetVocFromStateIdentifierEx
00000001005b0300 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecog27latticeRemoveRuleTokenLinksEPP15SDhLattice_fakePjS3_PP13SDLatticeLink
00000001005b0bc4 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecog31GetStartNodeFromStateIdentifierEx
00000001005af440 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecog5cloneEv
00000001005af374 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecogC1EP12ClsDSXEngineP20ClsModularRecognizerP19ClsDSXSingleSpeaker
00000001005af324 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecogC2EP12ClsDSXEngineP20ClsModularRecognizerP19ClsDSXSingleSpeaker
00000001005af3cc (__TEXT,__text) external __ZN18ClsDSXTwoPassRecogD0Ev
00000001005af3c8 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecogD1Ev
00000001005af3c4 (__TEXT,__text) external __ZN18ClsDSXTwoPassRecogD2Ev
00000001005427d0 (__TEXT,__text) external __ZN18ClsHypothesisWordsC1EP10SDWordSpeciP14SDPartialTokeniy
0000000100542220 (__TEXT,__text) external __ZN18ClsHypothesisWordsC2EP10SDWordSpeciP14SDPartialTokeniy
00000001008c0560 (__DATA,__common) external __ZN18ClsQuickLogChecker14m_bS2_GetParamE
00000001008c0564 (__DATA,__common) external __ZN18ClsQuickLogChecker14m_bS2_SetParamE
00000001008c0570 (__DATA,__common) external __ZN18ClsQuickLogChecker14m_bTP_GetParamE
00000001008c0574 (__DATA,__common) external __ZN18ClsQuickLogChecker14m_bTP_SetParamE
00000001008c0568 (__DATA,__common) external __ZN18ClsQuickLogChecker16m_bMREC_GetParamE
00000001008c056c (__DATA,__common) external __ZN18ClsQuickLogChecker16m_bMREC_SetParamE
00000001008c0588 (__DATA,__common) external __ZN18ClsQuickLogChecker17m_bLogUttLifetimeE
00000001008c057c (__DATA,__common) external __ZN18ClsQuickLogChecker18m_bBasicLog_tabSepE
00000001008c0580 (__DATA,__common) external __ZN18ClsQuickLogChecker18m_bChecksumLoggingE
00000001008bbb78 (__DATA,__data) external __ZN18ClsQuickLogChecker19m_bChecksumsEnabledE
00000001008c0584 (__DATA,__common) external __ZN18ClsQuickLogChecker20m_bShowMemoryLoggingE
00000001008bbb7c (__DATA,__data) external __ZN18ClsQuickLogChecker22m_bUniqueChecksumFilesE
00000001008c0578 (__DATA,__common) external __ZN18ClsQuickLogChecker22m_dwMREC_SDEnv_SetDataE
00000001008bbb80 (__DATA,__data) external __ZN18ClsQuickLogChecker24m_bFailOnMissingChecksumE
0000000100571fb8 (__TEXT,__text) external __ZN18ClsTextInfoWrapper13cleanupStatesEPP11SDhVoc_fake
0000000100575690 (__TEXT,__text) external __ZN18ClsTextInfoWrapper13getSelectInfoEPP13SDhState_fakeP12StateTextPos
0000000100572a30 (__TEXT,__text) external __ZN18ClsTextInfoWrapper20addStatesToContainerEP13ClsDSXGrammarPP11SDhVoc_fakePP13SDhState_fake
0000000100575680 (__TEXT,__text) external __ZN18ClsTextInfoWrapper6AddRefEv
00000001005720d4 (__TEXT,__text) external __ZN18ClsTextInfoWrapper7ReleaseEv
0000000100574654 (__TEXT,__text) external __ZN18ClsTextInfoWrapper7setInfoEPP13SDhState_fake13SelectTextPosj
0000000100574d6c (__TEXT,__text) external __ZN18ClsTextInfoWrapperC1Ev
00000001005755b8 (__TEXT,__text) external __ZN18ClsTextInfoWrapperC2Ev
0000000100575650 (__TEXT,__text) external __ZN18ClsTextInfoWrapperD1Ev
0000000100575620 (__TEXT,__text) external __ZN18ClsTextInfoWrapperD2Ev
00000001004be10c (__TEXT,__text) external __ZN18ClsTurnOffVocDelta4initEi
00000001004be18c (__TEXT,__text) external __ZN18ClsTurnOffVocDeltaC1EP12ClsDSXEngine
00000001004be1ec (__TEXT,__text) external __ZN18ClsTurnOffVocDeltaC1EP12ClsDSXEnginei
00000001004be0dc (__TEXT,__text) external __ZN18ClsTurnOffVocDeltaC2EP12ClsDSXEngine
00000001004be1bc (__TEXT,__text) external __ZN18ClsTurnOffVocDeltaC2EP12ClsDSXEnginei
00000001004be26c (__TEXT,__text) external __ZN18ClsTurnOffVocDeltaD1Ev
00000001004be21c (__TEXT,__text) external __ZN18ClsTurnOffVocDeltaD2Ev
0000000100320b54 (__TEXT,__text) external __ZN18ConfidenceParamSet11setDefaultsEv
0000000100326d38 (__TEXT,__text) external __ZN18ConfidenceParamSet15setIntParameterEti
00000001003264a0 (__TEXT,__text) external __ZN18ConfidenceParamSet16setBoolParameterEtb
000000010032a42c (__TEXT,__text) external __ZN18ConfidenceParamSet16setEnumParameterEti
000000010032759c (__TEXT,__text) external __ZN18ConfidenceParamSet18setDoubleParameterEtd
0000000100329bc8 (__TEXT,__text) external __ZN18ConfidenceParamSet18setStringParameterEtPKc
00000001003212dc (__TEXT,__text) external __ZN18ConfidenceParamSet35setParamSetConfidenceEnableUttLevelEb
00000001003212b8 (__TEXT,__text) external __ZN18ConfidenceParamSet36setParamSetConfidenceEnableWordLevelEb
0000000100321300 (__TEXT,__text) external __ZN18ConfidenceParamSet38setParamSetConfidenceEnableForAllNBestEb
0000000100321348 (__TEXT,__text) external __ZN18ConfidenceParamSet38setParamSetConfidenceUttNBestLowThreshEd
0000000100321324 (__TEXT,__text) external __ZN18ConfidenceParamSet39setParamSetConfidenceUttNBestHighThreshEd
00000001003213d8 (__TEXT,__text) external __ZN18ConfidenceParamSet40setParamSetConfidenceUttProbConstantTermEd
00000001003218c4 (__TEXT,__text) external __ZN18ConfidenceParamSet41setParamSetConfidenceWordProbConstantTermEd
000000010032148c (__TEXT,__text) external __ZN18ConfidenceParamSet42setParamSetConfidenceUttProbNBestMaxFactorEd
00000001003214b0 (__TEXT,__text) external __ZN18ConfidenceParamSet42setParamSetConfidenceUttProbNBestMinFactorEd
000000010032199c (__TEXT,__text) external __ZN18ConfidenceParamSet42setParamSetConfidenceWordProbLMScoreFactorEd
00000001003218e8 (__TEXT,__text) external __ZN18ConfidenceParamSet43setParamSetConfidenceWordProbDurationFactorEd
0000000100321b4c (__TEXT,__text) external __ZN18ConfidenceParamSet45setParamSetConfidenceWordProbNBestScoreFactorEd
00000001003213fc (__TEXT,__text) external __ZN18ConfidenceParamSet46setParamSetConfidenceUttProbLogWordCountFactorEd
00000001003214f8 (__TEXT,__text) external __ZN18ConfidenceParamSet46setParamSetConfidenceUttProbTotalLMScoreFactorEd
0000000100321468 (__TEXT,__text) external __ZN18ConfidenceParamSet47setParamSetConfidenceUttProbNBestLowCountFactorEd
0000000100321a98 (__TEXT,__text) external __ZN18ConfidenceParamSet47setParamSetConfidenceWordProbLogWordCountFactorEd
00000001003213b4 (__TEXT,__text) external __ZN18ConfidenceParamSet48setParamSetConfidenceUttProbAverageLMScoreFactorEd
0000000100321420 (__TEXT,__text) external __ZN18ConfidenceParamSet48setParamSetConfidenceUttProbMaxWordsEndingFactorEd
0000000100321444 (__TEXT,__text) external __ZN18ConfidenceParamSet48setParamSetConfidenceUttProbNBestHighCountFactorEd
0000000100321540 (__TEXT,__text) external __ZN18ConfidenceParamSet48setParamSetConfidenceWordProbAcousticScoreFactorEd
00000001003219c0 (__TEXT,__text) external __ZN18ConfidenceParamSet48setParamSetConfidenceWordProbLMScoreLCntx1FactorEd
00000001003219e4 (__TEXT,__text) external __ZN18ConfidenceParamSet48setParamSetConfidenceWordProbLMScoreLCntx2FactorEd
0000000100321a08 (__TEXT,__text) external __ZN18ConfidenceParamSet48setParamSetConfidenceWordProbLMScoreRCntx1FactorEd
0000000100321a2c (__TEXT,__text) external __ZN18ConfidenceParamSet48setParamSetConfidenceWordProbLMScoreRCntx2FactorEd
0000000100321390 (__TEXT,__text) external __ZN18ConfidenceParamSet49setParamSetConfidenceUttProbAverageDurationFactorEd
000000010032190c (__TEXT,__text) external __ZN18ConfidenceParamSet49setParamSetConfidenceWordProbDurationLCntx1FactorEd
0000000100321930 (__TEXT,__text) external __ZN18ConfidenceParamSet49setParamSetConfidenceWordProbDurationLCntx2FactorEd
0000000100321954 (__TEXT,__text) external __ZN18ConfidenceParamSet49setParamSetConfidenceWordProbDurationRCntx1FactorEd
0000000100321978 (__TEXT,__text) external __ZN18ConfidenceParamSet49setParamSetConfidenceWordProbDurationRCntx2FactorEd
00000001003214d4 (__TEXT,__text) external __ZN18ConfidenceParamSet50setParamSetConfidenceUttProbNBestWordAverageFactorEd
0000000100321810 (__TEXT,__text) external __ZN18ConfidenceParamSet51setParamSetConfidenceWordProbAverageBestScoreFactorEd
0000000100321b70 (__TEXT,__text) external __ZN18ConfidenceParamSet51setParamSetConfidenceWordProbNBestScoreLCntx1FactorEd
0000000100321b94 (__TEXT,__text) external __ZN18ConfidenceParamSet51setParamSetConfidenceWordProbNBestScoreLCntx2FactorEd
0000000100321bb8 (__TEXT,__text) external __ZN18ConfidenceParamSet51setParamSetConfidenceWordProbNBestScoreRCntx1FactorEd
0000000100321bdc (__TEXT,__text) external __ZN18ConfidenceParamSet51setParamSetConfidenceWordProbNBestScoreRCntx2FactorEd
0000000100321c48 (__TEXT,__text) external __ZN18ConfidenceParamSet51setParamSetConfidenceWordProbWordsEndingCountFactorEd
0000000100321abc (__TEXT,__text) external __ZN18ConfidenceParamSet53setParamSetConfidenceWordProbLogWordCountLCntx1FactorEd
0000000100321ae0 (__TEXT,__text) external __ZN18ConfidenceParamSet53setParamSetConfidenceWordProbLogWordCountLCntx2FactorEd
0000000100321b04 (__TEXT,__text) external __ZN18ConfidenceParamSet53setParamSetConfidenceWordProbLogWordCountRCntx1FactorEd
0000000100321b28 (__TEXT,__text) external __ZN18ConfidenceParamSet53setParamSetConfidenceWordProbLogWordCountRCntx2FactorEd
0000000100321564 (__TEXT,__text) external __ZN18ConfidenceParamSet54setParamSetConfidenceWordProbAcousticScoreLCntx1FactorEd
0000000100321588 (__TEXT,__text) external __ZN18ConfidenceParamSet54setParamSetConfidenceWordProbAcousticScoreLCntx2FactorEd
00000001003215ac (__TEXT,__text) external __ZN18ConfidenceParamSet54setParamSetConfidenceWordProbAcousticScoreRCntx1FactorEd
00000001003215d0 (__TEXT,__text) external __ZN18ConfidenceParamSet54setParamSetConfidenceWordProbAcousticScoreRCntx2FactorEd
00000001003215f4 (__TEXT,__text) external __ZN18ConfidenceParamSet54setParamSetConfidenceWordProbAverageAMinusBScoreFactorEd
00000001003216a8 (__TEXT,__text) external __ZN18ConfidenceParamSet55setParamSetConfidenceWordProbAverageAcousticScoreFactorEd
000000010032136c (__TEXT,__text) external __ZN18ConfidenceParamSet56setParamSetConfidenceUttProbAverageActiveNodeCountFactorEd
000000010032151c (__TEXT,__text) external __ZN18ConfidenceParamSet56setParamSetConfidenceUttProbUttAverageAMinusBScoreFactorEd
0000000100321a50 (__TEXT,__text) external __ZN18ConfidenceParamSet56setParamSetConfidenceWordProbLeftContextIndicator1FactorEd
0000000100321a74 (__TEXT,__text) external __ZN18ConfidenceParamSet56setParamSetConfidenceWordProbLeftContextIndicator2FactorEd
000000010032175c (__TEXT,__text) external __ZN18ConfidenceParamSet57setParamSetConfidenceWordProbAverageActiveNodeCountFactorEd
0000000100321834 (__TEXT,__text) external __ZN18ConfidenceParamSet57setParamSetConfidenceWordProbAverageBestScoreLCntx1FactorEd
0000000100321858 (__TEXT,__text) external __ZN18ConfidenceParamSet57setParamSetConfidenceWordProbAverageBestScoreLCntx2FactorEd
000000010032187c (__TEXT,__text) external __ZN18ConfidenceParamSet57setParamSetConfidenceWordProbAverageBestScoreRCntx1FactorEd
00000001003218a0 (__TEXT,__text) external __ZN18ConfidenceParamSet57setParamSetConfidenceWordProbAverageBestScoreRCntx2FactorEd
0000000100321c00 (__TEXT,__text) external __ZN18ConfidenceParamSet57setParamSetConfidenceWordProbRightContextIndicator1FactorEd
0000000100321c24 (__TEXT,__text) external __ZN18ConfidenceParamSet57setParamSetConfidenceWordProbRightContextIndicator2FactorEd
0000000100321c6c (__TEXT,__text) external __ZN18ConfidenceParamSet57setParamSetConfidenceWordProbWordsEndingCountLCntx1FactorEd
0000000100321c90 (__TEXT,__text) external __ZN18ConfidenceParamSet57setParamSetConfidenceWordProbWordsEndingCountLCntx2FactorEd
0000000100321cb4 (__TEXT,__text) external __ZN18ConfidenceParamSet57setParamSetConfidenceWordProbWordsEndingCountRCntx1FactorEd
0000000100321cd8 (__TEXT,__text) external __ZN18ConfidenceParamSet57setParamSetConfidenceWordProbWordsEndingCountRCntx2FactorEd
0000000100321618 (__TEXT,__text) external __ZN18ConfidenceParamSet60setParamSetConfidenceWordProbAverageAMinusBScoreLCntx1FactorEd
000000010032163c (__TEXT,__text) external __ZN18ConfidenceParamSet60setParamSetConfidenceWordProbAverageAMinusBScoreLCntx2FactorEd
