00000002685b00a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268593d64 (__TEXT,__text) external _is_token_next
0000000268593d40 (__TEXT,__text) external _is_token_prev
0000000268550a78 (__TEXT,__text) external _is_unambig_nounadj
0000000268552710 (__TEXT,__text) external _is_verb_in_ambiguous_set
000000026855256c (__TEXT,__text) external _is_verb_in_common_set
00000002684e26d4 (__TEXT,__text) external _isitAlt
00000002684e2624 (__TEXT,__text) external _isitWH
0000000268576120 (__TEXT,__text) external _isit_ital_Alt
                 (undefined) external _isspace (from libSystem)
0000000268529138 (__TEXT,__text) external _ital_abbr
0000000268560308 (__TEXT,__text) external _ital_acrotest
0000000268534eb4 (__TEXT,__text) external _ital_boundary_tone
0000000268529bc0 (__TEXT,__text) external _ital_char_name
0000000268541fa0 (__TEXT,__text) external _ital_con_vals
000000026852b6e8 (__TEXT,__text) external _ital_cons_durs
0000000268535ea0 (__TEXT,__text) external _ital_context_adjust
0000000268575e7c (__TEXT,__text) external _ital_continuation_phrase
0000000268575b88 (__TEXT,__text) external _ital_day_date
000000026854bccc (__TEXT,__text) external _ital_dental_Fv
0000000268534d84 (__TEXT,__text) external _ital_first_postnucl_accent
0000000268524fd0 (__TEXT,__text) external _ital_funct_words
0000000293a48a08 (__DATA,__data) non-external _ital_funct_words_actentries
0000000268531398 (__TEXT,__text) external _ital_glid_dur
000000026853407c (__TEXT,__text) external _ital_high_low_star_tone
000000026854da00 (__TEXT,__text) external _ital_high_pal_Fv
0000000268533fdc (__TEXT,__text) external _ital_high_star_low_tone
00000002685336d4 (__TEXT,__text) external _ital_high_tone
000000026856150c (__TEXT,__text) external _ital_hyphen_between_nums
000000026854a338 (__TEXT,__text) external _ital_labial_Fv
0000000268560864 (__TEXT,__text) external _ital_legal_final_cons
00000002685779e4 (__TEXT,__text) external _ital_legal_initial_cons
0000000268533e9c (__TEXT,__text) external _ital_low_high_star_tone
0000000268533f3c (__TEXT,__text) external _ital_low_star_high_tone
0000000268533d5c (__TEXT,__text) external _ital_low_tone
0000000268564768 (__TEXT,__text) external _ital_monetary_exp
0000000268572aa8 (__TEXT,__text) external _ital_non_phrasal_comma
0000000268534850 (__TEXT,__text) external _ital_nucl_high_low_star_tone
00000002685347b0 (__TEXT,__text) external _ital_nucl_high_star_low_tone
000000026853411c (__TEXT,__text) external _ital_nucl_high_tone
00000002685345ac (__TEXT,__text) external _ital_nucl_low_high_star_tone
0000000268534b84 (__TEXT,__text) external _ital_nucl_low_star_high_tone
00000002685343e8 (__TEXT,__text) external _ital_nucl_low_tone
00000002685281bc (__TEXT,__text) external _ital_numbers
000000026855dc98 (__TEXT,__text) external _ital_numwords
000000026854b940 (__TEXT,__text) external _ital_pal_Fv
000000026853057c (__TEXT,__text) external _ital_ph_D_dur
0000000268531f5c (__TEXT,__text) external _ital_ph_F_dur
0000000268547420 (__TEXT,__text) external _ital_ph_G
0000000268531184 (__TEXT,__text) external _ital_ph_G_dur
0000000268548508 (__TEXT,__text) external _ital_ph_L
000000026852f1fc (__TEXT,__text) external _ital_ph_L_dur
0000000268547114 (__TEXT,__text) external _ital_ph_N
0000000268530be4 (__TEXT,__text) external _ital_ph_N_dur
000000026854967c (__TEXT,__text) external _ital_ph_R
000000026852f940 (__TEXT,__text) external _ital_ph_R_dur
000000026854550c (__TEXT,__text) external _ital_ph_S
0000000268530288 (__TEXT,__text) external _ital_ph_S_dur
00000002685304e0 (__TEXT,__text) external _ital_ph_T_dur
0000000268545714 (__TEXT,__text) external _ital_ph_Z
00000002685303f0 (__TEXT,__text) external _ital_ph_Z_dur
0000000268542b38 (__TEXT,__text) external _ital_ph_b
000000026852d604 (__TEXT,__text) external _ital_ph_b_dur
0000000268543380 (__TEXT,__text) external _ital_ph_d
000000026852d93c (__TEXT,__text) external _ital_ph_d_dur
0000000268544c34 (__TEXT,__text) external _ital_ph_f
000000026852fa10 (__TEXT,__text) external _ital_ph_f_dur
000000026854466c (__TEXT,__text) external _ital_ph_g
000000026852dd68 (__TEXT,__text) external _ital_ph_g_dur
0000000268543b8c (__TEXT,__text) external _ital_ph_k
000000026852cd74 (__TEXT,__text) external _ital_ph_k_dur
0000000268547988 (__TEXT,__text) external _ital_ph_l
000000026852ec7c (__TEXT,__text) external _ital_ph_l_dur
00000002685458f0 (__TEXT,__text) external _ital_ph_m
0000000268530cd8 (__TEXT,__text) external _ital_ph_m_dur
000000026854643c (__TEXT,__text) external _ital_ph_n
0000000268530614 (__TEXT,__text) external _ital_ph_n_dur
0000000268542560 (__TEXT,__text) external _ital_ph_p
000000026852be2c (__TEXT,__text) external _ital_ph_p_dur
0000000268548968 (__TEXT,__text) external _ital_ph_r
000000026852f514 (__TEXT,__text) external _ital_ph_r_dur
0000000268545198 (__TEXT,__text) external _ital_ph_s
000000026852fd1c (__TEXT,__text) external _ital_ph_s_dur
0000000268542e00 (__TEXT,__text) external _ital_ph_t
000000026852c4a0 (__TEXT,__text) external _ital_ph_t_dur
0000000268544de4 (__TEXT,__text) external _ital_ph_v
000000026852fc84 (__TEXT,__text) external _ital_ph_v_dur
0000000268549e78 (__TEXT,__text) external _ital_ph_w
000000026852df9c (__TEXT,__text) external _ital_ph_w_dur
0000000268549b0c (__TEXT,__text) external _ital_ph_y
000000026852e518 (__TEXT,__text) external _ital_ph_y_dur
000000026854524c (__TEXT,__text) external _ital_ph_z
00000002685300f0 (__TEXT,__text) external _ital_ph_z_dur
0000000268532410 (__TEXT,__text) external _ital_phr_initial_F0
000000026853327c (__TEXT,__text) external _ital_phrase_tone
0000000268532964 (__TEXT,__text) external _ital_position_t_ptrs
0000000268573100 (__TEXT,__text) external _ital_post_comma_phrase
0000000268532e74 (__TEXT,__text) external _ital_postnucl_f0
00000002685330dc (__TEXT,__text) external _ital_postnucl_high_tone
00000002685328a4 (__TEXT,__text) external _ital_prenucl_f0
0000000268526710 (__TEXT,__text) external _ital_roots
000000026855c6f0 (__TEXT,__text) external _ital_roots_dict_lookup
0000000268573948 (__TEXT,__text) external _ital_said_phrase
000000026855b538 (__TEXT,__text) external _ital_specific_word_cases
000000026857e044 (__TEXT,__text) external _ital_symbolic_rules
0000000268573218 (__TEXT,__text) external _ital_tag_phrase
000000026852ab74 (__TEXT,__text) external _ital_tok_dict
000000026853e874 (__TEXT,__text) external _ital_trans_features
000000026854e134 (__TEXT,__text) external _ital_trill_Fv
000000026854cdec (__TEXT,__text) external _ital_velar_Fv
0000000268573418 (__TEXT,__text) external _ital_vocative_phrase
000000026852b0bc (__TEXT,__text) external _ital_words
00000002685a4a6c (__TEXT,__text) external _klattSetVolumeMultiplier
00000002685a2e04 (__TEXT,__text) external _klatt_delete
00000002685a2d88 (__TEXT,__text) external _klatt_new
00000002684e17d4 (__TEXT,__text) external _lang_hyphen_between_nums
00000002684e214c (__TEXT,__text) external _lang_non_phrasal_comma
00000002684e2a30 (__TEXT,__text) external _lang_phrase_level_rules
00000002684e1a50 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000268593db8 (__TEXT,__text) external _left_context
0000000268593d10 (__TEXT,__text) external _left_delta
0000000268594108 (__TEXT,__text) non-external _legal_double
00000002684f8380 (__TEXT,__text) external _legal_end_of_anno
0000000268594090 (__TEXT,__text) non-external _legal_int
0000000268594028 (__TEXT,__text) non-external _legal_long
000000026850be88 (__TEXT,__text) external _letter_sequence
00000002685a0244 (__TEXT,__text) external _lf_print_delta
00000002685a1934 (__TEXT,__text) non-external _lf_put_disp_line
000000026858438c (__TEXT,__text) external _link_delete
0000000268584238 (__TEXT,__text) external _link_new
0000000268598764 (__TEXT,__text) external _lithex
000000026859c3f4 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002685a96ac (__TEXT,__text) external _logicalFileAddPhysical
00000002685a9bbc (__TEXT,__text) external _logicalFileFindPhysical
00000002685a9694 (__TEXT,__text) external _logicalFileInputBuffer
00000002685a87fc (__TEXT,__text) external _logicalFileName
00000002685a8d7c (__TEXT,__text) external _logicalFileOpen
00000002685a9aec (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002685a96d0 (__TEXT,__text) external _logicalFileRemovePhysical
00000002685a8664 (__TEXT,__text) external _logicalIOCleanup
00000002685a8438 (__TEXT,__text) external _logicalIOInit
00000002685a83f4 (__TEXT,__text) external _logio_delete
00000002685a8310 (__TEXT,__text) external _logio_new
000000026851350c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002684e31f8 (__TEXT,__text) external _low_high_star_tone
00000002684e3298 (__TEXT,__text) external _low_star_high_tone
00000002684e3158 (__TEXT,__text) external _low_tone
0000000268517078 (__TEXT,__text) external _lowercase_and_normalize
0000000268591fd0 (__TEXT,__text) external _lpta_ctxtl
000000026859205c (__TEXT,__text) external _lpta_ctxtr
0000000268591fb0 (__TEXT,__text) external _lpta_leftmost
0000000268591f30 (__TEXT,__text) external _lpta_loadf
0000000268591ec0 (__TEXT,__text) external _lpta_loadi
0000000268591e18 (__TEXT,__text) external _lpta_loadlng
0000000268591d58 (__TEXT,__text) external _lpta_loadp
000000026858d16c (__TEXT,__text) external _lpta_loadp_setscan_l
000000026858d1c4 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000268591d60 (__TEXT,__text) external _lpta_loadpn
0000000268591d68 (__TEXT,__text) external _lpta_loadv
00000002685920e8 (__TEXT,__text) external _lpta_movel
000000026859216c (__TEXT,__text) external _lpta_mover
0000000268591fc0 (__TEXT,__text) external _lpta_rightmost
0000000268591388 (__TEXT,__text) external _lpta_rpta_loadp
000000026859246c (__TEXT,__text) external _lpta_storep
00000002685921e8 (__TEXT,__text) external _lpta_tstctxtl
0000000268592294 (__TEXT,__text) external _lpta_tstctxtr
000000026859234c (__TEXT,__text) external _lpta_tstmovel
00000002685923e0 (__TEXT,__text) external _lpta_tstmover
000000026856903c (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000268597e5c (__TEXT,__text) external _mapsyncs
00000002684e1e1c (__TEXT,__text) external _mark_content_word
000000026858dc9c (__TEXT,__text) external _mark_f
00000002684e1cf0 (__TEXT,__text) external _mark_function_word
000000026858dc30 (__TEXT,__text) external _mark_i
000000026854fa38 (__TEXT,__text) external _mark_ital_content_word
0000000268552898 (__TEXT,__text) external _mark_ital_subcategory
000000026858db58 (__TEXT,__text) external _mark_l
000000026858dbc4 (__TEXT,__text) external _mark_lng
0000000268516e04 (__TEXT,__text) external _mark_non_letter
0000000268505020 (__TEXT,__text) external _mark_nuclear_accent
000000026850155c (__TEXT,__text) external _mark_potential_phrase_breaks
000000026858daec (__TEXT,__text) external _mark_s
000000026851c2c8 (__TEXT,__text) external _mark_spr_syll_vals
00000002684e2078 (__TEXT,__text) external _mark_subcategory
000000026851f2d4 (__TEXT,__text) external _mark_syll_stress
0000000268516c70 (__TEXT,__text) external _mark_uppercase
000000026858da1c (__TEXT,__text) external _mark_v
00000002684fc028 (__TEXT,__text) external _mark_word_categories
000000026852192c (__TEXT,__text) external _mark_word_str_annot
000000026851feb8 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026858d820 (__TEXT,__text) external _merge
0000000268508968 (__TEXT,__text) external _merge_adjacent_spaces
0000000268595150 (__TEXT,__text) external _merge_sync
000000026850d474 (__TEXT,__text) external _misc_chars
00000002684eb480 (__TEXT,__text) external _modify_breathiness_for_femV
00000002684ed5cc (__TEXT,__text) external _modulate_burst
00000002684ed970 (__TEXT,__text) external _modulate_nas_AV
00000002684ed344 (__TEXT,__text) external _modulate_noise
00000002684f0724 (__TEXT,__text) external _modulate_pwind
00000002685a2a94 (__TEXT,__text) external _modulate_pwindi
00000002685a2af4 (__TEXT,__text) external _modulo
0000000268520ed4 (__TEXT,__text) external _modulus
0000000268572d70 (__TEXT,__text) external _molto_words
00000002684e0e34 (__TEXT,__text) external _monetary_exp
0000000268591224 (__TEXT,__text) external _move_f
000000026859112c (__TEXT,__text) external _move_i
0000000268591038 (__TEXT,__text) external _move_lng
00000002685858a8 (__TEXT,__text) external _multitask
00000002684ebb4c (__TEXT,__text) external _nasalize_vow
0000000268592938 (__TEXT,__text) external _ncompare
000000026859298c (__TEXT,__text) external _ncompare_s
00000002685a117c (__TEXT,__text) non-external _new_sync
00000002685a1a4c (__TEXT,__text) non-external _next_abs_split
0000000268593cb8 (__TEXT,__text) external _next_field
0000000268594980 (__TEXT,__text) external _next_fieldval
00000002685a15b0 (__TEXT,__text) external _next_non_blank
00000002685a1a94 (__TEXT,__text) non-external _next_ptr_split
00000002685a0eac (__TEXT,__text) non-external _next_space_or_sync
00000002685a1a04 (__TEXT,__text) non-external _next_stream_split
00000002685a0c90 (__TEXT,__text) external _next_sync
0000000268593da0 (__TEXT,__text) external _next_token
00000002684fdf9c (__TEXT,__text) external _no_readin
0000000268506bec (__TEXT,__text) external _no_words_in_delta
000000026858ce14 (__TEXT,__text) external _noass
00000002685944ac (__TEXT,__text) external _non_unique_value
00000002685906dc (__TEXT,__text) external _noop1
000000026855e94c (__TEXT,__text) external _normalize_ital_letters
00000002684e0d7c (__TEXT,__text) external _normalize_letters
00000002685081f0 (__TEXT,__text) external _normalize_text
0000000293a4af3d (__DATA,__data) non-external _not_prfx_setentries
00000002685a8034 (__TEXT,__text) external _notspecialvar
0000000268554418 (__TEXT,__text) external _noun_vs_subord
00000002685928b0 (__TEXT,__text) external _npop
0000000268592794 (__TEXT,__text) external _npush_f
00000002685927c0 (__TEXT,__text) external _npush_fld
0000000268592768 (__TEXT,__text) external _npush_i
0000000268592710 (__TEXT,__text) external _npush_l
000000026859273c (__TEXT,__text) external _npush_lng
00000002685926e4 (__TEXT,__text) external _npush_s
000000026859265c (__TEXT,__text) external _npush_v
00000002685926a0 (__TEXT,__text) external _npush_vf
00000002684eee64 (__TEXT,__text) external _nucl_f0
00000002684e3868 (__TEXT,__text) external _nucl_high_low_star_tone
00000002684e3908 (__TEXT,__text) external _nucl_high_star_low_tone
00000002684e3688 (__TEXT,__text) external _nucl_high_tone
00000002684e37c8 (__TEXT,__text) external _nucl_low_high_star_tone
00000002684e39a8 (__TEXT,__text) external _nucl_low_star_high_tone
00000002684e3728 (__TEXT,__text) external _nucl_low_tone
00000002684e2c14 (__TEXT,__text) external _nucleus_vals
00000002962c6e40 (__AUTH,__data) external _nullFileClass_glob
00000002685aa390 (__TEXT,__text) external _nullFileClose
00000002685aa388 (__TEXT,__text) external _nullFileEof
00000002685aa354 (__TEXT,__text) external _nullFileOpen
00000002685aa358 (__TEXT,__text) external _nullFileRead
00000002685aa380 (__TEXT,__text) external _nullFileWrite
0000000293a5b480 (__DATA,__bss) non-external _null_str
0000000293a5b481 (__DATA,__bss) non-external _null_str
0000000293a5b482 (__DATA,__bss) non-external _null_str
0000000293a5b485 (__DATA,__bss) non-external _null_str
0000000293a5b486 (__DATA,__bss) non-external _null_str
0000000293a5b489 (__DATA,__bss) non-external _null_str
0000000293a5b48a (__DATA,__bss) non-external _null_str
0000000293a5b490 (__DATA,__bss) non-external _null_str
0000000293a5b496 (__DATA,__bss) non-external _null_str
0000000293a5b497 (__DATA,__bss) non-external _null_str
0000000293a5b498 (__DATA,__bss) non-external _null_str
0000000293a5b499 (__DATA,__bss) non-external _null_str
0000000293a5b49a (__DATA,__bss) non-external _null_str
0000000293a5b49b (__DATA,__bss) non-external _null_str
0000000293a5b49c (__DATA,__bss) non-external _null_str
0000000293a5b49d (__DATA,__bss) non-external _null_str
0000000293a5b4a4 (__DATA,__bss) non-external _null_str
0000000268590734 (__TEXT,__text) external _nullines
0000000268590730 (__TEXT,__text) external _nullines_l
0000000268593c28 (__TEXT,__text) external _num_fields
0000000268593bc8 (__TEXT,__text) external _num_fields_in_stream
0000000268593bc0 (__TEXT,__text) external _num_streams
00000002685a1610 (__TEXT,__text) external _num_to_sync
0000000268502164 (__TEXT,__text) external _num_tokens_in_range
000000026852177c (__TEXT,__text) external _num_words_in_range
000000026857c05c (__TEXT,__text) external _number_stress
000000026855e1b0 (__TEXT,__text) external _one_ital_syllable
00000002685a92a0 (__TEXT,__text) non-external _openInputFile
00000002685a92fc (__TEXT,__text) non-external _openOutputFile
0000000268590310 (__TEXT,__text) external _open_append
0000000268590258 (__TEXT,__text) external _open_input
00000002685902b4 (__TEXT,__text) external _open_output
000000026850a198 (__TEXT,__text) external _parenthesis
0000000268590a98 (__TEXT,__text) external _pause
00000002684f6c8c (__TEXT,__text) external _pause_anno
000000026859e17c (__TEXT,__text) external _peekDeltaStackNext
000000026859e148 (__TEXT,__text) external _peekDeltaStackStart
0000000268502878 (__TEXT,__text) external _period_phrase
00000002684f67d8 (__TEXT,__text) external _phr_final_anno
00000002684e3548 (__TEXT,__text) external _phr_initial_F0
00000002684f6a5c (__TEXT,__text) external _phr_prediction_anno
00000002685379e0 (__TEXT,__text) external _phrase_final_adjust
00000002684fc7e0 (__TEXT,__text) external _phrase_level_printouts
000000026851cd38 (__TEXT,__text) external _phrase_level_rules
00000002684e3a48 (__TEXT,__text) external _phrase_tone
0000000268585a5c (__TEXT,__text) external _placePhoneme
0000000268585b4c (__TEXT,__text) external _placePhonemeText
00000002685a0f7c (__TEXT,__text) external _place_char
00000002685a0ce4 (__TEXT,__text) non-external _place_char_in_stream
00000002685a0f84 (__TEXT,__text) external _place_sync
000000026859e230 (__TEXT,__text) external _popDeltaStackTop
00000002684e35e8 (__TEXT,__text) external _position_t_ptrs
0000000268500730 (__TEXT,__text) external _post_comma_phrase
00000002684e3478 (__TEXT,__text) external _postnucl_f0
0000000268514458 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002685a10e4 (__TEXT,__text) external _preceded_by_token
0000000268503874 (__TEXT,__text) external _precedes_end_quote
0000000268515bf0 (__TEXT,__text) external _precedes_number
0000000268561034 (__TEXT,__text) external _preceding_ital_sing
00000002684e3018 (__TEXT,__text) external _prenucl_f0
0000000268555c90 (__TEXT,__text) external _prep_vs_nounadj
0000000268556360 (__TEXT,__text) external _prep_vs_verb
00000002684f8578 (__TEXT,__text) external _prestored_voice_anno
00000002685a18a4 (__TEXT,__text) non-external _prev_abs_split
00000002685a1534 (__TEXT,__text) external _prev_non_blank
00000002685a18ec (__TEXT,__text) non-external _prev_ptr_split
00000002685a0c28 (__TEXT,__text) external _prev_sync
0000000268593d90 (__TEXT,__text) external _prev_token
000000026859ae28 (__TEXT,__text) non-external _prinsert
000000026858a55c (__TEXT,__text) external _printAllStreamArrays
000000026858a554 (__TEXT,__text) external _printStreamArrays
00000002684f5764 (__TEXT,__text) external _print_F_trans
000000026851b02c (__TEXT,__text) external _print_after_word_chars
000000026851ab9c (__TEXT,__text) external _print_between_word_chars
000000026859f594 (__TEXT,__text) external _print_delta
0000000268590374 (__TEXT,__text) external _print_delta1
00000002684fcdf4 (__TEXT,__text) external _print_interword_chars
000000026857880c (__TEXT,__text) external _print_ital_SPR
00000002685904e4 (__TEXT,__text) external _print_lit
00000002684fc9a0 (__TEXT,__text) external _print_normalized_inp
00000002684e4630 (__TEXT,__text) external _print_prompt
000000026851a70c (__TEXT,__text) external _print_spr
0000000268590460 (__TEXT,__text) external _print_stream
00000002684f5bdc (__TEXT,__text) external _print_streamarrays_from_delta
0000000268590528 (__TEXT,__text) external _print_tvar
00000002685904f0 (__TEXT,__text) external _print_var
000000026851acb0 (__TEXT,__text) external _print_word_stress
0000000268507618 (__TEXT,__text) external _printouts
00000002684f5cd8 (__TEXT,__text) external _process_annotation
000000026850f428 (__TEXT,__text) external _process_final_apostrophe
000000026850f344 (__TEXT,__text) external _process_final_parenthetical
000000026850e64c (__TEXT,__text) external _process_hostname
0000000268506864 (__TEXT,__text) external _process_input
000000026850ec84 (__TEXT,__text) external _process_pathname
000000026850eefc (__TEXT,__text) external _process_proclitic
0000000268511378 (__TEXT,__text) external _process_trailing_period
0000000268526cb4 (__TEXT,__text) external _proclitics
000000026852728c (__TEXT,__text) external _prod_prefixes
000000026858d714 (__TEXT,__text) external _proj_def
000000026858d6ac (__TEXT,__text) external _proj_def_mult
000000026858d770 (__TEXT,__text) external _proj_l
000000026858d7cc (__TEXT,__text) external _proj_r
0000000268595c28 (__TEXT,__text) non-external _project_rl
00000002685950fc (__TEXT,__text) external _project_sync
0000000268514d78 (__TEXT,__text) external _project_word_boundary_sync
0000000268520228 (__TEXT,__text) external _promote_word
000000026859adcc (__TEXT,__text) non-external _prrange
000000026859aad8 (__TEXT,__text) non-external _prstuff
000000026858f0a8 (__TEXT,__text) external _prt_tvar
0000000268509b90 (__TEXT,__text) external _punctuation
000000026858ea48 (__TEXT,__text) external _push_ptr_init
0000000268594ce8 (__TEXT,__text) external _pvlist_name
0000000268594cd4 (__TEXT,__text) external _pvlist_size
0000000268594d18 (__TEXT,__text) external _pvlist_val
0000000268502a20 (__TEXT,__text) external _question_phrase
000000026850cae4 (__TEXT,__text) external _quote_mark
00000002685a1e30 (__TEXT,__text) external _rb_alloc
00000002685a1f84 (__TEXT,__text) external _rb_free
00000002685a2678 (__TEXT,__text) external _rb_getc
00000002685a2884 (__TEXT,__text) external _rb_gets
00000002685a2274 (__TEXT,__text) external _rb_insc
00000002685a2328 (__TEXT,__text) external _rb_inscn
00000002685a266c (__TEXT,__text) external _rb_lines
00000002685a2774 (__TEXT,__text) external _rb_push
00000002685a1fe8 (__TEXT,__text) external _rb_putc
00000002685a2418 (__TEXT,__text) external _rb_puts
00000002685a24b0 (__TEXT,__text) external _rb_puts_v
00000002685a2544 (__TEXT,__text) external _rb_stradd
00000002685a26ac (__TEXT,__text) external _rb_strdel
00000002685a28b4 (__TEXT,__text) external _rb_width
0000000268598ec8 (__TEXT,__text) non-external _rdtokverr
0000000268599944 (__TEXT,__text) non-external _reach
00000002685986d4 (__TEXT,__text) non-external _readErrorReport
0000000268590088 (__TEXT,__text) external _read_2pt
00000002684e4430 (__TEXT,__text) external _read_end
00000002685900e0 (__TEXT,__text) external _read_l
00000002685901b0 (__TEXT,__text) external _read_nvar
0000000268511654 (__TEXT,__text) external _read_punct_by_name
0000000268590150 (__TEXT,__text) external _read_r
0000000268590200 (__TEXT,__text) external _read_tvar
00000002684f0478 (__TEXT,__text) external _realize_prenucl_tone
000000026859dfc8 (__TEXT,__text) external _recordDeltaHeapPos
0000000268587378 (__TEXT,__text) external _reg
00000002685877e4 (__TEXT,__text) external _registerLanguage
00000002685875f0 (__TEXT,__text) external _registerPhoneme
0000000268589afc (__TEXT,__text) external _registerPhonemeCallback
0000000268587b98 (__TEXT,__text) external _registerSAPIVoice
0000000268589aec (__TEXT,__text) external _registerSynthIndexCallback
00000002685879dc (__TEXT,__text) external _registerVoice
00000002684e4c10 (__TEXT,__text) external _register_SAPI_voices
00000002685231fc (__TEXT,__text) external _register_ital_phones
00000002685a1750 (__TEXT,__text) non-external _register_sync
00000002684e5268 (__TEXT,__text) external _register_voices
000000026858d69c (__TEXT,__text) external _remfence
00000002685a9820 (__TEXT,__text) non-external _removeInputFile
00000002685a99ac (__TEXT,__text) non-external _removeOutputElement
0000000268589ca4 (__TEXT,__text) external _resetDelayedSynthQueue
000000026859de60 (__TEXT,__text) external _resetDeltaHeap
000000026859e100 (__TEXT,__text) external _resetDeltaStack
00000002685850bc (__TEXT,__text) external _resetEngsynError
000000026858a4b8 (__TEXT,__text) external _resetStreamArrayC
000000026858a478 (__TEXT,__text) external _resetStreamArrayStreamC
0000000268522358 (__TEXT,__text) external _reset_endptr
0000000268522574 (__TEXT,__text) external _reset_endptr_bounded
000000026851883c (__TEXT,__text) external _reset_enum_ptr
00000002684fc90c (__TEXT,__text) external _reset_gcat_vars
0000000268524eb8 (__TEXT,__text) external _reset_ital_sent_vars
00000002684e3c10 (__TEXT,__text) external _reset_lang_sent_vars
00000002685111a4 (__TEXT,__text) external _reset_left_endptr
000000026850580c (__TEXT,__text) external _reset_phrase_vars
00000002684e6528 (__TEXT,__text) external _reset_sent_vars
0000000268508840 (__TEXT,__text) external _reset_token_vars
000000026851d68c (__TEXT,__text) external _reset_word_vals
00000002685a4ba4 (__TEXT,__text) non-external _resize
0000000268593df4 (__TEXT,__text) external _right_context
0000000268593d1c (__TEXT,__text) external _right_delta
000000026859c2e0 (__TEXT,__text) non-external _rmost
0000000268592014 (__TEXT,__text) external _rpta_ctxtl
00000002685920a0 (__TEXT,__text) external _rpta_ctxtr
0000000268591fb8 (__TEXT,__text) external _rpta_leftmost
0000000268591f70 (__TEXT,__text) external _rpta_loadf
0000000268591ef8 (__TEXT,__text) external _rpta_loadi
0000000268591e6c (__TEXT,__text) external _rpta_loadl
0000000268591d5c (__TEXT,__text) external _rpta_loadp
000000026858d21c (__TEXT,__text) external _rpta_loadp_setscan_l
000000026858d26c (__TEXT,__text) external _rpta_loadp_setscan_r
0000000268591d64 (__TEXT,__text) external _rpta_loadpn
0000000268591dc0 (__TEXT,__text) external _rpta_loadv
0000000268592128 (__TEXT,__text) external _rpta_movel
00000002685921a8 (__TEXT,__text) external _rpta_mover
0000000268591fc8 (__TEXT,__text) external _rpta_rightmost
00000002685924c8 (__TEXT,__text) external _rpta_storep
000000026859223c (__TEXT,__text) external _rpta_tstctxtl
00000002685922f4 (__TEXT,__text) external _rpta_tstctxtr
0000000268592394 (__TEXT,__text) external _rpta_tstmovel
0000000268592424 (__TEXT,__text) external _rpta_tstmover
00000002684ea31c (__TEXT,__text) external _run_filters
0000000268507280 (__TEXT,__text) external _run_speech_module
00000002685071cc (__TEXT,__text) external _run_text_module
000000026858f3d0 (__TEXT,__text) external _runtime_delete
000000026858f370 (__TEXT,__text) external _runtime_new
0000000268500eb4 (__TEXT,__text) external _said_phrase
00000002685213f8 (__TEXT,__text) external _same_inp
000000026858edd4 (__TEXT,__text) external _save_var
000000026858ce28 (__TEXT,__text) external _savescptr
000000026858cec8 (__TEXT,__text) external _savetok
00000002685a2a34 (__TEXT,__text) external _scaleValue100i
00000002684e9380 (__TEXT,__text) external _scale_transdur
00000002684e91ec (__TEXT,__text) external _scale_word_final_trans
0000000268502eb8 (__TEXT,__text) external _semicolon_phrase
0000000268587cb4 (__TEXT,__text) external _sendArrayParameters
000000026851129c (__TEXT,__text) external _separate_tokens
000000026859814c (__TEXT,__text) non-external _seqscan
0000000268588200 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002685881f0 (__TEXT,__text) external _setDeltaReturnCode
00000002685850b0 (__TEXT,__text) external _setEngsynError
00000002685850d4 (__TEXT,__text) external _setEngsynErrorRange
00000002685a9c64 (__TEXT,__text) external _setInterrupt
0000000268589ab8 (__TEXT,__text) external _setKlattConstantHook
0000000268589a94 (__TEXT,__text) external _setKlattDynamicHook
0000000268585454 (__TEXT,__text) external _setNonSequential
0000000268589adc (__TEXT,__text) external _setSynthDurationCallback
0000000268589a28 (__TEXT,__text) external _setSynthToCallback
00000002685899ac (__TEXT,__text) external _setSynthToNamedFile
00000002685a4d28 (__TEXT,__text) non-external _setUsed
000000026858aef4 (__TEXT,__text) external _setUserDictInputStream
0000000268585078 (__TEXT,__text) external _set_dict_delete
0000000268584898 (__TEXT,__text) external _set_dict_new
00000002684e9f9c (__TEXT,__text) external _set_end_of_pause_trans
00000002684f0bb0 (__TEXT,__text) external _set_f0_range_ptrs
00000002684f0160 (__TEXT,__text) external _set_f0_wind_and_base
0000000268532700 (__TEXT,__text) external _set_first_postnuc_value
0000000268594fb0 (__TEXT,__text) external _set_fld_value
00000002684e5ca0 (__TEXT,__text) external _set_global_constants
