000000021285e7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002308e5448 (__AUTH,__data) external _diskFileClass_glob
0000000212858108 (__TEXT,__text) external _diskFileClose
00000002128580b4 (__TEXT,__text) external _diskFileEof
0000000212857ea0 (__TEXT,__text) external _diskFileOpen
0000000212857f00 (__TEXT,__text) external _diskFileRead
0000000212858048 (__TEXT,__text) external _diskFileWrite
00000002128478ec (__TEXT,__text) external _disptok
0000000212755c64 (__TEXT,__text) external _distribute_nucdur
00000002127822b8 (__TEXT,__text) external _divide_char_count_token
00000002128435d8 (__TEXT,__text) external _divide_time
000000021284cd04 (__TEXT,__text) external _divzero
0000000212836530 (__TEXT,__text) external _dlangCleanup
00000002128381dc (__TEXT,__text) external _dlang_delete
00000002128380e0 (__TEXT,__text) external _dlang_new
0000000212847658 (__TEXT,__text) non-external _dlt_rderr
0000000212759b38 (__TEXT,__text) external _doAF
0000000212759374 (__TEXT,__text) external _doAV
000000021275e5d8 (__TEXT,__text) external _doF
0000000212759900 (__TEXT,__text) external _doFNP
0000000212759a1c (__TEXT,__text) external _doFNZ
000000021276013c (__TEXT,__text) external _do_FTZ_FTP
00000002127d71c0 (__TEXT,__text) external _do_fren_voice_fric_AV
00000002127d6d18 (__TEXT,__text) external _do_fren_voice_stop_AV
000000021275f4f4 (__TEXT,__text) external _do_fric_amps
000000021275f774 (__TEXT,__text) external _do_glot_onset
0000000212760348 (__TEXT,__text) external _do_non_son_amps
0000000212760940 (__TEXT,__text) external _do_pt_voicing
0000000212760ae4 (__TEXT,__text) external _do_release
00000002127c3f0c (__TEXT,__text) external _do_schwa_durations
000000021275e830 (__TEXT,__text) external _do_son_amps
00000002127d6158 (__TEXT,__text) external _do_stanfren_cons_clust_r
00000002127c45b4 (__TEXT,__text) external _do_stanfren_dur
00000002127d6750 (__TEXT,__text) external _do_stanfren_intervocalic_r
00000002127d5d40 (__TEXT,__text) external _do_stanfren_phrase_final_r
00000002127d5b58 (__TEXT,__text) external _do_stanfren_phrase_initial_r
00000002127d6a50 (__TEXT,__text) external _do_stanfren_r_coda
0000000212760fb8 (__TEXT,__text) external _do_voice_bar
000000021284bb5c (__TEXT,__text) non-external _dupsync
0000000212849ae4 (__TEXT,__text) non-external _dur2
000000021283b040 (__TEXT,__text) external _dur_ass
000000021283e8ac (__TEXT,__text) external _dur_expr
000000021284a980 (__TEXT,__text) non-external _durcalc
000000022f304670 (__DATA,__common) external _durval
0000000212853124 (__TEXT,__text) external _dynaBufAddChar
0000000212853374 (__TEXT,__text) external _dynaBufAddDynaBuf
00000002128532f0 (__TEXT,__text) external _dynaBufAddInt
000000021285322c (__TEXT,__text) external _dynaBufAddString
00000002128534e0 (__TEXT,__text) external _dynaBufAtEnd
00000002128534f0 (__TEXT,__text) external _dynaBufChar
000000021285354c (__TEXT,__text) external _dynaBufContents
000000021285351c (__TEXT,__text) external _dynaBufCurrentChar
00000002128530d4 (__TEXT,__text) external _dynaBufDelete
0000000212853448 (__TEXT,__text) external _dynaBufDeleteChars
0000000212853554 (__TEXT,__text) external _dynaBufExtract
00000002308e5488 (__AUTH,__data) external _dynaBufFileClass_glob
0000000212858340 (__TEXT,__text) external _dynaBufFileClose
0000000212858310 (__TEXT,__text) external _dynaBufFileEof
0000000212858138 (__TEXT,__text) external _dynaBufFileOpen
000000021285819c (__TEXT,__text) external _dynaBufFileRead
00000002128582e4 (__TEXT,__text) external _dynaBufFileWrite
0000000212853498 (__TEXT,__text) external _dynaBufLength
00000002128534cc (__TEXT,__text) external _dynaBufMoveAbs
00000002128534a0 (__TEXT,__text) external _dynaBufMoveRel
0000000212852ff0 (__TEXT,__text) external _dynaBufNew
0000000212853110 (__TEXT,__text) external _dynaBufReset
0000000212816fdc (__TEXT,__text) external _e_acute_rules
0000000212815e88 (__TEXT,__text) external _e_rules
0000000212833f70 (__TEXT,__text) external _eciLinkCleanup
0000000212834ecc (__TEXT,__text) external _eciLinkDataFromECI
0000000212834f28 (__TEXT,__text) external _eciLinkDataToECI
0000000212834e90 (__TEXT,__text) external _eciLinkDelete
00000002308e53c8 (__AUTH,__data) external _eciLinkFileClass_glob
0000000212834e2c (__TEXT,__text) external _eciLinkNew
0000000212834e28 (__TEXT,__text) external _ecilink_delete
0000000212834dd4 (__TEXT,__text) external _ecilink_new
00000002127572e0 (__TEXT,__text) external _eightkHz_filter
0000000212776ef8 (__TEXT,__text) external _ellipsis
0000000212833c0c (__TEXT,__text) external _eloqc_delete
0000000212833bbc (__TEXT,__text) external _eloqc_new
000000021281a26c (__TEXT,__text) external _em_rules
0000000212778b84 (__TEXT,__text) external _email_address
0000000212763ab4 (__TEXT,__text) external _emphasis_anno
0000000212819750 (__TEXT,__text) external _en_rules
000000021277f3e4 (__TEXT,__text) external _end_of_sentence
0000000212781cb8 (__TEXT,__text) external _end_of_token
000000021277c118 (__TEXT,__text) external _end_of_word
0000000212834780 (__TEXT,__text) external _engsynClearInput
0000000212834938 (__TEXT,__text) external _engsynClose
00000002128349cc (__TEXT,__text) external _engsynDeleteDict
0000000212834a54 (__TEXT,__text) external _engsynDictFindFirst
0000000212834a60 (__TEXT,__text) external _engsynDictFindNext
0000000212834a6c (__TEXT,__text) external _engsynDictLookup
00000002128343a8 (__TEXT,__text) external _engsynEnd
000000021283471c (__TEXT,__text) external _engsynFlush
00000002128349c4 (__TEXT,__text) external _engsynGetDict
0000000212834568 (__TEXT,__text) external _engsynGetLastError
0000000212834910 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000002128348f0 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000212834a18 (__TEXT,__text) external _engsynLoadDict
0000000212834978 (__TEXT,__text) external _engsynNewDict
0000000212834828 (__TEXT,__text) external _engsynOutputPlaying
000000021283485c (__TEXT,__text) external _engsynPause
00000002128344c4 (__TEXT,__text) external _engsynProcessRemaining
0000000212834424 (__TEXT,__text) external _engsynProcessSentences
00000002128346bc (__TEXT,__text) external _engsynReadErrorMessage
0000000212834668 (__TEXT,__text) external _engsynReadPhonemes
00000002128348dc (__TEXT,__text) external _engsynRegisterAnnoCallback
00000002128348e8 (__TEXT,__text) external _engsynRegisterIndexCallback
00000002128348ec (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000002128348d0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000002128348b8 (__TEXT,__text) external _engsynRegisterWordCallback
00000002128348c4 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000002128345a0 (__TEXT,__text) external _engsynRestart
0000000212834a34 (__TEXT,__text) external _engsynSaveDict
00000002128347f4 (__TEXT,__text) external _engsynSetAbort
00000002128349c8 (__TEXT,__text) external _engsynSetDict
00000002128348b4 (__TEXT,__text) external _engsynSetDurationCallback
0000000212834898 (__TEXT,__text) external _engsynSetSynthToCallback
000000021283487c (__TEXT,__text) external _engsynSetSynthToNamedFile
00000002128342b0 (__TEXT,__text) external _engsynStart
0000000212834a44 (__TEXT,__text) external _engsynUpdateDict
000000021283492c (__TEXT,__text) external _engsynWantPhonemeIndices
00000002128358dc (__TEXT,__text) external _ensureInputStream
000000021284faf0 (__TEXT,__text) non-external _ensure_spaces
000000021284291c (__TEXT,__text) external _enum_field
00000002127649f4 (__TEXT,__text) external _environment_anno
0000000212819f40 (__TEXT,__text) external _er_rules
00000002128535d8 (__TEXT,__text) external _errorIgnore
000000021285123c (__TEXT,__text) external _errorKlattIgnore
00000002128535e0 (__TEXT,__text) external _errorStd
000000021282adbc (__TEXT,__text) external _estimate_fren_nsylls
000000021274e374 (__TEXT,__text) external _estimate_lang_nsylls
000000021278c398 (__TEXT,__text) external _estimate_nsylls
000000021283e764 (__TEXT,__text) external _etiwinMain
000000021283e7d8 (__TEXT,__text) external _etiwinMainDLL
000000021281a5d8 (__TEXT,__text) external _eu_rules
0000000212770bf4 (__TEXT,__text) external _exclam_phrase
000000021283ec0c (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000212850518 (__TEXT,__text) non-external _expand_cols
0000000212850448 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000212759ca4 (__TEXT,__text) external _extend_vals
000000021283687c (__TEXT,__text) non-external _extract
0000000212836058 (__TEXT,__text) external _extractInputStreamString
000000021284308c (__TEXT,__text) external _extract_string
000000021275ce3c (__TEXT,__text) external _f0_step
0000000212850cc0 (__TEXT,__text) external _f0_stepi
000000022f304608 (__DATA,__common) external _f1d
0000000212810824 (__TEXT,__text) external _f_rules
000000021283ea58 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000212845f50 (__TEXT,__text) non-external _fdel
0000000212845a74 (__TEXT,__text) non-external _fdeldel
000000021274c470 (__TEXT,__text) non-external _fence
000000021274fce0 (__TEXT,__text) non-external _fence
00000002127516a0 (__TEXT,__text) non-external _fence
0000000212753f48 (__TEXT,__text) non-external _fence
0000000212756ba0 (__TEXT,__text) non-external _fence
0000000212758e70 (__TEXT,__text) non-external _fence
000000021275a74c (__TEXT,__text) non-external _fence
000000021275affc (__TEXT,__text) non-external _fence
000000021275e5b8 (__TEXT,__text) non-external _fence
00000002127618a8 (__TEXT,__text) non-external _fence
0000000212762e04 (__TEXT,__text) non-external _fence
00000002127633d0 (__TEXT,__text) non-external _fence
000000021276867c (__TEXT,__text) non-external _fence
00000002127698a0 (__TEXT,__text) non-external _fence
000000021276b144 (__TEXT,__text) non-external _fence
000000021276d24c (__TEXT,__text) non-external _fence
0000000212774660 (__TEXT,__text) non-external _fence
00000002127763ec (__TEXT,__text) non-external _fence
0000000212785a14 (__TEXT,__text) non-external _fence
0000000212788d94 (__TEXT,__text) non-external _fence
000000021278b458 (__TEXT,__text) non-external _fence
000000021278cb20 (__TEXT,__text) non-external _fence
00000002127941f0 (__TEXT,__text) non-external _fence
0000000212794fec (__TEXT,__text) non-external _fence
000000021279d06c (__TEXT,__text) non-external _fence
00000002127a1f20 (__TEXT,__text) non-external _fence
00000002127a70ac (__TEXT,__text) non-external _fence
00000002127ae5a0 (__TEXT,__text) non-external _fence
00000002127b6f48 (__TEXT,__text) non-external _fence
00000002127bd8e4 (__TEXT,__text) non-external _fence
00000002127c3b34 (__TEXT,__text) non-external _fence
00000002127c9138 (__TEXT,__text) non-external _fence
00000002127d932c (__TEXT,__text) non-external _fence
00000002127f1190 (__TEXT,__text) non-external _fence
00000002127ff748 (__TEXT,__text) non-external _fence
00000002127ffeb4 (__TEXT,__text) non-external _fence
00000002128034e0 (__TEXT,__text) non-external _fence
000000021280a3c0 (__TEXT,__text) non-external _fence
000000021280ed2c (__TEXT,__text) non-external _fence
000000021281db44 (__TEXT,__text) non-external _fence
0000000212827b48 (__TEXT,__text) non-external _fence
00000002128283a4 (__TEXT,__text) non-external _fence
0000000212829978 (__TEXT,__text) non-external _fence
000000021282a3a0 (__TEXT,__text) non-external _fence
000000021282c1c4 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000212841ea0 (__TEXT,__text) external _field_name
000000021284294c (__TEXT,__text) external _field_value
0000000212853c38 (__TEXT,__text) external _fileExists
0000000212853db4 (__TEXT,__text) external _fileFindInPath
0000000212853d24 (__TEXT,__text) external _fileFindProgDir
0000000212853cd8 (__TEXT,__text) external _fileModTime
0000000212853c88 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000212843600 (__TEXT,__text) external _fill_stream_list
00000002127ed5b4 (__TEXT,__text) external _fils_is_thread
0000000212756f40 (__TEXT,__text) external _filter_by_range
000000021281ac54 (__TEXT,__text) external _final_er_pronounced_Er
000000021281ad9c (__TEXT,__text) external _final_er_pronounced_oer
00000002127ace90 (__TEXT,__text) external _final_son_in_3_cluster
0000000212760000 (__TEXT,__text) external _final_voiced_release
000000021285794c (__TEXT,__text) non-external _findInputFile
0000000212857b00 (__TEXT,__text) non-external _findOutputElement
0000000212857aac (__TEXT,__text) non-external _findOutputFile
0000000212754b74 (__TEXT,__text) external _find_acoustic_nuc
00000002127e1244 (__TEXT,__text) external _find_aux_before_pastpart
00000002127e304c (__TEXT,__text) external _find_avoir_before_pastpart
00000002127df3ec (__TEXT,__text) external _find_be_inflections
00000002127e0d1c (__TEXT,__text) external _find_enir_verbs
00000002127c3bb0 (__TEXT,__text) external _find_fren_nucleus
000000021281dca0 (__TEXT,__text) external _find_fren_obligatory_phrase
000000021281e5e4 (__TEXT,__text) external _find_fren_potential_phrase
00000002127df5d0 (__TEXT,__text) external _find_have_inflections
000000021274de0c (__TEXT,__text) external _find_lang_obligatory_phrase
000000021274df0c (__TEXT,__text) external _find_lang_potential_phrase
000000021278d6d8 (__TEXT,__text) external _find_last_syll
00000002127df7c4 (__TEXT,__text) external _find_modal_inflections
00000002127d9718 (__TEXT,__text) external _find_modals_from_sets
000000021275e040 (__TEXT,__text) external _find_most_stressed_syll
00000002127827b8 (__TEXT,__text) external _find_next_token
0000000212782a00 (__TEXT,__text) external _find_next_word
000000021274e7a4 (__TEXT,__text) external _find_nucleus
000000021284e5e4 (__TEXT,__text) external _find_off
000000021278abc0 (__TEXT,__text) external _find_pair_of_single_quotes
0000000212782d10 (__TEXT,__text) external _find_prev_word_optional_comma
000000021278160c (__TEXT,__text) external _find_previous_word
000000021284e5a8 (__TEXT,__text) external _find_sync
000000021276e858 (__TEXT,__text) external _find_unpuncted_phrases
000000021284863c (__TEXT,__text) external _findsync
0000000212841ec4 (__TEXT,__text) external _first_field
0000000212842bc0 (__TEXT,__text) external _first_fieldval
000000021275bc08 (__TEXT,__text) external _first_postnucl_accent
00000002127912e8 (__TEXT,__text) external _first_root_vow
000000021284a65c (__TEXT,__text) non-external _firstdefd
0000000212837cbc (__TEXT,__text) external _floatDur
000000021283801c (__TEXT,__text) external _flushDelayedSynthQueue
0000000212783b18 (__TEXT,__text) external _followed_by_hyphen
000000021284f4fc (__TEXT,__text) external _followed_by_token
0000000212825c64 (__TEXT,__text) external _follows_cest_vrai
                 (undefined) external _fopen (from libSystem)
000000021283dd00 (__TEXT,__text) external _for_adv
000000021283ded0 (__TEXT,__text) external _for_cont_from
000000021283cc34 (__TEXT,__text) external _for_loop_preamble
000000021283ddf0 (__TEXT,__text) external _for_test
000000021283d620 (__TEXT,__text) external _forall_adv_l
000000021283d704 (__TEXT,__text) external _forall_adv_over_l
000000021283d848 (__TEXT,__text) external _forall_adv_over_r
000000021283d788 (__TEXT,__text) external _forall_adv_r
000000021283d688 (__TEXT,__text) external _forall_adv_upto_l
000000021283d7d0 (__TEXT,__text) external _forall_adv_upto_r
000000021283dc6c (__TEXT,__text) external _forall_cont_from
000000021283dbcc (__TEXT,__text) external _forall_to_test
000000021283c840 (__TEXT,__text) external _forceErrorBacktrack
000000021276b50c (__TEXT,__text) external _forced_synthesis
000000021283d8c8 (__TEXT,__text) external _forto_adv_l
000000021283d9d8 (__TEXT,__text) external _forto_adv_over_l
000000021283db54 (__TEXT,__text) external _forto_adv_over_r
000000021283da5c (__TEXT,__text) external _forto_adv_r
000000021283d928 (__TEXT,__text) external _forto_adv_upto_l
000000021283dab8 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000021284c234 (__TEXT,__text) external _freeDeltaHeapObject
000000021284c374 (__TEXT,__text) external _freeDeltaHeapTo
000000021283d1b4 (__TEXT,__text) non-external _freeDeltaStackTo
000000021283df9c (__TEXT,__text) non-external _freeDeltaStackTo
0000000212840d88 (__TEXT,__text) non-external _freeDeltaStackTo
0000000212841bdc (__TEXT,__text) non-external _freeDeltaStackTo
000000021284c334 (__TEXT,__text) non-external _freeDynaMem
000000021284d618 (__TEXT,__text) external _free_heap
000000021284eb50 (__TEXT,__text) non-external _free_lines
00000002128437d4 (__TEXT,__text) external _free_stream_list
000000021279d08c (__TEXT,__text) external _fren_abbr
00000002128007b0 (__TEXT,__text) external _fren_acrotest
00000002127b4138 (__TEXT,__text) external _fren_boundary_tone
000000021279ddb0 (__TEXT,__text) external _fren_char_name
00000002127c9158 (__TEXT,__text) external _fren_con_vals
00000002127a7128 (__TEXT,__text) external _fren_cons_durs
00000002127d29fc (__TEXT,__text) external _fren_dental_Fv
00000002127b3ff8 (__TEXT,__text) external _fren_first_postnucl_accent
00000002127edb14 (__TEXT,__text) external _fren_funct_words
0000000212795048 (__TEXT,__text) external _fren_gramm_cat_dict
000000022f2e7b90 (__DATA,__data) non-external _fren_gramm_cat_dict_actentries
000000021279b0d0 (__TEXT,__text) external _fren_gramm_cat_disambig_dict
00000002127b2d50 (__TEXT,__text) external _fren_high_low_star_tone
00000002127b2468 (__TEXT,__text) external _fren_high_minus_tone
00000002127cfaa4 (__TEXT,__text) external _fren_high_pal_Fv
00000002127b231c (__TEXT,__text) external _fren_high_plus_tone
00000002127b1fe8 (__TEXT,__text) external _fren_high_star_low_tone
00000002127b2148 (__TEXT,__text) external _fren_high_tone
00000002127a4078 (__TEXT,__text) external _fren_homog_roots
00000002127a1f7c (__TEXT,__text) external _fren_homog_words
00000002128029b8 (__TEXT,__text) external _fren_hyphen_between_nums
000000022f2f66fa (__DATA,__data) non-external _fren_infinitives_setentries
00000002127b5ac4 (__TEXT,__text) external _fren_init_word_inton_vars
00000002127d1954 (__TEXT,__text) external _fren_labial_Fv
00000002127d39f8 (__TEXT,__text) external _fren_lat_Fv
000000021280199c (__TEXT,__text) external _fren_legal_final_cons_pair
0000000212800c98 (__TEXT,__text) external _fren_legal_initial_cons
00000002128014fc (__TEXT,__text) external _fren_legal_word_final_cons
00000002127b2c08 (__TEXT,__text) external _fren_low_high_star_tone
00000002127b2cac (__TEXT,__text) external _fren_low_star_high_tone
00000002127b2a68 (__TEXT,__text) external _fren_low_tone
0000000212806c68 (__TEXT,__text) external _fren_monetary_exp
000000021281dbc0 (__TEXT,__text) external _fren_non_phrasal_comma
00000002127b31c4 (__TEXT,__text) external _fren_nucl_high_low_star_tone
00000002127b3e0c (__TEXT,__text) external _fren_nucl_high_star_low_tone
00000002127b3004 (__TEXT,__text) external _fren_nucl_high_tone
00000002127b3a00 (__TEXT,__text) external _fren_nucl_low_high_star_tone
00000002127b3f54 (__TEXT,__text) external _fren_nucl_low_star_high_tone
00000002127b35a8 (__TEXT,__text) external _fren_nucl_low_tone
00000002127d00f0 (__TEXT,__text) external _fren_pal_Fv
00000002127cd3ac (__TEXT,__text) external _fren_ph_H
00000002127aa25c (__TEXT,__text) external _fren_ph_H_dur
00000002127cba9c (__TEXT,__text) external _fren_ph_S
00000002127ab888 (__TEXT,__text) external _fren_ph_S_dur
00000002127cbebc (__TEXT,__text) external _fren_ph_Z
00000002127abcc0 (__TEXT,__text) external _fren_ph_Z_dur
00000002127c996c (__TEXT,__text) external _fren_ph_b
00000002127a9418 (__TEXT,__text) external _fren_ph_b_dur
00000002127ca188 (__TEXT,__text) external _fren_ph_d
00000002127a97bc (__TEXT,__text) external _fren_ph_d_dur
00000002127ca99c (__TEXT,__text) external _fren_ph_f
00000002127aa8e8 (__TEXT,__text) external _fren_ph_f_dur
00000002127ca734 (__TEXT,__text) external _fren_ph_g
00000002127a9b28 (__TEXT,__text) external _fren_ph_g_dur
00000002127cc860 (__TEXT,__text) external _fren_ph_j
00000002127ac8d0 (__TEXT,__text) external _fren_ph_j_dur
00000002127bf954 (__TEXT,__text) external _fren_ph_j_nuc
00000002127ca398 (__TEXT,__text) external _fren_ph_k
00000002127a8a88 (__TEXT,__text) external _fren_ph_k_dur
00000002127cc348 (__TEXT,__text) external _fren_ph_l
00000002127aa3ec (__TEXT,__text) external _fren_ph_l_dur
00000002127ce220 (__TEXT,__text) external _fren_ph_m
00000002127ac2fc (__TEXT,__text) external _fren_ph_m_dur
00000002127cd8d8 (__TEXT,__text) external _fren_ph_n
00000002127abf88 (__TEXT,__text) external _fren_ph_n_dur
00000002127bf24c (__TEXT,__text) external _fren_ph_o
00000002127c94f4 (__TEXT,__text) external _fren_ph_p
00000002127a77d0 (__TEXT,__text) external _fren_ph_p_dur
00000002127cf6a8 (__TEXT,__text) external _fren_ph_pal_n
00000002127ac620 (__TEXT,__text) external _fren_ph_pal_n_dur
00000002127cc29c (__TEXT,__text) external _fren_ph_r
00000002127aa830 (__TEXT,__text) external _fren_ph_r_dur
00000002127cb340 (__TEXT,__text) external _fren_ph_s
00000002127aaf38 (__TEXT,__text) external _fren_ph_s_dur
00000002127c9c4c (__TEXT,__text) external _fren_ph_t
00000002127a8024 (__TEXT,__text) external _fren_ph_t_dur
00000002127be754 (__TEXT,__text) external _fren_ph_u
00000002127cae54 (__TEXT,__text) external _fren_ph_v
00000002127aac98 (__TEXT,__text) external _fren_ph_v_dur
00000002127cebdc (__TEXT,__text) external _fren_ph_vel_n
00000002127ac578 (__TEXT,__text) external _fren_ph_vel_n_dur
00000002127cced8 (__TEXT,__text) external _fren_ph_w
00000002127a9f78 (__TEXT,__text) external _fren_ph_w_dur
00000002127bf51c (__TEXT,__text) external _fren_ph_x
00000002127becc8 (__TEXT,__text) external _fren_ph_y
00000002127cb504 (__TEXT,__text) external _fren_ph_z
00000002127ab4d0 (__TEXT,__text) external _fren_ph_z_dur
000000021282c2ec (__TEXT,__text) external _fren_phnol_rules
00000002127f6798 (__TEXT,__text) external _fren_phr_final_wd_stress
00000002127f5c74 (__TEXT,__text) external _fren_phr_init_wd_stress
00000002127ae718 (__TEXT,__text) external _fren_phr_initial_F0
000000021282c5a8 (__TEXT,__text) external _fren_phrase_level_rules
00000002127b1504 (__TEXT,__text) external _fren_phrase_tone
00000002127a4d40 (__TEXT,__text) external _fren_pnames
000000022f2e9651 (__DATA,__data) non-external _fren_pnames_actentries
00000002127af4ec (__TEXT,__text) external _fren_position_t_ptrs
000000021282401c (__TEXT,__text) external _fren_post_comma_phrase
00000002127b1404 (__TEXT,__text) external _fren_postnucl_f0
00000002127aef48 (__TEXT,__text) external _fren_prenucl_f0
0000000212801fc8 (__TEXT,__text) external _fren_proclitic
00000002127a1310 (__TEXT,__text) external _fren_roots
00000002127ffb4c (__TEXT,__text) external _fren_roots_dict_lookup
0000000212825130 (__TEXT,__text) external _fren_said_phrase
000000021282c1e4 (__TEXT,__text) external _fren_symbolic_rules
000000021279f148 (__TEXT,__text) external _fren_tok_dict
00000002127b6f68 (__TEXT,__text) external _fren_trans_features
00000002127d07e4 (__TEXT,__text) external _fren_velar_Fv
000000021279fd68 (__TEXT,__text) external _fren_words
000000022f2e8862 (__DATA,__data) non-external _fren_words_actentries
00000002127ffa50 (__TEXT,__text) external _fren_words_dict_lookup
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000212810904 (__TEXT,__text) external _g_rules
0000000212849a44 (__TEXT,__text) external _gcql
0000000212849a94 (__TEXT,__text) external _gcqr
000000021283c564 (__TEXT,__text) external _gen_copy
000000021283c480 (__TEXT,__text) external _gencur_framedur
000000021283c4e0 (__TEXT,__text) external _gencur_params
000000021283c4d4 (__TEXT,__text) external _gencur_timestm
000000021283c39c (__TEXT,__text) external _gendef_framedur
000000021283c3fc (__TEXT,__text) external _gendef_params
000000021283c3f0 (__TEXT,__text) external _gendef_timestm
000000021283c310 (__TEXT,__text) external _generate
0000000212761924 (__TEXT,__text) external _generate_acoustic_vals
000000021280eda8 (__TEXT,__text) external _generate_diaphones
0000000212753f68 (__TEXT,__text) external _generate_durations
000000021275b078 (__TEXT,__text) external _generate_intonation
0000000212836594 (__TEXT,__text) external _getDeltaCcodeParm
000000021284c4b4 (__TEXT,__text) external _getDeltaHeapSegNumber
0000000212833784 (__TEXT,__text) external _getEngsynError
0000000212833758 (__TEXT,__text) external _getEngsynErrorRange
000000021283439c (__TEXT,__text) external _getFullPathName
00000002128341ac (__TEXT,__text) external _getObject
000000021283e844 (__TEXT,__text) external _getProgramName
0000000212766738 (__TEXT,__text) external _get_formant_voice_vals
00000002127bc274 (__TEXT,__text) external _get_fren_fric_trans_dur
00000002127bb064 (__TEXT,__text) external _get_fren_l_trans_dur
00000002127b9bac (__TEXT,__text) external _get_fren_nas_trans_dur
00000002127b985c (__TEXT,__text) external _get_fren_nasal_glide_trans_dur
00000002127ba4c8 (__TEXT,__text) external _get_fren_r_trans_dur
00000002127bcbe4 (__TEXT,__text) external _get_fren_son_trans_dur
00000002127bb5cc (__TEXT,__text) external _get_fren_stop_trans_dur
00000002127b74c0 (__TEXT,__text) external _get_fren_trans_dur
00000002127b78b8 (__TEXT,__text) external _get_fren_vow_trans_dur
0000000212775dc0 (__TEXT,__text) external _get_indices
00000002127ae8a8 (__TEXT,__text) external _get_initial_f0_value
000000021276b9e8 (__TEXT,__text) external _get_input
00000002127fd7f0 (__TEXT,__text) external _get_nonpickup_word
000000021274e5b8 (__TEXT,__text) external _get_nuc_AV
0000000212772454 (__TEXT,__text) external _get_nuclear_accent
000000021278d970 (__TEXT,__text) external _get_numRootSylls
00000002127dfafc (__TEXT,__text) external _get_number_from_inp
00000002127e23ec (__TEXT,__text) external _get_number_from_verb_ending
0000000212786210 (__TEXT,__text) external _get_number_info
00000002127bd9b0 (__TEXT,__text) external _get_parfren_nuc_AV
000000021283c868 (__TEXT,__text) external _get_parm
00000002127552b8 (__TEXT,__text) external _get_pause_trans_dur
00000002127c87b0 (__TEXT,__text) external _get_stanfren_non_vowels
00000002127bd904 (__TEXT,__text) external _get_stanfren_nuc_AV
000000021276bdec (__TEXT,__text) external _get_tok
000000021274e99c (__TEXT,__text) external _get_trans_dur
00000002127947e8 (__TEXT,__text) external _get_word_after_2_clitics
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000021284925c (__TEXT,__text) non-external _getgptr
00000002128492f8 (__TEXT,__text) non-external _getlptr
000000021276c0f4 (__TEXT,__text) external _gettok
0000000212846edc (__TEXT,__text) non-external _gettok
000000022f304400 (__DATA,__common) external _globalJustGetLanguage
000000021283e858 (__TEXT,__text) external _goto_1
000000021274d754 (__TEXT,__text) external _gramm_cat_dict_lookup
000000021281113c (__TEXT,__text) external _h_rules
000000021283e85c (__TEXT,__text) external _halt
0000000212789e54 (__TEXT,__text) external _handle_SPR
00000002127769bc (__TEXT,__text) external _handle_end_of_delta
0000000212765794 (__TEXT,__text) external _handle_invalid_anno
000000021276dffc (__TEXT,__text) external _handle_non_phrasal_commas
0000000212761c88 (__TEXT,__text) external _handle_pause
0000000212853b24 (__TEXT,__text) external _hasExtension
00000002127e1b40 (__TEXT,__text) external _has_unambig_verb_ending
0000000212854008 (__TEXT,__text) external _hashDelete
0000000212854170 (__TEXT,__text) external _hashDeleteInt
0000000212854394 (__TEXT,__text) external _hashDeleteString
00000002128540b8 (__TEXT,__text) external _hashInsertInt
000000021285429c (__TEXT,__text) external _hashInsertString
0000000212854514 (__TEXT,__text) external _hashIterConstruct
0000000212854588 (__TEXT,__text) external _hashIterInt
0000000212854538 (__TEXT,__text) external _hashIterNext
00000002128545a0 (__TEXT,__text) external _hashIterRef
0000000212854594 (__TEXT,__text) external _hashIterString
0000000212854124 (__TEXT,__text) external _hashLookupInt
000000021285433c (__TEXT,__text) external _hashLookupString
00000002128541f8 (__TEXT,__text) external _hashMoveInt
0000000212854454 (__TEXT,__text) external _hashMoveString
0000000212853f48 (__TEXT,__text) external _hashNew
000000022f30438f (__DATA,__bss) non-external _heading_string.buf
000000021274ee38 (__TEXT,__text) external _high_low_star_tone
