00000001d8a870b8 (__DATA,__data) non-external _C
00000001802fea04 (__TEXT,__text) external _hcreate
00000001802dc2f0 (__TEXT,__text) non-external _hdestroy
00000001802fead4 (__TEXT,__text) external _hdestroy
00000001802a3060 (__TEXT,__text) external _heapsort
00000001802c42d0 (__TEXT,__text) external _heapsort_b
000000018030f408 (__TEXT,__const) non-external _hexdigit
0000000180313c16 (__TEXT,__cstring) non-external _hexlist
00000001d8a883a8 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00000001802feb58 (__TEXT,__text) external _hsearch
00000001d8a88fe8 (__DATA,__bss) non-external _htable
00000001d8a88ff0 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
0000000180310d78 (__TEXT,__const) non-external _illoptchar
0000000180310e2e (__TEXT,__const) non-external _illoptstring
00000001802fec28 (__TEXT,__text) external _imaxabs
00000001802fec34 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00000001802a8abc (__TEXT,__text) external _inet_addr
00000001802a8a68 (__TEXT,__text) external _inet_aton
00000001802eeed8 (__TEXT,__text) external _inet_lnaof
00000001802eef04 (__TEXT,__text) external _inet_makeaddr
00000001802eef44 (__TEXT,__text) external _inet_net_ntop
00000001802ef444 (__TEXT,__text) external _inet_net_pton
000000018030d500 (__TEXT,__text) non-external _inet_net_pton.cold.1
000000018030d52c (__TEXT,__text) non-external _inet_net_pton.cold.2
000000018030d558 (__TEXT,__text) non-external _inet_net_pton.cold.3
00000001803109b1 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00000001803109a0 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00000001803109bc (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00000001803109cd (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00000001802efbec (__TEXT,__text) external _inet_neta
00000001802efcbc (__TEXT,__text) external _inet_netof
00000001802efce8 (__TEXT,__text) external _inet_network
00000001802f01a4 (__TEXT,__text) external _inet_nsap_addr
00000001802f0308 (__TEXT,__text) external _inet_nsap_ntoa
00000001802c32cc (__TEXT,__text) external _inet_ntoa
00000001d8a88d80 (__DATA,__bss) non-external _inet_ntoa.ret
00000001802a8b48 (__TEXT,__text) external _inet_ntop
00000001802a8bbc (__TEXT,__text) external _inet_ntop4
00000001802b4dd4 (__TEXT,__text) external _inet_ntop6
00000001802a7788 (__TEXT,__text) external _inet_pton
00000001802a7b08 (__TEXT,__text) non-external _inet_pton4
0000000180310ed9 (__TEXT,__const) non-external _inet_pton4.digits
0000000180310ee4 (__TEXT,__const) non-external _inet_pton6.xdigits_l
0000000180310ef5 (__TEXT,__const) non-external _inet_pton6.xdigits_u
00000001802cb838 (__TEXT,__text) non-external _infinity
00000001802cb9f0 (__TEXT,__text) non-external _initMPFromDigits
000000018030f508 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00000001802cd0e0 (__TEXT,__text) non-external _init_perm
00000001802cef00 (__TEXT,__text) non-external _initshells
0000000180300520 (__TEXT,__text) external _initstate
00000001802acf60 (__TEXT,__text) non-external _insertionsort
00000001803020b0 (__TEXT,__text) non-external _insertionsort
00000001802fec60 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00000001802d1500 (__TEXT,__text) external _isalnum
00000001802d1cfc (__TEXT,__text) external _isalnum_l
00000001802d1578 (__TEXT,__text) external _isalpha
00000001802d1d78 (__TEXT,__text) external _isalpha_l
00000001802d14f4 (__TEXT,__text) external _isascii
00000001802aa354 (__TEXT,__text) external _isatty
00000001802d15e8 (__TEXT,__text) external _isblank
00000001802d1dec (__TEXT,__text) external _isblank_l
00000001802d1658 (__TEXT,__text) external _iscntrl
00000001802d1e60 (__TEXT,__text) external _iscntrl_l
00000001802c2f14 (__TEXT,__text) external _isdigit
00000001802d1ed4 (__TEXT,__text) external _isdigit_l
00000001802d16c8 (__TEXT,__text) external _isgraph
00000001802d1f48 (__TEXT,__text) external _isgraph_l
00000001802d1a00 (__TEXT,__text) external _ishexnumber
00000001802d1fbc (__TEXT,__text) external _ishexnumber_l
00000001802d1a70 (__TEXT,__text) external _isideogram
00000001802d2030 (__TEXT,__text) external _isideogram_l
00000001802d1738 (__TEXT,__text) external _islower
00000001802d20a4 (__TEXT,__text) external _islower_l
00000001802d1ae0 (__TEXT,__text) external _isnumber
00000001802d2118 (__TEXT,__text) external _isnumber_l
00000001802d1b50 (__TEXT,__text) external _isphonogram
00000001802d218c (__TEXT,__text) external _isphonogram_l
00000001802d17a8 (__TEXT,__text) external _isprint
00000001802d2200 (__TEXT,__text) external _isprint_l
00000001802d1818 (__TEXT,__text) external _ispunct
00000001802d2274 (__TEXT,__text) external _ispunct_l
00000001802d1bc0 (__TEXT,__text) external _isrune
00000001802d22e8 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00000001802d1888 (__TEXT,__text) external _isspace
00000001802d236c (__TEXT,__text) external _isspace_l
00000001802d1c34 (__TEXT,__text) external _isspecial
00000001802d23e0 (__TEXT,__text) external _isspecial_l
00000001802b9a78 (__TEXT,__text) non-external _istrsenvisx
000000018030d3c0 (__TEXT,__text) non-external _istrsenvisx.cold.1
000000018030d3ec (__TEXT,__text) non-external _istrsenvisx.cold.2
000000018030d418 (__TEXT,__text) non-external _istrsenvisx.cold.3
00000001802b99f8 (__TEXT,__text) non-external _istrsenvisxl
00000001802d18f8 (__TEXT,__text) external _isupper
00000001802d2454 (__TEXT,__text) external _isupper_l
00000001802d257c (__TEXT,__text) external _iswalnum
00000001802d2abc (__TEXT,__text) external _iswalnum_l
00000001802d25f4 (__TEXT,__text) external _iswalpha
00000001802d2b38 (__TEXT,__text) external _iswalpha_l
00000001802d3104 (__TEXT,__text) external _iswascii
00000001802d3094 (__TEXT,__text) external _iswblank
00000001802d33b4 (__TEXT,__text) external _iswblank_l
00000001802d2664 (__TEXT,__text) external _iswcntrl
00000001802d2bac (__TEXT,__text) external _iswcntrl_l
00000001802d26d4 (__TEXT,__text) external _iswctype
00000001802d2c20 (__TEXT,__text) external _iswctype_l
00000001802d2754 (__TEXT,__text) external _iswdigit
00000001802d2cb4 (__TEXT,__text) external _iswdigit_l
00000001802d277c (__TEXT,__text) external _iswgraph
00000001802d2d28 (__TEXT,__text) external _iswgraph_l
00000001802d3110 (__TEXT,__text) external _iswhexnumber
00000001802d3428 (__TEXT,__text) external _iswhexnumber_l
00000001802d3180 (__TEXT,__text) external _iswideogram
00000001802d349c (__TEXT,__text) external _iswideogram_l
00000001802d27ec (__TEXT,__text) external _iswlower
00000001802d2d9c (__TEXT,__text) external _iswlower_l
00000001802d31f0 (__TEXT,__text) external _iswnumber
00000001802d3510 (__TEXT,__text) external _iswnumber_l
00000001802d3260 (__TEXT,__text) external _iswphonogram
00000001802d3584 (__TEXT,__text) external _iswphonogram_l
00000001802d285c (__TEXT,__text) external _iswprint
00000001802d2e10 (__TEXT,__text) external _iswprint_l
00000001802d28cc (__TEXT,__text) external _iswpunct
00000001802d2e84 (__TEXT,__text) external _iswpunct_l
00000001802d32d0 (__TEXT,__text) external _iswrune
00000001802d35f8 (__TEXT,__text) external _iswrune_l
00000001802d293c (__TEXT,__text) external _iswspace
00000001802d2ef8 (__TEXT,__text) external _iswspace_l
00000001802d3344 (__TEXT,__text) external _iswspecial
00000001802d367c (__TEXT,__text) external _iswspecial_l
00000001802d29ac (__TEXT,__text) external _iswupper
00000001802d2f6c (__TEXT,__text) external _iswupper_l
00000001802d2a1c (__TEXT,__text) external _iswxdigit
00000001802d2fe0 (__TEXT,__text) external _iswxdigit_l
00000001802c2eec (__TEXT,__text) external _isxdigit
00000001802d24c8 (__TEXT,__text) external _isxdigit_l
0000000180311e0b (__TEXT,__cstring) non-external _itoa64
00000001802e5e58 (__TEXT,__text) external _jrand48
00000001d3aead48 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00000001802c3534 (__TEXT,__text) external _killpg
0000000180301b2c (__TEXT,__text) external _l64a
00000001d8a89040 (__DATA,__bss) non-external _l64a.buf
00000001802fec84 (__TEXT,__text) external _labs
00000001802ea1d8 (__TEXT,__text) non-external _largesearch
00000001d8a88fa8 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00000001d8a87370 (__DATA,__data) non-external _lastglue
00000001802cbfec (__TEXT,__text) external _lchflags
00000001802b4a6c (__TEXT,__text) external _lchmod
00000001d8a88e50 (__DATA,__bss) non-external _lcl_TZname
00000001db3dd668 (__DATA_DIRTY,__data) non-external _lcl_notify
00000001db3dd590 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00000001db3defd0 (__DATA_DIRTY,__bss) non-external _lclptr
00000001802e5e9c (__TEXT,__text) external _lcong48
00000001802fec90 (__TEXT,__text) external _ldiv
00000001802fed88 (__TEXT,__text) external _lfind
00000001802f4aa0 (__TEXT,__text) non-external _lflush
00000001802efeec (__TEXT,__text) external _link_addr
00000001802f00ac (__TEXT,__text) external _link_ntoa
00000001d8a88d92 (__DATA,__bss) non-external _link_ntoa.obuf
00000001802fecbc (__TEXT,__text) external _llabs
00000001802fecc8 (__TEXT,__text) external _lldiv
00000001802f0efc (__TEXT,__text) non-external _loadCat
00000001802b706c (__TEXT,__text) non-external _loadlocale
00000001802c84e4 (__TEXT,__text) external _localeconv
000000018029ba58 (__TEXT,__text) external _localeconv_l
000000018030d444 (__TEXT,__text) non-external _localeconv_l.cold.1
000000018030d460 (__TEXT,__text) non-external _localeconv_l.cold.2
00000001802a36f0 (__TEXT,__text) external _localtime
00000001db3defd8 (__DATA_DIRTY,__bss) non-external _localtime_key
00000001d8a88f50 (__DATA,__bss) non-external _localtime_key_error
00000001802a37d0 (__TEXT,__text) non-external _localtime_key_init
00000001db3dd670 (__DATA_DIRTY,__data) non-external _localtime_once
000000018029dc84 (__TEXT,__text) external _localtime_r
00000001802c9428 (__TEXT,__text) external _lockf
00000001802e5ee0 (__TEXT,__text) external _lockf$NOCANCEL
00000001802d7714 (__TEXT,__text) external _login
00000001802d62a8 (__TEXT,__text) external _login_tty
00000001802d77cc (__TEXT,__text) external _logout
00000001802d632c (__TEXT,__text) external _logwtmp
00000001802e5fd8 (__TEXT,__text) external _lrand48
00000001802fecf4 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00000001802d6cb0 (__TEXT,__text) external _lstatx_np
00000001802ad5b8 (__TEXT,__text) non-external _lstatx_syscall
00000001802c23ac (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00000001d3aea8c0 (__DATA_CONST,__const) non-external _mapping
00000001802c0288 (__TEXT,__text) external _mblen
00000001802c0318 (__TEXT,__text) external _mblen_l
00000001802d71d4 (__TEXT,__text) external _mbmb
00000001d8a88a10 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00000001802c0394 (__TEXT,__text) external _mbrlen
00000001802eb9cc (__TEXT,__text) external _mbrlen_l
00000001802d7118 (__TEXT,__text) external _mbrrune
00000001d8a88a0c (__DATA,__bss) non-external _mbrrune.warn_depreciated
00000001802c2f50 (__TEXT,__text) external _mbrtowc
00000001802c09f0 (__TEXT,__text) external _mbrtowc_l
00000001802d7074 (__TEXT,__text) external _mbrune
00000001d8a88a08 (__DATA,__bss) non-external _mbrune.warn_depreciated
00000001802eba48 (__TEXT,__text) external _mbsinit
00000001802eba18 (__TEXT,__text) external _mbsinit_l
00000001802ebacc (__TEXT,__text) external _mbsnrtowcs
00000001802eba90 (__TEXT,__text) external _mbsnrtowcs_l
00000001802ebc98 (__TEXT,__text) external _mbsrtowcs
00000001802ebc50 (__TEXT,__text) external _mbsrtowcs_l
00000001802ba1f4 (__TEXT,__text) external _mbstowcs
00000001802ebcf8 (__TEXT,__text) external _mbstowcs_l
00000001802b9f80 (__TEXT,__text) external _mbtowc
000000018029d124 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00000001802ab814 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
0000000180298678 (__TEXT,__text) external _memset_s
00000001802eeebc (__TEXT,__text) non-external _memstream_close
00000001802eee24 (__TEXT,__text) non-external _memstream_seek
000000018030d4a8 (__TEXT,__text) non-external _memstream_seek.cold.1
000000018030d4d4 (__TEXT,__text) non-external _memstream_seek.cold.2
00000001802eece0 (__TEXT,__text) non-external _memstream_update
000000018030d47c (__TEXT,__text) non-external _memstream_update.cold.1
00000001802eed18 (__TEXT,__text) non-external _memstream_write
00000001802ac7e4 (__TEXT,__text) external _mergesort
00000001802bb2dc (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00000001802d6b44 (__TEXT,__text) external _mkdirx_np
00000001802c332c (__TEXT,__text) external _mkdtemp
00000001802f2df4 (__TEXT,__text) external _mkdtempat_np
00000001802d6b30 (__TEXT,__text) external _mkfifox_np
00000001802f2d70 (__TEXT,__text) external _mkostemp
00000001802f2c2c (__TEXT,__text) external _mkostemps
00000001802f2cb0 (__TEXT,__text) external _mkostempsat_np
00000001802a4bf0 (__TEXT,__text) external _mkpath_np
00000001802d6444 (__TEXT,__text) external _mkpathat_np
00000001802c0c18 (__TEXT,__text) external _mkstemp
00000001802f2e94 (__TEXT,__text) external _mkstemp_dprotected_np
00000001802b4ab8 (__TEXT,__text) external _mkstemps
00000001802f2d24 (__TEXT,__text) external _mkstempsat_np
00000001802ab374 (__TEXT,__text) external _mktemp
00000001802ad60c (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
0000000180310c64 (__TEXT,__const) non-external _mon_lengths
00000001802d14dc (__TEXT,__text) external _monaddition
00000001802d14ec (__TEXT,__text) external _moncontrol
00000001802d14f0 (__TEXT,__text) external _moncount
00000001802d14d4 (__TEXT,__text) external _moninit
00000001802d14e8 (__TEXT,__text) external _monitor
00000001802d14e4 (__TEXT,__text) external _monoutput
00000001802d14e0 (__TEXT,__text) external _monreset
00000001802d14d8 (__TEXT,__text) external _monstartup
00000001802f1ca8 (__TEXT,__text) non-external _moreglue
00000001802dfc5c (__TEXT,__text) non-external _mpool_bkt
00000001802dff34 (__TEXT,__text) external _mpool_close
00000001802dfba4 (__TEXT,__text) external _mpool_filter
00000001802dfd48 (__TEXT,__text) external _mpool_get
00000001802dfbb4 (__TEXT,__text) external _mpool_new
000000018030cc2c (__TEXT,__text) non-external _mpool_new.cold.1
00000001802dfaa4 (__TEXT,__text) external _mpool_open
00000001802dff18 (__TEXT,__text) external _mpool_put
00000001802dff90 (__TEXT,__text) external _mpool_sync
00000001802e0004 (__TEXT,__text) non-external _mpool_write
00000001802e600c (__TEXT,__text) external _mrand48
00000001802d80a4 (__TEXT,__text) non-external _mswap
00000001802cbba0 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00000001d8a889a8 (__DATA,__bss) non-external _namebuf
00000001802a41f4 (__TEXT,__text) external _nanosleep
00000001802bda54 (__TEXT,__text) external _nanosleep$NOCANCEL
00000001d8a88ba0 (__DATA,__bss) non-external _new_categories
00000001802d5bd0 (__TEXT,__text) external _new_printf_comp
00000001802c4928 (__TEXT,__text) external _new_printf_domain
00000001802a9c90 (__TEXT,__text) external _newlocale
00000001db3dd6c8 (__DATA_DIRTY,__data) non-external _next
00000001802e3c74 (__TEXT,__text) non-external _nextcomp
00000001d8a88a28 (__DATA,__bss) non-external _nextcomp.lmsgverb
00000001d8a88a48 (__DATA,__bss) non-external _nextcomp.state
00000001802ec0d0 (__TEXT,__text) external _nextwctype
00000001802ebf44 (__TEXT,__text) external _nextwctype_l
00000001802cf66c (__TEXT,__text) external _nftw
00000001802e6040 (__TEXT,__text) external _nice
00000001802c7a00 (__TEXT,__text) external _nl_langinfo
00000001802c7a24 (__TEXT,__text) external _nl_langinfo_l
00000001d8a88b98 (__DATA,__bss) non-external _nl_langinfo_l.csym
0000000180310de1 (__TEXT,__const) non-external _noarg
0000000180310984 (__TEXT,__const) non-external _nogrouping
00000001d8a873d4 (__DATA,__data) non-external _nonopt_end
00000001d8a873d8 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
000000018029e1b4 (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
000000018029f8b4 (__TEXT,__text) non-external _notify_register_tz
0000000180310c40 (__TEXT,__const) non-external _notify_tz_name
00000001802e6100 (__TEXT,__text) external _nrand48
00000001802d96b0 (__TEXT,__text) non-external _nroot
00000001d8a871cc (__DATA,__data) non-external _numempty
00000001d8a87230 (__DATA,__data) non-external _numempty
00000001803104e0 (__TEXT,__const) non-external _nv
00000001802e93b0 (__TEXT,__text) external _nvis
00000001d8a87470 (__DATA,__data) external _off32
00000001d8a874c8 (__DATA,__data) external _off64
00000001802fb604 (__TEXT,__text) external _offtime
00000001d3aea8a8 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00000001802eebc0 (__TEXT,__text) external _open_memstream
00000001802d51c4 (__TEXT,__text) external _open_with_subsystem
00000001802fb140 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00000001802d64bc (__TEXT,__text) external _opendev
00000001802d66a4 (__TEXT,__text) non-external _opendev_namebuf_init
00000001d8a870d0 (__DATA,__data) non-external _opendev_namebuf_once
00000001802e6144 (__TEXT,__text) external _opendir
00000001802e64c4 (__TEXT,__text) non-external _opendir_compar
00000001802b9680 (__TEXT,__text) external _openpty
00000001802c8aa0 (__TEXT,__text) external _openx_np
00000001d8a890e0 (__DATA,__common) external _optarg
00000001d8a873c0 (__DATA,__data) external _opterr
00000001db3dd6c4 (__DATA_DIRTY,__data) external _optind
00000001d8a890dc (__DATA,__common) external _optopt
00000001d8a890d8 (__DATA,__common) external _optreset
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00000001db3dd7a0 (__DATA_DIRTY,__bss) non-external _p5s
0000000180310a29 (__TEXT,__const) non-external _padchar
00000001d8a882fa (__DATA,__bss) non-external _parse_error
00000001802c2878 (__TEXT,__text) non-external _parse_long_options
00000001d8a882f8 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
000000018030b69c (__TEXT,__text) external _pause
00000001802e64d8 (__TEXT,__text) external _pause$NOCANCEL
00000001802e6840 (__TEXT,__text) external _pclose
00000001802ccb4c (__TEXT,__text) non-external _permute
00000001802fe7f0 (__TEXT,__text) non-external _permute_args
000000018030d68c (__TEXT,__text) external _perror
00000001d8a88a80 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00000001d8a873e0 (__DATA,__data) non-external _place
00000001802e6510 (__TEXT,__text) external _popen
000000018030b980 (__TEXT,__text) external _popen$DARWIN_EXTSN
00000001802fb6b0 (__TEXT,__text) external _posix2time
00000001802b97a8 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00000001802c6dd0 (__TEXT,__text) external _posix_spawnp
000000018030fa68 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
000000018030f640 (__TEXT,__const) non-external _powersOf10_Float
000000018030f530 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00000001802c2fa4 (__TEXT,__text) external _printf
00000001d8a89060 (__DATA,__bss) non-external _printf_info_queue
00000001802f48f0 (__TEXT,__text) external _printf_l
00000001802e39d4 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00000001802e695c (__TEXT,__text) external _psignal
0000000180302178 (__TEXT,__text) external _psort
0000000180302ca8 (__TEXT,__text) external _psort_b
00000001802c30d8 (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
0000000180301a44 (__TEXT,__text) external _ptsname
000000018030dc60 (__TEXT,__text) non-external _ptsname.cold.1
000000018030dc7c (__TEXT,__text) non-external _ptsname.cold.2
00000001d8a89038 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00000001d8a89030 (__DATA,__bss) non-external _ptsname_once
0000000180301af4 (__TEXT,__text) non-external _ptsname_once_init
000000018030dc98 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00000001802b97ec (__TEXT,__text) external _ptsname_r
00000001802c70d4 (__TEXT,__text) external _putc
00000001802f4930 (__TEXT,__text) external _putc_unlocked
00000001802c3000 (__TEXT,__text) external _putchar
00000001802f4974 (__TEXT,__text) external _putchar_unlocked
00000001802fee7c (__TEXT,__text) external _putenv
00000001802de9c0 (__TEXT,__text) non-external _putpair
00000001802c254c (__TEXT,__text) external _puts
0000000180307158 (__TEXT,__text) external _pututxline
00000001802f49c4 (__TEXT,__text) external _putw
00000001802f4a34 (__TEXT,__text) external _putwc
00000001802f4a58 (__TEXT,__text) external _putwc_l
00000001802f4a5c (__TEXT,__text) external _putwchar
00000001802f4a8c (__TEXT,__text) external _putwchar_l
00000001d8a88430 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00000001802a2ffc (__TEXT,__text) external _qsort
00000001802a3cb8 (__TEXT,__text) external _qsort_b
00000001802a3cf0 (__TEXT,__text) external _qsort_r
00000001802d37b8 (__TEXT,__text) external _querylocale
00000001802ffb04 (__TEXT,__text) non-external _r_sort_a
00000001d8a89004 (__DATA,__bss) non-external _r_sort_a.bmin
00000001d8a88ff8 (__DATA,__bss) non-external _r_sort_a.count
00000001d8a89000 (__DATA,__bss) non-external _r_sort_a.nc
00000001d8a89008 (__DATA,__bss) non-external _r_sort_a_count
0000000180300094 (__TEXT,__text) non-external _r_sort_b
00000001d8a89024 (__DATA,__bss) non-external _r_sort_b.bmin
00000001d8a89018 (__DATA,__bss) non-external _r_sort_b.count
00000001d8a89020 (__DATA,__bss) non-external _r_sort_b.nc
00000001d8a89010 (__DATA,__bss) non-external _r_sort_b_count
0000000180300454 (__TEXT,__text) non-external _r_sort_count_allocate
00000001d8a873f0 (__DATA,__data) non-external _r_sort_count_control
00000001802ffa1c (__TEXT,__text) external _radixsort
00000001802d644c (__TEXT,__text) external _raise
00000001802a694c (__TEXT,__text) external _rand
00000001d8a8740c (__DATA,__data) non-external _rand_deg
00000001802ac5e8 (__TEXT,__text) external _rand_r
00000001d8a87410 (__DATA,__data) non-external _rand_sep
00000001d8a87408 (__DATA,__data) non-external _rand_type
00000001802a51d0 (__TEXT,__text) external _random
00000001db3dd6d0 (__DATA_DIRTY,__data) non-external _randtbl
00000001802e3cdc (__TEXT,__text) non-external (was a private external) _rangematch
00000001802d50dc (__TEXT,__text) non-external _raosnprintf
0000000180308474 (__TEXT,__text) external _rb_tree_count
00000001802bfa8c (__TEXT,__text) external _rb_tree_find_node
00000001803082e4 (__TEXT,__text) external _rb_tree_find_node_geq
000000018030836c (__TEXT,__text) external _rb_tree_find_node_leq
00000001802bfa7c (__TEXT,__text) external _rb_tree_init
00000001802bfaf8 (__TEXT,__text) external _rb_tree_insert_node
00000001803083f4 (__TEXT,__text) external _rb_tree_iterate
0000000180308480 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00000001802c8814 (__TEXT,__text) external _rb_tree_remove_node
00000001802bfd0c (__TEXT,__text) non-external _rb_tree_reparent_nodes
000000018030fff0 (__TEXT,__const) non-external _rcsid
000000018031003f (__TEXT,__const) non-external _rcsid
0000000180310089 (__TEXT,__const) non-external _rcsid
0000000180310186 (__TEXT,__const) non-external _rcsid
0000000180310e98 (__TEXT,__const) non-external _rcsid
0000000180310f5d (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00000001802e6ba8 (__TEXT,__text) external _readdir
00000001802e6bf0 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
00000001802e6cac (__TEXT,__text) external _readpassphrase
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
00000001802986ec (__TEXT,__text) external _reallocf
