000000025989dcf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002598829f8 (__TEXT,__text) external _npush_s
0000000259882970 (__TEXT,__text) external _npush_v
00000002598829b4 (__TEXT,__text) external _npush_vf
00000002597fd9cc (__TEXT,__text) external _nucl_high_low_star_tone
00000002597fda58 (__TEXT,__text) external _nucl_high_star_low_tone
00000002597fd828 (__TEXT,__text) external _nucl_high_tone
00000002597fd940 (__TEXT,__text) external _nucl_low_high_star_tone
00000002597fdae4 (__TEXT,__text) external _nucl_low_star_high_tone
00000002597fd8b4 (__TEXT,__text) external _nucl_low_tone
00000002597fce78 (__TEXT,__text) external _nucleus_vals
00000002820644b0 (__AUTH,__data) external _nullFileClass_glob
000000025989a674 (__TEXT,__text) external _nullFileClose
000000025989a66c (__TEXT,__text) external _nullFileEof
000000025989a638 (__TEXT,__text) external _nullFileOpen
000000025989a63c (__TEXT,__text) external _nullFileRead
000000025989a664 (__TEXT,__text) external _nullFileWrite
00000002804bef10 (__DATA,__bss) non-external _null_str
00000002804bef11 (__DATA,__bss) non-external _null_str
00000002804bef14 (__DATA,__bss) non-external _null_str
00000002804bef15 (__DATA,__bss) non-external _null_str
00000002804bef18 (__DATA,__bss) non-external _null_str
00000002804bef19 (__DATA,__bss) non-external _null_str
00000002804bef1a (__DATA,__bss) non-external _null_str
00000002804bef1b (__DATA,__bss) non-external _null_str
00000002804bef1c (__DATA,__bss) non-external _null_str
00000002804bef1d (__DATA,__bss) non-external _null_str
00000002804bef1e (__DATA,__bss) non-external _null_str
00000002804bef1f (__DATA,__bss) non-external _null_str
00000002804bef20 (__DATA,__bss) non-external _null_str
00000002804bef21 (__DATA,__bss) non-external _null_str
00000002804bef22 (__DATA,__bss) non-external _null_str
00000002804bef23 (__DATA,__bss) non-external _null_str
00000002804bef24 (__DATA,__bss) non-external _null_str
0000000259880a48 (__TEXT,__text) external _nullines
0000000259880a44 (__TEXT,__text) external _nullines_l
0000000259883f3c (__TEXT,__text) external _num_fields
0000000259883edc (__TEXT,__text) external _num_fields_in_stream
0000000259883ed4 (__TEXT,__text) external _num_streams
000000025986a9cc (__TEXT,__text) external _num_sylls_in_range
0000000259891910 (__TEXT,__text) external _num_to_sync
0000000259816bd0 (__TEXT,__text) external _num_tokens_in_range
0000000259833074 (__TEXT,__text) external _num_words_in_range
0000000259899584 (__TEXT,__text) non-external _openInputFile
00000002598995e0 (__TEXT,__text) non-external _openOutputFile
0000000259880624 (__TEXT,__text) external _open_append
000000025988056c (__TEXT,__text) external _open_input
00000002598805c8 (__TEXT,__text) external _open_output
00000002598179ec (__TEXT,__text) external _paren_phrase
000000025981ec90 (__TEXT,__text) external _parenthesis
0000000259880dac (__TEXT,__text) external _pause
000000025980ce14 (__TEXT,__text) external _pause_anno
000000025988e47c (__TEXT,__text) external _peekDeltaStackNext
000000025988e448 (__TEXT,__text) external _peekDeltaStackStart
00000002598173bc (__TEXT,__text) external _period_phrase
000000025980c878 (__TEXT,__text) external _phr_final_anno
00000002597fd710 (__TEXT,__text) external _phr_initial_F0
000000025980cbc4 (__TEXT,__text) external _phr_prediction_anno
0000000259864a84 (__TEXT,__text) external _phrase_break_before_shi4
0000000259865744 (__TEXT,__text) external _phrase_break_on_conj
0000000259865a10 (__TEXT,__text) external _phrase_break_on_le0
0000000259864d68 (__TEXT,__text) external _phrase_break_on_noun
0000000259864710 (__TEXT,__text) external _phrase_break_on_shortphrase
000000025982e490 (__TEXT,__text) external _phrase_level_rules
00000002597fdb70 (__TEXT,__text) external _phrase_tone
0000000259875d70 (__TEXT,__text) external _placePhoneme
0000000259875e60 (__TEXT,__text) external _placePhonemeText
000000025989127c (__TEXT,__text) external _place_char
0000000259890fe4 (__TEXT,__text) non-external _place_char_in_stream
0000000259891284 (__TEXT,__text) external _place_sync
000000025988e530 (__TEXT,__text) external _popDeltaStackTop
00000002597fd79c (__TEXT,__text) external _position_t_ptrs
00000002598154c4 (__TEXT,__text) external _post_comma_phrase
00000002597fd658 (__TEXT,__text) external _postnucl_f0
00000002598282c8 (__TEXT,__text) external _potential_sent_end
0000000259848c9c (__TEXT,__text) external _pre_nasal
00000002598913e4 (__TEXT,__text) external _preceded_by_token
0000000259818264 (__TEXT,__text) external _precedes_end_quote
00000002598297f8 (__TEXT,__text) external _precedes_number
00000002597fd284 (__TEXT,__text) external _prenucl_f0
000000025980e8c4 (__TEXT,__text) external _prestored_voice_anno
0000000259891ba4 (__TEXT,__text) non-external _prev_abs_split
0000000259891834 (__TEXT,__text) external _prev_non_blank
0000000259891bec (__TEXT,__text) non-external _prev_ptr_split
0000000259890f28 (__TEXT,__text) external _prev_sync
00000002598840a4 (__TEXT,__text) external _prev_token
000000025988b128 (__TEXT,__text) non-external _prinsert
000000025987a870 (__TEXT,__text) external _printAllStreamArrays
000000025987a868 (__TEXT,__text) external _printStreamArrays
000000025980b4c8 (__TEXT,__text) external _print_F_trans
000000025982c96c (__TEXT,__text) external _print_after_word_chars
000000025982c4a8 (__TEXT,__text) external _print_between_word_chars
0000000259866f80 (__TEXT,__text) external _print_chi_SPR
000000025988f894 (__TEXT,__text) external _print_delta
0000000259880688 (__TEXT,__text) external _print_delta1
00000002598807f8 (__TEXT,__text) external _print_lit
00000002597fe62c (__TEXT,__text) external _print_prompt
000000025982bfe0 (__TEXT,__text) external _print_spr
0000000259880774 (__TEXT,__text) external _print_stream
000000025980b940 (__TEXT,__text) external _print_streamarrays_from_delta
000000025988083c (__TEXT,__text) external _print_tvar
0000000259880804 (__TEXT,__text) external _print_var
000000025982c5c0 (__TEXT,__text) external _print_word_stress
000000025981bc40 (__TEXT,__text) external _printouts
000000025985f14c (__TEXT,__text) external _process_amer_zip_code
000000025980ba3c (__TEXT,__text) external _process_annotation
0000000259823978 (__TEXT,__text) external _process_final_apostrophe
0000000259823894 (__TEXT,__text) external _process_final_parenthetical
0000000259822ff0 (__TEXT,__text) external _process_hostname
000000025981aea0 (__TEXT,__text) external _process_input
0000000259823624 (__TEXT,__text) external _process_pathname
0000000259825764 (__TEXT,__text) external _process_trailing_period
000000025987da28 (__TEXT,__text) external _proj_def
000000025987d9c0 (__TEXT,__text) external _proj_def_mult
000000025987da84 (__TEXT,__text) external _proj_l
000000025987dae0 (__TEXT,__text) external _proj_r
0000000259885f3c (__TEXT,__text) non-external _project_rl
0000000259885410 (__TEXT,__text) external _project_sync
0000000259828b8c (__TEXT,__text) external _project_word_boundary_sync
0000000259830ff8 (__TEXT,__text) external _promote_word
000000025988b0cc (__TEXT,__text) non-external _prrange
000000025988add8 (__TEXT,__text) non-external _prstuff
000000025987f3bc (__TEXT,__text) external _prt_tvar
000000025981e648 (__TEXT,__text) external _punctuation
000000025987ed5c (__TEXT,__text) external _push_ptr_init
0000000259884ffc (__TEXT,__text) external _pvlist_name
0000000259884fe8 (__TEXT,__text) external _pvlist_size
000000025988502c (__TEXT,__text) external _pvlist_val
0000000259817548 (__TEXT,__text) external _question_phrase
0000000259821258 (__TEXT,__text) external _quote_mark
0000000259892130 (__TEXT,__text) external _rb_alloc
0000000259892284 (__TEXT,__text) external _rb_free
0000000259892978 (__TEXT,__text) external _rb_getc
0000000259892b84 (__TEXT,__text) external _rb_gets
0000000259892574 (__TEXT,__text) external _rb_insc
0000000259892628 (__TEXT,__text) external _rb_inscn
000000025989296c (__TEXT,__text) external _rb_lines
0000000259892a74 (__TEXT,__text) external _rb_push
00000002598922e8 (__TEXT,__text) external _rb_putc
0000000259892718 (__TEXT,__text) external _rb_puts
00000002598927b0 (__TEXT,__text) external _rb_puts_v
0000000259892844 (__TEXT,__text) external _rb_stradd
00000002598929ac (__TEXT,__text) external _rb_strdel
0000000259892bb4 (__TEXT,__text) external _rb_width
00000002598891c8 (__TEXT,__text) non-external _rdtokverr
0000000259889c44 (__TEXT,__text) non-external _reach
00000002598889f4 (__TEXT,__text) non-external _readErrorReport
000000025988039c (__TEXT,__text) external _read_2pt
00000002597fe42c (__TEXT,__text) external _read_end
00000002598803f4 (__TEXT,__text) external _read_l
00000002598804c4 (__TEXT,__text) external _read_nvar
0000000259825b44 (__TEXT,__text) external _read_punct_by_name
0000000259880464 (__TEXT,__text) external _read_r
0000000259880514 (__TEXT,__text) external _read_tvar
000000025988e2c8 (__TEXT,__text) external _recordDeltaHeapPos
000000025987768c (__TEXT,__text) external _reg
0000000259877af8 (__TEXT,__text) external _registerLanguage
0000000259877904 (__TEXT,__text) external _registerPhoneme
0000000259879e10 (__TEXT,__text) external _registerPhonemeCallback
0000000259877eac (__TEXT,__text) external _registerSAPIVoice
0000000259879e00 (__TEXT,__text) external _registerSynthIndexCallback
0000000259877cf0 (__TEXT,__text) external _registerVoice
00000002597fec0c (__TEXT,__text) external _register_SAPI_voices
0000000259834880 (__TEXT,__text) external _register_chi_phones
0000000259891a50 (__TEXT,__text) non-external _register_sync
00000002597ff270 (__TEXT,__text) external _register_voices
000000025987d9b0 (__TEXT,__text) external _remfence
0000000259899b04 (__TEXT,__text) non-external _removeInputFile
0000000259899c90 (__TEXT,__text) non-external _removeOutputElement
0000000259879fb8 (__TEXT,__text) external _resetDelayedSynthQueue
000000025988e160 (__TEXT,__text) external _resetDeltaHeap
000000025988e400 (__TEXT,__text) external _resetDeltaStack
00000002598753d0 (__TEXT,__text) external _resetEngsynError
000000025987a7cc (__TEXT,__text) external _resetStreamArrayC
000000025987a78c (__TEXT,__text) external _resetStreamArrayStreamC
0000000259836f98 (__TEXT,__text) external _reset_chi_sent_vars
000000025983392c (__TEXT,__text) external _reset_endptr
0000000259833b48 (__TEXT,__text) external _reset_endptr_bounded
00000002597fdd24 (__TEXT,__text) external _reset_lang_sent_vars
000000025981a454 (__TEXT,__text) external _reset_phrase_vars
0000000259800534 (__TEXT,__text) external _reset_sent_vars
000000025981d32c (__TEXT,__text) external _reset_token_vars
000000025982ee3c (__TEXT,__text) external _reset_word_vals
0000000259894e9c (__TEXT,__text) non-external _resize
0000000259884108 (__TEXT,__text) external _right_context
0000000259884030 (__TEXT,__text) external _right_delta
000000025988c5e0 (__TEXT,__text) non-external _rmost
0000000259882328 (__TEXT,__text) external _rpta_ctxtl
00000002598823b4 (__TEXT,__text) external _rpta_ctxtr
00000002598822cc (__TEXT,__text) external _rpta_leftmost
0000000259882284 (__TEXT,__text) external _rpta_loadf
000000025988220c (__TEXT,__text) external _rpta_loadi
0000000259882180 (__TEXT,__text) external _rpta_loadl
0000000259882070 (__TEXT,__text) external _rpta_loadp
000000025987d530 (__TEXT,__text) external _rpta_loadp_setscan_l
000000025987d580 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000259882078 (__TEXT,__text) external _rpta_loadpn
00000002598820d4 (__TEXT,__text) external _rpta_loadv
000000025988243c (__TEXT,__text) external _rpta_movel
00000002598824bc (__TEXT,__text) external _rpta_mover
00000002598822dc (__TEXT,__text) external _rpta_rightmost
00000002598827dc (__TEXT,__text) external _rpta_storep
0000000259882550 (__TEXT,__text) external _rpta_tstctxtl
0000000259882608 (__TEXT,__text) external _rpta_tstctxtr
00000002598826a8 (__TEXT,__text) external _rpta_tstmovel
0000000259882738 (__TEXT,__text) external _rpta_tstmover
00000002598044fc (__TEXT,__text) external _run_filters
000000025981b8a8 (__TEXT,__text) external _run_speech_module
000000025981b7ec (__TEXT,__text) external _run_text_module
000000025987f6e4 (__TEXT,__text) external _runtime_delete
000000025987f684 (__TEXT,__text) external _runtime_new
0000000259832cf8 (__TEXT,__text) external _same_inp
0000000259832970 (__TEXT,__text) external _same_phones
000000025987f0e8 (__TEXT,__text) external _save_var
000000025987d13c (__TEXT,__text) external _savescptr
000000025987d1dc (__TEXT,__text) external _savetok
0000000259892d34 (__TEXT,__text) external _scaleValue100i
0000000259803560 (__TEXT,__text) external _scale_transdur
00000002598033cc (__TEXT,__text) external _scale_word_final_trans
000000025981791c (__TEXT,__text) external _semicolon_phrase
0000000259877fc8 (__TEXT,__text) external _sendArrayParameters
0000000259825688 (__TEXT,__text) external _separate_tokens
000000025988846c (__TEXT,__text) non-external _seqscan
0000000259878514 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000259878504 (__TEXT,__text) external _setDeltaReturnCode
00000002598753c4 (__TEXT,__text) external _setEngsynError
00000002598753e8 (__TEXT,__text) external _setEngsynErrorRange
0000000259899f48 (__TEXT,__text) external _setInterrupt
0000000259879dcc (__TEXT,__text) external _setKlattConstantHook
0000000259879da8 (__TEXT,__text) external _setKlattDynamicHook
0000000259875768 (__TEXT,__text) external _setNonSequential
0000000259879df0 (__TEXT,__text) external _setSynthDurationCallback
0000000259879d3c (__TEXT,__text) external _setSynthToCallback
0000000259879cc0 (__TEXT,__text) external _setSynthToNamedFile
0000000259895020 (__TEXT,__text) non-external _setUsed
000000025987b208 (__TEXT,__text) external _setUserDictInputStream
0000000259836e18 (__TEXT,__text) external _set_chi_global_constants
00000002598655fc (__TEXT,__text) external _set_chi_min_syll_vals
000000025987538c (__TEXT,__text) external _set_dict_delete
00000002598752d8 (__TEXT,__text) external _set_dict_new
0000000259804188 (__TEXT,__text) external _set_end_of_pause_trans
00000002598077a8 (__TEXT,__text) external _set_f0_wind_and_base
00000002598852c4 (__TEXT,__text) external _set_fld_value
00000002597ffca8 (__TEXT,__text) external _set_global_constants
00000002598071c0 (__TEXT,__text) external _set_klattparms
00000002597fddc4 (__TEXT,__text) external _set_lang_global_constants
0000000259825a78 (__TEXT,__text) external _set_letter_name_wordcats
0000000259816cd8 (__TEXT,__text) external _set_min_token_vals
0000000259807550 (__TEXT,__text) external _set_num_formants
000000025980a9ac (__TEXT,__text) external _set_phone_offset_vals
0000000259858934 (__TEXT,__text) external _set_phr_init_form_vals
0000000259815a3c (__TEXT,__text) external _set_phrase_defaults
0000000259815b34 (__TEXT,__text) external _set_said_phr_vals
000000025987ed98 (__TEXT,__text) external _set_saved_ptrs
00000002598087d4 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000259802ab0 (__TEXT,__text) external _set_syll_offset_vals
00000002598010a4 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002598002ec (__TEXT,__text) external _set_voice_param_constants
0000000259818840 (__TEXT,__text) external _set_window_size
0000000259804e2c (__TEXT,__text) external _set_word_default_acoustic_vals
0000000259880d20 (__TEXT,__text) external _setd_lookup
00000002598785ec (__TEXT,__text) external _setdlookup
0000000259803e74 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000259888124 (__TEXT,__text) external _setnonseqIndex
000000025987d390 (__TEXT,__text) external _setscan_l
000000025987d5d0 (__TEXT,__text) external _setscan_nof_l
000000025987d61c (__TEXT,__text) external _setscan_nof_r
000000025987d430 (__TEXT,__text) external _setscan_r
000000025987cf70 (__TEXT,__text) external _settvar_f
000000025987cf28 (__TEXT,__text) external _settvar_i
000000025987ce98 (__TEXT,__text) external _settvar_l
000000025987cee0 (__TEXT,__text) external _settvar_lng
000000025987ce50 (__TEXT,__text) external _settvar_s
000000025987cfb8 (__TEXT,__text) external _settvar_v
00000002597ff11c (__TEXT,__text) external _setup_lang_reg
0000000259891214 (__TEXT,__text) non-external _shift_table_right
0000000259827854 (__TEXT,__text) external _shortdash
0000000259875b6c (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002598226ec (__TEXT,__text) external _single_chars
0000000259829e38 (__TEXT,__text) external _single_chars_count_inp
0000000259812d68 (__TEXT,__text) external _single_chars_forced_syn
0000000259829c40 (__TEXT,__text) external _single_chars_to_punct
0000000259822528 (__TEXT,__text) external _single_chars_token
000000025982556c (__TEXT,__text) external _single_letter
0000000259883f0c (__TEXT,__text) external _single_letter_stream
0000000259804718 (__TEXT,__text) external _size_filter
0000000259827430 (__TEXT,__text) external _skip_delimiters
0000000259826828 (__TEXT,__text) external _skip_punct_and_delimiters
0000000259820fac (__TEXT,__text) external _slash
000000025982802c (__TEXT,__text) external _slash_before_measure
000000025981d668 (__TEXT,__text) external _space
00000002598903a4 (__TEXT,__text) non-external _space_syncs
0000000259821484 (__TEXT,__text) external _span_inverted_punct
00000002598411d4 (__TEXT,__text) external _specialword_adjust
0000000259823b40 (__TEXT,__text) external _spell_out_alphanum
0000000259822f24 (__TEXT,__text) external _spell_out_sequence
0000000259829b74 (__TEXT,__text) external _spell_out_token
00000002598108b0 (__TEXT,__text) external _spellout_mode_anno
00000002804c0204 (__DATA,__common) external _spine_changed
0000000259810738 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000259840d00 (__TEXT,__text) external _stanchi_adjust_for_tone
0000000259842478 (__TEXT,__text) external _stanchi_gram_adjust_dur
0000000259842bf4 (__TEXT,__text) external _stanchi_obj_adjust_dur
0000000259844ad8 (__TEXT,__text) external _stanchi_ph_A
00000002598466e4 (__TEXT,__text) external _stanchi_ph_B
00000002598440d8 (__TEXT,__text) external _stanchi_ph_E
0000000259843e58 (__TEXT,__text) external _stanchi_ph_I
0000000259846ae8 (__TEXT,__text) external _stanchi_ph_O
0000000259846524 (__TEXT,__text) external _stanchi_ph_R
00000002598454a0 (__TEXT,__text) external _stanchi_ph_U
0000000259846034 (__TEXT,__text) external _stanchi_ph_V
0000000259846c58 (__TEXT,__text) external _stanchi_ph_W
0000000259843738 (__TEXT,__text) external _stanchi_ph_Y
00000002598443b8 (__TEXT,__text) external _stanchi_ph_a
00000002598459cc (__TEXT,__text) external _stanchi_ph_ac
0000000259846464 (__TEXT,__text) external _stanchi_ph_c
00000002598468f8 (__TEXT,__text) external _stanchi_ph_e
0000000259843a58 (__TEXT,__text) external _stanchi_ph_i
0000000259845644 (__TEXT,__text) external _stanchi_ph_o
00000002598451cc (__TEXT,__text) external _stanchi_ph_u
0000000259841598 (__TEXT,__text) external _stanchi_phrase_final_dur
00000002598416d0 (__TEXT,__text) external _stanchi_shorten_after_asp
000000025984337c (__TEXT,__text) external _stanchi_vals
0000000259880a40 (__TEXT,__text) external _startcmd
000000025987f7ac (__TEXT,__text) external _startloop
0000000259880a30 (__TEXT,__text) external _startstmt
0000000259880a2c (__TEXT,__text) external _startstmt_e
0000000259880a28 (__TEXT,__text) external _startstmt_l
0000000259882fe8 (__TEXT,__text) external _starttest
0000000259882fb8 (__TEXT,__text) external _starttest_e
0000000259882f64 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002820644f0 (__AUTH,__data) external _stdErrorFileClass_glob
000000025989a630 (__TEXT,__text) external _stdErrorFileClose
000000025989a628 (__TEXT,__text) external _stdErrorFileEof
000000025989a5a8 (__TEXT,__text) external _stdErrorFileOpen
000000025989a5ac (__TEXT,__text) external _stdErrorFileRead
000000025989a5b4 (__TEXT,__text) external _stdErrorFileWrite
0000000282064470 (__AUTH,__data) external _stdTermFileClass_glob
000000025989a5a0 (__TEXT,__text) external _stdTermFileClose
000000025989a598 (__TEXT,__text) external _stdTermFileEof
000000025989a49c (__TEXT,__text) external _stdTermFileOpen
000000025989a4a0 (__TEXT,__text) external _stdTermFileRead
000000025989a524 (__TEXT,__text) external _stdTermFileWrite
000000025987a9d4 (__TEXT,__text) external _stmarray_delete
000000025987a97c (__TEXT,__text) external _stmarray_new
0000000259879c38 (__TEXT,__text) external _stopSynthesizing
00000002598954a4 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000025989554c (__TEXT,__text) external _strdup
000000025987a96c (__TEXT,__text) external _streamArrayCount
00000002598866b8 (__TEXT,__text) external _streamName
0000000259883ef4 (__TEXT,__text) external _stream_name
0000000259802f2c (__TEXT,__text) external _stretch_focus
0000000259896170 (__TEXT,__text) non-external _stringHashFunction
00000002804bae94 (__DATA,__data) non-external _string_1
00000002804bbb6f (__DATA,__data) non-external _string_1
00000002804bbd6d (__DATA,__data) non-external _string_1
00000002804bae9a (__DATA,__data) non-external _string_10
00000002804bafb0 (__DATA,__data) non-external _string_13
00000002804baf96 (__DATA,__data) non-external _string_14
00000002804bae96 (__DATA,__data) non-external _string_15
00000002804bae00 (__DATA,__data) non-external _string_16
00000002804bbd04 (__DATA,__data) non-external _string_2
00000002804baf97 (__DATA,__data) non-external _string_24
00000002804bafb1 (__DATA,__data) non-external _string_28
00000002804baf94 (__DATA,__data) non-external _string_3
00000002804baee9 (__DATA,__data) non-external _string_35
00000002804bbcbc (__DATA,__data) non-external _string_39
00000002804baf95 (__DATA,__data) non-external _string_4
00000002804bbcbe (__DATA,__data) non-external _string_40
00000002804bae97 (__DATA,__data) non-external _string_41
00000002804bae9b (__DATA,__data) non-external _string_49
00000002804bae95 (__DATA,__data) non-external _string_5
00000002804bafa3 (__DATA,__data) non-external _string_5
00000002804bba7e (__DATA,__data) non-external _string_57
00000002804baed7 (__DATA,__data) non-external _string_6
00000002804bae9e (__DATA,__data) non-external _string_62
00000002804bae9f (__DATA,__data) non-external _string_66
00000002804bae87 (__DATA,__data) non-external _string_7
00000002804baeff (__DATA,__data) non-external _string_7
00000002804baea0 (__DATA,__data) non-external _string_72
00000002804bba1b (__DATA,__data) non-external _string_75
00000002804bae88 (__DATA,__data) non-external _string_8
00000002804bae89 (__DATA,__data) non-external _string_9
00000002804baf00 (__DATA,__data) non-external _string_92
000000025982fb60 (__TEXT,__text) external _string_to_number
000000025982f6e4 (__TEXT,__text) external _string_to_short
00000002598959f8 (__TEXT,__text) external _stripFileName
00000002598959c4 (__TEXT,__text) external _stripPath
0000000259831df4 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000259895798 (__TEXT,__text) external _strncpyWithEllipsis
000000025988431c (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000259880c08 (__TEXT,__text) external _succeed
0000000259889ed0 (__TEXT,__text) external _svgetc
0000000259889e48 (__TEXT,__text) external _svgeterr
0000000259889e8c (__TEXT,__text) external _svgeti
0000000259889e50 (__TEXT,__text) external _svgetimp
0000000259889e54 (__TEXT,__text) external _svgetl
0000000259889e4c (__TEXT,__text) external _svgetmsg
000000025988ad64 (__TEXT,__text) non-external _svgetptrs
0000000259889f28 (__TEXT,__text) external _svgets
0000000259889efc (__TEXT,__text) external _svgetu
0000000259889ff0 (__TEXT,__text) external _svputc
0000000259889f78 (__TEXT,__text) external _svputerr
000000025988a090 (__TEXT,__text) external _svputgptrs
0000000259889fb4 (__TEXT,__text) external _svputi
0000000259889f7c (__TEXT,__text) external _svputl
000000025988a094 (__TEXT,__text) external _svputlptrs
000000025988a040 (__TEXT,__text) external _svputs
000000025988a018 (__TEXT,__text) external _svputu
000000025983d3d4 (__TEXT,__text) external _syll_chi_con_tone_adjust
0000000259884fd0 (__TEXT,__text) external _sync_in_stm
00000002598904b8 (__TEXT,__text) external _sync_in_ticks
000000025988404c (__TEXT,__text) external _sync_to_left
000000025988403c (__TEXT,__text) external _sync_to_right
000000025988414c (__TEXT,__text) external _syncmark_equ
0000000259884158 (__TEXT,__text) external _syncmark_order
0000000259879c20 (__TEXT,__text) external _synthDevicePlaying
00000002598793c0 (__TEXT,__text) external _synthesize
0000000259806f58 (__TEXT,__text) external _synthesizeRange
0000000259875ca0 (__TEXT,__text) external _synthesizingWord
0000000259880a3c (__TEXT,__text) external _tag
0000000259880a38 (__TEXT,__text) external _tag_e
0000000259880a34 (__TEXT,__text) external _tag_l
00000002598812b4 (__TEXT,__text) external _testFldeq
0000000259883cfc (__TEXT,__text) external _test_eof
0000000259883b30 (__TEXT,__text) external _test_fence
0000000259883d20 (__TEXT,__text) external _test_hasval
00000002598838c0 (__TEXT,__text) external _test_ptr
0000000259830b20 (__TEXT,__text) external _test_stress_annot
000000025988315c (__TEXT,__text) external _test_string
00000002598837d8 (__TEXT,__text) external _test_string_f
00000002598836f4 (__TEXT,__text) external _test_string_i
0000000259883508 (__TEXT,__text) external _test_string_l
00000002598835ec (__TEXT,__text) external _test_string_lng
00000002598833c8 (__TEXT,__text) external _test_string_s
0000000259883a58 (__TEXT,__text) external _test_synch
0000000259883930 (__TEXT,__text) external _test_time
0000000259883018 (__TEXT,__text) external _testeq
0000000259881244 (__TEXT,__text) external _testeq_tvars
0000000259883060 (__TEXT,__text) external _testge
0000000259883048 (__TEXT,__text) external _testgt
0000000259883090 (__TEXT,__text) external _testle
0000000259883078 (__TEXT,__text) external _testlt
0000000259883030 (__TEXT,__text) external _testneq
000000025988127c (__TEXT,__text) external _testneq_tvars
000000025981b5fc (__TEXT,__text) external _text_index
000000025980d3f4 (__TEXT,__text) external _textnorm_anno
000000025981dac0 (__TEXT,__text) external _three_letter_extension
000000025987ea14 (__TEXT,__text) external _throwDeltaErrorNow
00000002598792c0 (__TEXT,__text) external _timeDuration
0000000259884ba4 (__TEXT,__text) external _time_field_value
0000000259883f24 (__TEXT,__text) external _time_stream
0000000259842a04 (__TEXT,__text) external _title_adjust_dur
00000002597fb9fc (__TEXT,__text) external _tok_dict
0000000259822e24 (__TEXT,__text) external _tok_dict_entry
000000025981e114 (__TEXT,__text) external _tok_lookup
000000025982f91c (__TEXT,__text) external _token_to_digit
000000025982f338 (__TEXT,__text) external _token_to_number
000000025986b1e4 (__TEXT,__text) external _tone_sandhi
00000002804c0280 (__DATA,__common) external _total_ins
00000002804c0248 (__DATA,__common) external _tracelog
0000000259879cac (__TEXT,__text) external _turnLazyWriteOff
0000000259879c94 (__TEXT,__text) external _turnLazyWriteOn
00000002598845ac (__TEXT,__text) external _unique_value
00000002598777b0 (__TEXT,__text) external _unreg
0000000259890ca8 (__TEXT,__text) non-external _unregister_sync
0000000259890da4 (__TEXT,__text) non-external _update_token
0000000259875d08 (__TEXT,__text) external _userIndexCallback
0000000259811f58 (__TEXT,__text) external _user_abbr_dict
00000002598117e4 (__TEXT,__text) external _user_dict_error
000000025980da4c (__TEXT,__text) external _user_index_anno
000000025981155c (__TEXT,__text) external _user_rootdict
000000025989aff8 (__TEXT,__const) non-external _vactdtbl_glob
000000025988e788 (__TEXT,__text) external _vadd
000000025988baf0 (__TEXT,__text) external _val_expr
0000000259880b2c (__TEXT,__text) external _val_expr1
000000025988bb18 (__TEXT,__text) external _val_expr2
000000025988415c (__TEXT,__text) external _valid_prefix
0000000259884488 (__TEXT,__text) external _valid_prefix_char
0000000259878360 (__TEXT,__text) non-external _valueSetReset
00000002598888c0 (__TEXT,__text) non-external _var_rderr
00000002598920a8 (__TEXT,__text) external _vardesc
00000002804c0288 (__DATA,__common) external _vargc
00000002804c0290 (__DATA,__common) external _vargv
000000025988863c (__TEXT,__text) external _varloc
000000025988ee70 (__TEXT,__text) external _vassign
000000025987ee8c (__TEXT,__text) external _vback
00000002804c0298 (__DATA,__common) external _vbkreps
00000002804beef8 (__DATA,__data) external _vbkrstat
00000002804c02a0 (__DATA,__common) external _vcallproc
0000000259887940 (__TEXT,__text) external _vchkseqbad
00000002598883a0 (__TEXT,__text) external _vclrctxt
0000000259898524 (__TEXT,__text) external _vcmdend
0000000259898320 (__TEXT,__text) external _vcmdinit
000000025988d7b4 (__TEXT,__text) external _vcomp_pta
000000025988f078 (__TEXT,__text) external _vcompare
000000025988f2b4 (__TEXT,__text) external _vcompareTypeCheck
000000025988d4e4 (__TEXT,__text) external _vctxt_tv
0000000259886124 (__TEXT,__text) external _vctxtinit
000000025988640c (__TEXT,__text) external _vdef_proj
00000002598880d4 (__TEXT,__text) external _vdelCleanup
0000000259886d98 (__TEXT,__text) external _vdel_1pt
0000000259886a18 (__TEXT,__text) external _vdel_2pt
0000000259888030 (__TEXT,__text) external _vdelinit
00000002804c024c (__DATA,__common) external _vdelta_changed
