                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802e882fb (__TEXT,__text) non-external _LI_get_thread_info
                 (undefined) external _time (from libsystem_c)
00007ff8438a5380 (__DATA,__data) non-external _udp_ops
00007ff8438a53d8 (__DATA,__data) non-external _unset_retry_timeout
00007ff8438a53e8 (__DATA,__data) non-external _unset_total_timeout
00007ff802e911c8 (__TEXT,__text) external _user_from_uid
00007ff8438a5990 (__DATA,__bss) non-external _user_from_uid.buf
                 (undefined) external _uuid_copy (from libsystem_c)
                 (undefined) external _uuid_parse (from libsystem_c)
                 (undefined) external _uuid_unparse_upper (from libsystem_c)
                 (undefined) external _vasprintf (from libsystem_c)
00007ff8438a54c0 (__DATA,__data) non-external _wait_per_try
                 (undefined) external _warnx (from libsystem_c)
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
00007ff802ea2b36 (__TEXT,__text) non-external _writetcp
00007ff802ea869c (__TEXT,__text) non-external _writetcp
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff802ea752c (__TEXT,__text) non-external (was a private external) _xdr_accepted_reply
00007ff802ea950a (__TEXT,__text) external _xdr_array
00007ff802ea16e6 (__TEXT,__text) external _xdr_authunix_parms
00007ff802e8b3f7 (__TEXT,__text) external _xdr_bool
00007ff802ea90d7 (__TEXT,__text) external _xdr_bytes
00007ff802ea767d (__TEXT,__text) external _xdr_callhdr
00007ff802ea7142 (__TEXT,__text) external _xdr_callmsg
00007ff802ea906d (__TEXT,__text) external _xdr_char
00007ff802ea751d (__TEXT,__text) external _xdr_des_block
00007ff802e9f7fb (__TEXT,__text) external _xdr_domainname
00007ff802ea96d5 (__TEXT,__text) external _xdr_double
00007ff802ea90cd (__TEXT,__text) external _xdr_enum
00007ff802ea9682 (__TEXT,__text) external _xdr_float
00007ff802ea8e0f (__TEXT,__text) external _xdr_free
00007ff802ea94e2 (__TEXT,__text) external _xdr_hyper
00007ff802ea8e39 (__TEXT,__text) external _xdr_int
00007ff802ea8fb3 (__TEXT,__text) external _xdr_int16_t
00007ff802e8b5c4 (__TEXT,__text) external _xdr_int32_t
00007ff802ea9350 (__TEXT,__text) external _xdr_int64_t
00007ff802e9f80a (__TEXT,__text) external _xdr_keydat
00007ff802ea8e93 (__TEXT,__text) external _xdr_long
00007ff802ea94f6 (__TEXT,__text) external _xdr_longlong_t
00007ff802e9f820 (__TEXT,__text) external _xdr_mapname
00007ff802ea91bc (__TEXT,__text) external _xdr_netobj
00007ff802e8b45d (__TEXT,__text) external _xdr_opaque
00007ff802ea74e4 (__TEXT,__text) non-external (was a private external) _xdr_opaque_auth
00007ff802e9f82f (__TEXT,__text) external _xdr_peername
00007ff802ea658c (__TEXT,__text) external _xdr_pmap
00007ff802ea65dc (__TEXT,__text) external _xdr_pmaplist
00007ff802eaa3d6 (__TEXT,__text) external _xdr_pointer
00007ff802eaa320 (__TEXT,__text) external _xdr_reference
00007ff802ea75b9 (__TEXT,__text) non-external (was a private external) _xdr_rejected_reply
00007ff802ea7617 (__TEXT,__text) external _xdr_replymsg
00007ff802ea677b (__TEXT,__text) external _xdr_rmtcall_args
00007ff802ea6861 (__TEXT,__text) external _xdr_rmtcallres
00007ff802ea8ef9 (__TEXT,__text) external _xdr_short
00007ff802ea9258 (__TEXT,__text) external _xdr_string
00007ff802ea909d (__TEXT,__text) external _xdr_u_char
00007ff802ea94ec (__TEXT,__text) external _xdr_u_hyper
00007ff802e8b56a (__TEXT,__text) external _xdr_u_int
00007ff802ea9010 (__TEXT,__text) external _xdr_u_int16_t
00007ff802e8b510 (__TEXT,__text) external _xdr_u_int32_t
00007ff802ea9419 (__TEXT,__text) external _xdr_u_int64_t
00007ff802ea8ec6 (__TEXT,__text) external _xdr_u_long
00007ff802ea9500 (__TEXT,__text) external _xdr_u_longlong_t
00007ff802ea8f56 (__TEXT,__text) external _xdr_u_short
00007ff802ea91d2 (__TEXT,__text) external _xdr_union
00007ff802e9f83e (__TEXT,__text) external _xdr_valdat
00007ff802ea962f (__TEXT,__text) external _xdr_vector
00007ff802ea8e2e (__TEXT,__text) external _xdr_void
00007ff802ea9341 (__TEXT,__text) external _xdr_wrapstring
00007ff802ea0f67 (__TEXT,__text) external _xdr_x_passwd
00007ff802e9f854 (__TEXT,__text) external _xdr_ypbind_binding
00007ff802e9f88e (__TEXT,__text) external _xdr_ypbind_resp
00007ff802e9f8dd (__TEXT,__text) external _xdr_ypbind_resptype
00007ff802e9f8e7 (__TEXT,__text) external _xdr_ypbind_setdom
00007ff802e9f927 (__TEXT,__text) external _xdr_ypmaplist
00007ff802ea100e (__TEXT,__text) external _xdr_yppasswd
00007ff802e9f963 (__TEXT,__text) external _xdr_ypreq_key
00007ff802e9f9a3 (__TEXT,__text) external _xdr_ypreq_nokey
00007ff802e9f9d3 (__TEXT,__text) external _xdr_ypresp_all
00007ff802e9fb57 (__TEXT,__text) external _xdr_ypresp_all_seq
00007ff802e9fa15 (__TEXT,__text) external _xdr_ypresp_key_val
00007ff802e9fa55 (__TEXT,__text) external _xdr_ypresp_maplist
00007ff802e9fa91 (__TEXT,__text) external _xdr_ypresp_master
00007ff802e9fac1 (__TEXT,__text) external _xdr_ypresp_order
00007ff802e9fb1d (__TEXT,__text) external _xdr_ypresp_val
00007ff802e9fb4d (__TEXT,__text) external _xdr_ypstat
00007ff802eae1c0 (__TEXT,__const) non-external _xdr_zero
00007ff802ea9769 (__TEXT,__text) external _xdrmem_create
00007ff802ea98ae (__TEXT,__text) non-external _xdrmem_destroy
00007ff802ea97ed (__TEXT,__text) non-external _xdrmem_getbytes
00007ff802ea98b4 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ff802ea9796 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ff802ea9859 (__TEXT,__text) non-external _xdrmem_getpos
00007ff802ea990e (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ff802ea98a6 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ff840093a00 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ff8400939b8 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ff802ea9826 (__TEXT,__text) non-external _xdrmem_putbytes
00007ff802ea98e1 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ff802ea97c3 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ff802ea9873 (__TEXT,__text) non-external _xdrmem_setpos
00007ff802ea992f (__TEXT,__text) external _xdrrec_create
00007ff802ead648 (__TEXT,__text) non-external _xdrrec_create.cold.1
00007ff802eaa1fd (__TEXT,__text) non-external _xdrrec_destroy
00007ff802ea9e0a (__TEXT,__text) external _xdrrec_endofrecord
00007ff802ea9dae (__TEXT,__text) external _xdrrec_eof
00007ff802ea9fe1 (__TEXT,__text) non-external _xdrrec_getbytes
00007ff802ea9f1a (__TEXT,__text) non-external _xdrrec_getlong
00007ff802eaa0dd (__TEXT,__text) non-external _xdrrec_getpos
00007ff802eaa1b2 (__TEXT,__text) non-external _xdrrec_inline
00007ff840093a48 (__DATA_CONST,__const) non-external _xdrrec_ops
00007ff802eaa059 (__TEXT,__text) non-external _xdrrec_putbytes
00007ff802ea9f7b (__TEXT,__text) non-external _xdrrec_putlong
00007ff802eaa130 (__TEXT,__text) non-external _xdrrec_setpos
00007ff802ea9adf (__TEXT,__text) external _xdrrec_skiprecord
00007ff802eaa43f (__TEXT,__text) external _xdrstdio_create
00007ff802eaa577 (__TEXT,__text) non-external _xdrstdio_destroy
00007ff802eaa4dc (__TEXT,__text) non-external _xdrstdio_getbytes
00007ff802eaa465 (__TEXT,__text) non-external _xdrstdio_getlong
00007ff802eaa53c (__TEXT,__text) non-external _xdrstdio_getpos
00007ff802eaa56f (__TEXT,__text) non-external _xdrstdio_inline
00007ff840093a90 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ff802eaa50c (__TEXT,__text) non-external _xdrstdio_putbytes
00007ff802eaa4a3 (__TEXT,__text) non-external _xdrstdio_putlong
00007ff802eaa557 (__TEXT,__text) non-external _xdrstdio_setpos
                 (undefined) external _xpc_array_apply (from libxpc)
                 (undefined) external _xpc_array_get_count (from libxpc)
                 (undefined) external _xpc_array_get_value (from libxpc)
                 (undefined) external _xpc_bool_get_value (from libxpc)
                 (undefined) external _xpc_create_from_plist (from libxpc)
                 (undefined) external _xpc_dictionary_apply (from libxpc)
                 (undefined) external _xpc_dictionary_create (from libxpc)
                 (undefined) external _xpc_dictionary_get_audit_token (from libxpc)
                 (undefined) external _xpc_dictionary_get_bool (from libxpc)
                 (undefined) external _xpc_dictionary_get_data (from libxpc)
                 (undefined) external _xpc_dictionary_get_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_value (from libxpc)
                 (undefined) external _xpc_dictionary_set_bool (from libxpc)
                 (undefined) external _xpc_dictionary_set_data (from libxpc)
                 (undefined) external _xpc_dictionary_set_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_string (from libxpc)
                 (undefined) external _xpc_dictionary_set_uuid (from libxpc)
                 (undefined) external _xpc_get_type (from libxpc)
                 (undefined) external _xpc_int64_get_value (from libxpc)
                 (undefined) external _xpc_pipe_create (from libxpc)
                 (undefined) external _xpc_pipe_invalidate (from libxpc)
                 (undefined) external _xpc_pipe_routine (from libxpc)
                 (undefined) external _xpc_release (from libxpc)
                 (undefined) external _xpc_retain (from libxpc)
                 (undefined) external _xpc_string_get_string_ptr (from libxpc)
00007ff8438a5a88 (__DATA,__bss) non-external _xports
00007ff802ea77c4 (__TEXT,__text) external _xprt_register
00007ff802ea7849 (__TEXT,__text) external _xprt_unregister
00007ff802e9fcf9 (__TEXT,__text) external _yp_all
00007ff802ea03c8 (__TEXT,__text) external _yp_bind
00007ff802ea0449 (__TEXT,__text) external _yp_first
00007ff8438a59f0 (__DATA,__bss) non-external _yp_first.proto
00007ff802ea0663 (__TEXT,__text) external _yp_get_default_domain
00007ff802ea06a7 (__TEXT,__text) external _yp_maplist
00007ff8438a59f4 (__DATA,__bss) non-external _yp_maplist.proto
00007ff802ea07bd (__TEXT,__text) external _yp_master
00007ff8438a59f8 (__DATA,__bss) non-external _yp_master.proto
00007ff802ea0b07 (__TEXT,__text) external _yp_match
00007ff8438a5a50 (__DATA,__bss) non-external _yp_match.proto
00007ff802ea0d0b (__TEXT,__text) external _yp_next
00007ff8438a5a54 (__DATA,__bss) non-external _yp_next.proto
00007ff802ea0943 (__TEXT,__text) external _yp_order
00007ff8438a59fc (__DATA,__bss) non-external _yp_order.proto
00007ff802ea03d4 (__TEXT,__text) external _yp_unbind
00007ff802ea0ac1 (__TEXT,__text) external _yperr_string
00007ff8438a5a00 (__DATA,__bss) non-external _yperr_string.err
00007ff802ea1043 (__TEXT,__text) external _ypprot_err
00007ff8438a5750 (__DATA,__common) non-external (was a private external) _ypresp_allfn
00007ff8438a5758 (__DATA,__common) non-external (was a private external) _ypresp_data
