
/System/Library/PrivateFrameworks/PrintKit.framework/Versions/A/XPCServices/com.apple.PrintKit.PrinterTool.xpc/Contents/MacOS/com.apple.PrintKit.PrinterTool (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_PKTXTRecord (from PrintKit)
00000001000bfc10 (__DATA,__objc_data) external _OBJC_CLASS_$_PKiCloudDataController
00000001000bff80 (__DATA,__objc_data) external _OBJC_CLASS_$_PrintInfoSet
00000001000bfda0 (__DATA,__objc_data) external _OBJC_CLASS_$_PrintdRPCService
00000001000bfe18 (__DATA,__objc_data) external _OBJC_CLASS_$_PrinterToolServiceDelegate
                 (undefined) external _OBJC_CLASS_$_WiFiAwareDataSession (from WiFiPeerToPeer)
                 (undefined) external _OBJC_CLASS_$_WiFiAwareSubscribeConfiguration (from WiFiPeerToPeer)
                 (undefined) external _OBJC_CLASS_$_WiFiAwareSubscriber (from WiFiPeerToPeer)
00000001000bfd50 (__DATA,__objc_data) external _OBJC_CLASS_$_device_http_t
00000001000bfd00 (__DATA,__objc_data) external _OBJC_CLASS_$_http_ipp_response_t
00000001000bfaa8 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_attribute_t
00000001000bfa58 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_collection_t
00000001000bfb70 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_request_t
00000001000bfbc0 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_response_t
00000001000bfaf8 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_t
00000001000bfa30 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_value_t
00000001000bf670 (__DATA,__objc_data) external _OBJC_CLASS_$_job_spool_client_t
00000001000bf6c0 (__DATA,__objc_data) external _OBJC_CLASS_$_lite_job_t
00000001000bf620 (__DATA,__objc_data) external _OBJC_CLASS_$_lite_printer_t
00000001000bf530 (__DATA,__objc_data) external _OBJC_CLASS_$_platform_http_get
00000001000bf418 (__DATA,__objc_data) external _OBJC_CLASS_$_platform_http_t
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001000bf1a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CUPSBrowse_Entity._bonjourName
00000001000bf1ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_CUPSBrowse_Entity._txt
00000001000beea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IPPSessionDelegate._clientID
00000001000bf064 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._conn
00000001000bf08c (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._context
00000001000bf074 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._dataToSendToSocket
00000001000bf06c (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._fd
00000001000bf088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._isComplete
00000001000bf068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._path
00000001000bf060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._queue
00000001000bf070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._rs
00000001000bf07c (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._wd
00000001000bf080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._writeOK
00000001000bf078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._ws
00000001000bf084 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._ws_suspended
00000001000bf100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._bonjourName
00000001000bf108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._dataSession
00000001000bf104 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._txt
00000001000bf1d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PrintInfoSet._uuidToPrinters
00000001000bf130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._addAttributesInAppropriateGroups
00000001000bf134 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._attrs
00000001000bf12c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._request_id
00000001000bf128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._state
00000001000befac (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.concurrent_monitor
00000001000befb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.force_raster
00000001000befb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.force_uncompressed
00000001000befb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.job_stream_http
00000001000befbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.op_for_print
00000001000befc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.pin_alert_shown
00000001000befc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.release_wait
00000001000bef4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._cb
00000001000bef50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._data
00000001000bef44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._session
00000001000bef48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._url
00000001000bf7d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_BonjourBrowse_Entity
00000001000bfff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_BrowseService
00000001000bf828 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Bonjour
00000001000bfeb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_CUPS
00000001000bff30 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Entity
00000001000bfee0 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Implementation
00000001000bf9b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_NAN
00000001000bf9e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_WirelessProximity
00000001000bfe68 (__DATA,__objc_data) external _OBJC_METACLASS_$_CUPSBrowse_Entity
00000001000bf5d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ColorInfo
00000001000bf238 (__DATA,__objc_data) external _OBJC_METACLASS_$_DocumentCompressor
00000001000bf5f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_GState
00000001000bf378 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPBrowseInfo
00000001000bfcb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPControlLogging
00000001000bf328 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPEndpoint
00000001000bf440 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSession
00000001000bf3c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionDelegate
00000001000bf490 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionForStreaming
00000001000bf4e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionTransaction
00000001000bf2d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPURL
00000001000bf788 (__DATA,__objc_data) external _OBJC_METACLASS_$_LocalProxyConnection
00000001000bf760 (__DATA,__objc_data) external _OBJC_METACLASS_$_LocalSocketProxy
00000001000bf968 (__DATA,__objc_data) external _OBJC_METACLASS_$_NANBrowse_Entity
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001000bfcd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_NameAndPrinters
00000001000bf8c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANDataSession
00000001000bf878 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANEndpoint
00000001000bf918 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANSubscriber
00000001000bf288 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKSecTrustWrapper
00000001000bfc38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKiCloudDataController
00000001000bffa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrintInfoSet
00000001000bfdc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrintdRPCService
00000001000bfdf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrinterToolServiceDelegate
00000001000bfd78 (__DATA,__objc_data) external _OBJC_METACLASS_$_device_http_t
00000001000bfd28 (__DATA,__objc_data) external _OBJC_METACLASS_$_http_ipp_response_t
00000001000bfad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_attribute_t
00000001000bfb48 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_collection_t
00000001000bfb98 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_request_t
00000001000bfbe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_response_t
00000001000bfb20 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_t
00000001000bfa80 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_value_t
00000001000bf698 (__DATA,__objc_data) external _OBJC_METACLASS_$_job_spool_client_t
00000001000bf6e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_lite_job_t
00000001000bf648 (__DATA,__objc_data) external _OBJC_METACLASS_$_lite_printer_t
00000001000bf558 (__DATA,__objc_data) external _OBJC_METACLASS_$_platform_http_get
00000001000bf508 (__DATA,__objc_data) external _OBJC_METACLASS_$_platform_http_t
000000010001ce88 (__TEXT,__text) external _PKDefaultPortForScheme
00000001000c2cb8 (__DATA,__data) external _PKLogCategoryDefault
00000001000c2cc8 (__DATA,__data) external _PKLogCategoryDiscovery
00000001000c2cd8 (__DATA,__data) external _PKLogCategoryFramework
00000001000c2cc0 (__DATA,__data) external _PKLogCategoryNetwork
00000001000c2cd0 (__DATA,__data) external _PKLogCategoryProgress
000000010001ce80 (__TEXT,__text) external _PKOpenURL
                 (undefined) external _PKOrientationLandscape (from PrintKit)
                 (undefined) external _PKOrientationPortrait (from PrintKit)
                 (undefined) external _PKOrientationReverseLandscape (from PrintKit)
                 (undefined) external _PKOutputModeAutoGray (from PrintKit)
                 (undefined) external _PKOutputModeColor (from PrintKit)
                 (undefined) external _PKOutputModeGray (from PrintKit)
                 (undefined) external _PKOutputModeProcessGray (from PrintKit)
                 (undefined) external _PKPageScaleDown (from PrintKit)
                 (undefined) external _PKPageScaleOff (from PrintKit)
                 (undefined) external _PKPageScaleUpAndDown (from PrintKit)
                 (undefined) external _PKPrinterDisplayNameKey (from PrintKit)
                 (undefined) external _PKPrinterEndPointsKey (from PrintKit)
                 (undefined) external _PKPrinterEndpointKey (from PrintKit)
                 (undefined) external _PKPrinterImageDataKey (from PrintKit)
                 (undefined) external _PKPrinterLastUsedDateKey (from PrintKit)
                 (undefined) external _PKPrinterLocationKey (from PrintKit)
                 (undefined) external _PKPrinterNameKey (from PrintKit)
                 (undefined) external _PKPrinterNetworksKey (from PrintKit)
                 (undefined) external _PKPrinterURLKey (from PrintKit)
                 (undefined) external _PKPrinterURLsKey (from PrintKit)
                 (undefined) external _PKPrinterUUIDKey (from PrintKit)
                 (undefined) external _PKQualityDraft (from PrintKit)
                 (undefined) external _PKQualityHigh (from PrintKit)
                 (undefined) external _PKQualityNormal (from PrintKit)
000000010001d588 (__TEXT,__text) external _PKURLByReplacingScheme
000000010001d29c (__TEXT,__text) external _PKURLWithComponents
000000010001cff0 (__TEXT,__text) external _PKURLWithString
000000010001d218 (__TEXT,__text) external _PKURLWithUTF8String
00000001000c318c (__DATA,__common) external _PreserveControlFiles
00000001000c3188 (__DATA,__common) external _PreserveJobFiles
000000010006b1f8 (__TEXT,__const) external _RollWidths
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SockAddrGetPort (from CoreUtils)
                 (undefined) external _SockAddrToString (from CoreUtils)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000010002cca8 (__TEXT,__text) external __PKLogCategory
                 (undefined) external __Unwind_Resume (from libSystem)
00000001000279a8 (__TEXT,__text) external __Z10ippWriteIOPvPFlS_PhmEP5ipp_t
000000010000b614 (__TEXT,__text) external __Z11isColorPageP9CGPDFPage
0000000100050f98 (__TEXT,__text) external __Z11liteDoPrintP10lite_job_t
000000010001d7e8 (__TEXT,__text) external __Z11pwgInitSizeP10pwg_size_sP23GetMediaInfoForPWGMediaPi
0000000100040304 (__TEXT,__text) external __Z12PKCheckAlertiP8NSString
000000010002fa40 (__TEXT,__text) external __Z12getNamedAttrI10PKJobStateET_P5ipp_tP8NSString
000000010002fd54 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP5NSURLET_P5ipp_tP8NSString
0000000100030170 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP16ipp_collection_tEET_P5ipp_tP8NSString
000000010002ffa0 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP8NSNumberEET_P5ipp_tP8NSString
000000010002fdd8 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP8NSStringEET_P5ipp_tS2_
000000010002facc (__TEXT,__text) external __Z12getNamedAttrIU8__strongP8NSStringET_P5ipp_tS1_
00000001000120ac (__TEXT,__text) external __Z12internStringP8NSString
0000000100038fe4 (__TEXT,__text) external __Z12ippTagString9ipp_tag_e
00000001000402a8 (__TEXT,__text) external __Z13PKCancelAlertP8NSString
0000000100041618 (__TEXT,__text) external __Z13PKGetAuthInfoP8NSStringP5NSURL
000000010003db10 (__TEXT,__text) external __Z13validate_enumI10PKJobStatehET_T0_
000000010003db2c (__TEXT,__text) external __Z13validate_enumI12ipp_orient_ehET_T0_
000000010003db48 (__TEXT,__text) external __Z13validate_enumI13ipp_quality_ehET_T0_
000000010003db00 (__TEXT,__text) external __Z13validate_enumI9ipp_res_ehET_T0_
000000010003d858 (__TEXT,__text) external __Z13validate_enumI9ipp_tag_ehET_T0_
0000000100040548 (__TEXT,__text) external __Z14PKDisplayAlertPK10__CFStringS1_P8NSString
0000000100040f7c (__TEXT,__text) external __Z14PKDisplayRetryPK10__CFStringS1_P8NSString
000000010004ce38 (__TEXT,__text) external __Z14_visitHexLinesP6NSDatabU13block_pointerFvP8NSStringE
000000010003d04c (__TEXT,__text) external __Z14ippGetIXStringP15ipp_attribute_ti
0000000100019488 (__TEXT,__text) external __Z14jobStateString10PKJobState
0000000100055918 (__TEXT,__text) external __Z14liteOpenDriverP10lite_job_tP13lite_driver_sP8NSString12ipp_orient_eii
00000001000231b8 (__TEXT,__text) external __Z14lite_print_pdfPU31objcproto20JobLikeThingProtocol8NSObject
000000010001dbd8 (__TEXT,__text) external __Z14pwgMediaForPWGP8NSStringP10pwg_info_t
0000000100040d84 (__TEXT,__text) external __Z15PKDisplayNoticePK10__CFStringS1_P8NSString
00000001000419d8 (__TEXT,__text) external __Z15PKStoreAuthInfoP5NSURLP15NSURLCredential
00000001000526b0 (__TEXT,__text) external __Z15_liteOpenDriverP10lite_job_tP13lite_driver_sP8NSString12ipp_orient_eii
000000010003cee0 (__TEXT,__text) external __Z15ippAddSeparatorP5ipp_t
000000010003cf4c (__TEXT,__text) external __Z15ippGetIXIntegerP15ipp_attribute_ti
0000000100050bcc (__TEXT,__text) external __Z15liteCloseDriverP10lite_job_tP13lite_driver_s
000000010001e4f8 (__TEXT,__text) external __Z15pwgMediaForSizeiiP10pwg_info_t
0000000100041174 (__TEXT,__text) external __Z16PKPromptAuthInfoP8NSStringS0_b
0000000100041470 (__TEXT,__text) external __Z16PKPromptAuthInfoP8NSStringS0_bU13block_pointerFvP15NSURLCredentialE
000000010004da50 (__TEXT,__text) external __Z16_liteCloseDriverP10lite_job_tP13lite_driver_s
000000010003ec1c (__TEXT,__text) external __Z16_liteNotifyCheckiP8NSString
000000010000d6b8 (__TEXT,__text) external __Z16liteLockPrintersv
000000010001fd34 (__TEXT,__text) external __Z16lite_print_imagePU31objcproto20JobLikeThingProtocol8NSObject
000000010001e6c8 (__TEXT,__text) external __Z16pwgCanonicalNameP8NSString
000000010005cab8 (__TEXT,__text) external __Z17PKLocalizedStringP8NSStringPKc
000000010005ca6c (__TEXT,__text) external __Z17PKLocalizedStringPK10__CFStringPKc
000000010003eba0 (__TEXT,__text) external __Z17_liteNotifyCancelP8NSString
000000010003f608 (__TEXT,__text) external __Z17liteNotifyPrinterP14lite_printer_tjP8NSString
0000000100040248 (__TEXT,__text) external __Z17liteNotifyRunningi
0000000100043eb0 (__TEXT,__text) external __Z17liteSetupDefaultsv
000000010001fb3c (__TEXT,__text) external __Z17lite_create_imageP8NSStringiiPPK14__CFDictionary
000000010000d720 (__TEXT,__text) external __Z18liteUnlockPrintersv
000000010001ebc0 (__TEXT,__text) external __Z18liteUpdateJobAttrsPU31objcproto20JobLikeThingProtocol8NSObject
0000000100040b64 (__TEXT,__text) external __Z19PKDisplayQuotaAlertPK10__CFStringS1_S1_P8NSString
00000001000245d0 (__TEXT,__text) external __Z19lite_print_pdfimagePU31objcproto20JobLikeThingProtocol8NSObject
00000001000458a8 (__TEXT,__text) external __Z20_lite_page_transformmm6CGRectiii
00000001000123b4 (__TEXT,__text) external __Z20internUTF8ByteStringPKcm
000000010003d15c (__TEXT,__text) external __Z20ippCoerceAttrToValueP5ipp_tP15ipp_attribute_t9ipp_tag_e
000000010004472c (__TEXT,__text) external __Z20liteResetPKCloudDatav
0000000100045bfc (__TEXT,__text) external __Z21_liteDrawImageToSheetP9CGContextP7CGImagei6CGSize6CGRect
0000000100044720 (__TEXT,__text) external __Z21liteGetiCloudPrintersv
0000000100044790 (__TEXT,__text) external __Z21liteLogiCloudPrintersv
000000010003f1b8 (__TEXT,__text) external __Z21liteNotifyPINRequiredP10lite_job_t
0000000100036f2c (__TEXT,__text) external __Z21liteSetThreadPriority15lite_priority_e
0000000100044738 (__TEXT,__text) external __Z21liteSetiCloudPrintersP7NSArray
0000000100023670 (__TEXT,__text) external __Z21lite_print_redraw_pdfPU31objcproto20JobLikeThingProtocol8NSObject
0000000100044008 (__TEXT,__text) external __Z21quantized_notify_post16PostableMessagesPKc
0000000100003fdc (__TEXT,__text) external __Z23PKAllowNonTLSConnectionP8NSString
000000010003f15c (__TEXT,__text) external __Z23liteNotifyClearPasswordP14lite_printer_t
000000010002cd44 (__TEXT,__text) external __Z23withDebuggableSemaphoreP8NSStringdU13block_pointerFvPU32objcproto21OS_dispatch_semaphore8NSObjectE
000000010003ec20 (__TEXT,__text) external __Z24liteNotifyCheckForCancelP10lite_job_t
000000010000a7a8 (__TEXT,__text) external __Z26platformHTTP_GetDataForURLP10IPPSessionP5NSURLU13block_pointerFvP6NSDataE
0000000100045df0 (__TEXT,__text) external __Z28liteFigureOutDriverSetupInfoP16XDriverSetupInfoP13lite_driver_sP12NSDictionaryIP8NSStringS5_E
000000010004d48c (__TEXT,__text) external __Z29getPrintdRPCProtocolInterfacev
0000000100044748 (__TEXT,__text) external __Z30liteAddPrinterToiCloudWithInfoP12NSDictionary
0000000100054984 (__TEXT,__text) external __Z30liteInitializeLiteDriverStructP25JobRequestAttributes_BaseP22ipp_value_resolution_tU13block_pointerFvPKcEP13lite_driver_si
0000000100044434 (__TEXT,__text) external __Z31liteAddPrinterForCurrentNetworkP12NSDictionary
000000010004477c (__TEXT,__text) external __Z31liteUpdateiCloudPrinterLocationP12NSDictionaryP8NSString
0000000100043c9c (__TEXT,__text) external __Z32liteGetPrintersForCurrentNetworkv
0000000100046594 (__TEXT,__text) external __Z32liteSetupDriverInfoFromDeviceIDsP13lite_driver_sP12NSDictionary
0000000100044768 (__TEXT,__text) external __Z34liteUpdateiCloudPrinterDisplayNameP12NSDictionaryP8NSString
0000000100003fe4 (__TEXT,__text) external __Z35PKStoreCredentialsInKeychainAllowedv
000000010004d894 (__TEXT,__text) external __Z35getPrintdRPCBrowseProtocolInterfacev
0000000100044758 (__TEXT,__text) external __Z35liteRemovePrinterFromiCloudWithInfoP12NSDictionary
00000001000348c8 (__TEXT,__text) external __Z40canonicalizeTypeTagForNameAndStringValueP8NSStringS0_
0000000100018054 (__TEXT,__text) external __Z47usernameFromPreviouslyAuthedPrinterOrJustMobileP14lite_printer_t
0000000100009228 (__TEXT,__text) external __Z8toString13http_status_t
00000001000014d0 (__TEXT,__text) external __Z9ippReadIOPvPFlS_PhmEP5ipp_t
00000001000c2da8 (__DATA,__data) external __ZN15IPPNomenclature26keyJobImpressionsCompletedE
00000001000c2db0 (__DATA,__data) external __ZN15IPPNomenclature26keyJobMediaSheetsCompletedE
00000001000c2db8 (__DATA,__data) external __ZN15IPPNomenclature8keyMediaE
0000000100032124 (__TEXT,__text) external __ZN17Printd_Parameters10_set_MediaEP8NSString
000000010003204c (__TEXT,__text) external __ZN17Printd_Parameters10_set_SidesEP8NSString
00000001000317a4 (__TEXT,__text) external __ZN17Printd_Parameters11_set_CopiesEi
000000010003265c (__TEXT,__text) external __ZN17Printd_Parameters12_set_JobNameEP8NSString
0000000100032864 (__TEXT,__text) external __ZN17Printd_Parameters12_set_MessageEP8NSString
0000000100031118 (__TEXT,__text) external __ZN17Printd_Parameters13_set_MediaColEP10PKMediaCol
0000000100031cd8 (__TEXT,__text) external __ZN17Printd_Parameters14_set_OutputBinEP8NSString
0000000100030e0c (__TEXT,__text) external __ZN17Printd_Parameters14_set_WhichJobsEP8NSString
00000001000312a8 (__TEXT,__text) external __ZN17Printd_Parameters15_set_FinishingsEP7NSArrayIP8NSNumberE
0000000100030d84 (__TEXT,__text) external __ZN17Printd_Parameters15_set_MyJobsOnlyEb
0000000100031db0 (__TEXT,__text) external __ZN17Printd_Parameters15_set_OutputModeEP8NSString
0000000100030548 (__TEXT,__text) external __ZN17Printd_Parameters15_set_PrinterURIEP5NSURL
0000000100032c20 (__TEXT,__text) external __ZN17Printd_Parameters16_set_CompressionEP8NSString
00000001000324b0 (__TEXT,__text) external __ZN17Printd_Parameters16_set_JobPasswordEP6NSData
00000001000321fc (__TEXT,__text) external __ZN17Printd_Parameters17_set_JobAccountIDEP8NSString
0000000100030fbc (__TEXT,__text) external __ZN17Printd_Parameters17_set_LastDocumentEb
000000010003168c (__TEXT,__text) external __ZN17Printd_Parameters17_set_PrintQualityE13ipp_quality_e
0000000100031f60 (__TEXT,__text) external __ZN17Printd_Parameters17_set_PrintScalingEP8NSString
0000000100031044 (__TEXT,__text) external __ZN17Printd_Parameters18_set_FinishingsColEP16ipp_collection_t
0000000100032584 (__TEXT,__text) external __ZN17Printd_Parameters19_set_DocumentFormatEP8NSString
0000000100031718 (__TEXT,__text) external __ZN17Printd_Parameters19_set_JobPagesPerSetEi
0000000100031e88 (__TEXT,__text) external __ZN17Printd_Parameters19_set_PrintColorModeEP8NSString
000000010003293c (__TEXT,__text) external __ZN17Printd_Parameters20_set_IdentifyActionsEP7NSArrayIP8NSStringE
0000000100032304 (__TEXT,__text) external __ZN17Printd_Parameters21_set_DestinationJobIDEi
0000000100030be4 (__TEXT,__text) external __ZN17Printd_Parameters21_set_DocumentPasswordEP6NSData
0000000100030780 (__TEXT,__text) external __ZN17Printd_Parameters22_set_AttributeFidelityEb
0000000100030b6c (__TEXT,__text) external __ZN17Printd_Parameters23_del_RequestingUserNameEv
0000000100030a94 (__TEXT,__text) external __ZN17Printd_Parameters23_set_RequestingUserNameEP8NSString
0000000100030ee4 (__TEXT,__text) external __ZN17Printd_Parameters24_set_JobAccountingUserIDEP8NSString
0000000100032a18 (__TEXT,__text) external __ZN17Printd_Parameters24_set_JobAuthorizationURIEP8NSString
00000001000309b8 (__TEXT,__text) external __ZN17Printd_Parameters24_set_RequestedAttributesEP7NSArrayIP8NSStringE
0000000100031600 (__TEXT,__text) external __ZN17Printd_Parameters25_set_OrientationRequestedE12ipp_orient_e
0000000100030808 (__TEXT,__text) external __ZN17Printd_Parameters26_set_JobPasswordEncryptionEP8NSString
0000000100031c00 (__TEXT,__text) external __ZN17Printd_Parameters29_set_MultipleDocumentHandlingEP8NSString
000000010001b374 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsC2EPU40objcproto29PrintJobRequestParamsProtocol8NSObject
000000010001b5a4 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD0Ev
000000010001b5a0 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD1Ev
000000010001b4c0 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD2Ev
0000000100034578 (__TEXT,__text) external __ZNK16Real_IPP_Message9_Response14_multiResponseEU13block_pointerFvPS0_E
0000000100032038 (__TEXT,__text) external __ZNK17Printd_Parameters11_find_SidesEv
0000000100032734 (__TEXT,__text) external __ZNK17Printd_Parameters12_get_JobNameEv
00000001000314e8 (__TEXT,__text) external __ZNK17Printd_Parameters13_get_JobStateEv
00000001000314b8 (__TEXT,__text) external __ZNK17Printd_Parameters13_has_JobStateEv
0000000100032e48 (__TEXT,__text) external __ZNK17Printd_Parameters16_get_PrinterKindEv
00000001000340b8 (__TEXT,__text) external __ZNK17Printd_Parameters16_get_PrinterUUIDEv
0000000100033e28 (__TEXT,__text) external __ZNK17Printd_Parameters17_get_URFSupportedEv
0000000100033cf8 (__TEXT,__text) external __ZNK17Printd_Parameters19_get_SidesSupportedEv
0000000100031ad0 (__TEXT,__text) external __ZNK17Printd_Parameters20_get_JobStateReasonsEv
00000001000330b8 (__TEXT,__text) external __ZNK17Printd_Parameters20_get_PrinterLocationEv
00000001000335a8 (__TEXT,__text) external __ZNK17Printd_Parameters20_get_PrinterMoreInfoEv
0000000100032390 (__TEXT,__text) external __ZNK17Printd_Parameters21_get_DestinationJobIDEv
00000001000322d4 (__TEXT,__text) external __ZNK17Printd_Parameters21_has_DestinationJobIDEv
0000000100033478 (__TEXT,__text) external __ZNK17Printd_Parameters22_get_PrinterStringsURIEv
0000000100033448 (__TEXT,__text) external __ZNK17Printd_Parameters22_has_PrinterStringsURIEv
00000001000341e8 (__TEXT,__text) external __ZNK17Printd_Parameters23_get_PrinterDNS_SD_NameEv
0000000100032af0 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_JobAuthorizationURIEv
0000000100033938 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_JobPresetsSupportedEv
00000001000336d8 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_OperationsSupportedEv
0000000100033f88 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_OutputModeSupportedEv
00000001000331e8 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterMakeAndModelEv
0000000100033318 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterStateMessageEv
0000000100032f78 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterStateReasonsEv
0000000100034448 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterURISupportedEv
0000000100033f58 (__TEXT,__text) external __ZNK17Printd_Parameters24_has_OutputModeSupportedEv
0000000100033808 (__TEXT,__text) external __ZNK17Printd_Parameters25_get_CompressionSupportedEv
0000000100032d28 (__TEXT,__text) external __ZNK17Printd_Parameters27_get_PrinterIsAcceptingJobsEv
