                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021d50e888 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
00000002070520a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
0000000207051e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionC
0000000207051f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
0000000207051e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000207052492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCm
0000000207051efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
0000000207052026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager03AppA16GroupingBehaviorO
0000000207052048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager05StageB20MinimizationBehaviorO
00000002070522de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A17TransitionDisplayV
0000000207052330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002070522d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO
000000020705232a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
0000000207052324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020705231e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
0000000207052318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020705203a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A21GroupReplacementOrderO
0000000207052192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV
0000000207052686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV0A10PropertiesV
00000002070526da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002070526fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020705268c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15SpacePropertiesV
00000002070526e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
0000000207052692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV
00000002070526f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
0000000207052698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO
00000002070526f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002070526ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002070526e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
0000000207052092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11PreferencesV
000000020705218c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB13LayoutControlC
00000002070523ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB14XPCLayoutStateC
00000002070523d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB20XPCDisplayAnimationsC
000000020705205c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB21PreferencesControllerC
00000002070523c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB23XPCTransitionAnimationsC
00000002070522e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC
00000002070522fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC0D2In33_F0ED796C7C3CAC85666D3E4DE80B5D18LLC
0000000207052302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC0D3Out33_F0ED796C7C3CAC85666D3E4DE80B5D18LLC
00000002070522f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV
00000002070522f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV4KindO
00000002070522ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5State33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
0000000207051fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0abA7PickingC
0000000207051f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager13AgentXPCProxyC
000000020705252e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager16AdminXPCListenerC
0000000207052080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager16HotKeyDefinitionV
0000000207051e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager18AdminXPCConnectionC
00000002070524f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23AdminXPCConnectionErrorV
00000002070524fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23AdminXPCConnectionErrorV4KindO
000000020705224a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23RemoteTransitionOptionsV
0000000207052472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV
00000002070527a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManagerAAC
00000002070520b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
0000000207052056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7Combine25ObservableObjectPublisherC
0000000207051e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
0000000207051ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
0000000207051e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
0000000207052282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
0000000207052086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
000000020705208c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000020705257c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
000000020705279c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
0000000207051f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
0000000207051fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WindowManager0aB14XPCLayoutStateC
0000000207051fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt32V
000000020705216a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager0aB21PreferencesControllerC
0000000207051f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager13AgentXPCProxyC
0000000207051ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager18AdminXPCConnectionC
0000000207052174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 13WindowManager0aB21PreferencesControllerC
0000000207051fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 10Foundation4DataV
0000000207051fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 13WindowManager0aB14XPCLayoutStateC
0000000207051eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
0000000207051f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager013AgentXPCProxyA15PickingDelegateP
0000000207051fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager0abA15PickingDelegateP
0000000207052534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager24AdminXPCListenerDelegateP
0000000207051e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager26AdminXPCConnectionDelegateP
0000000207051fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx s5ErrorP
00000002070524e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 13WindowManager0aB11LayoutStateV
000000020705244a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________GG 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV s6UInt32V AA0A19TransitionAnimationO
000000020705256c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySO_____G s17_NativeDictionaryV 13WindowManager18AdminXPCConnectionC
0000000207052182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000207051ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
0000000207052478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo8NSObjectCmGG s23_ContiguousArrayStorageC
0000000207052460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV AA0A17TransitionDisplayV
00000002070520c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUserDefaultsCypSgG s24ReferenceWritableKeyPathC
00000002070524b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSObjectCmG s23_ContiguousArrayStorageC
00000002070520f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_So14NSUserDefaultsCypSgG So8NSObjectC10FoundationE26KeyValueObservingPublisherV
000000020705243c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV AA0aB11LayoutStateV
0000000207052224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002070521fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002070521ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002070521de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002070521d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020705259e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV0D10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
0000000207052670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002070525ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020705262a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020705260e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
0000000207052600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002070525f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
0000000207052216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002070521c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002070521b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002070521a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
0000000207052198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
0000000207052590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV0D10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
0000000207052638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002070525ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020705261c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002070525e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002070525d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002070525c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020705239e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000207052110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yypSg_____G_____y_So14NSUserDefaultsCACGG 7Combine10PublishersO5MergeV AA12AnyPublisherV s5NeverO So8NSObjectC10FoundationE017KeyValueObservingE0V
00000002070520e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
0000000207052158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypSg_____G 7Combine12AnyPublisherV s5NeverO
0000000207052146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypSg_____G 7Combine5EmptyV s5NeverO
0000000207051e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000207052014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
0000000207052208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
