00007ff8097ee2ac (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8097ee26c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff8097ee298 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8097ee284 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8097ee258 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff842001be8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff842001d00 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64HalfRegroupedSenselArray_131072
00007ff842001cd8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_131072
00007ff842001ce0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_262144
00007ff842001ce8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_393216
00007ff842001c60 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_OneComponent16Half_131072
00007ff842001c78 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_OneComponent8_131072
00007ff842001ca0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_TwoComponent16Half_131072
00007ff842001c88 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_TwoComponent8_131072
00007ff842001c20 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_131072
00007ff842001c28 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_262144
00007ff842001c30 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_393216
00007ff842001b30 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarFullRange_131072
00007ff842001b38 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarFullRange_262144
00007ff842001b40 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarFullRange_393216
00007ff842001b18 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarVideoRange_131072
00007ff842001b20 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarVideoRange_262144
00007ff842001b28 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarVideoRange_393216
00007ff842001aa0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarFullRange_131072
00007ff842001aa8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarFullRange_262144
00007ff842001ab0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarFullRange_393216
00007ff842001a88 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarVideoRange_131072
00007ff842001a90 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarVideoRange_262144
00007ff842001a98 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarVideoRange_393216
00007ff842001a78 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff842001bc0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarFullRange_131072
00007ff842001bc8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarFullRange_262144
00007ff842001bd0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarFullRange_393216
00007ff842001ba8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarVideoRange_131072
00007ff842001bb0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarVideoRange_262144
00007ff842001bb8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff842001cf8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64HalfRegroupedSenselArray_131072
00007ff842001cc0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64RGBAHalf_131072
00007ff842001cc8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64RGBAHalf_262144
00007ff842001cd0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64RGBAHalf_393216
00007ff842001c58 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_OneComponent16Half_131072
00007ff842001c70 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_OneComponent8_131072
00007ff842001c98 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_TwoComponent16Half_131072
00007ff842001c08 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_32BGRA_131072
00007ff842001c10 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_32BGRA_262144
00007ff842001c18 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_32BGRA_393216
00007ff842001b00 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarFullRange_131072
00007ff842001b08 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarFullRange_262144
00007ff842001b10 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarFullRange_393216
00007ff842001ae8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarVideoRange_131072
00007ff842001af0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarVideoRange_262144
00007ff842001af8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarVideoRange_393216
00007ff842001a58 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_131072
00007ff842001a60 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_262144
00007ff842001a68 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_393216
00007ff842001a40 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_131072
00007ff842001a48 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_262144
00007ff842001a50 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_393216
00007ff842001a70 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff842001b90 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_131072
00007ff842001b98 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_262144
00007ff842001ba0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_393216
00007ff842001b78 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_131072
00007ff842001b80 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_262144
00007ff842001b88 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff842001cf0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64HalfRegroupedSenselArray_131072
00007ff842001ca8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_131072
00007ff842001cb0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_262144
00007ff842001cb8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_393216
00007ff842001c50 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_OneComponent16Half_131072
00007ff842001c68 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_OneComponent8_131072
00007ff842001c90 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_TwoComponent16Half_131072
00007ff842001c80 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_TwoComponent8_131072
00007ff842001a28 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_MultiSlice_Lossless_OneComponent16Half_131072
00007ff842001a38 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_MultiSlice_UncompressedTiled_OneComponent16Half_131072
00007ff842001a30 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_MultiSlice_UncompressedTiled_OneComponent16Half_65536
00007ff8420020f8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent1
00007ff842000a40 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent10
00007ff842002048 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent10_Packed88882222
00007ff842002040 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent10_Packed88882222_196608
00007ff842002038 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent10_Packed88882222_65536
00007ff842000a48 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent12
00007ff842000908 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16
00007ff842000928 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16Half
00007ff842000910 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16Half_1
00007ff842000918 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16Half_2
00007ff842000920 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16Half_3
00007ff8420008f0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16_1
00007ff8420008f8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16_2
00007ff842000900 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent16_3
00007ff8420020f0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent1_196608
00007ff8420020e8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent1_65536
00007ff842000d20 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float
00007ff842000ce8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_1
00007ff842000d10 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_10
00007ff842000d18 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_11
00007ff842000cf0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_2
00007ff842000d00 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_3
00007ff842000cf8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_8
00007ff842000d08 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent32Float_9
00007ff8420008e8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8
00007ff8420008d0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8_1
00007ff8420008d8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8_2
00007ff8420008e0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_OneComponent8_3
00007ff842000ef0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_RGBPlanarFloat
00007ff842000de8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_RGBPlanarHalf
00007ff842001160 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SpecialPassthrough1
00007ff842001168 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SpecialPassthrough2
00007ff842001170 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_SpecialPassthrough3
00007ff842000a88 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16
00007ff842000d40 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half
00007ff842000d28 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half_1
00007ff842000d30 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half_2
00007ff842000d38 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16Half_3
00007ff842000a70 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16_1
00007ff842000a78 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16_2
00007ff842000a80 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent16_3
00007ff842000d60 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float
00007ff842000d48 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float_1
00007ff842000d50 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float_2
00007ff842000d58 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent32Float_3
00007ff842000a68 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8
00007ff842000a50 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8_1
00007ff842000a58 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8_2
00007ff842000a60 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_TwoComponent8_3
00007ff842001a00 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarFullRange_131072
00007ff8420019f8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarFullRange_65536
00007ff8420019f0 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarVideoRange_131072
00007ff8420019e8 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_UncompressedTiled_420YpCbCr8BiPlanarVideoRange_65536
00007ff842002080 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArray10CompandedIn8
00007ff842002078 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArray12CompandedIn8
00007ff842002058 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArrayPacked10_88882222
00007ff842002050 (__DATA,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_VersatileSenselArrayUnpacked10LSB
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceCreationProperties (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelAspectRatio (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBase (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentBitDepths (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentNames (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentRanges (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionFootprint (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneDataRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnBottom (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnLeft (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnRight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnTop (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCPredictionSelector (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCVerticalHeaderGroupingMode (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeaderRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeightInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHorizontalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneVerticalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidthInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfaceProhibitUseCount (from IOSurface)
                 (undefined) external _kIOSurfacePurgeWhenNotInUse (from IOSurface)
                 (undefined) external _kIOSurfaceSliceCount (from IOSurface)
                 (undefined) external _kIOSurfaceSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceTransferFunction (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix (from IOSurface)
00007ff8420676b8 (__DATA,__common) non-external (was a private external) _kZeroVideoTime
                 (undefined) external _kdebug_trace (from libSystem)
00007ff8097b8836 (__TEXT,__text) non-external _load_cg_symbols
00007ff842066b30 (__DATA,__data) non-external _load_cg_symbols_once
00007ff842066d18 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneBitsPerElement
00007ff842066d40 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnBottom
00007ff842066d28 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnLeft
00007ff842066d30 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnRight
00007ff842066d38 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnTop
00007ff842066d48 (__DATA,__data) non-external (was a private external) _local_kIOSurfaceProhibitUseCount
00007ff842066d20 (__DATA,__data) non-external (was a private external) _local_kIOSurfaceProtectionOptions
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_getschedparam (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setname_np (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ff8097b318d (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_128RGBAFloat
00007ff8097b37a3 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12BayerCompandedIn8_BGGR
00007ff8097b37e2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12BayerCompandedIn8_GBRG
00007ff8097b37b8 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12BayerCompandedIn8_GRBG
00007ff8097b37cd (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_12BayerCompandedIn8_RGGB
00007ff8097b2f74 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_14Bayer_BGGR
00007ff8097b2f89 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_14Bayer_GBRG
00007ff8097b2f4a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_14Bayer_GRBG
00007ff8097b2f5f (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_14Bayer_RGGB
00007ff8097b3725 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_160BayerPacked10_BGGR
00007ff8097b3764 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_160BayerPacked10_GBRG
00007ff8097b373a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_160BayerPacked10_GRBG
00007ff8097b374f (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_160BayerPacked10_RGGB
00007ff8097b2cab (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_16BE555
00007ff8097b2e78 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_16Gray
