000000018047b164 (__TEXT,__text) external _NSAddImage
0000000180489d54 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process22unregisterEventHandlerEj_block_invoke
00000001804a2770 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process22unregisterEventHandlerEj_block_invoke.cold.1
00000001804894ac (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke
00000001804a2718 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke.cold.1
0000000180489924 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke_2
0000000180488464 (__TEXT,__text) non-external ____ZN5dyld45Atlas7ProcessD2Ev_block_invoke
00000001804a19e0 (__TEXT,__text) non-external ____ZN6mach_o5Image15makeBindOpcodesEv_block_invoke
00000001804a18ac (__TEXT,__text) non-external ____ZN6mach_o5Image15makeExportsTrieEv_block_invoke
00000001804a1930 (__TEXT,__text) non-external ____ZN6mach_o5Image15makeSymbolTableEv_block_invoke
00000001804a1dc0 (__TEXT,__text) non-external ____ZN6mach_o5Image16makeSplitSegInfoEv_block_invoke
00000001804a1b7c (__TEXT,__text) non-external ____ZN6mach_o5Image17makeChainedFixupsEv_block_invoke
00000001804a1be0 (__TEXT,__text) non-external ____ZN6mach_o5Image17makeChainedFixupsEv_block_invoke_2
00000001804a1cec (__TEXT,__text) non-external ____ZN6mach_o5Image17makeCompactUnwindEv_block_invoke
00000001804a1960 (__TEXT,__text) non-external ____ZN6mach_o5Image17makeRebaseOpcodesEv_block_invoke
00000001804a1c9c (__TEXT,__text) non-external ____ZN6mach_o5Image18makeFunctionStartsEv_block_invoke
00000001804a1a60 (__TEXT,__text) non-external ____ZN6mach_o5Image19makeLazyBindOpcodesEv_block_invoke
00000001804a1afc (__TEXT,__text) non-external ____ZN6mach_o5Image19makeWeakBindOpcodesEv_block_invoke
00000001804a1e14 (__TEXT,__text) non-external ____ZN6mach_o5Image20makeFunctionVariantsEv_block_invoke
00000001804a1e68 (__TEXT,__text) non-external ____ZN6mach_o5Image25makeFunctionVariantFixupsEv_block_invoke
0000000180484218 (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke
00000001804842f0 (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke_2
00000001804844bc (__TEXT,__text) non-external ____ZNK15DyldSharedCache7inCacheEPKvmRb_block_invoke
000000018047a6f8 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7isMachOER11Diagnosticsy_block_invoke
000000018049dc10 (__TEXT,__text) non-external ____ZNK6mach_o11BindOpcodes17forEachBindTargetEU13block_pointerFvRKNS_5Fixup10BindTargetERbEU13block_pointerFvPKcE_block_invoke
000000018049d918 (__TEXT,__text) non-external ____ZNK6mach_o11BindOpcodes5validENSt3__14spanIKNS_13MappedSegmentELm18446744073709551615EEEjbb_block_invoke
000000018049db70 (__TEXT,__text) non-external ____ZNK6mach_o11BindOpcodes5validENSt3__14spanIKNS_13MappedSegmentELm18446744073709551615EEEjbb_block_invoke.14
000000018049ab58 (__TEXT,__text) non-external ____ZNK6mach_o11ExportsTrie21forEachExportedSymbolEU13block_pointerFvRKNS_6SymbolERbE_block_invoke
000000018049ad8c (__TEXT,__text) non-external ____ZNK6mach_o11ExportsTrie5validEy_block_invoke
000000018049a744 (__TEXT,__text) non-external ____ZNK6mach_o11GenericTrie12forEachEntryEU13block_pointerFvRKNS0_5EntryERbE_block_invoke
000000018049b384 (__TEXT,__text) non-external ____ZNK6mach_o13ChainedFixups17forEachBindTargetEU13block_pointerFvRKNS_5Fixup10BindTargetERbE_block_invoke
000000018049e140 (__TEXT,__text) non-external ____ZNK6mach_o13RebaseOpcodes5validENSt3__14spanIKNS_13MappedSegmentELm18446744073709551615EEEbb_block_invoke
000000018049ee54 (__TEXT,__text) non-external ____ZNK6mach_o16NListSymbolTable13forEachSymbolEU13block_pointerFvPKcyhhtjRbE_block_invoke
000000018049ec54 (__TEXT,__text) non-external ____ZNK6mach_o16NListSymbolTable21forEachExportedSymbolEU13block_pointerFvRKNS_6SymbolEjRbE_block_invoke
000000018049edcc (__TEXT,__text) non-external ____ZNK6mach_o16NListSymbolTable21forEachExportedSymbolEU13block_pointerFvRKNS_6SymbolEjRbE_block_invoke.1
00000001804a1ebc (__TEXT,__text) non-external ____ZNK6mach_o5Image12segmentCountEv_block_invoke
00000001804a11f8 (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke
00000001804a128c (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke.53
00000001804a13a4 (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke.58
00000001804a1748 (__TEXT,__text) non-external ____ZNK6mach_o5Image17validInitializersERKNS_6PolicyE_block_invoke.67
00000001804a0a14 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke
00000001804a1074 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke.30
00000001804a10b0 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke.33
00000001804a10d0 (__TEXT,__text) non-external ____ZNK6mach_o5Image22validStructureLinkeditERKNS_6PolicyE_block_invoke.37
00000001804a1f0c (__TEXT,__text) non-external ____ZNK6mach_o5Image7segmentEj_block_invoke
0000000180499714 (__TEXT,__text) non-external ____ZNK6mach_o6Header12forEachRPathEU13block_pointerFvPKcRbE_block_invoke
0000000180498408 (__TEXT,__text) non-external ____ZNK6mach_o6Header13sourceVersionERNS_9Version64E_block_invoke
00000001804993c4 (__TEXT,__text) non-external ____ZNK6mach_o6Header14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoERbE_block_invoke
00000001804992a0 (__TEXT,__text) non-external ____ZNK6mach_o6Header14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE_block_invoke
0000000180497e48 (__TEXT,__text) non-external ____ZNK6mach_o6Header14hasLoadCommandEj_block_invoke
0000000180498ccc (__TEXT,__text) non-external ____ZNK6mach_o6Header15hasSplitSegInfoERb_block_invoke
000000018049802c (__TEXT,__text) non-external ____ZNK6mach_o6Header16builtForPlatformENS_8PlatformEb_block_invoke
0000000180498be4 (__TEXT,__text) non-external ____ZNK6mach_o6Header16hasCodeSignatureERjS1__block_invoke
0000000180498888 (__TEXT,__text) non-external ____ZNK6mach_o6Header16linkedDylibCountEPb_block_invoke
0000000180498958 (__TEXT,__text) non-external ____ZNK6mach_o6Header18forEachLinkedDylibEU13block_pointerFvPKcNS_21LinkedDylibAttributesENS_9Version32ES4_bRbE_block_invoke
0000000180497a44 (__TEXT,__text) non-external ____ZNK6mach_o6Header18validSemanticsMainERKNS_6PolicyE_block_invoke
0000000180496b50 (__TEXT,__text) non-external ____ZNK6mach_o6Header18validSemanticsUUIDERKNS_6PolicyE_block_invoke
000000018049820c (__TEXT,__text) non-external ____ZNK6mach_o6Header19getDylibInstallNameEPPKcPNS_9Version32ES5__block_invoke
0000000180498508 (__TEXT,__text) non-external ____ZNK6mach_o6Header19linkedDylibLoadPathEj_block_invoke
0000000180494dbc (__TEXT,__text) non-external ____ZNK6mach_o6Header19platformAndVersionsEv_block_invoke
00000001804a2b60 (__TEXT,__text) non-external ____ZNK6mach_o6Header19platformAndVersionsEv_block_invoke.cold.1
0000000180496e24 (__TEXT,__text) non-external ____ZNK6mach_o6Header19validSemanticsRPathERKNS_6PolicyE_block_invoke
0000000180499228 (__TEXT,__text) non-external ____ZNK6mach_o6Header20preferredLoadAddressEv_block_invoke
0000000180494fe4 (__TEXT,__text) non-external ____ZNK6mach_o6Header22validSemanticsPlatformEv_block_invoke
0000000180496f84 (__TEXT,__text) non-external ____ZNK6mach_o6Header22validSemanticsSegmentsERKNS_6PolicyEy_block_invoke
0000000180499620 (__TEXT,__text) non-external ____ZNK6mach_o6Header23zerofillExpansionAmountEv_block_invoke
0000000180496b74 (__TEXT,__text) non-external ____ZNK6mach_o6Header25validSemanticsInstallNameERKNS_6PolicyE_block_invoke
0000000180497e80 (__TEXT,__text) non-external ____ZNK6mach_o6Header26forEachPlatformLoadCommandEU13block_pointerFvNS_8PlatformENS_9Version32ES2_E_block_invoke
0000000180496bac (__TEXT,__text) non-external ____ZNK6mach_o6Header26validSemanticsLinkedDylibsERKNS_6PolicyE_block_invoke
0000000180496314 (__TEXT,__text) non-external ____ZNK6mach_o6Header26validStructureLoadCommandsEy_block_invoke
0000000180497d90 (__TEXT,__text) non-external ____ZNK6mach_o6Header27validSemanticsLinkerOptionsERKNS_6PolicyE_block_invoke
0000000180498328 (__TEXT,__text) non-external ____ZNK6mach_o6Header7getUuidEPh_block_invoke
000000018048bf60 (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot12forEachImageEU13block_pointerFvPNS0_5ImageEEENK3$_0clEv_block_invoke
000000018048bf74 (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot17forEachImageNotInERKS1_U13block_pointerFvPNS0_5ImageEEENK3$_0clEv_block_invoke
000000018048b744 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_0clEPNS0_15ProcessSnapshotE_block_invoke
000000018048b954 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_0clEPNS0_15ProcessSnapshotE_block_invoke_2
000000018048b96c (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_1clEPNS0_15ProcessSnapshotE_block_invoke
000000018048bb7c (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_1clEPNS0_15ProcessSnapshotE_block_invoke_2
000000018047de44 (__TEXT,__text) non-external ____dyld_process_info_create_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001ef61a6a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ef61a798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ef61a858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ef61b2d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef61b4b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef61b808 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef61b8b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef61bac0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef61ccc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef61d620 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef61d6c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef61d6f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef61d780 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ef61cc38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1
00000001ef61bca0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
00000001ef61bcd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
00000001ef61bd00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.106
00000001ef61bd30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
00000001ef61bd60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
00000001ef61a6e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ef61b548 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ef61bd90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.122
00000001ef61bdc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
00000001ef61bdf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
00000001ef61a708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ef61be20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.131
00000001ef61b6f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001ef61b918 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001ef61be50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.147
00000001ef61cc68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001ef61be80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
00000001ef61ac90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ef61b838 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ef61b578 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ef61b728 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ef61b948 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ef61d750 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ef61b978 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ef61cc98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ef61b338 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001ef61b180 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001ef61b758 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.20
00000001ef61b5a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001ef61b9a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001ef61baf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001ef61b788 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
00000001ef61b5d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001ef61b368 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ef61b7b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ef61a818 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001ef61a878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001ef61d670 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001ef61a7b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001ef61b308 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3
00000001ef61b398 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001ef61b628 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001ef61a898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001ef61d7b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000001ef61a838 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001ef61beb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.339
00000001ef61b3c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.35
00000001ef61bee0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.359
00000001ef61d7e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001ef61bf10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.365
00000001ef61b3f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.37
00000001ef61bf40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.376
00000001ef61b678 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38
00000001ef61d810 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
00000001ef61b4e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ef61d720 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ef61b428 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.40
00000001ef61bf70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.402
00000001ef61b6a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.43
00000001ef61b868 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.43
00000001ef61b458 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001ef61a940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ef61b488 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ef61bb20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.49
00000001ef61a728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001ef61a7d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001ef61a960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00000001ef61bb50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.51
00000001ef61d840 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.51
00000001ef61a980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00000001ef61bb80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001ef61b9d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
00000001ef61d870 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
00000001ef61a7f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ef61b8e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ef61ba08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
00000001ef61bbb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62
00000001ef61ba38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.63
00000001ef61a9a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65
00000001ef61a9c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00000001ef61d8a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001ef61bbe0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001ef61bc10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
00000001ef61d8d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
00000001ef61acb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001ef61d900 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001ef61acd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00000001ef61a6c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001ef61b518 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001ef61acf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00000001ef61ad10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00000001ef61ad30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00000001ef61a9e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001ef61ad50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001ef61aa00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00000001ef61aa20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00000001ef61aa40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001ef61ad70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001ef61ad90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00000001ef61bc40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.87
00000001ef61aa60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00000001ef61adb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00000001ef61b1b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ef61add0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001ef61adf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001ef61aa80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00000001ef61ae10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00000001ef61bc70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.94
00000001ef61d930 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.95
00000001ef61d960 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.98
00000001ef61b1e0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef61b608 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef61b6d8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef61b898 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef61ba68 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef61d650 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef61b7e8 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001ef61b658 (__AUTH_CONST,__const) non-external ___block_literal_global.35
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
000000018047f350 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001804843ac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b48r
00000001804836f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
0000000180483c68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
000000018047c71c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40rc
000000018047c970 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018049806c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c22_ZTSN6mach_o8PlatformE
000000018047d7dc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000180484a28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
000000018047f230 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
00000001804810d8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r80c22_ZTSN6mach_o8PlatformE
00000001804978c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48rc56r64rc
0000000180496d18 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc
0000000180485d58 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r
0000000180497c24 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r56r
00000001804a0f1c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r56r64r72r80r88r96r
000000018048445c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc
000000018049691c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc40r
00000001804950b8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc40rc
                 (undefined) external ___cxa_finalize_ranges (from libsystem_c)
000000018047f360 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000018048440c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b48r
000000018047c76c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
0000000180483cc8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
000000018047c980 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001804980b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40
000000018047d82c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
000000018048446c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00000001804849cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r
000000018047f2b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00000001804a0fdc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r72r80r88r96r
000000018048113c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r80
0000000180482c68 (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_block_invoke
0000000180482b60 (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_with_system_path_block_invoke
0000000180483630 (__TEXT,__text) non-external ___dyld_image_local_nlist_content_4Symbolication_block_invoke
000000018048256c (__TEXT,__text) non-external ___dyld_process_snapshot_for_each_image_block_invoke
0000000180482a48 (__TEXT,__text) non-external ___dyld_shared_cache_for_each_image_block_invoke
                 (undefined) external ___error (from libsystem_kernel)
000000018048183c (__TEXT,__text) non-external ___macho_for_each_defined_rpath_block_invoke
000000018048184c (__TEXT,__text) non-external ___macho_for_each_defined_rpath_block_invoke.9
0000000180480aa4 (__TEXT,__text) non-external ___macho_for_each_slice_in_fd_block_invoke
00000001ee595850 (__DATA_DIRTY,__common) external ___progname
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external __dispatch_source_type_mach_recv (from libdispatch)
000000018047b1e8 (__TEXT,__text) external __dyld_all_twolevel_modules_prebound
000000018047a8ec (__TEXT,__text) external __dyld_atfork_parent
000000018047a8b8 (__TEXT,__text) external __dyld_atfork_prepare
000000018047b228 (__TEXT,__text) external __dyld_bind_fully_image_containing_address
000000018047bbe4 (__TEXT,__text) external __dyld_dlopen_atfork_child
000000018047bbb0 (__TEXT,__text) external __dyld_dlopen_atfork_parent
000000018047bb7c (__TEXT,__text) external __dyld_dlopen_atfork_prepare
000000018047be80 (__TEXT,__text) external __dyld_dlsym_blocked
000000018047b8d8 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance
000000018047bb38 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance_on_disk
000000018047bf58 (__TEXT,__text) external __dyld_find_pointer_hash_table_entry
000000018047b898 (__TEXT,__text) external __dyld_find_protocol_conformance
000000018047baf4 (__TEXT,__text) external __dyld_find_protocol_conformance_on_disk
000000018047a760 (__TEXT,__text) external __dyld_find_unwind_sections
000000018047a25c (__TEXT,__text) external __dyld_for_each_objc_class
0000000180479f40 (__TEXT,__text) external __dyld_for_each_objc_protocol
000000018047c0b4 (__TEXT,__text) external __dyld_for_each_prewarming_range
000000018047be4c (__TEXT,__text) external __dyld_for_objc_header_opt_ro
000000018047be18 (__TEXT,__text) external __dyld_for_objc_header_opt_rw
000000018047ac64 (__TEXT,__text) external __dyld_fork_child
000000018047b94c (__TEXT,__text) external __dyld_get_dlopen_image_header
000000018047a148 (__TEXT,__text) external __dyld_get_image_header
000000018047b32c (__TEXT,__text) external __dyld_get_image_header_containing_address
000000018047a118 (__TEXT,__text) external __dyld_get_image_name
000000018047a458 (__TEXT,__text) external __dyld_get_image_slide
000000018047a87c (__TEXT,__text) external __dyld_get_image_uuid
000000018047a920 (__TEXT,__text) external __dyld_get_image_vmaddr_slide
0000000180479e6c (__TEXT,__text) external __dyld_get_objc_selector
000000018047b7c4 (__TEXT,__text) external __dyld_get_prog_image_header
0000000180479e34 (__TEXT,__text) external __dyld_get_shared_cache_range
000000018047a1ac (__TEXT,__text) external __dyld_get_shared_cache_uuid
000000018047beec (__TEXT,__text) external __dyld_get_swift_prespecialized_data
000000018047b6a0 (__TEXT,__text) external __dyld_has_fix_for_radar
000000018047babc (__TEXT,__text) external __dyld_has_preoptimized_swift_protocol_conformances
000000018047b230 (__TEXT,__text) external __dyld_image_containing_address
000000018047a0ec (__TEXT,__text) external __dyld_image_count
