00000002950a9790 (__DATA_DIRTY,__common) external _AfterColour
0000000240322388 (__TEXT,__text) external __ZNK4llvm14DWARFFormValue10getAsBlockEv
0000000240321b34 (__TEXT,__text) external __ZNK4llvm14DWARFFormValue11isFormClassENS0_9FormClassE
000000024032209c (__TEXT,__text) external __ZNK4llvm14DWARFFormValue12getAsAddressEv
000000023f3a8684 (__TEXT,__text) external __ZNK4llvm14DWARFFormValue12getAsCStringEv
000000023f3a8b80 (__TEXT,__text) external __ZNK4llvm14DWARFFormValue14getAsReferenceEv
000000023f3a8bd4 (__TEXT,__text) external __ZNK4llvm14DWARFFormValue18getAsCStringOffsetEv
00000002403223cc (__TEXT,__text) external __ZNK4llvm14DWARFFormValue18getAsReferenceUValEv
0000000240322240 (__TEXT,__text) external __ZNK4llvm14DWARFFormValue18getAsSectionOffsetEv
00000002403222dc (__TEXT,__text) external __ZNK4llvm14DWARFFormValue19getAsSignedConstantEv
0000000240321f8c (__TEXT,__text) external __ZNK4llvm14DWARFFormValue20dumpSectionedAddressERNS_11raw_ostreamENS_13DIDumpOptionsENS_6object16SectionedAddressE
00000002403220d0 (__TEXT,__text) external __ZNK4llvm14DWARFFormValue21getAsSectionedAddressEv
0000000240322280 (__TEXT,__text) external __ZNK4llvm14DWARFFormValue21getAsUnsignedConstantEv
00000002403221c8 (__TEXT,__text) external __ZNK4llvm14DWARFFormValue22getAsRelativeReferenceEv
000000023f3a78e0 (__TEXT,__text) external __ZNK4llvm14DWARFFormValue4dumpERNS_11raw_ostreamENS_13DIDumpOptionsE
000000023f3a8c14 (__TEXT,__text) external __ZNK4llvm14DWARFFormValue9getAsFileENS_19DILineInfoSpecifier16FileLineInfoKindE
0000000240322830 (__TEXT,__text) external __ZNK4llvm14DWARFUnitIndex11getFromHashEy
00000002403226d4 (__TEXT,__text) external __ZNK4llvm14DWARFUnitIndex13getFromOffsetEj
000000023f3ac29c (__TEXT,__text) external __ZNK4llvm14DWARFUnitIndex4dumpERNS_11raw_ostreamE
000000024032267c (__TEXT,__text) external __ZNK4llvm14DWARFUnitIndex5Entry15getContributionENS_16DWARFSectionKindE
00000002403226c0 (__TEXT,__text) external __ZNK4llvm14DWARFUnitIndex5Entry15getContributionEv
000000023f3abde8 (__TEXT,__text) external __ZNK4llvm14DWARFUnitIndex6Header4dumpERNS_11raw_ostreamE
000000023ec79784 (__TEXT,__text) external __ZNK4llvm14DependenceInfo10Constraint17getAssociatedLoopEv
00000002401f6634 (__TEXT,__text) external __ZNK4llvm14DependenceInfo10Constraint4dumpERNS_11raw_ostreamE
000000023ec79758 (__TEXT,__text) external __ZNK4llvm14DependenceInfo10Constraint4getAEv
000000023ec79760 (__TEXT,__text) external __ZNK4llvm14DependenceInfo10Constraint4getBEv
000000023ec79768 (__TEXT,__text) external __ZNK4llvm14DependenceInfo10Constraint4getCEv
000000023ec79770 (__TEXT,__text) external __ZNK4llvm14DependenceInfo10Constraint4getDEv
000000023ec79748 (__TEXT,__text) external __ZNK4llvm14DependenceInfo10Constraint4getXEv
000000023ec79750 (__TEXT,__text) external __ZNK4llvm14DependenceInfo10Constraint4getYEv
000000023ec7f274 (__TEXT,__text) external __ZNK4llvm14DependenceInfo10gcdMIVtestEPKNS_4SCEVES3_RNS_14FullDependenceE
000000023ec7a720 (__TEXT,__text) external __ZNK4llvm14DependenceInfo10mapDstLoopEPKNS_4LoopE
000000023ec7a70c (__TEXT,__text) external __ZNK4llvm14DependenceInfo10mapSrcLoopEPKNS_4LoopE
00000002401fa0cc (__TEXT,__text) external __ZNK4llvm14DependenceInfo10testBoundsEhjPNS0_9BoundInfoEPKNS_4SCEVE
000000023ec7b050 (__TEXT,__text) external __ZNK4llvm14DependenceInfo12exactSIVtestEPKNS_4SCEVES3_S3_S3_PKNS_4LoopEjRNS_14FullDependenceERNS0_10ConstraintE
00000002401fa8fc (__TEXT,__text) external __ZNK4llvm14DependenceInfo12findBoundsEQEPNS0_15CoefficientInfoES2_PNS0_9BoundInfoEj
00000002401fa6a8 (__TEXT,__text) external __ZNK4llvm14DependenceInfo12findBoundsGTEPNS0_15CoefficientInfoES2_PNS0_9BoundInfoEj
00000002401fa438 (__TEXT,__text) external __ZNK4llvm14DependenceInfo12findBoundsLTEPNS0_15CoefficientInfoES2_PNS0_9BoundInfoEj
00000002401f8770 (__TEXT,__text) external __ZNK4llvm14DependenceInfo13exactRDIVtestEPKNS_4SCEVES3_S3_S3_PKNS_4LoopES6_RNS_14FullDependenceE
00000002401f9f84 (__TEXT,__text) external __ZNK4llvm14DependenceInfo13findBoundsALLEPNS0_15CoefficientInfoES2_PNS0_9BoundInfoEj
00000002401faa50 (__TEXT,__text) external __ZNK4llvm14DependenceInfo13getLowerBoundEPNS0_9BoundInfoE
00000002401faadc (__TEXT,__text) external __ZNK4llvm14DependenceInfo13getUpperBoundEPNS0_9BoundInfoE
00000002401f7824 (__TEXT,__text) external __ZNK4llvm14DependenceInfo13strongSIVtestEPKNS_4SCEVES3_S3_PKNS_4LoopEjRNS_14FullDependenceERNS0_10ConstraintE
00000002401f9d1c (__TEXT,__text) external __ZNK4llvm14DependenceInfo15banerjeeMIVtestEPKNS_4SCEVES3_RKNS_14SmallBitVectorERNS_14FullDependenceE
00000002401fab68 (__TEXT,__text) external __ZNK4llvm14DependenceInfo15findCoefficientEPKNS_4SCEVEPKNS_4LoopE
000000023ec80d14 (__TEXT,__text) external __ZNK4llvm14DependenceInfo15getNegativePartEPKNS_4SCEVE
000000023ec80de4 (__TEXT,__text) external __ZNK4llvm14DependenceInfo15getPositivePartEPKNS_4SCEVE
000000023ec7ac14 (__TEXT,__text) external __ZNK4llvm14DependenceInfo15isKnownLessThanEPKNS_4SCEVES3_
00000002401f6fa0 (__TEXT,__text) external __ZNK4llvm14DependenceInfo15isLoopInvariantEPKNS_4SCEVEPKNS_4LoopE
00000002401fb730 (__TEXT,__text) external __ZNK4llvm14DependenceInfo15updateDirectionERNS_10Dependence7DVEntryERKNS0_10ConstraintE
00000002401fac0c (__TEXT,__text) external __ZNK4llvm14DependenceInfo15zeroCoefficientEPKNS_4SCEVEPKNS_4LoopE
00000002401facb8 (__TEXT,__text) external __ZNK4llvm14DependenceInfo16addToCoefficientEPKNS_4SCEVEPKNS_4LoopES3_
000000023ec80878 (__TEXT,__text) external __ZNK4llvm14DependenceInfo16collectCoeffInfoEPKNS_4SCEVEbRS3_
00000002401f67fc (__TEXT,__text) external __ZNK4llvm14DependenceInfo16isKnownPredicateENS_7CmpInst9PredicateEPKNS_4SCEVES5_
00000002401f94c8 (__TEXT,__text) external __ZNK4llvm14DependenceInfo16symbolicRDIVtestEPKNS_4SCEVES3_S3_S3_PKNS_4LoopES6_
00000002401f77a4 (__TEXT,__text) external __ZNK4llvm14DependenceInfo17collectUpperBoundEPKNS_4LoopEPNS_4TypeE
00000002401fa164 (__TEXT,__text) external __ZNK4llvm14DependenceInfo17exploreDirectionsEjPNS0_15CoefficientInfoES2_PNS0_9BoundInfoERKNS_14SmallBitVectorERjPKNS_4SCEVE
00000002401f6ffc (__TEXT,__text) external __ZNK4llvm14DependenceInfo18collectCommonLoopsEPKNS_4SCEVEPKNS_4LoopERNS_14SmallBitVectorE
00000002401f76f8 (__TEXT,__text) external __ZNK4llvm14DependenceInfo18isKnownNonNegativeEPKNS_4SCEVEPKNS_5ValueE
00000002401f854c (__TEXT,__text) external __ZNK4llvm14DependenceInfo18weakZeroDstSIVtestEPKNS_4SCEVES3_S3_PKNS_4LoopEjRNS_14FullDependenceERNS0_10ConstraintE
00000002401f8324 (__TEXT,__text) external __ZNK4llvm14DependenceInfo18weakZeroSrcSIVtestEPKNS_4SCEVES3_S3_PKNS_4LoopEjRNS_14FullDependenceERNS0_10ConstraintE
00000002401f7d4c (__TEXT,__text) external __ZNK4llvm14DependenceInfo19weakCrossingSIVtestEPKNS_4SCEVES3_S3_PKNS_4LoopEjRNS_14FullDependenceERNS0_10ConstraintERS3_
000000023ec7a654 (__TEXT,__text) external __ZNK4llvm14DependenceInfo25collectConstantUpperBoundEPKNS_4LoopEPNS_4TypeE
000000023ec807ec (__TEXT,__text) external __ZNK4llvm14DependenceInfo7testMIVEPKNS_4SCEVES3_RKNS_14SmallBitVectorERNS_14FullDependenceE
00000002401f9824 (__TEXT,__text) external __ZNK4llvm14DependenceInfo7testSIVEPKNS_4SCEVES3_RjRNS_14FullDependenceERNS0_10ConstraintERS3_
000000023ec7af20 (__TEXT,__text) external __ZNK4llvm14DependenceInfo7testZIVEPKNS_4SCEVES3_RNS_14FullDependenceE
00000002401f9b14 (__TEXT,__text) external __ZNK4llvm14DependenceInfo8testRDIVEPKNS_4SCEVES3_RNS_14FullDependenceE
00000002401ff744 (__TEXT,__text) external __ZNK4llvm14DomTreeUpdater13isUpdateValidENS_3cfg6UpdateIPNS_10BasicBlockEEE
000000023ec91304 (__TEXT,__text) external __ZNK4llvm14DomTreeUpdater15isSelfDominanceENS_3cfg6UpdateIPNS_10BasicBlockEEE
000000023ec91664 (__TEXT,__text) external __ZNK4llvm14DomTreeUpdater17hasPendingUpdatesEv
00000002401ff8cc (__TEXT,__text) external __ZNK4llvm14DomTreeUpdater19isBBPendingDeletionEPNS_10BasicBlockE
000000023ec913ec (__TEXT,__text) external __ZNK4llvm14DomTreeUpdater24hasPendingDomTreeUpdatesEv
000000023ec91608 (__TEXT,__text) external __ZNK4llvm14DomTreeUpdater28hasPendingPostDomTreeUpdatesEv
00000002401ffd60 (__TEXT,__text) external __ZNK4llvm14DomTreeUpdater4dumpEv
000000023f2d502c (__TEXT,__text) external __ZNK4llvm14FPMathOperator13getFPAccuracyEv
00000002401f6580 (__TEXT,__text) external __ZNK4llvm14FullDependence10isPeelLastEj
00000002401f653c (__TEXT,__text) external __ZNK4llvm14FullDependence11getDistanceEj
00000002401f6568 (__TEXT,__text) external __ZNK4llvm14FullDependence11isPeelFirstEj
00000002401f6598 (__TEXT,__text) external __ZNK4llvm14FullDependence11isSplitableEj
00000002401f6524 (__TEXT,__text) external __ZNK4llvm14FullDependence12getDirectionEj
00000002401f6550 (__TEXT,__text) external __ZNK4llvm14FullDependence8isScalarEj
000000024030844c (__TEXT,__text) external __ZNK4llvm14FuncletPadInst9cloneImplEv
000000023f2de9b8 (__TEXT,__text) external __ZNK4llvm14GCRelocateInst10getBasePtrEv
000000023f2dea48 (__TEXT,__text) external __ZNK4llvm14GCRelocateInst13getDerivedPtrEv
000000023f2fe064 (__TEXT,__text) external __ZNK4llvm14GlobalVariable12getDebugInfoERNS_15SmallVectorImplIPNS_26DIGlobalVariableExpressionEEE
00000002403081d8 (__TEXT,__text) external __ZNK4llvm14IndirectBrInst9cloneImplEv
00000002404344f4 (__TEXT,__text) external __ZNK4llvm14InstrProfError7messageEv
000000023f86fb68 (__TEXT,__text) external __ZNK4llvm14InstrProfiling25isCounterPromotionEnabledEv
000000023f86fb28 (__TEXT,__text) external __ZNK4llvm14InstrProfiling33isRuntimeCounterRelocationEnabledEv
0000000240308188 (__TEXT,__text) external __ZNK4llvm14LandingPadInst9cloneImplEv
000000023ed1fcc8 (__TEXT,__text) external __ZNK4llvm14LoopAccessInfo5printERNS_11raw_ostreamEj
000000023ed1ef84 (__TEXT,__text) external __ZNK4llvm14LoopAccessInfo9isUniformEPNS_5ValueE
000000023ed73384 (__TEXT,__text) external __ZNK4llvm14LoopSafetyInfo14getBlockColorsEv
000000023ed735f4 (__TEXT,__text) external __ZNK4llvm14LoopSafetyInfo23allLoopPathsLeadToBlockEPKNS_4LoopEPKNS_10BasicBlockEPKNS_13DominatorTreeE
000000023f8dcfbc (__TEXT,__text) external __ZNK4llvm14MCAsmInfoXCOFF16isAcceptableCharEc
000000023f949f54 (__TEXT,__text) external __ZNK4llvm14MCDisassembler13onSymbolStartERNS_12SymbolInfoTyERyNS_8ArrayRefIhEEyRNS_11raw_ostreamE
000000023f949f5c (__TEXT,__text) external __ZNK4llvm14MCDisassembler24tryAddingSymbolicOperandERNS_6MCInstExybyy
000000023f949fa8 (__TEXT,__text) external __ZNK4llvm14MCDisassembler31tryAddingPcLoadReferenceCommentExy
00000002403c992c (__TEXT,__text) external __ZNK4llvm14MCLOHDirective11getEmitSizeERKNS_16MachObjectWriterERKNS_11MCAsmLayoutE
00000002403c991c (__TEXT,__text) external __ZNK4llvm14MCLOHDirective4emitERNS_16MachObjectWriterERKNS_11MCAsmLayoutE
00000002403c9890 (__TEXT,__text) external __ZNK4llvm14MCLOHDirective9emit_implERNS_11raw_ostreamERKNS_16MachObjectWriterERKNS_11MCAsmLayoutE
000000023f90db8c (__TEXT,__text) external __ZNK4llvm14MCObjectWriter34isSymbolRefDifferenceFullyResolvedERKNS_11MCAssemblerEPKNS_15MCSymbolRefExprES6_b
00000002403ce530 (__TEXT,__text) external __ZNK4llvm14MCObjectWriter38isSymbolRefDifferenceFullyResolvedImplERKNS_11MCAssemblerERKNS_8MCSymbolERKNS_10MCFragmentEbb
000000023f90dd48 (__TEXT,__text) external __ZNK4llvm14MCObjectWriter38isSymbolRefDifferenceFullyResolvedImplERKNS_11MCAssemblerERKNS_8MCSymbolES6_b
000000023f910ce4 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo11regsOverlapENS_10MCRegisterES1_
00000002403cec9c (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo12getSEHRegNumENS_10MCRegisterE
00000002403cec00 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo13getLLVMRegNumEjb
000000023f910bac (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo14getDwarfRegNumENS_10MCRegisterEb
000000023f910b24 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo14getSubRegIndexENS_10MCRegisterES1_
000000023f910b8c (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo16getSubRegIdxSizeEj
00000002403cecf4 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo17getCodeViewRegNumENS_10MCRegisterE
000000023f910b9c (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo18getSubRegIdxOffsetEj
000000023f9109e8 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo19getMatchingSuperRegENS_10MCRegisterEjPKNS_15MCRegisterClassE
000000023f910c2c (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo31getDwarfRegNumFromDwarfEHRegNumEj
000000023f910ab8 (__TEXT,__text) external __ZNK4llvm14MCRegisterInfo9getSubRegENS_10MCRegisterEj
000000023f912c98 (__TEXT,__text) external __ZNK4llvm14MCSectionMachO12useCodeAlignEv
000000023f912ca4 (__TEXT,__text) external __ZNK4llvm14MCSectionMachO16isVirtualSectionEv
00000002403cf58c (__TEXT,__text) external __ZNK4llvm14MCSectionMachO20printSwitchToSectionERKNS_9MCAsmInfoERKNS_6TripleERNS_11raw_ostreamEPKNS_6MCExprE
00000002403cfa28 (__TEXT,__text) external __ZNK4llvm14MCSectionXCOFF12useCodeAlignEv
000000023f913b58 (__TEXT,__text) external __ZNK4llvm14MCSectionXCOFF16isVirtualSectionEv
00000002403cf92c (__TEXT,__text) external __ZNK4llvm14MCSectionXCOFF19printCsectDirectiveERNS_11raw_ostreamE
000000023f9137e8 (__TEXT,__text) external __ZNK4llvm14MCSectionXCOFF20printSwitchToSectionERKNS_9MCAsmInfoERKNS_6TripleERNS_11raw_ostreamEPKNS_6MCExprE
000000023f037ee8 (__TEXT,__text) external __ZNK4llvm14MachineOperand11isRenamableEv
000000023f0384cc (__TEXT,__text) external __ZNK4llvm14MachineOperand13isIdenticalToERKS0_
000000023f039374 (__TEXT,__text) external __ZNK4llvm14MachineOperand18getTargetIndexNameEv
0000000240295f44 (__TEXT,__text) external __ZNK4llvm14MachineOperand4dumpEv
0000000240295df8 (__TEXT,__text) external __ZNK4llvm14MachineOperand5printERNS_11raw_ostreamENS_3LLTEPKNS_18TargetRegisterInfoEPKNS_19TargetIntrinsicInfoE
0000000240295de8 (__TEXT,__text) external __ZNK4llvm14MachineOperand5printERNS_11raw_ostreamEPKNS_18TargetRegisterInfoEPKNS_19TargetIntrinsicInfoE
000000023f0398cc (__TEXT,__text) external __ZNK4llvm14MachineOperand5printERNS_11raw_ostreamERNS_17ModuleSlotTrackerENS_3LLTENS_8OptionalIjEEbbbjPKNS_18TargetRegisterInfoEPKNS_19TargetIntrinsicInfoE
0000000240536de4 (__TEXT,__text) external __ZNK4llvm14MemoryOpRemark10remarkNameENS0_10RemarkKindE
0000000240536da8 (__TEXT,__text) external __ZNK4llvm14MemoryOpRemark13explainSourceENS_9StringRefE
000000023eeb5ff4 (__TEXT,__text) external __ZNK4llvm14MetadataLoader10hasFwdRefsEv
000000023eeb6078 (__TEXT,__text) external __ZNK4llvm14MetadataLoader4sizeEv
00000002402bff94 (__TEXT,__text) external __ZNK4llvm14PressureChange4dumpEv
000000023f318d40 (__TEXT,__text) external __ZNK4llvm14ProfileSummary12printSummaryERNS_11raw_ostreamE
000000023f319094 (__TEXT,__text) external __ZNK4llvm14ProfileSummary20printDetailedSummaryERNS_11raw_ostreamE
000000023f39e81c (__TEXT,__text) external __ZNK4llvm14RangeListEntry4dumpERNS_11raw_ostreamEhhRyNS_13DIDumpOptionsENS_12function_refIFNS_8OptionalINS_6object16SectionedAddressEEEjEEE
000000023f061e18 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE11verifyBBMapEPKNS_13MachineRegionE
000000023f05f890 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE12getRegionForEPNS_17MachineBasicBlockE
000000023f0626bc (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE14getNextPostDomEPNS_15DomTreeNodeBaseINS_17MachineBasicBlockEEEPNS_8DenseMapIPS6_SA_NS_12DenseMapInfoISA_vEENS_6detail12DenseMapPairISA_SA_EEEE
000000023f062524 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE14insertShortCutEPNS_17MachineBasicBlockES6_PNS_8DenseMapIS6_S6_NS_12DenseMapInfoIS6_vEENS_6detail12DenseMapPairIS6_S6_EEEE
000000023f063968 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE14verifyAnalysisEv
000000023f063680 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE15getCommonRegionEPNS_13MachineRegionES6_
000000023f0636e4 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE15getCommonRegionEPNS_17MachineBasicBlockES6_
000000023f0637a8 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE15getCommonRegionERNS_15SmallVectorImplIPNS_13MachineRegionEEE
000000023f063848 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE15getCommonRegionERNS_15SmallVectorImplIPNS_17MachineBasicBlockEEE
000000023f062758 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE15isTrivialRegionEPNS_17MachineBasicBlockES6_
000000023f06350c (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE16getMaxRegionExitEPNS_17MachineBasicBlockE
000000023f063950 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE17getTopLevelRegionEv
000000023f0621fc (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE19isCommonDomFrontierEPNS_17MachineBasicBlockES6_S6_
00000002402a0bf0 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE4dumpEv
000000023f063384 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE5printERNS_11raw_ostreamE
000000023f06229c (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEE8isRegionEPNS_17MachineBasicBlockES6_
000000023f0634c0 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_15MachineFunctionEEEEixEPNS_17MachineBasicBlockE
000000023ed80c5c (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE11verifyBBMapEPKNS_6RegionE
000000024022c3d4 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE12getRegionForEPNS_10BasicBlockE
000000024022d31c (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE14getNextPostDomEPNS_15DomTreeNodeBaseINS_10BasicBlockEEEPNS_8DenseMapIPS6_SA_NS_12DenseMapInfoISA_vEENS_6detail12DenseMapPairISA_SA_EEEE
000000024022d2a8 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE14insertShortCutEPNS_10BasicBlockES6_PNS_8DenseMapIS6_S6_NS_12DenseMapInfoIS6_vEENS_6detail12DenseMapPairIS6_S6_EEEE
000000023ed817a4 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE14verifyAnalysisEv
000000023ed81528 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE15getCommonRegionEPNS_10BasicBlockES6_
000000023ed814c4 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE15getCommonRegionEPNS_6RegionES6_
000000023ed81684 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE15getCommonRegionERNS_15SmallVectorImplIPNS_10BasicBlockEEE
000000023ed815e4 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE15getCommonRegionERNS_15SmallVectorImplIPNS_6RegionEEE
000000024022d3c4 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE15isTrivialRegionEPNS_10BasicBlockES6_
000000023ed81280 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE16getMaxRegionExitEPNS_10BasicBlockE
000000023ed8178c (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE17getTopLevelRegionEv
000000023ed81034 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE19isCommonDomFrontierEPNS_10BasicBlockES6_S6_
000000024022dad0 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE4dumpEv
000000023ed81100 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE5printERNS_11raw_ostreamE
000000024022d048 (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEE8isRegionEPNS_10BasicBlockES6_
000000023ed8123c (__TEXT,__text) weak external __ZNK4llvm14RegionInfoBaseINS_12RegionTraitsINS_8FunctionEEEEixEPNS_10BasicBlockE
000000023ed8192c (__TEXT,__text) external __ZNK4llvm14RegionInfoPass14verifyAnalysisEv
000000024022e0d0 (__TEXT,__text) external __ZNK4llvm14RegionInfoPass16getAnalysisUsageERNS_13AnalysisUsageE
000000024022e1a4 (__TEXT,__text) external __ZNK4llvm14RegionInfoPass4dumpEv
000000024022e134 (__TEXT,__text) external __ZNK4llvm14RegionInfoPass5printERNS_11raw_ostreamEPKNS_6ModuleE
000000023f061658 (__TEXT,__text) weak external __ZNK4llvm14RegionNodeBaseINS_12RegionTraitsINS_15MachineFunctionEEEE11isSubRegionEv
000000023f05f330 (__TEXT,__text) weak external __ZNK4llvm14RegionNodeBaseINS_12RegionTraitsINS_15MachineFunctionEEEE8getEntryEv
000000023f05f6a0 (__TEXT,__text) weak external __ZNK4llvm14RegionNodeBaseINS_12RegionTraitsINS_15MachineFunctionEEEE9getParentEv
000000023ed807fc (__TEXT,__text) weak external __ZNK4llvm14RegionNodeBaseINS_12RegionTraitsINS_8FunctionEEEE11isSubRegionEv
000000023ed7ea74 (__TEXT,__text) weak external __ZNK4llvm14RegionNodeBaseINS_12RegionTraitsINS_8FunctionEEEE8getEntryEv
000000023ed7ec3c (__TEXT,__text) weak external __ZNK4llvm14RegionNodeBaseINS_12RegionTraitsINS_8FunctionEEEE9getParentEv
000000023edcf998 (__TEXT,__text) external __ZNK4llvm14SCEVAddRecExpr14getPostIncExprERNS_15ScalarEvolutionE
000000023ed8be5c (__TEXT,__text) external __ZNK4llvm14SCEVAddRecExpr19evaluateAtIterationEPKNS_4SCEVERNS_15ScalarEvolutionE
000000023edc6ac0 (__TEXT,__text) external __ZNK4llvm14SCEVAddRecExpr23getNumIterationsInRangeERKNS_13ConstantRangeERNS_15ScalarEvolutionE
000000023f15bb00 (__TEXT,__text) external __ZNK4llvm14SpillPlacement15BlockConstraint4dumpEv
000000023f15b874 (__TEXT,__text) external __ZNK4llvm14SpillPlacement15BlockConstraint5printERNS_11raw_ostreamE
00000002402ca958 (__TEXT,__text) external __ZNK4llvm14SpillPlacement16getAnalysisUsageERNS_13AnalysisUsageE
00000002402cbe90 (__TEXT,__text) external __ZNK4llvm14StackProtector16getAnalysisUsageERNS_13AnalysisUsageE
000000023f176100 (__TEXT,__text) external __ZNK4llvm14StackProtector17shouldEmitSDCheckERKNS_10BasicBlockE
000000023f17614c (__TEXT,__text) external __ZNK4llvm14StackProtector22copyToMachineFrameInfoERNS_16MachineFrameInfoE
000000023f1753d0 (__TEXT,__text) external __ZNK4llvm14StackProtector24ContainsProtectableArrayEPNS_4TypeERbbb
000000023f2de774 (__TEXT,__text) external __ZNK4llvm14VPCmpIntrinsic12getPredicateEv
000000023f66e900 (__TEXT,__text) external __ZNK4llvm14lowertypetests10BitSetInfo20containsGlobalOffsetEy
000000023f66e968 (__TEXT,__text) external __ZNK4llvm14lowertypetests10BitSetInfo5printERNS_11raw_ostreamE
000000023fe74da8 (__TEXT,__text) external __ZNK4llvm14raw_fd_ostream10has_colorsEv
0000000240515a70 (__TEXT,__text) external __ZNK4llvm14raw_fd_ostream12is_displayedEv
00000002405159f0 (__TEXT,__text) external __ZNK4llvm14raw_fd_ostream21preferred_buffer_sizeEv
000000023fe73750 (__TEXT,__text) external __ZNK4llvm14raw_os_ostream11current_posEv
000000024053d668 (__TEXT,__text) external __ZNK4llvm14sampleprofutil21SampleCoverageTracker15computeCoverageEjj
000000024053d3e4 (__TEXT,__text) external __ZNK4llvm14sampleprofutil21SampleCoverageTracker16countBodyRecordsEPKNS_10sampleprof15FunctionSamplesEPNS_18ProfileSummaryInfoE
000000024053d4f8 (__TEXT,__text) external __ZNK4llvm14sampleprofutil21SampleCoverageTracker16countBodySamplesEPKNS_10sampleprof15FunctionSamplesEPNS_18ProfileSummaryInfoE
000000024053d280 (__TEXT,__text) external __ZNK4llvm14sampleprofutil21SampleCoverageTracker16countUsedRecordsEPKNS_10sampleprof15FunctionSamplesEPNS_18ProfileSummaryInfoE
000000023ebcfc6c (__TEXT,__text) external __ZNK4llvm15AGCStatusReader13getLineNumberENS_9StringRefE
