000000018131d5dc (__TEXT,__text) external _APL_dgemm
0000000181549c04 (__TEXT,__text) external _snrm2$NEWLAPACK
00000001816cf564 (__TEXT,__text) external _snrm2$NEWLAPACK$ILP64
0000000180f70cd0 (__TEXT,__text) external _snrm2_
0000000180f70cf4 (__TEXT,__text) external _srot
0000000181549c34 (__TEXT,__text) external _srot$NEWLAPACK
00000001816cf594 (__TEXT,__text) external _srot$NEWLAPACK$ILP64
0000000180f70cf4 (__TEXT,__text) external _srot_
0000000180f70d24 (__TEXT,__text) external _srotg
0000000181549c94 (__TEXT,__text) external _srotg$NEWLAPACK
00000001816cf5f4 (__TEXT,__text) external _srotg$NEWLAPACK$ILP64
0000000180f70d24 (__TEXT,__text) external _srotg_
0000000180f70d40 (__TEXT,__text) external _srotm
0000000181549ca4 (__TEXT,__text) external _srotm$NEWLAPACK
00000001816cf604 (__TEXT,__text) external _srotm$NEWLAPACK$ILP64
0000000180f70d40 (__TEXT,__text) external _srotm_
0000000180f70d68 (__TEXT,__text) external _srotmg
0000000181549cc4 (__TEXT,__text) external _srotmg$NEWLAPACK
00000001816cf624 (__TEXT,__text) external _srotmg$NEWLAPACK$ILP64
0000000180f70d68 (__TEXT,__text) external _srotmg_
0000000180f6d2c0 (__TEXT,__text) external _ssbmv
0000000181006dd8 (__TEXT,__text) external _ssbmv$NEWLAPACK
00000001816c10ec (__TEXT,__text) external _ssbmv$NEWLAPACK$ILP64
0000000180f6d2c0 (__TEXT,__text) external _ssbmv_
0000000180f70d8c (__TEXT,__text) external _sscal
0000000181549cdc (__TEXT,__text) external _sscal$NEWLAPACK
00000001816cf63c (__TEXT,__text) external _sscal$NEWLAPACK$ILP64
0000000180f70d8c (__TEXT,__text) external _sscal_
0000000180f6d370 (__TEXT,__text) external _sspmv
0000000181006f58 (__TEXT,__text) external _sspmv$NEWLAPACK
00000001816c1264 (__TEXT,__text) external _sspmv$NEWLAPACK$ILP64
0000000180f6d370 (__TEXT,__text) external _sspmv_
0000000180f6dc94 (__TEXT,__text) external _sspr
00000001810070b8 (__TEXT,__text) external _sspr$NEWLAPACK
00000001816c13c4 (__TEXT,__text) external _sspr$NEWLAPACK$ILP64
0000000180f6dd20 (__TEXT,__text) external _sspr2
00000001810071d8 (__TEXT,__text) external _sspr2$NEWLAPACK
00000001816c14e4 (__TEXT,__text) external _sspr2$NEWLAPACK$ILP64
0000000180f6dd20 (__TEXT,__text) external _sspr2_
0000000180f6dc94 (__TEXT,__text) external _sspr_
0000000180f70dbc (__TEXT,__text) external _sswap
0000000181549d54 (__TEXT,__text) external _sswap$NEWLAPACK
00000001816cf6b4 (__TEXT,__text) external _sswap$NEWLAPACK$ILP64
0000000180f70dbc (__TEXT,__text) external _sswap_
0000000180f6ae2c (__TEXT,__text) external _ssymm
000000018137e554 (__TEXT,__text) external _ssymm$NEWLAPACK
00000001816cc994 (__TEXT,__text) external _ssymm$NEWLAPACK$ILP64
0000000180f6ae2c (__TEXT,__text) external _ssymm_
0000000180f6d21c (__TEXT,__text) external _ssymv
0000000181007300 (__TEXT,__text) external _ssymv$NEWLAPACK
00000001816c160c (__TEXT,__text) external _ssymv$NEWLAPACK$ILP64
0000000180f6d21c (__TEXT,__text) external _ssymv_
0000000180f6db68 (__TEXT,__text) external _ssyr
0000000181007468 (__TEXT,__text) external _ssyr$NEWLAPACK
00000001816c1774 (__TEXT,__text) external _ssyr$NEWLAPACK$ILP64
0000000180f6dbf8 (__TEXT,__text) external _ssyr2
0000000181007590 (__TEXT,__text) external _ssyr2$NEWLAPACK
00000001816c189c (__TEXT,__text) external _ssyr2$NEWLAPACK$ILP64
0000000180f6dbf8 (__TEXT,__text) external _ssyr2_
0000000180f6b310 (__TEXT,__text) external _ssyr2k
000000018137ed6c (__TEXT,__text) external _ssyr2k$NEWLAPACK
00000001816cd19c (__TEXT,__text) external _ssyr2k$NEWLAPACK$ILP64
0000000180f6b310 (__TEXT,__text) external _ssyr2k_
0000000180f6db68 (__TEXT,__text) external _ssyr_
0000000180f6b218 (__TEXT,__text) external _ssyrk
000000018137e94c (__TEXT,__text) external _ssyrk$NEWLAPACK
00000001816ccd7c (__TEXT,__text) external _ssyrk$NEWLAPACK$ILP64
0000000180f6b218 (__TEXT,__text) external _ssyrk_
0000000180f6d53c (__TEXT,__text) external _stbmv
00000001810076e8 (__TEXT,__text) external _stbmv$NEWLAPACK
00000001816c19f4 (__TEXT,__text) external _stbmv$NEWLAPACK$ILP64
0000000180f6d53c (__TEXT,__text) external _stbmv_
0000000180f6d8c0 (__TEXT,__text) external _stbsv
0000000181007bd8 (__TEXT,__text) external _stbsv$NEWLAPACK
00000001816c1ed4 (__TEXT,__text) external _stbsv$NEWLAPACK$ILP64
0000000180f6d8c0 (__TEXT,__text) external _stbsv_
0000000180f6d674 (__TEXT,__text) external _stpmv
00000001810080c8 (__TEXT,__text) external _stpmv$NEWLAPACK
00000001816c23b4 (__TEXT,__text) external _stpmv$NEWLAPACK$ILP64
0000000180f6d674 (__TEXT,__text) external _stpmv_
0000000180f6d9f8 (__TEXT,__text) external _stpsv
00000001810085a8 (__TEXT,__text) external _stpsv$NEWLAPACK
00000001816c2894 (__TEXT,__text) external _stpsv$NEWLAPACK$ILP64
0000000180f6d9f8 (__TEXT,__text) external _stpsv_
0000000181018300 (__TEXT,__text) external _strCopyLower
00000001810182a0 (__TEXT,__text) external _strSetZeroLower
                 (undefined) external _strlen (from libSystem)
0000000180f6af20 (__TEXT,__text) external _strmm
000000018137f1c4 (__TEXT,__text) external _strmm$NEWLAPACK
00000001816cd5e4 (__TEXT,__text) external _strmm$NEWLAPACK$ILP64
0000000180f6af20 (__TEXT,__text) external _strmm_
0000000180f6d410 (__TEXT,__text) external _strmv
0000000181008a88 (__TEXT,__text) external _strmv$NEWLAPACK
00000001816c2d74 (__TEXT,__text) external _strmv$NEWLAPACK$ILP64
0000000180f6d410 (__TEXT,__text) external _strmv_
0000000180f6b09c (__TEXT,__text) external _strsm
000000018137f7f4 (__TEXT,__text) external _strsm$NEWLAPACK
00000001816cdbfc (__TEXT,__text) external _strsm$NEWLAPACK$ILP64
0000000180f6b09c (__TEXT,__text) external _strsm_
0000000180f6d794 (__TEXT,__text) external _strsv
0000000181008f48 (__TEXT,__text) external _strsv$NEWLAPACK
00000001816c3234 (__TEXT,__text) external _strsv$NEWLAPACK$ILP64
0000000180f6d794 (__TEXT,__text) external _strsv_
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
0000000181718ab4 (__TEXT,__text) external _xerbla
00000001816dcbb8 (__TEXT,__text) external _xerbla$NEWLAPACK
00000001816ec4dc (__TEXT,__text) external _xerbla$NEWLAPACK$ILP64
0000000181718ab4 (__TEXT,__text) external _xerbla_
0000000180f6abb0 (__TEXT,__text) external _xerbla_array__
0000000181549ad0 (__TEXT,__text) external _zaxpby$NEWLAPACK
00000001816cf430 (__TEXT,__text) external _zaxpby$NEWLAPACK$ILP64
0000000180f70e3c (__TEXT,__text) external _zaxpy
0000000181549a68 (__TEXT,__text) external _zaxpy$NEWLAPACK
00000001816cf3c8 (__TEXT,__text) external _zaxpy$NEWLAPACK$ILP64
0000000180f70e3c (__TEXT,__text) external _zaxpy_
0000000180f70e64 (__TEXT,__text) external _zcopy
0000000181549b10 (__TEXT,__text) external _zcopy$NEWLAPACK
00000001816cf470 (__TEXT,__text) external _zcopy$NEWLAPACK$ILP64
0000000180f70e64 (__TEXT,__text) external _zcopy_
0000000180f70e8c (__TEXT,__text) external _zdotc
0000000181549b90 (__TEXT,__text) external _zdotc$NEWLAPACK
00000001816cf4f0 (__TEXT,__text) external _zdotc$NEWLAPACK$ILP64
0000000180f70e8c (__TEXT,__text) external _zdotc_
0000000180f70eb4 (__TEXT,__text) external _zdotu
0000000181549bb8 (__TEXT,__text) external _zdotu$NEWLAPACK
00000001816cf518 (__TEXT,__text) external _zdotu$NEWLAPACK$ILP64
0000000180f70eb4 (__TEXT,__text) external _zdotu_
0000000180f70f1c (__TEXT,__text) external _zdrot
0000000181549c7c (__TEXT,__text) external _zdrot$NEWLAPACK
00000001816cf5dc (__TEXT,__text) external _zdrot$NEWLAPACK$ILP64
0000000180f70f1c (__TEXT,__text) external _zdrot_
0000000180f70f4c (__TEXT,__text) external _zdscal
0000000181549d3c (__TEXT,__text) external _zdscal$NEWLAPACK
00000001816cf69c (__TEXT,__text) external _zdscal$NEWLAPACK$ILP64
0000000180f70f4c (__TEXT,__text) external _zdscal_
0000000180f6fa40 (__TEXT,__text) external _zgbmv
0000000181006214 (__TEXT,__text) external _zgbmv$NEWLAPACK
00000001816c0558 (__TEXT,__text) external _zgbmv$NEWLAPACK$ILP64
0000000180f6fa40 (__TEXT,__text) external _zgbmv_
0000000180f6c5d0 (__TEXT,__text) external _zgemm
000000018137dd90 (__TEXT,__text) external _zgemm$NEWLAPACK
00000001816cc1f0 (__TEXT,__text) external _zgemm$NEWLAPACK$ILP64
0000000180f6c5d0 (__TEXT,__text) external _zgemm_
0000000180f6f964 (__TEXT,__text) external _zgemv
0000000181005e78 (__TEXT,__text) external _zgemv$NEWLAPACK
00000001816c01d8 (__TEXT,__text) external _zgemv$NEWLAPACK$ILP64
0000000180f6f964 (__TEXT,__text) external _zgemv_
0000000180f704b0 (__TEXT,__text) external _zgerc
00000001810063c0 (__TEXT,__text) external _zgerc$NEWLAPACK
00000001816c06f8 (__TEXT,__text) external _zgerc$NEWLAPACK$ILP64
0000000180f704b0 (__TEXT,__text) external _zgerc_
0000000180f70514 (__TEXT,__text) external _zgeru
0000000181006480 (__TEXT,__text) external _zgeru$NEWLAPACK
00000001816c07b0 (__TEXT,__text) external _zgeru$NEWLAPACK$ILP64
0000000180f70514 (__TEXT,__text) external _zgeru_
0000000180f6fbe0 (__TEXT,__text) external _zhbmv
0000000181006598 (__TEXT,__text) external _zhbmv$NEWLAPACK
00000001816c08c0 (__TEXT,__text) external _zhbmv$NEWLAPACK$ILP64
0000000180f6fbe0 (__TEXT,__text) external _zhbmv_
0000000180f6c718 (__TEXT,__text) external _zhemm
000000018137dfcc (__TEXT,__text) external _zhemm$NEWLAPACK
00000001816cc420 (__TEXT,__text) external _zhemm$NEWLAPACK$ILP64
0000000180f6c718 (__TEXT,__text) external _zhemm_
0000000180f6fb30 (__TEXT,__text) external _zhemv
00000001810066fc (__TEXT,__text) external _zhemv$NEWLAPACK
00000001816c0a20 (__TEXT,__text) external _zhemv$NEWLAPACK$ILP64
0000000180f6fb30 (__TEXT,__text) external _zhemv_
0000000180f70578 (__TEXT,__text) external _zher
000000018100683c (__TEXT,__text) external _zher$NEWLAPACK
00000001816c0b60 (__TEXT,__text) external _zher$NEWLAPACK$ILP64
0000000180f70608 (__TEXT,__text) external _zher2
000000018100697c (__TEXT,__text) external _zher2$NEWLAPACK
00000001816c0c9c (__TEXT,__text) external _zher2$NEWLAPACK$ILP64
0000000180f70608 (__TEXT,__text) external _zher2_
0000000180f6ce44 (__TEXT,__text) external _zher2k
000000018137e424 (__TEXT,__text) external _zher2k$NEWLAPACK
00000001816cc86c (__TEXT,__text) external _zher2k$NEWLAPACK$ILP64
0000000180f6ce44 (__TEXT,__text) external _zher2k_
0000000180f70578 (__TEXT,__text) external _zher_
0000000180f6cc30 (__TEXT,__text) external _zherk
000000018137e1dc (__TEXT,__text) external _zherk$NEWLAPACK
00000001816cc62c (__TEXT,__text) external _zherk$NEWLAPACK$ILP64
0000000180f6cc30 (__TEXT,__text) external _zherk_
0000000180f6fc9c (__TEXT,__text) external _zhpmv
0000000181006ad0 (__TEXT,__text) external _zhpmv$NEWLAPACK
00000001816c0de8 (__TEXT,__text) external _zhpmv$NEWLAPACK$ILP64
0000000180f6fc9c (__TEXT,__text) external _zhpmv_
0000000180f706b8 (__TEXT,__text) external _zhpr
0000000181006c08 (__TEXT,__text) external _zhpr$NEWLAPACK
00000001816c0f1c (__TEXT,__text) external _zhpr$NEWLAPACK$ILP64
0000000180f70744 (__TEXT,__text) external _zhpr2
0000000181006d38 (__TEXT,__text) external _zhpr2$NEWLAPACK
00000001816c104c (__TEXT,__text) external _zhpr2$NEWLAPACK$ILP64
0000000180f70744 (__TEXT,__text) external _zhpr2_
0000000180f706b8 (__TEXT,__text) external _zhpr_
0000000180f70edc (__TEXT,__text) external _zrotg
0000000181549ca0 (__TEXT,__text) external _zrotg$NEWLAPACK
00000001816cf600 (__TEXT,__text) external _zrotg$NEWLAPACK$ILP64
0000000180f70edc (__TEXT,__text) external _zrotg_
0000000180f70ef8 (__TEXT,__text) external _zscal
0000000181549d18 (__TEXT,__text) external _zscal$NEWLAPACK
00000001816cf678 (__TEXT,__text) external _zscal$NEWLAPACK$ILP64
0000000180f70ef8 (__TEXT,__text) external _zscal_
0000000180f70f7c (__TEXT,__text) external _zswap
0000000181549d84 (__TEXT,__text) external _zswap$NEWLAPACK
00000001816cf6e4 (__TEXT,__text) external _zswap$NEWLAPACK$ILP64
0000000180f70f7c (__TEXT,__text) external _zswap_
0000000180f6c814 (__TEXT,__text) external _zsymm
000000018137e854 (__TEXT,__text) external _zsymm$NEWLAPACK
00000001816ccc88 (__TEXT,__text) external _zsymm$NEWLAPACK$ILP64
0000000180f6c814 (__TEXT,__text) external _zsymm_
0000000180f6cf64 (__TEXT,__text) external _zsyr2k
000000018137f0ac (__TEXT,__text) external _zsyr2k$NEWLAPACK
00000001816cd4d0 (__TEXT,__text) external _zsyr2k$NEWLAPACK$ILP64
0000000180f6cf64 (__TEXT,__text) external _zsyr2k_
0000000180f6cd38 (__TEXT,__text) external _zsyrk
000000018137ec64 (__TEXT,__text) external _zsyrk$NEWLAPACK
00000001816cd094 (__TEXT,__text) external _zsyrk$NEWLAPACK$ILP64
0000000180f6cd38 (__TEXT,__text) external _zsyrk_
0000000180f6fe84 (__TEXT,__text) external _ztbmv
0000000181007a94 (__TEXT,__text) external _ztbmv$NEWLAPACK
00000001816c1d94 (__TEXT,__text) external _ztbmv$NEWLAPACK$ILP64
0000000180f6fe84 (__TEXT,__text) external _ztbmv_
0000000180f70238 (__TEXT,__text) external _ztbsv
0000000181007f84 (__TEXT,__text) external _ztbsv$NEWLAPACK
00000001816c2274 (__TEXT,__text) external _ztbsv$NEWLAPACK$ILP64
0000000180f70238 (__TEXT,__text) external _ztbsv_
0000000180f6ffcc (__TEXT,__text) external _ztpmv
0000000181008468 (__TEXT,__text) external _ztpmv$NEWLAPACK
00000001816c2754 (__TEXT,__text) external _ztpmv$NEWLAPACK$ILP64
0000000180f6ffcc (__TEXT,__text) external _ztpmv_
0000000180f70380 (__TEXT,__text) external _ztpsv
0000000181008948 (__TEXT,__text) external _ztpsv$NEWLAPACK
00000001816c2c34 (__TEXT,__text) external _ztpsv$NEWLAPACK$ILP64
0000000180f70380 (__TEXT,__text) external _ztpsv_
0000000180f6c910 (__TEXT,__text) external _ztrmm
000000018137f668 (__TEXT,__text) external _ztrmm$NEWLAPACK
00000001816cda78 (__TEXT,__text) external _ztrmm$NEWLAPACK$ILP64
0000000180f6c910 (__TEXT,__text) external _ztrmm_
0000000180f6fd48 (__TEXT,__text) external _ztrmv
0000000181008e10 (__TEXT,__text) external _ztrmv$NEWLAPACK
00000001816c30fc (__TEXT,__text) external _ztrmv$NEWLAPACK$ILP64
0000000180f6fd48 (__TEXT,__text) external _ztrmv_
0000000180f6caa0 (__TEXT,__text) external _ztrsm
000000018137fc98 (__TEXT,__text) external _ztrsm$NEWLAPACK
00000001816ce090 (__TEXT,__text) external _ztrsm$NEWLAPACK$ILP64
0000000180f6caa0 (__TEXT,__text) external _ztrsm_
0000000180f700fc (__TEXT,__text) external _ztrsv
00000001810092d0 (__TEXT,__text) external _ztrsv$NEWLAPACK
00000001816c35bc (__TEXT,__text) external _ztrsv$NEWLAPACK$ILP64
0000000180f700fc (__TEXT,__text) external _ztrsv_
