000000025a4bd004 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a41ff3c (__TEXT,__text) external _in_quotes
000000025a42fcb4 (__TEXT,__text) external _in_syllable
000000025a3f34e8 (__TEXT,__text) external _increment_output_file_number
000000025a4935f0 (__TEXT,__text) external _initDllLink
000000025a49cee0 (__TEXT,__text) external _initGlobalVars
000000025a497f70 (__TEXT,__text) external _initStreamArray
000000025a492d80 (__TEXT,__text) external _initStreamArrays
000000025a3f3840 (__TEXT,__text) external _init_current_word_ptrs
000000025a4b5c14 (__TEXT,__text) external _init_delete
000000025a415014 (__TEXT,__text) external _init_delta
000000025a4099d4 (__TEXT,__text) external _init_gcat_vars
000000025a3f0a0c (__TEXT,__text) external _init_lang_vars
000000025a4afba4 (__TEXT,__text) non-external _init_line
000000025a4b5b28 (__TEXT,__text) external _init_new
000000025a3fcc70 (__TEXT,__text) external _init_nuclwrd_vars
000000025a3f3ebc (__TEXT,__text) external _init_phr_feature_vars
000000025a3fb9c8 (__TEXT,__text) external _init_phrase_inton_vars
000000025a3f3c80 (__TEXT,__text) external _init_phrase_vars
000000025a3f0f8c (__TEXT,__text) external _init_platform
000000025a41b084 (__TEXT,__text) external _init_ptr_End_reproc_string
000000025a4324c4 (__TEXT,__text) external _init_span_vars
000000025a4a2b54 (__TEXT,__text) external _init_stream
000000025a401a28 (__TEXT,__text) external _init_syll_acoustic_vars
000000025a3fbc20 (__TEXT,__text) external _init_syll_inton_vars
000000025a3f42cc (__TEXT,__text) external _init_syll_vars
000000025a3f35b4 (__TEXT,__text) external _init_symbolic_vars
000000025a3f365c (__TEXT,__text) external _init_tm_vars
000000025a493068 (__TEXT,__text) external _init_user_dicts
000000025a3f28c4 (__TEXT,__text) external _init_vars
000000025a3fc8f8 (__TEXT,__text) external _init_voice_vars
000000025a42ace4 (__TEXT,__text) external _init_word
000000025a3fbb1c (__TEXT,__text) external _init_word_inton_vars
000000025a3f37a8 (__TEXT,__text) external _init_word_ptrs
000000025a3f38ec (__TEXT,__text) external _init_word_vars
000000025a49b504 (__TEXT,__text) external _initdelta
000000025a4ab7e0 (__TEXT,__text) external _initializeDeltaHeap
000000025a4abcec (__TEXT,__text) external _initializeDeltaStack
000000025a49324c (__TEXT,__text) external _initializeIO
000000025a496a7c (__TEXT,__text) external _ins_rdtoks
000000025a4a2c80 (__TEXT,__text) external _ins_sync
000000025a4a2b74 (__TEXT,__text) external _ins_tok_named
000000025a49673c (__TEXT,__text) external _ins_tokens
000000025a49f4bc (__TEXT,__text) external _ins_tokens_f
000000025a49f390 (__TEXT,__text) external _ins_tokens_i
000000025a49f128 (__TEXT,__text) external _ins_tokens_l
000000025a49f254 (__TEXT,__text) external _ins_tokens_lng
000000025a49f018 (__TEXT,__text) external _ins_tokens_s
000000025a4977c0 (__TEXT,__text) external _insertDelayedSynthIndex
000000025a497774 (__TEXT,__text) external _insertPhoneme
000000025a49785c (__TEXT,__text) external _insertSynthIndex
000000025a49b974 (__TEXT,__text) external _insert_2pt
000000025a49f6f4 (__TEXT,__text) external _insert_2pt_f
000000025a49f6b4 (__TEXT,__text) external _insert_2pt_i
000000025a49f634 (__TEXT,__text) external _insert_2pt_l
000000025a49f674 (__TEXT,__text) external _insert_2pt_lng
000000025a49f5f4 (__TEXT,__text) external _insert_2pt_s
000000025a49b9f4 (__TEXT,__text) external _insert_2ptv
000000025a3f9448 (__TEXT,__text) external _insert_acoustic_vals
000000025a3f5fe8 (__TEXT,__text) external _insert_burst_dur
000000025a40c2cc (__TEXT,__text) external _insert_char_count
000000025a40daf8 (__TEXT,__text) external _insert_comma_phrase
000000025a3f5914 (__TEXT,__text) external _insert_dur
000000025a3fd7c4 (__TEXT,__text) external _insert_f0
000000025a42cb30 (__TEXT,__text) external _insert_final_stress
000000025a488540 (__TEXT,__text) external _insert_hundreds_ending
000000025a42cc88 (__TEXT,__text) external _insert_initial_stress
000000025a49bb44 (__TEXT,__text) external _insert_l
000000025a49bc24 (__TEXT,__text) external _insert_lv
000000025a40d1d4 (__TEXT,__text) external _insert_major_phrase
000000025a4225d8 (__TEXT,__text) external _insert_non_phrase_pause
000000025a4af068 (__TEXT,__text) non-external _insert_padding
000000025a3f4d3c (__TEXT,__text) external _insert_pause_durs
000000025a42c99c (__TEXT,__text) external _insert_penult_stress
000000025a40fb14 (__TEXT,__text) external _insert_phrase
000000025a3fc4a4 (__TEXT,__text) external _insert_phrase_final_tones
000000025a412cf0 (__TEXT,__text) external _insert_phrase_pause
000000025a3fc720 (__TEXT,__text) external _insert_preset_phrase_tone
000000025a49bbb8 (__TEXT,__text) external _insert_r
000000025a42cde0 (__TEXT,__text) external _insert_root_final_stress
000000025a49bd58 (__TEXT,__text) external _insert_rv
000000025a42d7ec (__TEXT,__text) external _insert_space
000000025a4af418 (__TEXT,__text) non-external _insert_space
000000025a4aea08 (__TEXT,__text) external _insert_spaces
000000025a48a404 (__TEXT,__text) external _insert_span_gender
000000025a47fd24 (__TEXT,__text) external _insert_span_spr_phone
000000025a3ee86c (__TEXT,__text) external _insert_spr_phone
000000025a42c86c (__TEXT,__text) external _insert_stress
000000025a4a31e8 (__TEXT,__text) external _insert_string
000000025a401ad4 (__TEXT,__text) external _insert_syll_level_vals
000000025a3fc0fc (__TEXT,__text) external _insert_target_t3
000000025a4aee9c (__TEXT,__text) external _insert_token
000000025a4af070 (__TEXT,__text) non-external _insert_token_name
000000025a3f4928 (__TEXT,__text) external _insert_transitions
000000025a40f724 (__TEXT,__text) external _insert_unpuncted_phrase
000000025a40ec98 (__TEXT,__text) external _insert_unpuncted_phrases
000000025a4088ac (__TEXT,__text) external _insert_userdict_root
000000025a406fd8 (__TEXT,__text) external _insert_voice_change_pause
000000025a42a8e4 (__TEXT,__text) external _insert_word
000000025a42cfb8 (__TEXT,__text) external _insert_zero_sylls
000000025a4243e8 (__TEXT,__text) external _inside_orig_inp_token
000000025a408a50 (__TEXT,__text) external _internal_dict_lookup
000000025a416d1c (__TEXT,__text) external _interpret_single_char_modes
000000025a4084e8 (__TEXT,__text) external _isLegalWord
000000025a463d58 (__TEXT,__text) external _is_adj
000000025a403214 (__TEXT,__text) external _is_afterslash_char
000000025a460174 (__TEXT,__text) external _is_ar_verb
000000025a4662f0 (__TEXT,__text) external _is_ar_verb_ending
000000025a45f518 (__TEXT,__text) external _is_ar_verb_stem
000000025a45e9ec (__TEXT,__text) external _is_cliticizable_stem
000000025a4602ec (__TEXT,__text) external _is_er_verb
000000025a466b30 (__TEXT,__text) external _is_er_verb_ending
000000025a45f930 (__TEXT,__text) external _is_er_verb_stem
000000025a478810 (__TEXT,__text) external _is_exclam_verb
000000025a423c48 (__TEXT,__text) external _is_hyphenated_word
000000025a45a94c (__TEXT,__text) external _is_imperative
000000025a42f230 (__TEXT,__text) external _is_in_parentheses
000000025a45ca38 (__TEXT,__text) external _is_inf
000000025a469914 (__TEXT,__text) external _is_ir_go_verb
000000025a460464 (__TEXT,__text) external _is_ir_verb
000000025a4673d4 (__TEXT,__text) external _is_ir_verb_ending
000000025a45fbd4 (__TEXT,__text) external _is_ir_verb_stem
000000025a460028 (__TEXT,__text) external _is_irregular_verb
000000025a4639c8 (__TEXT,__text) external _is_noun
000000025a4780a8 (__TEXT,__text) external _is_noun_phrase
000000025a4190b0 (__TEXT,__text) external _is_pathname
000000025a45c7f0 (__TEXT,__text) external _is_pres_part
000000025a42eedc (__TEXT,__text) external _is_proper_name
000000025a478604 (__TEXT,__text) external _is_quot_verb
000000025a468640 (__TEXT,__text) external _is_span_ar_irregular
000000025a467c90 (__TEXT,__text) external _is_span_er_irregular
000000025a468fc0 (__TEXT,__text) external _is_span_ir_irregular
000000025a470284 (__TEXT,__text) external _is_span_plural
000000025a42fde8 (__TEXT,__text) external _is_spr
000000025a3fbd18 (__TEXT,__text) external _is_target_syll
000000025a4a19cc (__TEXT,__text) external _is_token_next
000000025a4a19a8 (__TEXT,__text) external _is_token_prev
000000025a3ef52c (__TEXT,__text) external _isitAlt
000000025a3ef420 (__TEXT,__text) external _isitWH
000000025a47f078 (__TEXT,__text) external _isit_span_Alt
000000025a47ed58 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
000000025a4b26b8 (__TEXT,__text) external _klattSetVolumeMultiplier
000000025a4b0a58 (__TEXT,__text) external _klatt_delete
000000025a4b09dc (__TEXT,__text) external _klatt_new
000000025a3ee618 (__TEXT,__text) external _lang_hyphen_between_nums
000000025a3ef038 (__TEXT,__text) external _lang_non_phrasal_comma
000000025a3ef8b0 (__TEXT,__text) external _lang_phrase_level_rules
000000025a3eea20 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000025a4a1a20 (__TEXT,__text) external _left_context
000000025a4a1978 (__TEXT,__text) external _left_delta
000000025a4a1d70 (__TEXT,__text) non-external _legal_double
000000025a4053a8 (__TEXT,__text) external _legal_end_of_anno
000000025a4a1cf8 (__TEXT,__text) non-external _legal_int
000000025a4a1c90 (__TEXT,__text) non-external _legal_long
000000025a471a5c (__TEXT,__text) external _lenition
000000025a419660 (__TEXT,__text) external _letter_sequence
000000025a4ade98 (__TEXT,__text) external _lf_print_delta
000000025a4af588 (__TEXT,__text) non-external _lf_put_disp_line
000000025a4922bc (__TEXT,__text) external _link_delete
000000025a492168 (__TEXT,__text) external _link_new
000000025a4a63d8 (__TEXT,__text) external _lithex
000000025a4aa048 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000025a4b72e4 (__TEXT,__text) external _logicalFileAddPhysical
000000025a4b77f4 (__TEXT,__text) external _logicalFileFindPhysical
000000025a4b72cc (__TEXT,__text) external _logicalFileInputBuffer
000000025a4b6434 (__TEXT,__text) external _logicalFileName
000000025a4b69b4 (__TEXT,__text) external _logicalFileOpen
000000025a4b7724 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000025a4b7308 (__TEXT,__text) external _logicalFileRemovePhysical
000000025a4b629c (__TEXT,__text) external _logicalIOCleanup
000000025a4b6070 (__TEXT,__text) external _logicalIOInit
000000025a4b602c (__TEXT,__text) external _logio_delete
000000025a4b5f48 (__TEXT,__text) external _logio_new
000000025a420958 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000025a3f0088 (__TEXT,__text) external _low_high_star_tone
000000025a3f0128 (__TEXT,__text) external _low_star_high_tone
000000025a3effe8 (__TEXT,__text) external _low_tone
000000025a46c0d0 (__TEXT,__text) external _lower_parenthetical
000000025a424540 (__TEXT,__text) external _lowercase_and_normalize
000000025a49fc38 (__TEXT,__text) external _lpta_ctxtl
000000025a49fcc4 (__TEXT,__text) external _lpta_ctxtr
000000025a49fc18 (__TEXT,__text) external _lpta_leftmost
000000025a49fb98 (__TEXT,__text) external _lpta_loadf
000000025a49fb28 (__TEXT,__text) external _lpta_loadi
000000025a49fa80 (__TEXT,__text) external _lpta_loadlng
000000025a49f9c0 (__TEXT,__text) external _lpta_loadp
000000025a49add4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000025a49ae2c (__TEXT,__text) external _lpta_loadp_setscan_r
000000025a49f9c8 (__TEXT,__text) external _lpta_loadpn
000000025a49f9d0 (__TEXT,__text) external _lpta_loadv
000000025a49fd50 (__TEXT,__text) external _lpta_movel
000000025a49fdd4 (__TEXT,__text) external _lpta_mover
000000025a49fc28 (__TEXT,__text) external _lpta_rightmost
000000025a49eff0 (__TEXT,__text) external _lpta_rpta_loadp
000000025a4a00d4 (__TEXT,__text) external _lpta_storep
000000025a49fe50 (__TEXT,__text) external _lpta_tstctxtl
000000025a49fefc (__TEXT,__text) external _lpta_tstctxtr
000000025a49ffb4 (__TEXT,__text) external _lpta_tstmovel
000000025a4a0048 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000025a4a5ad0 (__TEXT,__text) external _mapsyncs
000000025a45d1fc (__TEXT,__text) external _mark_adjs
000000025a46e41c (__TEXT,__text) external _mark_adverb_ending
000000025a45c6bc (__TEXT,__text) external _mark_adverbs
000000025a45aca8 (__TEXT,__text) external _mark_clitics
000000025a3eed0c (__TEXT,__text) external _mark_content_word
000000025a49b904 (__TEXT,__text) external _mark_f
000000025a3eebe8 (__TEXT,__text) external _mark_function_word
000000025a459840 (__TEXT,__text) external _mark_gender_number
000000025a49b898 (__TEXT,__text) external _mark_i
000000025a49b7c0 (__TEXT,__text) external _mark_l
000000025a49b82c (__TEXT,__text) external _mark_lng
000000025a4242d8 (__TEXT,__text) external _mark_non_letter
000000025a45d780 (__TEXT,__text) external _mark_nouns
000000025a412684 (__TEXT,__text) external _mark_nuclear_accent
000000025a45cd74 (__TEXT,__text) external _mark_past_part
000000025a40e7a0 (__TEXT,__text) external _mark_potential_phrase_breaks
000000025a49b754 (__TEXT,__text) external _mark_s
000000025a459c14 (__TEXT,__text) external _mark_span_content_word
000000025a46a160 (__TEXT,__text) external _mark_span_subcategory
000000025a429764 (__TEXT,__text) external _mark_spr_syll_vals
000000025a3eef68 (__TEXT,__text) external _mark_subcategory
000000025a42c744 (__TEXT,__text) external _mark_syll_stress
000000025a424138 (__TEXT,__text) external _mark_uppercase
000000025a49b684 (__TEXT,__text) external _mark_v
000000025a45db3c (__TEXT,__text) external _mark_verbs
000000025a40919c (__TEXT,__text) external _mark_word_categories
000000025a42ed84 (__TEXT,__text) external _mark_word_str_annot
000000025a42d334 (__TEXT,__text) external _mark_word_stress
000000025a4595e8 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000025a49b488 (__TEXT,__text) external _merge
000000025a4162a8 (__TEXT,__text) external _merge_adjacent_spaces
000000025a4a2db8 (__TEXT,__text) external _merge_sync
000000025a457688 (__TEXT,__text) external _mex_ph_L
000000025a457ca0 (__TEXT,__text) external _mex_ph_j
000000025a41ad58 (__TEXT,__text) external _misc_chars
000000025a47d334 (__TEXT,__text) external _misc_phrase
000000025a3f83d8 (__TEXT,__text) external _modify_breathiness_for_femV
000000025a3fa530 (__TEXT,__text) external _modulate_burst
000000025a3fa8d4 (__TEXT,__text) external _modulate_nas_AV
000000025a3fa2a8 (__TEXT,__text) external _modulate_noise
000000025a3fd66c (__TEXT,__text) external _modulate_pwind
000000025a4b06e8 (__TEXT,__text) external _modulate_pwindi
000000025a4b0748 (__TEXT,__text) external _modulo
000000025a42e340 (__TEXT,__text) external _modulus
000000025a3edd28 (__TEXT,__text) external _monetary_exp
000000025a49ee8c (__TEXT,__text) external _move_f
000000025a49ed94 (__TEXT,__text) external _move_i
000000025a49eca0 (__TEXT,__text) external _move_lng
000000025a493510 (__TEXT,__text) external _multitask
000000025a3f8ab0 (__TEXT,__text) external _nasalize_vow
000000025a4a05a0 (__TEXT,__text) external _ncompare
000000025a4a05f4 (__TEXT,__text) external _ncompare_s
000000025a4aedd0 (__TEXT,__text) non-external _new_sync
000000025a4af6a0 (__TEXT,__text) non-external _next_abs_split
000000025a4a1920 (__TEXT,__text) external _next_field
000000025a4a25e8 (__TEXT,__text) external _next_fieldval
000000025a4af204 (__TEXT,__text) external _next_non_blank
000000025a4af6e8 (__TEXT,__text) non-external _next_ptr_split
000000025a4aeb00 (__TEXT,__text) non-external _next_space_or_sync
000000025a4af658 (__TEXT,__text) non-external _next_stream_split
000000025a4ae8e4 (__TEXT,__text) external _next_sync
000000025a4a1a08 (__TEXT,__text) external _next_token
000000025a40b0d8 (__TEXT,__text) external _no_readin
000000025a4729d4 (__TEXT,__text) external _no_span_double_phone
000000025a41453c (__TEXT,__text) external _no_words_in_delta
000000025a49aa7c (__TEXT,__text) external _noass
000000025a4a2114 (__TEXT,__text) external _non_unique_value
000000025a49e344 (__TEXT,__text) external _noop1
000000025a3edc70 (__TEXT,__text) external _normalize_letters
000000025a46e7c0 (__TEXT,__text) external _normalize_span_letters
000000025a415b40 (__TEXT,__text) external _normalize_text
000000025a4b5c6c (__TEXT,__text) external _notspecialvar
000000025a47cfd8 (__TEXT,__text) external _noun_phrase
000000025a464584 (__TEXT,__text) external _noun_vs_adj
000000025a464d38 (__TEXT,__text) external _noun_vs_verb
000000025a4a0518 (__TEXT,__text) external _npop
000000025a4a03fc (__TEXT,__text) external _npush_f
000000025a4a0428 (__TEXT,__text) external _npush_fld
000000025a4a03d0 (__TEXT,__text) external _npush_i
000000025a4a0378 (__TEXT,__text) external _npush_l
000000025a4a03a4 (__TEXT,__text) external _npush_lng
000000025a4a034c (__TEXT,__text) external _npush_s
000000025a4a02c4 (__TEXT,__text) external _npush_v
000000025a4a0308 (__TEXT,__text) external _npush_vf
000000025a3fbdc8 (__TEXT,__text) external _nucl_f0
000000025a3f06f8 (__TEXT,__text) external _nucl_high_low_star_tone
000000025a3f0798 (__TEXT,__text) external _nucl_high_star_low_tone
000000025a3f0518 (__TEXT,__text) external _nucl_high_tone
000000025a3f0658 (__TEXT,__text) external _nucl_low_high_star_tone
000000025a3f0838 (__TEXT,__text) external _nucl_low_star_high_tone
000000025a3f05b8 (__TEXT,__text) external _nucl_low_tone
000000025a3efaa8 (__TEXT,__text) external _nucleus_vals
0000000282621c48 (__AUTH,__data) external _nullFileClass_glob
000000025a4b7fc8 (__TEXT,__text) external _nullFileClose
000000025a4b7fc0 (__TEXT,__text) external _nullFileEof
000000025a4b7f8c (__TEXT,__text) external _nullFileOpen
000000025a4b7f90 (__TEXT,__text) external _nullFileRead
000000025a4b7fb8 (__TEXT,__text) external _nullFileWrite
0000000280b242f0 (__DATA,__bss) non-external _null_str
0000000280b242f1 (__DATA,__bss) non-external _null_str
0000000280b242f2 (__DATA,__bss) non-external _null_str
0000000280b242f5 (__DATA,__bss) non-external _null_str
0000000280b242f6 (__DATA,__bss) non-external _null_str
0000000280b242f9 (__DATA,__bss) non-external _null_str
0000000280b242fa (__DATA,__bss) non-external _null_str
0000000280b242fe (__DATA,__bss) non-external _null_str
0000000280b242ff (__DATA,__bss) non-external _null_str
0000000280b24300 (__DATA,__bss) non-external _null_str
0000000280b24301 (__DATA,__bss) non-external _null_str
0000000280b24302 (__DATA,__bss) non-external _null_str
0000000280b2430a (__DATA,__bss) non-external _null_str
0000000280b24310 (__DATA,__bss) non-external _null_str
0000000280b24311 (__DATA,__bss) non-external _null_str
000000025a49e39c (__TEXT,__text) external _nullines
000000025a49e398 (__TEXT,__text) external _nullines_l
000000025a4a1890 (__TEXT,__text) external _num_fields
000000025a4a1830 (__TEXT,__text) external _num_fields_in_stream
000000025a4a1828 (__TEXT,__text) external _num_streams
000000025a4af264 (__TEXT,__text) external _num_to_sync
000000025a40f498 (__TEXT,__text) external _num_tokens_in_range
000000025a42ebe4 (__TEXT,__text) external _num_words_in_range
000000025a4605dc (__TEXT,__text) external _odd_gender_nouns
000000025a4b6ed8 (__TEXT,__text) non-external _openInputFile
000000025a4b6f34 (__TEXT,__text) non-external _openOutputFile
000000025a49df78 (__TEXT,__text) external _open_append
000000025a49dec0 (__TEXT,__text) external _open_input
000000025a49df1c (__TEXT,__text) external _open_output
000000025a41038c (__TEXT,__text) external _paren_phrase
000000025a417b10 (__TEXT,__text) external _parenthesis
000000025a49e700 (__TEXT,__text) external _pause
000000025a403cec (__TEXT,__text) external _pause_anno
000000025a4abdd0 (__TEXT,__text) external _peekDeltaStackNext
000000025a4abd9c (__TEXT,__text) external _peekDeltaStackStart
000000025a40fc84 (__TEXT,__text) external _period_phrase
000000025a40383c (__TEXT,__text) external _phr_final_anno
000000025a3f03d8 (__TEXT,__text) external _phr_initial_F0
000000025a403abc (__TEXT,__text) external _phr_prediction_anno
000000025a43cd28 (__TEXT,__text) external _phrase_final_dur
000000025a409940 (__TEXT,__text) external _phrase_level_printouts
000000025a42a1c4 (__TEXT,__text) external _phrase_level_rules
000000025a3f08d8 (__TEXT,__text) external _phrase_tone
000000025a4936c4 (__TEXT,__text) external _placePhoneme
000000025a4937b4 (__TEXT,__text) external _placePhonemeText
000000025a4aebd0 (__TEXT,__text) external _place_char
000000025a4ae938 (__TEXT,__text) non-external _place_char_in_stream
000000025a4aebd8 (__TEXT,__text) external _place_sync
000000025a4abe84 (__TEXT,__text) external _popDeltaStackTop
000000025a3f0478 (__TEXT,__text) external _position_t_ptrs
000000025a40d86c (__TEXT,__text) external _post_comma_phrase
000000025a3f0308 (__TEXT,__text) external _postnucl_f0
000000025a421984 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000025a4aed38 (__TEXT,__text) external _preceded_by_token
000000025a410d3c (__TEXT,__text) external _precedes_end_quote
000000025a4230dc (__TEXT,__text) external _precedes_number
000000025a47067c (__TEXT,__text) external _preceding_span_sing
000000025a3efea8 (__TEXT,__text) external _prenucl_f0
000000025a47a19c (__TEXT,__text) external _prep_phrase
000000025a4055a0 (__TEXT,__text) external _prestored_voice_anno
000000025a4af4f8 (__TEXT,__text) non-external _prev_abs_split
000000025a4af188 (__TEXT,__text) external _prev_non_blank
000000025a4af540 (__TEXT,__text) non-external _prev_ptr_split
000000025a4ae87c (__TEXT,__text) external _prev_sync
000000025a4a19f8 (__TEXT,__text) external _prev_token
000000025a4a8a7c (__TEXT,__text) non-external _prinsert
000000025a4981c4 (__TEXT,__text) external _printAllStreamArrays
000000025a4981bc (__TEXT,__text) external _printStreamArrays
000000025a4027d4 (__TEXT,__text) external _print_F_trans
000000025a4284b4 (__TEXT,__text) external _print_after_word_chars
000000025a42802c (__TEXT,__text) external _print_between_word_chars
000000025a4ad1e8 (__TEXT,__text) external _print_delta
000000025a49dfdc (__TEXT,__text) external _print_delta1
000000025a409f50 (__TEXT,__text) external _print_interword_chars
000000025a49e14c (__TEXT,__text) external _print_lit
000000025a409b00 (__TEXT,__text) external _print_normalized_inp
000000025a3f145c (__TEXT,__text) external _print_prompt
000000025a47f9e8 (__TEXT,__text) external _print_span_SPR
000000025a427ba4 (__TEXT,__text) external _print_spr
000000025a49e0c8 (__TEXT,__text) external _print_stream
000000025a402c54 (__TEXT,__text) external _print_streamarrays_from_delta
000000025a49e190 (__TEXT,__text) external _print_tvar
000000025a49e158 (__TEXT,__text) external _print_var
000000025a428140 (__TEXT,__text) external _print_word_stress
000000025a414f68 (__TEXT,__text) external _printouts
000000025a465b28 (__TEXT,__text) external _pro_vs_content
000000025a402d50 (__TEXT,__text) external _process_annotation
000000025a41cab0 (__TEXT,__text) external _process_final_apostrophe
000000025a41c834 (__TEXT,__text) external _process_final_parenthetical
000000025a433208 (__TEXT,__text) external _process_function_successes
000000025a41bf84 (__TEXT,__text) external _process_hostname
000000025a4141b4 (__TEXT,__text) external _process_input
000000025a41c5c8 (__TEXT,__text) external _process_pathname
000000025a485f98 (__TEXT,__text) external _process_span_fraction
000000025a41e84c (__TEXT,__text) external _process_trailing_period
000000025a49b37c (__TEXT,__text) external _proj_def
000000025a49b314 (__TEXT,__text) external _proj_def_mult
000000025a49b3d8 (__TEXT,__text) external _proj_l
000000025a49b434 (__TEXT,__text) external _proj_r
000000025a4a3890 (__TEXT,__text) non-external _project_rl
000000025a4a2d64 (__TEXT,__text) external _project_sync
000000025a4222a8 (__TEXT,__text) external _project_word_boundary_sync
000000025a42d6a4 (__TEXT,__text) external _promote_word
000000025a4a8a20 (__TEXT,__text) non-external _prrange
000000025a4a872c (__TEXT,__text) non-external _prstuff
000000025a49cd10 (__TEXT,__text) external _prt_tvar
000000025a417498 (__TEXT,__text) external _punctuation
000000025a49c6b0 (__TEXT,__text) external _push_ptr_init
000000025a4a2950 (__TEXT,__text) external _pvlist_name
000000025a4a293c (__TEXT,__text) external _pvlist_size
000000025a4a2980 (__TEXT,__text) external _pvlist_val
000000025a40fe18 (__TEXT,__text) external _question_phrase
000000025a41a338 (__TEXT,__text) external _quote_mark
000000025a4afa84 (__TEXT,__text) external _rb_alloc
000000025a4afbd8 (__TEXT,__text) external _rb_free
000000025a4b02cc (__TEXT,__text) external _rb_getc
000000025a4b04d8 (__TEXT,__text) external _rb_gets
000000025a4afec8 (__TEXT,__text) external _rb_insc
000000025a4aff7c (__TEXT,__text) external _rb_inscn
000000025a4b02c0 (__TEXT,__text) external _rb_lines
000000025a4b03c8 (__TEXT,__text) external _rb_push
000000025a4afc3c (__TEXT,__text) external _rb_putc
000000025a4b006c (__TEXT,__text) external _rb_puts
000000025a4b0104 (__TEXT,__text) external _rb_puts_v
000000025a4b0198 (__TEXT,__text) external _rb_stradd
000000025a4b0300 (__TEXT,__text) external _rb_strdel
000000025a4b0508 (__TEXT,__text) external _rb_width
000000025a4a6b1c (__TEXT,__text) non-external _rdtokverr
000000025a45f244 (__TEXT,__text) external _reaccent_vowel
000000025a4a7598 (__TEXT,__text) non-external _reach
000000025a4a6348 (__TEXT,__text) non-external _readErrorReport
000000025a49dcf0 (__TEXT,__text) external _read_2pt
000000025a3f125c (__TEXT,__text) external _read_end
000000025a49dd48 (__TEXT,__text) external _read_l
000000025a49de18 (__TEXT,__text) external _read_nvar
000000025a41eb20 (__TEXT,__text) external _read_punct_by_name
000000025a49ddb8 (__TEXT,__text) external _read_r
000000025a49de68 (__TEXT,__text) external _read_tvar
000000025a3fd3c4 (__TEXT,__text) external _realize_prenucl_tone
000000025a4abc1c (__TEXT,__text) external _recordDeltaHeapPos
000000025a494fe0 (__TEXT,__text) external _reg
000000025a49544c (__TEXT,__text) external _registerLanguage
000000025a495258 (__TEXT,__text) external _registerPhoneme
000000025a497764 (__TEXT,__text) external _registerPhonemeCallback
000000025a495800 (__TEXT,__text) external _registerSAPIVoice
000000025a497754 (__TEXT,__text) external _registerSynthIndexCallback
000000025a495644 (__TEXT,__text) external _registerVoice
000000025a3f1a38 (__TEXT,__text) external _register_SAPI_voices
000000025a4306f4 (__TEXT,__text) external _register_span_phones
000000025a4af3a4 (__TEXT,__text) non-external _register_sync
000000025a3f2090 (__TEXT,__text) external _register_voices
000000025a47bdc4 (__TEXT,__text) external _relpro
000000025a49b304 (__TEXT,__text) external _remfence
000000025a4b7458 (__TEXT,__text) non-external _removeInputFile
000000025a4b75e4 (__TEXT,__text) non-external _removeOutputElement
000000025a49790c (__TEXT,__text) external _resetDelayedSynthQueue
000000025a4abab4 (__TEXT,__text) external _resetDeltaHeap
000000025a4abd54 (__TEXT,__text) external _resetDeltaStack
000000025a492d24 (__TEXT,__text) external _resetEngsynError
000000025a498120 (__TEXT,__text) external _resetStreamArrayC
000000025a4980e0 (__TEXT,__text) external _resetStreamArrayStreamC
000000025a42f834 (__TEXT,__text) external _reset_endptr
000000025a42fa50 (__TEXT,__text) external _reset_endptr_bounded
000000025a425cd4 (__TEXT,__text) external _reset_enum_ptr
000000025a409a6c (__TEXT,__text) external _reset_gcat_vars
000000025a3f0aa8 (__TEXT,__text) external _reset_lang_sent_vars
000000025a412f4c (__TEXT,__text) external _reset_phrase_vars
000000025a3f334c (__TEXT,__text) external _reset_sent_vars
000000025a4325a8 (__TEXT,__text) external _reset_span_sent_vars
000000025a416190 (__TEXT,__text) external _reset_token_vars
000000025a42ab20 (__TEXT,__text) external _reset_word_vals
000000025a4b27f0 (__TEXT,__text) non-external _resize
000000025a4a1a5c (__TEXT,__text) external _right_context
000000025a4a1984 (__TEXT,__text) external _right_delta
000000025a4a9f34 (__TEXT,__text) non-external _rmost
000000025a49fc7c (__TEXT,__text) external _rpta_ctxtl
000000025a49fd08 (__TEXT,__text) external _rpta_ctxtr
000000025a49fc20 (__TEXT,__text) external _rpta_leftmost
000000025a49fbd8 (__TEXT,__text) external _rpta_loadf
000000025a49fb60 (__TEXT,__text) external _rpta_loadi
