00000001e98670f8 (__DATA,__data) non-external _C
00000001803dcb5c (__TEXT,__text) external _getwc_l
00000001803dcb60 (__TEXT,__text) external _getwchar
00000001803dcb90 (__TEXT,__text) external _getwchar_l
00000001803c1150 (__TEXT,__text) external _getwd
000000018038617c (__TEXT,__text) non-external _getzname
00000001803ceb8c (__TEXT,__text) external _glob
00000001803a8e68 (__TEXT,__text) non-external _glob0
00000001803a9348 (__TEXT,__text) non-external _glob2
00000001803cebc8 (__TEXT,__text) external _glob_b
00000001803cec04 (__TEXT,__text) non-external _globexp1
00000001803a9d30 (__TEXT,__text) non-external _globfinal
00000001803a9dd8 (__TEXT,__text) external _globfree
00000001803f9a84 (__TEXT,__const) non-external _gmt
00000001803a4074 (__TEXT,__text) non-external _gmt_init
00000001e9866f50 (__DATA,__data) non-external _gmt_notify
00000001e9866fd8 (__DATA,__data) non-external _gmt_once
00000001803aa75c (__TEXT,__text) external _gmtime
00000001e9868168 (__DATA,__bss) non-external _gmtime_key
00000001e9868bd4 (__DATA,__bss) non-external _gmtime_key_error
00000001803aa83c (__TEXT,__text) non-external _gmtime_key_init
00000001e9866db0 (__DATA,__data) non-external _gmtime_once
00000001803a3fc4 (__TEXT,__text) external _gmtime_r
00000001803a410c (__TEXT,__text) non-external _gmtload
00000001e9868238 (__DATA,__bss) non-external _gmtptr
00000001803a3fd0 (__TEXT,__text) non-external _gmtsub
00000001803f9bcb (__TEXT,__const) non-external _gnuoptchar
00000001e9868a58 (__DATA,__bss) non-external _gottoprec
00000001803a16fc (__TEXT,__text) external _grantpt
00000001803df6ec (__TEXT,__text) non-external _grouping_init
00000001803e27d0 (__TEXT,__text) non-external _grouping_init
00000001803df7b4 (__TEXT,__text) non-external _grouping_print
00000001803e290c (__TEXT,__text) non-external _grouping_print
00000001803d0520 (__TEXT,__text) non-external _handler
00000001e9868cb0 (__DATA,__bss) non-external _handlers
00000001803c75c0 (__TEXT,__text) non-external _hash4
00000001803c61d4 (__TEXT,__text) non-external _hash_access
00000001803c59ac (__TEXT,__text) non-external _hash_close
00000001803e9db0 (__TEXT,__text) external _hash_create
00000001803c59f0 (__TEXT,__text) non-external _hash_delete
00000001803e9e40 (__TEXT,__text) external _hash_destroy
00000001803c5a74 (__TEXT,__text) non-external _hash_fd
00000001803c5abc (__TEXT,__text) non-external _hash_get
00000001803ea0e8 (__TEXT,__text) external _hash_purge
00000001803c5b40 (__TEXT,__text) non-external _hash_put
00000001803e9f38 (__TEXT,__text) external _hash_search
00000001803c5bcc (__TEXT,__text) non-external _hash_seq
00000001803ea16c (__TEXT,__text) external _hash_stats
00000001803f6980 (__TEXT,__text) non-external _hash_stats.cold.1
00000001803c5e00 (__TEXT,__text) non-external _hash_sync
00000001803ea068 (__TEXT,__text) external _hash_traverse
00000001803e8104 (__TEXT,__text) external _hcreate
00000001803c5884 (__TEXT,__text) non-external _hdestroy
00000001803e81d8 (__TEXT,__text) external _hdestroy
000000018038a8c0 (__TEXT,__text) external _heapsort
00000001803acc1c (__TEXT,__text) external _heapsort_b
00000001803f81c0 (__TEXT,__const) non-external _hexdigit
00000001803fcb34 (__TEXT,__cstring) non-external _hexlist
00000001e98683e0 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00000001803e8260 (__TEXT,__text) external _hsearch
00000001e9868c20 (__DATA,__bss) non-external _htable
00000001e9868c28 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
00000001803f9bb6 (__TEXT,__const) non-external _illoptchar
00000001803f9c6c (__TEXT,__const) non-external _illoptstring
00000001803e8338 (__TEXT,__text) external _imaxabs
00000001803e8344 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
0000000180390618 (__TEXT,__text) external _inet_addr
00000001803905c4 (__TEXT,__text) external _inet_aton
00000001803d8d58 (__TEXT,__text) external _inet_lnaof
00000001803d8d84 (__TEXT,__text) external _inet_makeaddr
00000001803d8dc4 (__TEXT,__text) external _inet_net_ntop
00000001803d92b4 (__TEXT,__text) external _inet_net_pton
00000001803f618c (__TEXT,__text) non-external _inet_net_pton.cold.1
00000001803f61b8 (__TEXT,__text) non-external _inet_net_pton.cold.2
00000001803f61e4 (__TEXT,__text) non-external _inet_net_pton.cold.3
00000001803f97f1 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00000001803f97e0 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00000001803f97fc (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00000001803f980d (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00000001803d99f4 (__TEXT,__text) external _inet_neta
00000001803d9ac4 (__TEXT,__text) external _inet_netof
00000001803d9af0 (__TEXT,__text) external _inet_network
00000001803d9f78 (__TEXT,__text) external _inet_nsap_addr
00000001803da0e8 (__TEXT,__text) external _inet_nsap_ntoa
00000001803ab2f4 (__TEXT,__text) external _inet_ntoa
00000001e9868190 (__DATA,__bss) non-external _inet_ntoa.ret
00000001803906a4 (__TEXT,__text) external _inet_ntop
0000000180390718 (__TEXT,__text) external _inet_ntop4
000000018039ca10 (__TEXT,__text) external _inet_ntop6
000000018038f25c (__TEXT,__text) external _inet_pton
000000018038f5e0 (__TEXT,__text) non-external _inet_pton4
00000001803f9d11 (__TEXT,__const) non-external _inet_pton4.digits
00000001803f9d1c (__TEXT,__const) non-external _inet_pton6.xdigits_l
00000001803f9d2d (__TEXT,__const) non-external _inet_pton6.xdigits_u
00000001803b4940 (__TEXT,__text) non-external _infinity
00000001803b4bd8 (__TEXT,__text) non-external _initMPFromDigits
00000001803f82c0 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00000001803b62a8 (__TEXT,__text) non-external _init_perm
00000001803b7f8c (__TEXT,__text) non-external _initshells
00000001803e9168 (__TEXT,__text) external _initstate
0000000180394c6c (__TEXT,__text) non-external _insertionsort
0000000180394d28 (__TEXT,__text) non-external _insertionsort
00000001803e8370 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00000001803ba854 (__TEXT,__text) external _isalnum
00000001803bb064 (__TEXT,__text) external _isalnum_l
00000001803ba8cc (__TEXT,__text) external _isalpha
00000001803bb0e0 (__TEXT,__text) external _isalpha_l
00000001803ba848 (__TEXT,__text) external _isascii
0000000180391f3c (__TEXT,__text) external _isatty
00000001803ba93c (__TEXT,__text) external _isblank
00000001803bb154 (__TEXT,__text) external _isblank_l
00000001803ba9ac (__TEXT,__text) external _iscntrl
00000001803bb1c8 (__TEXT,__text) external _iscntrl_l
00000001803aaf54 (__TEXT,__text) external _isdigit
00000001803bb23c (__TEXT,__text) external _isdigit_l
00000001803baa1c (__TEXT,__text) external _isgraph
00000001803bb2b0 (__TEXT,__text) external _isgraph_l
00000001803bad60 (__TEXT,__text) external _ishexnumber
00000001803bb324 (__TEXT,__text) external _ishexnumber_l
00000001803badd0 (__TEXT,__text) external _isideogram
00000001803bb398 (__TEXT,__text) external _isideogram_l
00000001803baa8c (__TEXT,__text) external _islower
00000001803bb40c (__TEXT,__text) external _islower_l
00000001803bae40 (__TEXT,__text) external _isnumber
00000001803bb480 (__TEXT,__text) external _isnumber_l
00000001803baeb0 (__TEXT,__text) external _isphonogram
00000001803bb4f4 (__TEXT,__text) external _isphonogram_l
00000001803baafc (__TEXT,__text) external _isprint
00000001803bb568 (__TEXT,__text) external _isprint_l
00000001803bab6c (__TEXT,__text) external _ispunct
00000001803bb5dc (__TEXT,__text) external _ispunct_l
00000001803baf20 (__TEXT,__text) external _isrune
00000001803bb650 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00000001803babdc (__TEXT,__text) external _isspace
00000001803bb6dc (__TEXT,__text) external _isspace_l
00000001803baf94 (__TEXT,__text) external _isspecial
00000001803bb750 (__TEXT,__text) external _isspecial_l
00000001803a1998 (__TEXT,__text) non-external _istrsenvisx
00000001803f5f18 (__TEXT,__text) non-external _istrsenvisx.cold.1
00000001803f5f44 (__TEXT,__text) non-external _istrsenvisx.cold.2
00000001803f5f70 (__TEXT,__text) non-external _istrsenvisx.cold.3
00000001803f5f9c (__TEXT,__text) non-external _istrsenvisx.cold.4
00000001803a1918 (__TEXT,__text) non-external _istrsenvisxl
00000001803bac4c (__TEXT,__text) external _isupper
00000001803bb7c4 (__TEXT,__text) external _isupper_l
00000001803bb8ec (__TEXT,__text) external _iswalnum
00000001803bbe30 (__TEXT,__text) external _iswalnum_l
00000001803bb964 (__TEXT,__text) external _iswalpha
00000001803bbeac (__TEXT,__text) external _iswalpha_l
00000001803bc47c (__TEXT,__text) external _iswascii
00000001803bc40c (__TEXT,__text) external _iswblank
00000001803bc72c (__TEXT,__text) external _iswblank_l
00000001803bb9d4 (__TEXT,__text) external _iswcntrl
00000001803bbf20 (__TEXT,__text) external _iswcntrl_l
00000001803bba44 (__TEXT,__text) external _iswctype
00000001803bbf94 (__TEXT,__text) external _iswctype_l
00000001803bbac0 (__TEXT,__text) external _iswdigit
00000001803bc02c (__TEXT,__text) external _iswdigit_l
00000001803bbae8 (__TEXT,__text) external _iswgraph
00000001803bc0a0 (__TEXT,__text) external _iswgraph_l
00000001803bc488 (__TEXT,__text) external _iswhexnumber
00000001803bc7a0 (__TEXT,__text) external _iswhexnumber_l
00000001803bc4f8 (__TEXT,__text) external _iswideogram
00000001803bc814 (__TEXT,__text) external _iswideogram_l
00000001803bbb58 (__TEXT,__text) external _iswlower
00000001803bc114 (__TEXT,__text) external _iswlower_l
00000001803bc568 (__TEXT,__text) external _iswnumber
00000001803bc888 (__TEXT,__text) external _iswnumber_l
00000001803bc5d8 (__TEXT,__text) external _iswphonogram
00000001803bc8fc (__TEXT,__text) external _iswphonogram_l
00000001803bbbc8 (__TEXT,__text) external _iswprint
00000001803bc188 (__TEXT,__text) external _iswprint_l
00000001803bbc38 (__TEXT,__text) external _iswpunct
00000001803bc1fc (__TEXT,__text) external _iswpunct_l
00000001803bc648 (__TEXT,__text) external _iswrune
00000001803bc970 (__TEXT,__text) external _iswrune_l
00000001803bbca8 (__TEXT,__text) external _iswspace
00000001803bc270 (__TEXT,__text) external _iswspace_l
00000001803bc6bc (__TEXT,__text) external _iswspecial
00000001803bc9fc (__TEXT,__text) external _iswspecial_l
00000001803bbd18 (__TEXT,__text) external _iswupper
00000001803bc2e4 (__TEXT,__text) external _iswupper_l
00000001803bbd88 (__TEXT,__text) external _iswxdigit
00000001803bc358 (__TEXT,__text) external _iswxdigit_l
00000001803aaf2c (__TEXT,__text) external _isxdigit
00000001803bb838 (__TEXT,__text) external _isxdigit_l
00000001803fac43 (__TEXT,__cstring) non-external _itoa64
00000001803cf09c (__TEXT,__text) external _jrand48
00000001e55c8298 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00000001803ab560 (__TEXT,__text) external _killpg
00000001803ea7e0 (__TEXT,__text) external _l64a
00000001e9868c70 (__DATA,__bss) non-external _l64a.buf
00000001803e8394 (__TEXT,__text) external _labs
00000001803d3858 (__TEXT,__text) non-external _largesearch
00000001e9868140 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00000001ec300ec8 (__DATA_DIRTY,__data) non-external _lastglue
00000001803b51e4 (__TEXT,__text) external _lchflags
000000018039c5d8 (__TEXT,__text) external _lchmod
00000001e9868040 (__DATA,__bss) non-external _lcl_TZname
00000001ec3013a8 (__DATA_DIRTY,__data) non-external _lcl_notify
00000001ec3013c0 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00000001ec302308 (__DATA_DIRTY,__bss) non-external _lclptr
00000001803cf0e0 (__TEXT,__text) external _lcong48
00000001803e83a0 (__TEXT,__text) external _ldiv
00000001803e8494 (__TEXT,__text) external _lfind
00000001803ded7c (__TEXT,__text) non-external _lflush
00000001e9868d00 (__DATA,__common) non-external (was a private external) _libc_hooks
00000001803c0bb0 (__TEXT,__text) external _libc_set_introspection_hooks
00000001803f5390 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00000001803f53bc (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00000001803f53e8 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00000001803f5414 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00000001803d9cd0 (__TEXT,__text) external _link_addr
00000001803d9e70 (__TEXT,__text) external _link_ntoa
00000001e9868b58 (__DATA,__bss) non-external _link_ntoa.obuf
00000001803e83cc (__TEXT,__text) external _llabs
00000001803e83d8 (__TEXT,__text) external _lldiv
00000001803dad20 (__TEXT,__text) non-external _loadCat
000000018039ed88 (__TEXT,__text) non-external _loadlocale
00000001803b10bc (__TEXT,__text) external _localeconv
0000000180382a48 (__TEXT,__text) external _localeconv_l
00000001803f60d0 (__TEXT,__text) non-external _localeconv_l.cold.1
00000001803f60ec (__TEXT,__text) non-external _localeconv_l.cold.2
000000018038b0d4 (__TEXT,__text) external _localtime
00000001ec3022e0 (__DATA_DIRTY,__bss) non-external _localtime_key
00000001ec3022c0 (__DATA_DIRTY,__bss) non-external _localtime_key_error
000000018038b1c4 (__TEXT,__text) non-external _localtime_key_init
00000001ec3010e0 (__DATA_DIRTY,__data) non-external _localtime_once
0000000180384e70 (__TEXT,__text) external _localtime_r
00000001803b1fcc (__TEXT,__text) external _lockf
00000001803cf124 (__TEXT,__text) external _lockf$NOCANCEL
00000001803c0944 (__TEXT,__text) external _login
00000001803bf4a4 (__TEXT,__text) external _login_tty
00000001803c09fc (__TEXT,__text) external _logout
00000001803bf528 (__TEXT,__text) external _logwtmp
00000001803d38ac (__TEXT,__text) non-external _lookup_substsearch
00000001803f5fc8 (__TEXT,__text) non-external _lookup_substsearch.cold.1
00000001803cf204 (__TEXT,__text) external _lrand48
00000001803e8404 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00000001803bfec8 (__TEXT,__text) external _lstatx_np
0000000180395384 (__TEXT,__text) non-external _lstatx_syscall
00000001803aa2bc (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00000001e55c7e10 (__DATA_CONST,__const) non-external _mapping
00000001803a81cc (__TEXT,__text) external _mblen
00000001803a824c (__TEXT,__text) external _mblen_l
00000001803c03ec (__TEXT,__text) external _mbmb
00000001e9868a10 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00000001803a82cc (__TEXT,__text) external _mbrlen
00000001803d59ec (__TEXT,__text) external _mbrlen_l
00000001803c0330 (__TEXT,__text) external _mbrrune
00000001e9868a0c (__DATA,__bss) non-external _mbrrune.warn_depreciated
00000001803aaf90 (__TEXT,__text) external _mbrtowc
00000001803a88ec (__TEXT,__text) external _mbrtowc_l
00000001803c028c (__TEXT,__text) external _mbrune
00000001e9868a08 (__DATA,__bss) non-external _mbrune.warn_depreciated
00000001803d5a68 (__TEXT,__text) external _mbsinit
00000001803d5a38 (__TEXT,__text) external _mbsinit_l
00000001803d5ad8 (__TEXT,__text) external _mbsnrtowcs
00000001803d5a9c (__TEXT,__text) external _mbsnrtowcs_l
00000001803d5c90 (__TEXT,__text) external _mbsrtowcs
00000001803d5c48 (__TEXT,__text) external _mbsrtowcs_l
00000001803a2210 (__TEXT,__text) external _mbstowcs
00000001803d5cdc (__TEXT,__text) external _mbstowcs_l
00000001803a1fa8 (__TEXT,__text) external _mbtowc
00000001803843a8 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
000000018039333c (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
000000018037f254 (__TEXT,__text) external _memset_s
00000001803d8d3c (__TEXT,__text) non-external _memstream_close
00000001803d8ca8 (__TEXT,__text) non-external _memstream_seek
00000001803f6134 (__TEXT,__text) non-external _memstream_seek.cold.1
00000001803f6160 (__TEXT,__text) non-external _memstream_seek.cold.2
00000001803d8b60 (__TEXT,__text) non-external _memstream_update
00000001803f6108 (__TEXT,__text) non-external _memstream_update.cold.1
00000001803d8b94 (__TEXT,__text) non-external _memstream_write
00000001803944c8 (__TEXT,__text) external _mergesort
00000001803a322c (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00000001803bfd40 (__TEXT,__text) external _mkdirx_np
00000001803ab354 (__TEXT,__text) external _mkdtemp
00000001803dcd6c (__TEXT,__text) external _mkdtempat_np
00000001803bfd2c (__TEXT,__text) external _mkfifox_np
00000001803dcce8 (__TEXT,__text) external _mkostemp
00000001803dcba4 (__TEXT,__text) external _mkostemps
00000001803dcc28 (__TEXT,__text) external _mkostempsat_np
000000018038c678 (__TEXT,__text) external _mkpath_np
00000001803bf640 (__TEXT,__text) external _mkpathat_np
00000001803a8b14 (__TEXT,__text) external _mkstemp
00000001803dce0c (__TEXT,__text) external _mkstemp_dprotected_np
000000018039c624 (__TEXT,__text) external _mkstemps
00000001803dcc9c (__TEXT,__text) external _mkstempsat_np
0000000180392ed8 (__TEXT,__text) external _mktemp
00000001803953d8 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00000001803f9aac (__TEXT,__const) non-external _mon_lengths
00000001803ba830 (__TEXT,__text) external _monaddition
00000001803ba840 (__TEXT,__text) external _moncontrol
00000001803ba844 (__TEXT,__text) external _moncount
00000001803ba828 (__TEXT,__text) external _moninit
00000001803ba83c (__TEXT,__text) external _monitor
00000001803ba838 (__TEXT,__text) external _monoutput
00000001803ba834 (__TEXT,__text) external _monreset
00000001803ba82c (__TEXT,__text) external _monstartup
00000001803dba5c (__TEXT,__text) non-external _moreglue
00000001803c8fe0 (__TEXT,__text) non-external _mpool_bkt
00000001803c9280 (__TEXT,__text) external _mpool_close
00000001803c8f34 (__TEXT,__text) external _mpool_filter
00000001803c90d4 (__TEXT,__text) external _mpool_get
00000001803c8f44 (__TEXT,__text) external _mpool_new
00000001803f57c8 (__TEXT,__text) non-external _mpool_new.cold.1
00000001803c8e3c (__TEXT,__text) external _mpool_open
00000001803c9264 (__TEXT,__text) external _mpool_put
00000001803c92d8 (__TEXT,__text) external _mpool_sync
00000001803c934c (__TEXT,__text) non-external _mpool_write
00000001803cf238 (__TEXT,__text) external _mrand48
00000001803c1550 (__TEXT,__text) non-external _mswap
00000001803b4d90 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00000001e98689d0 (__DATA,__bss) non-external _namebuf
000000018038bbe4 (__TEXT,__text) external _nanosleep
00000001803a5a5c (__TEXT,__text) external _nanosleep$NOCANCEL
00000001ec3021e0 (__DATA_DIRTY,__bss) non-external _new_categories
00000001803bee70 (__TEXT,__text) external _new_printf_comp
00000001803ad200 (__TEXT,__text) external _new_printf_domain
000000018039184c (__TEXT,__text) external _newlocale
00000001ec301360 (__DATA_DIRTY,__data) non-external _next
00000001803cceac (__TEXT,__text) non-external _nextcomp
00000001e9868a20 (__DATA,__bss) non-external _nextcomp.lmsgverb
00000001e9868a40 (__DATA,__bss) non-external _nextcomp.state
00000001803d6098 (__TEXT,__text) external _nextwctype
00000001803d5f34 (__TEXT,__text) external _nextwctype_l
00000001803b8784 (__TEXT,__text) external _nftw
00000001803cf26c (__TEXT,__text) external _nice
00000001803b0490 (__TEXT,__text) external _nl_langinfo
00000001803b04b4 (__TEXT,__text) external _nl_langinfo_l
00000001e9868b40 (__DATA,__bss) non-external _nl_langinfo_l.csym
00000001803f9c1f (__TEXT,__const) non-external _noarg
00000001803f97c8 (__TEXT,__const) non-external _nogrouping
00000001e98672cc (__DATA,__data) non-external _nonopt_end
00000001e98672d0 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
0000000180385394 (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00000001803868dc (__TEXT,__text) non-external _notify_register_tz
00000001803f9a88 (__TEXT,__const) non-external _notify_tz_name
00000001803cf32c (__TEXT,__text) external _nrand48
00000001803c2b90 (__TEXT,__text) non-external _nroot
00000001e9867140 (__DATA,__data) non-external _numempty
00000001e9867148 (__DATA,__data) non-external _numempty
00000001803f9310 (__TEXT,__const) non-external _nv
00000001803d249c (__TEXT,__text) external _nvis
00000001803e50cc (__TEXT,__text) external _offtime
00000001e55c7df8 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00000001803d8a28 (__TEXT,__text) external _open_memstream
00000001803be4b4 (__TEXT,__text) external _open_with_subsystem
00000001803e4c04 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00000001803bf6b8 (__TEXT,__text) external _opendev
00000001803bf8a0 (__TEXT,__text) non-external _opendev_namebuf_init
00000001e9867110 (__DATA,__data) non-external _opendev_namebuf_once
00000001803cf370 (__TEXT,__text) external _opendir
00000001803cf724 (__TEXT,__text) non-external _opendir_compar
00000001803a1594 (__TEXT,__text) external _openpty
00000001803b166c (__TEXT,__text) external _openx_np
00000001e9868cd8 (__DATA,__common) external _optarg
00000001e9866d88 (__DATA,__data) external _opterr
00000001e9866fec (__DATA,__data) external _optind
00000001e9868cec (__DATA,__common) external _optopt
00000001e9868d30 (__DATA,__common) external _optreset
                 (undefined) external _os_log_pack_send_and_compose (from libsystem_trace)
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00000001803b4a7c (__TEXT,__text) non-external _overflow
00000001ec3022e8 (__DATA_DIRTY,__bss) non-external _p5s
00000001803f9869 (__TEXT,__const) non-external _padchar
00000001e9868331 (__DATA,__bss) non-external _parse_error
00000001803aa87c (__TEXT,__text) non-external _parse_long_options
00000001ec303b78 (__DATA_DIRTY,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00000001803f43c0 (__TEXT,__text) external _pause
00000001803cf738 (__TEXT,__text) external _pause$NOCANCEL
00000001803cfb4c (__TEXT,__text) external _pclose
00000001803b5c94 (__TEXT,__text) non-external _permute
00000001803e7ef0 (__TEXT,__text) non-external _permute_args
00000001803f634c (__TEXT,__text) external _perror
00000001e9868a60 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00000001e98672d8 (__DATA,__data) non-external _place
00000001803cf770 (__TEXT,__text) external _popen
00000001803f46a0 (__TEXT,__text) external _popen$DARWIN_EXTSN
00000001803e5180 (__TEXT,__text) external _posix2time
00000001803a16d0 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00000001803af86c (__TEXT,__text) external _posix_spawnp
00000001803f8820 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00000001803f83f8 (__TEXT,__const) non-external _powersOf10_Float
00000001803f82e8 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00000001803aafd0 (__TEXT,__text) external _printf
00000001e9868c90 (__DATA,__bss) non-external _printf_info_queue
00000001803debcc (__TEXT,__text) external _printf_l
00000001803ccc08 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00000001803cfc90 (__TEXT,__text) external _psignal
00000001803eadc4 (__TEXT,__text) external _psort
00000001803eb8b8 (__TEXT,__text) external _psort_b
00000001803ab104 (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00000001803ea70c (__TEXT,__text) external _ptsname
00000001803f69b4 (__TEXT,__text) non-external _ptsname.cold.1
00000001803f69e8 (__TEXT,__text) non-external _ptsname.cold.2
00000001803f522c (__TEXT,__text) non-external _ptsname.cold.3
00000001e9868c68 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00000001e9868c60 (__DATA,__bss) non-external _ptsname_once
00000001803ea7a8 (__TEXT,__text) non-external _ptsname_once_init
00000001803f69e8 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00000001803a1714 (__TEXT,__text) external _ptsname_r
00000001803afb6c (__TEXT,__text) external _putc
