000000024bdfda98 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024bcfa758 (__TEXT,__text) external _insert_target_t3
000000024bded8fc (__TEXT,__text) external _insert_token
000000024bdedae8 (__TEXT,__text) non-external _insert_token_name
000000024bcf2824 (__TEXT,__text) external _insert_transitions
000000024bd0e644 (__TEXT,__text) external _insert_unpuncted_phrase
000000024bd0dc80 (__TEXT,__text) external _insert_unpuncted_phrases
000000024bd07570 (__TEXT,__text) external _insert_userdict_root
000000024bd05afc (__TEXT,__text) external _insert_voice_change_pause
000000024bd28778 (__TEXT,__text) external _insert_word
000000024bd2aefc (__TEXT,__text) external _insert_zero_sylls
000000024bd22444 (__TEXT,__text) external _inside_orig_inp_token
000000024bd07710 (__TEXT,__text) external _internal_dict_lookup
000000024bd159e0 (__TEXT,__text) external _interpret_single_char_modes
000000024bd071e8 (__TEXT,__text) external _isLegalWord
000000024bd84160 (__TEXT,__text) external _is_accented_prefix_verb
000000024bd94ef8 (__TEXT,__text) external _is_accented_prep
000000024bd7160c (__TEXT,__text) external _is_adverb
000000024bd2dea4 (__TEXT,__text) external _is_after_h
000000024bd01f78 (__TEXT,__text) external _is_afterslash_char
000000024bd71d80 (__TEXT,__text) external _is_attributive_adj
000000024bdbde80 (__TEXT,__text) external _is_chen_not_en
000000024bd828fc (__TEXT,__text) external _is_compound_verb
000000024bd861b0 (__TEXT,__text) external _is_destressed_verb
000000024bd80bb4 (__TEXT,__text) external _is_excluded_noun_construct
000000024bd21eec (__TEXT,__text) external _is_hyphenated_word
000000024bd2d038 (__TEXT,__text) external _is_in_parentheses
000000024bd72860 (__TEXT,__text) external _is_inflected_adj
000000024bd7583c (__TEXT,__text) external _is_inflected_past_part
000000024bd75130 (__TEXT,__text) external _is_inflected_verb
000000024bd7098c (__TEXT,__text) external _is_noun
000000024bd6ffbc (__TEXT,__text) external _is_number
000000024bd17af4 (__TEXT,__text) external _is_pathname
000000024bd9e3f0 (__TEXT,__text) external _is_plural_abbr
000000024bd74694 (__TEXT,__text) external _is_predicate_adj_or_adv
000000024bd2cd64 (__TEXT,__text) external _is_proper_name
000000024bd75ce4 (__TEXT,__text) external _is_separable_prefix
000000024bd2dbe0 (__TEXT,__text) external _is_spr
000000024bcfa2c0 (__TEXT,__text) external _is_target_syll
000000024bde01b0 (__TEXT,__text) external _is_token_next
000000024bde0190 (__TEXT,__text) external _is_token_prev
000000024bd7433c (__TEXT,__text) external _is_uninflected_verb
000000024bcecc54 (__TEXT,__text) external _isitAlt
000000024bcecb50 (__TEXT,__text) external _isitWH
000000024bdb7988 (__TEXT,__text) external _isit_ger_Alt
000000024bdb72f8 (__TEXT,__text) external _isit_ger_WH
                 (undefined) external _isspace (from libSystem)
000000024bdf1260 (__TEXT,__text) external _klattSetVolumeMultiplier
000000024bdef53c (__TEXT,__text) external _klatt_delete
000000024bdef4bc (__TEXT,__text) external _klatt_new
000000024bcebde4 (__TEXT,__text) external _lang_hyphen_between_nums
000000024bcec6e8 (__TEXT,__text) external _lang_non_phrasal_comma
000000024bcecef0 (__TEXT,__text) external _lang_phrase_level_rules
000000024bcec078 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000024bde01f8 (__TEXT,__text) external _left_context
000000024bde0160 (__TEXT,__text) external _left_delta
000000024bde0534 (__TEXT,__text) non-external _legal_double
000000024bd03f5c (__TEXT,__text) external _legal_end_of_anno
000000024bde04cc (__TEXT,__text) non-external _legal_int
000000024bde0474 (__TEXT,__text) non-external _legal_long
000000024bd9c4a0 (__TEXT,__text) external _legal_root_cons_plus_son
000000024bd9c2c4 (__TEXT,__text) external _legal_root_cons_plus_t
000000024bd18058 (__TEXT,__text) external _letter_sequence
000000024bdec900 (__TEXT,__text) external _lf_print_delta
000000024bdee048 (__TEXT,__text) non-external _lf_put_disp_line
000000024bdd03a4 (__TEXT,__text) external _link_delete
000000024bdd026c (__TEXT,__text) external _link_new
000000024bde4c7c (__TEXT,__text) external _lithex
000000024bde8ae4 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000024bdf5e7c (__TEXT,__text) external _logicalFileAddPhysical
000000024bdf63ac (__TEXT,__text) external _logicalFileFindPhysical
000000024bdf5e64 (__TEXT,__text) external _logicalFileInputBuffer
000000024bdf4fc4 (__TEXT,__text) external _logicalFileName
000000024bdf5558 (__TEXT,__text) external _logicalFileOpen
000000024bdf62d4 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000024bdf5ea0 (__TEXT,__text) external _logicalFileRemovePhysical
000000024bdf4e2c (__TEXT,__text) external _logicalIOCleanup
000000024bdf4c04 (__TEXT,__text) external _logicalIOInit
000000024bdf4bc0 (__TEXT,__text) external _logio_delete
000000024bdf4adc (__TEXT,__text) external _logio_new
000000024bd1ecc8 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000024bced81c (__TEXT,__text) external _low_high_star_tone
000000024bced924 (__TEXT,__text) external _low_star_high_tone
000000024bced714 (__TEXT,__text) external _low_tone
000000024bd225b0 (__TEXT,__text) external _lowercase_and_normalize
000000024bdde360 (__TEXT,__text) external _lpta_ctxtl
000000024bdde3f8 (__TEXT,__text) external _lpta_ctxtr
000000024bdde340 (__TEXT,__text) external _lpta_leftmost
000000024bdde2c0 (__TEXT,__text) external _lpta_loadf
000000024bdde250 (__TEXT,__text) external _lpta_loadi
000000024bdde1c0 (__TEXT,__text) external _lpta_loadlng
000000024bdde118 (__TEXT,__text) external _lpta_loadp
000000024bdd9464 (__TEXT,__text) external _lpta_loadp_setscan_l
000000024bdd94b4 (__TEXT,__text) external _lpta_loadp_setscan_r
000000024bdde120 (__TEXT,__text) external _lpta_loadpn
000000024bdde128 (__TEXT,__text) external _lpta_loadv
000000024bdde490 (__TEXT,__text) external _lpta_movel
000000024bdde528 (__TEXT,__text) external _lpta_mover
000000024bdde350 (__TEXT,__text) external _lpta_rightmost
000000024bddd714 (__TEXT,__text) external _lpta_rpta_loadp
000000024bdde840 (__TEXT,__text) external _lpta_storep
000000024bdde5b0 (__TEXT,__text) external _lpta_tstctxtl
000000024bdde664 (__TEXT,__text) external _lpta_tstctxtr
000000024bdde71c (__TEXT,__text) external _lpta_tstmovel
000000024bdde7b8 (__TEXT,__text) external _lpta_tstmover
000000024bda6d48 (__TEXT,__text) external _make_ger_phon_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000024bde434c (__TEXT,__text) external _mapsyncs
000000024bd7c6c8 (__TEXT,__text) external _mark_adv_subcat
000000024bd78b9c (__TEXT,__text) external _mark_conjoined_compound
000000024bcec3ac (__TEXT,__text) external _mark_content_word
000000024bdd9fd4 (__TEXT,__text) external _mark_f
000000024bcec290 (__TEXT,__text) external _mark_function_word
000000024bd6fe68 (__TEXT,__text) external _mark_ger_content_word
000000024bd7c28c (__TEXT,__text) external _mark_ger_subcategory
000000024bd27c50 (__TEXT,__text) external _mark_h
000000024bdd9f60 (__TEXT,__text) external _mark_i
000000024bdd9e80 (__TEXT,__text) external _mark_l
000000024bdd9ef4 (__TEXT,__text) external _mark_lng
000000024bd2231c (__TEXT,__text) external _mark_non_letter
000000024bd111d8 (__TEXT,__text) external _mark_nuclear_accent
000000024bd0d79c (__TEXT,__text) external _mark_potential_phrase_breaks
000000024bdd9e14 (__TEXT,__text) external _mark_s
000000024bd26fc0 (__TEXT,__text) external _mark_spr_syll_vals
000000024bcec614 (__TEXT,__text) external _mark_subcategory
000000024bd2a670 (__TEXT,__text) external _mark_syll_stress
000000024bd2218c (__TEXT,__text) external _mark_uppercase
000000024bdd9d50 (__TEXT,__text) external _mark_v
000000024bd07f9c (__TEXT,__text) external _mark_word_categories
000000024bd2cbfc (__TEXT,__text) external _mark_word_str_annot
000000024bd2b280 (__TEXT,__text) external _mark_word_stress
000000024bd7c9c0 (__TEXT,__text) external _mark_zu_infinitive
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000024bdd9b4c (__TEXT,__text) external _merge
000000024bd14fa8 (__TEXT,__text) external _merge_adjacent_spaces
000000024bde1614 (__TEXT,__text) external _merge_sync
000000024bdc1fb0 (__TEXT,__text) external _minimal_root
000000024bd19368 (__TEXT,__text) external _misc_chars
000000024bcf6a98 (__TEXT,__text) external _modify_breathiness_for_femV
000000024bcf8d70 (__TEXT,__text) external _modulate_nas_AV
000000024bcf8af0 (__TEXT,__text) external _modulate_noise
000000024bcfbca0 (__TEXT,__text) external _modulate_pwind
000000024bdef1c4 (__TEXT,__text) external _modulate_pwindi
000000024bdef224 (__TEXT,__text) external _modulo
000000024bd2c1e4 (__TEXT,__text) external _modulus
000000024bceb48c (__TEXT,__text) external _monetary_exp
000000024bddd598 (__TEXT,__text) external _move_f
000000024bddd498 (__TEXT,__text) external _move_i
000000024bddd39c (__TEXT,__text) external _move_lng
000000024bdd1c28 (__TEXT,__text) external _multitask
000000024bcf7170 (__TEXT,__text) external _nasalize_vow
000000024bdded4c (__TEXT,__text) external _ncompare
000000024bddeda0 (__TEXT,__text) external _ncompare_s
000000024bded830 (__TEXT,__text) non-external _new_sync
000000024bdee174 (__TEXT,__text) non-external _next_abs_split
000000024bde010c (__TEXT,__text) external _next_field
000000024bde0e18 (__TEXT,__text) external _next_fieldval
000000024bdedca8 (__TEXT,__text) external _next_non_blank
000000024bdee1c4 (__TEXT,__text) non-external _next_ptr_split
000000024bded568 (__TEXT,__text) non-external _next_space_or_sync
000000024bdee124 (__TEXT,__text) non-external _next_stream_split
000000024bded350 (__TEXT,__text) external _next_sync
000000024bde01e4 (__TEXT,__text) external _next_token
000000024bd3ef98 (__TEXT,__text) external _no_acc_in_continuation_phr
000000024bd09fbc (__TEXT,__text) external _no_readin
000000024bd130ec (__TEXT,__text) external _no_words_in_delta
000000024bdd90fc (__TEXT,__text) external _noass
000000024bde0908 (__TEXT,__text) external _non_unique_value
000000024bddcaa8 (__TEXT,__text) external _noop1
000000024bd9cb8c (__TEXT,__text) external _normalize_ger_letters
000000024bceb3d0 (__TEXT,__text) external _normalize_letters
000000024bd14828 (__TEXT,__text) external _normalize_text
000000026fecf546 (__DATA,__data) non-external _not_ger_compound_setentries
000000024bdf47f4 (__TEXT,__text) external _notspecialvar
000000024bdb40e8 (__TEXT,__text) external _noun_phrase
000000024bd7b7ec (__TEXT,__text) external _noun_vs_adj_adv
000000024bd7b338 (__TEXT,__text) external _noun_vs_adv
000000024bd7ba24 (__TEXT,__text) external _noun_vs_prep
000000024bddecc4 (__TEXT,__text) external _npop
000000024bddeb8c (__TEXT,__text) external _npush_f
000000024bddebb8 (__TEXT,__text) external _npush_fld
000000024bddeb60 (__TEXT,__text) external _npush_i
000000024bddeb08 (__TEXT,__text) external _npush_l
000000024bddeb34 (__TEXT,__text) external _npush_lng
000000024bddeadc (__TEXT,__text) external _npush_s
000000024bddea54 (__TEXT,__text) external _npush_v
000000024bddea98 (__TEXT,__text) external _npush_vf
000000024bd3ded0 (__TEXT,__text) external _nucl_acc_t1pos
000000024bcfa374 (__TEXT,__text) external _nucl_f0
000000024bcee2c0 (__TEXT,__text) external _nucl_high_low_star_tone
000000024bcee3c8 (__TEXT,__text) external _nucl_high_star_low_tone
000000024bcedfa8 (__TEXT,__text) external _nucl_high_tone
000000024bcee1b8 (__TEXT,__text) external _nucl_low_high_star_tone
000000024bcee4d0 (__TEXT,__text) external _nucl_low_star_high_tone
000000024bcee0b0 (__TEXT,__text) external _nucl_low_tone
000000024bced0e8 (__TEXT,__text) external _nucleus_vals
0000000271918b20 (__AUTH,__data) external _nullFileClass_glob
000000024bdf6b7c (__TEXT,__text) external _nullFileClose
000000024bdf6b74 (__TEXT,__text) external _nullFileEof
000000024bdf6b40 (__TEXT,__text) external _nullFileOpen
000000024bdf6b48 (__TEXT,__text) external _nullFileRead
000000024bdf6b70 (__TEXT,__text) external _nullFileWrite
000000026fedf3b8 (__DATA,__bss) non-external _null_str
000000026fedf3b9 (__DATA,__bss) non-external _null_str
000000026fedf3ba (__DATA,__bss) non-external _null_str
000000026fedf3bd (__DATA,__bss) non-external _null_str
000000026fedf3be (__DATA,__bss) non-external _null_str
000000026fedf3c1 (__DATA,__bss) non-external _null_str
000000026fedf3c2 (__DATA,__bss) non-external _null_str
000000026fedf3c6 (__DATA,__bss) non-external _null_str
000000026fedf3ca (__DATA,__bss) non-external _null_str
000000026fedf3cb (__DATA,__bss) non-external _null_str
000000026fedf3cc (__DATA,__bss) non-external _null_str
000000026fedf3cd (__DATA,__bss) non-external _null_str
000000026fedf3ce (__DATA,__bss) non-external _null_str
000000026fedf3cf (__DATA,__bss) non-external _null_str
000000026fedf3d0 (__DATA,__bss) non-external _null_str
000000026fedf3d1 (__DATA,__bss) non-external _null_str
000000026fedf3d2 (__DATA,__bss) non-external _null_str
000000026fedf3d3 (__DATA,__bss) non-external _null_str
000000026fedf3d4 (__DATA,__bss) non-external _null_str
000000026fedf3d8 (__DATA,__bss) non-external _null_str
000000026fedf3d9 (__DATA,__bss) non-external _null_str
000000024bddcb00 (__TEXT,__text) external _nullines
000000024bddcafc (__TEXT,__text) external _nullines_l
000000024bde0078 (__TEXT,__text) external _num_fields
000000024bde0018 (__TEXT,__text) external _num_fields_in_stream
000000024bde0010 (__TEXT,__text) external _num_streams
000000024bdedd08 (__TEXT,__text) external _num_to_sync
000000024bd0e3d0 (__TEXT,__text) external _num_tokens_in_range
000000024bd2ca74 (__TEXT,__text) external _num_words_in_range
000000024bdb3e7c (__TEXT,__text) external _object_pronoun
000000024bd9a1e8 (__TEXT,__text) external _one_ger_syllable
000000024bdf5a8c (__TEXT,__text) non-external _openInputFile
000000024bdf5ae8 (__TEXT,__text) non-external _openOutputFile
000000024bddc6a8 (__TEXT,__text) external _open_append
000000024bddc5f0 (__TEXT,__text) external _open_input
000000024bddc64c (__TEXT,__text) external _open_output
000000024bd166a8 (__TEXT,__text) external _parenthesis
000000024bdc7d90 (__TEXT,__text) external _particle_resyllabification
000000024bddce60 (__TEXT,__text) external _pause
000000024bd0299c (__TEXT,__text) external _pause_anno
000000024bdea8cc (__TEXT,__text) external _peekDeltaStackNext
000000024bdea898 (__TEXT,__text) external _peekDeltaStackStart
000000024bd0eae8 (__TEXT,__text) external _period_phrase
000000024bd0250c (__TEXT,__text) external _phr_final_anno
000000024bcedd98 (__TEXT,__text) external _phr_initial_F0
000000024bd02750 (__TEXT,__text) external _phr_prediction_anno
000000024bd537f0 (__TEXT,__text) external _phrase_final_dur
000000024bd08728 (__TEXT,__text) external _phrase_level_printouts
000000024bd27b18 (__TEXT,__text) external _phrase_level_rules
000000024bd52d28 (__TEXT,__text) external _phrase_medial_dur
000000024bcee5d8 (__TEXT,__text) external _phrase_tone
000000024bdd1dd8 (__TEXT,__text) external _placePhoneme
000000024bdd1ec8 (__TEXT,__text) external _placePhonemeText
000000024bded638 (__TEXT,__text) external _place_char
000000024bded3a4 (__TEXT,__text) non-external _place_char_in_stream
000000024bded640 (__TEXT,__text) external _place_sync
000000024bdea980 (__TEXT,__text) external _popDeltaStackTop
000000024bcedea0 (__TEXT,__text) external _position_t_ptrs
000000024bd6b3c4 (__TEXT,__text) external _possible_final_compound
000000024bd6bc2c (__TEXT,__text) external _possible_initial_compound
000000024bdbbbe4 (__TEXT,__text) external _possible_particle_strip
000000024bdbb7b4 (__TEXT,__text) external _possible_prefix_strip
000000024bdc18d8 (__TEXT,__text) external _possible_suffix_strip
000000024bd0c888 (__TEXT,__text) external _post_comma_phrase
000000024bcedc3c (__TEXT,__text) external _postnucl_f0
000000024bd3c9f0 (__TEXT,__text) external _postnucl_high_tone
000000024bd1fc48 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000024bded7a0 (__TEXT,__text) external _preceded_by_token
000000024bd0f998 (__TEXT,__text) external _precedes_end_quote
000000024bd213b4 (__TEXT,__text) external _precedes_number
000000024bd1d08c (__TEXT,__text) external _preceding_disk_word
000000024bced504 (__TEXT,__text) external _prenucl_f0
000000024bd04160 (__TEXT,__text) external _prestored_voice_anno
000000024bdedfa8 (__TEXT,__text) non-external _prev_abs_split
000000024bdedc28 (__TEXT,__text) external _prev_non_blank
000000024bdedff8 (__TEXT,__text) non-external _prev_ptr_split
000000024bded2e4 (__TEXT,__text) external _prev_sync
000000024bde01d4 (__TEXT,__text) external _prev_token
000000024bde745c (__TEXT,__text) non-external _prinsert
000000024bdd68b0 (__TEXT,__text) external _printAllStreamArrays
000000024bdd68a8 (__TEXT,__text) external _printStreamArrays
000000024bd0153c (__TEXT,__text) external _print_F_trans
000000024bd25a68 (__TEXT,__text) external _print_after_word_chars
000000024bd25590 (__TEXT,__text) external _print_between_word_chars
000000024bdebbb8 (__TEXT,__text) external _print_delta
000000024bddc70c (__TEXT,__text) external _print_delta1
000000024bdc3778 (__TEXT,__text) external _print_ger_SPR
000000024bd08d3c (__TEXT,__text) external _print_interword_chars
000000024bddc884 (__TEXT,__text) external _print_lit
000000024bd088e8 (__TEXT,__text) external _print_normalized_inp
000000024bcef3d8 (__TEXT,__text) external _print_prompt
000000024bd250b8 (__TEXT,__text) external _print_spr
000000024bddc800 (__TEXT,__text) external _print_stream
000000024bd019d0 (__TEXT,__text) external _print_streamarrays_from_delta
000000024bddc8c8 (__TEXT,__text) external _print_tvar
000000024bddc890 (__TEXT,__text) external _print_var
000000024bd256c4 (__TEXT,__text) external _print_word_stress
000000024bd13b78 (__TEXT,__text) external _printouts
000000024bd01acc (__TEXT,__text) external _process_annotation
000000024bd1b0b0 (__TEXT,__text) external _process_final_apostrophe
000000024bd1ae34 (__TEXT,__text) external _process_final_parenthetical
000000024bd1a4a4 (__TEXT,__text) external _process_hostname
000000024bd12d54 (__TEXT,__text) external _process_input
000000024bda176c (__TEXT,__text) external _process_number_compound
000000024bd1abd4 (__TEXT,__text) external _process_pathname
000000024bd23ee0 (__TEXT,__text) external _process_trailing_letters
000000024bd1cdbc (__TEXT,__text) external _process_trailing_period
000000024bdd9a48 (__TEXT,__text) external _proj_def
000000024bdd99e0 (__TEXT,__text) external _proj_def_mult
000000024bdd9aa0 (__TEXT,__text) external _proj_l
000000024bdd9afc (__TEXT,__text) external _proj_r
000000024bde2130 (__TEXT,__text) non-external _project_rl
000000024bde15c0 (__TEXT,__text) external _project_sync
000000024bd20584 (__TEXT,__text) external _project_word_boundary_sync
000000024bd2b5ec (__TEXT,__text) external _promote_word
000000024bdb4bd8 (__TEXT,__text) external _pronoun_pro2
000000024bde7404 (__TEXT,__text) non-external _prrange
000000024bde70f0 (__TEXT,__text) non-external _prstuff
000000024bddb440 (__TEXT,__text) external _prt_tvar
000000024bd16120 (__TEXT,__text) external _punctuation
000000024bddadcc (__TEXT,__text) external _push_ptr_init
000000024bde11ac (__TEXT,__text) external _pvlist_name
000000024bde1198 (__TEXT,__text) external _pvlist_size
000000024bde11dc (__TEXT,__text) external _pvlist_val
000000024bd0ec74 (__TEXT,__text) external _question_phrase
000000024bd18ac4 (__TEXT,__text) external _quote_mark
000000024bdee544 (__TEXT,__text) external _rb_alloc
000000024bdee684 (__TEXT,__text) external _rb_free
000000024bdeed3c (__TEXT,__text) external _rb_getc
000000024bdeef4c (__TEXT,__text) external _rb_gets
000000024bdee91c (__TEXT,__text) external _rb_insc
000000024bdee9d4 (__TEXT,__text) external _rb_inscn
000000024bdeed30 (__TEXT,__text) external _rb_lines
000000024bdeee38 (__TEXT,__text) external _rb_push
000000024bdee6e8 (__TEXT,__text) external _rb_putc
000000024bdeeac8 (__TEXT,__text) external _rb_puts
000000024bdeeb64 (__TEXT,__text) external _rb_puts_v
000000024bdeec04 (__TEXT,__text) external _rb_stradd
000000024bdeed70 (__TEXT,__text) external _rb_strdel
000000024bdeef7c (__TEXT,__text) external _rb_width
000000024bde54b4 (__TEXT,__text) non-external _rdtokverr
000000024bde5f24 (__TEXT,__text) non-external _reach
000000024bde4bec (__TEXT,__text) non-external _readErrorReport
000000024bddc43c (__TEXT,__text) external _read_2pt
000000024bcef1cc (__TEXT,__text) external _read_end
000000024bddc490 (__TEXT,__text) external _read_l
000000024bddc548 (__TEXT,__text) external _read_nvar
000000024bd1d274 (__TEXT,__text) external _read_punct_by_name
000000024bddc4ec (__TEXT,__text) external _read_r
000000024bddc598 (__TEXT,__text) external _read_tvar
000000024bcfba18 (__TEXT,__text) external _realize_prenucl_tone
000000024bdea70c (__TEXT,__text) external _recordDeltaHeapPos
000000024bdd36d0 (__TEXT,__text) external _reg
000000024bdd3b3c (__TEXT,__text) external _registerLanguage
000000024bdd3948 (__TEXT,__text) external _registerPhoneme
000000024bdd5e58 (__TEXT,__text) external _registerPhonemeCallback
000000024bdd3eec (__TEXT,__text) external _registerSAPIVoice
000000024bdd5e48 (__TEXT,__text) external _registerSynthIndexCallback
000000024bdd3d30 (__TEXT,__text) external _registerVoice
000000024bcef998 (__TEXT,__text) external _register_SAPI_voices
000000024bd2e8e4 (__TEXT,__text) external _register_ger_phones
000000024bdede50 (__TEXT,__text) non-external _register_sync
000000024bceff74 (__TEXT,__text) external _register_voices
000000024bdb6d7c (__TEXT,__text) external _relative_clause
000000024bdd99d0 (__TEXT,__text) external _remfence
000000024bdf5ff8 (__TEXT,__text) non-external _removeInputFile
000000024bdf6190 (__TEXT,__text) non-external _removeOutputElement
000000024bdd5ffc (__TEXT,__text) external _resetDelayedSynthQueue
000000024bdea5a8 (__TEXT,__text) external _resetDeltaHeap
000000024bdea850 (__TEXT,__text) external _resetDeltaStack
000000024bdd1458 (__TEXT,__text) external _resetEngsynError
000000024bdd6810 (__TEXT,__text) external _resetStreamArrayC
000000024bdd67d0 (__TEXT,__text) external _resetStreamArrayStreamC
000000024bd2d608 (__TEXT,__text) external _reset_endptr
000000024bd2d85c (__TEXT,__text) external _reset_endptr_bounded
000000024bd24b00 (__TEXT,__text) external _reset_enum_ptr
000000024bd08854 (__TEXT,__text) external _reset_gcat_vars
000000024bd312bc (__TEXT,__text) external _reset_ger_sent_vars
000000024bcee888 (__TEXT,__text) external _reset_lang_sent_vars
000000024bd11940 (__TEXT,__text) external _reset_phrase_vars
000000024bcf12c4 (__TEXT,__text) external _reset_sent_vars
000000024bd14e80 (__TEXT,__text) external _reset_token_vars
000000024bd289e4 (__TEXT,__text) external _reset_word_vals
000000024bdf13b8 (__TEXT,__text) non-external _resize
000000024bde0224 (__TEXT,__text) external _right_context
000000024bde016c (__TEXT,__text) external _right_delta
000000024bde89e0 (__TEXT,__text) non-external _rmost
000000024bd99cb8 (__TEXT,__text) external _root_particle
000000024bdde3ac (__TEXT,__text) external _rpta_ctxtl
000000024bdde444 (__TEXT,__text) external _rpta_ctxtr
000000024bdde348 (__TEXT,__text) external _rpta_leftmost
000000024bdde300 (__TEXT,__text) external _rpta_loadf
000000024bdde288 (__TEXT,__text) external _rpta_loadi
000000024bdde208 (__TEXT,__text) external _rpta_loadl
000000024bdde11c (__TEXT,__text) external _rpta_loadp
000000024bdd9504 (__TEXT,__text) external _rpta_loadp_setscan_l
000000024bdd9554 (__TEXT,__text) external _rpta_loadp_setscan_r
000000024bdde124 (__TEXT,__text) external _rpta_loadpn
000000024bdde174 (__TEXT,__text) external _rpta_loadv
000000024bdde4dc (__TEXT,__text) external _rpta_movel
000000024bdde56c (__TEXT,__text) external _rpta_mover
000000024bdde358 (__TEXT,__text) external _rpta_rightmost
000000024bdde8a8 (__TEXT,__text) external _rpta_storep
000000024bdde604 (__TEXT,__text) external _rpta_tstctxtl
000000024bdde6c8 (__TEXT,__text) external _rpta_tstctxtr
000000024bdde768 (__TEXT,__text) external _rpta_tstmovel
000000024bdde7fc (__TEXT,__text) external _rpta_tstmover
000000024bcf5980 (__TEXT,__text) external _run_filters
000000024bd137d4 (__TEXT,__text) external _run_speech_module
000000024bd1371c (__TEXT,__text) external _run_text_module
000000024bddb750 (__TEXT,__text) external _runtime_delete
000000024bddb6f0 (__TEXT,__text) external _runtime_new
000000024bd0d15c (__TEXT,__text) external _said_phrase
000000024bd2c6d8 (__TEXT,__text) external _same_inp
000000024bddb164 (__TEXT,__text) external _save_var
000000024bdd9110 (__TEXT,__text) external _savescptr
000000024bdd91b0 (__TEXT,__text) external _savetok
000000024bdef164 (__TEXT,__text) external _scaleValue100i
000000024bcf47d4 (__TEXT,__text) external _scale_transdur
000000024bcf4638 (__TEXT,__text) external _scale_word_final_trans
000000024bd0f110 (__TEXT,__text) external _semicolon_phrase
000000024bdd4008 (__TEXT,__text) external _sendArrayParameters
000000024bd1ccdc (__TEXT,__text) external _separate_tokens
000000024bde4624 (__TEXT,__text) non-external _seqscan
000000024bdd4560 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000024bdd4550 (__TEXT,__text) external _setDeltaReturnCode
000000024bdd144c (__TEXT,__text) external _setEngsynError
000000024bdd1470 (__TEXT,__text) external _setEngsynErrorRange
000000024bdf645c (__TEXT,__text) external _setInterrupt
000000024bdd5e1c (__TEXT,__text) external _setKlattConstantHook
000000024bdd5e00 (__TEXT,__text) external _setKlattDynamicHook
000000024bdd17f0 (__TEXT,__text) external _setNonSequential
000000024bdd5e38 (__TEXT,__text) external _setSynthDurationCallback
000000024bdd5d98 (__TEXT,__text) external _setSynthToCallback
000000024bdd5d1c (__TEXT,__text) external _setSynthToNamedFile
000000024bdf1538 (__TEXT,__text) non-external _setUsed
000000024bdd7224 (__TEXT,__text) external _setUserDictInputStream
000000024bdd1414 (__TEXT,__text) external _set_dict_delete
000000024bdd0938 (__TEXT,__text) external _set_dict_new
000000024bcf5460 (__TEXT,__text) external _set_end_of_pause_trans
000000024bcfc1ac (__TEXT,__text) external _set_f0_range_ptrs
000000024bcfb6f0 (__TEXT,__text) external _set_f0_wind_and_base
000000024bd3bc34 (__TEXT,__text) external _set_first_postnuc_value
000000024bde1474 (__TEXT,__text) external _set_fld_value
000000024bd31078 (__TEXT,__text) external _set_ger_global_constants
000000024bcf0a24 (__TEXT,__text) external _set_global_constants
000000024bcf9418 (__TEXT,__text) external _set_klattparms
000000024bcee92c (__TEXT,__text) external _set_lang_global_constants
000000024bd1cfc0 (__TEXT,__text) external _set_letter_name_wordcats
000000024bd0e4d8 (__TEXT,__text) external _set_min_token_vals
000000024bcf97a8 (__TEXT,__text) external _set_num_formants
000000024bd00940 (__TEXT,__text) external _set_phone_offset_vals
000000024bd68668 (__TEXT,__text) external _set_phr_fin_form_vals
000000024bd684c0 (__TEXT,__text) external _set_phr_init_form_vals
000000024bd0d074 (__TEXT,__text) external _set_phrase_defaults
000000024bd0d42c (__TEXT,__text) external _set_said_phr_vals
000000024bddae08 (__TEXT,__text) external _set_saved_ptrs
000000024bcfe23c (__TEXT,__text) external _set_seg_default_acoustic_vals
000000024bcf393c (__TEXT,__text) external _set_syll_offset_vals
000000024bcf1de0 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000024bcf107c (__TEXT,__text) external _set_voice_param_constants
000000024bd0ff24 (__TEXT,__text) external _set_window_size
000000024bcf6294 (__TEXT,__text) external _set_word_default_acoustic_vals
000000024bddcdd4 (__TEXT,__text) external _setd_lookup
000000024bdd462c (__TEXT,__text) external _setdlookup
000000024bcf5160 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000024bde42f4 (__TEXT,__text) external _setnonseqIndex
000000024bdd9380 (__TEXT,__text) external _setscan_l
000000024bdd95a4 (__TEXT,__text) external _setscan_nof_l
000000024bdd95f8 (__TEXT,__text) external _setscan_nof_r
000000024bdd9414 (__TEXT,__text) external _setscan_r
000000024bdd8f44 (__TEXT,__text) external _settvar_f
